
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 18:30:14 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O16-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15076 rows, 329992 columns and 1921740 nonzeros
Model fingerprint: 0xd91cdc8f
Variable types: 144 continuous, 329848 integer (329848 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1130 rows and 9400 columns (presolve time = 6s) ...
Presolve removed 1130 rows and 9400 columns
Presolve time: 6.30s
Presolved: 13946 rows, 320592 columns, 1548574 nonzeros
Variable types: 128 continuous, 320464 integer (320460 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9210169e+04   3.900000e+01   1.053483e+10     12s
   36484    1.2088042e+04   0.000000e+00   1.700862e+08     15s
   61192    3.0602088e+03   0.000000e+00   1.827239e+07     20s
   81118    2.4075984e+03   0.000000e+00   3.098638e+06     25s
   97077    2.2631606e+03   0.000000e+00   1.312358e+06     30s
  112988    2.1744789e+03   0.000000e+00   1.916753e+05     35s
  126565    2.4264364e+03   2.330201e+03   0.000000e+00     40s
  128245    2.4531373e+03   1.793772e+02   0.000000e+00     45s
  129565    2.4564231e+03   4.600403e+02   0.000000e+00     50s
  131215    2.4590221e+03   4.571792e+02   0.000000e+00     55s
  133155    2.4660751e+03   6.501544e+02   0.000000e+00     60s
  134445    2.4718897e+03   3.061875e+03   0.000000e+00     65s
  135749    2.4773209e+03   4.832307e+02   0.000000e+00     70s
Concurrent spin time: 1.34s

Solved with dual simplex

Root relaxation: objective 2.995941e+03, 32814 iterations, 62.42 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4395.19609    0  275 6347.78266 4395.19609  30.8%     -  534s
H    0     0                    6310.0316667 4395.19609  30.3%     -  536s
     0     0 4395.19609    0  253 6310.03167 4395.19609  30.3%     -  538s
     0     0 4395.19609    0  291 6310.03167 4395.19609  30.3%     -  540s
     0     0 4395.19609    0  244 6310.03167 4395.19609  30.3%     -  540s
     0     0 4402.76286    0  198 6310.03167 4402.76286  30.2%     -  546s
     0     0 4404.50702    0  306 6310.03167 4404.50702  30.2%     -  551s
     0     0 4404.85745    0  347 6310.03167 4404.85745  30.2%     -  552s
     0     0 4404.91364    0  322 6310.03167 4404.91364  30.2%     -  553s
     0     0 4413.10179    0  205 6310.03167 4413.10179  30.1%     -  559s
     0     0 4414.29173    0  209 6310.03167 4414.29173  30.0%     -  563s
     0     0 4414.36561    0  264 6310.03167 4414.36561  30.0%     -  564s
     0     0 4421.44125    0  396 6310.03167 4421.44125  29.9%     -  572s
     0     0 4422.55717    0  424 6310.03167 4422.55717  29.9%     -  577s
     0     0 4422.55782    0  363 6310.03167 4422.55782  29.9%     -  577s
     0     0 4435.32604    0  325 6310.03167 4435.32604  29.7%     -  587s
     0     0 4437.27930    0  325 6310.03167 4437.27930  29.7%     -  590s
     0     0 4437.96798    0  422 6310.03167 4437.96798  29.7%     -  594s
     0     0 4438.60681    0  426 6310.03167 4438.60681  29.7%     -  596s
     0     0 4438.67430    0  426 6310.03167 4438.67430  29.7%     -  596s
     0     0 4448.11813    0  325 6310.03167 4448.11813  29.5%     -  606s
     0     0 4450.05627    0  475 6310.03167 4450.05627  29.5%     -  613s
     0     0 4450.14209    0  374 6310.03167 4450.14209  29.5%     -  614s
     0     0 4456.68985    0  563 6310.03167 4456.68985  29.4%     -  623s
     0     0 4458.10632    0  536 6310.03167 4458.10632  29.3%     -  630s
     0     0 4458.46955    0  478 6310.03167 4458.46955  29.3%     -  632s
     0     0 4458.78263    0  597 6310.03167 4458.78263  29.3%     -  633s
     0     0 4458.78483    0  598 6310.03167 4458.78483  29.3%     -  634s
     0     0 4467.51014    0  663 6310.03167 4467.51014  29.2%     -  648s
     0     0 4469.29749    0  552 6310.03167 4469.29749  29.2%     -  654s
     0     0 4469.94688    0  522 6310.03167 4469.94688  29.2%     -  655s
     0     0 4473.77128    0  569 6310.03167 4473.77128  29.1%     -  659s
     0     0 4474.47861    0  596 6310.03167 4474.47861  29.1%     -  661s
     0     0 4474.54023    0  616 6310.03167 4474.54023  29.1%     -  662s
     0     0 4481.17906    0  467 6310.03167 4481.17906  29.0%     -  671s
     0     0 4482.55164    0  482 6310.03167 4482.55164  29.0%     -  675s
     0     0 4482.91448    0  525 6310.03167 4482.91448  29.0%     -  677s
     0     0 4483.02122    0  523 6310.03167 4483.02122  29.0%     -  677s
     0     0 4489.05079    0  457 6310.03167 4489.05079  28.9%     -  685s
H    0     0                    6164.9933333 4489.05079  27.2%     -  731s
     0     0 4492.15506    0  571 6164.99333 4492.15506  27.1%     -  737s
     0     0 4492.95903    0  632 6164.99333 4492.95903  27.1%     -  741s
     0     0 4493.06012    0  640 6164.99333 4493.06012  27.1%     -  743s
     0     0 4498.65530    0  472 6164.99333 4498.65530  27.0%     -  748s
     0     0 4498.65530    0  256 6164.99333 4498.65530  27.0%     -  788s
     0     0 4498.65530    0  246 6164.99333 4498.65530  27.0%     -  841s
     0     0 4498.65530    0  391 6164.99333 4498.65530  27.0%     -  887s
     0     0 4498.65530    0  322 6164.99333 4498.65530  27.0%     -  897s
     0     0 4498.65530    0  269 6164.99333 4498.65530  27.0%     -  901s
     0     0 4498.65530    0  323 6164.99333 4498.65530  27.0%     -  904s
     0     0 4498.65530    0  441 6164.99333 4498.65530  27.0%     -  906s
     0     0 4498.65530    0  410 6164.99333 4498.65530  27.0%     -  906s
     0     0 4498.65530    0  514 6164.99333 4498.65530  27.0%     -  919s
     0     0 4498.65530    0  574 6164.99333 4498.65530  27.0%     -  923s
     0     0 4498.65530    0  572 6164.99333 4498.65530  27.0%     -  925s
     0     0 4498.65530    0  561 6164.99333 4498.65530  27.0%     -  927s
     0     0 4498.65530    0  456 6164.99333 4498.65530  27.0%     -  941s
     0     0 4498.65530    0  489 6164.99333 4498.65530  27.0%     -  948s
     0     0 4498.65530    0  508 6164.99333 4498.65530  27.0%     -  949s
     0     0 4505.37047    0  530 6164.99333 4505.37047  26.9%     -  962s
     0     0 4506.46993    0  499 6164.99333 4506.46993  26.9%     -  965s
     0     0 4506.91397    0  576 6164.99333 4506.91397  26.9%     -  968s
     0     0 4506.94492    0  594 6164.99333 4506.94492  26.9%     -  968s
     0     0 4512.22206    0  561 6164.99333 4512.22206  26.8%     -  980s
     0     0 4513.78927    0  569 6164.99333 4513.78927  26.8%     -  984s
     0     0 4513.93808    0  703 6164.99333 4513.93808  26.8%     -  987s
     0     0 4520.19403    0  598 6164.99333 4520.19403  26.7%     -  998s
     0     0 4524.58804    0  572 6164.99333 4524.58804  26.6%     - 1004s
     0     0 4525.13600    0  471 6164.99333 4525.13600  26.6%     - 1006s
     0     0 4525.29935    0  641 6164.99333 4525.29935  26.6%     - 1008s
     0     0 4532.46947    0  520 6164.99333 4532.46947  26.5%     - 1017s
H    0     0                    6164.9926590 4532.46947  26.5%     - 1056s
     0     0 4533.33846    0  543 6164.99266 4533.33846  26.5%     - 1060s
     0     0 4533.89679    0  627 6164.99266 4533.89679  26.5%     - 1063s
     0     0 4534.05496    0  616 6164.99266 4534.05496  26.5%     - 1064s
     0     0 4539.58751    0  752 6164.99266 4539.58751  26.4%     - 1074s
     0     0 4540.22352    0  745 6164.99266 4540.22352  26.4%     - 1079s
     0     0 4540.32904    0  746 6164.99266 4540.32904  26.4%     - 1080s
     0     0 4548.41175    0  628 6164.99266 4548.41175  26.2%     - 1090s
     0     0 4549.37629    0  605 6164.99266 4549.37629  26.2%     - 1095s
     0     0 4549.42543    0  612 6164.99266 4549.42543  26.2%     - 1096s
     0     0 4553.29752    0  561 6164.99266 4553.29752  26.1%     - 1104s
     0     0 4553.99343    0  597 6164.99266 4553.99343  26.1%     - 1111s
     0     0 4554.24684    0  588 6164.99266 4554.24684  26.1%     - 1112s
     0     0 4557.38635    0  652 6164.99266 4557.38635  26.1%     - 1120s
     0     0 4557.86278    0  671 6164.99266 4557.86278  26.1%     - 1124s
     0     0 4558.17602    0  612 6164.99266 4558.17602  26.1%     - 1125s
     0     0 4558.26752    0  638 6164.99266 4558.26752  26.1%     - 1126s
     0     0 4559.90892    0  469 6164.99266 4559.90892  26.0%     - 1131s
     0     0 4559.97825    0  501 6164.99266 4559.97825  26.0%     - 1134s
H    0     0                    6164.9911794 4559.97825  26.0%     - 1138s
     0     0 4563.51034    0  508 6164.99118 4563.51034  26.0%     - 1141s
     0     0 4563.57603    0  531 6164.99118 4563.57603  26.0%     - 1143s
     0     0 4565.74842    0  546 6164.99118 4565.74842  25.9%     - 1148s
     0     0 4566.28319    0  620 6164.99118 4566.28319  25.9%     - 1152s
     0     0 4566.32443    0  624 6164.99118 4566.32443  25.9%     - 1153s
     0     0 4569.05130    0  536 6164.99118 4569.05130  25.9%     - 1160s
     0     0 4569.10841    0  554 6164.99118 4569.10841  25.9%     - 1166s
     0     0 4571.28207    0  444 6164.99118 4571.28207  25.9%     - 1171s
     0     0 4571.29547    0  500 6164.99118 4571.29547  25.9%     - 1173s
     0     0 4573.79413    0  630 6164.99118 4573.79413  25.8%     - 1179s
     0     0 4574.07550    0  684 6164.99118 4574.07550  25.8%     - 1182s
     0     0 4576.80982    0  644 6164.99118 4576.80982  25.8%     - 1188s
     0     0 4576.80982    0  644 6164.99118 4576.80982  25.8%     - 1210s
     0     0 4576.80982    0  212 6164.99118 4576.80982  25.8%     - 1290s
H    0     0                    6164.9905146 4576.80982  25.8%     - 1299s
H    0     0                    6164.9901805 4576.80982  25.8%     - 1342s
     0     0 4576.80982    0  266 6164.99018 4576.80982  25.8%     - 1346s
     0     0 4576.80982    0  422 6164.99018 4576.80982  25.8%     - 1393s
     0     0 4576.80982    0  463 6164.99018 4576.80982  25.8%     - 1404s
     0     0 4576.80982    0  395 6164.99018 4576.80982  25.8%     - 1412s
     0     0 4576.80982    0  476 6164.99018 4576.80982  25.8%     - 1417s
     0     0 4576.80982    0  480 6164.99018 4576.80982  25.8%     - 1418s
     0     0 4577.32557    0  524 6164.99018 4577.32557  25.8%     - 1425s
     0     0 4577.97854    0  551 6164.99018 4577.97854  25.7%     - 1465s
     0     0 4578.01425    0  649 6164.99018 4578.01425  25.7%     - 1466s
     0     0 4578.84039    0  684 6164.99018 4578.84039  25.7%     - 1472s
     0     0 4578.85602    0  748 6164.99018 4578.85602  25.7%     - 1473s
     0     0 4580.75592    0  694 6164.99018 4580.75592  25.7%     - 1479s
     0     0 4580.77406    0  666 6164.99018 4580.77406  25.7%     - 1481s
     0     0 4582.40762    0  536 6164.99018 4582.40762  25.7%     - 1485s
     0     0 4582.40762    0  536 6164.99018 4582.40762  25.7%     - 1503s
H    0     0                    6088.1177651 4582.40762  24.7%     - 1524s
     0     0 4582.40762    0  240 6088.11777 4582.40762  24.7%     - 1560s
H    0     0                    6088.1167635 4582.40762  24.7%     - 1566s
H    0     0                    6088.1165878 4582.40762  24.7%     - 1567s
     0     0 4582.40762    0  227 6088.11659 4582.40762  24.7%     - 1602s
     0     0 4582.40762    0  328 6088.11659 4582.40762  24.7%     - 1634s
     0     0 4582.40762    0  432 6088.11659 4582.40762  24.7%     - 1645s
     0     0 4582.90729    0  447 6088.11659 4582.90729  24.7%     - 1652s
     0     0 4584.54703    0  489 6088.11659 4584.54703  24.7%     - 1655s
     0     0 4584.55532    0  508 6088.11659 4584.55532  24.7%     - 1655s
     0     0 4587.93421    0  617 6088.11659 4587.93421  24.6%     - 1665s
     0     0 4588.22492    0  630 6088.11659 4588.22492  24.6%     - 1691s
     0     0 4591.44221    0  716 6088.11659 4591.44221  24.6%     - 1698s
     0     0 4591.47352    0  700 6088.11659 4591.47352  24.6%     - 1700s
     0     0 4591.96851    0  650 6088.11659 4591.96851  24.6%     - 1704s
     0     0 4592.02231    0  570 6088.11659 4592.02231  24.6%     - 1707s
     0     0 4593.03924    0  587 6088.11659 4593.03924  24.6%     - 1711s
     0     0 4593.18354    0  677 6088.11659 4593.18354  24.6%     - 1713s
     0     0 4594.11947    0  687 6088.11659 4594.11947  24.5%     - 1718s
     0     0 4594.26134    0  576 6088.11659 4594.26134  24.5%     - 1720s
     0     0 4594.90012    0  620 6088.11659 4594.90012  24.5%     - 1723s
     0     0 4594.90012    0  620 6088.11659 4594.90012  24.5%     - 1739s
     0     2 4594.90012    0  620 6088.11659 4594.90012  24.5%     - 1762s
     1     4 4601.90683    1  458 6088.11659 4594.90020  24.5%  1058 1812s
     3     8 4613.56338    2  641 6088.11659 4601.91244  24.4%  1962 1872s
     7    16 4627.65836    3  561 6088.11659 4610.24999  24.3%  1708 1907s
    15    30 4632.99936    4  621 6088.11659 4623.91672  24.1%  2117 1939s
    31    50 4659.76054    5  355 6088.11659 4633.04975  23.9%  2114 1993s
H   48    50                    6016.8683333 4644.01094  22.8%  2088 1994s
    51    70 4700.38556    6  374 6016.86833 4644.11290  22.8%  2204 2013s
    71    90 4711.95757    6  430 6016.86833 4644.11290  22.8%  2123 2024s
    91   108 4739.35896    7  282 6016.86833 4644.11290  22.8%  1921 2032s
   111   134 4751.08712    8  306 6016.86833 4644.11290  22.8%  1708 2041s
   140   161 4808.85277    9  309 6016.86833 4644.11290  22.8%  1523 2049s
   171   183 4944.76174    9  330 6016.86833 4644.11290  22.8%  1395 2058s
   204   210 4858.25636   10  279 6016.86833 4644.11290  22.8%  1266 2067s
   244   240 4953.97037   11  290 6016.86833 4644.11290  22.8%  1135 2073s
   294   269 4984.26340   14  231 6016.86833 4644.11290  22.8%  1009 2077s
   345   300 5560.82475   15  159 6016.86833 4644.11290  22.8%   911 2081s
   406   334 5568.15831   15  201 6016.86833 4644.11290  22.8%   807 2089s
   472   370 5562.66661   16  173 6016.86833 4644.11290  22.8%   732 2095s
   541   407 5611.72984   20  158 6016.86833 4644.11290  22.8%   680 2102s
   602   472 5614.35554   23  181 6016.86833 4644.11290  22.8%   646 2108s
   683   543 5693.93455   30  110 6016.86833 4644.11290  22.8%   608 2148s
H  688   543                    5995.8266667 4644.11290  22.5%   603 2148s
   780   622 5688.05889   34  142 5995.82667 4644.11290  22.5%   550 2152s
   915   687 5707.74058   40  137 5995.82667 4644.11290  22.5%   485 2156s
  1072   751 5752.44455   48  121 5995.82667 4644.11290  22.5%   426 2162s
  1216   836 5858.51960   58  126 5995.82667 4644.11290  22.5%   394 2167s
  1364   890 5878.37570   70   87 5995.82667 4644.11290  22.5%   370 2183s
  1516   979 5889.93784   84   65 5995.82667 4644.11290  22.5%   358 2196s
  1669  1048 5900.30769  100   51 5995.82667 4672.95651  22.1%   347 2205s
  1811  1131 4771.30322    6  477 5995.82667 4672.95651  22.1%   341 2212s
  1968  1196 4912.17169    7  310 5995.82667 4672.95651  22.1%   332 2221s
  2106  1256 5088.11290    8  219 5995.82667 4672.95651  22.1%   326 2231s
  2266  1326 5559.32427   24   42 5995.82667 4696.85921  21.7%   325 2240s
  2409  1425 5578.44941    7  250 5995.82667 4744.73791  20.9%   327 2250s
  2580  1426 5609.45722   15  231 5995.82667 4744.73791  20.9%   328 2391s
  2582  1427 5807.50972   31  391 5995.82667 4744.73791  20.9%   328 2459s
  2583  1428 5875.22272   39  494 5995.82667 4744.73791  20.9%   328 2497s
  2584  1429 5278.37841    8  594 5995.82667 4744.73791  20.9%   328 2530s
  2585  1429 5320.33839   52  575 5995.82667 4744.73791  20.9%   328 2562s
  2586  1430 5812.33113   31  573 5995.82667 4744.73791  20.9%   328 2571s
  2587  1431 4997.25766   17  644 5995.82667 4744.73791  20.9%   327 2578s
  2589  1432 5580.59254   29  616 5995.82667 4744.73791  20.9%   327 2582s
  2591  1433 5677.73205   25  642 5995.82667 4744.73791  20.9%   327 2586s
  2592  1434 5302.99758   10  620 5995.82667 4744.73791  20.9%   327 2622s
  2593  1435 5553.15503   61  708 5995.82667 4744.73791  20.9%   327 2635s
  2595  1436 5451.49426   45  748 5995.82667 4744.73791  20.9%   326 2640s
  2597  1437 5480.84859   80  516 5995.82667 4744.73791  20.9%   326 2655s
  2599  1439 5726.95992   20  503 5995.82667 4744.73791  20.9%   326 2660s
  2602  1441 5234.56689   38  579 5995.82667 4744.73791  20.9%   326 2666s
  2603  1441 5609.45722   15  582 5995.82667 4744.73791  20.9%   325 2676s
  2604  1442 5383.92160   18  602 5995.82667 4744.73791  20.9%   325 2682s
  2605  1443 4890.06406   13  565 5995.82667 4744.73791  20.9%   325 2686s
  2606  1443 5534.67664   52  595 5995.82667 4744.73791  20.9%   325 2696s
  2610  1446 5372.18837   14  637 5995.82667 4744.73791  20.9%   325 2700s
  2612  1447 5886.31067   28  672 5995.82667 4744.73791  20.9%   324 2710s
  2616  1450 5812.03043   30  701 5995.82667 4744.73791  20.9%   324 2715s
  2620  1453 5896.78863   46  706 5995.82667 4744.73791  20.9%   323 2721s
H 2620  1379                    5995.8264438 4744.73791  20.9%   323 2725s
  2622  1380 5868.82723   38  642 5995.82644 4744.73791  20.9%   323 2730s
  2625  1382 5729.55364   10  607 5995.82644 4744.73791  20.9%   323 2739s
  2626  1383 5348.75656   10  615 5995.82644 4744.73791  20.9%   323 2740s
  2628  1384 5124.41133   13  566 5995.82644 4744.73791  20.9%   322 2747s
  2630  1385 5244.13517   42  594 5995.82644 4744.73791  20.9%   322 2750s
  2632  1387 5807.09010   26  576 5995.82644 4744.73791  20.9%   322 2755s
  2634  1388 5933.16979   27  597 5995.82644 4744.73791  20.9%   322 2761s
  2636  1389 5204.42955   11  529 5995.82644 4744.73791  20.9%   321 2768s
  2639  1391 5405.50615   14  499 5995.82644 4744.73791  20.9%   321 2771s
  2640  1392 5849.07111   34  596 5995.82644 4744.73791  20.9%   321 2775s
  2643  1394 5624.36159   88  592 5995.82644 4744.73791  20.9%   320 2781s
  2645  1395 5711.53220   40  615 5995.82644 4744.73791  20.9%   320 2785s
  2650  1399 5892.00982   90  616 5995.82644 4744.73791  20.9%   320 2791s
  2652  1400 5608.50479   28  638 5995.82644 4744.73791  20.9%   319 2796s
  2654  1401 5882.05387   17  559 5995.82644 4744.73791  20.9%   319 2800s
H 2654  1330                    5995.8263910 4744.73791  20.9%   319 2834s
  2655  1331 5800.27415   22  614 5995.82639 4744.73791  20.9%   319 2836s
  2658  1333 5876.22491   31  514 5995.82639 4744.73791  20.9%   319 2840s
  2661  1335 5009.81743   18  583 5995.82639 4744.73791  20.9%   318 2845s
  2664  1337 5627.42831   14  539 5995.82639 4744.73791  20.9%   318 2851s
  2667  1339 4873.77501   11  548 5995.82639 4744.73791  20.9%   318 2867s
  2668  1340 4812.79889    7  547 5995.82639 4744.73791  20.9%   317 2870s
H 2668  1271                    5995.8262968 4744.73791  20.9%   317 2889s
  2669  1271 5871.17703   39  547 5995.82630 4744.73791  20.9%   317 2903s
  2670  1275 4744.73791   16  466 5995.82630 4744.73791  20.9%   356 2977s
  2672  1276 4744.73791   17  382 5995.82630 4744.73791  20.9%   357 3038s
  2676  1280 4744.73791   18  477 5995.82630 4744.73791  20.9%   359 3104s
  2682  1285 4744.73791   19  440 5995.82630 4744.73791  20.9%   365 3152s
  2693  1289 4744.73791   20  403 5995.82630 4744.73791  20.9%   374 3194s
H 2711  1230                    5995.8249612 4744.73791  20.9%   396 3285s
H 2726  1163                    5995.8247655 4762.51167  20.6%   405 3285s
  2731  1180 5314.30031   22  463 5995.82477 4762.51167  20.6%   410 3307s
  2751  1180 5148.78122   22  166 5995.82477 4868.62679  18.8%   423 3325s
  2771  1187 infeasible   23      5995.82477 4868.62679  18.8%   428 3338s
  2803  1197 5325.89130   23  437 5995.82477 4868.62679  18.8%   434 3346s
  2836  1208 5327.44098   23  389 5995.82477 4868.62679  18.8%   440 3354s
  2872  1222 5398.92193   24  246 5995.82477 4868.62679  18.8%   443 3364s
  2920  1223 5416.94447   24  293 5995.82477 4868.62679  18.8%   443 3372s
  2968  1226 5426.30175   25  302 5995.82477 4868.62679  18.8%   442 3377s
  3013  1231 5551.15743   25  142 5995.82477 4868.62679  18.8%   443 3383s
  3065  1224 5454.46517   26  349 5995.82477 4868.62679  18.8%   440 3395s
  3123  1237 5687.69036   26   92 5995.82477 4868.62679  18.8%   436 3405s
  3194  1243 5703.62186   27   86 5995.82477 4868.62679  18.8%   434 3415s
  3275  1236 5723.63514   30  102 5995.82477 4868.62679  18.8%   430 3426s
  3344  1245 infeasible   33      5995.82477 4868.62679  18.8%   430 3440s
  3406  1265 infeasible   38      5995.82477 4868.62679  18.8%   431 3448s
  3491  1264 5785.42506   42   70 5995.82477 4868.62679  18.8%   427 3455s
  3579  1278 5936.45958   47   31 5995.82477 4868.62679  18.8%   424 3463s
  3675  1301     cutoff   56      5995.82477 5322.27509  11.2%   422 3472s
  3764  1322 5888.61316   24  141 5995.82477 5335.09993  11.0%   421 3487s
  3878  1335 5488.09132   23  252 5995.82477 5335.09993  11.0%   419 3499s
  3999  1347 5447.32991   23  432 5995.82477 5335.09993  11.0%   415 3508s
  4118  1357 5579.85076   24  271 5995.82477 5335.09993  11.0%   413 3519s
  4222  1382 5967.41687   24  108 5995.82477 5335.09993  11.0%   413 3533s
  4338  1398 5616.57332   25  180 5995.82477 5335.09993  11.0%   414 3544s
  4497  1413 5670.78954   26  210 5995.82477 5335.09993  11.0%   410 3554s
  4702  1370 5745.72257   29  107 5995.82477 5335.09993  11.0%   404 3600s

Cutting planes:
  Cover: 8
  Implied bound: 112
  Projected implied bound: 6
  Clique: 8
  MIR: 39
  StrongCG: 1
  Flow cover: 62
  Inf proof: 1
  Zero half: 16
  RLT: 4
  Relax-and-lift: 475

Explored 4830 nodes (2344410 simplex iterations) in 3600.10 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 5995.82 5995.83 6016.87 ... 7598.23

Time limit reached
Best objective 5.995824406894e+03, best bound 5.335099925431e+03, gap 11.0197%
