
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 15:38:09 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O12-C1-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8109 rows, 124893 columns and 718440 nonzeros
Model fingerprint: 0x01a4b4f3
Variable types: 84 continuous, 124809 integer (124809 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 534 rows and 3291 columns
Presolve time: 2.16s
Presolved: 7575 rows, 121602 columns, 579210 nonzeros
Variable types: 72 continuous, 121530 integer (121527 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4487    1.5176588e+03   1.336084e+02   0.000000e+00      5s
   10921    1.6161916e+03   4.008730e+03   0.000000e+00     10s
   16794    1.6480664e+03   4.655527e+03   0.000000e+00     15s
   22503    1.9152979e+03   4.652534e+01   0.000000e+00     20s
   24024    1.9230151e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 1.923015e+03, 24024 iterations, 17.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3326.12504    0  368 3670.57287 3326.12504  9.38%     -  101s
     0     0 3326.12504    0  377 3670.57287 3326.12504  9.38%     -  101s
     0     0 3327.99797    0  299 3670.57287 3327.99797  9.33%     -  101s
     0     0 3328.10778    0  368 3670.57287 3328.10778  9.33%     -  102s
     0     0 3328.20686    0  446 3670.57287 3328.20686  9.33%     -  102s
     0     0 3328.23627    0  443 3670.57287 3328.23627  9.33%     -  102s
     0     0 3330.13045    0  428 3670.57287 3330.13045  9.27%     -  103s
     0     0 3330.41507    0  436 3670.57287 3330.41507  9.27%     -  103s
     0     0 3331.23808    0  422 3670.57287 3331.23808  9.24%     -  104s
     0     0 3331.26023    0  416 3670.57287 3331.26023  9.24%     -  104s
     0     0 3336.43859    0  282 3670.57287 3336.43859  9.10%     -  104s
     0     0 3337.65152    0  342 3670.57287 3337.65152  9.07%     -  105s
     0     0 3337.92698    0  338 3670.57287 3337.92698  9.06%     -  105s
     0     0 3339.07867    0  415 3670.57287 3339.07867  9.03%     -  106s
     0     0 3339.10334    0  417 3670.57287 3339.10334  9.03%     -  106s
     0     0 3342.79566    0  402 3670.57287 3342.79566  8.93%     -  107s
     0     0 3342.80984    0  411 3670.57287 3342.80984  8.93%     -  108s
     0     0 3344.49061    0  323 3670.57287 3344.49061  8.88%     -  108s
     0     0 3344.49764    0  358 3670.57287 3344.49764  8.88%     -  108s
     0     0 3345.80072    0  376 3670.57287 3345.80072  8.85%     -  109s
     0     0 3345.84338    0  382 3670.57287 3345.84338  8.85%     -  109s
     0     0 3348.91930    0  412 3670.57287 3348.91930  8.76%     -  110s
     0     0 3349.14591    0  405 3670.57287 3349.14591  8.76%     -  110s
     0     0 3349.14689    0  412 3670.57287 3349.14689  8.76%     -  110s
     0     0 3350.37352    0  426 3670.57287 3350.37352  8.72%     -  111s
     0     0 3350.45832    0  468 3670.57287 3350.45832  8.72%     -  111s
     0     0 3350.46184    0  471 3670.57287 3350.46184  8.72%     -  111s
     0     0 3352.16561    0  459 3670.57287 3352.16561  8.67%     -  111s
     0     0 3352.20510    0  479 3670.57287 3352.20510  8.67%     -  112s
     0     0 3352.35302    0  434 3670.57287 3352.35302  8.67%     -  112s
     0     0 3352.37446    0  452 3670.57287 3352.37446  8.67%     -  112s
     0     0 3352.41323    0  454 3670.57287 3352.41323  8.67%     -  113s
     0     0 3352.41323    0  454 3670.57287 3352.41323  8.67%     -  114s
     0     0 3352.41323    0   97 3670.57287 3352.41323  8.67%     -  119s
     0     0 3352.41323    0  119 3670.57287 3352.41323  8.67%     -  121s
     0     0 3352.41323    0  287 3670.57287 3352.41323  8.67%     -  124s
     0     0 3352.41323    0  192 3670.57287 3352.41323  8.67%     -  125s
     0     0 3352.41323    0  328 3670.57287 3352.41323  8.67%     -  125s
     0     0 3352.41323    0  247 3670.57287 3352.41323  8.67%     -  126s
     0     0 3352.41323    0  269 3670.57287 3352.41323  8.67%     -  126s
     0     0 3352.41323    0  243 3670.57287 3352.41323  8.67%     -  126s
     0     0 3352.41323    0  354 3670.57287 3352.41323  8.67%     -  127s
     0     0 3352.41323    0  309 3670.57287 3352.41323  8.67%     -  127s
     0     0 3352.41323    0  343 3670.57287 3352.41323  8.67%     -  127s
     0     0 3352.41323    0  356 3670.57287 3352.41323  8.67%     -  127s
     0     0 3352.41323    0  352 3670.57287 3352.41323  8.67%     -  128s
     0     0 3352.41323    0  376 3670.57287 3352.41323  8.67%     -  128s
     0     0 3352.41323    0  382 3670.57287 3352.41323  8.67%     -  128s
     0     0 3352.41323    0  372 3670.57287 3352.41323  8.67%     -  128s
     0     0 3352.41323    0  377 3670.57287 3352.41323  8.67%     -  128s
     0     0 3352.41323    0  487 3670.57287 3352.41323  8.67%     -  130s
     0     0 3352.41323    0  487 3670.57287 3352.41323  8.67%     -  132s
     0     0 3352.41323    0  431 3670.57287 3352.41323  8.67%     -  133s
     0     0 3352.41323    0  442 3670.57287 3352.41323  8.67%     -  133s
     0     0 3352.41323    0  472 3670.57287 3352.41323  8.67%     -  133s
     0     0 3352.41323    0  420 3670.57287 3352.41323  8.67%     -  135s
     0     0 3352.41323    0  479 3670.57287 3352.41323  8.67%     -  135s
     0     0 3352.41323    0  473 3670.57287 3352.41323  8.67%     -  135s
     0     0 3352.41323    0  540 3670.57287 3352.41323  8.67%     -  136s
     0     0 3352.41323    0  497 3670.57287 3352.41323  8.67%     -  136s
     0     0 3352.41323    0  501 3670.57287 3352.41323  8.67%     -  136s
     0     0 3352.41323    0  439 3670.57287 3352.41323  8.67%     -  136s
     0     0 3353.57097    0  436 3670.57287 3353.57097  8.64%     -  137s
     0     0 3354.07231    0  476 3670.57287 3354.07231  8.62%     -  137s
     0     0 3354.35530    0  526 3670.57287 3354.35530  8.61%     -  137s
     0     0 3354.55142    0  492 3670.57287 3354.55142  8.61%     -  137s
     0     0 3354.74496    0  506 3670.57287 3354.74496  8.60%     -  138s
     0     0 3354.77732    0  545 3670.57287 3354.77732  8.60%     -  138s
     0     0 3355.88483    0  454 3670.57287 3355.88483  8.57%     -  138s
     0     0 3356.06464    0  503 3670.57287 3356.06464  8.57%     -  138s
     0     0 3356.06931    0  499 3670.57287 3356.06931  8.57%     -  138s
     0     0 3357.30430    0  572 3670.57287 3357.30430  8.53%     -  139s
     0     0 3357.43486    0  569 3670.57287 3357.43486  8.53%     -  139s
     0     0 3357.43497    0  584 3670.57287 3357.43497  8.53%     -  139s
     0     0 3357.92065    0  534 3670.57287 3357.92065  8.52%     -  140s
     0     0 3357.92065    0  534 3670.57287 3357.92065  8.52%     -  141s
     0     2 3357.92065    0  534 3670.57287 3357.92065  8.52%     -  144s
     1     5 3360.28782    1  501 3670.57287 3357.92155  8.52%   610  151s
     7    13 3424.76602    3  337 3670.57287 3361.05016  8.43%  1651  159s
    15    18 3427.42219    4  267 3670.57287 3368.08570  8.24%  1474  162s
    28    19 3443.02175    5  116 3670.57287 3372.30033  8.13%  1476  165s
   105    61 3519.42362    9   19 3670.57287 3415.05268  6.96%   743  170s
   470    27 3495.05682    8   27 3670.57287 3444.40670  6.16%   266  175s

Cutting planes:
  Cover: 3
  Implied bound: 91
  MIR: 13
  Flow cover: 8
  Zero half: 32
  RLT: 1
  Relax-and-lift: 58

Explored 838 nodes (275581 simplex iterations) in 179.49 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 3670.57 3716.38 3796.62 ... 17880.7
No other solutions better than 3670.57

Optimal solution found (tolerance 1.00e-04)
Best objective 3.670572863248e+03, best bound 3.670572863248e+03, gap 0.0000%
