
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 15:41:23 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O12-C2-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7788 rows, 123174 columns and 707931 nonzeros
Model fingerprint: 0xdb1ea9ed
Variable types: 84 continuous, 123090 integer (123090 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 572 rows and 4035 columns
Presolve time: 1.96s
Presolved: 7216 rows, 119139 columns, 566536 nonzeros
Variable types: 72 continuous, 119067 integer (119064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2391    1.5728584e+03   1.532918e+02   0.000000e+00      5s
   10061    1.8364001e+03   4.469901e+02   0.000000e+00     10s
   16456    1.8981728e+03   1.743135e+03   0.000000e+00     15s
   22437    2.2421415e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.242141e+03, 22437 iterations, 15.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4113.15943    0  362 4560.60500 4113.15943  9.81%     -  166s
     0     0 4113.20853    0  372 4560.60500 4113.20853  9.81%     -  166s
     0     0 4113.22652    0  417 4560.60500 4113.22652  9.81%     -  166s
     0     0 4117.05953    0  431 4560.60500 4117.05953  9.73%     -  168s
     0     0 4117.07642    0  453 4560.60500 4117.07642  9.73%     -  169s
     0     0 4122.71293    0  479 4560.60500 4122.71293  9.60%     -  170s
     0     0 4124.81858    0  494 4560.60500 4124.81858  9.56%     -  171s
     0     0 4124.94915    0  461 4560.60500 4124.94915  9.55%     -  171s
     0     0 4125.02332    0  509 4560.60500 4125.02332  9.55%     -  171s
     0     0 4125.03228    0  496 4560.60500 4125.03228  9.55%     -  172s
     0     0 4127.26156    0  563 4560.60500 4127.26156  9.50%     -  173s
     0     0 4127.27189    0  548 4560.60500 4127.27189  9.50%     -  173s
     0     0 4129.62648    0  465 4560.60500 4129.62648  9.45%     -  174s
     0     0 4129.91106    0  476 4560.60500 4129.91106  9.44%     -  174s
     0     0 4129.92442    0  497 4560.60500 4129.92442  9.44%     -  174s
     0     0 4132.45065    0  409 4560.60500 4132.45065  9.39%     -  175s
     0     0 4132.51510    0  432 4560.60500 4132.51510  9.39%     -  175s
     0     0 4132.61380    0  461 4560.60500 4132.61380  9.38%     -  175s
     0     0 4133.12332    0  453 4560.60500 4133.12332  9.37%     -  176s
     0     0 4133.16748    0  479 4560.60500 4133.16748  9.37%     -  176s
     0     0 4134.57139    0  439 4560.60500 4134.57139  9.34%     -  176s
     0     0 4134.65034    0  443 4560.60500 4134.65034  9.34%     -  177s
     0     0 4134.65237    0  464 4560.60500 4134.65237  9.34%     -  178s
     0     0 4136.51449    0  420 4560.60500 4136.51449  9.30%     -  178s
     0     0 4136.51618    0  420 4560.60500 4136.51618  9.30%     -  178s
     0     0 4137.53096    0  435 4560.60500 4137.53096  9.28%     -  179s
     0     0 4137.53792    0  439 4560.60500 4137.53792  9.28%     -  179s
     0     0 4138.26489    0  426 4560.60500 4138.26489  9.26%     -  179s
     0     0 4138.65406    0  401 4560.60500 4138.65406  9.25%     -  180s
     0     0 4138.69525    0  404 4560.60500 4138.69525  9.25%     -  180s
     0     0 4140.85174    0  447 4560.60500 4140.85174  9.20%     -  181s
     0     0 4140.85329    0  424 4560.60500 4140.85329  9.20%     -  181s
     0     0 4141.84616    0  380 4560.60500 4141.84616  9.18%     -  181s
     0     0 4142.09043    0  416 4560.60500 4142.09043  9.18%     -  181s
     0     0 4142.12468    0  391 4560.60500 4142.12468  9.18%     -  181s
     0     0 4142.18278    0  334 4560.60500 4142.18278  9.17%     -  182s
     0     0 4142.73031    0  408 4560.60500 4142.73031  9.16%     -  182s
     0     0 4195.51314    0  450 4560.60500 4195.51314  8.01%     -  182s
     0     0 4211.34865    0  346 4560.60500 4211.34865  7.66%     -  183s
     0     0 4211.34865    0  391 4560.60500 4211.34865  7.66%     -  183s
     0     0 4221.75647    0  435 4560.60500 4221.75647  7.43%     -  183s
     0     0 4221.75647    0  435 4560.60500 4221.75647  7.43%     -  185s
     0     0 4221.75647    0  132 4560.60500 4221.75647  7.43%     -  192s
     0     0 4221.75647    0  191 4560.60500 4221.75647  7.43%     -  195s
     0     0 4221.75647    0  148 4560.60500 4221.75647  7.43%     -  197s
     0     0 4221.75647    0  230 4560.60500 4221.75647  7.43%     -  198s
     0     0 4221.75647    0  235 4560.60500 4221.75647  7.43%     -  199s
     0     0 4221.75647    0  245 4560.60500 4221.75647  7.43%     -  199s
     0     0 4221.75647    0   79 4560.60500 4221.75647  7.43%     -  199s
     0     0 4221.75647    0  230 4560.60500 4221.75647  7.43%     -  200s
     0     0 4221.75647    0  228 4560.60500 4221.75647  7.43%     -  200s
     0     0 4221.75647    0  241 4560.60500 4221.75647  7.43%     -  200s
     0     0 4221.75647    0  265 4560.60500 4221.75647  7.43%     -  201s
     0     0 4221.75647    0  243 4560.60500 4221.75647  7.43%     -  201s
     0     0 4221.75647    0  193 4560.60500 4221.75647  7.43%     -  201s
     0     0 4221.75647    0  266 4560.60500 4221.75647  7.43%     -  201s
     0     0 4221.75647    0  390 4560.60500 4221.75647  7.43%     -  203s
     0     0 4221.75647    0  393 4560.60500 4221.75647  7.43%     -  203s
     0     0 4221.75647    0  491 4560.60500 4221.75647  7.43%     -  204s
     0     0 4221.75647    0  484 4560.60500 4221.75647  7.43%     -  204s
     0     0 4221.75647    0  474 4560.60500 4221.75647  7.43%     -  205s
     0     0 4221.75647    0  451 4560.60500 4221.75647  7.43%     -  206s
     0     0 4221.75647    0  490 4560.60500 4221.75647  7.43%     -  206s
     0     0 4221.75647    0  484 4560.60500 4221.75647  7.43%     -  207s
     0     0 4221.75647    0  495 4560.60500 4221.75647  7.43%     -  208s
     0     0 4221.75647    0  512 4560.60500 4221.75647  7.43%     -  208s
     0     0 4221.75647    0  491 4560.60500 4221.75647  7.43%     -  209s
     0     0 4221.75647    0  491 4560.60500 4221.75647  7.43%     -  209s
     0     2 4221.75647    0  491 4560.60500 4221.75647  7.43%     -  214s
     1     5 4221.75647    1  487 4560.60500 4221.75647  7.43%   793  218s
     3     8 4221.75647    2  469 4560.60500 4221.75647  7.43%   854  221s
    15    14 4274.57809    4  191 4560.60500 4221.75647  7.43%  1186  225s
H   33    11                    4512.6600000 4221.75647  6.45%   691  227s
    76    15 4323.26338    9  201 4512.66000 4260.96982  5.58%   383  230s
   344     6     cutoff   26      4512.66000 4308.18321  4.53%   152  235s
H  355     6                    4512.6598806 4311.65082  4.45%   149  236s

Cutting planes:
  Gomory: 1
  Cover: 10
  Implied bound: 55
  Clique: 1
  MIR: 4
  Flow cover: 7
  Zero half: 24
  RLT: 9
  Relax-and-lift: 42

Explored 546 nodes (223354 simplex iterations) in 240.01 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 4512.66 4560.61 4669.27 ... 23186.9
No other solutions better than 4512.66

Optimal solution found (tolerance 1.00e-04)
Best objective 4.512659752567e+03, best bound 4.512659752567e+03, gap 0.0000%
