
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 15:45:37 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O12-C3-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7923 rows, 135297 columns and 779946 nonzeros
Model fingerprint: 0x8a96ac47
Variable types: 84 continuous, 135213 integer (135213 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 624 rows and 4722 columns
Presolve time: 2.32s
Presolved: 7299 rows, 130575 columns, 624264 nonzeros
Variable types: 72 continuous, 130503 integer (130500 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2759    1.9212900e+03   3.787206e+02   0.000000e+00      5s
    9071    2.2327485e+03   4.394421e+02   0.000000e+00     10s
   14139    2.3049200e+03   2.031810e+03   0.000000e+00     15s
   19470    2.4897232e+03   1.262724e+03   0.000000e+00     20s
   25010    2.6794467e+03   7.638954e+02   0.000000e+00     25s
   26564    2.7170171e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.717017e+03, 26564 iterations, 22.30 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4380.08059    0  165 4848.15000 4380.08059  9.65%     -  121s
     0     0 4383.19385    0  180 4848.15000 4383.19385  9.59%     -  122s
     0     0 4384.02632    0  224 4848.15000 4384.02632  9.57%     -  122s
     0     0 4384.06622    0  251 4848.15000 4384.06622  9.57%     -  122s
     0     0 4390.03466    0  238 4848.15000 4390.03466  9.45%     -  123s
     0     0 4390.26894    0  269 4848.15000 4390.26894  9.44%     -  124s
     0     0 4390.33097    0  249 4848.15000 4390.33097  9.44%     -  124s
     0     0 4393.21203    0  130 4848.15000 4393.21203  9.38%     -  124s
     0     0 4394.22575    0  202 4848.15000 4394.22575  9.36%     -  125s
     0     0 4394.29304    0  243 4848.15000 4394.29304  9.36%     -  125s
     0     0 4398.19657    0  281 4848.15000 4398.19657  9.28%     -  126s
     0     0 4398.30879    0  301 4848.15000 4398.30879  9.28%     -  126s
     0     0 4398.31417    0  309 4848.15000 4398.31417  9.28%     -  126s
     0     0 4400.29818    0  224 4848.15000 4400.29818  9.24%     -  127s
     0     0 4400.41900    0  246 4848.15000 4400.41900  9.24%     -  128s
     0     0 4400.50527    0  291 4848.15000 4400.50527  9.23%     -  128s
H    0     0                    4848.1494520 4400.50527  9.23%     -  128s
     0     0 4403.44752    0  243 4848.14945 4403.44752  9.17%     -  129s
     0     0 4403.65709    0  243 4848.14945 4403.65709  9.17%     -  129s
     0     0 4403.75555    0  271 4848.14945 4403.75555  9.17%     -  129s
     0     0 4406.01146    0  184 4848.14945 4406.01146  9.12%     -  130s
     0     0 4406.40126    0  157 4848.14945 4406.40126  9.11%     -  130s
     0     0 4406.41690    0  214 4848.14945 4406.41690  9.11%     -  131s
     0     0 4408.28355    0  276 4848.14945 4408.28355  9.07%     -  132s
     0     0 4408.53949    0  385 4848.14945 4408.53949  9.07%     -  132s
     0     0 4408.87931    0  409 4848.14945 4408.87931  9.06%     -  132s
     0     0 4409.49274    0  525 4848.14945 4409.49274  9.05%     -  133s
     0     0 4409.57016    0  482 4848.14945 4409.57016  9.05%     -  133s
     0     0 4413.08294    0  365 4848.14945 4413.08294  8.97%     -  133s
H    0     0                    4848.1489029 4413.08294  8.97%     -  134s
H    0     0                    4848.1488789 4413.08294  8.97%     -  134s
     0     0 4414.76225    0  383 4848.14888 4414.76225  8.94%     -  135s
     0     0 4415.19181    0  371 4848.14888 4415.19181  8.93%     -  135s
     0     0 4415.44371    0  407 4848.14888 4415.44371  8.93%     -  135s
     0     0 4415.45805    0  369 4848.14888 4415.45805  8.92%     -  135s
     0     0 4416.75692    0  382 4848.14888 4416.75692  8.90%     -  136s
     0     0 4417.08052    0  424 4848.14888 4417.08052  8.89%     -  136s
     0     0 4417.12097    0  415 4848.14888 4417.12097  8.89%     -  136s
     0     0 4419.75695    0  316 4848.14888 4419.75695  8.84%     -  137s
     0     0 4420.13751    0  373 4848.14888 4420.13751  8.83%     -  137s
     0     0 4420.14349    0  384 4848.14888 4420.14349  8.83%     -  138s
     0     0 4422.85253    0  251 4848.14888 4422.85253  8.77%     -  138s
     0     0 4423.57015    0  317 4848.14888 4423.57015  8.76%     -  139s
     0     0 4423.71760    0  296 4848.14888 4423.71760  8.75%     -  139s
     0     0 4426.22995    0  396 4848.14888 4426.22995  8.70%     -  140s
     0     0 4426.80160    0  412 4848.14888 4426.80160  8.69%     -  140s
     0     0 4426.92430    0  433 4848.14888 4426.92430  8.69%     -  140s
H    0     0                    4848.1488432 4426.92430  8.69%     -  141s
     0     0 4428.95457    0  485 4848.14884 4428.95457  8.65%     -  141s
H    0     0                    4848.1484629 4428.95457  8.65%     -  142s
     0     0 4429.22112    0  440 4848.14846 4429.22112  8.64%     -  142s
     0     0 4429.30836    0  462 4848.14846 4429.30836  8.64%     -  142s
     0     0 4431.38083    0  373 4848.14846 4431.38083  8.60%     -  143s
     0     0 4431.80175    0  400 4848.14846 4431.80175  8.59%     -  143s
     0     0 4432.02299    0  376 4848.14846 4432.02299  8.58%     -  143s
     0     0 4432.03079    0  422 4848.14846 4432.03079  8.58%     -  143s
     0     0 4433.24914    0  377 4848.14846 4433.24914  8.56%     -  144s
     0     0 4433.78096    0  400 4848.14846 4433.78096  8.55%     -  144s
     0     0 4433.83647    0  400 4848.14846 4433.83647  8.55%     -  144s
     0     0 4434.80524    0  393 4848.14846 4434.80524  8.53%     -  145s
     0     0 4434.80524    0  393 4848.14846 4434.80524  8.53%     -  146s
H    0     0                    4848.1472362 4434.80524  8.53%     -  147s
     0     0 4434.80524    0   69 4848.14724 4434.80524  8.53%     -  149s
     0     0 4434.80524    0  101 4848.14724 4434.80524  8.53%     -  150s
     0     0 4434.80524    0  107 4848.14724 4434.80524  8.53%     -  151s
     0     0 4434.80524    0  127 4848.14724 4434.80524  8.53%     -  153s
     0     0 4434.80524    0  149 4848.14724 4434.80524  8.53%     -  155s
     0     0 4434.80524    0  225 4848.14724 4434.80524  8.53%     -  156s
     0     0 4434.80524    0  182 4848.14724 4434.80524  8.53%     -  156s
     0     0 4434.80524    0  184 4848.14724 4434.80524  8.53%     -  156s
     0     0 4434.80524    0  208 4848.14724 4434.80524  8.53%     -  157s
     0     0 4434.80524    0  266 4848.14724 4434.80524  8.53%     -  158s
     0     0 4435.22215    0  332 4848.14724 4435.22215  8.52%     -  159s
     0     0 4435.97183    0  298 4848.14724 4435.97183  8.50%     -  159s
     0     0 4436.08760    0  309 4848.14724 4436.08760  8.50%     -  159s
     0     0 4436.09828    0  297 4848.14724 4436.09828  8.50%     -  159s
     0     0 4443.08213    0  345 4848.14724 4443.08213  8.36%     -  161s
     0     0 4445.28344    0  305 4848.14724 4445.28344  8.31%     -  161s
     0     0 4445.63537    0  373 4848.14724 4445.63537  8.30%     -  162s
     0     0 4445.68183    0  350 4848.14724 4445.68183  8.30%     -  162s
     0     0 4451.66879    0  384 4848.14724 4451.66879  8.18%     -  163s
     0     0 4453.01614    0  413 4848.14724 4453.01614  8.15%     -  164s
     0     0 4453.17747    0  427 4848.14724 4453.17747  8.15%     -  164s
     0     0 4453.18552    0  428 4848.14724 4453.18552  8.15%     -  164s
     0     0 4453.43268    0  432 4848.14724 4453.43268  8.14%     -  164s
     0     0 4453.43545    0  438 4848.14724 4453.43545  8.14%     -  165s
     0     0 4456.08510    0  402 4848.14724 4456.08510  8.09%     -  166s
     0     0 4456.44213    0  463 4848.14724 4456.44213  8.08%     -  166s
     0     0 4456.49069    0  453 4848.14724 4456.49069  8.08%     -  166s
     0     0 4460.18665    0  477 4848.14724 4460.18665  8.00%     -  168s
     0     0 4469.35034    0  335 4848.14724 4469.35034  7.81%     -  168s
     0     0 4469.55911    0  453 4848.14724 4469.55911  7.81%     -  168s
     0     0 4471.92646    0  447 4848.14724 4471.92646  7.76%     -  169s
     0     0 4476.00655    0  390 4848.14724 4476.00655  7.68%     -  169s
     0     0 4478.99597    0  461 4848.14724 4478.99597  7.61%     -  170s
     0     0 4484.02167    0  445 4848.14724 4484.02167  7.51%     -  170s
     0     0 4489.13393    0  446 4848.14724 4489.13393  7.41%     -  171s
     0     0 4490.71259    0  435 4848.14724 4490.71259  7.37%     -  171s
     0     0 4495.79100    0  434 4848.14724 4495.79100  7.27%     -  172s
     0     0 4495.79100    0   90 4848.14724 4495.79100  7.27%     -  175s
     0     0 4495.79100    0   73 4848.14724 4495.79100  7.27%     -  176s
     0     0 4495.79100    0  160 4848.14724 4495.79100  7.27%     -  178s
     0     0 4495.79100    0  137 4848.14724 4495.79100  7.27%     -  181s
     0     0 4495.79100    0  301 4848.14724 4495.79100  7.27%     -  182s
     0     0 4495.79100    0  236 4848.14724 4495.79100  7.27%     -  182s
     0     0 4495.79100    0  230 4848.14724 4495.79100  7.27%     -  182s
     0     0 4495.79100    0  130 4848.14724 4495.79100  7.27%     -  183s
     0     0 4495.79100    0  159 4848.14724 4495.79100  7.27%     -  183s
     0     0 4495.79100    0  141 4848.14724 4495.79100  7.27%     -  183s
     0     0 4495.79100    0  189 4848.14724 4495.79100  7.27%     -  184s
     0     0 4495.79100    0  255 4848.14724 4495.79100  7.27%     -  184s
     0     0 4509.86148    0  298 4848.14724 4509.86148  6.98%     -  186s
     0     0 4510.49681    0  290 4848.14724 4510.49681  6.96%     -  187s
     0     0 4511.18285    0  301 4848.14724 4511.18285  6.95%     -  187s
     0     0 4511.52269    0  286 4848.14724 4511.52269  6.94%     -  188s
     0     0 4513.23497    0  291 4848.14724 4513.23497  6.91%     -  188s
     0     0 4513.29472    0  302 4848.14724 4513.29472  6.91%     -  188s
     0     0 4527.70128    0  325 4848.14724 4527.70128  6.61%     -  189s
     0     0 4529.81620    0  365 4848.14724 4529.81620  6.57%     -  190s
     0     0 4530.34866    0  359 4848.14724 4530.34866  6.56%     -  190s
     0     0 4530.79817    0  376 4848.14724 4530.79817  6.55%     -  191s
     0     0 4531.06355    0  361 4848.14724 4531.06355  6.54%     -  191s
     0     0 4531.25043    0  364 4848.14724 4531.25043  6.54%     -  191s
     0     0 4535.49329    0  330 4848.14724 4535.49329  6.45%     -  191s
     0     0 4536.65954    0  307 4848.14724 4536.65954  6.42%     -  192s
     0     0 4536.95042    0  322 4848.14724 4536.95042  6.42%     -  192s
     0     0 4539.29158    0  356 4848.14724 4539.29158  6.37%     -  192s
     0     0 4542.25699    0  354 4848.14724 4542.25699  6.31%     -  192s
     0     0 4551.27894    0  355 4848.14724 4551.27894  6.12%     -  193s
     0     0 4553.03604    0  355 4848.14724 4553.03604  6.09%     -  194s
     0     0 4553.03604    0   79 4848.14724 4553.03604  6.09%     -  197s
     0     0 4553.03604    0   65 4848.14724 4553.03604  6.09%     -  197s
     0     0 4553.03604    0   71 4848.14724 4553.03604  6.09%     -  198s
     0     0 4553.03604    0  130 4848.14724 4553.03604  6.09%     -  198s
     0     0 4553.03604    0  118 4848.14724 4553.03604  6.09%     -  199s
     0     0 4553.03604    0  154 4848.14724 4553.03604  6.09%     -  200s
     0     0 4553.03604    0  141 4848.14724 4553.03604  6.09%     -  200s
     0     0 4553.03604    0  142 4848.14724 4553.03604  6.09%     -  200s
     0     0 4553.03604    0  187 4848.14724 4553.03604  6.09%     -  200s
     0     0 4553.03604    0  209 4848.14724 4553.03604  6.09%     -  200s
     0     0 4553.03604    0  209 4848.14724 4553.03604  6.09%     -  200s
     0     0 4553.03604    0  179 4848.14724 4553.03604  6.09%     -  202s
     0     0 4553.03604    0  280 4848.14724 4553.03604  6.09%     -  202s
     0     0 4553.03604    0  303 4848.14724 4553.03604  6.09%     -  202s
     0     0 4553.03604    0  299 4848.14724 4553.03604  6.09%     -  202s
     0     0 4553.03604    0  337 4848.14724 4553.03604  6.09%     -  203s
     0     0 4553.03604    0  274 4848.14724 4553.03604  6.09%     -  204s
     0     0 4553.03604    0  274 4848.14724 4553.03604  6.09%     -  204s
     0     0 4553.03604    0  265 4848.14724 4553.03604  6.09%     -  204s
     0     0 4553.03604    0  260 4848.14724 4553.03604  6.09%     -  205s
     0     0 4553.03604    0  273 4848.14724 4553.03604  6.09%     -  205s
     0     0 4553.03604    0  237 4848.14724 4553.03604  6.09%     -  205s
     0     0 4553.03604    0  169 4848.14724 4553.03604  6.09%     -  206s
     0     0 4553.03604    0  279 4848.14724 4553.03604  6.09%     -  206s
     0     0 4553.03604    0  209 4848.14724 4553.03604  6.09%     -  206s
     0     0 4553.03604    0  311 4848.14724 4553.03604  6.09%     -  206s
     0     0 4553.03604    0  262 4848.14724 4553.03604  6.09%     -  207s
     0     0 4553.03604    0  305 4848.14724 4553.03604  6.09%     -  207s
     0     0 4553.03604    0  309 4848.14724 4553.03604  6.09%     -  207s
     0     0 4553.03604    0  329 4848.14724 4553.03604  6.09%     -  208s
     0     0 4553.03604    0  395 4848.14724 4553.03604  6.09%     -  208s
     0     0 4553.03604    0  383 4848.14724 4553.03604  6.09%     -  208s
     0     0 4556.41258    0  309 4848.14724 4556.41258  6.02%     -  209s
     0     0 4557.44120    0  341 4848.14724 4557.44120  6.00%     -  209s
     0     0 4557.57570    0  336 4848.14724 4557.57570  5.99%     -  209s
     0     0 4565.05508    0  342 4848.14724 4565.05508  5.84%     -  209s
     0     0 4567.39707    0  358 4848.14724 4567.39707  5.79%     -  210s
     0     0 4567.88083    0  337 4848.14724 4567.88083  5.78%     -  210s
     0     0 4568.04673    0  340 4848.14724 4568.04673  5.78%     -  210s
     0     0 4568.05560    0  351 4848.14724 4568.05560  5.78%     -  210s
     0     0 4571.72006    0  368 4848.14724 4571.72006  5.70%     -  210s
     0     0 4571.72006    0   52 4848.14724 4571.72006  5.70%     -  211s
     0     0 4571.72006    0   56 4848.14724 4571.72006  5.70%     -  212s
     0     0 4571.72006    0  122 4848.14724 4571.72006  5.70%     -  213s
     0     0 4571.72006    0  212 4848.14724 4571.72006  5.70%     -  214s
     0     0 4571.72006    0  260 4848.14724 4571.72006  5.70%     -  215s
     0     0 4571.72006    0  240 4848.14724 4571.72006  5.70%     -  215s
     0     0 4571.72006    0  242 4848.14724 4571.72006  5.70%     -  215s
     0     0 4574.35493    0  292 4848.14724 4574.35493  5.65%     -  216s
     0     0 4574.57884    0  293 4848.14724 4574.57884  5.64%     -  216s
     0     0 4574.57932    0  292 4848.14724 4574.57932  5.64%     -  216s
     0     0 4576.62669    0  378 4848.14724 4576.62669  5.60%     -  217s
     0     0 4577.13440    0  329 4848.14724 4577.13440  5.59%     -  217s
     0     0 4577.29289    0  350 4848.14724 4577.29289  5.59%     -  217s
     0     0 4578.82860    0  322 4848.14724 4578.82860  5.56%     -  218s
     0     0 4578.86506    0  329 4848.14724 4578.86506  5.55%     -  218s
     0     0 4580.56308    0  308 4848.14724 4580.56308  5.52%     -  218s
     0     0 4580.57171    0  316 4848.14724 4580.57171  5.52%     -  218s
     0     0 4581.10618    0  379 4848.14724 4581.10618  5.51%     -  219s
     0     0 4581.26253    0  422 4848.14724 4581.26253  5.50%     -  219s
     0     0 4582.28367    0  329 4848.14724 4582.28367  5.48%     -  219s
     0     0 4582.28367    0  329 4848.14724 4582.28367  5.48%     -  219s
     0     0 4582.28367    0   42 4848.14724 4582.28367  5.48%     -  221s
     0     0 4582.28367    0   50 4848.14724 4582.28367  5.48%     -  221s
     0     0 4582.28367    0  123 4848.14724 4582.28367  5.48%     -  222s
     0     0 4582.28367    0  156 4848.14724 4582.28367  5.48%     -  223s
     0     0 4582.28367    0  253 4848.14724 4582.28367  5.48%     -  224s
     0     0 4582.28367    0  257 4848.14724 4582.28367  5.48%     -  225s
     0     0 4582.28367    0  266 4848.14724 4582.28367  5.48%     -  225s
     0     0 4582.28367    0  272 4848.14724 4582.28367  5.48%     -  225s
     0     0 4582.28367    0  296 4848.14724 4582.28367  5.48%     -  225s
     0     0 4582.28367    0  345 4848.14724 4582.28367  5.48%     -  226s
     0     0 4582.28367    0  355 4848.14724 4582.28367  5.48%     -  226s
     0     0 4582.28367    0  376 4848.14724 4582.28367  5.48%     -  226s
     0     0 4582.28367    0  416 4848.14724 4582.28367  5.48%     -  226s
     0     0 4582.28367    0  342 4848.14724 4582.28367  5.48%     -  227s
     0     0 4582.28367    0  339 4848.14724 4582.28367  5.48%     -  227s
     0     0 4582.28367    0  358 4848.14724 4582.28367  5.48%     -  227s
     0     0 4582.28367    0  360 4848.14724 4582.28367  5.48%     -  227s
     0     0 4582.29659    0  383 4848.14724 4582.29659  5.48%     -  227s
     0     0 4582.43608    0  406 4848.14724 4582.43608  5.48%     -  228s
     0     0 4586.77427    0  268 4848.14724 4586.77427  5.39%     -  228s
     0     0 4586.92964    0  252 4848.14724 4586.92964  5.39%     -  228s
     0     0 4589.83656    0  321 4848.14724 4589.83656  5.33%     -  229s
     0     0 4590.11906    0  355 4848.14724 4590.11906  5.32%     -  229s
     0     0 4590.27708    0  344 4848.14724 4590.27708  5.32%     -  229s
     0     0 4592.77317    0  348 4848.14724 4592.77317  5.27%     -  229s
     0     0 4592.88896    0  371 4848.14724 4592.88896  5.27%     -  230s
     0     0 4593.19859    0  336 4848.14724 4593.19859  5.26%     -  230s
     0     0 4593.19859    0  333 4848.14724 4593.19859  5.26%     -  230s
     0     0 4593.19859    0   40 4848.14724 4593.19859  5.26%     -  231s
     0     0 4593.19859    0   47 4848.14724 4593.19859  5.26%     -  232s
     0     0 4593.19859    0  154 4848.14724 4593.19859  5.26%     -  232s
     0     0 4593.19859    0  131 4848.14724 4593.19859  5.26%     -  233s
     0     0 4593.19859    0  124 4848.14724 4593.19859  5.26%     -  233s
     0     0 4593.19859    0  277 4848.14724 4593.19859  5.26%     -  234s
     0     0 4593.19859    0  230 4848.14724 4593.19859  5.26%     -  234s
     0     0 4593.19859    0  260 4848.14724 4593.19859  5.26%     -  234s
     0     0 4593.19859    0   29 4848.14724 4593.19859  5.26%     -  234s
     0     0 4594.28478    0  198 4848.14724 4594.28478  5.24%     -  235s
     0     0 4595.42643    0  275 4848.14724 4595.42643  5.21%     -  235s
     0     0 4595.48533    0  271 4848.14724 4595.48533  5.21%     -  235s
     0     0 4595.48605    0  270 4848.14724 4595.48605  5.21%     -  235s
     0     0 4601.95855    0  251 4848.14724 4601.95855  5.08%     -  236s
     0     0 4602.34379    0  278 4848.14724 4602.34379  5.07%     -  236s
     0     0 4602.41085    0  265 4848.14724 4602.41085  5.07%     -  236s
     0     0 4604.17383    0  295 4848.14724 4604.17383  5.03%     -  236s
     0     0 4604.32028    0  273 4848.14724 4604.32028  5.03%     -  236s
     0     0 4605.44476    0  227 4848.14724 4605.44476  5.01%     -  237s
     0     0 4605.66557    0  234 4848.14724 4605.66557  5.00%     -  237s
     0     0 4605.67996    0  256 4848.14724 4605.67996  5.00%     -  237s
     0     0 4607.14811    0  266 4848.14724 4607.14811  4.97%     -  237s
     0     0 4607.14811    0  266 4848.14724 4607.14811  4.97%     -  237s
     0     0 4607.14811    0   40 4848.14724 4607.14811  4.97%     -  238s
     0     0 4607.14811    0   34 4848.14724 4607.14811  4.97%     -  239s
     0     0 4607.14811    0  116 4848.14724 4607.14811  4.97%     -  239s
     0     0 4607.14811    0  102 4848.14724 4607.14811  4.97%     -  240s
     0     0 4607.14811    0  154 4848.14724 4607.14811  4.97%     -  240s
     0     0 4607.14811    0  173 4848.14724 4607.14811  4.97%     -  240s
     0     0 4607.14811    0  180 4848.14724 4607.14811  4.97%     -  240s
     0     0 4607.14811    0  268 4848.14724 4607.14811  4.97%     -  241s
     0     0 4607.14811    0  228 4848.14724 4607.14811  4.97%     -  241s
     0     0 4607.14811    0  236 4848.14724 4607.14811  4.97%     -  241s
     0     0 4607.14811    0  225 4848.14724 4607.14811  4.97%     -  241s
     0     0 4607.14811    0  210 4848.14724 4607.14811  4.97%     -  241s
     0     0 4607.14811    0  208 4848.14724 4607.14811  4.97%     -  242s
     0     0 4607.14811    0  227 4848.14724 4607.14811  4.97%     -  242s
     0     0 4607.14811    0  157 4848.14724 4607.14811  4.97%     -  242s
     0     0 4607.14811    0  222 4848.14724 4607.14811  4.97%     -  242s
     0     0 4607.14811    0  223 4848.14724 4607.14811  4.97%     -  242s
     0     0 4607.14811    0  223 4848.14724 4607.14811  4.97%     -  242s
     0     0 4607.14811    0   30 4848.14724 4607.14811  4.97%     -  243s
     0     0 4607.14811    0   40 4848.14724 4607.14811  4.97%     -  243s
     0     0 4607.14811    0   78 4848.14724 4607.14811  4.97%     -  244s
     0     0 4607.14811    0  115 4848.14724 4607.14811  4.97%     -  244s
     0     0 4607.14811    0  163 4848.14724 4607.14811  4.97%     -  245s
     0     0 4607.14811    0  171 4848.14724 4607.14811  4.97%     -  245s
     0     0 4607.14811    0  178 4848.14724 4607.14811  4.97%     -  245s
     0     0 4607.81268    0  201 4848.14724 4607.81268  4.96%     -  245s
     0     0 4608.06312    0  203 4848.14724 4608.06312  4.95%     -  245s
     0     0 4608.11561    0  219 4848.14724 4608.11561  4.95%     -  245s
     0     0 4609.67720    0  236 4848.14724 4609.67720  4.92%     -  246s
     0     0 4609.67720    0  227 4848.14724 4609.67720  4.92%     -  246s
     0     2 4609.67720    0  226 4848.14724 4609.67720  4.92%     -  246s
   973     3 4725.68596   38   54 4848.14724 4722.49135  2.59%  33.9  250s

Cutting planes:
  Gomory: 4
  Cover: 4
  Implied bound: 78
  Clique: 9
  MIR: 13
  Flow cover: 11
  Zero half: 23
  RLT: 11
  Relax-and-lift: 88

Explored 1047 nodes (259286 simplex iterations) in 250.63 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 4848.15 4867.94 4938.83 ... 14829.8
No other solutions better than 4848.15

Optimal solution found (tolerance 1.00e-04)
Best objective 4.848145689851e+03, best bound 4.848145689851e+03, gap 0.0000%
