
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 16:09:41 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O14-C3-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9640 rows, 187686 columns and 1088472 nonzeros
Model fingerprint: 0x1eba20c9
Variable types: 96 continuous, 187590 integer (187590 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 674 rows and 5133 columns
Presolve time: 3.23s
Presolved: 8966 rows, 182553 columns, 877809 nonzeros
Variable types: 84 continuous, 182469 integer (182466 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1875000e+01   1.517422e+02   0.000000e+00      6s
    8225    2.2022960e+03   1.648176e+02   0.000000e+00     10s
   11936    2.2507206e+03   1.209348e+03   0.000000e+00     15s
   15166    2.3994506e+03   1.356913e+03   0.000000e+00     20s
   18839    2.7373744e+03   3.772656e+01   0.000000e+00     25s
   19842    2.7482740e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.748274e+03, 19842 iterations, 21.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4286.14794    0  203 5111.66500 4286.14794  16.1%     -  247s
     0     0 4286.15828    0  213 5111.66500 4286.15828  16.1%     -  247s
     0     0 4295.72040    0  214 5111.66500 4295.72040  16.0%     -  249s
     0     0 4295.72040    0   89 5111.66500 4295.72040  16.0%     -  260s
H    0     0                    5099.7950000 4295.72040  15.8%     -  267s
H    0     0                    5062.3762500 4295.72040  15.1%     -  267s
     0     0 4295.72040    0  130 5062.37625 4295.72040  15.1%     -  268s
     0     0 4295.72040    0  143 5062.37625 4295.72040  15.1%     -  273s
     0     0 4295.72040    0  153 5062.37625 4295.72040  15.1%     -  274s
     0     0 4295.72040    0  153 5062.37625 4295.72040  15.1%     -  275s
     0     0 4295.72040    0  165 5062.37625 4295.72040  15.1%     -  275s
     0     0 4295.72040    0  201 5062.37625 4295.72040  15.1%     -  276s
     0     0 4295.72040    0  193 5062.37625 4295.72040  15.1%     -  276s
     0     0 4296.40980    0  214 5062.37625 4296.40980  15.1%     -  278s
     0     0 4328.18292    0  270 5062.37625 4328.18292  14.5%     -  282s
     0     0 4328.34783    0  299 5062.37625 4328.34783  14.5%     -  282s
     0     0 4333.86199    0  329 5062.37625 4333.86199  14.4%     -  285s
     0     0 4335.04844    0  340 5062.37625 4335.04844  14.4%     -  286s
     0     0 4335.42315    0  372 5062.37625 4335.42315  14.4%     -  286s
     0     0 4335.42802    0  370 5062.37625 4335.42802  14.4%     -  286s
     0     0 4342.24425    0  301 5062.37625 4342.24425  14.2%     -  288s
     0     0 4342.59511    0  354 5062.37625 4342.59511  14.2%     -  289s
     0     0 4342.99086    0  321 5062.37625 4342.99086  14.2%     -  290s
     0     0 4343.00655    0  351 5062.37625 4343.00655  14.2%     -  290s
     0     0 4345.76584    0  317 5062.37625 4345.76584  14.2%     -  291s
     0     0 4346.34832    0  311 5062.37625 4346.34832  14.1%     -  293s
     0     0 4346.56877    0  251 5062.37625 4346.56877  14.1%     -  293s
     0     0 4350.00236    0  235 5062.37625 4350.00236  14.1%     -  295s
     0     0 4352.04333    0  193 5062.37625 4352.04333  14.0%     -  296s
     0     0 4352.14047    0  195 5062.37625 4352.14047  14.0%     -  296s
     0     0 4352.14047    0  196 5062.37625 4352.14047  14.0%     -  296s
     0     0 4354.80091    0  244 5062.37625 4354.80091  14.0%     -  297s
     0     0 4354.87616    0  243 5062.37625 4354.87616  14.0%     -  297s
     0     0 4354.89230    0  243 5062.37625 4354.89230  14.0%     -  298s
     0     0 4355.57222    0  213 5062.37625 4355.57222  14.0%     -  298s
     0     0 4355.81912    0  382 5062.37625 4355.81912  14.0%     -  300s
     0     0 4355.87923    0  329 5062.37625 4355.87923  14.0%     -  300s
     0     0 4359.56320    0  267 5062.37625 4359.56320  13.9%     -  301s
     0     0 4359.67409    0  303 5062.37625 4359.67409  13.9%     -  304s
     0     0 4359.76896    0  316 5062.37625 4359.76896  13.9%     -  305s
     0     0 4359.77157    0  316 5062.37625 4359.77157  13.9%     -  305s
     0     0 4360.91883    0  202 5062.37625 4360.91883  13.9%     -  305s
     0     0 4360.92058    0  217 5062.37625 4360.92058  13.9%     -  307s
     0     0 4361.23386    0  169 5062.37625 4361.23386  13.9%     -  307s
     0     0 4361.53876    0  316 5062.37625 4361.53876  13.8%     -  309s
     0     0 4361.55605    0  298 5062.37625 4361.55605  13.8%     -  309s
     0     0 4362.51496    0  228 5062.37625 4362.51496  13.8%     -  310s
     0     0 4362.52135    0  236 5062.37625 4362.52135  13.8%     -  311s
     0     0 4363.28767    0  220 5062.37625 4363.28767  13.8%     -  312s
     0     0 4363.46251    0  256 5062.37625 4363.46251  13.8%     -  312s
     0     0 4363.46251    0  257 5062.37625 4363.46251  13.8%     -  312s
     0     0 4364.26749    0  266 5062.37625 4364.26749  13.8%     -  313s
     0     0 4364.26749    0  267 5062.37625 4364.26749  13.8%     -  315s
     0     0 4366.04417    0  160 5062.37625 4366.04417  13.8%     -  315s
     0     0 4366.36448    0  258 5062.37625 4366.36448  13.7%     -  317s
     0     0 4366.42731    0  240 5062.37625 4366.42731  13.7%     -  317s
     0     0 4367.21270    0  182 5062.37625 4367.21270  13.7%     -  318s
     0     0 4367.22425    0  202 5062.37625 4367.22425  13.7%     -  318s
     0     0 4367.60978    0  182 5062.37625 4367.60978  13.7%     -  319s
     0     0 4367.70469    0  261 5062.37625 4367.70469  13.7%     -  319s
     0     0 4367.71149    0  262 5062.37625 4367.71149  13.7%     -  319s
     0     0 4368.10983    0  209 5062.37625 4368.10983  13.7%     -  319s
     0     0 4368.10983    0  209 5062.37625 4368.10983  13.7%     -  323s
     0     0 4368.10983    0   89 5062.37625 4368.10983  13.7%     -  333s
H    0     0                    5039.7950000 4368.10983  13.3%     -  335s
     0     0 4368.10983    0   95 5039.79500 4368.10983  13.3%     -  340s
     0     0 4368.10983    0  192 5039.79500 4368.10983  13.3%     -  346s
     0     0 4368.10983    0  186 5039.79500 4368.10983  13.3%     -  348s
     0     0 4368.10983    0  139 5039.79500 4368.10983  13.3%     -  349s
     0     0 4368.10983    0  209 5039.79500 4368.10983  13.3%     -  349s
     0     0 4368.10983    0  193 5039.79500 4368.10983  13.3%     -  349s
     0     0 4368.10983    0  205 5039.79500 4368.10983  13.3%     -  350s
     0     0 4368.10983    0  173 5039.79500 4368.10983  13.3%     -  351s
     0     0 4368.10983    0  184 5039.79500 4368.10983  13.3%     -  351s
     0     0 4368.53191    0  201 5039.79500 4368.53191  13.3%     -  352s
     0     0 4368.58332    0  203 5039.79500 4368.58332  13.3%     -  352s
     0     0 4371.34183    0  193 5039.79500 4371.34183  13.3%     -  353s
     0     0 4373.22623    0  224 5039.79500 4373.22623  13.2%     -  356s
     0     0 4373.55048    0  214 5039.79500 4373.55048  13.2%     -  357s
     0     0 4373.58050    0  233 5039.79500 4373.58050  13.2%     -  357s
     0     0 4377.09769    0  314 5039.79500 4377.09769  13.1%     -  358s
     0     0 4377.39991    0  281 5039.79500 4377.39991  13.1%     -  359s
     0     0 4377.40640    0  281 5039.79500 4377.40640  13.1%     -  359s
     0     0 4378.31696    0  323 5039.79500 4378.31696  13.1%     -  360s
     0     0 4378.43133    0  370 5039.79500 4378.43133  13.1%     -  361s
     0     0 4378.45406    0  374 5039.79500 4378.45406  13.1%     -  361s
     0     0 4380.79811    0  229 5039.79500 4380.79811  13.1%     -  362s
     0     0 4381.23623    0  345 5039.79500 4381.23623  13.1%     -  363s
     0     0 4382.25231    0  277 5039.79500 4382.25231  13.0%     -  363s
     0     0 4382.49761    0  282 5039.79500 4382.49761  13.0%     -  363s
     0     0 4382.49761    0  283 5039.79500 4382.49761  13.0%     -  363s
     0     0 4384.79066    0  284 5039.79500 4384.79066  13.0%     -  364s
     0     0 4384.83666    0  296 5039.79500 4384.83666  13.0%     -  365s
     0     0 4385.30373    0  278 5039.79500 4385.30373  13.0%     -  366s
     0     0 4385.31315    0  283 5039.79500 4385.31315  13.0%     -  366s
     0     0 4385.36953    0  250 5039.79500 4385.36953  13.0%     -  366s
     0     0 4385.41213    0  281 5039.79500 4385.41213  13.0%     -  368s
     0     0 4385.43982    0  283 5039.79500 4385.43982  13.0%     -  368s
     0     0 4385.43982    0  281 5039.79500 4385.43982  13.0%     -  372s
     0     0 4385.43982    0   89 5039.79500 4385.43982  13.0%     -  381s
     0     0 4385.43982    0  139 5039.79500 4385.43982  13.0%     -  384s
     0     0 4385.43982    0  152 5039.79500 4385.43982  13.0%     -  389s
     0     0 4385.43982    0  184 5039.79500 4385.43982  13.0%     -  389s
     0     0 4385.43982    0  151 5039.79500 4385.43982  13.0%     -  390s
     0     0 4385.43982    0  156 5039.79500 4385.43982  13.0%     -  390s
     0     0 4387.76934    0  188 5039.79500 4387.76934  12.9%     -  391s
     0     0 4387.97604    0  203 5039.79500 4387.97604  12.9%     -  392s
     0     0 4387.97604    0  208 5039.79500 4387.97604  12.9%     -  392s
     0     0 4392.21552    0  256 5039.79500 4392.21552  12.8%     -  393s
     0     0 4394.89438    0  131 5039.79500 4394.89438  12.8%     -  393s
     0     0 4395.00044    0  205 5039.79500 4395.00044  12.8%     -  394s
     0     0 4395.00925    0  227 5039.79500 4395.00925  12.8%     -  394s
     0     0 4398.92789    0  253 5039.79500 4398.92789  12.7%     -  395s
     0     0 4400.00403    0  237 5039.79500 4400.00403  12.7%     -  397s
     0     0 4400.51520    0  280 5039.79500 4400.51520  12.7%     -  398s
     0     0 4400.73170    0  235 5039.79500 4400.73170  12.7%     -  398s
     0     0 4400.78614    0  231 5039.79500 4400.78614  12.7%     -  398s
     0     0 4404.52083    0  296 5039.79500 4404.52083  12.6%     -  401s
     0     0 4404.52083    0  336 5039.79500 4404.52083  12.6%     -  401s
     0     0 4407.91771    0  300 5039.79500 4407.91771  12.5%     -  405s
     0     0 4408.78486    0  287 5039.79500 4408.78486  12.5%     -  406s
     0     0 4408.93421    0  365 5039.79500 4408.93421  12.5%     -  406s
     0     0 4408.95472    0  328 5039.79500 4408.95472  12.5%     -  406s
     0     0 4411.67747    0  271 5039.79500 4411.67747  12.5%     -  407s
     0     0 4413.76933    0  341 5039.79500 4413.76933  12.4%     -  408s
     0     0 4413.90767    0  353 5039.79500 4413.90767  12.4%     -  409s
     0     0 4430.31076    0  291 5039.79500 4430.31076  12.1%     -  410s
     0     0 4430.46425    0  310 5039.79500 4430.46425  12.1%     -  410s
     0     0 4430.46425    0  313 5039.79500 4430.46425  12.1%     -  410s
     0     0 4433.90426    0  204 5039.79500 4433.90426  12.0%     -  411s
H    0     0                    5038.7508416 4433.90426  12.0%     -  413s
     0     0 4434.54635    0  313 5038.75084 4434.54635  12.0%     -  413s
     0     0 4434.69741    0  337 5038.75084 4434.69741  12.0%     -  413s
     0     0 4434.73797    0  346 5038.75084 4434.73797  12.0%     -  413s
     0     0 4436.69524    0  257 5038.75084 4436.69524  11.9%     -  414s
     0     0 4436.79072    0  267 5038.75084 4436.79072  11.9%     -  415s
     0     0 4438.87790    0  291 5038.75084 4438.87790  11.9%     -  415s
     0     0 4439.05295    0  310 5038.75084 4439.05295  11.9%     -  416s
     0     0 4440.01940    0  265 5038.75084 4440.01940  11.9%     -  416s
     0     0 4440.24108    0  316 5038.75084 4440.24108  11.9%     -  416s
     0     0 4440.26792    0  319 5038.75084 4440.26792  11.9%     -  416s
     0     0 4441.36166    0  267 5038.75084 4441.36166  11.9%     -  417s
     0     0 4441.42551    0  281 5038.75084 4441.42551  11.9%     -  417s
     0     0 4442.86370    0  235 5038.75084 4442.86370  11.8%     -  418s
     0     0 4443.06876    0  266 5038.75084 4443.06876  11.8%     -  419s
     0     0 4443.11745    0  244 5038.75084 4443.11745  11.8%     -  419s
     0     0 4444.13442    0  205 5038.75084 4444.13442  11.8%     -  420s
     0     0 4444.68493    0  264 5038.75084 4444.68493  11.8%     -  420s
     0     0 4444.69553    0  269 5038.75084 4444.69553  11.8%     -  420s
     0     0 4445.81312    0  272 5038.75084 4445.81312  11.8%     -  421s
     0     0 4446.09278    0  272 5038.75084 4446.09278  11.8%     -  421s
     0     0 4446.09704    0  270 5038.75084 4446.09704  11.8%     -  422s
     0     0 4448.01458    0  290 5038.75084 4448.01458  11.7%     -  423s
     0     0 4448.22002    0  326 5038.75084 4448.22002  11.7%     -  423s
     0     0 4448.22595    0  281 5038.75084 4448.22595  11.7%     -  424s
     0     0 4450.22225    0  273 5038.75084 4450.22225  11.7%     -  425s
     0     0 4450.66489    0  218 5038.75084 4450.66489  11.7%     -  425s
     0     0 4450.81473    0  314 5038.75084 4450.81473  11.7%     -  425s
     0     0 4450.81737    0  317 5038.75084 4450.81737  11.7%     -  425s
     0     0 4453.77605    0  293 5038.75084 4453.77605  11.6%     -  426s
     0     0 4454.17656    0  322 5038.75084 4454.17656  11.6%     -  427s
     0     0 4454.29272    0  309 5038.75084 4454.29272  11.6%     -  427s
     0     0 4455.76056    0  287 5038.75084 4455.76056  11.6%     -  428s
     0     0 4455.96008    0  300 5038.75084 4455.96008  11.6%     -  428s
     0     0 4455.99829    0  268 5038.75084 4455.99829  11.6%     -  428s
     0     0 4457.39490    0  311 5038.75084 4457.39490  11.5%     -  429s
     0     0 4457.50188    0  272 5038.75084 4457.50188  11.5%     -  429s
     0     0 4459.52214    0  350 5038.75084 4459.52214  11.5%     -  430s
H    0     0                    5038.7507251 4459.52214  11.5%     -  432s
     0     0 4459.76468    0  363 5038.75073 4459.76468  11.5%     -  433s
     0     0 4460.55906    0  340 5038.75073 4460.55906  11.5%     -  433s
     0     0 4460.56223    0  348 5038.75073 4460.56223  11.5%     -  433s
     0     0 4461.50394    0  300 5038.75073 4461.50394  11.5%     -  434s
     0     0 4461.54520    0  251 5038.75073 4461.54520  11.5%     -  435s
     0     0 4463.21540    0  325 5038.75073 4463.21540  11.4%     -  435s
     0     0 4463.87148    0  302 5038.75073 4463.87148  11.4%     -  436s
     0     0 4463.87148    0  307 5038.75073 4463.87148  11.4%     -  436s
     0     0 4465.06173    0  270 5038.75073 4465.06173  11.4%     -  436s
     0     0 4465.16542    0  298 5038.75073 4465.16542  11.4%     -  436s
     0     0 4466.70681    0  378 5038.75073 4466.70681  11.4%     -  437s
     0     0 4467.84066    0  369 5038.75073 4467.84066  11.3%     -  438s
     0     0 4468.39525    0  347 5038.75073 4468.39525  11.3%     -  438s
     0     0 4468.52301    0  340 5038.75073 4468.52301  11.3%     -  438s
     0     0 4470.83958    0  321 5038.75073 4470.83958  11.3%     -  439s
     0     0 4471.10334    0  341 5038.75073 4471.10334  11.3%     -  440s
     0     0 4472.09426    0  317 5038.75073 4472.09426  11.2%     -  440s
     0     0 4472.15596    0  333 5038.75073 4472.15596  11.2%     -  440s
     0     0 4475.09996    0  343 5038.75073 4475.09996  11.2%     -  442s
     0     0 4475.15635    0  357 5038.75073 4475.15635  11.2%     -  442s
     0     0 4477.41259    0  374 5038.75073 4477.41259  11.1%     -  443s
     0     0 4477.58210    0  390 5038.75073 4477.58210  11.1%     -  444s
     0     0 4477.59087    0  434 5038.75073 4477.59087  11.1%     -  444s
     0     0 4480.13829    0  293 5038.75073 4480.13829  11.1%     -  445s
     0     0 4480.80946    0  263 5038.75073 4480.80946  11.1%     -  446s
     0     0 4480.81740    0  297 5038.75073 4480.81740  11.1%     -  446s
     0     0 4482.23173    0  328 5038.75073 4482.23173  11.0%     -  446s
     0     0 4482.86622    0  334 5038.75073 4482.86622  11.0%     -  447s
     0     0 4483.10066    0  341 5038.75073 4483.10066  11.0%     -  447s
     0     0 4483.10338    0  346 5038.75073 4483.10338  11.0%     -  447s
     0     0 4485.30196    0  321 5038.75073 4485.30196  11.0%     -  448s
     0     0 4486.22256    0  360 5038.75073 4486.22256  11.0%     -  449s
     0     0 4486.51040    0  399 5038.75073 4486.51040  11.0%     -  449s
     0     0 4486.54101    0  385 5038.75073 4486.54101  11.0%     -  449s
     0     0 4486.75844    0  429 5038.75073 4486.75844  11.0%     -  449s
     0     0 4486.75844    0  429 5038.75073 4486.75844  11.0%     -  451s
     0     2 4486.75844    0  429 5038.75073 4486.75844  11.0%     -  454s
     1     4 4492.45813    1  364 5038.75073 4487.96558  10.9%   656  456s
     3     8 4492.92952    2  389 5038.75073 4492.46053  10.8%   511  460s
    30    41 4604.99528    5  227 5038.75073 4498.88120  10.7%   811  471s
H   38    41                    5029.4783333 4511.71187  10.3%   763  471s
    90    77 4665.72665    7  124 5029.47833 4511.71187  10.3%   548  475s
   342   258 4722.64275   15   59 5029.47833 4511.71187  10.3%   223  480s
   788   468 infeasible   16      5029.47833 4511.71187  10.3%   148  485s
* 1146   658              18    4990.1866667 4538.65092  9.05%   125  489s
  1269   692 4727.06955   10   60 4990.18667 4538.65092  9.05%   119  490s
  1873   815     cutoff   14      4990.18667 4639.17966  7.03%   108  495s
  2568   893     cutoff   23      4990.18667 4675.49039  6.31%   105  500s
  4006   800     cutoff   21      4990.18667 4809.40513  3.62%  89.4  505s

Cutting planes:
  Cover: 12
  Implied bound: 263
  Clique: 5
  MIR: 9
  Flow cover: 3
  Inf proof: 1
  Zero half: 45
  RLT: 10
  Relax-and-lift: 219

Explored 6082 nodes (573611 simplex iterations) in 509.63 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 4990.19 5029.48 5038.75 ... 11932.7

Optimal solution found (tolerance 1.00e-04)
Best objective 4.990186666666e+03, best bound 4.990186666666e+03, gap 0.0000%
