
Gurobi 9.0.2 (linux64, Python) logging started Thu Dec  3 16:01:39 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/031220-153353/logs/O14-C2-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9391 rows, 173136 columns and 1003185 nonzeros
Model fingerprint: 0x8264bd94
Variable types: 96 continuous, 173040 integer (173040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 665 rows and 4131 columns
Presolve time: 2.93s
Presolved: 8726 rows, 169005 columns, 810459 nonzeros
Variable types: 84 continuous, 168921 integer (168918 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3750000e+01   1.509844e+02   0.000000e+00      6s
    8512    1.7932774e+03   3.048904e+02   0.000000e+00     10s
   12403    1.8086418e+03   3.941077e+02   0.000000e+00     15s
   18270    1.8143020e+03   1.459001e+05   0.000000e+00     20s
   23647    2.1292965e+03   5.228275e+03   0.000000e+00     25s
   27097    2.2092403e+03   7.023273e+02   0.000000e+00     30s
   27634    2.2182071e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.218207e+03, 27634 iterations, 24.67 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3996.71320    0  460 4954.01146 3996.71320  19.3%     -  274s
H    0     0                    4631.1737500 3996.71320  13.7%     -  284s
     0     0 3996.80017    0  518 4631.17375 3996.80017  13.7%     -  285s
     0     0 3996.84439    0  588 4631.17375 3996.84439  13.7%     -  286s
     0     0 3996.86074    0  591 4631.17375 3996.86074  13.7%     -  286s
     0     0 4001.24635    0  431 4631.17375 4001.24635  13.6%     -  289s
     0     0 4002.85741    0  131 4631.17375 4002.85741  13.6%     -  300s
     0     0 4128.36601    0  157 4631.17375 4128.36601  10.9%     -  311s
     0     0 4141.28148    0  170 4631.17375 4141.28148  10.6%     -  313s
     0     0 4141.28148    0  115 4631.17375 4141.28148  10.6%     -  314s
     0     0 4141.28148    0  119 4631.17375 4141.28148  10.6%     -  314s
     0     0 4171.70353    0  275 4631.17375 4171.70353  9.92%     -  315s
     0     0 4171.70353    0  122 4631.17375 4171.70353  9.92%     -  321s
     0     0 4171.70353    0  120 4631.17375 4171.70353  9.92%     -  324s
     0     0 4171.70353    0  166 4631.17375 4171.70353  9.92%     -  327s
     0     0 4171.70353    0  152 4631.17375 4171.70353  9.92%     -  328s
     0     0 4172.28912    0  221 4631.17375 4172.28912  9.91%     -  329s
     0     0 4172.29934    0  384 4631.17375 4172.29934  9.91%     -  330s
     0     0 4178.00017    0  290 4631.17375 4178.00017  9.79%     -  331s
     0     0 4178.13518    0  302 4631.17375 4178.13518  9.78%     -  332s
     0     0 4179.35643    0  263 4631.17375 4179.35643  9.76%     -  333s
     0     0 4179.50297    0  308 4631.17375 4179.50297  9.75%     -  333s
     0     0 4179.51251    0  310 4631.17375 4179.51251  9.75%     -  333s
     0     0 4188.55055    0  385 4631.17375 4188.55055  9.56%     -  335s
     0     0 4189.11025    0  399 4631.17375 4189.11025  9.55%     -  336s
     0     0 4189.17685    0  397 4631.17375 4189.17685  9.54%     -  337s
     0     0 4189.28748    0  440 4631.17375 4189.28748  9.54%     -  337s
     0     0 4189.33042    0  426 4631.17375 4189.33042  9.54%     -  337s
     0     0 4193.07955    0  422 4631.17375 4193.07955  9.46%     -  338s
     0     0 4193.12949    0  410 4631.17375 4193.12949  9.46%     -  339s
     0     0 4193.16567    0  409 4631.17375 4193.16567  9.46%     -  339s
     0     0 4193.40515    0  455 4631.17375 4193.40515  9.45%     -  340s
     0     0 4193.40662    0  468 4631.17375 4193.40662  9.45%     -  340s
     0     0 4197.56727    0  458 4631.17375 4197.56727  9.36%     -  341s
     0     0 4197.71190    0  492 4631.17375 4197.71190  9.36%     -  343s
     0     0 4197.71396    0  492 4631.17375 4197.71396  9.36%     -  343s
     0     0 4203.32927    0  388 4631.17375 4203.32927  9.24%     -  345s
     0     0 4203.34144    0  338 4631.17375 4203.34144  9.24%     -  345s
     0     0 4204.63238    0  354 4631.17375 4204.63238  9.21%     -  346s
     0     0 4205.03091    0  387 4631.17375 4205.03091  9.20%     -  347s
     0     0 4205.05462    0  397 4631.17375 4205.05462  9.20%     -  347s
     0     0 4208.19940    0  392 4631.17375 4208.19940  9.13%     -  349s
     0     0 4208.22701    0  428 4631.17375 4208.22701  9.13%     -  349s
     0     0 4209.86630    0  269 4631.17375 4209.86630  9.10%     -  350s
H    0     0                    4543.5772917 4209.86630  7.34%     -  352s
     0     0 4210.20813    0  343 4543.57729 4210.20813  7.34%     -  352s
     0     0 4210.23492    0  376 4543.57729 4210.23492  7.34%     -  352s
     0     0 4212.83774    0  273 4543.57729 4212.83774  7.28%     -  353s
     0     0 4213.25000    0  442 4543.57729 4213.25000  7.27%     -  354s
     0     0 4213.36131    0  477 4543.57729 4213.36131  7.27%     -  354s
     0     0 4213.48579    0  441 4543.57729 4213.48579  7.27%     -  354s
     0     0 4213.50233    0  401 4543.57729 4213.50233  7.26%     -  355s
     0     0 4216.59219    0  403 4543.57729 4216.59219  7.20%     -  356s
     0     0 4216.65861    0  410 4543.57729 4216.65861  7.20%     -  356s
     0     0 4216.70980    0  460 4543.57729 4216.70980  7.19%     -  356s
     0     0 4216.92333    0  379 4543.57729 4216.92333  7.19%     -  357s
     0     0 4219.41644    0  412 4543.57729 4219.41644  7.13%     -  358s
     0     0 4219.45462    0  457 4543.57729 4219.45462  7.13%     -  358s
     0     0 4222.10662    0  423 4543.57729 4222.10662  7.08%     -  359s
     0     0 4222.10662    0  125 4543.57729 4222.10662  7.08%     -  364s
     0     0 4222.10662    0  183 4543.57729 4222.10662  7.08%     -  367s
     0     0 4222.10662    0  179 4543.57729 4222.10662  7.08%     -  370s
     0     0 4225.63402    0  271 4543.57729 4225.63402  7.00%     -  371s
     0     0 4231.18233    0  287 4543.57729 4231.18233  6.88%     -  372s
     0     0 4232.10153    0  313 4543.57729 4232.10153  6.86%     -  372s
     0     0 4232.41813    0  339 4543.57729 4232.41813  6.85%     -  373s
     0     0 4232.65915    0  364 4543.57729 4232.65915  6.84%     -  373s
     0     0 4232.66056    0  352 4543.57729 4232.66056  6.84%     -  373s
     0     0 4241.08114    0  293 4543.57729 4241.08114  6.66%     -  375s
     0     0 4241.35600    0  300 4543.57729 4241.35600  6.65%     -  376s
     0     0 4241.36545    0  297 4543.57729 4241.36545  6.65%     -  376s
     0     0 4246.98669    0  351 4543.57729 4246.98669  6.53%     -  377s
     0     0 4247.26168    0  402 4543.57729 4247.26168  6.52%     -  378s
     0     0 4249.34713    0  394 4543.57729 4249.34713  6.48%     -  378s
     0     0 4249.41429    0  402 4543.57729 4249.41429  6.47%     -  379s
     0     0 4249.47470    0  360 4543.57729 4249.47470  6.47%     -  379s
     0     0 4249.50832    0  410 4543.57729 4249.50832  6.47%     -  379s
     0     0 4253.90790    0  354 4543.57729 4253.90790  6.38%     -  380s
     0     0 4254.22387    0  370 4543.57729 4254.22387  6.37%     -  381s
     0     0 4254.23182    0  373 4543.57729 4254.23182  6.37%     -  381s
     0     0 4257.92762    0  386 4543.57729 4257.92762  6.29%     -  382s
     0     0 4258.06914    0  366 4543.57729 4258.06914  6.28%     -  383s
     0     0 4258.17985    0  396 4543.57729 4258.17985  6.28%     -  383s
     0     0 4258.21921    0  395 4543.57729 4258.21921  6.28%     -  383s
     0     0 4261.24048    0  374 4543.57729 4261.24048  6.21%     -  385s
     0     0 4261.49533    0  387 4543.57729 4261.49533  6.21%     -  386s
     0     0 4261.52784    0  421 4543.57729 4261.52784  6.21%     -  386s
     0     0 4263.60431    0  396 4543.57729 4263.60431  6.16%     -  387s
     0     0 4263.74635    0  419 4543.57729 4263.74635  6.16%     -  388s
     0     0 4263.81464    0  401 4543.57729 4263.81464  6.16%     -  388s
     0     0 4263.82485    0  413 4543.57729 4263.82485  6.16%     -  388s
     0     0 4265.81307    0  456 4543.57729 4265.81307  6.11%     -  389s
     0     0 4265.84014    0  488 4543.57729 4265.84014  6.11%     -  390s
     0     0 4267.38696    0  434 4543.57729 4267.38696  6.08%     -  391s
     0     0 4267.40696    0  433 4543.57729 4267.40696  6.08%     -  392s
     0     0 4269.47142    0  435 4543.57729 4269.47142  6.03%     -  393s
     0     0 4269.49532    0  453 4543.57729 4269.49532  6.03%     -  394s
     0     0 4270.85945    0  459 4543.57729 4270.85945  6.00%     -  395s
     0     0 4270.98884    0  463 4543.57729 4270.98884  6.00%     -  395s
     0     0 4271.00955    0  488 4543.57729 4271.00955  6.00%     -  395s
     0     0 4272.52316    0  409 4543.57729 4272.52316  5.97%     -  396s
     0     0 4272.56732    0  424 4543.57729 4272.56732  5.96%     -  397s
     0     0 4275.16707    0  407 4543.57729 4275.16707  5.91%     -  398s
     0     0 4275.89518    0  428 4543.57729 4275.89518  5.89%     -  399s
     0     0 4275.94108    0  506 4543.57729 4275.94108  5.89%     -  399s
     0     0 4278.65246    0  433 4543.57729 4278.65246  5.83%     -  400s
     0     0 4278.81168    0  440 4543.57729 4278.81168  5.83%     -  401s
     0     0 4278.86311    0  463 4543.57729 4278.86311  5.83%     -  402s
     0     0 4280.23217    0  461 4543.57729 4280.23217  5.80%     -  403s
     0     0 4280.83645    0  425 4543.57729 4280.83645  5.78%     -  403s
     0     0 4280.88770    0  459 4543.57729 4280.88770  5.78%     -  403s
     0     0 4281.84941    0  422 4543.57729 4281.84941  5.76%     -  404s
     0     0 4281.98066    0  434 4543.57729 4281.98066  5.76%     -  404s
     0     0 4282.08240    0  441 4543.57729 4282.08240  5.76%     -  405s
     0     0 4282.87641    0  383 4543.57729 4282.87641  5.74%     -  405s
     0     0 4282.93726    0  404 4543.57729 4282.93726  5.74%     -  405s
     0     0 4283.70413    0  449 4543.57729 4283.70413  5.72%     -  406s
     0     0 4283.74660    0  464 4543.57729 4283.74660  5.72%     -  406s
     0     0 4284.41101    0  444 4543.57729 4284.41101  5.70%     -  407s
     0     0 4284.41101    0  444 4543.57729 4284.41101  5.70%     -  408s
     0     0 4284.41101    0  128 4543.57729 4284.41101  5.70%     -  414s
     0     0 4284.41101    0  221 4543.57729 4284.41101  5.70%     -  418s
     0     0 4284.41101    0  311 4543.57729 4284.41101  5.70%     -  420s
     0     0 4284.41101    0  346 4543.57729 4284.41101  5.70%     -  422s
     0     0 4284.41101    0  338 4543.57729 4284.41101  5.70%     -  423s
     0     0 4284.41101    0  342 4543.57729 4284.41101  5.70%     -  423s
     0     0 4284.41101    0  366 4543.57729 4284.41101  5.70%     -  424s
     0     0 4284.41101    0  410 4543.57729 4284.41101  5.70%     -  424s
     0     0 4284.41101    0  408 4543.57729 4284.41101  5.70%     -  424s
     0     0 4284.41101    0  394 4543.57729 4284.41101  5.70%     -  425s
     0     0 4285.80832    0  422 4543.57729 4285.80832  5.67%     -  426s
     0     0 4286.37347    0  437 4543.57729 4286.37347  5.66%     -  426s
     0     0 4286.38032    0  431 4543.57729 4286.38032  5.66%     -  426s
     0     0 4286.82134    0  428 4543.57729 4286.82134  5.65%     -  426s
     0     0 4286.98410    0  446 4543.57729 4286.98410  5.65%     -  427s
     0     0 4288.58121    0  528 4543.57729 4288.58121  5.61%     -  428s
     0     0 4288.63193    0  515 4543.57729 4288.63193  5.61%     -  429s
     0     0 4290.79089    0  576 4543.57729 4290.79089  5.56%     -  430s
     0     0 4290.94582    0  559 4543.57729 4290.94582  5.56%     -  431s
     0     0 4292.00260    0  525 4543.57729 4292.00260  5.54%     -  432s
     0     0 4292.30787    0  549 4543.57729 4292.30787  5.53%     -  433s
     0     0 4292.39133    0  564 4543.57729 4292.39133  5.53%     -  433s
     0     0 4293.13379    0  608 4543.57729 4293.13379  5.51%     -  434s
     0     0 4293.19473    0  605 4543.57729 4293.19473  5.51%     -  435s
     0     0 4293.63962    0  533 4543.57729 4293.63962  5.50%     -  436s
     0     0 4293.65676    0  569 4543.57729 4293.65676  5.50%     -  436s
     0     0 4293.95538    0  547 4543.57729 4293.95538  5.49%     -  437s
     0     0 4294.00780    0  550 4543.57729 4294.00780  5.49%     -  438s
     0     0 4294.60079    0  488 4543.57729 4294.60079  5.48%     -  439s
     0     0 4294.60079    0  488 4543.57729 4294.60079  5.48%     -  440s
     0     2 4294.60079    0  488 4543.57729 4294.60079  5.48%     -  443s
     1     5 4320.57012    1  270 4543.57729 4295.06210  5.47%  1509  447s
     7    10 4376.11673    3  250 4543.57729 4344.80731  4.37%   586  450s
    35    30 4398.26756    6  290 4543.57729 4354.99256  4.15%   435  455s
H   41    30                    4543.5772152 4356.92003  4.11%   434  455s
   360    45 4443.79152   17   38 4543.57722 4368.57917  3.85%   173  460s
H  496    34                    4543.5768716 4368.57917  3.85%   150  461s

Cutting planes:
  Gomory: 1
  Cover: 6
  Implied bound: 49
  Clique: 7
  MIR: 9
  Flow cover: 8
  Zero half: 8
  RLT: 5
  Relax-and-lift: 159

Explored 741 nodes (356642 simplex iterations) in 463.20 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 4543.58 4631.17 4954.01 ... 25530.2
No other solutions better than 4543.58

Optimal solution found (tolerance 1.00e-04)
Best objective 4.543576721950e+03, best bound 4.543576721950e+03, gap 0.0000%
