
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 14:38:06 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O24-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10904 rows, 132184 columns and 762532 nonzeros
Model fingerprint: 0x7dc2a393
Variable types: 208 continuous, 131976 integer (131976 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2549 rows and 19464 columns
Presolve time: 3.12s
Presolved: 8355 rows, 112720 columns, 533909 nonzeros
Variable types: 192 continuous, 112528 integer (112520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3853    5.9689151e+03   8.448108e+02   0.000000e+00      5s
   15465    7.5267265e+03   1.823628e+04   0.000000e+00     10s
   22484    8.7768345e+03   2.425915e+02   0.000000e+00     15s
   24833    8.8816229e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 8.881623e+03, 24833 iterations, 13.85 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9653.56184    0  384 11618.8831 9653.56184  16.9%     -  121s
     0     0 9653.69734    0  410 11618.8831 9653.69734  16.9%     -  123s
     0     0 9653.70551    0  423 11618.8831 9653.70551  16.9%     -  123s
     0     0 9654.80176    0  356 11618.8831 9654.80176  16.9%     -  124s
     0     0 9654.94590    0  384 11618.8831 9654.94590  16.9%     -  125s
     0     0 9654.94690    0  392 11618.8831 9654.94690  16.9%     -  125s
     0     0 9655.38876    0  381 11618.8831 9655.38876  16.9%     -  125s
     0     0 9655.39744    0  374 11618.8831 9655.39744  16.9%     -  126s
     0     0 9655.59771    0  356 11618.8831 9655.59771  16.9%     -  126s
     0     0 9655.59771    0  356 11618.8831 9655.59771  16.9%     -  131s
     0     0 9815.98822    0  177 11618.8831 9815.98822  15.5%     -  150s
H    0     0                    11618.882145 9815.98822  15.5%     -  161s
H    0     0                    11618.882130 9815.98822  15.5%     -  162s
     0     0 9815.98822    0  193 11618.8821 9815.98822  15.5%     -  165s
     0     0 9815.98822    0  263 11618.8821 9815.98822  15.5%     -  168s
     0     0 9815.98822    0  315 11618.8821 9815.98822  15.5%     -  169s
     0     0 9815.98822    0  307 11618.8821 9815.98822  15.5%     -  170s
     0     0 9815.98822    0  340 11618.8821 9815.98822  15.5%     -  170s
     0     0 9815.98822    0  354 11618.8821 9815.98822  15.5%     -  170s
     0     0 9815.98822    0  356 11618.8821 9815.98822  15.5%     -  171s
     0     0 9815.98822    0  365 11618.8821 9815.98822  15.5%     -  171s
     0     0 9815.98822    0  327 11618.8821 9815.98822  15.5%     -  172s
     0     0 9815.98822    0  355 11618.8821 9815.98822  15.5%     -  172s
     0     0 9815.98822    0  351 11618.8821 9815.98822  15.5%     -  173s
     0     0 9815.98822    0  398 11618.8821 9815.98822  15.5%     -  174s
     0     0 9815.98822    0  407 11618.8821 9815.98822  15.5%     -  174s
     0     0 9815.98822    0  442 11618.8821 9815.98822  15.5%     -  174s
     0     0 9815.98822    0  436 11618.8821 9815.98822  15.5%     -  174s
     0     0 9815.98822    0  452 11618.8821 9815.98822  15.5%     -  174s
     0     0 9815.98822    0  398 11618.8821 9815.98822  15.5%     -  175s
     0     0 9815.98822    0  418 11618.8821 9815.98822  15.5%     -  176s
     0     0 9815.98822    0  430 11618.8821 9815.98822  15.5%     -  176s
     0     0 9815.98822    0  436 11618.8821 9815.98822  15.5%     -  177s
     0     0 9815.98822    0  450 11618.8821 9815.98822  15.5%     -  178s
     0     0 9815.98822    0  481 11618.8821 9815.98822  15.5%     -  178s
     0     0 9815.98822    0  504 11618.8821 9815.98822  15.5%     -  179s
     0     0 9815.98822    0  464 11618.8821 9815.98822  15.5%     -  179s
     0     0 9815.98822    0  464 11618.8821 9815.98822  15.5%     -  183s
H    0     0                    11618.879764 9815.98822  15.5%     -  197s
     0     2 9831.88112    0  464 11618.8798 9831.88112  15.4%     -  198s
     1     4 9831.88112    1  478 11618.8798 9831.88112  15.4%   331  206s
     3     8 9831.88112    2  353 11618.8798 9831.88112  15.4%   452  210s
    15    32 9831.88112    4  295 11618.8798 9831.88112  15.4%   487  220s
    31    52 9831.88112    5  257 11618.8798 9831.88112  15.4%   544  225s
H   51    72                    11548.383553 9831.88112  14.9%   570  282s
H   62    72                    11548.381576 9831.88112  14.9%   577  282s
    71    91 9833.82087    6  250 11548.3816 9831.88112  14.9%   595  285s
   111   130 9888.36767    8  221 11548.3816 9831.88112  14.9%   565  290s
   210   196 10221.7671   10  189 11548.3816 9831.88112  14.9%   446  296s
   298   217 10657.2101   11  177 11548.3816 9831.88112  14.9%   390  320s
H  301   217                    11548.381327 9831.88112  14.9%   387  320s
   391   255 10231.2190   12  185 11548.3813 9831.88112  14.9%   377  325s
   501   292 10266.0412   17  196 11548.3813 9831.88112  14.9%   354  330s
   717   361 infeasible   27      11548.3813 9831.88112  14.9%   325  336s
   888   396 9847.58347    7  236 11548.3813 9831.88112  14.9%   306  342s
  1064   523 10113.4097   10  200 11548.3813 9831.88112  14.9%   294  346s
  1407   655 10572.4349   12  172 11548.3813 9831.88112  14.9%   246  350s
  1881   825 10172.2903    9  221 11548.3813 9831.88112  14.9%   216  357s
  2218   910 10763.2672   11  207 11548.3813 9831.88112  14.9%   206  361s
  2637  1028 10038.6692    7  231 11548.3813 9831.88112  14.9%   195  367s
  2958  1092 10345.5427    9  196 11548.3813 9831.88112  14.9%   194  372s
  3082  1119 11016.2897   12  140 11548.3813 9831.88112  14.9%   197  375s
  3336  1159 10220.1087    7  233 11548.3813 9857.92081  14.6%   205  381s
  3602  1211 11260.3170   11  184 11548.3813 10039.5497  13.1%   213  387s
  3763  1220 10446.4543    8  194 11548.3813 10102.1876  12.5%   216  391s
  4150  1269 11387.2137   45  109 11548.3813 10146.9486  12.1%   220  397s
  4354  1308 11495.7077   11  136 11548.3813 10393.6028  10.0%   222  400s
  4813  1363     cutoff   11      11548.3813 10437.9095  9.62%   226  406s
  5139  1441     cutoff    7      11548.3813 10495.3914  9.12%   223  411s
  5835  1379     cutoff   32      11548.3813 10565.3432  8.51%   220  418s
  6193  1684     cutoff   11      11548.3813 10641.6148  7.85%   220  421s
  6936  1685 11498.8535   26  165 11548.3813 10676.0740  7.55%   206  471s
H 6937  1601                    11548.380930 10676.0740  7.55%   206  502s
  6938  1601 11296.4563   69  208 11548.3809 10676.0740  7.55%   206  506s
  6939  1602 11380.7765   39  281 11548.3809 10676.0740  7.55%   206  513s
  6940  1603 11115.2249   15  386 11548.3809 10676.0740  7.55%   206  520s
  6942  1604 10954.8117   14  426 11548.3809 10676.0740  7.55%   206  525s
  6945  1606 11259.8365   16  499 11548.3809 10676.0740  7.55%   206  531s
  6947  1607 11155.5455   16  505 11548.3809 10676.0740  7.55%   206  537s
  6949  1609 11239.8450   23  409 11548.3809 10676.0740  7.55%   206  540s
  6951  1610 11544.5952   77  485 11548.3809 10676.0740  7.55%   206  552s
  6952  1611 11359.0186   64  485 11548.3809 10676.0740  7.55%   206  556s
  6953  1611 11429.2105   17  485 11548.3809 10676.0740  7.55%   206  647s
  6954  1615 10676.0740   13  434 11548.3809 10676.0740  7.55%   209  735s
  6956  1618 10676.0740   14  361 11548.3809 10676.0740  7.55%   209  766s
  6960  1624 10676.0740   15  417 11548.3809 10676.0740  7.55%   209  798s
  6968  1632 10676.0740   16  444 11548.3809 10676.0740  7.55%   210  811s
  6983  1645 10676.0740   17  408 11548.3809 10676.0740  7.55%   211  820s
  7003  1655 10676.0740   18  332 11548.3809 10676.0740  7.55%   212  864s
  7005  1654 10676.0740   18  257 11548.3809 10676.0740  7.55%   212  865s
  7043  1677 10676.0740   19  309 11548.3809 10676.0740  7.55%   214  873s
  7063  1688 10755.5734   19  187 11548.3809 10676.0740  7.55%   214  878s
  7093  1702 10676.0740   20  398 11548.3809 10676.0740  7.55%   215  881s
  7122  1715 10676.0740   21  320 11548.3809 10676.0740  7.55%   216  885s
  7200  1741 10676.0740   23  220 11548.3809 10676.0740  7.55%   216  890s
  7282  1742 10676.0740   24  170 11548.3809 10676.0740  7.55%   216  897s
  7337  1743 10714.1686   25  163 11548.3809 10676.0740  7.55%   216  901s
  7451  1767 10676.0740   27  138 11548.3809 10676.0740  7.55%   216  908s
  7532  1774 10676.0740   29  130 11548.3809 10676.0740  7.55%   216  910s
  7722  1780 10715.2351   31  134 11548.3809 10676.0740  7.55%   214  916s
  7919  1775 11154.2321   33   86 11548.3809 10676.0740  7.55%   213  921s
  8109  1780 11237.2280   47   89 11548.3809 10676.0740  7.55%   213  927s
  8222  1774     cutoff   49      11548.3809 10676.0740  7.55%   212  930s
  8429  1774 10676.0740   20  241 11548.3809 10676.0740  7.55%   212  935s
  8572  1754 10676.0740   20  275 11548.3809 10676.0740  7.55%   212  940s
  8868  1753 10676.0740   22  182 11548.3809 10676.0740  7.55%   211  950s
  9023  1705 10861.7104   24  193 11548.3809 10676.0740  7.55%   211  955s
  9219  1725 11078.5033   24  181 11548.3809 10676.0740  7.55%   213  962s
  9381  1706 10676.0740   19  225 11548.3809 10676.0740  7.55%   212  965s
  9683  1689     cutoff   23      11548.3809 10676.0740  7.55%   213  973s
  9824  1676     cutoff   24      11548.3809 10676.0740  7.55%   213  976s
 10004  1623 11225.0369   24  185 11548.3809 10676.0740  7.55%   214  980s
 10320  1559 infeasible   26      11548.3809 10676.0740  7.55%   214  988s
 10515  1513 10738.7345   21  226 11548.3809 10676.0740  7.55%   215  992s
 10693  1499 11389.5699   31  142 11548.3809 10676.0740  7.55%   215  997s
 10917  1476 10849.0327   25  171 11548.3809 10676.0740  7.55%   214 1003s
 11190  1425 infeasible   28      11548.3809 10676.0740  7.55%   213 1010s
 11427  1380 10710.5364   22  185 11548.3809 10676.0740  7.55%   213 1017s
 11676  1365 10903.2935   26  126 11548.3809 10676.0740  7.55%   213 1057s
 11992  1371 11282.9779   43   46 11548.3809 10676.0740  7.55%   211 1082s
 12309  1437 11398.1442   60   41 11548.3809 10676.0740  7.55%   210 1206s
 12666  1518 11435.1222   78   43 11548.3809 10676.0740  7.55%   208 1212s
 13126  1638 11289.9335   39   82 11548.3809 10676.0740  7.55%   206 1218s
 13596  1740 11399.5418   37  136 11548.3809 10676.0740  7.55%   203 1223s
 14089  1863 11018.4108   25   88 11548.3809 10676.0740  7.55%   200 1232s
 14578  2063 11202.2463   22  148 11548.3809 10688.6247  7.44%   198 1242s
 15246  2295     cutoff   36      11548.3809 10723.4115  7.14%   194 1252s
 15904  2606 11374.4232   47   84 11548.3809 10735.5642  7.04%   190 1264s
 16784  2868     cutoff   27      11548.3809 10754.2714  6.88%   183 1271s
 17608  3150 infeasible   37      11548.3809 10761.0919  6.82%   178 1278s
 18649  3434 10933.5068   40  146 11548.3809 10792.2487  6.55%   172 1286s
 19778  3688 11136.6398   30   86 11548.3809 10807.4971  6.42%   166 1292s
 20782  3868 11264.1871   31   86 11548.3809 10839.8796  6.14%   162 1304s
 21366  3868 11039.5130   43   93 11548.3809 10841.3795  6.12%   159 1305s
 21397  4291 infeasible   31      11548.3809 10841.3795  6.12%   159 1319s
 22998  4586 infeasible   44      11548.3809 10869.6188  5.88%   151 1363s
 24498  4759 11182.4116   27  131 11548.3809 10882.0533  5.77%   145 1435s
 25800  5082 infeasible   37      11548.3809 10944.4006  5.23%   141 1449s
 27567  5350 11466.0592   58   28 11548.3809 10983.0131  4.90%   134 1466s
 29390  5604 11037.2230   36   63 11548.3809 11000.5805  4.74%   129 1473s
 31732  5744 11500.2725   43   24 11548.3809 11026.4399  4.52%   121 1480s
 33791  5726     cutoff   99      11548.3809 11054.0062  4.28%   116 1487s
 35875  5698     cutoff   42      11548.3809 11083.0712  4.03%   111 1493s
 38296  5653 11346.5109   66   60 11548.3809 11125.3692  3.66%   106 1500s
 40606  5524     cutoff   90      11548.3809 11147.5022  3.47%   102 1506s
 42847  5346     cutoff   42      11548.3809 11171.7710  3.26%  97.6 1512s
 45177  4646 infeasible   64      11548.3809 11186.5574  3.13%  93.8 1517s
 47722  3652     cutoff  175      11548.3809 11263.8879  2.46%  90.1 1521s
 50458  2578 infeasible   42      11548.3809 11269.2964  2.42%  86.2 1526s
 52953  1101 infeasible  157      11548.3809 11297.6532  2.17%  82.9 1531s
 55366    67 11444.8182  136   24 11548.3809 11297.6532  2.17%  79.7 1535s

Cutting planes:
  Gomory: 1
  Implied bound: 173
  Projected implied bound: 1
  MIR: 13
  StrongCG: 2
  Flow cover: 54
  Inf proof: 6
  Zero half: 33
  Mod-K: 1
  RLT: 14
  Relax-and-lift: 199

Explored 56965 nodes (4506607 simplex iterations) in 1536.54 seconds
Thread count was 20 (of 40 available processors)

Solution count 4: 11548.4 11618.9 11647.9 20590.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.154838355317e+04, best bound 1.154838092974e+04, gap 0.0000%
