
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:45:13 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O16-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 6208 rows, 57900 columns and 328584 nonzeros
Model fingerprint: 0x507f157a
Variable types: 144 continuous, 57756 integer (57756 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1480 rows and 8640 columns
Presolve time: 1.21s
Presolved: 4728 rows, 49260 columns, 229588 nonzeros
Variable types: 128 continuous, 49132 integer (49128 binary)

Root relaxation: objective 5.785615e+03, 8579 iterations, 1.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6246.28671    0  201 7656.66300 6246.28671  18.4%     -   37s
     0     0 6257.17287    0  192 7656.66300 6257.17287  18.3%     -   37s
     0     0 6259.66582    0  231 7656.66300 6259.66582  18.2%     -   38s
     0     0 6259.91637    0  249 7656.66300 6259.91637  18.2%     -   38s
     0     0 6260.45855    0  247 7656.66300 6260.45855  18.2%     -   38s
     0     0 6260.45855    0  251 7656.66300 6260.45855  18.2%     -   38s
     0     0 6278.09187    0  188 7656.66300 6278.09187  18.0%     -   39s
     0     0 6281.85609    0  196 7656.66300 6281.85609  18.0%     -   39s
     0     0 6282.81933    0  267 7656.66300 6282.81933  17.9%     -   39s
     0     0 6283.00140    0  273 7656.66300 6283.00140  17.9%     -   39s
     0     0 6292.36893    0  238 7656.66300 6292.36893  17.8%     -   39s
     0     0 6293.59297    0  237 7656.66300 6293.59297  17.8%     -   40s
     0     0 6293.91175    0  237 7656.66300 6293.91175  17.8%     -   40s
     0     0 6293.92081    0  238 7656.66300 6293.92081  17.8%     -   40s
     0     0 6297.69826    0  246 7656.66300 6297.69826  17.7%     -   40s
     0     0 6298.02960    0  238 7656.66300 6298.02960  17.7%     -   40s
     0     0 6300.44416    0  233 7656.66300 6300.44416  17.7%     -   40s
     0     0 6300.46747    0  191 7656.66300 6300.46747  17.7%     -   40s
     0     0 6306.41110    0  254 7656.66300 6306.41110  17.6%     -   41s
     0     0 6307.47908    0  262 7656.66300 6307.47908  17.6%     -   41s
     0     0 6308.48474    0  282 7656.66300 6308.48474  17.6%     -   41s
     0     0 6309.50456    0  284 7656.66300 6309.50456  17.6%     -   41s
     0     0 6309.67689    0  280 7656.66300 6309.67689  17.6%     -   41s
     0     0 6318.69062    0  273 7656.66300 6318.69062  17.5%     -   41s
     0     0 6319.69980    0  256 7656.66300 6319.69980  17.5%     -   42s
     0     0 6319.99507    0  265 7656.66300 6319.99507  17.5%     -   42s
     0     0 6322.30996    0  248 7656.66300 6322.30996  17.4%     -   42s
     0     0 6322.63852    0  237 7656.66300 6322.63852  17.4%     -   42s
     0     0 6323.34335    0  293 7656.66300 6323.34335  17.4%     -   42s
     0     0 6323.35980    0  307 7656.66300 6323.35980  17.4%     -   42s
     0     0 6330.22182    0  238 7656.66300 6330.22182  17.3%     -   43s
     0     0 6330.24647    0  243 7656.66300 6330.24647  17.3%     -   43s
     0     0 6334.81044    0  271 7656.66300 6334.81044  17.3%     -   43s
     0     0 6335.78286    0  264 7656.66300 6335.78286  17.3%     -   45s
     0     0 6335.84952    0  270 7656.66300 6335.84952  17.3%     -   45s
     0     0 6340.73582    0  233 7656.66300 6340.73582  17.2%     -   45s
     0     0 6341.87777    0  256 7656.66300 6341.87777  17.2%     -   45s
     0     0 6341.89156    0  259 7656.66300 6341.89156  17.2%     -   45s
     0     0 6348.77797    0  247 7656.66300 6348.77797  17.1%     -   45s
     0     0 6348.85160    0  266 7656.66300 6348.85160  17.1%     -   45s
     0     0 6350.81997    0  188 7656.66300 6350.81997  17.1%     -   46s
     0     0 6351.33520    0  190 7656.66300 6351.33520  17.0%     -   46s
     0     0 6352.80411    0  202 7656.66300 6352.80411  17.0%     -   46s
     0     0 6352.94882    0  244 7656.66300 6352.94882  17.0%     -   46s
     0     0 6357.67135    0  252 7656.66300 6357.67135  17.0%     -   46s
     0     0 6357.67622    0  261 7656.66300 6357.67622  17.0%     -   46s
     0     0 6366.34747    0  240 7656.66300 6366.34747  16.9%     -   47s
     0     0 6367.75718    0  251 7656.66300 6367.75718  16.8%     -   47s
     0     0 6367.83698    0  256 7656.66300 6367.83698  16.8%     -   47s
     0     0 6372.83723    0  258 7656.66300 6372.83723  16.8%     -   47s
     0     0 6372.94268    0  258 7656.66300 6372.94268  16.8%     -   47s
     0     0 6376.46803    0  235 7656.66300 6376.46803  16.7%     -   47s
     0     0 6376.46803    0  235 7656.66300 6376.46803  16.7%     -   48s
     0     0 6376.46803    0   95 7656.66300 6376.46803  16.7%     -   50s
     0     0 6376.46803    0  123 7656.66300 6376.46803  16.7%     -   51s
     0     0 6376.46803    0  128 7656.66300 6376.46803  16.7%     -   52s
     0     0 6376.46803    0  168 7656.66300 6376.46803  16.7%     -   52s
     0     0 6376.46803    0  167 7656.66300 6376.46803  16.7%     -   53s
     0     0 6376.46803    0  176 7656.66300 6376.46803  16.7%     -   53s
     0     0 6376.46803    0  174 7656.66300 6376.46803  16.7%     -   53s
     0     0 6376.46803    0  164 7656.66300 6376.46803  16.7%     -   53s
     0     0 6376.46803    0  165 7656.66300 6376.46803  16.7%     -   54s
     0     0 6376.46803    0  240 7656.66300 6376.46803  16.7%     -   54s
     0     0 6376.46803    0  222 7656.66300 6376.46803  16.7%     -   54s
     0     0 6376.46803    0  207 7656.66300 6376.46803  16.7%     -   54s
     0     0 6376.46803    0  233 7656.66300 6376.46803  16.7%     -   54s
     0     0 6376.46803    0  288 7656.66300 6376.46803  16.7%     -   54s
     0     0 6376.71961    0  252 7656.66300 6376.71961  16.7%     -   54s
     0     0 6376.82153    0  252 7656.66300 6376.82153  16.7%     -   54s
     0     0 6376.83091    0  274 7656.66300 6376.83091  16.7%     -   54s
     0     0 6399.99393    0  288 7656.66300 6399.99393  16.4%     -   55s
     0     0 6402.16032    0  313 7656.66300 6402.16032  16.4%     -   55s
     0     0 6402.17470    0  312 7656.66300 6402.17470  16.4%     -   55s
     0     0 6410.84703    0  334 7656.66300 6410.84703  16.3%     -   56s
     0     0 6411.10028    0  319 7656.66300 6411.10028  16.3%     -   56s
     0     0 6415.27741    0  308 7656.66300 6415.27741  16.2%     -   56s
     0     0 6415.27741    0  308 7656.66300 6415.27741  16.2%     -   57s
     0     2 6415.27741    0  308 7656.66300 6415.27741  16.2%     -   57s
     7    14 6432.54542    3  191 7656.66300 6427.36104  16.1%   247   60s
   109   103 6508.81731    8  165 7656.66300 6472.95085  15.5%   188   65s
H  826   397                    7527.3031683 6485.97893  13.8%   121   69s
  1008   466 6884.49020   10  137 7527.30317 6485.97893  13.8%   118   70s
* 1685   613              23    7489.2880624 6543.74414  12.6%   113   71s
  3189   463 7340.53421   19  136 7489.28806 6933.77247  7.42%   103   75s

Cutting planes:
  Gomory: 2
  Cover: 44
  Implied bound: 258
  Clique: 9
  MIR: 9
  Flow cover: 33
  Inf proof: 1
  Zero half: 95
  RLT: 9
  Relax-and-lift: 158

Explored 4599 nodes (423887 simplex iterations) in 75.70 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 7489.29 7527.3 7656.66 ... 23306.3

Optimal solution found (tolerance 1.00e-04)
Best objective 7.489288062428e+03, best bound 7.489288062428e+03, gap 0.0000%
