
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:07:19 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O12-C3-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7923 rows, 106743 columns and 609144 nonzeros
Model fingerprint: 0x2c4047c2
Variable types: 84 continuous, 106659 integer (106659 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 624 rows and 4170 columns
Presolve time: 1.91s
Presolved: 7299 rows, 102573 columns, 484326 nonzeros
Variable types: 72 continuous, 102501 integer (102498 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6201    2.8346633e+03   1.568178e+03   0.000000e+00      5s
   12991    2.9703063e+03   3.311484e+03   0.000000e+00     10s
   19171    3.1875751e+03   8.471177e+03   0.000000e+00     15s
   25096    3.4201106e+03   7.417986e+02   0.000000e+00     20s
   25855    3.4333611e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.433361e+03, 25855 iterations, 17.47 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5091.56623    0  116 5670.20385 5091.56623  10.2%     -  129s
     0     0 5100.56708    0  115 5670.20385 5100.56708  10.0%     -  129s
     0     0 5102.37955    0  141 5670.20385 5102.37955  10.0%     -  129s
     0     0 5103.97910    0  137 5670.20385 5103.97910  10.0%     -  129s
     0     0 5114.56652    0  127 5670.20385 5114.56652  9.80%     -  130s
     0     0 5117.12192    0  143 5670.20385 5117.12192  9.75%     -  131s
     0     0 5117.12192    0  143 5670.20385 5117.12192  9.75%     -  131s
     0     0 5146.53796    0  148 5670.20385 5146.53796  9.24%     -  132s
     0     0 5148.40032    0  159 5670.20385 5148.40032  9.20%     -  132s
     0     0 5150.47653    0  170 5670.20385 5150.47653  9.17%     -  132s
     0     0 5150.61901    0  170 5670.20385 5150.61901  9.16%     -  132s
     0     0 5150.63170    0  176 5670.20385 5150.63170  9.16%     -  132s
     0     0 5170.04824    0  149 5670.20385 5170.04824  8.82%     -  133s
     0     0 5171.70990    0  142 5670.20385 5171.70990  8.79%     -  134s
     0     0 5172.53675    0  147 5670.20385 5172.53675  8.78%     -  134s
     0     0 5173.75368    0  161 5670.20385 5173.75368  8.76%     -  135s
     0     0 5187.47470    0  132 5670.20385 5187.47470  8.51%     -  136s
     0     0 5189.79326    0  169 5670.20385 5189.79326  8.47%     -  136s
     0     0 5189.82749    0  176 5670.20385 5189.82749  8.47%     -  136s
     0     0 5193.30375    0  165 5670.20385 5193.30375  8.41%     -  137s
     0     0 5197.17865    0  208 5670.20385 5197.17865  8.34%     -  138s
     0     0 5198.38193    0  223 5670.20385 5198.38193  8.32%     -  138s
     0     0 5198.83470    0  215 5670.20385 5198.83470  8.31%     -  138s
     0     0 5198.83971    0  218 5670.20385 5198.83971  8.31%     -  138s
     0     0 5200.16074    0  200 5670.20385 5200.16074  8.29%     -  138s
     0     0 5200.16074    0   56 5670.20385 5200.16074  8.29%     -  142s
     0     0 5200.16074    0   71 5670.20385 5200.16074  8.29%     -  145s
     0     0 5201.25781    0   69 5670.20385 5201.25781  8.27%     -  146s
     0     0 5226.47479    0   75 5670.20385 5226.47479  7.83%     -  146s
     0     0 5229.99971    0   71 5670.20385 5229.99971  7.76%     -  146s
     0     0 5230.71552    0   71 5670.20385 5230.71552  7.75%     -  146s
     0     0 5233.95325    0   86 5670.20385 5233.95325  7.69%     -  146s
     0     0 5236.47293    0   76 5670.20385 5236.47293  7.65%     -  146s
     0     0 5239.66343    0  104 5670.20385 5239.66343  7.59%     -  146s
     0     0 5260.47189    0  127 5670.20385 5260.47189  7.23%     -  147s
     0     0 5260.47189    0   47 5670.20385 5260.47189  7.23%     -  149s
     0     0 5260.47189    0   70 5670.20385 5260.47189  7.23%     -  150s
     0     0 5260.47189    0  101 5670.20385 5260.47189  7.23%     -  151s
     0     0 5260.47189    0   92 5670.20385 5260.47189  7.23%     -  151s
     0     0 5260.47189    0  115 5670.20385 5260.47189  7.23%     -  151s
     0     0 5263.03744    0  117 5670.20385 5263.03744  7.18%     -  151s
     0     0 5267.03851    0   87 5670.20385 5267.03851  7.11%     -  151s
     0     0 5267.96931    0  118 5670.20385 5267.96931  7.09%     -  151s
     0     0 5268.16159    0   93 5670.20385 5268.16159  7.09%     -  151s
     0     0 5277.76421    0   99 5670.20385 5277.76421  6.92%     -  152s
     0     0 5279.29457    0   58 5670.20385 5279.29457  6.89%     -  152s
     0     0 5279.37306    0   99 5670.20385 5279.37306  6.89%     -  152s
     0     0 5280.84512    0   94 5670.20385 5280.84512  6.87%     -  152s
     0     0 5280.86013    0  116 5670.20385 5280.86013  6.87%     -  152s
     0     0 5295.95491    0   88 5670.20385 5295.95491  6.60%     -  152s
     0     0 5295.95491    0   42 5670.20385 5295.95491  6.60%     -  153s
     0     0 5295.95491    0   44 5670.20385 5295.95491  6.60%     -  154s
     0     0 5295.95491    0   81 5670.20385 5295.95491  6.60%     -  154s
     0     0 5295.95491    0   81 5670.20385 5295.95491  6.60%     -  154s
     0     0 5295.95491    0   45 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0   64 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0   97 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0  100 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0  124 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0  103 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0  110 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0  120 5670.20385 5295.95491  6.60%     -  155s
     0     0 5295.95491    0  125 5670.20385 5295.95491  6.60%     -  155s
     0     0 5312.45720    0   82 5670.20385 5312.45720  6.31%     -  156s
     0     0 5317.93330    0  138 5670.20385 5317.93330  6.21%     -  156s
     0     0 5318.29901    0  148 5670.20385 5318.29901  6.21%     -  156s
     0     0 5324.81131    0  116 5670.20385 5324.81131  6.09%     -  156s
     0     0 5326.24681    0  112 5670.20385 5326.24681  6.07%     -  156s
     0     0 5326.42054    0  115 5670.20385 5326.42054  6.06%     -  156s
     0     0 5326.64945    0  127 5670.20385 5326.64945  6.06%     -  156s
     0     0 5327.67125    0  129 5670.20385 5327.67125  6.04%     -  157s
     0     0 5327.99294    0  120 5670.20385 5327.99294  6.04%     -  157s
     0     0 5337.76793    0  129 5670.20385 5337.76793  5.86%     -  157s
     0     0 5341.32625    0  142 5670.20385 5341.32625  5.80%     -  157s
     0     0 5342.26248    0  153 5670.20385 5342.26248  5.78%     -  157s
     0     0 5342.48600    0  172 5670.20385 5342.48600  5.78%     -  157s
     0     0 5342.50975    0  167 5670.20385 5342.50975  5.78%     -  158s
     0     0 5350.58644    0  156 5670.20385 5350.58644  5.64%     -  158s
     0     0 5351.54847    0  211 5670.20385 5351.54847  5.62%     -  158s
     0     0 5351.76820    0  230 5670.20385 5351.76820  5.62%     -  158s
     0     0 5357.31783    0  161 5670.20385 5357.31783  5.52%     -  159s
     0     0 5357.31783    0   42 5670.20385 5357.31783  5.52%     -  159s
     0     0 5357.31783    0   42 5670.20385 5357.31783  5.52%     -  160s
     0     0 5357.31783    0   62 5670.20385 5357.31783  5.52%     -  160s
     0     0 5357.31783    0   53 5670.20385 5357.31783  5.52%     -  160s
     0     0 5357.31783    0   96 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0   86 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0   85 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0   83 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0  110 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0  108 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0  106 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0  106 5670.20385 5357.31783  5.52%     -  161s
     0     0 5357.31783    0  143 5670.20385 5357.31783  5.52%     -  161s
     0     0 5359.97357    0  158 5670.20385 5359.97357  5.47%     -  161s
     0     0 5360.37658    0  153 5670.20385 5360.37658  5.46%     -  161s
     0     0 5360.41729    0  163 5670.20385 5360.41729  5.46%     -  161s
     0     0 5365.33285    0  172 5670.20385 5365.33285  5.38%     -  162s
     0     0 5365.50897    0  178 5670.20385 5365.50897  5.37%     -  162s
     0     0 5367.83502    0  188 5670.20385 5367.83502  5.33%     -  162s
     0     0 5368.25457    0  202 5670.20385 5368.25457  5.33%     -  162s
     0     0 5368.28295    0  202 5670.20385 5368.28295  5.32%     -  162s
     0     0 5369.80440    0  198 5670.20385 5369.80440  5.30%     -  162s
H    0     0                    5670.2032845 5369.80440  5.30%     -  162s
     0     0 5369.91801    0  202 5670.20328 5369.91801  5.30%     -  162s
     0     0 5371.04971    0  181 5670.20328 5371.04971  5.28%     -  162s
     0     0 5371.04971    0  181 5670.20328 5371.04971  5.28%     -  163s
H    0     0                    5670.2024984 5371.04971  5.28%     -  163s
H    0     0                    5670.2013677 5408.00494  4.62%     -  163s
     0     0 5408.00494    0   43 5670.20137 5408.00494  4.62%     -  163s
H    0     0                    5670.2010307 5408.00494  4.62%     -  164s
     0     0 5408.00494    0   63 5670.20103 5408.00494  4.62%     -  164s
H    0     0                    5670.2010076 5408.00494  4.62%     -  164s
     0     0 5408.00494    0   64 5670.20101 5408.00494  4.62%     -  164s
     0     0 5408.00494    0   97 5670.20101 5408.00494  4.62%     -  164s
     0     0 5408.00494    0   99 5670.20101 5408.00494  4.62%     -  164s
     0     0 5408.00494    0  101 5670.20101 5408.00494  4.62%     -  164s
     0     0 5408.00494    0  109 5670.20101 5408.00494  4.62%     -  164s
     0     0 5408.00494    0  100 5670.20101 5408.00494  4.62%     -  164s
     0     0 5408.00494    0  147 5670.20101 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  141 5670.20101 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  175 5670.20101 5408.00494  4.62%     -  165s
H    0     0                    5670.2009476 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  167 5670.20095 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  163 5670.20095 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  151 5670.20095 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  178 5670.20095 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  197 5670.20095 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  188 5670.20095 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  179 5670.20095 5408.00494  4.62%     -  165s
H    0     0                    5670.2008877 5408.00494  4.62%     -  165s
     0     0 5408.00494    0  208 5670.20089 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  194 5670.20089 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  198 5670.20089 5408.00494  4.62%     -  166s
H    0     0                    5670.2008417 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  200 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  206 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  169 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  186 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  183 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  166 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  155 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  185 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  174 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  184 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0  182 5670.20084 5408.00494  4.62%     -  166s
     0     0 5408.00494    0   46 5670.20084 5408.00494  4.62%     -  167s
     0     0 5408.00494    0   29 5670.20084 5408.00494  4.62%     -  167s
     0     0 5408.00494    0   66 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0   83 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0   82 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0   95 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  128 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  163 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  192 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  193 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  201 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  198 5670.20084 5408.00494  4.62%     -  168s
     0     0 5408.00494    0  188 5670.20084 5408.00494  4.62%     -  169s
     0     0 5408.00494    0  188 5670.20084 5408.00494  4.62%     -  169s
     0     2 5408.00494    0  188 5670.20084 5408.00494  4.62%     -  169s
    12    12 5413.67199    4   91 5670.20084 5408.00494  4.62%  97.6  170s
H  342    63                    5670.2005633 5429.63314  4.24%  43.7  171s

Cutting planes:
  Gomory: 2
  Cover: 2
  Implied bound: 80
  Clique: 11
  MIR: 15
  Flow cover: 6
  Zero half: 16
  RLT: 3
  Relax-and-lift: 101

Explored 989 nodes (214078 simplex iterations) in 172.68 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 5670.2 5679.18 5868.04 ... 12104.4
No other solutions better than 5670.2

Optimal solution found (tolerance 1.00e-04)
Best objective 5.670199954259e+03, best bound 5.670199954259e+03, gap 0.0000%
