
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 15:04:08 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O24-C4-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10788 rows, 130652 columns and 755028 nonzeros
Model fingerprint: 0x5ce4f52c
Variable types: 208 continuous, 130444 integer (130444 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2474 rows and 18284 columns
Presolve time: 4.19s
Presolved: 8314 rows, 112368 columns, 534842 nonzeros
Variable types: 192 continuous, 112176 integer (112172 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5000000e+01   2.528750e+02   0.000000e+00      5s
   12892    7.5485806e+03   3.819852e+04   0.000000e+00     10s
   16686    8.1383738e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 8.138374e+03, 16686 iterations, 7.90 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8894.63448    0  177 10775.9442 8894.63448  17.5%     -  103s
     0     0 8894.63448    0  179 10775.9442 8894.63448  17.5%     -  105s
H    0     0                    10750.974163 8894.63448  17.3%     -  106s
     0     0 8894.63448    0  231 10750.9742 8894.63448  17.3%     -  107s
     0     0 8907.48630    0  236 10750.9742 8907.48630  17.1%     -  107s
     0     0 8917.88750    0  206 10750.9742 8917.88750  17.1%     -  108s
     0     0 8918.21203    0  230 10750.9742 8918.21203  17.0%     -  108s
     0     0 8918.53792    0  200 10750.9742 8918.53792  17.0%     -  108s
     0     0 8918.58448    0  204 10750.9742 8918.58448  17.0%     -  108s
     0     0 8918.60621    0  256 10750.9742 8918.60621  17.0%     -  109s
     0     0 8920.53252    0  248 10750.9742 8920.53252  17.0%     -  109s
     0     0 8920.63387    0  270 10750.9742 8920.63387  17.0%     -  109s
     0     0 8952.45982    0  280 10750.9742 8952.45982  16.7%     -  111s
     0     0 8972.55043    0  305 10750.9742 8972.55043  16.5%     -  112s
     0     0 8980.81760    0  348 10750.9742 8980.81760  16.5%     -  113s
     0     0 8982.25630    0  357 10750.9742 8982.25630  16.5%     -  113s
     0     0 8982.41267    0  365 10750.9742 8982.41267  16.5%     -  113s
     0     0 9009.34222    0  381 10750.9742 9009.34222  16.2%     -  114s
     0     0 9014.01248    0  329 10750.9742 9014.01248  16.2%     -  115s
     0     0 9015.62228    0  417 10750.9742 9015.62228  16.1%     -  115s
     0     0 9015.75275    0  360 10750.9742 9015.75275  16.1%     -  116s
     0     0 9029.15220    0  345 10750.9742 9029.15220  16.0%     -  117s
     0     0 9031.34876    0  449 10750.9742 9031.34876  16.0%     -  118s
     0     0 9032.27275    0  422 10750.9742 9032.27275  16.0%     -  118s
     0     0 9032.35436    0  421 10750.9742 9032.35436  16.0%     -  118s
     0     0 9048.64693    0  386 10750.9742 9048.64693  15.8%     -  119s
     0     0 9049.20870    0  409 10750.9742 9049.20870  15.8%     -  120s
     0     0 9049.41911    0  432 10750.9742 9049.41911  15.8%     -  120s
     0     0 9060.33939    0  377 10750.9742 9060.33939  15.7%     -  121s
     0     0 9061.18220    0  416 10750.9742 9061.18220  15.7%     -  122s
     0     0 9061.34873    0  425 10750.9742 9061.34873  15.7%     -  122s
     0     0 9070.44190    0  461 10750.9742 9070.44190  15.6%     -  123s
     0     0 9071.65941    0  510 10750.9742 9071.65941  15.6%     -  124s
     0     0 9071.77465    0  487 10750.9742 9071.77465  15.6%     -  124s
     0     0 9081.94552    0  463 10750.9742 9081.94552  15.5%     -  125s
     0     0 9084.63621    0  445 10750.9742 9084.63621  15.5%     -  126s
     0     0 9085.38819    0  496 10750.9742 9085.38819  15.5%     -  126s
     0     0 9085.43115    0  481 10750.9742 9085.43115  15.5%     -  126s
     0     0 9100.68185    0  455 10750.9742 9100.68185  15.4%     -  128s
     0     0 9102.56132    0  459 10750.9742 9102.56132  15.3%     -  128s
     0     0 9103.30921    0  490 10750.9742 9103.30921  15.3%     -  129s
     0     0 9103.44356    0  491 10750.9742 9103.44356  15.3%     -  129s
     0     0 9115.80695    0  485 10750.9742 9115.80695  15.2%     -  130s
     0     0 9118.13061    0  481 10750.9742 9118.13061  15.2%     -  135s
     0     0 9118.79744    0  533 10750.9742 9118.79744  15.2%     -  135s
     0     0 9118.91802    0  490 10750.9742 9118.91802  15.2%     -  135s
     0     0 9126.22492    0  377 10750.9742 9126.22492  15.1%     -  135s
     0     0 9127.15662    0  449 10750.9742 9127.15662  15.1%     -  136s
     0     0 9128.15830    0  381 10750.9742 9128.15830  15.1%     -  136s
     0     0 9128.52222    0  490 10750.9742 9128.52222  15.1%     -  137s
     0     0 9128.57315    0  511 10750.9742 9128.57315  15.1%     -  137s
     0     0 9132.16761    0  411 10750.9742 9132.16761  15.1%     -  137s
     0     0 9132.90861    0  458 10750.9742 9132.90861  15.1%     -  138s
     0     0 9133.23612    0  430 10750.9742 9133.23612  15.0%     -  138s
     0     0 9133.41293    0  469 10750.9742 9133.41293  15.0%     -  138s
     0     0 9139.86041    0  364 10750.9742 9139.86041  15.0%     -  139s
     0     0 9142.75175    0  360 10750.9742 9142.75175  15.0%     -  139s
     0     0 9143.06506    0  423 10750.9742 9143.06506  15.0%     -  139s
     0     0 9143.29153    0  466 10750.9742 9143.29153  15.0%     -  139s
     0     0 9146.27008    0  486 10750.9742 9146.27008  14.9%     -  140s
     0     0 9147.06669    0  470 10750.9742 9147.06669  14.9%     -  141s
     0     0 9147.86264    0  495 10750.9742 9147.86264  14.9%     -  141s
     0     0 9148.03526    0  447 10750.9742 9148.03526  14.9%     -  141s
     0     0 9150.05705    0  435 10750.9742 9150.05705  14.9%     -  141s
     0     0 9150.69503    0  464 10750.9742 9150.69503  14.9%     -  142s
     0     0 9150.81488    0  517 10750.9742 9150.81488  14.9%     -  142s
     0     0 9152.50931    0  427 10750.9742 9152.50931  14.9%     -  142s
     0     0 9153.84598    0  441 10750.9742 9153.84598  14.9%     -  143s
     0     0 9154.02262    0  501 10750.9742 9154.02262  14.9%     -  143s
     0     0 9154.85468    0  464 10750.9742 9154.85468  14.8%     -  143s
     0     0 9154.85468    0  464 10750.9742 9154.85468  14.8%     -  147s
     0     0 9154.85468    0  158 10750.9742 9154.85468  14.8%     -  155s
     0     0 9154.85468    0  191 10750.9742 9154.85468  14.8%     -  158s
     0     0 9154.85468    0  159 10750.9742 9154.85468  14.8%     -  161s
     0     0 9154.85468    0  210 10750.9742 9154.85468  14.8%     -  163s
     0     0 9154.85468    0  226 10750.9742 9154.85468  14.8%     -  163s
     0     0 9154.85468    0  293 10750.9742 9154.85468  14.8%     -  164s
     0     0 9154.85468    0  286 10750.9742 9154.85468  14.8%     -  165s
     0     0 9154.85468    0  369 10750.9742 9154.85468  14.8%     -  165s
     0     0 9154.89951    0  422 10750.9742 9154.89951  14.8%     -  166s
     0     0 9155.21846    0  421 10750.9742 9155.21846  14.8%     -  166s
     0     0 9155.35841    0  427 10750.9742 9155.35841  14.8%     -  166s
     0     0 9155.39298    0  450 10750.9742 9155.39298  14.8%     -  166s
     0     0 9155.40085    0  456 10750.9742 9155.40085  14.8%     -  166s
     0     0 9169.08810    0  356 10750.9742 9169.08810  14.7%     -  167s
     0     0 9170.60989    0  372 10750.9742 9170.60989  14.7%     -  167s
     0     0 9172.46209    0  267 10750.9742 9172.46209  14.7%     -  168s
     0     0 9172.92735    0  335 10750.9742 9172.92735  14.7%     -  168s
     0     0 9172.96837    0  359 10750.9742 9172.96837  14.7%     -  168s
     0     0 9181.42752    0  468 10750.9742 9181.42752  14.6%     -  169s
     0     0 9184.66888    0  495 10750.9742 9184.66888  14.6%     -  170s
     0     0 9185.84273    0  529 10750.9742 9185.84273  14.6%     -  170s
     0     0 9186.03088    0  542 10750.9742 9186.03088  14.6%     -  170s
     0     0 9194.31694    0  534 10750.9742 9194.31694  14.5%     -  171s
     0     0 9195.09474    0  541 10750.9742 9195.09474  14.5%     -  171s
     0     0 9195.12768    0  564 10750.9742 9195.12768  14.5%     -  171s
     0     0 9201.20321    0  493 10750.9742 9201.20321  14.4%     -  172s
     0     0 9202.27754    0  469 10750.9742 9202.27754  14.4%     -  175s
     0     0 9202.44641    0  520 10750.9742 9202.44641  14.4%     -  175s
     0     0 9207.25639    0  519 10750.9742 9207.25639  14.4%     -  176s
     0     0 9207.79045    0  552 10750.9742 9207.79045  14.4%     -  177s
     0     0 9207.86854    0  590 10750.9742 9207.86854  14.4%     -  177s
     0     0 9210.31865    0  521 10750.9742 9210.31865  14.3%     -  177s
     0     0 9210.62012    0  553 10750.9742 9210.62012  14.3%     -  178s
     0     0 9213.74022    0  523 10750.9742 9213.74022  14.3%     -  178s
     0     0 9214.14358    0  540 10750.9742 9214.14358  14.3%     -  179s
     0     0 9214.17267    0  554 10750.9742 9214.17267  14.3%     -  179s
     0     0 9216.43716    0  396 10750.9742 9216.43716  14.3%     -  179s
     0     0 9216.63724    0  469 10750.9742 9216.63724  14.3%     -  180s
     0     0 9218.39238    0  454 10750.9742 9218.39238  14.3%     -  180s
     0     0 9219.93556    0  524 10750.9742 9219.93556  14.2%     -  181s
     0     0 9220.06766    0  564 10750.9742 9220.06766  14.2%     -  181s
     0     0 9222.31496    0  462 10750.9742 9222.31496  14.2%     -  182s
     0     0 9222.89555    0  586 10750.9742 9222.89555  14.2%     -  182s
     0     0 9223.19902    0  552 10750.9742 9223.19902  14.2%     -  182s
     0     0 9225.02292    0  598 10750.9742 9225.02292  14.2%     -  183s
     0     0 9225.15928    0  585 10750.9742 9225.15928  14.2%     -  183s
     0     0 9226.15622    0  431 10750.9742 9226.15622  14.2%     -  184s
     0     0 9226.15622    0  431 10750.9742 9226.15622  14.2%     -  186s
     0     2 9226.15622    0  431 10750.9742 9226.15622  14.2%     -  189s
     1     3 9229.87730    1  476 10750.9742 9229.87730  14.1%   424  194s
     3     2 9280.39102    2  442 10750.9742 9280.39102  13.7%   698  199s
     5     4 9285.70007    3  404 10750.9742 9280.51045  13.7%   502  201s
     7     6 9293.84382    4  390 10750.9742 9285.71817  13.6%   582  205s
    17    22 9299.26635    6  486 10750.9742 9296.35966  13.5%   749  212s
    29    36 9302.67067    7  467 10750.9742 9299.28516  13.5%   628  229s
H   33    36                    10750.973932 9299.28516  13.5%   611  229s
H   39    36                    10724.222560 9299.28516  13.3%   583  229s
H   45    36                    10699.565927 9302.68223  13.1%   584  229s
    49    51 9303.62877    8  461 10699.5659 9302.68223  13.1%   572  231s
   109   116 9311.67434   11  438 10699.5659 9303.66644  13.0%   417  235s
   338   298 9426.01665   17  204 10699.5659 9303.66644  13.0%   245  240s
H  571   428                    10665.873337 9303.66644  12.8%   192  244s
   627   462 9690.65776   21  165 10665.8733 9303.66644  12.8%   183  245s
   918   638 9601.73428   23  172 10665.8733 9303.66644  12.8%   160  250s
  1310   950 9765.39247   43   90 10665.8733 9303.66644  12.8%   142  255s
  1876  1173 10529.1601   89   95 10665.8733 9330.08520  12.5%   128  260s
  1972  1217 9396.80050   10  371 10665.8733 9330.08520  12.5%   131  274s
  2045  1321 9409.81249   11  281 10665.8733 9330.08520  12.5%   133  276s
  2555  1565 9717.00437   17  197 10665.8733 9330.08520  12.5%   130  281s
  2787  1566 10168.8595   54  323 10665.8733 9330.08520  12.5%   127  315s
  2789  1567 9473.90571   15  224 10665.8733 9330.08520  12.5%   127  325s
  2790  1568 10464.9083    8  286 10665.8733 9330.08520  12.5%   127  330s
  2792  1569 9439.85654   10  321 10665.8733 9330.08520  12.5%   127  335s
  2797  1573 9731.14725   39  499 10665.8733 9330.08520  12.5%   126  340s
  2802  1576 10487.2517   50  417 10665.8733 9330.08520  12.5%   126  347s
  2807  1579 9623.03491   22  591 10665.8733 9330.08520  12.5%   126  350s
  2811  1582 10035.6787   25  549 10665.8733 9330.08520  12.5%   126  355s
  2819  1587 9730.61610   18  488 10665.8733 9330.08520  12.5%   126  360s
  2829  1594 10322.5469   19  654 10665.8733 9330.08520  12.5%   125  367s
  2830  1595 9506.42487   17  594 10665.8733 9330.08520  12.5%   125  371s
  2835  1598 9937.10762   62  498 10665.8733 9330.08520  12.5%   125  375s
  2843  1603 9837.76937   32  564 10665.8733 9330.08520  12.5%   124  382s
  2848  1607 9802.42231   17  566 10665.8733 9330.08520  12.5%   124  385s
  2855  1611 9696.70576   17  557 10665.8733 9330.08520  12.5%   124  390s
  2863  1617 10510.9997   52  619 10665.8733 9330.08520  12.5%   124  397s
  2867  1619 9904.76253   29  629 10665.8733 9330.08520  12.5%   123  401s
  2871  1622 10014.8972   26  633 10665.8733 9330.08520  12.5%   123  405s
  2877  1626 9633.58250   12  722 10665.8733 9330.08520  12.5%   123  412s
  2878  1627 9897.93842   51  684 10665.8733 9330.08520  12.5%   123  416s
  2885  1631 9598.34887   24  680 10665.8733 9330.08520  12.5%   123  420s
  2892  1636 9439.85654   10  676 10665.8733 9330.08520  12.5%   122  426s
  2897  1639 9731.14725   39  672 10665.8733 9330.08520  12.5%   122  432s
  2905  1645 10165.1167   53  696 10665.8733 9330.08520  12.5%   122  436s
  2912  1649 10094.8829   24  686 10665.8733 9330.08520  12.5%   122  442s
  2913  1650 10195.6658   19  687 10665.8733 9330.08520  12.5%   121  446s
  2915  1651 9592.57546   21  687 10665.8733 9330.08520  12.5%   121  457s
  2916  1655 9330.08520   16  535 10665.8733 9330.08520  12.5%   132  491s
  2918  1654 9330.08520   17  555 10665.8733 9330.08520  12.5%   132  502s
  2922  1657 9330.08520   18  499 10665.8733 9330.08520  12.5%   133  511s
  2926  1664 9330.08520   19  520 10665.8733 9330.08520  12.5%   133  518s
  2934  1677 9393.93468   20  391 10665.8733 9330.08520  12.5%   135  524s
  2950  1690 9399.77596   21  410 10665.8733 9359.74904  12.2%   140  537s
H 2955  1603                    10665.873209 9359.74904  12.2%   141  537s
  2970  1618 9430.17718   22  340 10665.8732 9359.74904  12.2%   144  540s
  3030  1664     cutoff   23      10665.8732 9371.75215  12.1%   149  545s
  3130  1720 9541.74749   25  315 10665.8732 9371.75215  12.1%   151  550s
  3311  1818 9497.89916   28  202 10665.8732 9371.75215  12.1%   151  555s
  3472  1899 9545.35230   31  160 10665.8732 9371.75215  12.1%   149  560s
  3801  1954     cutoff   36      10665.8732 9371.75215  12.1%   143  565s
  4188  2002 9872.90831   46  193 10665.8732 9371.75215  12.1%   139  571s
  4430  2009 infeasible   55      10665.8732 9371.75215  12.1%   137  688s
  4545  2015 10343.1219   59   91 10665.8732 9371.75215  12.1%   137  690s
  4804  2058 infeasible   68      10665.8732 9371.75215  12.1%   137  695s
  5272  2137 9470.49336   22  320 10665.8732 9394.57061  11.9%   135  700s
  5689  2248 9734.11982   29  191 10665.8732 9394.57061  11.9%   132  705s
  6446  2549 10002.2607   60  153 10665.8732 9394.57061  11.9%   127  712s
  7058  2706 10165.9343   99  105 10665.8732 9479.59861  11.1%   123  716s
H 7435  2533                    10665.873154 9479.59861  11.1%   120  747s
H 7440  2533                    10665.872778 9479.59861  11.1%   120  747s
H 7441  2533                    10665.872675 9479.59861  11.1%   120  748s
H 7444  2533                    10665.872574 9479.59861  11.1%   120  748s
  7459  2745 9636.24185   24  163 10665.8726 9479.59861  11.1%   120  750s
  8282  3251 9774.51619   23  302 10665.8726 9527.76688  10.7%   114  755s
  9091  3699 10354.3368   25  192 10665.8726 9551.20779  10.5%   112  760s
  9922  4335 10242.0546   35  149 10665.8726 9573.07408  10.2%   109  765s
 11017  4769 10061.5327   26  229 10665.8726 9587.75209  10.1%   104  770s
 12225  5268 10102.6219   34   80 10665.8726 9603.79092  10.0%   101  775s
 13481  5759 10249.5514   41   44 10665.8726 9637.77246  9.64%  99.1  781s
 15039  6436 10322.4177   51   77 10665.8726 9665.77821  9.38%  95.1  787s
 15799  6701 10243.5668   84  102 10665.8726 9678.88129  9.25%  94.0  790s
 17490  7480 10331.8799   69   67 10665.8726 9710.55082  8.96%  91.7  797s
 18474  8103 infeasible   35      10665.8726 9720.23728  8.87%  89.8  800s
 19589  8157 10228.8915   30  143 10665.8726 9720.36597  8.86%  87.4  805s
 20904  9314 10267.3267   36   49 10665.8726 9742.77888  8.65%  85.4  813s
H22061  9322                    10665.872471 9758.60136  8.51%  83.4  842s
 22093  9635 10578.6267   33   79 10665.8725 9758.60136  8.51%  83.5  845s
 23206  9633 10254.1511   37  112 10665.8725 9778.09566  8.32%  82.5  864s
 23490 10320 9892.23080   53  138 10665.8725 9780.91822  8.30%  82.7  891s
 24947 11012     cutoff   60      10665.8725 9793.24186  8.18%  80.6  895s
 26512 11551 9934.20922   33  122 10665.8725 9814.22840  7.98%  78.6  921s
 27472 11917 10491.8537   49   93 10665.8725 9822.50640  7.91%  77.5  925s
 28514 12730 9998.36573   35  182 10665.8725 9833.82329  7.80%  76.2  930s
 32040 13949     cutoff   63      10665.8725 9862.02461  7.54%  72.7  939s
 34293 14322 10191.6992   34  176 10665.8725 9879.61238  7.37%  70.5  943s
 35946 14752     cutoff   33      10665.8725 9895.65605  7.22%  69.1  947s
 37576 15177 10507.8303   40   56 10665.8725 9898.55562  7.19%  68.0  952s
 39079 15888 10449.1517   50   45 10665.8725 9929.92794  6.90%  67.5  956s
 41140 16786 10301.8443   50  175 10665.8725 9943.45178  6.77%  66.0  961s
 43737 17757 10486.5590   46   70 10665.8725 9970.12863  6.52%  63.8  966s
 46342 18535 10343.5883   58   78 10665.8725 9986.91623  6.37%  61.9 1323s
 48936 19303 10121.2465   32   77 10665.8725 10007.6324  6.17%  60.2 1327s
 51584 19881 10513.2605   71   18 10665.8725 10022.8063  6.03%  58.7 1332s
 54221 20672     cutoff   46      10665.8725 10039.8131  5.87%  57.2 1336s
 57026 21483     cutoff   50      10665.8725 10058.5709  5.69%  55.7 1340s
 62189 22849 10541.1988   90   49 10665.8725 10094.6763  5.36%  53.2 1348s
 64685 23352 10444.7040   46   63 10665.8725 10106.1763  5.25%  52.1 1351s
 67027 23898     cutoff   46      10665.8725 10122.7151  5.09%  51.1 1355s
 69288 24495 10575.7674   46   59 10665.8725 10136.1296  4.97%  50.3 1373s
 71677 24975 10497.3151  112   66 10665.8725 10146.2015  4.87%  49.4 1376s
 76155 26243 10586.2937   48   10 10665.8725 10170.8868  4.64%  47.9 1382s
 78609 26652     cutoff   76      10665.8725 10181.2517  4.54%  47.0 1385s
 82750 27430 10609.7977   66   36 10665.8725 10199.8793  4.37%  46.0 1391s
 87275 28133 10522.8870   39   35 10665.8725 10219.0543  4.19%  44.8 1397s
 89598 28328     cutoff   47      10665.8725 10231.5992  4.07%  44.1 1400s
 93743 28551 10469.9842   33  121 10665.8725 10251.0230  3.89%  43.3 1420s
 98451 28755     cutoff  108      10665.8725 10276.4697  3.65%  42.2 1426s
 102869 28632 10557.2760   86   13 10665.8725 10298.9382  3.44%  41.2 1431s
 105786 28310     cutoff   51      10665.8725 10314.6817  3.29%  40.7 1436s
 110661 27765 10590.4287   67   42 10665.8725 10336.8453  3.08%  39.7 1441s
 114487 27111 10575.1897   38   99 10665.8725 10355.5530  2.91%  39.0 1446s
 119547 26281 infeasible   44      10665.8725 10383.3677  2.65%  38.1 1451s
 123286 24859 infeasible   80      10665.8725 10400.4701  2.49%  37.4 1456s
 127708 22963 10514.6836   63   39 10665.8725 10423.9183  2.27%  36.7 1461s
 132480 20852     cutoff   39      10665.8725 10449.6816  2.03%  35.9 1466s
 137278 18533 10504.4922   77   14 10665.8725 10474.8751  1.79%  35.1 1471s
 141946 16130     cutoff   66      10665.8725 10498.2523  1.57%  34.4 1475s
 148922 11748 10580.7393   92   74 10665.8725 10533.6720  1.24%  33.4 1481s
 153719  8326 10580.1529   47   60 10665.8725 10555.7843  1.03%  32.7 1485s
 160891  2301     cutoff   51      10665.8725 10597.1741  0.64%  31.6 1491s

Cutting planes:
  Gomory: 1
  Cover: 69
  Implied bound: 465
  Projected implied bound: 12
  Clique: 26
  MIR: 138
  StrongCG: 8
  Flow cover: 221
  GUB cover: 1
  Inf proof: 2
  Zero half: 110
  Mod-K: 5
  RLT: 26
  Relax-and-lift: 615

Explored 165772 nodes (5209451 simplex iterations) in 1493.31 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 10665.9 10699.6 10724.2 ... 25281.5

Optimal solution found (tolerance 1.00e-04)
Best objective 1.066587333677e+04, best bound 1.066587247126e+04, gap 0.0000%
