
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:44:17 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O16-C2-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 5936 rows, 51608 columns and 291264 nonzeros
Model fingerprint: 0x1434bdc3
Variable types: 144 continuous, 51464 integer (51464 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1496 rows and 8988 columns
Presolve time: 1.69s
Presolved: 4440 rows, 42620 columns, 195848 nonzeros
Variable types: 128 continuous, 42492 integer (42488 binary)

Root relaxation: objective 7.101402e+03, 9000 iterations, 1.69 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7541.79160    0  165 8377.54352 7541.79160  10.0%     -   21s
     0     0 7542.09326    0  167 8377.54352 7542.09326  10.0%     -   21s
     0     0 7542.09326    0  172 8377.54352 7542.09326  10.0%     -   21s
     0     0 7546.80138    0  252 8377.54352 7546.80138  9.92%     -   21s
     0     0 7548.41959    0  195 8377.54352 7548.41959  9.90%     -   22s
     0     0 7548.49616    0  190 8377.54352 7548.49616  9.90%     -   22s
     0     0 7553.79593    0  243 8377.54352 7553.79593  9.83%     -   22s
     0     0 7555.11688    0  255 8377.54352 7555.11688  9.82%     -   22s
     0     0 7555.12851    0  254 8377.54352 7555.12851  9.82%     -   22s
     0     0 7557.54971    0  187 8377.54352 7557.54971  9.79%     -   22s
     0     0 7557.76480    0  195 8377.54352 7557.76480  9.79%     -   22s
     0     0 7557.99948    0  202 8377.54352 7557.99948  9.78%     -   22s
     0     0 7558.10461    0  210 8377.54352 7558.10461  9.78%     -   22s
     0     0 7561.52961    0  203 8377.54352 7561.52961  9.74%     -   22s
     0     0 7562.79615    0  247 8377.54352 7562.79615  9.73%     -   22s
     0     0 7562.82125    0  236 8377.54352 7562.82125  9.73%     -   22s
     0     0 7563.81975    0  215 8377.54352 7563.81975  9.71%     -   23s
     0     0 7563.83622    0  231 8377.54352 7563.83622  9.71%     -   23s
     0     0 7563.98121    0  223 8377.54352 7563.98121  9.71%     -   23s
     0     0 7563.98121    0  230 8377.54352 7563.98121  9.71%     -   23s
     0     0 7563.99126    0  233 8377.54352 7563.99126  9.71%     -   23s
     0     0 7563.99126    0  227 8377.54352 7563.99126  9.71%     -   23s
     0     0 7563.99126    0   60 8377.54352 7563.99126  9.71%     -   25s
     0     0 7563.99126    0   99 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0   72 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0   91 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0  167 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0  152 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0  178 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0  177 8377.54352 7563.99126  9.71%     -   26s
     0     0 7563.99126    0  170 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  176 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  172 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  187 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  168 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  175 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  227 8377.54352 7563.99126  9.71%     -   27s
     0     0 7563.99126    0  269 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  228 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  272 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  257 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  224 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  237 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  259 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  224 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  140 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  140 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  176 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  180 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  201 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  189 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  191 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  190 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  201 8377.54352 7563.99126  9.71%     -   28s
     0     0 7563.99126    0  170 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  202 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  203 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  155 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  147 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  196 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  192 8377.54352 7563.99126  9.71%     -   29s
     0     0 7563.99126    0  169 8377.54352 7563.99126  9.71%     -   29s
     0     0 7565.47994    0  199 8377.54352 7565.47994  9.69%     -   29s
     0     0 7565.60376    0  211 8377.54352 7565.60376  9.69%     -   29s
     0     0 7566.68150    0  238 8377.54352 7566.68150  9.68%     -   29s
     0     0 7566.68150    0  236 8377.54352 7566.68150  9.68%     -   29s
     0     0 7567.44797    0  197 8377.54352 7567.44797  9.67%     -   29s
     0     0 7567.53297    0  194 8377.54352 7567.53297  9.67%     -   29s
     0     0 7567.68728    0  218 8377.54352 7567.68728  9.67%     -   29s
     0     0 7568.31427    0  202 8377.54352 7568.31427  9.66%     -   30s
     0     0 7568.31427    0  201 8377.54352 7568.31427  9.66%     -   30s
     0     2 7568.31427    0  192 8377.54352 7568.31427  9.66%     -   30s
H   46    32                    8377.5434662 7582.00736  9.50%   148   33s
   404   183 7619.08175   19  169 8377.54347 7584.06581  9.47%  80.6   35s
H  753   241                    8377.5427184 7584.06581  9.47%  75.3   41s
H  754   241                    8377.5427131 7584.06581  9.47%  75.2   41s
  3838    80 8240.00910   12  102 8377.54271 7895.77985  5.75%  48.3   45s

Cutting planes:
  Gomory: 3
  Cover: 29
  Implied bound: 211
  Clique: 2
  MIR: 8
  StrongCG: 2
  Flow cover: 13
  Inf proof: 2
  Zero half: 7
  RLT: 9
  Relax-and-lift: 116

Explored 4256 nodes (240770 simplex iterations) in 45.41 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 8377.54 8485.89 15016.8 
No other solutions better than 8377.54

Optimal solution found (tolerance 1.00e-04)
Best objective 8.377542515258e+03, best bound 8.377542515258e+03, gap 0.0000%
