
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 11:23:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O20-C4-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8384 rows, 89124 columns and 511916 nonzeros
Model fingerprint: 0x831085ff
Variable types: 176 continuous, 88948 integer (88948 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1936 rows and 12384 columns
Presolve time: 2.85s
Presolved: 6448 rows, 76740 columns, 362876 nonzeros
Variable types: 160 continuous, 76580 integer (76576 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6780    4.1577324e+03   4.715089e+04   0.000000e+00      5s
   12142    6.5599496e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 6.559950e+03, 12142 iterations, 3.92 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7124.02022    0  419 8687.33782 7124.02022  18.0%     -   67s
     0     0 7124.09411    0  407 8687.33782 7124.09411  18.0%     -   67s
     0     0 7131.73289    0  275 8687.33782 7131.73289  17.9%     -   68s
     0     0 7132.47295    0  385 8687.33782 7132.47295  17.9%     -   68s
     0     0 7132.61633    0  379 8687.33782 7132.61633  17.9%     -   69s
     0     0 7135.75518    0  318 8687.33782 7135.75518  17.9%     -   69s
     0     0 7136.56247    0  383 8687.33782 7136.56247  17.9%     -   70s
     0     0 7136.78316    0  360 8687.33782 7136.78316  17.8%     -   70s
     0     0 7136.91199    0  379 8687.33782 7136.91199  17.8%     -   70s
     0     0 7141.79638    0  315 8687.33782 7141.79638  17.8%     -   71s
     0     0 7142.69025    0  388 8687.33782 7142.69025  17.8%     -   71s
     0     0 7142.99240    0  452 8687.33782 7142.99240  17.8%     -   72s
     0     0 7143.08614    0  479 8687.33782 7143.08614  17.8%     -   72s
     0     0 7145.16141    0  362 8687.33782 7145.16141  17.8%     -   72s
     0     0 7145.77128    0  376 8687.33782 7145.77128  17.7%     -   73s
     0     0 7145.77813    0  377 8687.33782 7145.77813  17.7%     -   73s
     0     0 7147.74618    0  378 8687.33782 7147.74618  17.7%     -   73s
     0     0 7148.02460    0  390 8687.33782 7148.02460  17.7%     -   74s
     0     0 7148.23257    0  383 8687.33782 7148.23257  17.7%     -   74s
     0     0 7148.57590    0  348 8687.33782 7148.57590  17.7%     -   74s
     0     0 7148.61278    0  366 8687.33782 7148.61278  17.7%     -   74s
     0     0 7149.15330    0  346 8687.33782 7149.15330  17.7%     -   74s
     0     0 7149.15723    0  341 8687.33782 7149.15723  17.7%     -   74s
     0     0 7149.19346    0  351 8687.33782 7149.19346  17.7%     -   75s
     0     0 7149.19346    0  350 8687.33782 7149.19346  17.7%     -   78s
     0     0 7149.19346    0  152 8687.33782 7149.19346  17.7%     -   83s
H    0     0                    8687.3372653 7149.19346  17.7%     -   84s
     0     0 7149.19346    0  183 8687.33727 7149.19346  17.7%     -   86s
     0     0 7149.19346    0  223 8687.33727 7149.19346  17.7%     -   88s
     0     0 7149.19346    0  225 8687.33727 7149.19346  17.7%     -   89s
     0     0 7149.19346    0  274 8687.33727 7149.19346  17.7%     -   90s
     0     0 7149.19346    0  312 8687.33727 7149.19346  17.7%     -   90s
     0     0 7149.19346    0  319 8687.33727 7149.19346  17.7%     -   90s
     0     0 7149.19346    0  322 8687.33727 7149.19346  17.7%     -   90s
     0     0 7149.19346    0  265 8687.33727 7149.19346  17.7%     -   91s
     0     0 7149.19346    0  346 8687.33727 7149.19346  17.7%     -   91s
     0     0 7149.34738    0  306 8687.33727 7149.34738  17.7%     -   91s
     0     0 7149.45129    0  329 8687.33727 7149.45129  17.7%     -   91s
     0     0 7149.48234    0  335 8687.33727 7149.48234  17.7%     -   91s
     0     0 7149.48727    0  336 8687.33727 7149.48727  17.7%     -   91s
     0     0 7155.05430    0  313 8687.33727 7155.05430  17.6%     -   92s
H    0     0                    8687.3364381 7155.05430  17.6%     -   95s
     0     0 7157.20393    0  381 8687.33644 7157.20393  17.6%     -   95s
     0     0 7157.52116    0  392 8687.33644 7157.52116  17.6%     -   95s
     0     0 7157.65566    0  413 8687.33644 7157.65566  17.6%     -   95s
     0     0 7163.02095    0  485 8687.33644 7163.02095  17.5%     -   96s
     0     0 7164.59517    0  410 8687.33644 7164.59517  17.5%     -   96s
     0     0 7164.87355    0  455 8687.33644 7164.87355  17.5%     -   97s
     0     0 7164.98966    0  446 8687.33644 7164.98966  17.5%     -   97s
     0     0 7166.79404    0  384 8687.33644 7166.79404  17.5%     -   97s
     0     0 7167.75762    0  463 8687.33644 7167.75762  17.5%     -   98s
     0     0 7167.81937    0  414 8687.33644 7167.81937  17.5%     -   98s
     0     0 7170.11778    0  403 8687.33644 7170.11778  17.5%     -   98s
     0     0 7170.25441    0  488 8687.33644 7170.25441  17.5%     -   99s
     0     0 7171.88111    0  535 8687.33644 7171.88111  17.4%     -   99s
     0     0 7172.11770    0  497 8687.33644 7172.11770  17.4%     -  100s
     0     0 7172.12648    0  495 8687.33644 7172.12648  17.4%     -  100s
     0     0 7173.20355    0  477 8687.33644 7173.20355  17.4%     -  100s
     0     0 7173.32025    0  490 8687.33644 7173.32025  17.4%     -  101s
     0     0 7174.69974    0  388 8687.33644 7174.69974  17.4%     -  101s
     0     0 7175.48529    0  460 8687.33644 7175.48529  17.4%     -  101s
     0     0 7175.49941    0  465 8687.33644 7175.49941  17.4%     -  102s
     0     0 7176.94752    0  440 8687.33644 7176.94752  17.4%     -  102s
     0     0 7177.14158    0  460 8687.33644 7177.14158  17.4%     -  102s
     0     0 7177.16630    0  471 8687.33644 7177.16630  17.4%     -  102s
     0     0 7177.90365    0  453 8687.33644 7177.90365  17.4%     -  103s
H    0     0                    8687.3357213 7177.90365  17.4%     -  103s
     0     0 7178.37060    0  490 8687.33572 7178.37060  17.4%     -  103s
     0     0 7178.44272    0  502 8687.33572 7178.44272  17.4%     -  103s
     0     0 7182.45329    0  482 8687.33572 7182.45329  17.3%     -  104s
     0     0 7182.62432    0  500 8687.33572 7182.62432  17.3%     -  104s
     0     0 7183.79774    0  520 8687.33572 7183.79774  17.3%     -  105s
     0     0 7184.47126    0  518 8687.33572 7184.47126  17.3%     -  105s
     0     0 7184.48650    0  521 8687.33572 7184.48650  17.3%     -  105s
     0     0 7187.59188    0  450 8687.33572 7187.59188  17.3%     -  106s
     0     0 7188.23182    0  469 8687.33572 7188.23182  17.3%     -  106s
     0     0 7188.27910    0  497 8687.33572 7188.27910  17.3%     -  106s
     0     0 7189.50967    0  457 8687.33572 7189.50967  17.2%     -  107s
     0     0 7189.71847    0  504 8687.33572 7189.71847  17.2%     -  107s
     0     0 7189.72688    0  515 8687.33572 7189.72688  17.2%     -  107s
     0     0 7190.69029    0  522 8687.33572 7190.69029  17.2%     -  108s
     0     0 7190.72271    0  539 8687.33572 7190.72271  17.2%     -  108s
     0     0 7191.10034    0  479 8687.33572 7191.10034  17.2%     -  108s
     0     0 7191.10034    0  479 8687.33572 7191.10034  17.2%     -  110s
     0     0 7191.10034    0  128 8687.33572 7191.10034  17.2%     -  115s
     0     0 7191.10034    0  149 8687.33572 7191.10034  17.2%     -  117s
     0     0 7191.10034    0  215 8687.33572 7191.10034  17.2%     -  119s
     0     0 7191.10034    0  262 8687.33572 7191.10034  17.2%     -  120s
     0     0 7191.10034    0  288 8687.33572 7191.10034  17.2%     -  121s
     0     0 7191.10034    0  310 8687.33572 7191.10034  17.2%     -  121s
     0     0 7191.10034    0  394 8687.33572 7191.10034  17.2%     -  122s
     0     0 7191.10034    0  366 8687.33572 7191.10034  17.2%     -  122s
     0     0 7191.10034    0  336 8687.33572 7191.10034  17.2%     -  122s
     0     0 7191.10034    0  408 8687.33572 7191.10034  17.2%     -  122s
     0     0 7191.10034    0  398 8687.33572 7191.10034  17.2%     -  122s
     0     0 7191.10034    0  418 8687.33572 7191.10034  17.2%     -  123s
     0     0 7199.74388    0  508 8687.33572 7199.74388  17.1%     -  124s
H    0     0                    8687.3357203 7199.74388  17.1%     -  126s
     0     0 7207.46457    0  496 8687.33572 7207.46457  17.0%     -  127s
     0     0 7208.48219    0  548 8687.33572 7208.48219  17.0%     -  127s
     0     0 7208.67752    0  552 8687.33572 7208.67752  17.0%     -  127s
     0     0 7208.74818    0  537 8687.33572 7208.74818  17.0%     -  127s
     0     0 7218.17930    0  610 8687.33572 7218.17930  16.9%     -  128s
     0     0 7219.90353    0  553 8687.33572 7219.90353  16.9%     -  129s
     0     0 7220.38880    0  643 8687.33572 7220.38880  16.9%     -  129s
     0     0 7220.46645    0  663 8687.33572 7220.46645  16.9%     -  129s
     0     0 7225.67002    0  548 8687.33572 7225.67002  16.8%     -  130s
     0     0 7227.58091    0  582 8687.33572 7227.58091  16.8%     -  131s
     0     0 7227.77308    0  581 8687.33572 7227.77308  16.8%     -  131s
     0     0 7227.78428    0  603 8687.33572 7227.78428  16.8%     -  131s
     0     0 7232.76522    0  548 8687.33572 7232.76522  16.7%     -  132s
     0     0 7233.32625    0  532 8687.33572 7233.32625  16.7%     -  132s
     0     0 7233.35290    0  541 8687.33572 7233.35290  16.7%     -  132s
     0     0 7236.13922    0  555 8687.33572 7236.13922  16.7%     -  133s
     0     0 7236.83048    0  550 8687.33572 7236.83048  16.7%     -  134s
     0     0 7236.86029    0  577 8687.33572 7236.86029  16.7%     -  134s
     0     0 7238.39474    0  536 8687.33572 7238.39474  16.7%     -  134s
     0     0 7238.74803    0  542 8687.33572 7238.74803  16.7%     -  135s
     0     0 7238.77448    0  576 8687.33572 7238.77448  16.7%     -  135s
     0     0 7239.92671    0  524 8687.33572 7239.92671  16.7%     -  135s
     0     0 7240.09624    0  520 8687.33572 7240.09624  16.7%     -  136s
     0     0 7241.31807    0  487 8687.33572 7241.31807  16.6%     -  136s
     0     0 7241.31807    0  487 8687.33572 7241.31807  16.6%     -  137s
     0     2 7241.31807    0  487 8687.33572 7241.31807  16.6%     -  143s
     1     2 7266.02846    1  449 8687.33572 7241.95985  16.6%   541  145s
     9     8 7823.61340    5  277 8687.33572 7821.33288  10.0%   505  150s
    95   102 7877.86258   11  321 8687.33572 7847.44009  9.67%   314  155s
   169   163 7908.35048   14  146 8687.33572 7847.44009  9.67%   249  166s
H  170   163                    8493.6683590 7847.44009  7.61%   248  166s
H  187   163                    8493.6683439 7847.44009  7.61%   236  166s
   541   376 8092.72252   28  143 8493.66834 7847.44009  7.61%   147  170s
  1576   928 8238.96037   11   93 8493.66834 7880.99007  7.21%  90.6  175s
  3030  1543 7934.41608   16  156 8493.66834 7921.97130  6.73%  74.7  180s
  3939  1855 8127.51024   18  155 8493.66834 7925.45942  6.69%  71.0  190s
H 3943  1855                    8493.6677925 7925.45942  6.69%  71.0  190s
H 4704  2115                    8493.6677672 7980.66237  6.04%  68.6  192s
  4705  2116 8235.78902   15  205 8493.66777 7980.66237  6.04%  68.6  228s
  4707  2117 8038.94129   27  132 8493.66777 7980.66237  6.04%  68.6  233s
  4709  2119 8301.33759   40  206 8493.66777 7980.66237  6.04%  68.6  236s
  4712  2121 8078.66865   19  417 8493.66777 7980.66237  6.04%  68.5  240s
  4717  2124 8241.61393   16  499 8493.66777 7980.66237  6.04%  68.5  245s
  4721  2127 8309.62409   25  542 8493.66777 7980.66237  6.04%  68.4  250s
  4724  2129 8165.05885   16  553 8493.66777 7980.66237  6.04%  68.4  256s
  4725  2132 7980.66237   14  406 8493.66777 7980.66237  6.04%  72.0  273s
  4727  2132 7980.66237   15  389 8493.66777 7980.66237  6.04%  72.1  286s
  4731  2130 7980.66237   16  409 8493.66777 7980.66237  6.04%  72.3  293s
  4735  2131 7980.66237   17  205 8493.66777 7980.66237  6.04%  72.9  296s
  4745  2138 7980.66237   19  227 8493.66777 7980.66237  6.04%  73.5  301s
  4757  2140 7980.66237   20  205 8493.66777 7980.66237  6.04%  74.2  308s
  4793  2152 7980.66237   22  260 8493.66777 7980.66237  6.04%  76.5  310s
  5024  2166 8092.70773   29  179 8493.66777 7980.66237  6.04%  78.9  315s
  5679  2291 8179.55926   44  120 8493.66777 7980.66237  6.04%  78.7  320s
  6360  2326 8119.06634   29  194 8493.66777 7980.66237  6.04%  76.2  329s
  6474  2349 8185.52312   32  253 8493.66777 7980.66237  6.04%  75.9  332s
  6644  2356 8274.39297   36  221 8493.66777 7980.66237  6.04%  75.3  337s
  7367  2382 8310.01696   47  190 8493.66777 7980.66237  6.04%  73.5  340s
  9182  2616 8159.95884   29  141 8493.66777 8042.70151  5.31%  67.7  345s
  9946  2515 8292.30832   39   86 8493.66777 8042.70151  5.31%  65.1  359s
  9972  2654 8316.17279   40  100 8493.66777 8058.39402  5.12%  65.0  360s
 12213  3310 8409.62036   81  125 8493.66777 8191.15918  3.56%  58.9  365s
 13731  4065 8319.93156   41  132 8493.66777 8251.54919  2.85%  56.2  376s
 16392  5124 8394.84241   43  115 8493.66777 8281.95365  2.49%  52.5  380s
 17481  5492 8380.11855   66  109 8493.66777 8282.60965  2.48%  51.2  385s
 21113  6196 8479.28652   46   40 8493.66777 8309.01144  2.17%  47.5  390s
 24016  6946 8407.59237   58   71 8493.66777 8332.25149  1.90%  45.4  401s
 27071  7065 8456.91474   95   97 8493.66777 8350.59773  1.68%  43.6  405s
 31582  6538 8413.00017   83   37 8493.66777 8372.03296  1.43%  40.7  410s
 39015  2353 8444.39648   89   74 8493.66777 8421.11141  0.85%  36.6  416s

Cutting planes:
  Gomory: 5
  Cover: 11
  Implied bound: 219
  Projected implied bound: 2
  Clique: 3
  MIR: 47
  Flow cover: 69
  Inf proof: 2
  Zero half: 42
  Mod-K: 1
  RLT: 17
  Relax-and-lift: 454

Explored 43824 nodes (1560283 simplex iterations) in 418.01 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 8493.67 8493.67 8687.34 ... 22072

Optimal solution found (tolerance 1.00e-04)
Best objective 8.493668358995e+03, best bound 8.493667767206e+03, gap 0.0000%
