
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 15:29:25 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C1-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15472 rows, 204260 columns and 1186130 nonzeros
Model fingerprint: 0xfcc5cc2c
Variable types: 280 continuous, 203980 integer (203980 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3346 rows and 25481 columns
Presolve time: 4.73s
Presolved: 12126 rows, 178779 columns, 854656 nonzeros
Variable types: 260 continuous, 178519 integer (178510 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9045834e+04   3.867188e+01   1.108888e+10      7s
   31254    2.8636863e+04   0.000000e+00   1.274386e+07     10s
   59801    7.9680570e+03   0.000000e+00   7.594306e+05     15s
   81141    6.8828026e+03   0.000000e+00   4.498628e+04     20s
   85253    7.7280386e+03   0.000000e+00   0.000000e+00     23s
   85253    7.7280386e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 1.66s

Solved with primal simplex

Root relaxation: objective 7.728039e+03, 85253 iterations, 17.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8391.79299    0  384 10911.4980 8391.79299  23.1%     -  163s
     0     0 8391.82778    0  399 10911.4980 8391.82778  23.1%     -  164s
     0     0 8401.93206    0  410 10911.4980 8401.93206  23.0%     -  166s
     0     0 8403.18332    0  376 10911.4980 8403.18332  23.0%     -  167s
     0     0 8403.71339    0  368 10911.4980 8403.71339  23.0%     -  168s
     0     0 8403.71786    0  377 10911.4980 8403.71786  23.0%     -  168s
     0     0 8412.67288    0  418 10911.4980 8412.67288  22.9%     -  170s
     0     0 8414.22042    0  384 10911.4980 8414.22042  22.9%     -  170s
     0     0 8414.55858    0  402 10911.4980 8414.55858  22.9%     -  171s
     0     0 8414.60142    0  413 10911.4980 8414.60142  22.9%     -  171s
     0     0 8418.17976    0  414 10911.4980 8418.17976  22.9%     -  174s
     0     0 8419.37131    0  400 10911.4980 8419.37131  22.8%     -  174s
     0     0 8419.75606    0  468 10911.4980 8419.75606  22.8%     -  175s
     0     0 8420.06224    0  494 10911.4980 8420.06224  22.8%     -  176s
     0     0 8420.10586    0  522 10911.4980 8420.10586  22.8%     -  176s
     0     0 8428.95609    0  412 10911.4980 8428.95609  22.8%     -  178s
     0     0 8430.08831    0  524 10911.4980 8430.08831  22.7%     -  179s
     0     0 8430.12293    0  524 10911.4980 8430.12293  22.7%     -  180s
     0     0 8432.52329    0  471 10911.4980 8432.52329  22.7%     -  182s
     0     0 8432.78346    0  514 10911.4980 8432.78346  22.7%     -  182s
     0     0 8433.08168    0  581 10911.4980 8433.08168  22.7%     -  183s
     0     0 8433.18562    0  558 10911.4980 8433.18562  22.7%     -  184s
     0     0 8436.54382    0  493 10911.4980 8436.54382  22.7%     -  185s
     0     0 8437.61949    0  414 10911.4980 8437.61949  22.7%     -  186s
     0     0 8437.82663    0  476 10911.4980 8437.82663  22.7%     -  187s
     0     0 8437.83273    0  525 10911.4980 8437.83273  22.7%     -  187s
     0     0 8441.20265    0  520 10911.4980 8441.20265  22.6%     -  190s
     0     0 8441.53185    0  517 10911.4980 8441.53185  22.6%     -  191s
     0     0 8441.67972    0  556 10911.4980 8441.67972  22.6%     -  191s
     0     0 8443.89241    0  490 10911.4980 8443.89241  22.6%     -  193s
     0     0 8444.03446    0  515 10911.4980 8444.03446  22.6%     -  193s
     0     0 8444.73817    0  516 10911.4980 8444.73817  22.6%     -  194s
     0     0 8444.79166    0  576 10911.4980 8444.79166  22.6%     -  195s
     0     0 8445.93568    0  554 10911.4980 8445.93568  22.6%     -  196s
     0     0 8445.93568    0  554 10911.4980 8445.93568  22.6%     -  212s
     0     0 8567.27374    0  224 10911.4980 8567.27374  21.5%     -  244s
     0     0 8567.27374    0  179 10911.4980 8567.27374  21.5%     -  273s
     0     0 8567.27374    0  208 10911.4980 8567.27374  21.5%     -  281s
     0     0 8567.27374    0  282 10911.4980 8567.27374  21.5%     -  287s
     0     0 8567.27374    0  342 10911.4980 8567.27374  21.5%     -  290s
     0     0 8567.27374    0  378 10911.4980 8567.27374  21.5%     -  292s
     0     0 8567.27374    0  378 10911.4980 8567.27374  21.5%     -  292s
     0     0 8567.27374    0  352 10911.4980 8567.27374  21.5%     -  296s
     0     0 8567.27374    0  397 10911.4980 8567.27374  21.5%     -  298s
     0     0 8567.27374    0  424 10911.4980 8567.27374  21.5%     -  299s
     0     0 8567.27374    0  443 10911.4980 8567.27374  21.5%     -  302s
     0     0 8567.27374    0  417 10911.4980 8567.27374  21.5%     -  306s
     0     0 8567.27374    0  431 10911.4980 8567.27374  21.5%     -  309s
     0     0 8567.27374    0  385 10911.4980 8567.27374  21.5%     -  310s
     0     0 8567.27374    0  405 10911.4980 8567.27374  21.5%     -  311s
     0     0 8567.27374    0  423 10911.4980 8567.27374  21.5%     -  314s
     0     0 8567.27374    0  500 10911.4980 8567.27374  21.5%     -  315s
     0     0 8567.27374    0  527 10911.4980 8567.27374  21.5%     -  317s
     0     0 8567.27374    0  549 10911.4980 8567.27374  21.5%     -  318s
     0     0 8567.27374    0  434 10911.4980 8567.27374  21.5%     -  320s
     0     0 8567.27374    0  455 10911.4980 8567.27374  21.5%     -  322s
     0     0 8567.27374    0  452 10911.4980 8567.27374  21.5%     -  323s
     0     0 8567.27374    0  450 10911.4980 8567.27374  21.5%     -  332s
H    0     0                    10308.218112 8567.27374  16.9%     -  343s
H    0     0                    10222.439292 8567.27374  16.2%     -  360s
H    0     2                    10222.438928 8638.36758  15.5%     -  429s
     0     2 8638.36758    0  450 10222.4389 8638.36758  15.5%     -  429s
     1     4 8638.36758    1  472 10222.4389 8638.36758  15.5%   371  445s
     3     8 8638.36758    2  400 10222.4389 8638.36758  15.5%   429  456s
     7    16 8638.36758    3  395 10222.4389 8638.36758  15.5%   420  472s
    15    32 8638.36758    4  301 10222.4389 8638.36758  15.5%   647  491s
    31    52 8638.36758    5  338 10222.4389 8638.36758  15.5%   706  505s
    51    72 8638.36758    6  345 10222.4389 8638.36758  15.5%   738  515s
    71    92 8638.36758    7  241 10222.4389 8638.36758  15.5%   731  527s
    91   111 8638.36758    7  281 10222.4389 8638.36758  15.5%   764  534s
   111   135 8638.36758    8  301 10222.4389 8638.36758  15.5%   731  544s
   137   162 8787.65111   10  270 10222.4389 8638.36758  15.5%   728  550s
   164   188 9082.80221   10  307 10222.4389 8638.36758  15.5%   711  559s
   193   216 8802.44003   11  267 10222.4389 8638.36758  15.5%   668  565s
   225   246 8808.92834   13  254 10222.4389 8638.36758  15.5%   650  570s
   265   279 8942.97571   15  329 10222.4389 8638.36758  15.5%   613  577s
   306   307 9511.12771   16  232 10222.4389 8638.36758  15.5%   578  584s
   353   340 9024.93087   16  281 10222.4389 8638.36758  15.5%   558  589s
   403   379 9267.55073   17  235 10222.4389 8638.36758  15.5%   525  595s
   529   476 9300.49922   18  256 10222.4389 8638.36758  15.5%   471  603s
   593   538 9323.26320   21  222 10222.4389 8638.36758  15.5%   445  607s
   674   589 9383.12865   27  205 10222.4389 8638.36758  15.5%   414  611s
   754   635 9606.06094   34  189 10222.4389 8638.36758  15.5%   398  617s
   826   694 9653.37134   41  189 10222.4389 8638.36758  15.5%   387  622s
   932   769 9688.15123   50  183 10222.4389 8638.36758  15.5%   366  627s
  1036   810 8638.36758    6  349 10222.4389 8638.36758  15.5%   353  632s
H 1068   810                    10222.438906 8638.36758  15.5%   349  632s
  1119   853 8658.49820    8  231 10222.4389 8638.36758  15.5%   353  639s
  1209   924 9373.86557   10  151 10222.4389 8638.36758  15.5%   351  645s
H 1305   940                    10205.947129 8638.36758  15.4%   348  741s
H 1306   940                    10205.946927 8638.36758  15.4%   348  741s
H 1321   940                    10205.945252 8638.36758  15.4%   350  741s
  1327   997 9750.10077   14  217 10205.9453 8638.36758  15.4%   351  745s
  1442  1080 8638.36758    6  406 10205.9453 8638.36758  15.4%   345  751s
  1590  1140 8638.36758    9  270 10205.9453 8638.36758  15.4%   331  757s
  1721  1218 8638.36758   11  378 10205.9453 8638.36758  15.4%   323  764s
  1879  1297 8784.93395   13  329 10205.9453 8638.36758  15.4%   316  769s
  2068  1392 8811.96294   15  260 10205.9453 8638.36758  15.4%   301  778s
  2207  1481 8941.88791   18  258 10205.9453 8638.36758  15.4%   297  785s
H 2357  1481                    10205.945186 8638.36758  15.4%   294  787s
  2358  1482 9480.82212   74  554 10205.9452 8638.36758  15.4%   294  906s
H 2359  1408                    10205.944634 8638.36758  15.4%   294  948s
  2360  1408 9000.11699    9  233 10205.9446 8638.36758  15.4%   293  955s
  2361  1409 9781.18403  101  250 10205.9446 8638.36758  15.4%   293  976s
  2362  1410 9143.08207   29  345 10205.9446 8638.36758  15.4%   293  987s
  2363  1410 8785.01458   14  354 10205.9446 8638.36758  15.4%   293  995s
  2364  1411 8717.25913    9  453 10205.9446 8638.36758  15.4%   293 1001s
  2367  1413 9827.99891   64  541 10205.9446 8638.36758  15.4%   293 1011s
  2368  1414 8648.79869   11  513 10205.9446 8638.36758  15.4%   292 1020s
  2371  1416 9927.88952   44  564 10205.9446 8638.36758  15.4%   292 1030s
  2372  1416 9656.54290   29  532 10205.9446 8638.36758  15.4%   292 1035s
  2375  1418 9731.39937   39  564 10205.9446 8638.36758  15.4%   292 1047s
  2376  1419 9344.03861   38  501 10205.9446 8638.36758  15.4%   291 1050s
  2379  1421 9149.64128   30  527 10205.9446 8638.36758  15.4%   291 1058s
  2380  1422 9605.16669   27  556 10205.9446 8638.36758  15.4%   291 1167s
  2381  1422 9437.63276   41  582 10205.9446 8638.36758  15.4%   291 1197s
  2383  1424 9351.04610   18  478 10205.9446 8638.36758  15.4%   291 1201s
  2384  1424 8648.01815   15  501 10205.9446 8638.36758  15.4%   291 1206s
  2385  1425 9730.75845   53  492 10205.9446 8638.36758  15.4%   290 1211s
  2387  1426 8659.12122    8  485 10205.9446 8638.36758  15.4%   290 1216s
  2388  1427 9831.52522   68  516 10205.9446 8638.36758  15.4%   290 1226s
  2389  1428 8807.33477   14  516 10205.9446 8638.36758  15.4%   290 1230s
  2390  1428 9574.92068   32  516 10205.9446 8707.04048  14.7%   290 1344s
  2391  1432 8707.04048   12  474 10205.9446 8707.04048  14.7%   309 1414s
  2393  1435 8707.04048   13  472 10205.9446 8707.04048  14.7%   309 1473s
  2397  1439 8707.04048   14  448 10205.9446 8707.04048  14.7%   310 1496s
  2405  1446 9317.80628   15  363 10205.9446 8707.04048  14.7%   313 1518s
  2418  1457 9333.59672   16  371 10205.9446 8707.04048  14.7%   316 1543s
  2438  1465 9356.76629   17  327 10205.9446 8707.04048  14.7%   323 1554s
  2458  1479 9364.53090   17  397 10205.9446 8707.04048  14.7%   327 1565s
  2498  1504 9369.53626   18  401 10205.9446 8707.04048  14.7%   333 1575s
  2523  1517 9397.46504   19  267 10205.9446 8707.04048  14.7%   336 1580s
  2552  1519 9397.63516   20  241 10205.9446 8707.04048  14.7%   336 1588s
  2582  1533 9407.31743   21  261 10205.9446 8707.04048  14.7%   339 1595s
  2615  1542 9433.87380   22  257 10205.9446 8707.04048  14.7%   342 1601s
  2647  1553 9458.61001   23  261 10205.9446 8707.04048  14.7%   344 1606s
  2679  1579 9438.64580   23  250 10205.9446 8707.04048  14.7%   347 1613s
  2720  1599 9928.49273   24  161 10205.9446 8707.04048  14.7%   349 1618s
  2778  1600 9473.73020   25  246 10205.9446 8707.04048  14.7%   349 1623s
  2821  1627 9474.72602   26  224 10205.9446 8707.04048  14.7%   351 1630s
  2874  1645 10035.9339   27  131 10205.9446 8707.04048  14.7%   351 1635s
  2932  1667 9797.35677   28  164 10205.9446 8707.04048  14.7%   349 1641s
  2998  1678 9499.42417   29  260 10205.9446 8707.04048  14.7%   348 1646s
  3065  1695 9518.60936   32  244 10205.9446 8707.04048  14.7%   347 1652s
  3130  1704     cutoff   33      10205.9446 8707.04048  14.7%   346 1657s
  3196  1723 9531.49199   35  254 10205.9446 8707.04048  14.7%   346 1664s
  3261  1735 9536.38738   37  255 10205.9446 8707.04048  14.7%   346 1671s
  3328  1769 9540.53846   40  249 10205.9446 8707.04048  14.7%   348 1676s
  3417  1820     cutoff   42      10205.9446 8707.04048  14.7%   347 1682s
  3531  1873     cutoff   44      10205.9446 8707.04048  14.7%   342 1688s
  3666  1836 9550.54929   47  229 10205.9446 8707.04048  14.7%   336 1794s
  3696  1875 9617.83003   47  176 10205.9446 8707.04048  14.7%   336 1800s
  3789  1898     cutoff   48      10205.9446 8707.04048  14.7%   337 1809s
  3899  1950 9691.77654   51  214 10205.9446 8707.04048  14.7%   336 1817s
  4061  1969 8732.72023   18  390 10205.9446 8707.04048  14.7%   331 1824s
  4238  1972 9230.72932   20  229 10205.9446 8707.04048  14.7%   325 1831s
  4378  2016 9387.84913   21  221 10205.9446 8707.04048  14.7%   324 1841s
  4581  1990     cutoff   24      10205.9446 8707.04048  14.7%   318 1849s
  4718  1989     cutoff   31      10205.9446 8711.16910  14.6%   320 1858s
  4832  1988 8981.05906   19  343 10205.9446 8711.16910  14.6%   324 1867s
  4965  1988 9135.41228   24  308 10205.9446 8711.16910  14.6%   326 1877s
  5078  1983     cutoff   28      10205.9446 8740.99360  14.4%   330 1887s
  5223  1997 8866.66352   20  511 10205.9446 8740.99360  14.4%   333 1897s
  5350  2018 9026.01676   24  315 10205.9446 8740.99360  14.4%   337 1907s
  5532  2045 9171.82011   28  335 10205.9446 8740.99360  14.4%   337 1920s
  5688  2037 10038.7731   32  169 10205.9446 8762.26405  14.1%   340 1934s
  5867  2025 9004.83352   21  368 10205.9446 8762.26970  14.1%   344 1944s
  6013  2022 9337.05581   24  270 10205.9446 8762.26970  14.1%   348 1956s
  6158  2019 9948.25747   26  279 10205.9446 8802.14715  13.8%   353 1968s
  6340  1987 8921.25161   22  374 10205.9446 8802.14715  13.8%   358 1980s
  6486  1963 9344.33158   25  334 10205.9446 8816.37821  13.6%   364 1993s
  6672  1905 9568.70666   23  368 10205.9446 8816.37821  13.6%   370 2017s
  6700  1997 9673.77235   24  281 10205.9446 8816.37821  13.6%   373 2031s
  6965  2043 infeasible   33      10205.9446 8862.01318  13.2%   374 2045s
  7200  2080 9326.48544   26  228 10205.9446 8936.96537  12.4%   378 2059s
  7472  2123 9250.88757   25  296 10205.9446 8947.14493  12.3%   379 2073s
  7739  2134 10065.6877   68  153 10205.9446 9007.04770  11.7%   383 2089s
  7824  2225 10048.9779   24  248 10205.9446 9037.27719  11.5%   385 2106s
  8153  2274 9757.48993   66  220 10205.9446 9051.68444  11.3%   386 2123s
  8466  2279 9817.53291   26  171 10205.9446 9073.04731  11.1%   389 2139s
  8600  2350 10077.8061   29  235 10205.9446 9073.22478  11.1%   392 2156s
  8887  2449 10107.6245   34  180 10205.9446 9082.04600  11.0%   395 2173s
  9158  2561 9635.74252   23  246 10205.9446 9100.05939  10.8%   395 2191s
  9539  2564 10021.8840   25  298 10205.9446 9104.74492  10.8%   397 2209s
  9816  2585     cutoff   23      10205.9446 9141.21016  10.4%   399 2692s
 10132  2593 infeasible   26      10205.9446 9165.65740  10.2%   400 2791s
 10498  2605 9844.91243   25  307 10205.9446 9165.65740  10.2%   403 3521s
 10798  2632 9949.68336   25  248 10205.9446 9212.04961  9.74%   409 3544s
 11161  2659 10150.7191   25  299 10205.9446 9224.68129  9.61%   414 3567s
 11671  2732 9760.54655   26  296 10205.9446 9247.10716  9.39%   415 3591s
 12221  2721 9994.14261   28  270 10205.9446 9270.93545  9.16%   415 3600s

Cutting planes:
  Cover: 49
  Implied bound: 419
  Projected implied bound: 19
  Clique: 8
  MIR: 131
  StrongCG: 4
  Flow cover: 143
  Inf proof: 3
  Zero half: 24
  Mod-K: 2
  RLT: 38
  Relax-and-lift: 936

Explored 12429 nodes (5300062 simplex iterations) in 3600.16 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 10205.9 10205.9 10222.4 ... 24138.1

Time limit reached
Best objective 1.020594348784e+04, best bound 9.283305530880e+03, gap 9.0402%
