
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 12:53:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O22-C2-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9328 rows, 105904 columns and 608468 nonzeros
Model fingerprint: 0xbef84768
Variable types: 192 continuous, 105712 integer (105712 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2242 rows and 16708 columns
Presolve time: 3.83s
Presolved: 7086 rows, 89196 columns, 421300 nonzeros
Variable types: 176 continuous, 89020 integer (89016 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     880    3.6873298e+03   1.821565e+03   0.000000e+00      5s
   13120    8.8482481e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 8.848248e+03, 13120 iterations, 4.52 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9380.17366    0   99 10454.3049 9380.17366  10.3%     -   72s
     0     0 9380.17366    0  149 10454.3049 9380.17366  10.3%     -   73s
     0     0 9380.17366    0  137 10454.3049 9380.17366  10.3%     -   74s
     0     0 9380.17366    0  131 10454.3049 9380.17366  10.3%     -   75s
     0     0 9380.17366    0  219 10454.3049 9380.17366  10.3%     -   75s
     0     0 9380.17366    0  241 10454.3049 9380.17366  10.3%     -   75s
     0     0 9382.92392    0  286 10454.3049 9382.92392  10.2%     -   75s
H    0     0                    10418.197061 9382.92392  9.94%     -   76s
     0     0 9383.07375    0  303 10418.1971 9383.07375  9.94%     -   76s
     0     0 9383.11666    0  309 10418.1971 9383.11666  9.94%     -   76s
     0     0 9383.13674    0  286 10418.1971 9383.13674  9.94%     -   76s
     0     0 9383.15906    0  289 10418.1971 9383.15906  9.93%     -   76s
     0     0 9383.16599    0  290 10418.1971 9383.16599  9.93%     -   76s
     0     0 9414.46254    0  333 10418.1971 9414.46254  9.63%     -   76s
     0     0 9426.11925    0  266 10418.1971 9426.11925  9.52%     -   77s
     0     0 9426.45275    0  292 10418.1971 9426.45275  9.52%     -   77s
     0     0 9426.81593    0  289 10418.1971 9426.81593  9.52%     -   77s
     0     0 9427.01660    0  274 10418.1971 9427.01660  9.51%     -   77s
     0     0 9427.04020    0  369 10418.1971 9427.04020  9.51%     -   77s
     0     0 9437.01830    0  339 10418.1971 9437.01830  9.42%     -   78s
     0     0 9440.02037    0  357 10418.1971 9440.02037  9.39%     -   78s
     0     0 9441.11355    0  378 10418.1971 9441.11355  9.38%     -   78s
     0     0 9441.38450    0  385 10418.1971 9441.38450  9.38%     -   78s
     0     0 9441.58508    0  388 10418.1971 9441.58508  9.37%     -   78s
     0     0 9457.95798    0  359 10418.1971 9457.95798  9.22%     -   79s
     0     0 9460.76072    0  336 10418.1971 9460.76072  9.19%     -   79s
     0     0 9462.25371    0  399 10418.1971 9462.25371  9.18%     -   79s
     0     0 9462.27662    0  380 10418.1971 9462.27662  9.18%     -   79s
     0     0 9476.19538    0  298 10418.1971 9476.19538  9.04%     -   80s
     0     0 9477.53511    0  391 10418.1971 9477.53511  9.03%     -   81s
     0     0 9478.73748    0  431 10418.1971 9478.73748  9.02%     -   81s
     0     0 9478.97810    0  434 10418.1971 9478.97810  9.02%     -   81s
     0     0 9482.77240    0  331 10418.1971 9482.77240  8.98%     -   81s
     0     0 9484.25026    0  468 10418.1971 9484.25026  8.96%     -   82s
     0     0 9484.56907    0  466 10418.1971 9484.56907  8.96%     -   82s
     0     0 9484.61825    0  465 10418.1971 9484.61825  8.96%     -   82s
     0     0 9495.51049    0  432 10418.1971 9495.51049  8.86%     -   82s
     0     0 9498.49419    0  422 10418.1971 9498.49419  8.83%     -   82s
     0     0 9499.41079    0  459 10418.1971 9499.41079  8.82%     -   82s
     0     0 9499.60507    0  454 10418.1971 9499.60507  8.82%     -   83s
     0     0 9514.34350    0  414 10418.1971 9514.34350  8.68%     -   83s
     0     0 9515.54635    0  457 10418.1971 9515.54635  8.66%     -   83s
     0     0 9515.72306    0  485 10418.1971 9515.72306  8.66%     -   83s
     0     0 9524.13783    0  385 10418.1971 9524.13783  8.58%     -   84s
     0     0 9526.31469    0  441 10418.1971 9526.31469  8.56%     -   84s
     0     0 9527.23681    0  465 10418.1971 9527.23681  8.55%     -   84s
     0     0 9527.47106    0  453 10418.1971 9527.47106  8.55%     -   84s
     0     0 9531.25268    0  430 10418.1971 9531.25268  8.51%     -   85s
     0     0 9532.20387    0  431 10418.1971 9532.20387  8.50%     -   85s
     0     0 9532.39012    0  457 10418.1971 9532.39012  8.50%     -   85s
     0     0 9536.90415    0  484 10418.1971 9536.90415  8.46%     -   85s
     0     0 9537.51869    0  485 10418.1971 9537.51869  8.45%     -   85s
     0     0 9537.56360    0  464 10418.1971 9537.56360  8.45%     -   86s
     0     0 9538.85592    0  463 10418.1971 9538.85592  8.44%     -   86s
     0     0 9538.85592    0  463 10418.1971 9538.85592  8.44%     -   87s
     0     0 9538.85592    0   97 10418.1971 9538.85592  8.44%     -   90s
     0     0 9538.85592    0  133 10418.1971 9538.85592  8.44%     -   91s
     0     0 9538.85592    0  142 10418.1971 9538.85592  8.44%     -   92s
     0     0 9538.85592    0  161 10418.1971 9538.85592  8.44%     -   92s
     0     0 9538.85592    0  173 10418.1971 9538.85592  8.44%     -   92s
     0     0 9538.85592    0  289 10418.1971 9538.85592  8.44%     -   93s
     0     0 9538.85592    0  317 10418.1971 9538.85592  8.44%     -   93s
     0     0 9538.85592    0  379 10418.1971 9538.85592  8.44%     -   93s
     0     0 9538.85592    0  411 10418.1971 9538.85592  8.44%     -   93s
     0     0 9538.85592    0  428 10418.1971 9538.85592  8.44%     -   93s
     0     0 9538.85592    0  437 10418.1971 9538.85592  8.44%     -   94s
     0     0 9542.70674    0  404 10418.1971 9542.70674  8.40%     -   94s
     0     0 9543.05241    0  402 10418.1971 9543.05241  8.40%     -   95s
     0     0 9544.46580    0  437 10418.1971 9544.46580  8.39%     -   95s
     0     0 9544.46580    0  437 10418.1971 9544.46580  8.39%     -   95s
     0     2 9544.46580    0  437 10418.1971 9544.46580  8.39%     -   96s
    15    25 9568.95662    4  274 10418.1971 9562.79128  8.21%   214  100s
   427   298 9659.86619   22  144 10418.1971 9576.39342  8.08%   120  105s
   580   384 9680.85847   28  171 10418.1971 9576.39342  8.08%   117  114s
H  583   384                    10418.197025 9576.39342  8.08%   117  114s
H  585   384                    10418.196398 9576.39342  8.08%   117  114s
   669   480 9687.52597   30  178 10418.1964 9576.39342  8.08%   112  115s
  2046  1104 9758.13927    7  188 10418.1964 9628.78369  7.58%  89.5  120s
  3823  1369 10181.2228   12   99 10418.1964 9798.51465  5.95%  92.3  125s

Cutting planes:
  Gomory: 1
  Cover: 20
  Implied bound: 247
  Clique: 14
  MIR: 26
  StrongCG: 1
  Flow cover: 27
  Inf proof: 3
  Zero half: 76
  RLT: 18
  Relax-and-lift: 212

Explored 7547 nodes (640691 simplex iterations) in 129.03 seconds
Thread count was 20 (of 40 available processors)

Solution count 8: 10418.2 10454.3 10592.1 ... 43464.2
No other solutions better than 10418.2

Optimal solution found (tolerance 1.00e-04)
Best objective 1.041819624163e+04, best bound 1.041819624163e+04, gap 0.0000%
