
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 20:45:56 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O16-C3-V3-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15076 rows, 261264 columns and 1509972 nonzeros
Model fingerprint: 0x2f8c022e
Variable types: 144 continuous, 261120 integer (261120 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1130 rows and 8772 columns (presolve time = 5s) ...
Presolve removed 1130 rows and 8772 columns
Presolve time: 5.15s
Presolved: 13946 rows, 252492 columns, 1208186 nonzeros
Variable types: 128 continuous, 252364 integer (252360 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0002897e+04   3.900000e+01   8.494783e+09      9s
   20241    4.0082488e+04   0.000000e+00   5.151907e+07     10s
   52621    8.8583015e+03   0.000000e+00   8.375430e+07     15s
   75454    3.6757618e+03   0.000000e+00   1.479667e+06     20s
   96014    3.1564413e+03   0.000000e+00   8.627231e+05     25s
  117735    2.9079456e+03   0.000000e+00   2.231360e+06     30s
  141496    2.8129032e+03   0.000000e+00   2.130360e+04     35s
  150918    3.1928327e+03   9.815719e+02   0.000000e+00     40s
  153198    3.2611713e+03   1.512766e+03   0.000000e+00     45s
  155388    3.2860982e+03   1.148248e+03   0.000000e+00     50s
  157788    3.3911474e+03   1.124382e+03   0.000000e+00     55s
  161005    3.7489772e+03   1.594233e+03   0.000000e+00     60s
  162675    3.7864007e+03   0.000000e+00   0.000000e+00     65s
  162675    3.7864007e+03   0.000000e+00   0.000000e+00     65s
Concurrent spin time: 6.48s

Solved with dual simplex

Root relaxation: objective 3.786401e+03, 35159 iterations, 63.07 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5188.36314    0  401 7028.78674 5188.36314  26.2%     -  407s
     0     0 5207.66523    0  323 7028.78674 5207.66523  25.9%     -  415s
     0     0 5208.31319    0  385 7028.78674 5208.31319  25.9%     -  418s
     0     0 5208.51281    0  390 7028.78674 5208.51281  25.9%     -  419s
     0     0 5218.20726    0  348 7028.78674 5218.20726  25.8%     -  427s
     0     0 5221.34044    0  372 7028.78674 5221.34044  25.7%     -  431s
     0     0 5221.52650    0  360 7028.78674 5221.52650  25.7%     -  432s
     0     0 5225.40459    0  361 7028.78674 5225.40459  25.7%     -  438s
     0     0 5225.45743    0  344 7028.78674 5225.45743  25.7%     -  441s
     0     0 5233.09803    0  328 7028.78674 5233.09803  25.5%     -  449s
     0     0 5235.32489    0  258 7028.78674 5235.32489  25.5%     -  455s
     0     0 5235.61796    0  313 7028.78674 5235.61796  25.5%     -  456s
     0     0 5241.48898    0  368 7028.78674 5241.48898  25.4%     -  464s
H    0     0                    7028.7862399 5241.48898  25.4%     -  502s
     0     0 5242.80157    0  445 7028.78624 5242.80157  25.4%     -  504s
     0     0 5242.86521    0  445 7028.78624 5242.86521  25.4%     -  505s
     0     0 5250.28829    0  318 7028.78624 5250.28829  25.3%     -  510s
     0     0 5253.06594    0  450 7028.78624 5253.06594  25.3%     -  518s
     0     0 5253.36602    0  398 7028.78624 5253.36602  25.3%     -  520s
     0     0 5262.73839    0  503 7028.78624 5262.73839  25.1%     -  528s
     0     0 5264.94164    0  611 7028.78624 5264.94164  25.1%     -  534s
     0     0 5264.97946    0  613 7028.78624 5264.97946  25.1%     -  535s
     0     0 5272.35129    0  342 7028.78624 5272.35129  25.0%     -  540s
     0     0 5272.98833    0  462 7028.78624 5272.98833  25.0%     -  544s
     0     0 5273.20142    0  349 7028.78624 5273.20142  25.0%     -  545s
     0     0 5276.71074    0  470 7028.78624 5276.71074  24.9%     -  551s
     0     0 5276.94049    0  559 7028.78624 5276.94049  24.9%     -  554s
     0     0 5280.42030    0  385 7028.78624 5280.42030  24.9%     -  559s
     0     0 5280.75231    0  492 7028.78624 5280.75231  24.9%     -  564s
     0     0 5280.76215    0  523 7028.78624 5280.76215  24.9%     -  564s
     0     0 5283.24994    0  485 7028.78624 5283.24994  24.8%     -  570s
     0     0 5284.34840    0  571 7028.78624 5284.34840  24.8%     -  576s
     0     0 5284.43460    0  635 7028.78624 5284.43460  24.8%     -  577s
     0     0 5287.78147    0  475 7028.78624 5287.78147  24.8%     -  582s
     0     0 5288.63805    0  588 7028.78624 5288.63805  24.8%     -  586s
     0     0 5288.76326    0  617 7028.78624 5288.76326  24.8%     -  588s
     0     0 5291.84398    0  435 7028.78624 5291.84398  24.7%     -  593s
     0     0 5292.56565    0  447 7028.78624 5292.56565  24.7%     -  597s
     0     0 5292.60031    0  436 7028.78624 5292.60031  24.7%     -  598s
     0     0 5295.85085    0  345 7028.78624 5295.85085  24.7%     -  602s
     0     0 5296.75337    0  489 7028.78624 5296.75337  24.6%     -  606s
     0     0 5297.00010    0  391 7028.78624 5297.00010  24.6%     -  608s
     0     0 5300.11047    0  394 7028.78624 5300.11047  24.6%     -  614s
     0     0 5300.33809    0  350 7028.78624 5300.33809  24.6%     -  616s
     0     0 5302.74191    0  386 7028.78624 5302.74191  24.6%     -  620s
     0     0 5303.56717    0  457 7028.78624 5303.56717  24.5%     -  623s
     0     0 5303.72002    0  471 7028.78624 5303.72002  24.5%     -  624s
     0     0 5306.99514    0  457 7028.78624 5306.99514  24.5%     -  628s
     0     0 5307.22612    0  441 7028.78624 5307.22612  24.5%     -  631s
     0     0 5309.81838    0  443 7028.78624 5309.81838  24.5%     -  635s
     0     0 5310.46130    0  424 7028.78624 5310.46130  24.4%     -  642s
     0     0 5310.49640    0  448 7028.78624 5310.49640  24.4%     -  642s
     0     0 5312.53300    0  384 7028.78624 5312.53300  24.4%     -  646s
     0     0 5313.50488    0  512 7028.78624 5313.50488  24.4%     -  649s
     0     0 5313.72853    0  592 7028.78624 5313.72853  24.4%     -  650s
     0     0 5319.34381    0  291 7028.78624 5319.34381  24.3%     -  655s
     0     0 5320.32433    0  462 7028.78624 5320.32433  24.3%     -  659s
     0     0 5320.48609    0  435 7028.78624 5320.48609  24.3%     -  660s
     0     0 5330.90089    0  365 7028.78624 5330.90089  24.2%     -  666s
     0     0 5331.71434    0  344 7028.78624 5331.71434  24.1%     -  669s
     0     0 5331.99803    0  374 7028.78624 5331.99803  24.1%     -  669s
     0     0 5337.22942    0  344 7028.78624 5337.22942  24.1%     -  673s
     0     0 5338.02719    0  310 7028.78624 5338.02719  24.1%     -  675s
     0     0 5338.86709    0  334 7028.78624 5338.86709  24.0%     -  677s
     0     0 5338.86802    0  331 7028.78624 5338.86802  24.0%     -  677s
     0     0 5341.74041    0  385 7028.78624 5341.74041  24.0%     -  680s
     0     0 5342.76827    0  383 7028.78624 5342.76827  24.0%     -  684s
     0     0 5342.82512    0  381 7028.78624 5342.82512  24.0%     -  685s
     0     0 5345.63380    0  251 7028.78624 5345.63380  23.9%     -  687s
     0     0 5347.48669    0  381 7028.78624 5347.48669  23.9%     -  694s
     0     0 5348.05187    0  412 7028.78624 5348.05187  23.9%     -  695s
     0     0 5353.18568    0  391 7028.78624 5353.18568  23.8%     -  699s
     0     0 5353.96056    0  402 7028.78624 5353.96056  23.8%     -  702s
     0     0 5354.05452    0  433 7028.78624 5354.05452  23.8%     -  703s
     0     0 5357.42998    0  341 7028.78624 5357.42998  23.8%     -  706s
     0     0 5358.01249    0  345 7028.78624 5358.01249  23.8%     -  708s
     0     0 5358.01933    0  365 7028.78624 5358.01933  23.8%     -  709s
     0     0 5361.85060    0  299 7028.78624 5361.85060  23.7%     -  712s
     0     0 5362.83770    0  348 7028.78624 5362.83770  23.7%     -  714s
     0     0 5365.48764    0  388 7028.78624 5365.48764  23.7%     -  717s
     0     0 5365.48764    0  388 7028.78624 5365.48764  23.7%     -  728s
H    0     0                    7028.7862033 5365.48764  23.7%     -  744s
     0     0 5365.48764    0  314 7028.78620 5365.48764  23.7%     -  781s
H    0     0                    7028.7861574 5365.48764  23.7%     -  787s
     0     0 5365.48764    0  221 7028.78616 5365.48764  23.7%     -  812s
     0     0 5365.48764    0  168 7028.78616 5365.48764  23.7%     -  831s
     0     0 5365.48764    0  193 7028.78616 5365.48764  23.7%     -  836s
     0     0 5365.48764    0  190 7028.78616 5365.48764  23.7%     -  836s
     0     0 5365.48764    0  206 7028.78616 5365.48764  23.7%     -  842s
     0     0 5365.48764    0  239 7028.78616 5365.48764  23.7%     -  845s
     0     0 5365.48764    0  223 7028.78616 5365.48764  23.7%     -  846s
     0     0 5365.48764    0  236 7028.78616 5365.48764  23.7%     -  847s
     0     0 5365.48764    0  311 7028.78616 5365.48764  23.7%     -  850s
     0     0 5365.48764    0  265 7028.78616 5365.48764  23.7%     -  851s
     0     0 5365.48764    0  265 7028.78616 5365.48764  23.7%     -  852s
     0     0 5365.48764    0  251 7028.78616 5365.48764  23.7%     -  854s
     0     0 5365.48764    0  211 7028.78616 5365.48764  23.7%     -  856s
     0     0 5365.48764    0  228 7028.78616 5365.48764  23.7%     -  857s
     0     0 5365.48764    0  238 7028.78616 5365.48764  23.7%     -  857s
     0     0 5365.48764    0  295 7028.78616 5365.48764  23.7%     -  859s
H    0     0                    7028.7859750 5365.48764  23.7%     -  878s
     0     0 5365.48764    0  369 7028.78598 5365.48764  23.7%     -  883s
     0     0 5365.48764    0  337 7028.78598 5365.48764  23.7%     -  885s
     0     0 5367.78864    0  344 7028.78598 5367.78864  23.6%     -  888s
     0     0 5367.93447    0  363 7028.78598 5367.93447  23.6%     -  889s
     0     0 5371.15864    0  352 7028.78598 5371.15864  23.6%     -  892s
     0     0 5371.41025    0  339 7028.78598 5371.41025  23.6%     -  893s
     0     0 5375.67493    0  295 7028.78598 5375.67493  23.5%     -  896s
     0     0 5376.99016    0  454 7028.78598 5376.99016  23.5%     -  899s
     0     0 5377.06735    0  430 7028.78598 5377.06735  23.5%     -  899s
     0     0 5379.21638    0  351 7028.78598 5379.21638  23.5%     -  901s
     0     0 5379.31925    0  337 7028.78598 5379.31925  23.5%     -  903s
     0     0 5381.38603    0  336 7028.78598 5381.38603  23.4%     -  905s
     0     0 5381.38603    0  336 7028.78598 5381.38603  23.4%     -  912s
     0     2 5381.38603    0  336 7028.78598 5381.38603  23.4%     -  933s
     1     4 5389.57930    1  258 7028.78598 5389.57930  23.3%   721  955s
     3     8 5394.55812    2  314 7028.78598 5389.60830  23.3%  1080  980s
     7    14 5403.21956    3  325 7028.78598 5394.57352  23.3%  1305  999s
    15    24 5406.50081    4  233 7028.78598 5403.31350  23.1%  1458 1018s
    29    39 5408.93598    5  314 7028.78598 5406.50714  23.1%  1551 1058s
H   32    39                    7014.9274833 5406.50714  22.9%  1485 1058s
H   40    39                    6909.5266500 5406.50714  21.8%  1446 1058s
    49    57 5414.01123    6  343 6909.52665 5409.05478  21.7%  1626 1068s
    69    74 5471.38643    7  259 6909.52665 5409.05478  21.7%  1435 1079s
    89    86 5420.39042    7  296 6909.52665 5409.05478  21.7%  1291 1085s
   109   104 5420.98153    8  281 6909.52665 5409.05478  21.7%  1148 1092s
   140   123 5483.15623   10  314 6909.52665 5409.05478  21.7%  1014 1097s
   173   143 5504.95751   12  298 6909.52665 5409.05478  21.7%   922 1105s
   203   155 5518.59426   12  158 6909.52665 5409.05478  21.7%   850 1116s
   226   172 5663.13773   13  132 6909.52665 5409.05478  21.7%   830 1123s
   265   182     cutoff   15      6909.52665 5409.05478  21.7%   805 1133s
   303   196 6353.15567   16  117 6909.52665 5409.05478  21.7%   787 1139s
   358   216 6441.53289   18   77 6909.52665 5409.05478  21.7%   736 1147s
   411   239 6458.87504   22   64 6909.52665 5409.05478  21.7%   701 1160s
   473   260 6782.13489   24   31 6909.52665 5409.05478  21.7%   665 1168s
   536   284 6512.27584   29   42 6909.52665 5409.05478  21.7%   633 1173s
   607   331 6523.99409   35   37 6909.52665 5409.05478  21.7%   595 1179s
   688   385 6531.05927   42   67 6909.52665 5409.05478  21.7%   558 1183s
   792   421 6537.93460   49   72 6909.52665 5409.05478  21.7%   507 1189s
   904   494 6545.69007   57   57 6909.52665 5409.05478  21.7%   470 1195s
  1022   545 6568.46350   66   43 6909.52665 5409.05478  21.7%   445 1204s
  1149   603 infeasible   75      6909.52665 5449.05594  21.1%   423 1209s
  1288   679 5594.39366    7  181 6909.52665 5449.05594  21.1%   399 1215s
  1439   750 5715.20284    8  197 6909.52665 5449.05594  21.1%   380 1222s
  1599   840 5882.08054    9  181 6909.52665 5449.05594  21.1%   363 1233s
  1776   945 6713.94795   11  172 6909.52665 5449.05594  21.1%   351 1239s
  1983  1029 6774.85845   15  135 6909.52665 5501.03509  20.4%   331 1246s
  2137  1098 5681.37499    8  247 6909.52665 5501.03509  20.4%   327 1254s
  2296  1179 5820.46487    9  204 6909.52665 5501.03509  20.4%   320 1260s
  2494  1261     cutoff   12      6909.52665 5505.06188  20.3%   313 1270s
  2701  1349 5641.65561    7  276 6909.52665 5505.06188  20.3%   308 1278s
  2883  1471 5657.94421    8  217 6909.52665 5505.06188  20.3%   308 1285s
  3129  1589 6527.54168   11  118 6909.52665 5505.06188  20.3%   302 1293s
  3413  1647 6712.71189   14  100 6909.52665 5618.95319  18.7%   295 1298s
  3656  1784 6570.89955   15  136 6909.52665 5663.18951  18.0%   292 1307s
  3963  1861 5859.16803    8  218 6909.52665 5663.18951  18.0%   286 1314s
  4263  1930 5980.93288    9  168 6909.52665 5663.18951  18.0%   283 1321s
  4494  2101 6485.60466   12  233 6909.52665 5759.90506  16.6%   283 1328s
  4841  2102 6421.47276   15  236 6909.52665 5759.90506  16.6%   277 1403s
  4843  2103 6739.40675   74  403 6909.52665 5759.90506  16.6%   277 1446s
  4844  2104 6542.92944   20  380 6909.52665 5759.90506  16.6%   277 1464s
  4845  2105 6566.41954   58  359 6909.52665 5759.90506  16.6%   277 1490s
  4846  2105 6567.42353   43  405 6909.52665 5759.90506  16.6%   277 1512s
  4847  2106 6536.87521   17  420 6909.52665 5759.90506  16.6%   277 1522s
  4848  2107 6563.25286   27  438 6909.52665 5759.90506  16.6%   277 1525s
  4850  2108 6179.92340   13  437 6909.52665 5759.90506  16.6%   277 1533s
H 4850  2002                    6894.3362305 5759.90506  16.5%   277 1563s
  4852  2003 6821.53340   68  406 6894.33623 5759.90506  16.5%   276 1581s
  4854  2005 6844.72609   31  475 6894.33623 5759.90506  16.5%   276 1586s
  4857  2007 6561.47589   39  472 6894.33623 5759.90506  16.5%   276 1592s
  4858  2007 6739.06470   12  493 6894.33623 5759.90506  16.5%   276 1598s
  4859  2008 6585.98820   53  507 6894.33623 5759.90506  16.5%   276 1601s
  4862  2010 6284.24007   12  573 6894.33623 5759.90506  16.5%   276 1607s
  4863  2011 6789.01026   17  497 6894.33623 5759.90506  16.5%   276 1611s
  4864  2011 6405.51638   17  572 6894.33623 5759.90506  16.5%   276 1616s
  4866  2013 6692.34861   17  543 6894.33623 5759.90506  16.5%   276 1620s
  4869  2015 6726.67648   44  547 6894.33623 5759.90506  16.5%   275 1629s
  4870  2015 6830.70872   23  589 6894.33623 5759.90506  16.5%   275 1630s
  4873  2017 6342.44632    6  505 6894.33623 5759.90506  16.5%   275 1637s
  4875  2019 6807.99483   27  535 6894.33623 5759.90506  16.5%   275 1641s
  4876  2019 6629.60332   32  546 6894.33623 5759.90506  16.5%   275 1645s
  4877  2020 6613.41675   31  584 6894.33623 5759.90506  16.5%   275 1652s
  4879  2021 6034.88248   14  573 6894.33623 5759.90506  16.5%   275 1656s
  4880  2022 6465.90764   15  624 6894.33623 5759.90506  16.5%   275 1661s
  4882  2023 6749.09120   28  643 6894.33623 5759.90506  16.5%   275 1665s
  4884  2025 6306.15611   13  668 6894.33623 5759.90506  16.5%   275 1671s
  4885  2025 6768.97371   21  699 6894.33623 5759.90506  16.5%   275 1675s
  4887  2027 6825.92430   18  583 6894.33623 5759.90506  16.5%   274 1683s
  4888  2027 6858.07493   93  598 6894.33623 5759.90506  16.5%   274 1686s
  4889  2028 6748.71673   19  546 6894.33623 5759.90506  16.5%   274 1692s
  4890  2029 6533.93827   45  603 6894.33623 5759.90506  16.5%   274 1695s
  4894  2031 6533.93827   45  610 6894.33623 5759.90506  16.5%   274 1700s
  4896  2033 6437.65645   12  643 6894.33623 5759.90506  16.5%   274 1731s
  4897  2033 6524.11101   29  562 6894.33623 5759.90506  16.5%   274 1735s
  4898  2034 6806.15790   86  568 6894.33623 5759.90506  16.5%   274 1740s
  4900  2035 6648.70455   20  532 6894.33623 5759.90506  16.5%   274 1745s
  4903  2037 6468.76133   15  618 6894.33623 5759.90506  16.5%   274 1751s
  4906  2039 6531.11400   44  601 6894.33623 5759.90506  16.5%   273 1756s
  4908  2041 6683.86410   43  606 6894.33623 5759.90506  16.5%   273 1760s
  4911  2043 6538.22358   38  577 6894.33623 5759.90506  16.5%   273 1775s
H 4912  1940                    6894.3362284 5759.90506  16.5%   273 1798s
  4913  1941 6610.94587   36  575 6894.33623 5759.90843  16.5%   273 1939s
  4914  1945 5759.90843   15  494 6894.33623 5759.90843  16.5%   290 2088s
  4916  1947 5759.90843   16  555 6894.33623 5759.90843  16.5%   291 2178s
  4920  1952 5975.94582   17  405 6894.33623 5759.90843  16.5%   294 2228s
  4927  1959 5991.07272   18  385 6894.33623 5784.14616  16.1%   298 2260s
  4940  1967 6089.88669   19  365 6894.33623 5823.93635  15.5%   302 2337s
H 4946  1866                    6894.3361872 5823.93635  15.5%   304 2337s
H 4947  1773                    6876.7029000 5823.93635  15.3%   305 2337s
  4960  1774 6111.42155   20  339 6876.70290 5970.20126  13.2%   311 2353s
  4980  1769 6124.47869   20  318 6876.70290 5970.21515  13.2%   314 2367s
  5000  1772 6117.53918   21  335 6876.70290 5970.22531  13.2%   318 2383s
  5020  1780 6222.97367   22  207 6876.70290 5994.58506  12.8%   322 2394s
  5050  1776 6162.81691   22  222 6876.70290 6003.16596  12.7%   325 2408s
  5080  1774 6235.02953   23  264 6876.70290 6058.95944  11.9%   328 2418s
  5112  1785 6296.33205   24  159 6876.70290 6058.95944  11.9%   331 2430s
  5144  1796 6314.31621   24  205 6876.70290 6058.95944  11.9%   334 2436s
  5184  1817 6316.65707   25  197 6876.70290 6058.95944  11.9%   336 2447s
  5228  1827 6784.82616   25  136 6876.70290 6058.95944  11.9%   339 2456s
  5289  1845 6333.57266   26  184 6876.70290 6058.95944  11.9%   339 2466s
  5351  1861 6382.88601   26  187 6876.70290 6058.95944  11.9%   340 2476s
  5413  1894 6345.33560   27  205 6876.70290 6058.95944  11.9%   340 2484s
  5497  1921 6610.17799   28  149 6876.70290 6058.95944  11.9%   340 2492s
  5580  1946 6486.37023   28  159 6876.70290 6058.95944  11.9%   338 2498s
  5665  1963 6515.70372   29  161 6876.70290 6058.95944  11.9%   336 2509s
  5772  1998 6543.53226   31  133 6876.70290 6058.95944  11.9%   335 2515s
  5894  2009 6572.86250   33  128 6876.70290 6058.95944  11.9%   332 2524s
  6014  2046 6672.23292   35  110 6876.70290 6058.95944  11.9%   330 2530s
  6138  2071 infeasible   39      6876.70290 6058.95944  11.9%   328 2535s
  6299  2082 6656.61548   47  168 6876.70290 6058.95944  11.9%   323 2544s
  6466  2081 6658.43671   53  135 6876.70290 6058.95944  11.9%   318 2552s
  6618  2087 6687.30197   30  135 6876.70290 6058.95944  11.9%   315 2560s
  6751  2093 6707.65413   35   81 6876.70290 6058.95944  11.9%   314 2570s
  6880  2095 6722.61540   40   28 6876.70290 6058.95944  11.9%   313 2581s
  7002  2096 infeasible   33      6876.70290 6129.63995  10.9%   314 2590s
  7118  2151 6772.17606   26  169 6876.70290 6129.65992  10.9%   316 2599s
  7270  2173 6316.48121   24  295 6876.70290 6129.65992  10.9%   316 2612s
  7491  2137 6387.53583   25  227 6876.70290 6129.65992  10.9%   315 2620s
  7597  2166 6395.59579   27  246 6876.70290 6129.65992  10.9%   318 2628s
  7803  2169 infeasible   34      6876.70290 6229.17110  9.42%   317 2639s
  8034  2197 6671.11711   22  122 6876.70290 6229.17110  9.42%   314 2651s
  8259  2217 6796.60240   26  101 6876.70290 6266.04513  8.88%   312 2660s
  8557  2271 6521.84268   26  144 6876.70290 6266.04513  8.88%   309 2667s
  8842  2330 6576.10270   30  141 6876.70290 6266.04513  8.88%   304 2824s
  9181  2327 6725.58291   39  144 6876.70290 6266.04513  8.88%   300 2949s
  9507  2340 6798.13489   66   49 6876.70290 6327.15905  7.99%   297 3097s
  9948  2377 6594.97200   24  217 6876.70290 6369.16158  7.38%   292 3106s
 10423  2622     cutoff   30      6876.70290 6399.35345  6.94%   285 3117s
 11092  2850 6647.44910   30   47 6876.70290 6399.37927  6.94%   275 3127s
 11633  3117 6719.66165   43   77 6876.70290 6399.37927  6.94%   269 3138s
 12292  3225 6822.07634   97   33 6876.70290 6399.37927  6.94%   262 3150s
 12949  3336 6723.65961   30   59 6876.70290 6479.13971  5.78%   256 3160s
 13758  3375 6796.27464   64   85 6876.70290 6503.60339  5.43%   248 3170s
 14573  3279     cutoff   31      6876.70290 6547.12196  4.79%   241 3179s
 14821  3340     cutoff   30      6876.70290 6560.01406  4.61%   239 3189s
 15720  3269 infeasible   55      6876.70290 6592.28779  4.14%   231 3202s
 16723  2951 6790.12003   45  126 6876.70290 6623.08205  3.69%   222 3214s
 17883  2308     cutoff   52      6876.70290 6648.63539  3.32%   212 3224s
 19109  2088 6826.66679   88   83 6876.70290 6648.63539  3.32%   202 3340s
H19177  2088                    6876.7026775 6648.63539  3.32%   201 3340s
H19242  2088                    6876.7015551 6648.63539  3.32%   200 3340s
H19266  2088                    6876.7008579 6648.63539  3.32%   200 3340s
 19362   849 6828.43906   89   79 6876.70086 6719.81650  2.28%   199 3351s
 20937     0     cutoff   40      6876.70086 6804.50271  1.05%   186 3357s

Cutting planes:
  Gomory: 1
  Cover: 6
  Implied bound: 149
  Projected implied bound: 10
  Clique: 8
  MIR: 44
  StrongCG: 1
  Flow cover: 104
  Inf proof: 2
  Zero half: 17
  RLT: 3
  Relax-and-lift: 2004

Explored 21930 nodes (4076711 simplex iterations) in 3357.48 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 6876.7 6894.34 6909.53 ... 24873.5
No other solutions better than 6876.7

Optimal solution found (tolerance 1.00e-04)
