
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:31:03 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O14-C3-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9640 rows, 147750 columns and 849396 nonzeros
Model fingerprint: 0x53e7f529
Variable types: 96 continuous, 147654 integer (147654 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 674 rows and 4578 columns
Presolve time: 2.60s
Presolved: 8966 rows, 143172 columns, 680982 nonzeros
Variable types: 84 continuous, 143088 integer (143085 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     505    2.4074406e+03   1.505082e+03   0.000000e+00      5s
   10313    2.9090256e+03   6.589389e+02   0.000000e+00     10s
   14534    3.0072761e+03   7.221925e+02   0.000000e+00     15s
   18374    3.0914340e+03   4.734662e+02   0.000000e+00     20s
   23122    3.3273832e+03   1.067051e+04   0.000000e+00     25s
   25880    3.4338399e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 3.433840e+03, 25880 iterations, 23.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5027.42408    0  145 5848.97807 5027.42408  14.0%     -  152s
     0     0 5028.43007    0  225 5848.97807 5028.43007  14.0%     -  154s
     0     0 5028.75096    0  242 5848.97807 5028.75096  14.0%     -  154s
     0     0 5028.75760    0  233 5848.97807 5028.75760  14.0%     -  154s
     0     0 5029.95521    0  146 5848.97807 5029.95521  14.0%     -  154s
     0     0 5030.56634    0  278 5848.97807 5030.56634  14.0%     -  156s
     0     0 5030.57275    0  278 5848.97807 5030.57275  14.0%     -  156s
     0     0 5031.69644    0  291 5848.97807 5031.69644  14.0%     -  157s
     0     0 5031.80209    0  234 5848.97807 5031.80209  14.0%     -  160s
     0     0 5031.85310    0  258 5848.97807 5031.85310  14.0%     -  160s
     0     0 5033.34044    0  196 5848.97807 5033.34044  13.9%     -  160s
     0     0 5033.40714    0  183 5848.97807 5033.40714  13.9%     -  161s
     0     0 5034.03097    0  190 5848.97807 5034.03097  13.9%     -  161s
     0     0 5034.85991    0  228 5848.97807 5034.85991  13.9%     -  162s
     0     0 5034.92145    0  233 5848.97807 5034.92145  13.9%     -  162s
     0     0 5035.25736    0  132 5848.97807 5035.25736  13.9%     -  162s
     0     0 5036.13842    0  131 5848.97807 5036.13842  13.9%     -  163s
     0     0 5036.20378    0  137 5848.97807 5036.20378  13.9%     -  163s
     0     0 5036.84542    0  257 5848.97807 5036.84542  13.9%     -  164s
     0     0 5036.92026    0  241 5848.97807 5036.92026  13.9%     -  164s
     0     0 5038.38970    0  182 5848.97807 5038.38970  13.9%     -  164s
     0     0 5038.39758    0  222 5848.97807 5038.39758  13.9%     -  165s
     0     0 5038.76259    0  252 5848.97807 5038.76259  13.9%     -  165s
     0     0 5038.84062    0  274 5848.97807 5038.84062  13.9%     -  166s
     0     0 5039.79231    0  160 5848.97807 5039.79231  13.8%     -  167s
     0     0 5039.81160    0  161 5848.97807 5039.81160  13.8%     -  167s
     0     0 5040.00575    0  157 5848.97807 5040.00575  13.8%     -  167s
     0     0 5040.44713    0  134 5848.97807 5040.44713  13.8%     -  168s
     0     0 5040.58113    0  136 5848.97807 5040.58113  13.8%     -  169s
     0     0 5040.58368    0  137 5848.97807 5040.58368  13.8%     -  169s
     0     0 5040.79859    0  154 5848.97807 5040.79859  13.8%     -  169s
     0     0 5040.79859    0  154 5848.97807 5040.79859  13.8%     -  171s
     0     0 5040.79859    0   96 5848.97807 5040.79859  13.8%     -  176s
H    0     0                    5848.9773063 5040.79859  13.8%     -  177s
     0     0 5040.79859    0  117 5848.97731 5040.79859  13.8%     -  180s
     0     0 5040.79859    0  110 5848.97731 5040.79859  13.8%     -  181s
     0     0 5051.39605    0   95 5848.97731 5051.39605  13.6%     -  181s
     0     0 5055.49168    0  137 5848.97731 5055.49168  13.6%     -  181s
     0     0 5055.50950    0  159 5848.97731 5055.50950  13.6%     -  181s
     0     0 5098.42659    0  197 5848.97731 5098.42659  12.8%     -  183s
     0     0 5102.83916    0  228 5848.97731 5102.83916  12.8%     -  185s
     0     0 5104.23033    0  201 5848.97731 5104.23033  12.7%     -  185s
     0     0 5104.35321    0  183 5848.97731 5104.35321  12.7%     -  185s
     0     0 5104.62750    0  161 5848.97731 5104.62750  12.7%     -  185s
     0     0 5105.00891    0  162 5848.97731 5105.00891  12.7%     -  185s
     0     0 5106.75707    0  134 5848.97731 5106.75707  12.7%     -  185s
     0     0 5106.76423    0  159 5848.97731 5106.76423  12.7%     -  185s
     0     0 5115.88806    0  131 5848.97731 5115.88806  12.5%     -  186s
     0     0 5120.92256    0  130 5848.97731 5120.92256  12.4%     -  187s
     0     0 5120.92540    0   96 5848.97731 5120.92540  12.4%     -  187s
     0     0 5131.60305    0  174 5848.97731 5131.60305  12.3%     -  188s
     0     0 5137.47962    0  153 5848.97731 5137.47962  12.2%     -  189s
     0     0 5142.16491    0  147 5848.97731 5142.16491  12.1%     -  189s
     0     0 5142.90197    0  210 5848.97731 5142.90197  12.1%     -  189s
     0     0 5142.95564    0  215 5848.97731 5142.95564  12.1%     -  190s
     0     0 5151.66794    0  285 5848.97731 5151.66794  11.9%     -  191s
     0     0 5152.37480    0  313 5848.97731 5152.37480  11.9%     -  191s
     0     0 5152.52330    0  299 5848.97731 5152.52330  11.9%     -  191s
     0     0 5152.54715    0  295 5848.97731 5152.54715  11.9%     -  191s
     0     0 5158.23835    0  201 5848.97731 5158.23835  11.8%     -  192s
     0     0 5159.96889    0  239 5848.97731 5159.96889  11.8%     -  192s
     0     0 5159.98646    0  242 5848.97731 5159.98646  11.8%     -  192s
     0     0 5161.97472    0  273 5848.97731 5161.97472  11.7%     -  193s
     0     0 5162.30344    0  251 5848.97731 5162.30344  11.7%     -  194s
     0     0 5162.32616    0  252 5848.97731 5162.32616  11.7%     -  194s
     0     0 5163.99813    0  250 5848.97731 5163.99813  11.7%     -  194s
     0     0 5164.22584    0  310 5848.97731 5164.22584  11.7%     -  195s
     0     0 5164.29222    0  304 5848.97731 5164.29222  11.7%     -  195s
     0     0 5165.26273    0  265 5848.97731 5165.26273  11.7%     -  195s
     0     0 5165.27397    0  267 5848.97731 5165.27397  11.7%     -  195s
     0     0 5166.08559    0  248 5848.97731 5166.08559  11.7%     -  196s
     0     0 5166.20501    0  267 5848.97731 5166.20501  11.7%     -  196s
     0     0 5166.21674    0  267 5848.97731 5166.21674  11.7%     -  196s
     0     0 5166.62613    0  261 5848.97731 5166.62613  11.7%     -  196s
     0     0 5166.70064    0  262 5848.97731 5166.70064  11.7%     -  197s
     0     0 5168.25389    0  229 5848.97731 5168.25389  11.6%     -  197s
     0     0 5168.25526    0  239 5848.97731 5168.25526  11.6%     -  197s
     0     0 5169.06051    0  264 5848.97731 5169.06051  11.6%     -  197s
     0     0 5169.14383    0  277 5848.97731 5169.14383  11.6%     -  198s
     0     0 5170.08975    0  270 5848.97731 5170.08975  11.6%     -  198s
     0     0 5170.29178    0  296 5848.97731 5170.29178  11.6%     -  199s
     0     0 5170.35387    0  319 5848.97731 5170.35387  11.6%     -  199s
     0     0 5170.76859    0  289 5848.97731 5170.76859  11.6%     -  199s
     0     0 5170.92692    0  288 5848.97731 5170.92692  11.6%     -  200s
     0     0 5170.95193    0  281 5848.97731 5170.95193  11.6%     -  200s
     0     0 5171.17600    0  260 5848.97731 5171.17600  11.6%     -  200s
     0     0 5171.17600    0  260 5848.97731 5171.17600  11.6%     -  201s
     0     2 5171.17600    0  260 5848.97731 5171.17600  11.6%     -  203s
     3     8 5273.44835    2   86 5848.97731 5171.95948  11.6%   679  206s
    31    42 5321.58575    5  100 5848.97731 5270.21377  9.90%   605  215s
   210   175 5424.72064   11   97 5848.97731 5280.88316  9.71%   252  220s
   637   435     cutoff   21      5848.97731 5280.88316  9.71%   157  225s
  1407   803 infeasible   10      5848.97731 5286.50848  9.62%   112  230s
  2084  1094 5416.10682   24   93 5848.97731 5286.50848  9.62%   102  235s
  2956  1318 5742.44630   79   45 5848.97731 5286.50848  9.62%  91.6  243s
  3353  1449 5691.57490    8   73 5848.97731 5441.62254  6.96%  88.1  245s
  5271  2045 5659.95481   44  134 5848.97731 5515.50813  5.70%  74.7  250s
  5655  2046 5671.40373   33  134 5848.97731 5515.50813  5.70%  72.8  287s
H 5656  1944                    5848.9773056 5515.50813  5.70%  72.8  292s
  5658  1945 5674.18616   51  150 5848.97731 5515.50813  5.70%  72.8  295s
  5664  1949 5628.65203   72  275 5848.97731 5515.50813  5.70%  72.7  300s
  5673  1955 5729.72590   44  271 5848.97731 5515.50813  5.70%  72.6  305s
  5685  1963 5667.79339   85  311 5848.97731 5515.50813  5.70%  72.5  310s
  5692  1968 5715.18944   28  421 5848.97731 5515.50813  5.70%  72.4  317s
  5696  1970 5644.54397   26  450 5848.97731 5515.50813  5.70%  72.3  320s
  5705  1976 5656.43944   31  490 5848.97731 5515.50813  5.70%  72.2  325s
  5715  1983 5729.85931   18  502 5848.97731 5515.50813  5.70%  72.1  330s
  5725  1990 5690.46450   70  513 5848.97731 5515.50813  5.70%  72.0  335s
  5738  1998 5614.32571   15  527 5848.97731 5515.50813  5.70%  71.8  340s
  5746  2004 5727.91501   36  540 5848.97731 5515.50813  5.70%  71.7  345s
  5747  2004 5687.03841   37  540 5848.97731 5515.55692  5.70%  71.7  367s
  5748  2008 5515.55692   14  133 5848.97731 5515.55692  5.70%  76.5  382s
  5750  2011 5515.55692   15  141 5848.97731 5515.55692  5.70%  76.7  391s
  5754  2018 5515.55692   16  102 5848.97731 5515.55692  5.70%  77.0  398s
  5762  2027 5515.55692   17   68 5848.97731 5515.55692  5.70%  78.1  401s
  5798  2042 5515.55692   19  104 5848.97731 5515.55692  5.70%  80.0  405s
  5858  2052 5828.98706   20  105 5848.97731 5515.55692  5.70%  81.6  410s
  5946  2065     cutoff   22      5848.97731 5515.55692  5.70%  83.5  415s
  6152  2079 5648.91230   28   52 5848.97731 5515.55692  5.70%  84.9  440s
  6377  2097 5812.98014   38    7 5848.97731 5515.55692  5.70%  86.3  445s
  6670  2065     cutoff   51      5848.97731 5515.55692  5.70%  87.0  450s
  7190  2082     cutoff   44      5848.97731 5515.55692  5.70%  87.5  456s
  7478  2088 5643.03455   22    8 5848.97731 5515.55692  5.70%  87.8  472s
  7622  2089 5660.92184   28   14 5848.97731 5515.55692  5.70%  87.9  477s
  8250  2059 5590.27462   35   50 5848.97731 5515.55692  5.70%  86.4  482s
  8975  1920 5686.01854   30  168 5848.97731 5548.85561  5.13%  85.9  485s
  9739  1751 5756.30898   63   25 5848.97731 5594.81589  4.35%  86.4  490s
 10865  1114 5703.57010   97   79 5848.97731 5594.81589  4.35%  83.9  495s

Cutting planes:
  Cover: 1
  Implied bound: 21
  Clique: 10
  MIR: 16
  Flow cover: 43
  Zero half: 21
  Mod-K: 6
  RLT: 1
  Relax-and-lift: 44

Explored 13079 nodes (1074138 simplex iterations) in 498.69 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 5848.98 5901.39 5913.2 ... 8825.56
No other solutions better than 5848.98

Optimal solution found (tolerance 1.00e-04)
Best objective 5.848977304801e+03, best bound 5.848977304801e+03, gap 0.0000%
