
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:48:46 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7344 rows, 76996 columns and 440616 nonzeros
Model fingerprint: 0xf92998f2
Variable types: 160 continuous, 76836 integer (76836 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1670 rows and 10372 columns
Presolve time: 1.78s
Presolved: 5674 rows, 66624 columns, 313200 nonzeros
Variable types: 144 continuous, 66480 integer (66476 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8854    5.6337067e+03   1.876731e+03   0.000000e+00      5s
   10788    5.9163632e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 5.916363e+03, 10788 iterations, 3.46 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6436.36935    0  281 7507.66125 6436.36935  14.3%     -   56s
     0     0 6436.44058    0  283 7507.66125 6436.44058  14.3%     -   56s
     0     0 6444.13001    0  273 7507.66125 6444.13001  14.2%     -   57s
     0     0 6447.05116    0  259 7507.66125 6447.05116  14.1%     -   57s
     0     0 6447.11665    0  250 7507.66125 6447.11665  14.1%     -   57s
     0     0 6453.66253    0  275 7507.66125 6453.66253  14.0%     -   58s
     0     0 6455.01675    0  292 7507.66125 6455.01675  14.0%     -   58s
     0     0 6455.16181    0  289 7507.66125 6455.16181  14.0%     -   58s
     0     0 6455.77600    0  296 7507.66125 6455.77600  14.0%     -   58s
     0     0 6455.83948    0  322 7507.66125 6455.83948  14.0%     -   58s
     0     0 6458.51782    0  267 7507.66125 6458.51782  14.0%     -   59s
     0     0 6458.89488    0  278 7507.66125 6458.89488  14.0%     -   59s
     0     0 6458.94424    0  272 7507.66125 6458.94424  14.0%     -   59s
     0     0 6464.00289    0  291 7507.66125 6464.00289  13.9%     -   59s
     0     0 6464.92267    0  302 7507.66125 6464.92267  13.9%     -   60s
     0     0 6464.94283    0  314 7507.66125 6464.94283  13.9%     -   60s
     0     0 6465.55210    0  264 7507.66125 6465.55210  13.9%     -   60s
     0     0 6465.67283    0  266 7507.66125 6465.67283  13.9%     -   60s
     0     0 6469.12113    0  275 7507.66125 6469.12113  13.8%     -   61s
     0     0 6470.41658    0  283 7507.66125 6470.41658  13.8%     -   61s
     0     0 6470.48084    0  314 7507.66125 6470.48084  13.8%     -   61s
     0     0 6474.76453    0  294 7507.66125 6474.76453  13.8%     -   61s
     0     0 6475.09009    0  285 7507.66125 6475.09009  13.8%     -   61s
     0     0 6475.12518    0  313 7507.66125 6475.12518  13.8%     -   61s
     0     0 6480.28827    0  247 7507.66125 6480.28827  13.7%     -   62s
     0     0 6481.70364    0  246 7507.66125 6481.70364  13.7%     -   62s
     0     0 6481.82131    0  225 7507.66125 6481.82131  13.7%     -   62s
     0     0 6489.79971    0  258 7507.66125 6489.79971  13.6%     -   63s
     0     0 6489.95823    0  207 7507.66125 6489.95823  13.6%     -   63s
     0     0 6496.92552    0  308 7507.66125 6496.92552  13.5%     -   63s
     0     0 6499.01716    0  286 7507.66125 6499.01716  13.4%     -   64s
     0     0 6499.21973    0  321 7507.66125 6499.21973  13.4%     -   64s
     0     0 6505.73649    0  270 7507.66125 6505.73649  13.3%     -   64s
     0     0 6505.96423    0  277 7507.66125 6505.96423  13.3%     -   65s
     0     0 6512.78132    0  286 7507.66125 6512.78132  13.3%     -   65s
     0     0 6513.11919    0  320 7507.66125 6513.11919  13.2%     -   65s
     0     0 6513.13739    0  327 7507.66125 6513.13739  13.2%     -   65s
     0     0 6515.62845    0  270 7507.66125 6515.62845  13.2%     -   65s
     0     0 6515.83649    0  304 7507.66125 6515.83649  13.2%     -   65s
     0     0 6518.30312    0  346 7507.66125 6518.30312  13.2%     -   66s
     0     0 6518.30312    0  346 7507.66125 6518.30312  13.2%     -   67s
     0     0 6518.30312    0  111 7507.66125 6518.30312  13.2%     -   71s
     0     0 6518.30312    0  131 7507.66125 6518.30312  13.2%     -   73s
     0     0 6518.30312    0  172 7507.66125 6518.30312  13.2%     -   75s
     0     0 6518.30312    0  177 7507.66125 6518.30312  13.2%     -   75s
     0     0 6518.30312    0  195 7507.66125 6518.30312  13.2%     -   76s
     0     0 6518.30312    0  192 7507.66125 6518.30312  13.2%     -   76s
     0     0 6519.77352    0  219 7507.66125 6519.77352  13.2%     -   77s
     0     0 6524.58939    0  278 7507.66125 6524.58939  13.1%     -   77s
     0     0 6526.71351    0  300 7507.66125 6526.71351  13.1%     -   77s
     0     0 6527.35372    0  264 7507.66125 6527.35372  13.1%     -   77s
     0     0 6527.59122    0  277 7507.66125 6527.59122  13.1%     -   77s
     0     0 6542.37771    0  328 7507.66125 6542.37771  12.9%     -   78s
     0     0 6546.30443    0  274 7507.66125 6546.30443  12.8%     -   82s
     0     0 6546.42008    0  291 7507.66125 6546.42008  12.8%     -   82s
     0     0 6558.86839    0  236 7507.66125 6558.86839  12.6%     -   82s
     0     0 6561.29225    0  323 7507.66125 6561.29225  12.6%     -   83s
     0     0 6561.85366    0  376 7507.66125 6561.85366  12.6%     -   83s
     0     0 6561.94532    0  381 7507.66125 6561.94532  12.6%     -   83s
     0     0 6568.57601    0  370 7507.66125 6568.57601  12.5%     -   83s
     0     0 6571.74396    0  412 7507.66125 6571.74396  12.5%     -   83s
     0     0 6572.14243    0  420 7507.66125 6572.14243  12.5%     -   84s
     0     0 6572.36170    0  409 7507.66125 6572.36170  12.5%     -   84s
     0     0 6578.50902    0  426 7507.66125 6578.50902  12.4%     -   84s
     0     0 6578.60176    0  422 7507.66125 6578.60176  12.4%     -   84s
     0     0 6580.41363    0  371 7507.66125 6580.41363  12.4%     -   84s
     0     0 6581.20055    0  462 7507.66125 6581.20055  12.3%     -   85s
     0     0 6581.23105    0  460 7507.66125 6581.23105  12.3%     -   85s
     0     0 6582.88269    0  398 7507.66125 6582.88269  12.3%     -   85s
     0     0 6582.97260    0  413 7507.66125 6582.97260  12.3%     -   85s
     0     0 6583.46372    0  417 7507.66125 6583.46372  12.3%     -   85s
     0     0 6583.46372    0  417 7507.66125 6583.46372  12.3%     -   86s
     0     2 6583.46372    0  417 7507.66125 6583.46372  12.3%     -   89s
     1     3 6596.72263    1  336 7507.66125 6596.72263  12.1%   379   90s
    19    19 7163.85411    6  188 7507.66125 7157.08951  4.67%   426   95s
   380   193 7257.51265   19  165 7507.66125 7174.43595  4.44%   112  101s
H  386   193                    7507.6610238 7174.43595  4.44%   112  101s
H  387   193                    7507.6592992 7174.43595  4.44%   111  101s
  1902   648 7365.94686   15   67 7507.65930 7223.59227  3.78%  64.7  105s

Cutting planes:
  Cover: 17
  Implied bound: 238
  Clique: 3
  MIR: 17
  StrongCG: 2
  Flow cover: 35
  Inf proof: 1
  Zero half: 53
  RLT: 20
  Relax-and-lift: 210

Explored 4616 nodes (285856 simplex iterations) in 108.12 seconds
Thread count was 20 (of 40 available processors)

Solution count 2: 7507.66 27222.9 
No other solutions better than 7507.66

Optimal solution found (tolerance 1.00e-04)
Best objective 7.507658767437e+03, best bound 7.507658767437e+03, gap 0.0000%
