
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:54:22 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C4-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7184 rows, 71508 columns and 408008 nonzeros
Model fingerprint: 0x672236f9
Variable types: 160 continuous, 71348 integer (71348 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1630 rows and 10572 columns
Presolve time: 2.40s
Presolved: 5554 rows, 60936 columns, 285936 nonzeros
Variable types: 144 continuous, 60792 integer (60788 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8619    5.7926838e+03   3.747321e+03   0.000000e+00      5s
   10816    6.4298716e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.429872e+03, 10816 iterations, 2.91 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7107.75224    0  365 8001.68132 7107.75224  11.2%     -   41s
     0     0 7108.18139    0  387 8001.68132 7108.18139  11.2%     -   41s
     0     0 7108.21898    0  384 8001.68132 7108.21898  11.2%     -   41s
     0     0 7114.94937    0  328 8001.68132 7114.94937  11.1%     -   41s
     0     0 7117.33766    0  352 8001.68132 7117.33766  11.1%     -   41s
     0     0 7117.74613    0  383 8001.68132 7117.74613  11.0%     -   41s
     0     0 7118.17849    0  411 8001.68132 7118.17849  11.0%     -   42s
     0     0 7118.19111    0  418 8001.68132 7118.19111  11.0%     -   42s
     0     0 7123.17093    0  385 8001.68132 7123.17093  11.0%     -   42s
     0     0 7123.69677    0  386 8001.68132 7123.69677  11.0%     -   42s
     0     0 7124.01687    0  402 8001.68132 7124.01687  11.0%     -   42s
     0     0 7130.29699    0  398 8001.68132 7130.29699  10.9%     -   42s
     0     0 7133.08574    0  362 8001.68132 7133.08574  10.9%     -   42s
     0     0 7133.18627    0  367 8001.68132 7133.18627  10.9%     -   42s
     0     0 7138.10506    0  359 8001.68132 7138.10506  10.8%     -   43s
     0     0 7139.64931    0  374 8001.68132 7139.64931  10.8%     -   43s
     0     0 7140.27347    0  400 8001.68132 7140.27347  10.8%     -   43s
     0     0 7140.85845    0  425 8001.68132 7140.85845  10.8%     -   43s
     0     0 7140.85941    0  428 8001.68132 7140.85941  10.8%     -   43s
     0     0 7144.33374    0  328 8001.68132 7144.33374  10.7%     -   43s
     0     0 7144.79542    0  347 8001.68132 7144.79542  10.7%     -   44s
     0     0 7144.86826    0  360 8001.68132 7144.86826  10.7%     -   44s
     0     0 7147.26106    0  318 8001.68132 7147.26106  10.7%     -   44s
     0     0 7147.53446    0  317 8001.68132 7147.53446  10.7%     -   44s
     0     0 7148.37138    0  344 8001.68132 7148.37138  10.7%     -   44s
     0     0 7148.37138    0  344 8001.68132 7148.37138  10.7%     -   45s
     0     0 7148.37138    0   87 8001.68132 7148.37138  10.7%     -   47s
     0     0 7148.37138    0   93 8001.68132 7148.37138  10.7%     -   47s
H    0     0                    8001.6811823 7148.37138  10.7%     -   48s
     0     0 7148.37138    0  126 8001.68118 7148.37138  10.7%     -   48s
     0     0 7148.37138    0  180 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  160 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  209 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  214 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  260 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  233 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  244 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  268 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  266 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  273 8001.68118 7148.37138  10.7%     -   49s
     0     0 7148.37138    0  248 8001.68118 7148.37138  10.7%     -   50s
     0     0 7148.37138    0  264 8001.68118 7148.37138  10.7%     -   50s
     0     0 7148.37138    0  277 8001.68118 7148.37138  10.7%     -   50s
     0     0 7148.37138    0  320 8001.68118 7148.37138  10.7%     -   50s
     0     0 7148.37138    0  323 8001.68118 7148.37138  10.7%     -   50s
     0     0 7152.28701    0  319 8001.68118 7152.28701  10.6%     -   50s
     0     0 7152.43036    0  338 8001.68118 7152.43036  10.6%     -   50s
     0     0 7155.14287    0  364 8001.68118 7155.14287  10.6%     -   51s
H    0     0                    8001.6809934 7155.14287  10.6%     -   51s
     0     0 7155.62303    0  340 8001.68099 7155.62303  10.6%     -   51s
     0     0 7155.68687    0  367 8001.68099 7155.68687  10.6%     -   51s
     0     0 7157.20705    0  391 8001.68099 7157.20705  10.6%     -   51s
     0     0 7157.20705    0  391 8001.68099 7157.20705  10.6%     -   52s
     0     2 7157.20705    0  391 8001.68099 7157.20705  10.6%     -   52s
H   31    42                    8001.6809676 7173.46870  10.4%   221   54s
H   32    42                    8001.6807732 7173.50998  10.3%   224   54s
H   33    42                    8001.6807594 7173.50998  10.3%   224   54s
    51    61 7185.27470    6  317 8001.68076 7177.69553  10.3%   212   55s
  3699   382 7914.34200   12   50 8001.68076 7829.73012  2.15%  33.9   60s

Cutting planes:
  Gomory: 2
  Cover: 13
  Implied bound: 164
  Clique: 1
  MIR: 17
  StrongCG: 4
  Flow cover: 27
  Zero half: 22
  RLT: 18
  Relax-and-lift: 232

Explored 4848 nodes (184216 simplex iterations) in 60.29 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 8001.68 23533.5 24904.4 
No other solutions better than 8001.68

Optimal solution found (tolerance 1.00e-04)
Best objective 8.001680609474e+03, best bound 8.001680609474e+03, gap 0.0000%
