
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 16:29:59 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C2-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 14982 rows, 189720 columns and 1100465 nonzeros
Model fingerprint: 0x335db486
Variable types: 280 continuous, 189440 integer (189440 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3336 rows and 25230 columns (presolve time = 6s) ...
Presolve removed 3381 rows and 25510 columns
Presolve time: 6.68s
Presolved: 11601 rows, 164210 columns, 784560 nonzeros
Variable types: 260 continuous, 163950 integer (163940 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4832117e+04   4.273438e+01   1.391102e+10     10s
   10417    5.8793936e+04   0.000000e+00   1.343416e+08     10s
   49104    8.7110826e+03   0.000000e+00   1.030586e+07     15s
   68953    8.8946143e+03   0.000000e+00   0.000000e+00     20s
   68953    8.8946143e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 2.91s

Solved with primal simplex

Root relaxation: objective 8.894614e+03, 68953 iterations, 13.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9399.30153    0  454 12363.6061 9399.30153  24.0%     -  134s
     0     0 9399.46970    0  516 12363.6061 9399.46970  24.0%     -  134s
     0     0 9399.48057    0  514 12363.6061 9399.48057  24.0%     -  134s
     0     0 9402.20769    0  394 12363.6061 9402.20769  24.0%     -  136s
     0     0 9402.60573    0  409 12363.6061 9402.60573  23.9%     -  137s
     0     0 9402.64850    0  399 12363.6061 9402.64850  23.9%     -  137s
     0     0 9403.82707    0  404 12363.6061 9403.82707  23.9%     -  138s
     0     0 9404.11775    0  414 12363.6061 9404.11775  23.9%     -  140s
     0     0 9404.22727    0  406 12363.6061 9404.22727  23.9%     -  140s
     0     0 9404.84686    0  421 12363.6061 9404.84686  23.9%     -  141s
     0     0 9405.02392    0  422 12363.6061 9405.02392  23.9%     -  141s
     0     0 9405.08515    0  474 12363.6061 9405.08515  23.9%     -  142s
     0     0 9405.30747    0  465 12363.6061 9405.30747  23.9%     -  143s
     0     0 9405.30747    0  465 12363.6061 9405.30747  23.9%     -  155s
     0     0 9499.27966    0  214 12363.6061 9499.27966  23.2%     -  193s
H    0     0                    12363.605400 9499.27966  23.2%     -  222s
     0     0 9499.27966    0  235 12363.6054 9499.27966  23.2%     -  228s
     0     0 9499.27966    0  205 12363.6054 9499.27966  23.2%     -  235s
     0     0 9499.27966    0  287 12363.6054 9499.27966  23.2%     -  239s
     0     0 9499.27966    0  328 12363.6054 9499.27966  23.2%     -  242s
     0     0 9499.27966    0  365 12363.6054 9499.27966  23.2%     -  243s
     0     0 9499.27966    0  357 12363.6054 9499.27966  23.2%     -  244s
     0     0 9499.27966    0  425 12363.6054 9499.27966  23.2%     -  245s
     0     0 9499.27966    0  388 12363.6054 9499.27966  23.2%     -  247s
     0     0 9499.27966    0  388 12363.6054 9499.27966  23.2%     -  249s
     0     0 9499.27966    0  425 12363.6054 9499.27966  23.2%     -  249s
     0     0 9499.27966    0  374 12363.6054 9499.27966  23.2%     -  252s
     0     0 9499.27966    0  385 12363.6054 9499.27966  23.2%     -  254s
     0     0 9499.27966    0  342 12363.6054 9499.27966  23.2%     -  254s
     0     0 9499.27966    0  354 12363.6054 9499.27966  23.2%     -  255s
     0     0 9499.27966    0  390 12363.6054 9499.27966  23.2%     -  257s
     0     0 9499.27966    0  397 12363.6054 9499.27966  23.2%     -  258s
     0     0 9499.27966    0  397 12363.6054 9499.27966  23.2%     -  268s
     0     2 9679.67987    0  397 12363.6054 9679.67987  21.7%     -  300s
     1     4 9679.67987    1  360 12363.6054 9679.67987  21.7%   248  320s
     3     8 9679.67987    2  435 12363.6054 9679.67987  21.7%   364  339s
     7    16 9679.67987    3  355 12363.6054 9679.67987  21.7%   458  355s
    15    32 9679.67987    4  265 12363.6054 9679.67987  21.7%   637  371s
    31    52 9679.67987    5  314 12363.6054 9679.67987  21.7%   612  385s
    51    72 9679.67987    6  330 12363.6054 9679.67987  21.7%   642  397s
H   71    92                    10710.210841 9679.67987  9.62%   656  533s
    91   110 9679.67987    8  298 10710.2108 9679.67987  9.62%   621  538s
   111   147 9679.67987    8  347 10710.2108 9679.67987  9.62%   571  544s
   149   148 9679.67987    9  465 10710.2108 9679.67987  9.62%   509  624s
   151   149 9679.67987    6  238 10710.2108 9679.67987  9.62%   503  699s
   152   150 9679.67987    6  268 10710.2108 9679.67987  9.62%   499  706s
   153   151 9679.67987    9  418 10710.2108 9679.67987  9.62%   496  715s
   155   152 9679.67987   10  447 10710.2108 9679.67987  9.62%   490  722s
   157   153 9679.67987    5  482 10710.2108 9679.67987  9.62%   483  727s
   158   154 9717.31493   11  479 10710.2108 9679.67987  9.62%   480  733s
   159   155 9725.34614    9  507 10710.2108 9679.67987  9.62%   477  738s
   160   155 9679.67987    5  480 10710.2108 9679.67987  9.62%   474  740s
   163   157 9679.67987   10  593 10710.2108 9679.67987  9.62%   466  747s
   164   158 9679.67987    6  496 10710.2108 9679.67987  9.62%   463  751s
   167   160 9679.67987   10  576 10710.2108 9679.67987  9.62%   454  760s
   168   161 9679.67987    8  499 10710.2108 9679.67987  9.62%   452  765s
   171   163 9679.67987    6  552 10710.2108 9679.67987  9.62%   444  772s
   172   163 9679.67987   10  522 10710.2108 9679.67987  9.62%   441  776s
   174   165 9763.23864    9  504 10710.2108 9679.67987  9.62%   436  780s
   175   165 9896.49533   10  640 10710.2108 9679.67987  9.62%   434  786s
   178   167 9679.67987    5  688 10710.2108 9679.67987  9.62%   426  791s
   179   168 9679.67987    9  694 10710.2108 9679.67987  9.62%   424  797s
   180   169 9729.97802    7  475 10710.2108 9679.67987  9.62%   422  801s
   182   170 9679.67987    8  672 10710.2108 9679.67987  9.62%   417  808s
   183   171 9776.06675   11  611 10710.2108 9679.67987  9.62%   415  814s
   185   173 9725.34614    9  465 10710.2108 9679.67987  9.62%   717  830s
   187   174 9679.67987    6  220 10710.2108 9679.67987  9.62%   709  865s
   188   175 9949.70980    7  244 10710.2108 9679.67987  9.62%   705  884s
   189   176 9844.13706   10  322 10710.2108 9679.67987  9.62%   702  890s
   190   176 10000.6783    8  364 10710.2108 9679.67987  9.62%   698  897s
   191   177 9711.36189    8  396 10710.2108 9679.67987  9.62%   694  902s
   193   178 9679.67987    6  569 10710.2108 9679.67987  9.62%   687  905s
   195   180 9679.67987    7  601 10710.2108 9679.67987  9.62%   680  911s
   197   181 9679.67987    9  515 10710.2108 9679.67987  9.62%   673  915s
   199   182 9679.67987    6  450 10710.2108 9679.67987  9.62%   666  920s
   202   184 9679.67987   10  665 10710.2108 9679.67987  9.62%   656  925s
   203   185 10052.4279    8  725 10710.2108 9679.67987  9.62%   653  931s
   206   187 9679.67987    7  640 10710.2108 9679.67987  9.62%   644  939s
   207   188 9679.67987    6  667 10710.2108 9679.67987  9.62%   641  941s
   209   189 9679.67987   11  689 10710.2108 9679.67987  9.62%   634  947s
   210   190 9679.67987    6  607 10710.2108 9679.67987  9.62%   631  954s
   211   190 9679.67987    6  607 10710.2108 9679.67987  9.62%   628  958s
   212   191 9679.67987   11  607 10710.2108 9679.67987  9.62%   625 1033s
   213   195 9679.67987   24  606 10710.2108 9679.67987  9.62%   855 1093s
   215   198 9679.67987   25  597 10710.2108 9679.67987  9.62%   852 1106s
   219   205 9679.87957   26  517 10710.2108 9679.67987  9.62%   851 1114s
   227   213 9681.81242   27  606 10710.2108 9679.88823  9.62%   835 1121s
   243   226 9682.97080   28  650 10710.2108 9682.97080  9.59%   808 1205s
H  253   212                    10710.210144 9682.97638  9.59%   790 1206s
H  256   201                    10710.208917 9682.97638  9.59%   787 1206s
   263   218 9685.35272   29  612 10710.2089 9682.97789  9.59%   781 1211s
   283   223 9725.42308   29  319 10710.2089 9685.35441  9.57%   756 1215s
   323   245 9691.60353   30  468 10710.2089 9685.94691  9.56%   688 1221s
   387   265 9708.40053   31  388 10710.2089 9686.95716  9.55%   619 1226s
   421   280 9689.14238   32  701 10710.2089 9686.98162  9.55%   592 1230s
   462   283 9944.09964   32  249 10710.2089 9689.16321  9.53%   562 1235s
   548   300 9695.25639   33  504 10710.2089 9691.69030  9.51%   495 1240s
H  591   287                    10710.208267 9691.69030  9.51%   474 1282s
   614   312 9699.14544   35  516 10710.2083 9691.69030  9.51%   471 1286s
   688   327 9700.47307   36  525 10710.2083 9691.69030  9.51%   440 1290s
   826   436 9702.13961   38  556 10710.2083 9691.69030  9.51%   399 1296s
   909   480 9702.72565   39  546 10710.2083 9691.69030  9.51%   375 1301s
   981   517 9703.28932   40  529 10710.2083 9691.69030  9.51%   365 1305s
  1172   621 9705.54027   41  535 10710.2083 9691.69030  9.51%   334 1314s
  1244   679 9726.09768   43  393 10710.2083 9691.69030  9.51%   330 1318s
  1344   727 9726.46424   44  398 10710.2083 9691.69030  9.51%   320 1322s
  1430   799 9731.66628   45  372 10710.2083 9691.69030  9.51%   316 1326s
  1549   846 9733.30353   46  391 10710.2083 9691.69030  9.51%   304 1331s
  1662   907 9738.16132   47  332 10710.2083 9691.69030  9.51%   299 1335s
  1761   992 9740.56468   48  352 10710.2083 9691.69030  9.51%   296 1340s
  2013  1184 9813.46046   50  398 10710.2083 9691.69030  9.51%   284 1348s
  2142  1269 9816.64917   51  292 10710.2083 9691.69030  9.51%   279 1352s
  2288  1340 9955.81217   52  249 10710.2083 9691.69030  9.51%   273 1357s
  2412  1428 9850.97279   55  212 10710.2083 9691.69030  9.51%   270 1362s
  2537  1533 9872.48490   57  261 10710.2083 9691.69030  9.51%   269 1366s
  2688  1631 10061.3743   59  245 10710.2083 9691.69030  9.51%   267 1370s
  2842  1723 10360.9300   61  107 10710.2083 9691.69030  9.51%   264 1376s
  3018  1794 9951.58884   63  193 10710.2083 9691.69030  9.51%   261 1381s
  3166  1861 10334.9443   65  197 10710.2083 9691.69030  9.51%   260 1387s
  3279  1946 10006.6080   69  221 10710.2083 9691.69030  9.51%   264 1392s
  3415  2049 infeasible   72      10710.2083 9691.69030  9.51%   267 1398s
  3563  2157 10445.0638   84  179 10710.2083 9691.69030  9.51%   269 1404s
  3760  2251 10568.2991   91  208 10710.2083 9702.35567  9.41%   267 1410s
  3908  2333 9725.10234   32  520 10710.2083 9702.35833  9.41%   269 1417s
  4038  2490 9899.85608   34  390 10710.2083 9702.35833  9.41%   275 1422s
  4260  2600 10084.3009   37  250 10710.2083 9702.35833  9.41%   274 1428s
  4514  2717 10458.5676   41  161 10710.2083 9718.63999  9.26%   271 1435s
  4753  2731 9720.88742   33  391 10710.2083 9718.64580  9.26%   270 1447s
  4778  2874 9729.91509   34  351 10710.2083 9718.64580  9.26%   271 1520s
  4984  2980 9890.31593   40  226 10710.2083 9718.64580  9.26%   270 1623s
  5308  3087 10070.2949   52  132 10710.2083 9725.11855  9.20%   267 1631s
  5535  3316 9827.36123   36  356 10710.2083 9725.11855  9.20%   271 1639s
  5822  3537 10274.4762   43   79 10710.2083 9725.40464  9.19%   272 1649s
  6245  3720 10009.0392   34  267 10710.2083 9762.09322  8.85%   268 1658s
  6534  3782 10098.8654   41  235 10710.2083 9762.09322  8.85%   270 1673s
  6656  3982 10221.4980   44  286 10710.2083 9762.09322  8.85%   271 1682s
  7031  4224 10618.5043   52  167 10710.2083 9786.55270  8.62%   271 1693s
  7382  4482 9923.79203   34  285 10710.2083 9800.84440  8.49%   274 1703s
  7800  4605 10339.5179   53  146 10710.2083 9802.49859  8.48%   274 1744s
  8031  4838 9995.08717   54  239 10710.2083 9802.49859  8.48%   273 1755s
  8435  4994 10213.1416   68  199 10710.2083 9810.83598  8.40%   274 1764s
  8725  5252 10114.7347   62  165 10710.2083 9819.97204  8.31%   275 1790s
  9181  5418 10573.6738   54  189 10710.2083 9825.09366  8.26%   275 1802s
  9516  5621 10054.5516   37  317 10710.2083 9830.66542  8.21%   278 1814s
  9899  5843 10489.9152   47  188 10710.2083 9842.76508  8.10%   279 1827s
 10300  6032 10308.4828   37  240 10710.2083 9844.55120  8.08%   282 1881s
 10715  6240 10035.5864   41  275 10710.2083 9850.92509  8.02%   282 1895s
 11174  6498 9939.37134   46  394 10710.2083 9855.65308  7.98%   284 1910s
 11745  6651 10089.3274   41  262 10710.2083 9869.25145  7.85%   284 1925s
 12191  6952 10229.2835   71  183 10710.2083 9879.22663  7.76%   288 1940s
 12822  7267 10258.6807   49  267 10710.2083 9887.98029  7.68%   289 1957s
 13456  7481 10244.8615   60  183 10710.2083 9894.36198  7.62%   290 1983s
 13982  7504 10661.4347   56  240 10710.2083 9902.78600  7.54%   292 2010s
H14005  7504                    10710.207979 9903.79102  7.53%   293 2010s
H14095  7504                    10710.207068 9903.79102  7.53%   293 2010s
 14116  7703 10083.7874   48  247 10710.2071 9903.79102  7.53%   293 2069s
 14732  7954 10369.4174   63  217 10710.2071 9907.81023  7.49%   295 2086s
 15481  8267 10426.9022   50  173 10710.2071 9926.12618  7.32%   297 2105s
 16257  8549 10234.1153   48  276 10710.2071 9934.40591  7.24%   298 2127s
 17068  8657 10344.3226   44  283 10710.2071 9939.48963  7.20%   300 2150s
 17454  9050 10599.9576   54  163 10710.2071 9939.56676  7.20%   301 2193s
 18233  9449 10457.8423   47  200 10710.2071 9946.08016  7.13%   303 2234s
 19071  9817 10160.5018   43  193 10710.2071 9950.35071  7.09%   303 2261s
 20098  9973 infeasible   53      10710.2071 9961.03698  6.99%   303 2281s
 20474 10281 10586.7278   64  204 10710.2071 9961.54879  6.99%   305 2304s
 21447 10676 10563.0991   52  219 10710.2071 9976.02333  6.85%   307 2372s
 22543 10899 10427.2413   38  214 10710.2071 9981.38922  6.80%   308 2399s
 23319 11337 10329.8655   64  192 10710.2071 9988.65228  6.74%   310 2460s
 24571 11550 10381.6445   38  232 10710.2071 9997.35088  6.66%   310 2492s
 25389 11846 10478.6620   45  271 10710.2071 10001.4404  6.62%   313 2527s
 26452 12242 10501.1097   68  289 10710.2071 10014.7528  6.49%   315 2570s
 27532 12738     cutoff   50      10710.2071 10022.4376  6.42%   317 2602s
 28905 13177 10434.5076   40  191 10710.2071 10033.7719  6.32%   317 2673s
 30078 13478 10430.4401   58  312 10710.2071 10041.7150  6.24%   319 2707s
 31485 13877 10512.5558   46  317 10710.2071 10054.3030  6.12%   321 2752s
 33030 14216 10216.7110   45  315 10710.2071 10062.6546  6.05%   322 2842s
 34522 14492 10440.4704   50  184 10710.2071 10073.9214  5.94%   323 2878s
 36212 14541 10314.0923   47  351 10710.2071 10091.3187  5.78%   324 2911s
 36601 14804 10239.8404   70  206 10710.2071 10095.5337  5.74%   324 2987s
 38173 15064 10452.7077   39  278 10710.2071 10101.4771  5.68%   326 3033s
 40272 15281     cutoff   69      10710.2071 10124.7704  5.47%   326 3082s
 42147 15404     cutoff   91      10710.2071 10139.1952  5.33%   327 3160s
 43956 15470 infeasible   50      10710.2071 10150.1101  5.23%   329 3202s
 45404 15662 10518.2110   44  287 10710.2071 10164.9546  5.09%   329 3280s

Cutting planes:
  Cover: 137
  Implied bound: 423
  Projected implied bound: 22
  Clique: 10
  MIR: 66
  StrongCG: 5
  Flow cover: 204
  Inf proof: 5
  Zero half: 97
  Mod-K: 1
  RLT: 37
  Relax-and-lift: 537

Explored 47566 nodes (15837379 simplex iterations) in 3600.54 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 10710.2 12363.6 38444.5 

Time limit reached
Best objective 1.071020649023e+04, best bound 1.017828427686e+04, gap 4.9665%
