
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:45:28 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O16-C2-V3-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 14604 rows, 251012 columns and 1450196 nonzeros
Model fingerprint: 0x02dd5093
Variable types: 144 continuous, 250868 integer (250868 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1119 rows and 7813 columns
Presolve time: 4.52s
Presolved: 13485 rows, 243199 columns, 1162281 nonzeros
Variable types: 128 continuous, 243071 integer (243064 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8662678e+04   3.212500e+01   8.155429e+09      9s
   14841    4.5681806e+04   0.000000e+00   3.372541e+07     10s
   48217    1.3456732e+04   0.000000e+00   2.191737e+08     15s
   70937    3.8389188e+03   0.000000e+00   1.591974e+07     20s
   93233    2.9410229e+03   0.000000e+00   4.902353e+05     25s
  113291    2.7756049e+03   0.000000e+00   4.200483e+05     30s
  134523    2.7494753e+03   0.000000e+00   1.050377e+03     35s
  141204    3.1184910e+03   6.778355e+03   0.000000e+00     40s
  144284    3.1347831e+03   1.309237e+03   0.000000e+00     45s
  147303    3.1787288e+03   3.033021e+04   0.000000e+00     50s
  149610    3.2019834e+03   9.445184e+03   0.000000e+00     55s
  152608    3.2361837e+03   7.433651e+03   0.000000e+00     60s
  155569    3.2585452e+03   3.874615e+04   0.000000e+00     65s
  158169    3.2915658e+03   4.358303e+03   0.000000e+00     70s
Concurrent spin time: 1.51s

Solved with dual simplex

Root relaxation: objective 3.962864e+03, 48228 iterations, 64.70 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5201.29054    0  494 6556.89129 5201.29054  20.7%     -  527s
     0     0 5207.42149    0  510 6556.89129 5207.42149  20.6%     -  543s
     0     0 5208.11434    0  586 6556.89129 5208.11434  20.6%     -  551s
     0     0 5208.18133    0  616 6556.89129 5208.18133  20.6%     -  553s
     0     0 5213.28012    0  607 6556.89129 5213.28012  20.5%     -  568s
     0     0 5213.34837    0  619 6556.89129 5213.34837  20.5%     -  571s
     0     0 5236.82541    0  418 6556.89129 5236.82541  20.1%     -  588s
     0     0 5236.96409    0  466 6556.89129 5236.96409  20.1%     -  592s
     0     0 5242.12333    0  338 6556.89129 5242.12333  20.1%     -  600s
     0     0 5242.51426    0  320 6556.89129 5242.51426  20.0%     -  603s
     0     0 5242.61573    0  498 6556.89129 5242.61573  20.0%     -  606s
     0     0 5246.74921    0  570 6556.89129 5246.74921  20.0%     -  618s
H    0     0                    6556.8912752 5246.74921  20.0%     -  660s
     0     0 5247.03090    0  641 6556.89128 5247.03090  20.0%     -  663s
     0     0 5247.18189    0  576 6556.89128 5247.18189  20.0%     -  666s
     0     0 5252.30054    0  371 6556.89128 5252.30054  19.9%     -  676s
     0     0 5252.33932    0  368 6556.89128 5252.33932  19.9%     -  678s
     0     0 5258.13418    0  343 6556.89128 5258.13418  19.8%     -  690s
     0     0 5258.80803    0  393 6556.89128 5258.80803  19.8%     -  695s
     0     0 5259.04688    0  594 6556.89128 5259.04688  19.8%     -  699s
     0     0 5265.54057    0  540 6556.89128 5265.54057  19.7%     -  712s
     0     0 5266.02580    0  619 6556.89128 5266.02580  19.7%     -  717s
     0     0 5266.33454    0  643 6556.89128 5266.33454  19.7%     -  721s
     0     0 5266.56040    0  456 6556.89128 5266.56040  19.7%     -  723s
     0     0 5273.83242    0  523 6556.89128 5273.83242  19.6%     -  737s
     0     0 5274.73475    0  544 6556.89128 5274.73475  19.6%     -  743s
     0     0 5274.78606    0  557 6556.89128 5274.78606  19.6%     -  744s
     0     0 5280.07341    0  523 6556.89128 5280.07341  19.5%     -  755s
     0     0 5280.24242    0  630 6556.89128 5280.24242  19.5%     -  759s
     0     0 5284.93381    0  682 6556.89128 5284.93381  19.4%     -  770s
     0     0 5285.41945    0  651 6556.89128 5285.41945  19.4%     -  776s
     0     0 5285.49476    0  643 6556.89128 5285.49476  19.4%     -  777s
     0     0 5290.55214    0  651 6556.89128 5290.55214  19.3%     -  788s
     0     0 5291.20962    0  627 6556.89128 5291.20962  19.3%     -  795s
     0     0 5291.30491    0  689 6556.89128 5291.30491  19.3%     -  798s
     0     0 5296.37572    0  586 6556.89128 5296.37572  19.2%     -  809s
     0     0 5297.15262    0  606 6556.89128 5297.15262  19.2%     -  816s
     0     0 5297.24278    0  663 6556.89128 5297.24278  19.2%     -  818s
     0     0 5300.69871    0  674 6556.89128 5300.69871  19.2%     -  832s
     0     0 5300.86151    0  730 6556.89128 5300.86151  19.2%     -  837s
     0     0 5303.94771    0  758 6556.89128 5303.94771  19.1%     -  850s
     0     0 5304.50900    0  760 6556.89128 5304.50900  19.1%     -  856s
     0     0 5304.58472    0  775 6556.89128 5304.58472  19.1%     -  858s
     0     0 5307.35756    0  739 6556.89128 5307.35756  19.1%     -  870s
     0     0 5307.79263    0  873 6556.89128 5307.79263  19.1%     -  875s
     0     0 5307.82040    0  849 6556.89128 5307.82040  19.0%     -  878s
     0     0 5309.96149    0  809 6556.89128 5309.96149  19.0%     -  889s
     0     0 5310.56988    0  501 6556.89128 5310.56988  19.0%     -  894s
     0     0 5310.57772    0  576 6556.89128 5310.57772  19.0%     -  895s
     0     0 5311.58691    0  766 6556.89128 5311.58691  19.0%     -  900s
     0     0 5311.58691    0  760 6556.89128 5311.58691  19.0%     -  921s
H    0     0                    6556.8911665 5311.58691  19.0%     -  959s
H    0     2                    6556.8910614 5355.10296  18.3%     - 1214s
     0     2 5355.10296    0  756 6556.89106 5355.10296  18.3%     - 1214s
     1     4 5355.10296    1  523 6556.89106 5355.10296  18.3%  3422 1288s
     3     8 5355.10296    2  426 6556.89106 5355.10296  18.3%  2688 1339s
     6     8 5355.10296    2  391 6556.89106 5355.10296  18.3%  2892 1340s
     7    16 5358.77328    3  440 6556.89106 5355.10296  18.3%  3229 1409s
    15    32 5373.93834    4  402 6556.89106 5355.10296  18.3%  3444 1488s
    31    50 5403.55700    5  351 6556.89106 5373.93940  18.0%  3553 1547s
    51    69 5691.48531    6  260 6556.89106 5375.45969  18.0%  3467 1575s
    71    89 5631.18446    6  270 6556.89106 5375.45969  18.0%  3218 1597s
    91   109 5724.16015    7  240 6556.89106 5375.45969  18.0%  2958 1618s
   111   134 5847.87944    7  254 6556.89106 5375.45969  18.0%  2776 1636s
   138   159 5730.83497    8  285 6556.89106 5375.45969  18.0%  2610 1645s
   173   178 5753.64243   10  291 6556.89106 5375.45969  18.0%  2272 1653s
   208   211 5766.16626   11  295 6556.89106 5375.45969  18.0%  2029 1672s
   250   236 5868.92095   12  242 6556.89106 5375.45969  18.0%  1874 1688s
   298   259 6101.52720   13  154 6556.89106 5375.45969  18.0%  1749 1799s
   344   301 6031.82090   13  149 6556.89106 5375.45969  18.0%  1629 1810s
   400   350 infeasible   16      6556.89106 5375.45969  18.0%  1512 1832s
   479   396 6235.81770   20   83 6556.89106 5375.45969  18.0%  1355 1841s
   561   449 6298.30949   25  110 6556.89106 5375.45969  18.0%  1225 1850s
   660   494 6350.66918   31   87 6556.89106 5375.45969  18.0%  1088 1862s
   777   538 6365.01665   38   97 6556.89106 5375.45969  18.0%   964 1883s
   888   570 6391.18806   46  104 6556.89106 5399.45826  17.7%   908 1920s
   994   617 5553.69478    6  203 6556.89106 5405.91184  17.6%   874 1938s
  1105   669 5952.91346    8  259 6556.89106 5405.91184  17.6%   849 1952s
  1246   713 6303.36353    7  166 6556.89106 5405.91184  17.6%   796 1972s
  1371   767 6261.51653    8  133 6556.89106 5405.91184  17.6%   777 1989s
  1494   824 6419.62967   10  142 6556.89106 5405.91184  17.6%   757 2005s
  1605   887 6393.20414   20  241 6556.89106 5450.31403  16.9%   762 2021s
  1744   902 5530.70915    7  284 6556.89106 5450.31403  16.9%   754 2328s
  1766   979 5757.52516    8  256 6556.89106 5450.31403  16.9%   762 2345s
  1939  1036 5872.75938    9  311 6556.89106 5450.31403  16.9%   737 2361s
  2069  1123 6212.09290   11  237 6556.89106 5450.31403  16.9%   739 2375s
  2253  1188 6508.42918   30  103 6556.89106 5450.81966  16.9%   725 2394s
  2485  1242 5562.04544    7  221 6556.89106 5459.21349  16.7%   698 2414s
  2642  1307     cutoff    9      6556.89106 5459.23051  16.7%   701 2434s
  2846  1399 6287.95824    9  190 6556.89106 5631.18602  14.1%   701 2449s
  3080  1537 infeasible   39      6556.89106 5664.79074  13.6%   688 2465s
  3369  1708 5706.47319    8  236 6556.89106 5664.82272  13.6%   662 2479s
  3702  1923 5880.25170    9  238 6556.89106 5664.82272  13.6%   637 2497s
  4082  1924 6023.78430   10  220 6556.89106 5664.82272  13.6%   611 2725s
  4084  1925 6327.78151   53  398 6556.89106 5664.82272  13.6%   611 2833s
  4085  1926 6245.86057   60  613 6556.89106 5664.82272  13.6%   611 2960s
  4086  1927 6336.28263   54  610 6556.89106 5664.82272  13.6%   610 3009s
  4087  1927 6273.84103   35  612 6556.89106 5664.82272  13.6%   610 3042s
  4088  1928 5843.58277   11  446 6556.89106 5664.82272  13.6%   610 3059s
  4089  1929 6227.40066   50  461 6556.89106 5664.82272  13.6%   610 3064s
  4090  1929 6157.77237   23  461 6556.89106 5664.82272  13.6%   610 3069s
  4091  1930 6271.62108   61  445 6556.89106 5664.82272  13.6%   610 3071s
  4092  1931 6274.75833   25  457 6556.89106 5664.82272  13.6%   609 3077s
  4093  1931 6478.64629   34  667 6556.89106 5664.82272  13.6%   609 3105s
  4094  1932 6063.23646   19  688 6556.89106 5664.82272  13.6%   609 3116s
  4095  1933 6151.26409   14  702 6556.89106 5664.82272  13.6%   609 3126s
  4096  1933 6248.78791   31  693 6556.89106 5664.82272  13.6%   609 3130s
  4097  1934 6260.49252   12  726 6556.89106 5664.82272  13.6%   609 3136s
  4098  1935 5914.18203   10  686 6556.89106 5664.82272  13.6%   609 3175s
  4099  1935 6130.27536   16  708 6556.89106 5664.82272  13.6%   608 3181s
  4100  1936 5858.26801   11  711 6556.89106 5664.82272  13.6%   608 3188s
  4101  1937 6174.52337   24  865 6556.89106 5664.82272  13.6%   608 3204s
  4102  1937 6487.69292   21  836 6556.89106 5664.82272  13.6%   608 3212s
  4103  1938 6360.86998   38  847 6556.89106 5664.82272  13.6%   608 3244s
  4104  1939 6028.48685   18  847 6556.89106 5664.82272  13.6%   608 3249s

Cutting planes:
  Implied bound: 170
  Clique: 1
  MIR: 12
  StrongCG: 2
  Flow cover: 28
  Zero half: 4
  Mod-K: 1
  RLT: 13
  Relax-and-lift: 565

Explored 4104 nodes (2803645 simplex iterations) in 3600.42 seconds
Thread count was 20 (of 40 available processors)

Solution count 2: 6556.89 6606.2 

Time limit reached
Best objective 6.556890972134e+03, best bound 5.664822720321e+03, gap 13.6050%
