
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 13:41:02 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O24-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 11004 rows, 137788 columns and 796616 nonzeros
Model fingerprint: 0x115f49ab
Variable types: 208 continuous, 137580 integer (137580 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2464 rows and 18420 columns
Presolve time: 3.25s
Presolved: 8540 rows, 119368 columns, 567102 nonzeros
Variable types: 192 continuous, 119176 integer (119168 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1062    4.1487834e+03   3.682667e+02   0.000000e+00      5s
   12440    6.3816775e+03   1.811283e+04   0.000000e+00     10s
   22036    7.7710913e+03   2.938475e+03   0.000000e+00     15s
   24921    7.9194038e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 7.919404e+03, 24921 iterations, 13.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8664.03942    0  378 10886.3831 8664.03942  20.4%     -  143s
     0     0 8664.47920    0  391 10886.3831 8664.47920  20.4%     -  144s
     0     0 8664.54587    0  373 10886.3831 8664.54587  20.4%     -  145s
     0     0 8666.12811    0  376 10886.3831 8666.12811  20.4%     -  145s
     0     0 8666.40292    0  408 10886.3831 8666.40292  20.4%     -  146s
     0     0 8666.40457    0  414 10886.3831 8666.40457  20.4%     -  146s
     0     0 8667.87714    0  384 10886.3831 8667.87714  20.4%     -  146s
     0     0 8667.96098    0  376 10886.3831 8667.96098  20.4%     -  147s
     0     0 8669.61578    0  396 10886.3831 8669.61578  20.4%     -  148s
     0     0 8669.72744    0  428 10886.3831 8669.72744  20.4%     -  149s
     0     0 8669.72935    0  429 10886.3831 8669.72935  20.4%     -  149s
     0     0 8670.54820    0  437 10886.3831 8670.54820  20.4%     -  150s
     0     0 8670.69981    0  421 10886.3831 8670.69981  20.4%     -  150s
     0     0 8671.03666    0  411 10886.3831 8671.03666  20.3%     -  151s
     0     0 8671.03666    0  411 10886.3831 8671.03666  20.3%     -  157s
     0     2 8805.53574    0  411 10886.3831 8805.53574  19.1%     -  170s
     1     4 8805.53574    1  311 10886.3831 8805.53574  19.1%   350  176s
     3     8 8805.53574    2  303 10886.3831 8805.53574  19.1%   279  183s
     7    16 8805.53574    3  240 10886.3831 8805.53574  19.1%   541  195s
    15    30 8805.53574    4  268 10886.3831 8805.53574  19.1%   740  203s
    31    50 8805.53574    5  209 10886.3831 8805.53574  19.1%   733  211s
    51    68 8994.57025    6  228 10886.3831 8805.53574  19.1%   742  298s
H   53    68                    10886.381115 8805.53574  19.1%   737  298s
H   55    68                    10804.170819 8805.53574  18.5%   733  298s
H   70    68                    10766.181741 8805.53574  18.2%   759  298s
    71    88 8846.68041    6  257 10766.1817 8805.53574  18.2%   767  304s
    91   108 8946.68032    7  205 10766.1817 8805.53574  18.2%   775  307s
   111   133 8933.38016    7  225 10766.1817 8805.53574  18.2%   729  312s
   142   159 8951.14557    8  218 10766.1817 8805.53574  18.2%   667  315s
   213   206 8962.03713   10  227 10766.1817 8805.53574  18.2%   559  320s
   299   258 9124.51685   11  210 10766.1817 8805.53574  18.2%   482  347s
H  301   258                    10766.181674 8805.53574  18.2%   480  347s
   336   298 9260.28489   12  182 10766.1817 8805.53574  18.2%   453  350s
   476   389 9364.12309   15  159 10766.1817 8805.53574  18.2%   363  355s
   636   437 9478.11343   16  178 10766.1817 8805.53574  18.2%   307  360s
   806   515 10511.2851   18  183 10766.1817 8805.53574  18.2%   282  366s
  1004   623 8989.35191    7  238 10766.1817 8805.53574  18.2%   265  371s
  1283   716 9089.12893    8  202 10766.1817 8805.53574  18.2%   230  376s
  1607   828 9180.69835    7  233 10766.1817 8805.53574  18.2%   207  383s
  1754   873 9377.82770    8  231 10766.1817 8805.53574  18.2%   202  386s
  1976   994 9944.41381    8  245 10766.1817 8805.53574  18.2%   207  391s
  2115  1073 9420.74732   10  233 10766.1817 8805.53574  18.2%   206  395s
  2436  1225 9451.27779   11  222 10766.1817 8805.53574  18.2%   204  402s
  2621  1277 9831.49695   14  150 10766.1817 8805.53574  18.2%   202  406s
  3000  1442 9947.53838   14  153 10766.1817 8805.53574  18.2%   201  412s
  3271  1538     cutoff   15      10766.1817 8812.02188  18.2%   195  417s
  3518  1643 8939.43264    7  275 10766.1817 8851.00469  17.8%   192  421s
  4033  1921 10148.7783   12  159 10766.1817 8851.00469  17.8%   186  428s
  4390  2017 10646.7333   52   93 10766.1817 8942.20559  16.9%   181  433s
  4666  2018 9234.84754   12  219 10766.1817 8942.20559  16.9%   180  476s
H 4667  1918                    10766.181453 8942.20559  16.9%   180  514s
  4668  1918 10549.3904   81  203 10766.1815 8942.20559  16.9%   180  520s
  4669  1919 10495.9099   51  327 10766.1815 8942.20559  16.9%   180  531s
  4670  1920 10437.5989   21  341 10766.1815 8942.20559  16.9%   180  535s
  4675  1923 10448.9736   52  387 10766.1815 8942.20559  16.9%   180  540s
  4677  1924 10575.1700   86  373 10766.1815 8942.20559  16.9%   179  545s
  4678  1925 9770.75826    9  274 10766.1815 9770.75826  9.25%   179  553s
  4680  1926 10317.0137   53  296 10766.1815 9785.58582  9.11%   179  555s
  4683  1928 10223.1149   12  324 10766.1815 9787.83965  9.09%   179  561s
  4684  1929 10659.4611   27  287 10766.1815 9810.92165  8.87%   179  566s
  4686  1932 10473.7675   27  219 10766.1815 9810.92165  8.87%   186  570s
  4688  1933 10372.6576   22  198 10766.1815 9810.92165  8.87%   186  600s
  4689  1934 10587.8805   28  226 10766.1815 9810.92165  8.87%   186  616s
  4690  1935 10720.8690   31  246 10766.1815 9810.92165  8.87%   186  620s
  4694  1937 10333.7786   50  320 10766.1815 9813.64138  8.85%   186  625s
  4697  1939 10469.0690   65  293 10766.1815 9826.44288  8.73%   186  631s
  4701  1942 9999.66559   13  351 10766.1815 9836.82001  8.63%   186  638s
  4705  1945 10521.2158   46  425 10766.1815 9839.75903  8.60%   186  641s
  4706  1945 10438.0968   21  396 10766.1815 9844.96195  8.56%   186  645s
  4712  1949 10576.2635   88  415 10766.1815 9851.17380  8.50%   185  650s
  4714  1951 9852.72484   11  414 10766.1815 9852.72484  8.48%   185  655s
  4718  1953 10689.3763   50  348 10766.1815 9854.84436  8.46%   185  688s
  4719  1954 10369.6274   31  415 10766.1815 9855.33458  8.46%   185  693s
  4720  1955 10631.4017   69  416 10766.1815 9855.40080  8.46%   185  695s
  4726  1959 10062.7683   11  401 10766.1815 9859.28678  8.42%   185  701s
  4729  1961 9859.55049   13  400 10766.1815 9859.55049  8.42%   185  705s
  4730  1961 10645.4301   55  388 10766.1815 9859.88227  8.42%   185  710s
  4732  1963 10760.4017   29  388 10766.1815 9859.88227  8.42%   185  735s
  4733  1965 10437.3160   19  219 10766.1815 9859.88227  8.42%   193  742s
  4735  1966 10393.2959   26  196 10766.1815 9859.88227  8.42%   193  762s
  4736  1967 10303.2501   24  232 10766.1815 9859.88227  8.42%   193  806s
  4737  1968 10648.9114   56  223 10766.1815 9859.88227  8.42%   193  810s
  4741  1970 9859.88227   10  379 10766.1815 9859.88227  8.42%   192  815s
  4744  1972 9869.18090   13  364 10766.1815 9869.18090  8.33%   192  821s
  4747  1974 10264.6447   18  424 10766.1815 9878.69197  8.24%   192  827s
  4750  1976 9880.48793    7  397 10766.1815 9880.48793  8.23%   192  832s
  4752  1978 10105.9737   14  397 10766.1815 9886.31979  8.17%   192  835s
  4756  1980 10629.4035   35  475 10766.1815 9891.99934  8.12%   192  840s
  4759  1982 10175.5348   28  509 10766.1815 9895.43715  8.09%   192  845s
  4763  1985 10244.5501   15  513 10766.1815 9898.68072  8.06%   192  850s
  4765  1986 10314.2773   22  507 10766.1815 9899.82273  8.05%   191  855s
  4768  1988 10549.3904   81  561 10766.1815 9902.33390  8.02%   191  861s
  4771  1990 10450.4916   11  601 10766.1815 9904.11382  8.01%   191  865s
  4774  1992 10367.9519   19  562 10766.1815 9906.35805  7.99%   191  870s
  4778  1995 9907.89052    9  571 10766.1815 9907.89052  7.97%   191  880s
  4780  1996 10317.0137   53  571 10766.1815 9907.89052  7.97%   191  891s
  4781  1998 10574.4377   84  219 10766.1815 9907.89052  7.97%   199  898s
  4783  1999 10223.1149   12  195 10766.1815 9907.89052  7.97%   198  916s
  4784  2000 10659.4611   27  292 10766.1815 9907.89052  7.97%   198  928s
  4785  2001 9907.89052   11  283 10766.1815 9907.89052  7.97%   198  932s
  4786  2001 10473.7675   27  292 10766.1815 9907.89052  7.97%   198  936s
  4788  2003 10372.6576   22  483 10766.1815 9907.89052  7.97%   198  940s
  4793  2006 10297.3915   47  458 10766.1815 9916.68772  7.89%   198  956s
  4796  2008 10553.4751   62  546 10766.1815 9921.67387  7.84%   198  962s
  4799  2010 10452.1904   30  601 10766.1815 9923.73915  7.82%   198  966s
  4802  2012 10728.6968   22  547 10766.1815 9928.65741  7.78%   198  972s
  4803  2013 10228.3622   14  470 10766.1815 9931.83972  7.75%   198  975s
  4806  2015 10438.0968   21  482 10766.1815 9933.61012  7.73%   197  980s
  4809  2017 10598.1447   65  558 10766.1815 9935.18477  7.72%   197  989s
  4810  2017 10067.1924   12  558 10766.1815 9935.18477  7.72%   197  992s
  4811  2018 10265.2708   15  558 10766.1815 9935.18477  7.72%   197  998s
  4812  2020 10576.2635   88  219 10766.1815 9935.18477  7.72%   205 1007s
  4814  2021 9935.18477   11  192 10766.1815 9935.18477  7.72%   204 1022s
  4815  2022 10477.9105   36  243 10766.1815 9935.18477  7.72%   204 1032s
  4816  2023 10429.8430   29  361 10766.1815 9935.18477  7.72%   204 1036s
  4818  2024 10689.3763   50  394 10766.1815 9935.18477  7.72%   204 1041s
  4823  2027 10490.6371   30  529 10766.1815 9935.18477  7.72%   204 1045s
  4826  2029 10062.7683   11  490 10766.1815 9941.28457  7.66%   204 1060s
  4828  2031 10538.9732   70  588 10766.1815 9942.49439  7.65%   204 1065s
  4830  2032 10645.4301   55  542 10766.1815 9944.17798  7.64%   204 1071s
  4832  2033 10760.4017   29  520 10766.1815 9946.15058  7.62%   204 1075s
  4835  2035 10393.2959   26  520 10766.1815 9947.32449  7.61%   204 1082s
  4837  2037 10648.9114   56  520 10766.1815 9947.32449  7.61%   203 1090s
  4838  2039 9947.32449   11  219 10766.1815 9947.32449  7.61%   210 1100s
  4840  2040 10260.9106   14  169 10766.1815 9947.32449  7.61%   210 1109s
  4841  2041 9947.32449   10  255 10766.1815 9947.32449  7.61%   210 1113s
  4842  2042 9947.32449   29  328 10766.1815 9947.32449  7.61%   210 1117s
  4843  2042 9947.32449   10  335 10766.1815 9947.32449  7.61%   210 1120s
  4848  2046 10367.2913   19  435 10766.1815 9947.78905  7.60%   210 1126s
  4849  2046 10338.2647   53  411 10766.1815 9962.37428  7.47%   210 1132s
  4851  2048 10400.6990   22  427 10766.1815 9964.09348  7.45%   210 1136s
  4854  2050 10395.1899   24  534 10766.1815 9972.58503  7.37%   210 1140s
  4857  2052 9979.95376   13  568 10766.1815 9979.95376  7.30%   209 1145s
  4860  2054 10126.6430   16  601 10766.1815 9982.51508  7.28%   209 1150s
  4863  2056 10244.5501   15  597 10766.1815 9984.68952  7.26%   209 1158s
  4864  2056 10331.9707   14  597 10766.1815 9984.68952  7.26%   209 1161s
  4865  2057 10314.2773   22  597 10766.1815 9984.68952  7.26%   209 1167s
  4866  2061 9984.82778   66  579 10766.1815 9984.82778  7.26%   213 1218s
  4868  2062 9986.24830   67  557 10766.1815 9986.24830  7.24%   213 1257s
  4872  2066 9987.02901   68  571 10766.1815 9987.02901  7.24%   213 1275s
  4878  2071 9988.73715   69  505 10766.1815 9987.03692  7.24%   214 1282s
  4889  2080 9989.94835   70  494 10766.1815 9988.73912  7.22%   215 1291s
  4907  2084 9997.11022   71  458 10766.1815 9989.95269  7.21%   216 1306s
  4927  2093 10003.7944   72  429 10766.1815 9995.71657  7.16%   217 1310s
  4967  2113 10030.4984   73  353 10766.1815 9995.90351  7.15%   219 1317s
  5024  2127 10080.2337   74  280 10766.1815 10003.1998  7.09%   220 1322s
  5053  2129 10052.5438   74  428 10766.1815 10003.1998  7.09%   220 1325s
  5136  2153 10084.2565   76  310 10766.1815 10003.1998  7.09%   220 1331s
  5242  2169 10092.8652   78  319 10766.1815 10003.1998  7.09%   219 1336s
  5360  2202 10108.4593   80  343 10766.1815 10003.1998  7.09%   218 1340s
  5511  2227 10184.1521   81  221 10766.1815 10003.1998  7.09%   215 1346s
  5638  2276 10220.5907   82  240 10766.1815 10003.1998  7.09%   215 1350s
  5804  2284 10334.9873   84  246 10766.1815 10003.1998  7.09%   213 1355s
  5951  2335 10374.9236   88  190 10766.1815 10003.1998  7.09%   212 1360s
  6145  2393 10409.6599   92  162 10766.1815 10003.1998  7.09%   211 1365s
  6348  2441     cutoff   98      10766.1815 10003.1998  7.09%   209 1370s
  6670  2521 10691.6667  115  124 10766.1815 10006.9048  7.05%   204 1375s
  6810  2486 10198.8019   74  257 10766.1815 10006.9048  7.05%   202 1456s
  6994  2566 10497.8989   88   95 10766.1815 10023.7660  6.90%   201 1462s
  7143  2591 10177.4237   74  220 10766.1815 10023.7660  6.90%   200 1467s
  7293  2652 10419.5636   78  116 10766.1815 10023.7660  6.90%   200 1470s
  7640  2731 10251.5549   76  296 10766.1815 10030.9660  6.83%   198 1477s
  7893  2752 10414.6168   79  165 10766.1815 10030.9660  6.83%   196 1480s
  8099  2733 10361.7980   78  205 10766.1815 10030.9660  6.83%   195 1487s
  8283  2736 10392.1358   77  216 10766.1815 10030.9660  6.83%   195 1505s
  8458  2735 10442.6513   82  178 10766.1815 10030.9660  6.83%   196 1519s
  8693  2744 10574.6525   81  166 10766.1815 10095.4557  6.23%   195 1523s
  8960  2796 10126.3498   76  328 10766.1815 10095.4557  6.23%   194 1538s
  9231  2790 10240.7030   81  147 10766.1815 10095.4557  6.23%   192 1549s
  9477  2842 10603.2940   91  120 10766.1815 10118.5689  6.02%   192 1565s
  9736  2869 10463.4691   78  265 10766.1815 10118.5689  6.02%   192 1577s
 10045  2884 10747.6086   87  150 10766.1815 10150.1030  5.72%   191 1584s
 10318  2830 10421.3974   80  188 10766.1815 10150.1030  5.72%   192 1602s
 10464  2936 10597.7769   93   88 10766.1815 10162.5653  5.61%   191 1611s
 10863  2921     cutoff   80      10766.1815 10167.3278  5.56%   190 1625s
 11193  3022 10459.0604  103  122 10766.1815 10174.0108  5.50%   189 1630s
 11859  3191 10383.0026   96   97 10766.1815 10185.6099  5.39%   187 1640s
 12464  3390 10585.6021   81  289 10766.1815 10197.7868  5.28%   184 1645s
 13039  3603 10677.2722   78  140 10766.1815 10209.1300  5.17%   183 1650s
 13625  3786 10515.2026   84  213 10766.1815 10216.1866  5.11%   180 1655s
 14258  3847 10532.2817   81  178 10766.1815 10223.2173  5.04%   178 1660s
 14561  4099 10395.3826   79  177 10766.1815 10226.0012  5.02%   177 1672s
 15248  4176 10419.5185   78  252 10766.1815 10234.6193  4.94%   175 1678s
 15653  4635 10562.5467   80  254 10766.1815 10248.1646  4.81%   174 1684s
 16651  4860 10670.0084  119  123 10766.1815 10256.1122  4.74%   170 1690s
 17340  5044     cutoff   90      10766.1815 10263.2822  4.67%   167 1696s
 18120  5045     cutoff   84      10766.1815 10268.7676  4.62%   165 1712s
 18183  5299 10605.4656   83  199 10766.1815 10268.7676  4.62%   165 1718s
 19237  5370 10545.5931   81  183 10766.1815 10285.6936  4.46%   161 1729s
 19946  5609     cutoff   80      10766.1815 10291.0194  4.41%   160 1736s
 20958  5813 10647.7100   92   67 10766.1815 10314.5396  4.20%   157 1744s
 21887  6131 infeasible   97      10766.1815 10328.2524  4.07%   157 1751s
 23116  6377 10589.5629   86  119 10766.1815 10339.4813  3.96%   154 1786s
 24357  6661 10649.7024  110  127 10766.1815 10351.6140  3.85%   151 1793s
 25767  6919 10528.9765   78  215 10766.1815 10368.4182  3.69%   148 1800s
 27096  6988 10568.2534   89  176 10766.1815 10385.7589  3.53%   145 1806s
 28648  7086 infeasible   87      10766.1815 10403.9851  3.36%   142 1815s
 29740  7304     cutoff   83      10766.1815 10410.8138  3.30%   141 1822s
 31504  7571 10660.0519   91   75 10766.1815 10427.0697  3.15%   137 1828s
 33232  7669 10700.4968  107   55 10766.1815 10444.0627  2.99%   134 1835s
 35054  8079 10516.0715   86   75 10766.1815 10460.2600  2.84%   131 1842s
 37207  8155 10581.7204   86  137 10766.1815 10475.1282  2.70%   127 1879s
 39505  7962 infeasible  103      10766.1815 10493.0505  2.54%   123 1886s
 41861  7591     cutoff   81      10766.1815 10510.4437  2.38%   119 1892s
 44367  7168     cutoff   88      10766.1815 10534.5209  2.15%   115 1898s
 47070  6461 10593.3738  100  160 10766.1815 10559.3737  1.92%   110 1931s
 49824  5917 infeasible   88      10766.1815 10581.0433  1.72%   106 1936s
 50500  4467 10709.7210   88  155 10766.1815 10587.8000  1.66%   106 1943s
 53575  2910     cutoff  107      10766.1815 10633.5974  1.23%   101 1949s
 56217  1119     cutoff   96      10766.1815 10654.0945  1.04%  97.3 1953s

Cutting planes:
  Gomory: 1
  Cover: 55
  Implied bound: 306
  Projected implied bound: 36
  Clique: 22
  MIR: 61
  StrongCG: 3
  Flow cover: 123
  Inf proof: 13
  Zero half: 35
  Mod-K: 9
  RLT: 15
  Relax-and-lift: 1368

Explored 59781 nodes (5576997 simplex iterations) in 1955.22 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 10766.2 10804.2 10886.4 ... 12955.4

Optimal solution found (tolerance 1.00e-04)
Best objective 1.076618250238e+04, best bound 1.076618250238e+04, gap 0.0000%
