
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 17:30:33 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C3-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15382 rows, 198835 columns and 1152930 nonzeros
Model fingerprint: 0x1b9b98cd
Variable types: 280 continuous, 198555 integer (198555 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3451 rows and 26690 columns
Presolve time: 4.55s
Presolved: 11931 rows, 172145 columns, 820890 nonzeros
Variable types: 260 continuous, 171885 integer (171875 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6282517e+04   4.795312e+01   1.529163e+10      7s
   35447    1.7505585e+04   0.000000e+00   1.939562e+06     10s
   62846    8.1203119e+03   0.000000e+00   3.288603e+05     15s
   79609    8.3580885e+03   0.000000e+00   0.000000e+00     20s
   79609    8.3580885e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 0.75s

Solved with primal simplex

Root relaxation: objective 8.358089e+03, 79609 iterations, 14.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9035.36199    0  243 10858.2129 9035.36199  16.8%     -  213s
     0     0 9035.40384    0  252 10858.2129 9035.40384  16.8%     -  214s
     0     0 9054.26056    0  296 10858.2129 9054.26056  16.6%     -  216s
     0     0 9058.91855    0  337 10858.2129 9058.91855  16.6%     -  218s
     0     0 9059.46828    0  388 10858.2129 9059.46828  16.6%     -  219s
     0     0 9059.54838    0  356 10858.2129 9059.54838  16.6%     -  219s
     0     0 9071.90767    0  349 10858.2129 9071.90767  16.5%     -  223s
     0     0 9075.04346    0  291 10858.2129 9075.04346  16.4%     -  226s
     0     0 9075.55504    0  354 10858.2129 9075.55504  16.4%     -  227s
     0     0 9075.76851    0  374 10858.2129 9075.76851  16.4%     -  227s
     0     0 9075.76905    0  380 10858.2129 9075.76905  16.4%     -  227s
     0     0 9081.76618    0  408 10858.2129 9081.76618  16.4%     -  230s
     0     0 9083.98024    0  308 10858.2129 9083.98024  16.3%     -  231s
     0     0 9084.35906    0  368 10858.2129 9084.35906  16.3%     -  232s
     0     0 9084.39637    0  410 10858.2129 9084.39637  16.3%     -  233s
     0     0 9095.91808    0  429 10858.2129 9095.91808  16.2%     -  235s
     0     0 9097.47462    0  431 10858.2129 9097.47462  16.2%     -  239s
     0     0 9097.63163    0  414 10858.2129 9097.63163  16.2%     -  239s
     0     0 9101.51394    0  284 10858.2129 9101.51394  16.2%     -  242s
     0     0 9101.76894    0  398 10858.2129 9101.76894  16.2%     -  243s
     0     0 9101.94734    0  392 10858.2129 9101.94734  16.2%     -  244s
     0     0 9106.33238    0  422 10858.2129 9106.33238  16.1%     -  246s
     0     0 9106.52389    0  396 10858.2129 9106.52389  16.1%     -  247s
     0     0 9109.55474    0  394 10858.2129 9109.55474  16.1%     -  249s
     0     0 9109.76254    0  384 10858.2129 9109.76254  16.1%     -  250s
     0     0 9110.96685    0  334 10858.2129 9110.96685  16.1%     -  251s
     0     0 9111.62649    0  425 10858.2129 9111.62649  16.1%     -  253s
     0     0 9111.76506    0  436 10858.2129 9111.76506  16.1%     -  253s
     0     0 9115.13471    0  396 10858.2129 9115.13471  16.1%     -  255s
     0     0 9115.44691    0  451 10858.2129 9115.44691  16.1%     -  257s
     0     0 9115.55615    0  433 10858.2129 9115.55615  16.0%     -  257s
     0     0 9116.47581    0  351 10858.2129 9116.47581  16.0%     -  258s
     0     0 9117.68208    0  401 10858.2129 9117.68208  16.0%     -  260s
     0     0 9117.76247    0  395 10858.2129 9117.76247  16.0%     -  260s
     0     0 9118.22261    0  370 10858.2129 9118.22261  16.0%     -  261s
     0     0 9118.29397    0  355 10858.2129 9118.29397  16.0%     -  264s
     0     0 9118.47311    0  355 10858.2129 9118.47311  16.0%     -  265s
     0     0 9118.47311    0  355 10858.2129 9118.47311  16.0%     -  274s
     0     2 9293.71783    0  355 10858.2129 9293.71783  14.4%     -  295s
     1     4 9293.71783    1  300 10858.2129 9293.71783  14.4%   319  307s
     3     8 9293.71783    2  294 10858.2129 9293.71783  14.4%   360  333s
     7    16 9293.71783    3  237 10858.2129 9293.71783  14.4%   498  351s
    15    32 9293.71783    4  279 10858.2129 9293.71783  14.4%   779  369s
H   31    52                    10768.212928 9293.71783  13.7%   741  547s
H   32    52                    10766.328903 9293.71783  13.7%   745  547s
H   33    52                    10766.327359 9293.71783  13.7%   740  547s
H   41    52                    10749.393021 9293.71783  13.5%   745  547s
    51    72 9293.71783    6  363 10749.3930 9293.71783  13.5%   787  564s
    71    90 10057.9116    6  362 10749.3930 9293.71783  13.5%   810  572s
    91   110 9293.71783    7  364 10749.3930 9293.71783  13.5%   742  580s
   111   146 9293.71783    8  277 10749.3930 9293.71783  13.5%   696  585s
   148   176 10370.1158    9  304 10749.3930 9293.71783  13.5%   598  591s
   181   210 9293.71783   10  276 10749.3930 9293.71783  13.5%   539  595s
   217   251 9315.01289   12  260 10749.3930 9293.71783  13.5%   488  600s
   264   287 9293.71783   12  272 10749.3930 9293.71783  13.5%   431  607s
   311   326 9352.30690   14  242 10749.3930 9293.71783  13.5%   413  612s
   363   362 9296.49582   15  271 10749.3930 9293.71783  13.5%   386  618s
   420   412 9302.15934   16  244 10749.3930 9293.71783  13.5%   365  622s
   481   456 9354.12087   17  253 10749.3930 9293.71783  13.5%   342  626s
   614   588 9340.38056   18  247 10749.3930 9293.71783  13.5%   307  634s
   711   668 9831.21642   18  196 10749.3930 9293.71783  13.5%   281  637s
   822   768 9344.96853   19  244 10749.3930 9293.71783  13.5%   255  641s
   943   865 9403.87979   23  223 10749.3930 9293.71783  13.5%   234  647s
  1083   979 9410.81938   24  183 10749.3930 9293.71783  13.5%   214  650s
  1229  1102 9430.26150   25  210 10749.3930 9293.71783  13.5%   198  655s
  1539  1401 9638.69192   29  168 10749.3930 9293.71783  13.5%   175  664s
  1721  1539 10347.2566   31  208 10749.3930 9293.71783  13.5%   165  668s
  1932  1674 9879.45751   35  234 10749.3930 9293.71783  13.5%   154  673s
  2118  1803 9984.43745   46  194 10749.3930 9293.71783  13.5%   148  680s
  2295  1936 10009.6668   58  209 10749.3930 9293.71783  13.5%   144  688s
  2483  2057 9293.71783    6  456 10749.3930 9293.71783  13.5%   142  694s
  2672  2137 9293.71783    7  435 10749.3930 9293.71783  13.5%   139  701s
  2874  2207 9293.71783    9  433 10749.3930 9293.71783  13.5%   138  706s
  3043  2208 10503.2170   10  244 10749.3930 9293.71783  13.5%   138  799s
  3045  2209 10609.5341  140  290 10749.3930 9293.71783  13.5%   138  895s
  3046  2210 10113.1407   11  306 10749.3930 9293.71783  13.5%   138  907s
  3047  2211 10175.0582   16  378 10749.3930 9293.71783  13.5%   138  919s
  3048  2211 10109.1614  135  334 10749.3930 9293.71783  13.5%   138  926s
  3049  2212 9849.65574   79  431 10749.3930 9293.71783  13.5%   138  937s
  3050  2213 10089.5656   14  477 10749.3930 9293.71783  13.5%   138  940s
  3052  2214 10169.7387  182  547 10749.3930 9293.71783  13.5%   138  945s
  3057  2217 10023.8485   47  545 10749.3930 9293.71783  13.5%   138  954s
  3058  2218 9875.33252   26  467 10749.3930 9293.71783  13.5%   138  959s
  3059  2219 9400.08508   16  424 10749.3930 9293.71783  13.5%   138  963s
  3060  2219 10043.5432   42  482 10749.3930 9293.71783  13.5%   138  965s
  3064  2222 10202.1330   90  514 10749.3930 9293.71783  13.5%   137  973s
  3065  2223 9597.38383   48  497 10749.3930 9293.71783  13.5%   137  979s
  3066  2223 10094.1171  173  534 10749.3930 9293.71783  13.5%   137  982s
  3068  2225 10083.6942  159  584 10749.3930 9293.71783  13.5%   137  989s
  3069  2225 9503.70208   11  655 10749.3930 9293.71783  13.5%   137  990s
  3071  2227 9875.90040   62  676 10749.3930 9293.71783  13.5%   137  996s
  3073  2228 9642.97056   59  546 10749.3930 9293.71783  13.5%   137 1000s
  3079  2232 9889.21122   72  600 10749.3930 9293.71783  13.5%   137 1007s
  3080  2233 9400.08508   16  551 10749.3930 9293.71783  13.5%   137 1011s
  3084  2235 10144.9180  175  552 10749.3930 9293.71783  13.5%   137 1018s
  3085  2236 9861.96333   59  541 10749.3930 9293.71783  13.5%   137 1020s
  3088  2238 9947.33449   40  594 10749.3930 9293.71783  13.5%   136 1027s
  3090  2239 9293.71783   11  545 10749.3930 9293.71783  13.5%   136 1030s
  3093  2241 9377.64086   26  583 10749.3930 9293.71783  13.5%   136 1036s
  3096  2243 9797.96697   74  535 10749.3930 9293.71783  13.5%   136 1042s
  3098  2245 9892.52054   90  555 10749.3930 9293.71783  13.5%   136 1048s
  3099  2245 10482.5003   76  569 10749.3930 9293.71783  13.5%   136 1050s
  3102  2247 10196.6722   21  553 10749.3930 9293.71783  13.5%   136 1056s
  3103  2248 10080.0219   53  563 10749.3930 9293.71783  13.5%   136 1060s
  3106  2250 10590.0842   31  557 10749.3930 9293.71783  13.5%   136 1067s
  3108  2251 10199.7773   73  562 10749.3930 9293.71783  13.5%   135 1072s
  3109  2252 9829.97381   22  573 10749.3930 9293.71783  13.5%   135 1083s
  3110  2253 10047.5669   47  573 10749.3930 9293.71783  13.5%   135 1087s
  3111  2253 9888.03073   61  573 10749.3930 9374.90112  12.8%   135 1263s
H 3111  2141                    10749.392425 9374.90112  12.8%   154 1485s
  3112  2143 9374.90112   12  487 10749.3924 9374.90112  12.8%   154 1574s
  3114  2145 9374.90112   13  494 10749.3924 9374.90112  12.8%   155 1659s
  3118  2150 9374.90112   14  420 10749.3924 9374.90112  12.8%   156 1675s
  3125  2160 9374.90112   15  410 10749.3924 9374.90112  12.8%   158 1689s
  3138  2170 9374.90112   16  442 10749.3924 9374.90112  12.8%   162 1704s
  3158  2179 10491.8824   17  335 10749.3924 9374.90112  12.8%   169 1711s
  3178  2180 9934.61081   17  339 10749.3924 9479.95048  11.8%   173 1717s
  3198  2189 9934.90535   18  315 10749.3924 9479.95048  11.8%   175 1721s
  3218  2209 10274.2834   18  310 10749.3924 9479.95048  11.8%   176 1729s
  3247  2218 9942.01440   19  327 10749.3924 9479.95048  11.8%   178 1733s
  3277  2229 9942.27235   20  284 10749.3924 9479.95048  11.8%   179 1738s
  3305  2236 9945.84526   21  393 10749.3924 9479.95048  11.8%   182 1744s
  3331  2249 10093.1799   21  253 10749.3924 9479.95048  11.8%   184 1749s
  3366  2259 9960.32742   22  306 10749.3924 9479.95048  11.8%   186 1755s
  3400  2281 9948.80014   22  396 10749.3924 9479.95048  11.8%   189 1760s
  3438  2296 10004.3274   24  290 10749.3924 9479.95048  11.8%   192 1765s
  3479  2321 10034.6119   24  298 10749.3924 9479.95048  11.8%   193 1770s
  3527  2345 10036.5920   25  289 10749.3924 9479.95048  11.8%   195 1775s
  3643  2418 10043.0736   27  304 10749.3924 9479.95048  11.8%   196 1785s
  3802  2478 10085.3056   29  297 10749.3924 9479.95048  11.8%   195 1793s
  3873  2504 10101.7845   30  299 10749.3924 9479.95048  11.8%   195 1798s
  3944  2544 10120.3842   31  261 10749.3924 9479.95048  11.8%   196 1803s
  4014  2595 10123.5249   32  256 10749.3924 9479.95048  11.8%   196 1807s
  4094  2658 10173.7952   34  221 10749.3924 9479.95048  11.8%   196 1811s
  4194  2725 10325.6827   36  164 10749.3924 9479.95048  11.8%   195 1817s
  4312  2762 10198.6878   37  216 10749.3924 9479.95048  11.8%   192 1821s
  4437  2790 10262.2535   40  185 10749.3924 9479.95048  11.8%   190 1827s
  4554  2828 10300.3616   42  158 10749.3924 9479.95048  11.8%   189 1833s
  4686  2813 10384.8272   45  161 10749.3924 9479.95048  11.8%   188 1839s
  4801  2796 10490.8746   47  123 10749.3924 9497.45834  11.6%   189 1848s
  4929  2797 10168.3016   17  387 10749.3924 9497.45834  11.6%   191 1856s
  5022  2792 10222.9918   20  350 10749.3924 9497.45834  11.6%   193 1863s
  5138  2778 10234.8551   20  379 10749.3924 9497.45834  11.6%   195 1870s
  5264  2742 10381.1668   22  306 10749.3924 9497.45834  11.6%   196 1877s
  5400  2710 10413.6938   22  284 10749.3924 9497.45834  11.6%   199 1884s
  5504  2689 10368.6151   23  325 10749.3924 9497.45834  11.6%   203 1893s
  5608  2713 10378.4030   26  347 10749.3924 9497.45834  11.6%   208 1901s
  5751  2659 10518.1724   33  257 10749.3924 9567.52403  11.0%   211 1910s
  5887  2624 9581.51146   17  461 10749.3924 9567.75181  11.0%   216 1919s
  5979  2614 10560.6079   19  322 10749.3924 9567.75181  11.0%   223 1928s
  6110  2613 10618.0067   21  290 10749.3924 9868.96445  8.19%   227 1936s
  6267  2631     cutoff   25      10749.3924 9875.55602  8.13%   230 1944s
  6475  2673 10066.5685   27  377 10749.3924 9875.55602  8.13%   230 1953s
  6726  2725 10112.2181   38  230 10749.3924 9875.55602  8.13%   229 1963s
  6975  2760 10392.7987   49   87 10749.3924 9875.55602  8.13%   228 1976s
  7321  2658 10634.6636   83  180 10749.3924 9875.55602  8.13%   224 2244s
H 7330  2547                    10749.390991 9875.55602  8.13%   225 2244s
  7346  2696 10739.3368   84   32 10749.3910 9967.32511  7.28%   225 2256s
  7601  2783 10153.6648   27  227 10749.3910 9967.32511  7.28%   226 2267s
  7893  2681 10483.4719   34  224 10749.3910 9967.32511  7.28%   226 2284s
  7948  2879 10515.6827   36  213 10749.3910 9982.81684  7.13%   227 2296s
  8308  2973 10088.7177   23  287 10749.3910 9982.81684  7.13%   225 2430s
  8686  3075 10634.7647   34  167 10749.3910 10004.8466  6.93%   222 3244s
  9080  3232 10125.6036   31  282 10749.3910 10013.6243  6.84%   220 3260s
  9531  3463 10109.4168   27  299 10749.3910 10013.6367  6.84%   218 3274s
 10008  3545 10127.2216   30  421 10749.3910 10029.3285  6.70%   217 3287s
 10159  3897 10130.6138   34  405 10749.3910 10029.3285  6.70%   217 3302s
 10753  4243 10488.5737   73  159 10749.3910 10029.3285  6.70%   213 3315s
 11422  4571 10593.1084  107  161 10749.3910 10038.0129  6.62%   209 3329s
 12135  4921 10462.5416   21  278 10749.3910 10051.3382  6.49%   204 3344s
 12854  5008     cutoff   24      10749.3910 10061.6480  6.40%   202 3360s
 13097  5313     cutoff   25      10749.3910 10061.6480  6.40%   203 3375s
 13905  5594 10613.6023   42  171 10749.3910 10069.8753  6.32%   199 3392s
 14590  5838 10262.6201   32  159 10749.3910 10078.9235  6.24%   199 3407s
 15041  6191 10551.6343   86  118 10749.3910 10079.1545  6.24%   199 3424s
 15649  6481 10481.1797   22  130 10749.3910 10082.8674  6.20%   198 3441s
 16329  6883     cutoff   40      10749.3910 10085.0481  6.18%   196 3459s
 17084  7364 10371.9648   40  190 10749.3910 10094.6599  6.09%   196 3476s
 17909  7906 10395.6071   35  259 10749.3910 10096.5754  6.07%   194 3495s
 18906  8395 10545.1701   36  213 10749.3910 10102.5415  6.02%   191 3516s
 19781  8879 10272.2248   27  244 10749.3910 10111.5327  5.93%   189 3537s
 20732  9165 10400.4852   39   94 10749.3910 10112.3671  5.93%   188 3564s
 21465  9704 10330.2878   41  245 10749.3910 10115.4959  5.90%   188 3588s
 22556 10025 10618.9434   30  155 10749.3910 10124.0119  5.82%   186 3600s

Cutting planes:
  Cover: 56
  Implied bound: 381
  Projected implied bound: 30
  MIR: 71
  StrongCG: 7
  Flow cover: 178
  Inf proof: 3
  Zero half: 45
  RLT: 34
  Relax-and-lift: 897

Explored 23282 nodes (4436207 simplex iterations) in 3600.17 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 10749.4 10766.3 10766.3 ... 12482.1

Time limit reached
Best objective 1.074939065057e+04, best bound 1.012515291103e+04, gap 5.8072%
