
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:50:48 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C2-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7040 rows, 70112 columns and 399404 nonzeros
Model fingerprint: 0x5829691d
Variable types: 160 continuous, 69952 integer (69952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1674 rows and 11124 columns
Presolve time: 2.27s
Presolved: 5366 rows, 58988 columns, 276100 nonzeros
Variable types: 144 continuous, 58844 integer (58840 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10353    7.0319503e+03   1.387388e+03   0.000000e+00      5s
   11950    7.3287201e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 7.328720e+03, 11950 iterations, 3.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7741.76537    0  177 8646.22600 7741.76537  10.5%     -   51s
     0     0 7741.76537    0  176 8646.22600 7741.76537  10.5%     -   51s
     0     0 7742.01713    0  238 8646.22600 7742.01713  10.5%     -   51s
     0     0 7742.07636    0  248 8646.22600 7742.07636  10.5%     -   51s
     0     0 7742.10082    0  248 8646.22600 7742.10082  10.5%     -   51s
     0     0 7742.17249    0  248 8646.22600 7742.17249  10.5%     -   51s
     0     0 7742.42410    0  237 8646.22600 7742.42410  10.5%     -   52s
     0     0 7751.86561    0  229 8646.22600 7751.86561  10.3%     -   52s
     0     0 7753.40965    0  257 8646.22600 7753.40965  10.3%     -   52s
     0     0 7753.77432    0  209 8646.22600 7753.77432  10.3%     -   52s
     0     0 7753.86909    0  207 8646.22600 7753.86909  10.3%     -   52s
     0     0 7757.22659    0  283 8646.22600 7757.22659  10.3%     -   53s
     0     0 7758.08122    0  356 8646.22600 7758.08122  10.3%     -   53s
     0     0 7758.75235    0  269 8646.22600 7758.75235  10.3%     -   53s
     0     0 7758.81585    0  271 8646.22600 7758.81585  10.3%     -   53s
     0     0 7765.19345    0  352 8646.22600 7765.19345  10.2%     -   53s
     0     0 7765.76180    0  384 8646.22600 7765.76180  10.2%     -   53s
     0     0 7766.26147    0  389 8646.22600 7766.26147  10.2%     -   53s
     0     0 7766.30000    0  384 8646.22600 7766.30000  10.2%     -   53s
     0     0 7770.33626    0  238 8646.22600 7770.33626  10.1%     -   54s
     0     0 7771.61687    0  235 8646.22600 7771.61687  10.1%     -   54s
     0     0 7771.99393    0  292 8646.22600 7771.99393  10.1%     -   54s
     0     0 7772.07470    0  295 8646.22600 7772.07470  10.1%     -   54s
     0     0 7777.10297    0  278 8646.22600 7777.10297  10.1%     -   54s
     0     0 7777.87054    0  310 8646.22600 7777.87054  10.0%     -   55s
     0     0 7778.00645    0  326 8646.22600 7778.00645  10.0%     -   55s
     0     0 7782.09770    0  282 8646.22600 7782.09770  10.0%     -   55s
     0     0 7783.60091    0  209 8646.22600 7783.60091  10.0%     -   56s
     0     0 7783.97535    0  326 8646.22600 7783.97535  10.0%     -   56s
     0     0 7784.28568    0  376 8646.22600 7784.28568  10.0%     -   56s
     0     0 7784.31307    0  374 8646.22600 7784.31307  10.0%     -   56s
     0     0 7787.43108    0  287 8646.22600 7787.43108  9.93%     -   56s
     0     0 7790.80811    0  286 8646.22600 7790.80811  9.89%     -   56s
     0     0 7790.99201    0  291 8646.22600 7790.99201  9.89%     -   56s
     0     0 7793.73377    0  298 8646.22600 7793.73377  9.86%     -   57s
     0     0 7793.83984    0  375 8646.22600 7793.83984  9.86%     -   57s
     0     0 7798.87605    0  299 8646.22600 7798.87605  9.80%     -   57s
     0     0 7800.48887    0  325 8646.22600 7800.48887  9.78%     -   57s
     0     0 7800.82557    0  326 8646.22600 7800.82557  9.78%     -   57s
     0     0 7800.86071    0  329 8646.22600 7800.86071  9.78%     -   57s
     0     0 7802.84068    0  330 8646.22600 7802.84068  9.75%     -   57s
     0     0 7803.39854    0  347 8646.22600 7803.39854  9.75%     -   58s
     0     0 7803.47457    0  372 8646.22600 7803.47457  9.75%     -   58s
     0     0 7805.15815    0  353 8646.22600 7805.15815  9.73%     -   58s
     0     0 7805.15815    0  353 8646.22600 7805.15815  9.73%     -   59s
     0     0 7805.15815    0   94 8646.22600 7805.15815  9.73%     -   61s
     0     0 7805.15815    0  100 8646.22600 7805.15815  9.73%     -   62s
     0     0 7805.15815    0  179 8646.22600 7805.15815  9.73%     -   62s
     0     0 7805.15815    0  204 8646.22600 7805.15815  9.73%     -   63s
     0     0 7805.15815    0  213 8646.22600 7805.15815  9.73%     -   63s
     0     0 7805.15815    0  258 8646.22600 7805.15815  9.73%     -   63s
     0     0 7805.15815    0  279 8646.22600 7805.15815  9.73%     -   63s
     0     0 7805.15815    0  237 8646.22600 7805.15815  9.73%     -   63s
     0     0 7807.37728    0  230 8646.22600 7807.37728  9.70%     -   63s
     0     0 7807.40480    0  239 8646.22600 7807.40480  9.70%     -   63s
     0     0 7807.44054    0  258 8646.22600 7807.44054  9.70%     -   63s
     0     0 7807.97264    0  224 8646.22600 7807.97264  9.70%     -   64s
     0     0 7808.90253    0  260 8646.22600 7808.90253  9.68%     -   64s
     0     0 7808.96261    0  263 8646.22600 7808.96261  9.68%     -   64s
     0     0 7808.98430    0  262 8646.22600 7808.98430  9.68%     -   64s
     0     0 7810.92788    0  268 8646.22600 7810.92788  9.66%     -   64s
     0     0 7811.00087    0  261 8646.22600 7811.00087  9.66%     -   64s
     0     0 7811.31109    0  309 8646.22600 7811.31109  9.66%     -   64s
     0     0 7817.44769    0  325 8646.22600 7817.44769  9.59%     -   64s
     0     0 7817.73881    0  285 8646.22600 7817.73881  9.58%     -   65s
     0     0 7819.96180    0  303 8646.22600 7819.96180  9.56%     -   65s
     0     0 7819.96180    0  303 8646.22600 7819.96180  9.56%     -   65s
     0     2 7819.96180    0  303 8646.22600 7819.96180  9.56%     -   66s
    15    19 7839.49006    4  313 8646.22600 7830.27504  9.44%   354   70s
   327   239 7891.54049   14  188 8646.22600 7864.83112  9.04%   154   75s
   954   570 8104.04920   31  141 8646.22600 7864.83112  9.04%   134   86s
  1863   824     cutoff   16      8646.22600 7909.08018  8.53%   128   90s
  3871   138 8496.60305   22   55 8646.22600 8253.44292  4.54%   133   95s

Cutting planes:
  Gomory: 3
  Cover: 30
  Implied bound: 225
  Clique: 3
  MIR: 2
  Flow cover: 28
  Inf proof: 2
  Zero half: 37
  RLT: 7
  Relax-and-lift: 133

Explored 4711 nodes (627189 simplex iterations) in 95.54 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 8646.23 8774.72 8871.17 ... 23859.8

Optimal solution found (tolerance 1.00e-04)
Best objective 8.646225999868e+03, best bound 8.646225999868e+03, gap 0.0000%
