
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 12:55:45 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O22-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9648 rows, 111684 columns and 642164 nonzeros
Model fingerprint: 0x68711bee
Variable types: 192 continuous, 111492 integer (111492 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2230 rows and 16320 columns
Presolve time: 2.97s
Presolved: 7418 rows, 95364 columns, 448744 nonzeros
Variable types: 176 continuous, 95188 integer (95184 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5226    5.1821537e+03   5.727028e+03   0.000000e+00      5s
   17423    7.5601284e+03   3.727948e+03   0.000000e+00     10s
   19400    7.8815950e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 7.881595e+03, 19400 iterations, 7.60 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8685.20672    0  377 9683.95816 8685.20672  10.3%     -   93s
     0     0 8685.24437    0  383 9683.95816 8685.24437  10.3%     -   93s
     0     0 8700.03251    0  358 9683.95816 8700.03251  10.2%     -   94s
     0     0 8701.89748    0  373 9683.95816 8701.89748  10.1%     -   94s
     0     0 8702.30114    0  379 9683.95816 8702.30114  10.1%     -   94s
     0     0 8702.36964    0  410 9683.95816 8702.36964  10.1%     -   95s
     0     0 8716.43589    0  392 9683.95816 8716.43589  10.0%     -   96s
     0     0 8720.32426    0  389 9683.95816 8720.32426  10.0%     -   97s
     0     0 8720.59756    0  384 9683.95816 8720.59756  9.95%     -   97s
     0     0 8720.62643    0  389 9683.95816 8720.62643  9.95%     -   97s
H    0     0                    9619.0652762 8720.62643  9.34%     -   97s
     0     0 8730.71225    0  329 9619.06528 8730.71225  9.24%     -   98s
     0     0 8733.52641    0  380 9619.06528 8733.52641  9.21%     -   98s
     0     0 8734.59213    0  367 9619.06528 8734.59213  9.20%     -   99s
     0     0 8735.15419    0  374 9619.06528 8735.15419  9.19%     -   99s
     0     0 8735.23485    0  353 9619.06528 8735.23485  9.19%     -   99s
     0     0 8745.15263    0  332 9619.06528 8745.15263  9.09%     -  100s
     0     0 8748.20170    0  327 9619.06528 8748.20170  9.05%     -  100s
     0     0 8748.23225    0  344 9619.06528 8748.23225  9.05%     -  100s
     0     0 8753.32130    0  312 9619.06528 8753.32130  9.00%     -  101s
     0     0 8754.09976    0  399 9619.06528 8754.09976  8.99%     -  101s
     0     0 8755.04331    0  402 9619.06528 8755.04331  8.98%     -  102s
     0     0 8755.22145    0  384 9619.06528 8755.22145  8.98%     -  102s
     0     0 8758.59017    0  370 9619.06528 8758.59017  8.95%     -  102s
     0     0 8760.79570    0  404 9619.06528 8760.79570  8.92%     -  103s
     0     0 8761.12068    0  413 9619.06528 8761.12068  8.92%     -  103s
     0     0 8761.18878    0  422 9619.06528 8761.18878  8.92%     -  103s
     0     0 8766.35741    0  376 9619.06528 8766.35741  8.86%     -  104s
     0     0 8767.32174    0  435 9619.06528 8767.32174  8.85%     -  104s
     0     0 8767.91979    0  454 9619.06528 8767.91979  8.85%     -  104s
     0     0 8767.99348    0  453 9619.06528 8767.99348  8.85%     -  104s
     0     0 8772.09566    0  405 9619.06528 8772.09566  8.81%     -  105s
     0     0 8772.83813    0  425 9619.06528 8772.83813  8.80%     -  105s
     0     0 8773.09132    0  423 9619.06528 8773.09132  8.79%     -  106s
     0     0 8777.13189    0  375 9619.06528 8777.13189  8.75%     -  106s
     0     0 8777.75860    0  443 9619.06528 8777.75860  8.75%     -  106s
     0     0 8777.89997    0  455 9619.06528 8777.89997  8.74%     -  107s
     0     0 8780.92994    0  424 9619.06528 8780.92994  8.71%     -  107s
H    0     0                    9619.0648648 8780.92994  8.71%     -  108s
     0     0 8781.38706    0  459 9619.06486 8781.38706  8.71%     -  109s
     0     0 8781.41473    0  488 9619.06486 8781.41473  8.71%     -  109s
     0     0 8782.74010    0  425 9619.06486 8782.74010  8.69%     -  109s
     0     0 8782.74010    0  415 9619.06486 8782.74010  8.69%     -  112s
H    0     0                    9619.0645149 8782.74010  8.69%     -  114s
     0     0 8782.74010    0   83 9619.06451 8782.74010  8.69%     -  118s
     0     0 8782.74010    0  184 9619.06451 8782.74010  8.69%     -  122s
     0     0 8782.74010    0  166 9619.06451 8782.74010  8.69%     -  123s
     0     0 8782.74010    0  205 9619.06451 8782.74010  8.69%     -  124s
     0     0 8782.74010    0  247 9619.06451 8782.74010  8.69%     -  125s
     0     0 8782.74010    0  288 9619.06451 8782.74010  8.69%     -  126s
     0     0 8782.74010    0  363 9619.06451 8782.74010  8.69%     -  126s
     0     0 8782.74010    0  392 9619.06451 8782.74010  8.69%     -  126s
     0     0 8782.74010    0  392 9619.06451 8782.74010  8.69%     -  126s
     0     0 8784.33378    0  389 9619.06451 8784.33378  8.68%     -  127s
     0     0 8784.61682    0  421 9619.06451 8784.61682  8.67%     -  127s
     0     0 8785.98722    0  414 9619.06451 8785.98722  8.66%     -  128s
     0     0 8786.08644    0  421 9619.06451 8786.08644  8.66%     -  128s
     0     0 8788.39464    0  457 9619.06451 8788.39464  8.64%     -  129s
     0     0 8788.39464    0  457 9619.06451 8788.39464  8.64%     -  130s
     0     2 8788.39464    0  452 9619.06451 8788.39464  8.64%     -  132s
     3     6 8794.44262    2  349 9619.06451 8794.44262  8.57%   307  136s
    23    28 8806.24020    5  388 9619.06451 8802.99992  8.48%   334  141s
    80    67 8887.64401    8  229 9619.06451 8808.30958  8.43%   321  145s
   218   160 8910.80239   15  234 9619.06451 8808.30958  8.43%   222  150s
   584   394 8982.86542   27  173 9619.06451 8808.30958  8.43%   178  156s
*  995   662              38    9595.7914667 8808.30958  8.21%   143  158s
  1062   669 9263.81826   60   68 9595.79147 8808.30958  8.21%   138  160s
H 1065   669                    9595.7901660 8808.30958  8.21%   138  160s
H 1067   669                    9588.2914667 8808.30958  8.13%   138  160s
  1227   704 9375.98963   72   43 9588.29147 8808.30958  8.13%   134  168s
H 1253   704                    9588.2884323 8808.30958  8.13%   134  168s
  1423   808 8889.44733    8  346 9588.28843 8854.84074  7.65%   129  170s
  2449  1145 8977.06309    9  251 9588.28843 8880.43906  7.38%   117  175s
  3804  1856 9232.72694   10  374 9588.28843 8951.71971  6.64%   102  180s
  4893  2112 9455.06394   10  132 9588.28843 8951.71971  6.64%  94.1  218s
H 4894  2007                    9588.2883340 8951.71971  6.64%  94.0  222s
  4897  2009 9432.83509   24  233 9588.28833 8951.71971  6.64%  94.0  225s
  4910  2017 9128.18875   24  433 9588.28833 8951.71971  6.64%  93.7  230s
H 4910  1916                    9588.2882362 8951.71971  6.64%  93.7  232s
  4919  1922 9503.03047   28  455 9588.28824 8951.71971  6.64%  93.6  235s
H 4927  1831                    9588.2879428 8951.71971  6.64%  93.4  238s
  4934  1835 9289.94713   13  508 9588.28794 8951.71971  6.64%  93.3  240s
H 4941  1747                    9588.2878452 8951.71971  6.64%  93.1  243s
  4945  1750 9455.06394    9  504 9588.28785 8951.71971  6.64%  93.1  245s
  4949  1752 9268.83582   28  508 9588.28785 8951.71971  6.64%  93.0  250s
  4950  1756 8951.71971   10  453 9588.28785 8951.71971  6.64%  96.3  262s
  4952  1759 8951.71971   11  409 9588.28785 8951.71971  6.64%  96.3  269s
  4956  1764 8953.34176   12  381 9588.28785 8953.34176  6.62%  96.5  274s
  4964  1775 8957.48499   13  301 9588.28785 8953.36880  6.62%  96.9  275s
  4998  1796 8964.41107   15  320 9588.28785 8962.73843  6.52%  98.3  280s
  5086  1839 8981.13577   17  239 9588.28785 8964.87055  6.50%   100  285s
  5266  1861 9013.76288   20  186 9588.28785 8964.87055  6.50%   100  290s
  5866  1937 9321.69482   33   96 9588.28785 8964.87055  6.50%  96.6  295s
  6785  2031 infeasible   63      9588.28785 8964.87055  6.50%  91.0  300s
  6948  2022 infeasible   73      9588.28785 8990.67300  6.23%  90.2  327s
  7685  1978 9076.41277   17  284 9588.28785 8990.67300  6.23%  88.0  330s
  9539  1618 9060.86877   17  207 9588.28785 9041.08222  5.71%  80.0  335s
 11202  1707     cutoff   23      9588.28785 9132.61041  4.75%  74.2  340s
 16380     0     cutoff   32      9588.28785 9451.45710  1.43%  56.8  345s

Cutting planes:
  Cover: 20
  Implied bound: 147
  Projected implied bound: 1
  Clique: 56
  MIR: 74
  Flow cover: 131
  Inf proof: 1
  Zero half: 29
  RLT: 11
  Relax-and-lift: 436

Explored 16805 nodes (1033069 simplex iterations) in 345.06 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 9588.29 9595.79 9619.06 ... 14376.7
No other solutions better than 9588.29

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (1.2837e-06) exceeds tolerance
Best objective 9.588286837263e+03, best bound 9.588286837263e+03, gap 0.0000%
