
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:10:24 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O12-C4-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8505 rows, 119388 columns and 683403 nonzeros
Model fingerprint: 0xd8496b0a
Variable types: 84 continuous, 119304 integer (119304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 603 rows and 3708 columns
Presolve time: 2.18s
Presolved: 7902 rows, 115680 columns, 546774 nonzeros
Variable types: 72 continuous, 115608 integer (115605 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3419    1.8981407e+03   1.102184e+04   0.000000e+00      5s
   13695    2.3182117e+03   7.156470e+02   0.000000e+00     10s
   19548    2.4246311e+03   6.555636e+02   0.000000e+00     15s
   21790    2.4464793e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.446479e+03, 21790 iterations, 12.78 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4309.24065    0  338 5915.74153 4309.24065  27.2%     -  166s
     0     0 4309.24831    0  332 5915.74153 4309.24831  27.2%     -  166s
     0     0 4317.42441    0  292 5915.74153 4317.42441  27.0%     -  168s
H    0     0                    5253.6107000 4317.42441  17.8%     -  171s
     0     0 4317.58004    0  270 5253.61070 4317.58004  17.8%     -  171s
     0     0 4317.66579    0  270 5253.61070 4317.66579  17.8%     -  171s
     0     0 4322.65780    0  318 5253.61070 4322.65780  17.7%     -  173s
     0     0 4402.25237    0  100 5253.61070 4402.25237  16.2%     -  177s
H    0     0                    5251.1107000 4402.25237  16.2%     -  178s
     0     0 4434.70505    0   91 5251.11070 4434.70505  15.5%     -  180s
     0     0 4495.84519    0  182 5251.11070 4495.84519  14.4%     -  181s
     0     0 4502.25123    0  187 5251.11070 4502.25123  14.3%     -  181s
     0     0 4508.33180    0  168 5251.11070 4508.33180  14.1%     -  182s
     0     0 4509.84210    0  171 5251.11070 4509.84210  14.1%     -  182s
     0     0 4519.07001    0  162 5251.11070 4519.07001  13.9%     -  182s
     0     0 4520.31930    0  196 5251.11070 4520.31930  13.9%     -  182s
     0     0 4520.40870    0  209 5251.11070 4520.40870  13.9%     -  182s
     0     0 4522.50780    0  156 5251.11070 4522.50780  13.9%     -  183s
     0     0 4523.98636    0  158 5251.11070 4523.98636  13.8%     -  183s
     0     0 4524.00680    0  184 5251.11070 4524.00680  13.8%     -  183s
     0     0 4560.83957    0  271 5251.11070 4560.83957  13.1%     -  184s
     0     0 4560.83957    0   99 5251.11070 4560.83957  13.1%     -  186s
     0     0 4560.83957    0  119 5251.11070 4560.83957  13.1%     -  188s
     0     0 4560.83957    0  176 5251.11070 4560.83957  13.1%     -  189s
     0     0 4560.83957    0  161 5251.11070 4560.83957  13.1%     -  189s
     0     0 4560.83957    0  184 5251.11070 4560.83957  13.1%     -  190s
     0     0 4560.83957    0  201 5251.11070 4560.83957  13.1%     -  190s
     0     0 4567.87576    0  206 5251.11070 4567.87576  13.0%     -  190s
     0     0 4567.96144    0  223 5251.11070 4567.96144  13.0%     -  191s
     0     0 4570.87898    0  214 5251.11070 4570.87898  13.0%     -  191s
     0     0 4573.01317    0  164 5251.11070 4573.01317  12.9%     -  192s
H    0     0                    5136.0790333 4573.01317  11.0%     -  192s
     0     0 4573.84116    0  196 5136.07903 4573.84116  10.9%     -  192s
     0     0 4573.85843    0  232 5136.07903 4573.85843  10.9%     -  192s
     0     0 4584.25158    0  129 5136.07903 4584.25158  10.7%     -  193s
     0     0 4584.25158    0   73 5136.07903 4584.25158  10.7%     -  195s
     0     0 4584.25158    0   89 5136.07903 4584.25158  10.7%     -  197s
     0     0 4584.25158    0   97 5136.07903 4584.25158  10.7%     -  199s
     0     0 4625.17306    0  117 5136.07903 4625.17306  9.95%     -  200s
     0     0 4650.31258    0   98 5136.07903 4650.31258  9.46%     -  200s
     0     0 4674.80623    0   57 5136.07903 4674.80623  8.98%     -  201s
     0     0 4675.43332    0   64 5136.07903 4675.43332  8.97%     -  201s
     0     0 4773.60512    0   69 5136.07903 4773.60512  7.06%     -  202s
     0     0 4773.95262    0   78 5136.07903 4773.95262  7.05%     -  202s
     0     0 4773.95983    0   81 5136.07903 4773.95983  7.05%     -  202s
     0     0 4795.22213    0   98 5136.07903 4795.22213  6.64%     -  202s
     0     0 4795.22213    0   30 5136.07903 4795.22213  6.64%     -  203s
     0     0 4795.22213    0   61 5136.07903 4795.22213  6.64%     -  204s
     0     0 4821.63800    0   71 5136.07903 4821.63800  6.12%     -  204s
     0     0 4839.53627    0   74 5136.07903 4839.53627  5.77%     -  204s
     0     0 4839.72729    0   71 5136.07903 4839.72729  5.77%     -  204s
     0     0 4880.40149    0   55 5136.07903 4880.40149  4.98%     -  204s
     0     0 4891.72179    0   45 5136.07903 4891.72179  4.76%     -  204s
     0     0 4917.61541    0   92 5136.07903 4917.61541  4.25%     -  204s
     0     0 4924.73695    0  101 5136.07903 4924.73695  4.11%     -  204s
     0     0 4925.91122    0  107 5136.07903 4925.91122  4.09%     -  204s
     0     0 4925.97554    0  115 5136.07903 4925.97554  4.09%     -  204s
     0     0 4937.81351    0   95 5136.07903 4937.81351  3.86%     -  204s
     0     0 4937.81351    0   42 5136.07903 4937.81351  3.86%     -  205s
     0     0 4937.81351    0   58 5136.07903 4937.81351  3.86%     -  205s
     0     0 4937.81351    0   64 5136.07903 4937.81351  3.86%     -  205s
     0     0 4943.30074    0   71 5136.07903 4943.30074  3.75%     -  205s
     0     0 4946.33929    0   90 5136.07903 4946.33929  3.69%     -  205s
     0     0 4946.75533    0   84 5136.07903 4946.75533  3.69%     -  205s
     0     0 4946.78318    0   98 5136.07903 4946.78318  3.69%     -  205s
     0     0 4974.79460    0   95 5136.07903 4974.79460  3.14%     -  205s
     0     0 4978.20515    0  111 5136.07903 4978.20515  3.07%     -  205s
     0     0 4979.04407    0   97 5136.07903 4979.04407  3.06%     -  205s
     0     0 4979.17458    0   87 5136.07903 4979.17458  3.05%     -  205s
     0     0 4989.26775    0   98 5136.07903 4989.26775  2.86%     -  205s
     0     0 4990.72580    0  107 5136.07903 4990.72580  2.83%     -  205s
     0     0 4991.13134    0  100 5136.07903 4991.13134  2.82%     -  205s
     0     0 4991.13733    0  102 5136.07903 4991.13733  2.82%     -  205s
     0     0 5000.87850    0  140 5136.07903 5000.87850  2.63%     -  205s
     0     0 5001.04898    0  128 5136.07903 5001.04898  2.63%     -  206s
     0     0 5006.51543    0  112 5136.07903 5006.51543  2.52%     -  206s
     0     0 5007.45966    0  123 5136.07903 5007.45966  2.50%     -  206s
     0     0 5007.49632    0  137 5136.07903 5007.49632  2.50%     -  206s
     0     0 5011.41371    0  117 5136.07903 5011.41371  2.43%     -  206s
     0     0 5011.41371    0   34 5136.07903 5011.41371  2.43%     -  206s
     0     0 5011.41371    0   74 5136.07903 5011.41371  2.43%     -  206s
     0     0 5011.41371    0   37 5136.07903 5011.41371  2.43%     -  206s
     0     0 5011.41371    0   27 5136.07903 5011.41371  2.43%     -  206s
     0     0 5012.44363    0   30 5136.07903 5012.44363  2.41%     -  206s
     0     0 5012.56230    0   62 5136.07903 5012.56230  2.40%     -  206s
     0     0 5026.42380    0  113 5136.07903 5026.42380  2.13%     -  206s
     0     0 5026.42380    0   59 5136.07903 5026.42380  2.13%     -  207s
     0     0 5026.42380    0   50 5136.07903 5026.42380  2.13%     -  207s
     0     0 5037.29083    0   48 5136.07903 5037.29083  1.92%     -  207s
     0     0 5046.25086    0   56 5136.07903 5046.25086  1.75%     -  207s
     0     0 5048.60095    0   60 5136.07903 5048.60095  1.70%     -  207s
     0     0 5049.38351    0   58 5136.07903 5049.38351  1.69%     -  207s
     0     0 5049.39738    0   66 5136.07903 5049.39738  1.69%     -  207s
     0     0 5058.78509    0   63 5136.07903 5058.78509  1.50%     -  207s
     0     0 5058.78509    0   38 5136.07903 5058.78509  1.50%     -  207s
     0     0 5095.58585    0   59 5136.07903 5095.58585  0.79%     -  207s
     0     0 5098.00535    0   59 5136.07903 5098.00535  0.74%     -  207s

Cutting planes:
  Implied bound: 35
  MIR: 44
  Flow cover: 13
  RLT: 40
  Relax-and-lift: 61

Explored 1 nodes (121786 simplex iterations) in 207.95 seconds
Thread count was 20 (of 40 available processors)

Solution count 9: 5136.08 5251.11 5253.61 ... 11855.5

Optimal solution found (tolerance 1.00e-04)
Best objective 5.136079033333e+03, best bound 5.136079033333e+03, gap 0.0000%
