
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:52:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O18-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7220 rows, 72328 columns and 412244 nonzeros
Model fingerprint: 0x0d97f590
Variable types: 160 continuous, 72168 integer (72168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1768 rows and 11518 columns
Presolve time: 1.76s
Presolved: 5452 rows, 60810 columns, 284266 nonzeros
Variable types: 144 continuous, 60666 integer (60660 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10600    6.2613426e+03   1.504953e+04   0.000000e+00      5s
   13018    6.9201932e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.920193e+03, 13018 iterations, 3.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7458.15877    0  280 8378.16171 7458.15877  11.0%     -   57s
     0     0 7459.06311    0  314 8378.16171 7459.06311  11.0%     -   57s
     0     0 7459.09492    0  295 8378.16171 7459.09492  11.0%     -   57s
     0     0 7469.07835    0  309 8378.16171 7469.07835  10.9%     -   57s
     0     0 7469.61139    0  305 8378.16171 7469.61139  10.8%     -   58s
     0     0 7469.83847    0  329 8378.16171 7469.83847  10.8%     -   58s
     0     0 7475.43587    0  288 8378.16171 7475.43587  10.8%     -   58s
     0     0 7478.02317    0  321 8378.16171 7478.02317  10.7%     -   58s
     0     0 7478.24956    0  313 8378.16171 7478.24956  10.7%     -   58s
     0     0 7478.45275    0  306 8378.16171 7478.45275  10.7%     -   58s
     0     0 7483.95714    0  297 8378.16171 7483.95714  10.7%     -   59s
     0     0 7484.88368    0  296 8378.16171 7484.88368  10.7%     -   59s
     0     0 7485.04533    0  311 8378.16171 7485.04533  10.7%     -   59s
     0     0 7488.57440    0  335 8378.16171 7488.57440  10.6%     -   59s
     0     0 7488.93161    0  330 8378.16171 7488.93161  10.6%     -   60s
     0     0 7488.97120    0  295 8378.16171 7488.97120  10.6%     -   60s
     0     0 7492.14154    0  304 8378.16171 7492.14154  10.6%     -   60s
     0     0 7492.62392    0  325 8378.16171 7492.62392  10.6%     -   60s
     0     0 7492.82014    0  308 8378.16171 7492.82014  10.6%     -   60s
     0     0 7496.77366    0  272 8378.16171 7496.77366  10.5%     -   60s
     0     0 7497.33069    0  298 8378.16171 7497.33069  10.5%     -   61s
     0     0 7497.36319    0  335 8378.16171 7497.36319  10.5%     -   61s
     0     0 7498.58422    0  291 8378.16171 7498.58422  10.5%     -   61s
     0     0 7498.58422    0  291 8378.16171 7498.58422  10.5%     -   62s
     0     0 7498.58422    0   97 8378.16171 7498.58422  10.5%     -   65s
H    0     0                    8378.1614385 7498.58422  10.5%     -   65s
H    0     0                    8378.1612822 7498.58422  10.5%     -   65s
H    0     0                    8378.1609365 7498.58422  10.5%     -   66s
     0     0 7498.58422    0  151 8378.16094 7498.58422  10.5%     -   66s
     0     0 7498.58422    0  167 8378.16094 7498.58422  10.5%     -   67s
     0     0 7498.58422    0  218 8378.16094 7498.58422  10.5%     -   68s
     0     0 7498.58422    0  242 8378.16094 7498.58422  10.5%     -   68s
     0     0 7498.58422    0  266 8378.16094 7498.58422  10.5%     -   68s
     0     0 7498.58422    0  239 8378.16094 7498.58422  10.5%     -   68s
     0     0 7498.58422    0  240 8378.16094 7498.58422  10.5%     -   68s
     0     0 7498.58422    0  247 8378.16094 7498.58422  10.5%     -   68s
     0     0 7499.79918    0  257 8378.16094 7499.79918  10.5%     -   68s
     0     0 7499.88830    0  260 8378.16094 7499.88830  10.5%     -   68s
     0     0 7515.75461    0  271 8378.16094 7515.75461  10.3%     -   69s
     0     0 7517.61829    0  301 8378.16094 7517.61829  10.3%     -   69s
     0     0 7518.10351    0  318 8378.16094 7518.10351  10.3%     -   69s
     0     0 7518.18960    0  323 8378.16094 7518.18960  10.3%     -   69s
     0     0 7526.26037    0  319 8378.16094 7526.26037  10.2%     -   70s
     0     0 7527.30004    0  328 8378.16094 7527.30004  10.2%     -   70s
     0     0 7528.52333    0  307 8378.16094 7528.52333  10.1%     -   70s
     0     0 7528.73198    0  332 8378.16094 7528.73198  10.1%     -   70s
     0     0 7533.12520    0  333 8378.16094 7533.12520  10.1%     -   70s
     0     0 7533.40512    0  299 8378.16094 7533.40512  10.1%     -   72s
     0     0 7533.40964    0  302 8378.16094 7533.40964  10.1%     -   72s
     0     0 7535.63226    0  337 8378.16094 7535.63226  10.1%     -   72s
     0     0 7536.10864    0  339 8378.16094 7536.10864  10.1%     -   72s
     0     0 7536.34610    0  330 8378.16094 7536.34610  10.0%     -   72s
     0     0 7538.33546    0  310 8378.16094 7538.33546  10.0%     -   72s
     0     0 7538.69117    0  340 8378.16094 7538.69117  10.0%     -   73s
     0     0 7538.71929    0  356 8378.16094 7538.71929  10.0%     -   73s
     0     0 7538.97104    0  312 8378.16094 7538.97104  10.0%     -   73s
     0     0 7539.15510    0  310 8378.16094 7539.15510  10.0%     -   73s
     0     0 7539.41859    0  292 8378.16094 7539.41859  10.0%     -   73s
     0     0 7539.41859    0  291 8378.16094 7539.41859  10.0%     -   74s
     0     2 7539.41859    0  289 8378.16094 7539.41859  10.0%     -   75s
    36    31 8057.42540    8  123 8378.16094 8043.46633  3.99%   203   81s
   800   297 8101.47263   10   95 8378.16094 8065.44652  3.73%  52.0   85s
  4804    30     cutoff   30      8378.16094 8190.72783  2.24%  23.9   90s

Cutting planes:
  Gomory: 1
  Cover: 21
  Implied bound: 241
  Clique: 21
  MIR: 22
  Flow cover: 34
  Zero half: 23
  RLT: 14
  Relax-and-lift: 232

Explored 5011 nodes (196357 simplex iterations) in 90.22 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 8378.16 8394.86 8461.17 ... 12962.1
No other solutions better than 8378.16

Optimal solution found (tolerance 1.00e-04)
Best objective 8.378159925460e+03, best bound 8.378159925460e+03, gap 0.0000%
