
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:21:57 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O14-C2-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9391 rows, 135930 columns and 780201 nonzeros
Model fingerprint: 0xcc7a3e8f
Variable types: 96 continuous, 135834 integer (135834 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 665 rows and 3897 columns
Presolve time: 2.35s
Presolved: 8726 rows, 132033 columns, 625695 nonzeros
Variable types: 84 continuous, 131949 integer (131946 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     395    1.8433496e+03   2.366783e+02   0.000000e+00      5s
   11676    2.3519198e+03   3.301825e+02   0.000000e+00     10s
   16428    2.3977328e+03   1.747912e+02   0.000000e+00     15s
   20758    2.4192004e+03   6.893445e+02   0.000000e+00     20s
   24568    2.4374606e+03   2.848687e+02   0.000000e+00     25s
   28678    2.4486656e+03   3.589145e+03   0.000000e+00     30s
   35452    2.6361937e+03   8.028151e+04   0.000000e+00     35s
   41296    2.8010253e+03   3.790469e+02   0.000000e+00     40s
   41869    2.8040641e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.804064e+03, 41869 iterations, 36.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4445.85632    0  551 5829.05615 4445.85632  23.7%     -  255s
     0     0 4445.92184    0  617 5829.05615 4445.92184  23.7%     -  255s
     0     0 4450.35247    0  524 5829.05615 4450.35247  23.7%     -  260s
     0     0 4450.56261    0  554 5829.05615 4450.56261  23.6%     -  261s
     0     0 4450.65000    0  571 5829.05615 4450.65000  23.6%     -  262s
     0     0 4455.97441    0  466 5829.05615 4455.97441  23.6%     -  266s
     0     0 4456.14635    0  517 5829.05615 4456.14635  23.6%     -  268s
     0     0 4461.97180    0  430 5829.05615 4461.97180  23.5%     -  271s
H    0     0                    5612.8681667 4461.97180  20.5%     -  273s
     0     0 4462.47859    0  429 5612.86817 4462.47859  20.5%     -  273s
     0     0 4462.51976    0  473 5612.86817 4462.51976  20.5%     -  274s
     0     0 4466.50987    0  361 5612.86817 4466.50987  20.4%     -  276s
     0     0 4466.82075    0  413 5612.86817 4466.82075  20.4%     -  278s
     0     0 4466.86684    0  420 5612.86817 4466.86684  20.4%     -  278s
     0     0 4483.43672    0  439 5612.86817 4483.43672  20.1%     -  281s
     0     0 4483.43672    0  398 5612.86817 4483.43672  20.1%     -  282s
     0     0 4483.43672    0  464 5612.86817 4483.43672  20.1%     -  283s
     0     0 4483.43672    0  432 5612.86817 4483.43672  20.1%     -  285s
     0     0 4483.43672    0  397 5612.86817 4483.43672  20.1%     -  286s
     0     0 4483.43672    0  395 5612.86817 4483.43672  20.1%     -  289s
     0     0 4483.43672    0  440 5612.86817 4483.43672  20.1%     -  290s
     0     0 4483.43672    0  439 5612.86817 4483.43672  20.1%     -  290s
     0     0 4483.43672    0  409 5612.86817 4483.43672  20.1%     -  293s
H    0     0                    5612.8680588 4483.43672  20.1%     -  303s
     0     0 4483.68469    0  439 5612.86806 4483.68469  20.1%     -  304s
     0     0 4483.68469    0  428 5612.86806 4483.68469  20.1%     -  306s
     0     0 4483.84183    0  477 5612.86806 4483.84183  20.1%     -  308s
     0     0 4483.90013    0  469 5612.86806 4483.90013  20.1%     -  309s
H    0     0                    5565.1071667 4483.90013  19.4%     -  310s
H    0     0                    5492.5280000 4483.90013  18.4%     -  310s
     0     0 4485.53062    0  437 5492.52800 4485.53062  18.3%     -  311s
     0     0 4485.53062    0  437 5492.52800 4485.53062  18.3%     -  316s
     0     0 4699.74716    0   92 5492.52800 4699.74716  14.4%     -  348s
     0     0 4766.06346    0  146 5492.52800 4766.06346  13.2%     -  351s
     0     0 4766.06346    0   96 5492.52800 4766.06346  13.2%     -  362s
H    0     0                    5488.8911250 4766.06346  13.2%     -  364s
     0     0 4766.06346    0  133 5488.89112 4766.06346  13.2%     -  365s
     0     0 4788.19088    0  227 5488.89112 4788.19088  12.8%     -  367s
     0     0 4796.03431    0  199 5488.89112 4796.03431  12.6%     -  368s
     0     0 4842.36232    0  258 5488.89112 4842.36232  11.8%     -  372s
     0     0 4846.81089    0  246 5488.89112 4846.81089  11.7%     -  374s
H    0     0                    5459.6427917 4846.81089  11.2%     -  374s
H    0     0                    5390.2963102 4846.81089  10.1%     -  374s
     0     0 4849.44750    0  302 5390.29631 4849.44750  10.0%     -  375s
     0     0 4850.23463    0  326 5390.29631 4850.23463  10.0%     -  375s
     0     0 4850.31080    0  307 5390.29631 4850.31080  10.0%     -  376s
     0     0 4864.68665    0  274 5390.29631 4864.68665  9.75%     -  377s
     0     0 4864.68665    0  167 5390.29631 4864.68665  9.75%     -  386s
     0     0 4864.68665    0  227 5390.29631 4864.68665  9.75%     -  390s
     0     0 4866.56385    0  188 5390.29631 4866.56385  9.72%     -  392s
     0     0 4867.49327    0  189 5390.29631 4867.49327  9.70%     -  392s
     0     0 4867.70653    0  236 5390.29631 4867.70653  9.70%     -  393s
     0     0 4867.74444    0  246 5390.29631 4867.74444  9.69%     -  393s
     0     0 4875.36892    0  312 5390.29631 4875.36892  9.55%     -  395s
     0     0 4877.85032    0  323 5390.29631 4877.85032  9.51%     -  397s
     0     0 4878.01016    0  247 5390.29631 4878.01016  9.50%     -  397s
     0     0 4878.04717    0  343 5390.29631 4878.04717  9.50%     -  397s
     0     0 4878.05210    0  358 5390.29631 4878.05210  9.50%     -  397s
     0     0 4882.86828    0  317 5390.29631 4882.86828  9.41%     -  399s
     0     0 4882.88743    0  310 5390.29631 4882.88743  9.41%     -  400s
     0     0 4887.62841    0  373 5390.29631 4887.62841  9.33%     -  401s
     0     0 4887.65957    0  402 5390.29631 4887.65957  9.32%     -  403s
     0     0 4891.62743    0  437 5390.29631 4891.62743  9.25%     -  404s
     0     0 4894.52761    0  415 5390.29631 4894.52761  9.20%     -  406s
     0     0 4894.63861    0  449 5390.29631 4894.63861  9.20%     -  406s
     0     0 4894.63861    0  449 5390.29631 4894.63861  9.20%     -  406s
     0     0 4898.16438    0  304 5390.29631 4898.16438  9.13%     -  408s
H    0     0                    5322.8742500 4898.16438  7.98%     -  408s
     0     0 4898.36755    0  355 5322.87425 4898.36755  7.98%     -  408s
     0     0 4898.36865    0  356 5322.87425 4898.36865  7.98%     -  408s
     0     0 4902.94177    0  358 5322.87425 4902.94177  7.89%     -  409s
     0     0 4902.94177    0  367 5322.87425 4902.94177  7.89%     -  410s
     0     0 4902.94177    0  444 5322.87425 4902.94177  7.89%     -  410s
     0     0 4902.94177    0  417 5322.87425 4902.94177  7.89%     -  411s
     0     0 4904.55474    0  337 5322.87425 4904.55474  7.86%     -  412s
H    0     0                    5301.8959167 4904.55474  7.49%     -  413s
     0     0 4904.82596    0  369 5301.89592 4904.82596  7.49%     -  413s
     0     0 4906.51740    0  405 5301.89592 4906.51740  7.46%     -  414s
     0     0 4906.72627    0  471 5301.89592 4906.72627  7.45%     -  415s
     0     0 4906.72964    0  484 5301.89592 4906.72964  7.45%     -  415s
     0     0 4909.72690    0  395 5301.89592 4909.72690  7.40%     -  416s
     0     0 4909.92066    0  447 5301.89592 4909.92066  7.39%     -  417s
     0     0 4909.93659    0  475 5301.89592 4909.93659  7.39%     -  417s
     0     0 4911.92482    0  430 5301.89592 4911.92482  7.36%     -  418s
     0     0 4911.98505    0  460 5301.89592 4911.98505  7.35%     -  418s
     0     0 4912.02609    0  474 5301.89592 4912.02609  7.35%     -  418s
     0     0 4913.92350    0  476 5301.89592 4913.92350  7.32%     -  419s
     0     0 4914.07939    0  482 5301.89592 4914.07939  7.31%     -  419s
     0     0 4914.11311    0  518 5301.89592 4914.11311  7.31%     -  420s
     0     0 4916.25170    0  407 5301.89592 4916.25170  7.27%     -  420s
     0     0 4917.87842    0  437 5301.89592 4917.87842  7.24%     -  421s
     0     0 4917.87842    0  443 5301.89592 4917.87842  7.24%     -  422s
     0     0 4918.80282    0  483 5301.89592 4918.80282  7.23%     -  423s
     0     0 4919.14782    0  532 5301.89592 4919.14782  7.22%     -  423s
     0     0 4919.24165    0  511 5301.89592 4919.24165  7.22%     -  423s
     0     0 4919.34948    0  483 5301.89592 4919.34948  7.22%     -  424s
     0     0 4919.35139    0  470 5301.89592 4919.35139  7.22%     -  424s
     0     0 4921.51517    0  489 5301.89592 4921.51517  7.17%     -  425s
     0     0 4921.78794    0  519 5301.89592 4921.78794  7.17%     -  425s
     0     0 4921.79312    0  569 5301.89592 4921.79312  7.17%     -  425s
     0     0 4925.00925    0  437 5301.89592 4925.00925  7.11%     -  426s
H    0     0                    5298.7957083 4925.00925  7.05%     -  426s
     0     0 4925.00925    0  469 5298.79571 4925.00925  7.05%     -  426s
     0     0 4925.00925    0  479 5298.79571 4925.00925  7.05%     -  426s
     0     0 4928.57547    0  456 5298.79571 4928.57547  6.99%     -  427s
     0     0 4928.61889    0  457 5298.79571 4928.61889  6.99%     -  427s
     0     0 4933.37328    0  455 5298.79571 4933.37328  6.90%     -  428s
     0     0 4933.37328    0  455 5298.79571 4933.37328  6.90%     -  430s
     0     0 4933.37328    0  118 5298.79571 4933.37328  6.90%     -  439s
     0     0 4933.37328    0  207 5298.79571 4933.37328  6.90%     -  442s
     0     0 4948.95020    0  296 5298.79571 4948.95020  6.60%     -  444s
     0     0 4969.83462    0  368 5298.79571 4969.83462  6.21%     -  445s
     0     0 4970.17168    0  376 5298.79571 4970.17168  6.20%     -  446s
     0     0 4970.29792    0  400 5298.79571 4970.29792  6.20%     -  446s
     0     0 4981.96600    0  360 5298.79571 4981.96600  5.98%     -  447s
     0     0 4983.52667    0  302 5298.79571 4983.52667  5.95%     -  448s
     0     0 4991.18492    0  315 5298.79571 4991.18492  5.81%     -  448s
     0     0 4991.32497    0  293 5298.79571 4991.32497  5.80%     -  448s
     0     0 5002.04541    0  386 5298.79571 5002.04541  5.60%     -  450s
     0     0 5003.18292    0  400 5298.79571 5003.18292  5.58%     -  451s
     0     0 5003.32799    0  417 5298.79571 5003.32799  5.58%     -  451s
     0     0 5005.06513    0  400 5298.79571 5005.06513  5.54%     -  451s
     0     0 5005.07398    0  422 5298.79571 5005.07398  5.54%     -  451s
     0     0 5009.68793    0  423 5298.79571 5009.68793  5.46%     -  452s
     0     0 5010.40127    0  418 5298.79571 5010.40127  5.44%     -  453s
     0     0 5010.62095    0  451 5298.79571 5010.62095  5.44%     -  454s
     0     0 5019.79835    0  507 5298.79571 5019.79835  5.27%     -  455s
     0     0 5020.13488    0  469 5298.79571 5020.13488  5.26%     -  456s
     0     0 5020.13921    0  479 5298.79571 5020.13921  5.26%     -  456s
     0     0 5023.54753    0  537 5298.79571 5023.54753  5.19%     -  457s
     0     0 5023.54753    0   83 5298.79571 5023.54753  5.19%     -  461s
     0     0 5023.54753    0  104 5298.79571 5023.54753  5.19%     -  462s
     0     0 5023.54753    0  261 5298.79571 5023.54753  5.19%     -  465s
     0     0 5023.54753    0  342 5298.79571 5023.54753  5.19%     -  466s
     0     0 5024.32759    0  455 5298.79571 5024.32759  5.18%     -  468s
     0     0 5024.77431    0  445 5298.79571 5024.77431  5.17%     -  468s
     0     0 5024.96351    0  475 5298.79571 5024.96351  5.17%     -  468s
     0     0 5024.96660    0  490 5298.79571 5024.96660  5.17%     -  468s
     0     0 5024.96746    0  493 5298.79571 5024.96746  5.17%     -  468s
     0     0 5030.44328    0  569 5298.79571 5030.44328  5.06%     -  470s
     0     0 5030.88846    0  591 5298.79571 5030.88846  5.06%     -  471s
     0     0 5031.95845    0  582 5298.79571 5031.95845  5.04%     -  471s
     0     0 5032.41631    0  549 5298.79571 5032.41631  5.03%     -  471s
     0     0 5032.45686    0  563 5298.79571 5032.45686  5.03%     -  472s
     0     0 5035.73425    0  528 5298.79571 5035.73425  4.96%     -  473s
     0     0 5073.37194    0  352 5298.79571 5073.37194  4.25%     -  474s
     0     0 5074.14202    0  313 5298.79571 5074.14202  4.24%     -  475s
     0     0 5074.25381    0  334 5298.79571 5074.25381  4.24%     -  475s
     0     0 5074.66804    0  363 5298.79571 5074.66804  4.23%     -  475s
     0     0 5074.76483    0  360 5298.79571 5074.76483  4.23%     -  475s
     0     0 5090.50466    0  377 5298.79571 5090.50466  3.93%     -  477s
     0     0 5090.71229    0  368 5298.79571 5090.71229  3.93%     -  478s
     0     0 5090.74243    0  386 5298.79571 5090.74243  3.93%     -  478s
     0     0 5096.61725    0  438 5298.79571 5096.61725  3.82%     -  479s
     0     0 5096.81057    0  444 5298.79571 5096.81057  3.81%     -  480s
     0     0 5099.91872    0  430 5298.79571 5099.91872  3.75%     -  481s
     0     0 5100.04947    0  445 5298.79571 5100.04947  3.75%     -  482s
     0     0 5101.35252    0  382 5298.79571 5101.35252  3.73%     -  483s
     0     0 5101.41352    0  393 5298.79571 5101.41352  3.73%     -  483s
     0     0 5105.08383    0  482 5298.79571 5105.08383  3.66%     -  484s
     0     0 5105.17969    0  461 5298.79571 5105.17969  3.65%     -  485s
     0     0 5108.17746    0  401 5298.79571 5108.17746  3.60%     -  486s
     0     0 5110.32234    0  431 5298.79571 5110.32234  3.56%     -  488s
     0     0 5110.35744    0  399 5298.79571 5110.35744  3.56%     -  488s
     0     0 5111.28332    0  396 5298.79571 5111.28332  3.54%     -  489s
     0     0 5111.28332    0  396 5298.79571 5111.28332  3.54%     -  490s
     0     0 5111.28332    0   81 5298.79571 5111.28332  3.54%     -  497s
     0     0 5111.28332    0  177 5298.79571 5111.28332  3.54%     -  498s
     0     0 5111.28332    0  245 5298.79571 5111.28332  3.54%     -  502s
     0     0 5111.28332    0  274 5298.79571 5111.28332  3.54%     -  502s
     0     0 5111.28332    0  301 5298.79571 5111.28332  3.54%     -  503s
     0     0 5111.28332    0  315 5298.79571 5111.28332  3.54%     -  503s
     0     0 5111.28332    0  310 5298.79571 5111.28332  3.54%     -  506s
     0     0 5111.28332    0  165 5298.79571 5111.28332  3.54%     -  506s
     0     0 5111.28332    0  149 5298.79571 5111.28332  3.54%     -  506s
     0     0 5111.28332    0  184 5298.79571 5111.28332  3.54%     -  508s
     0     0 5111.28332    0  297 5298.79571 5111.28332  3.54%     -  509s
     0     0 5111.28332    0  311 5298.79571 5111.28332  3.54%     -  509s
     0     0 5111.28332    0  318 5298.79571 5111.28332  3.54%     -  509s
     0     0 5114.79046    0  352 5298.79571 5114.79046  3.47%     -  510s
     0     0 5115.10452    0  321 5298.79571 5115.10452  3.47%     -  511s
     0     0 5115.69922    0  329 5298.79571 5115.69922  3.46%     -  511s
     0     0 5115.80906    0  361 5298.79571 5115.80906  3.45%     -  511s
     0     0 5134.48357    0  166 5298.79571 5134.48357  3.10%     -  512s
     0     0 5135.68672    0  261 5298.79571 5135.68672  3.08%     -  512s
     0     0 5135.99451    0  258 5298.79571 5135.99451  3.07%     -  513s
     0     0 5136.01510    0  297 5298.79571 5136.01510  3.07%     -  513s
     0     0 5138.44040    0  268 5298.79571 5138.44040  3.03%     -  513s
     0     0 5138.44040    0   94 5298.79571 5138.44040  3.03%     -  516s
     0     0 5138.44040    0   73 5298.79571 5138.44040  3.03%     -  517s
     0     0 5138.44040    0   77 5298.79571 5138.44040  3.03%     -  520s
     0     0 5138.44040    0   53 5298.79571 5138.44040  3.03%     -  520s
     0     0 5138.44040    0   66 5298.79571 5138.44040  3.03%     -  520s
     0     0 5138.44040    0  154 5298.79571 5138.44040  3.03%     -  521s
     0     0 5138.44040    0  155 5298.79571 5138.44040  3.03%     -  521s
     0     0 5138.44040    0  146 5298.79571 5138.44040  3.03%     -  522s
     0     0 5141.60233    0  118 5298.79571 5141.60233  2.97%     -  522s
     0     0 5142.54555    0  124 5298.79571 5142.54555  2.95%     -  522s
     0     0 5146.12082    0  162 5298.79571 5146.12082  2.88%     -  523s
     0     0 5147.28700    0  173 5298.79571 5147.28700  2.86%     -  523s
     0     0 5147.86101    0  165 5298.79571 5147.86101  2.85%     -  523s
     0     0 5148.00209    0  202 5298.79571 5148.00209  2.85%     -  523s
     0     0 5152.75789    0  177 5298.79571 5152.75789  2.76%     -  523s
     0     0 5152.75789    0   75 5298.79571 5152.75789  2.76%     -  525s
     0     0 5152.75789    0   26 5298.79571 5152.75789  2.76%     -  525s
     0     0 5152.75789    0   86 5298.79571 5152.75789  2.76%     -  528s
     0     0 5156.13327    0  152 5298.79571 5156.13327  2.69%     -  529s
     0     0 5157.83918    0  126 5298.79571 5157.83918  2.66%     -  529s
     0     0 5158.07766    0  124 5298.79571 5158.07766  2.66%     -  529s
     0     0 5159.67703    0   63 5298.79571 5159.67703  2.63%     -  529s
     0     0 5159.74416    0  135 5298.79571 5159.74416  2.62%     -  529s
     0     0 5160.49727    0   68 5298.79571 5160.49727  2.61%     -  529s
     0     0 5160.51705    0   28 5298.79571 5160.51705  2.61%     -  529s
     0     0 5164.84345    0  163 5298.79571 5164.84345  2.53%     -  529s
     0     0 5164.84345    0   40 5298.79571 5164.84345  2.53%     -  530s
     0     0 5164.84345    0   61 5298.79571 5164.84345  2.53%     -  530s
     0     0 5176.28241    0   66 5298.79571 5176.28241  2.31%     -  530s
     0     0 5176.93848    0   71 5298.79571 5176.93848  2.30%     -  530s
     0     0 5178.08863    0   69 5298.79571 5178.08863  2.28%     -  530s
     0     0 5191.82241    0   91 5298.79571 5191.82241  2.02%     -  530s
     0     0 5192.06322    0   82 5298.79571 5192.06322  2.01%     -  530s
     0     0 5192.07562    0   89 5298.79571 5192.07562  2.01%     -  530s
     0     0 5235.73425    0   79 5298.79571 5235.73425  1.19%     -  530s
     0     0 5298.79571    0   73 5298.79571 5298.79571  0.00%     -  530s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 16
  Clique: 15
  MIR: 14
  Flow cover: 4
  Zero half: 1
  RLT: 11
  Relax-and-lift: 56

Explored 1 nodes (387486 simplex iterations) in 530.72 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 5298.8 5301.9 5322.87 ... 5829.06

Optimal solution found (tolerance 1.00e-04)
Best objective 5.298795708333e+03, best bound 5.298795708333e+03, gap 0.0000%
