
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:31:08 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O26-C4-V4-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15202 rows, 196220 columns and 1138880 nonzeros
Model fingerprint: 0x106f101d
Variable types: 280 continuous, 195940 integer (195940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 3276 rows and 25330 columns (presolve time = 6s) ...
Presolve removed 3331 rows and 25685 columns
Presolve time: 6.46s
Presolved: 11871 rows, 170535 columns, 815255 nonzeros
Variable types: 260 continuous, 170275 integer (170265 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4223247e+04   4.775000e+01   1.342669e+10      9s
   22724    3.1714507e+04   0.000000e+00   2.087236e+08     10s
   52462    8.1329419e+03   0.000000e+00   1.514694e+06     15s
   71213    8.5025520e+03   0.000000e+00   0.000000e+00     20s
   71213    8.5025520e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 1.40s

Solved with primal simplex

Root relaxation: objective 8.502552e+03, 71213 iterations, 12.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9161.81584    0  272 11609.7976 9161.81584  21.1%     -  229s
     0     0 9161.81584    0  272 11609.7976 9161.81584  21.1%     -  229s
     0     0 9184.49702    0  292 11609.7976 9184.49702  20.9%     -  232s
     0     0 9189.56718    0  360 11609.7976 9189.56718  20.8%     -  237s
     0     0 9190.02857    0  393 11609.7976 9190.02857  20.8%     -  238s
     0     0 9190.15574    0  342 11609.7976 9190.15574  20.8%     -  239s
     0     0 9190.22029    0  353 11609.7976 9190.22029  20.8%     -  239s
     0     0 9213.45986    0  273 11609.7976 9213.45986  20.6%     -  242s
     0     0 9221.07319    0  392 11609.7976 9221.07319  20.6%     -  244s
     0     0 9221.24086    0  362 11609.7976 9221.24086  20.6%     -  244s
     0     0 9221.24495    0  362 11609.7976 9221.24495  20.6%     -  244s
     0     0 9233.92224    0  324 11609.7976 9233.92224  20.5%     -  247s
     0     0 9234.32879    0  370 11609.7976 9234.32879  20.5%     -  248s
     0     0 9234.37491    0  355 11609.7976 9234.37491  20.5%     -  248s
     0     0 9243.70532    0  319 11609.7976 9243.70532  20.4%     -  251s
     0     0 9245.62988    0  338 11609.7976 9245.62988  20.4%     -  253s
     0     0 9246.69580    0  365 11609.7976 9246.69580  20.4%     -  253s
     0     0 9246.88948    0  376 11609.7976 9246.88948  20.4%     -  254s
     0     0 9256.20924    0  389 11609.7976 9256.20924  20.3%     -  256s
     0     0 9256.56040    0  381 11609.7976 9256.56040  20.3%     -  257s
     0     0 9256.57969    0  368 11609.7976 9256.57969  20.3%     -  258s
     0     0 9267.49010    0  336 11609.7976 9267.49010  20.2%     -  260s
     0     0 9270.23881    0  430 11609.7976 9270.23881  20.2%     -  262s
     0     0 9270.26483    0  435 11609.7976 9270.26483  20.2%     -  262s
     0     0 9275.64628    0  331 11609.7976 9275.64628  20.1%     -  265s
     0     0 9277.28675    0  518 11609.7976 9277.28675  20.1%     -  266s
     0     0 9277.45825    0  457 11609.7976 9277.45825  20.1%     -  267s
     0     0 9277.46190    0  523 11609.7976 9277.46190  20.1%     -  267s
     0     0 9280.43886    0  406 11609.7976 9280.43886  20.1%     -  269s
     0     0 9281.78203    0  444 11609.7976 9281.78203  20.1%     -  270s
     0     0 9281.92067    0  498 11609.7976 9281.92067  20.1%     -  271s
     0     0 9284.63326    0  379 11609.7976 9284.63326  20.0%     -  272s
     0     0 9285.86248    0  390 11609.7976 9285.86248  20.0%     -  274s
     0     0 9286.09423    0  403 11609.7976 9286.09423  20.0%     -  274s
     0     0 9286.32384    0  415 11609.7976 9286.32384  20.0%     -  275s
     0     0 9286.42171    0  460 11609.7976 9286.42171  20.0%     -  275s
     0     0 9287.05325    0  384 11609.7976 9287.05325  20.0%     -  276s
     0     0 9287.40632    0  408 11609.7976 9287.40632  20.0%     -  277s
     0     0 9287.44056    0  411 11609.7976 9287.44056  20.0%     -  277s
     0     0 9288.07742    0  348 11609.7976 9288.07742  20.0%     -  278s
     0     0 9288.25649    0  445 11609.7976 9288.25649  20.0%     -  279s
     0     0 9288.43084    0  474 11609.7976 9288.43084  20.0%     -  280s
     0     0 9288.46214    0  476 11609.7976 9288.46214  20.0%     -  280s
     0     0 9289.79390    0  409 11609.7976 9289.79390  20.0%     -  281s
     0     0 9292.62404    0  371 11609.7976 9292.62404  20.0%     -  282s
     0     0 9292.79819    0  384 11609.7976 9292.79819  20.0%     -  283s
     0     0 9292.94016    0  452 11609.7976 9292.94016  20.0%     -  283s
     0     0 9293.38007    0  488 11609.7976 9293.38007  20.0%     -  284s
     0     0 9293.48486    0  466 11609.7976 9293.48486  20.0%     -  285s
     0     0 9295.74374    0  408 11609.7976 9295.74374  19.9%     -  286s
     0     0 9295.92702    0  463 11609.7976 9295.92702  19.9%     -  287s
     0     0 9295.98483    0  432 11609.7976 9295.98483  19.9%     -  287s
     0     0 9296.78439    0  369 11609.7976 9296.78439  19.9%     -  288s
     0     0 9296.86104    0  447 11609.7976 9296.86104  19.9%     -  289s
     0     0 9299.39875    0  387 11609.7976 9299.39875  19.9%     -  290s
     0     0 9300.30296    0  403 11609.7976 9300.30296  19.9%     -  291s
     0     0 9300.67402    0  526 11609.7976 9300.67402  19.9%     -  291s
     0     0 9300.68412    0  527 11609.7976 9300.68412  19.9%     -  291s
     0     0 9301.69227    0  481 11609.7976 9301.69227  19.9%     -  293s
     0     0 9301.75858    0  405 11609.7976 9301.75858  19.9%     -  294s
     0     0 9301.88457    0  451 11609.7976 9301.88457  19.9%     -  294s
     0     0 9301.91860    0  526 11609.7976 9301.91860  19.9%     -  295s
     0     0 9301.97766    0  444 11609.7976 9301.97766  19.9%     -  295s
     0     0 9301.97766    0  444 11609.7976 9301.97766  19.9%     -  304s
     0     0 9439.84675    0  188 11609.7976 9439.84675  18.7%     -  339s
     0     0 9439.84675    0  197 11609.7976 9439.84675  18.7%     -  365s
     0     0 9439.84675    0  204 11609.7976 9439.84675  18.7%     -  371s
     0     0 9439.84675    0  214 11609.7976 9439.84675  18.7%     -  375s
     0     0 9439.84675    0  230 11609.7976 9439.84675  18.7%     -  377s
     0     0 9439.84675    0  303 11609.7976 9439.84675  18.7%     -  379s
     0     0 9439.84675    0  282 11609.7976 9439.84675  18.7%     -  380s
     0     0 9439.84675    0  296 11609.7976 9439.84675  18.7%     -  382s
     0     0 9439.84675    0  382 11609.7976 9439.84675  18.7%     -  382s
     0     0 9439.84675    0  419 11609.7976 9439.84675  18.7%     -  383s
     0     0 9439.84675    0  391 11609.7976 9439.84675  18.7%     -  383s
     0     0 9439.84675    0  320 11609.7976 9439.84675  18.7%     -  384s
     0     0 9439.84675    0  345 11609.7976 9439.84675  18.7%     -  384s
     0     0 9439.84675    0  349 11609.7976 9439.84675  18.7%     -  384s
     0     0 9439.84675    0  360 11609.7976 9439.84675  18.7%     -  387s
     0     0 9439.84675    0  388 11609.7976 9439.84675  18.7%     -  390s
     0     0 9439.84675    0  422 11609.7976 9439.84675  18.7%     -  391s
     0     0 9439.84675    0  424 11609.7976 9439.84675  18.7%     -  392s
     0     0 9439.84675    0  348 11609.7976 9439.84675  18.7%     -  394s
     0     0 9439.84675    0  327 11609.7976 9439.84675  18.7%     -  396s
     0     0 9439.84675    0  354 11609.7976 9439.84675  18.7%     -  396s
     0     0 9439.84675    0  383 11609.7976 9439.84675  18.7%     -  396s
H    0     0                    11607.132119 9439.84675  18.7%     -  397s
H    0     0                    11537.132119 9439.84675  18.2%     -  397s
     0     0 9439.84675    0  501 11537.1321 9439.84675  18.2%     -  399s
     0     0 9439.84675    0  477 11537.1321 9439.84675  18.2%     -  401s
     0     0 9439.84675    0  504 11537.1321 9439.84675  18.2%     -  402s
     0     0 9439.84675    0  512 11537.1321 9439.84675  18.2%     -  402s
     0     0 9439.84675    0  480 11537.1321 9439.84675  18.2%     -  405s
     0     0 9439.84675    0  510 11537.1321 9439.84675  18.2%     -  407s
     0     0 9439.84675    0  538 11537.1321 9439.84675  18.2%     -  408s
     0     0 9439.84675    0  610 11537.1321 9439.84675  18.2%     -  408s
     0     0 9439.84675    0  459 11537.1321 9439.84675  18.2%     -  411s
     0     0 9439.84675    0  530 11537.1321 9439.84675  18.2%     -  412s
     0     0 9439.84675    0  560 11537.1321 9439.84675  18.2%     -  413s
     0     0 9439.84675    0  427 11537.1321 9439.84675  18.2%     -  415s
     0     0 9439.84675    0  470 11537.1321 9439.84675  18.2%     -  417s
     0     0 9439.84675    0  505 11537.1321 9439.84675  18.2%     -  417s
     0     0 9439.84675    0  416 11537.1321 9439.84675  18.2%     -  420s
     0     0 9439.84675    0  507 11537.1321 9439.84675  18.2%     -  421s
     0     0 9439.84675    0  454 11537.1321 9439.84675  18.2%     -  421s
     0     0 9439.84675    0  551 11537.1321 9439.84675  18.2%     -  421s
     0     0 9439.84675    0  407 11537.1321 9439.84675  18.2%     -  423s
     0     0 9439.84675    0  448 11537.1321 9439.84675  18.2%     -  424s
     0     0 9439.84675    0  428 11537.1321 9439.84675  18.2%     -  425s
     0     0 9439.84675    0  552 11537.1321 9439.84675  18.2%     -  427s
     0     0 9439.84675    0  548 11537.1321 9439.84675  18.2%     -  430s
     0     0 9439.84675    0  539 11537.1321 9439.84675  18.2%     -  430s
     0     0 9439.84675    0  482 11537.1321 9439.84675  18.2%     -  430s
     0     0 9439.84675    0  504 11537.1321 9439.84675  18.2%     -  432s
     0     0 9439.84675    0  501 11537.1321 9439.84675  18.2%     -  433s
     0     0 9439.84675    0  554 11537.1321 9439.84675  18.2%     -  434s
     0     0 9439.84675    0  574 11537.1321 9439.84675  18.2%     -  435s
     0     0 9439.84675    0  511 11537.1321 9439.84675  18.2%     -  436s
     0     0 9439.84675    0  520 11537.1321 9439.84675  18.2%     -  437s
     0     0 9439.84675    0  446 11537.1321 9439.84675  18.2%     -  438s
     0     0 9439.84675    0  503 11537.1321 9439.84675  18.2%     -  440s
     0     0 9439.84675    0  508 11537.1321 9439.84675  18.2%     -  441s
     0     0 9439.84675    0  593 11537.1321 9439.84675  18.2%     -  442s
     0     0 9439.84675    0  591 11537.1321 9439.84675  18.2%     -  444s
     0     0 9439.84675    0  548 11537.1321 9439.84675  18.2%     -  444s
     0     0 9439.84675    0  588 11537.1321 9439.84675  18.2%     -  445s
     0     0 9439.84675    0  588 11537.1321 9439.84675  18.2%     -  454s
     0     0 9439.84675    0  165 11537.1321 9439.84675  18.2%     -  490s
H    0     0                    11506.985205 9439.84675  18.0%     -  504s
     0     0 9439.84675    0  178 11506.9852 9439.84675  18.0%     -  513s
     0     0 9439.84675    0  174 11506.9852 9439.84675  18.0%     -  517s
     0     0 9439.84675    0  197 11506.9852 9439.84675  18.0%     -  520s
     0     0 9439.84675    0  289 11506.9852 9439.84675  18.0%     -  523s
     0     0 9439.84675    0  346 11506.9852 9439.84675  18.0%     -  525s
     0     0 9439.84675    0  367 11506.9852 9439.84675  18.0%     -  527s
     0     0 9439.84675    0  405 11506.9852 9439.84675  18.0%     -  528s
     0     0 9439.84675    0  419 11506.9852 9439.84675  18.0%     -  529s
     0     0 9439.84675    0  394 11506.9852 9439.84675  18.0%     -  529s
     0     0 9439.84675    0  390 11506.9852 9439.84675  18.0%     -  530s
     0     0 9439.84675    0  475 11506.9852 9439.84675  18.0%     -  530s
     0     0 9439.84675    0  476 11506.9852 9439.84675  18.0%     -  530s
     0     0 9439.84675    0  476 11506.9852 9439.84675  18.0%     -  530s
     0     0 9439.84675    0  579 11506.9852 9439.84675  18.0%     -  534s
     0     0 9439.84675    0  476 11506.9852 9439.84675  18.0%     -  535s
     0     0 9439.84675    0  595 11506.9852 9439.84675  18.0%     -  536s
     0     0 9439.84675    0  545 11506.9852 9439.84675  18.0%     -  536s
     0     0 9439.84675    0  625 11506.9852 9439.84675  18.0%     -  538s
     0     0 9439.84675    0  630 11506.9852 9439.84675  18.0%     -  539s
     0     0 9439.84675    0  643 11506.9852 9439.84675  18.0%     -  539s
     0     0 9443.11765    0  596 11506.9852 9443.11765  17.9%     -  541s
     0     0 9444.30397    0  617 11506.9852 9444.30397  17.9%     -  542s
     0     0 9444.95181    0  641 11506.9852 9444.95181  17.9%     -  543s
     0     0 9445.01697    0  631 11506.9852 9445.01697  17.9%     -  543s
     0     0 9453.70756    0  570 11506.9852 9453.70756  17.8%     -  546s
     0     0 9454.72288    0  565 11506.9852 9454.72288  17.8%     -  547s
     0     0 9454.79787    0  636 11506.9852 9454.79787  17.8%     -  547s
     0     0 9460.61309    0  652 11506.9852 9460.61309  17.8%     -  549s
     0     0 9461.71596    0  629 11506.9852 9461.71596  17.8%     -  550s
     0     0 9461.95193    0  767 11506.9852 9461.95193  17.8%     -  551s
     0     0 9461.98863    0  785 11506.9852 9461.98863  17.8%     -  551s
     0     0 9466.61411    0  644 11506.9852 9466.61411  17.7%     -  553s
H    0     0                    11467.053482 9466.61411  17.4%     -  559s
     0     0 9467.35798    0  762 11467.0535 9467.35798  17.4%     -  560s
     0     0 9467.61821    0  843 11467.0535 9467.61821  17.4%     -  561s
     0     0 9467.72938    0  852 11467.0535 9467.72938  17.4%     -  561s
     0     0 9470.75581    0  649 11467.0535 9470.75581  17.4%     -  563s
     0     0 9472.39988    0  670 11467.0535 9472.39988  17.4%     -  565s
     0     0 9473.02634    0  694 11467.0535 9473.02634  17.4%     -  566s
     0     0 9473.09463    0  803 11467.0535 9473.09463  17.4%     -  566s
     0     0 9475.67098    0  739 11467.0535 9475.67098  17.4%     -  568s
     0     0 9475.86312    0  746 11467.0535 9475.86312  17.4%     -  569s
     0     0 9477.45756    0  672 11467.0535 9477.45756  17.4%     -  571s
     0     0 9477.62832    0  767 11467.0535 9477.62832  17.3%     -  572s
     0     0 9479.11988    0  679 11467.0535 9479.11988  17.3%     -  574s
     0     0 9479.11988    0  679 11467.0535 9479.11988  17.3%     -  580s
H    0     0                    11315.062576 9479.11988  16.2%     -  611s
     0     0 9479.11988    0  148 11315.0626 9479.11988  16.2%     -  618s
     0     0 9479.11988    0  179 11315.0626 9479.11988  16.2%     -  632s
     0     0 9479.11988    0  192 11315.0626 9479.11988  16.2%     -  635s
     0     0 9479.11988    0  212 11315.0626 9479.11988  16.2%     -  638s
     0     0 9479.11988    0  246 11315.0626 9479.11988  16.2%     -  641s
     0     0 9479.11988    0  314 11315.0626 9479.11988  16.2%     -  644s
     0     0 9479.11988    0  410 11315.0626 9479.11988  16.2%     -  647s
     0     0 9479.11988    0  516 11315.0626 9479.11988  16.2%     -  649s
     0     0 9479.11988    0  512 11315.0626 9479.11988  16.2%     -  651s
     0     0 9479.11988    0  543 11315.0626 9479.11988  16.2%     -  652s
     0     0 9479.11988    0  675 11315.0626 9479.11988  16.2%     -  653s
     0     0 9479.15431    0  730 11315.0626 9479.15431  16.2%     -  654s
     0     0 9479.21771    0  784 11315.0626 9479.21771  16.2%     -  654s
     0     0 9484.89771    0  651 11315.0626 9484.89771  16.2%     -  657s
H    0     0                    11078.027526 9484.89771  14.4%     -  687s
     0     0 9486.05037    0  700 11078.0275 9486.05037  14.4%     -  688s
     0     0 9486.08325    0  646 11078.0275 9486.08325  14.4%     -  688s
     0     0 9490.38097    0  683 11078.0275 9490.38097  14.3%     -  690s
     0     0 9490.69859    0  721 11078.0275 9490.69859  14.3%     -  691s
     0     0 9491.13246    0  716 11078.0275 9491.13246  14.3%     -  692s
     0     0 9491.14060    0  725 11078.0275 9491.14060  14.3%     -  692s
     0     0 9495.05214    0  749 11078.0275 9495.05214  14.3%     -  694s
     0     0 9495.49270    0  812 11078.0275 9495.49270  14.3%     -  695s
     0     0 9495.56530    0  954 11078.0275 9495.56530  14.3%     -  696s
     0     0 9498.73490    0  737 11078.0275 9498.73490  14.3%     -  698s
     0     0 9499.24294    0  780 11078.0275 9499.24294  14.3%     -  699s
     0     0 9499.35062    0  738 11078.0275 9499.35062  14.3%     -  699s
     0     0 9501.18326    0  728 11078.0275 9501.18326  14.2%     -  701s
     0     0 9501.34048    0  722 11078.0275 9501.34048  14.2%     -  702s
     0     0 9502.33936    0  821 11078.0275 9502.33936  14.2%     -  703s
     0     0 9502.33936    0  821 11078.0275 9502.33936  14.2%     -  707s
     0     2 9502.33936    0  821 11078.0275 9502.33936  14.2%     -  723s
     1     4 9507.12907    1  634 11078.0275 9502.37784  14.2%   669  731s
     3     8 9513.47987    2  530 11078.0275 9507.13834  14.2%   815  739s
     7    16 9535.73868    3  487 11078.0275 9513.50933  14.1%  1029  750s
    15    32 9543.42757    4  529 11078.0275 9531.52679  14.0%  1134  757s
    31    52 9558.47825    5  494 11078.0275 9533.26635  13.9%  1047  763s
    51    72 9566.61522    6  583 11078.0275 9533.28658  13.9%  1057  812s
H   54    72                    11005.483793 9533.28658  13.4%  1039  812s
H   64    72                    11005.482906 9533.28658  13.4%  1060  813s
    71    92 9575.57995    7  417 11005.4829 9533.28658  13.4%  1049  816s
   111   143 9581.17872    8  602 11005.4829 9533.28658  13.4%   938  823s
   142   172 9588.63397    9  465 11005.4829 9533.28658  13.4%   876  827s
   175   208 9608.94044   11  504 11005.4829 9533.28658  13.4%   816  830s
   256   290 9806.36123   13  364 11005.4829 9533.28658  13.4%   681  835s
   410   434 10003.4147   15  232 11005.4829 9533.28658  13.4%   524  841s
   551   539 9814.15237   17  224 11005.4829 9533.28658  13.4%   437  845s
   707   654 9867.56490   23  212 11005.4829 9533.28658  13.4%   382  852s
   803   714 9886.35204   24  201 11005.4829 9533.28658  13.4%   354  857s
   980   817 10208.7635   33  126 11005.4829 9533.28658  13.4%   327  862s
H 1005   817                    10974.276067 9533.28658  13.1%   321  862s
H 1098   882                    10945.092150 9533.28658  12.9%   310  864s
  1152   945 10561.5146   53  159 10945.0921 9540.78418  12.8%   309  867s
  1246  1010 9606.62491    6  385 10945.0921 9540.78418  12.8%   304  870s
  1455  1159 9949.73555    9  210 10945.0921 9540.78418  12.8%   292  876s
  1582  1241 9998.90650   10  201 10945.0921 9540.78418  12.8%   284  880s
  1826  1384 9584.41174    6  469 10945.0921 9565.54486  12.6%   277  886s
  1964  1435 9639.49590    8  433 10945.0921 9565.54486  12.6%   272  927s
H 1986  1432                    10919.671429 9565.54486  12.4%   271  927s
  2068  1485 9703.07851   10  265 10919.6714 9565.54486  12.4%   273  931s
  2217  1529 9902.15842   12  140 10919.6714 9565.54486  12.4%   270  935s
H 2328  1529                    10919.671396 9565.54486  12.4%   274  937s
  2329  1530 10695.8646   66  260 10919.6714 9565.54486  12.4%   273 1012s
H 2330  1454                    10919.671360 9565.54486  12.4%   273 1022s
  2332  1455 10811.7357   83  310 10919.6714 9565.54486  12.4%   273 1030s
  2333  1456 9691.72368   12  365 10919.6714 9565.54486  12.4%   273 1037s
  2334  1456 10116.3412   19  450 10919.6714 9565.54486  12.4%   273 1042s
H 2334  1383                    10919.671253 9565.54486  12.4%   273 1045s
  2336  1385 9832.97326   14  579 10919.6713 9565.54486  12.4%   273 1050s
  2337  1385 10120.0147   19  879 10919.6713 9565.54486  12.4%   273 1055s
  2344  1390 9966.30557   39  842 10919.6713 9565.54486  12.4%   272 1062s
  2345  1391 10645.0632   53  915 10919.6713 9565.54486  12.4%   272 1072s
  2347  1392 10318.0530   30  954 10919.6713 9565.54486  12.4%   271 1076s
  2350  1394 10438.4500   34 1051 10919.6713 9565.54486  12.4%   271 1082s
  2351  1395 10522.3896   23  721 10919.6713 9565.54486  12.4%   271 1085s
  2355  1397 9734.19676    9  805 10919.6713 9565.54486  12.4%   270 1091s
  2356  1398 10242.1709   30  861 10919.6713 9565.54486  12.4%   270 1099s
  2357  1399 10093.9850   24  754 10919.6713 9565.54486  12.4%   270 1100s
  2361  1401 9759.46598   17  815 10919.6713 9565.54486  12.4%   270 1105s
  2365  1404 10618.9967   31  840 10919.6713 9565.54486  12.4%   269 1112s
  2367  1405 10068.7273   15  895 10919.6713 9565.54486  12.4%   269 1115s
  2371  1408 9960.24645   21  767 10919.6713 9565.54486  12.4%   269 1120s
  2373  1409 10413.2466   24 1006 10919.6713 9565.54486  12.4%   268 1125s
  2377  1412 10150.1294   35  849 10919.6713 9565.54486  12.4%   268 1130s
  2380  1414 9942.37217   24  852 10919.6713 9565.54486  12.4%   268 1135s
  2385  1417 10522.0379   46  855 10919.6713 9565.54486  12.4%   267 1141s
  2388  1419 9698.91873   11  805 10919.6713 9565.54486  12.4%   267 1146s
  2391  1421 10690.1222   21  836 10919.6713 9565.54486  12.4%   266 1150s
  2392  1422 10292.5508   34  867 10919.6713 9565.54486  12.4%   266 1157s
  2393  1423 10555.4298   25  867 10919.6713 9565.54486  12.4%   266 1160s
  2394  1423 9921.37099   22  867 10919.6713 9565.54486  12.4%   266 1174s
  2395  1427 9568.81244   15  828 10919.6713 9565.54486  12.4%   285 1248s
  2397  1430 9569.05852   16  857 10919.6713 9569.05852  12.4%   286 1307s
  2401  1437 9569.39836   17  878 10919.6713 9569.05939  12.4%   288 1321s
  2409  1450 9575.43739   18  753 10919.6713 9569.40888  12.4%   292 1337s
  2425  1465 9578.46317   19  660 10919.6713 9575.43946  12.3%   298 1362s
  2445  1478 9588.36321   20  662 10919.6713 9578.46904  12.3%   308 1371s
  2465  1490 9596.00067   20  830 10919.6713 9581.02918  12.3%   314 1378s
  2485  1502 9600.66839   21  645 10919.6713 9581.02918  12.3%   320 1381s
  2505  1519 9597.09981   21  576 10919.6713 9581.02918  12.3%   322 1385s
  2567  1554 9608.01369   22  481 10919.6713 9581.02918  12.3%   329 1394s
  2598  1576 9651.48225   23  422 10919.6713 9581.02918  12.3%   331 1397s
  2639  1589 9628.73141   23  556 10919.6713 9581.02918  12.3%   331 1401s
  2730  1623 9982.28663   24  352 10919.6713 9581.02918  12.3%   334 1408s
  2789  1629 9712.41080   25  399 10919.6713 9581.02918  12.3%   332 1412s
  2843  1633 9737.28647   26  364 10919.6713 9581.02918  12.3%   333 1417s
  2889  1647 9729.43547   27  406 10919.6713 9581.02918  12.3%   335 1422s
  2932  1675 9749.40201   28  396 10919.6713 9581.02918  12.3%   339 1425s
