
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 18:14:04 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-175751/logs/O14-C1-V2-WS1.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9664 rows, 146631 columns and 842619 nonzeros
Model fingerprint: 0xb50cc76f
Variable types: 96 continuous, 146535 integer (146535 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 674 rows and 4455 columns
Presolve time: 2.56s
Presolved: 8990 rows, 142176 columns, 675990 nonzeros
Variable types: 84 continuous, 142092 integer (142089 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2575    2.3797190e+03   6.694998e+01   0.000000e+00      5s
   10933    2.8147060e+03   2.753449e+02   0.000000e+00     10s
   14693    2.8790806e+03   2.011644e+02   0.000000e+00     15s
   18273    2.9157312e+03   5.903816e+02   0.000000e+00     20s
   22053    2.9810967e+03   2.478339e+03   0.000000e+00     25s
   26977    3.2974656e+03   4.455321e+01   0.000000e+00     30s
   27507    3.3070807e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 3.307081e+03, 27507 iterations, 26.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5019.07925    0  475 5434.39380 5019.07925  7.64%     -  264s
     0     0 5030.79353    0  362 5434.39380 5030.79353  7.43%     -  265s
     0     0 5032.39791    0  335 5434.39380 5032.39791  7.40%     -  266s
     0     0 5032.76985    0  432 5434.39380 5032.76985  7.39%     -  266s
     0     0 5032.88128    0  324 5434.39380 5032.88128  7.39%     -  267s
     0     0 5035.93994    0  306 5434.39380 5035.93994  7.33%     -  267s
     0     0 5036.15530    0  298 5434.39380 5036.15530  7.33%     -  268s
     0     0 5036.17592    0  312 5434.39380 5036.17592  7.33%     -  268s
     0     0 5047.68576    0  333 5434.39380 5047.68576  7.12%     -  269s
     0     0 5048.38867    0  298 5434.39380 5048.38867  7.10%     -  271s
     0     0 5048.75516    0  334 5434.39380 5048.75516  7.10%     -  271s
     0     0 5048.79090    0  339 5434.39380 5048.79090  7.10%     -  271s
     0     0 5055.81279    0  305 5434.39380 5055.81279  6.97%     -  272s
     0     0 5056.11355    0  410 5434.39380 5056.11355  6.96%     -  273s
     0     0 5056.13386    0  423 5434.39380 5056.13386  6.96%     -  273s
     0     0 5061.84981    0  218 5434.39380 5061.84981  6.86%     -  274s
     0     0 5062.46466    0  298 5434.39380 5062.46466  6.84%     -  274s
     0     0 5062.56648    0  300 5434.39380 5062.56648  6.84%     -  274s
     0     0 5062.56703    0  305 5434.39380 5062.56703  6.84%     -  274s
     0     0 5066.42898    0  214 5434.39380 5066.42898  6.77%     -  275s
     0     0 5066.91711    0  429 5434.39380 5066.91711  6.76%     -  276s
     0     0 5066.95898    0  436 5434.39380 5066.95898  6.76%     -  276s
     0     0 5069.95239    0  475 5434.39380 5069.95239  6.71%     -  278s
     0     0 5070.26998    0  318 5434.39380 5070.26998  6.70%     -  279s
     0     0 5070.63218    0  409 5434.39380 5070.63218  6.69%     -  280s
     0     0 5070.63345    0  407 5434.39380 5070.63345  6.69%     -  280s
     0     0 5074.77261    0  319 5434.39380 5074.77261  6.62%     -  281s
     0     0 5074.82028    0  302 5434.39380 5074.82028  6.62%     -  281s
     0     0 5075.69613    0  379 5434.39380 5075.69613  6.60%     -  282s
     0     0 5075.75405    0  499 5434.39380 5075.75405  6.60%     -  283s
     0     0 5078.01730    0  478 5434.39380 5078.01730  6.56%     -  284s
     0     0 5078.16464    0  444 5434.39380 5078.16464  6.56%     -  285s
     0     0 5078.20196    0  449 5434.39380 5078.20196  6.55%     -  285s
     0     0 5079.99322    0  485 5434.39380 5079.99322  6.52%     -  286s
     0     0 5080.67607    0  481 5434.39380 5080.67607  6.51%     -  287s
     0     0 5080.69367    0  470 5434.39380 5080.69367  6.51%     -  287s
     0     0 5082.23411    0  479 5434.39380 5082.23411  6.48%     -  288s
     0     0 5082.85818    0  525 5434.39380 5082.85818  6.47%     -  289s
     0     0 5082.88709    0  526 5434.39380 5082.88709  6.47%     -  289s
     0     0 5085.33719    0  584 5434.39380 5085.33719  6.42%     -  290s
     0     0 5085.78585    0  540 5434.39380 5085.78585  6.41%     -  290s
     0     0 5087.64606    0  574 5434.39380 5087.64606  6.38%     -  291s
     0     0 5088.09688    0  641 5434.39380 5088.09688  6.37%     -  294s
     0     0 5088.24068    0  603 5434.39380 5088.24068  6.37%     -  295s
     0     0 5088.28775    0  605 5434.39380 5088.28775  6.37%     -  295s
     0     0 5090.72719    0  573 5434.39380 5090.72719  6.32%     -  296s
     0     0 5090.86090    0  596 5434.39380 5090.86090  6.32%     -  297s
     0     0 5093.23254    0  647 5434.39380 5093.23254  6.28%     -  298s
     0     0 5093.42028    0  655 5434.39380 5093.42028  6.27%     -  299s
     0     0 5094.19136    0  643 5434.39380 5094.19136  6.26%     -  299s
     0     0 5094.23719    0  676 5434.39380 5094.23719  6.26%     -  299s
     0     0 5094.51405    0  673 5434.39380 5094.51405  6.25%     -  300s
     0     0 5094.51405    0  673 5434.39380 5094.51405  6.25%     -  302s
     0     0 5094.51405    0  119 5434.39380 5094.51405  6.25%     -  308s
     0     0 5094.51405    0   97 5434.39380 5094.51405  6.25%     -  312s
     0     0 5094.51405    0  150 5434.39380 5094.51405  6.25%     -  315s
     0     0 5094.51405    0  291 5434.39380 5094.51405  6.25%     -  318s
     0     0 5094.51405    0  403 5434.39380 5094.51405  6.25%     -  321s
     0     0 5094.51405    0  347 5434.39380 5094.51405  6.25%     -  322s
     0     0 5094.51405    0  398 5434.39380 5094.51405  6.25%     -  322s
     0     0 5094.51405    0  378 5434.39380 5094.51405  6.25%     -  323s
     0     0 5094.51405    0  316 5434.39380 5094.51405  6.25%     -  324s
     0     0 5094.51405    0  455 5434.39380 5094.51405  6.25%     -  324s
     0     0 5094.51405    0  461 5434.39380 5094.51405  6.25%     -  325s
     0     0 5094.51405    0  350 5434.39380 5094.51405  6.25%     -  326s
     0     0 5094.51405    0  444 5434.39380 5094.51405  6.25%     -  327s
     0     0 5094.51405    0  431 5434.39380 5094.51405  6.25%     -  327s
     0     0 5094.51405    0  525 5434.39380 5094.51405  6.25%     -  328s
     0     0 5094.51405    0  554 5434.39380 5094.51405  6.25%     -  328s
     0     0 5094.51405    0  506 5434.39380 5094.51405  6.25%     -  329s
     0     0 5094.51405    0  595 5434.39380 5094.51405  6.25%     -  330s
     0     0 5094.51405    0  592 5434.39380 5094.51405  6.25%     -  330s
     0     0 5094.51405    0  626 5434.39380 5094.51405  6.25%     -  331s
     0     0 5094.51405    0  656 5434.39380 5094.51405  6.25%     -  331s
     0     0 5094.51405    0  656 5434.39380 5094.51405  6.25%     -  331s
     0     0 5096.43232    0  717 5434.39380 5096.43232  6.22%     -  333s
     0     0 5096.44010    0  705 5434.39380 5096.44010  6.22%     -  335s
     0     0 5096.56703    0  700 5434.39380 5096.56703  6.22%     -  335s
     0     0 5096.57933    0  686 5434.39380 5096.57933  6.22%     -  338s
     0     0 5096.62167    0  586 5434.39380 5096.62167  6.22%     -  338s
     0     0 5097.71190    0  604 5434.39380 5097.71190  6.20%     -  339s
     0     0 5098.04731    0  588 5434.39380 5098.04731  6.19%     -  340s
     0     0 5098.13882    0  682 5434.39380 5098.13882  6.19%     -  340s
     0     0 5098.91227    0  533 5434.39380 5098.91227  6.17%     -  341s
     0     0 5099.05989    0  534 5434.39380 5099.05989  6.17%     -  341s
     0     0 5099.31970    0  590 5434.39380 5099.31970  6.17%     -  342s
     0     0 5099.39956    0  564 5434.39380 5099.39956  6.16%     -  342s
     0     0 5100.66896    0  723 5434.39380 5100.66896  6.14%     -  343s
     0     0 5100.68945    0  744 5434.39380 5100.68945  6.14%     -  344s
     0     0 5101.00392    0  706 5434.39380 5101.00392  6.13%     -  345s
     0     0 5101.03986    0  762 5434.39380 5101.03986  6.13%     -  345s
     0     0 5101.08088    0  806 5434.39380 5101.08088  6.13%     -  346s
     0     0 5101.08088    0  806 5434.39380 5101.08088  6.13%     -  347s
     0     2 5101.08088    0  806 5434.39380 5101.08088  6.13%     -  353s
     1     5 5106.40310    1  683 5434.39380 5101.33748  6.13%  1075  359s
     3     6 5131.47345    2  546 5434.39380 5106.40310  6.04%  1764  363s
     7    12 5133.17869    3  561 5434.39380 5108.76726  5.99%  1588  367s
    13    20 5139.97312    4  635 5434.39380 5119.56876  5.79%  1649  371s
    45    45 5144.82684    6  585 5434.39380 5124.15237  5.71%  1307  381s
H   50    45                    5434.3935554 5126.75937  5.66%  1224  381s
H   53    45                    5423.3633833 5126.75937  5.47%  1217  381s
    85    73 5151.87416    8  613 5423.36338 5126.76272  5.47%  1113  385s
   165   125 5178.47988   10  367 5423.36338 5126.76272  5.47%   816  390s
   323   161 5222.48894   15  190 5423.36338 5126.76272  5.47%   546  395s
   453   229 5291.67435   24   21 5423.36338 5129.95669  5.41%   502  400s
   642   377 5197.33086   10  475 5423.36338 5129.95669  5.41%   427  405s
  1047   552 5269.02493   19  160 5423.36338 5129.95669  5.41%   314  410s
  1638   779 5337.46252   42  141 5423.36338 5129.95669  5.41%   245  416s
  1937   833 5190.65286    8  442 5423.36338 5138.18139  5.26%   232  421s
  2352   914 5201.42371   10  379 5423.36338 5138.18139  5.26%   221  425s
  2852   942     cutoff   11      5423.36338 5148.27277  5.07%   211  430s
  3153   911 infeasible    9      5423.36338 5170.57928  4.66%   200  449s
H 3154   911                    5423.3626384 5170.57928  4.66%   200  449s
  3220   822     cutoff   10      5423.36264 5170.57928  4.66%   200  450s
  4614   291 infeasible   21      5423.36264 5229.35603  3.58%   164  455s

Cutting planes:
  Cover: 7
  Implied bound: 216
  MIR: 11
  StrongCG: 2
  Flow cover: 11
  Zero half: 42
  RLT: 13
  Relax-and-lift: 132

Explored 5383 nodes (953722 simplex iterations) in 456.72 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 5423.36 5434.39 5511.09 ... 23336.3
No other solutions better than 5423.36

Optimal solution found (tolerance 1.00e-04)
Best objective 5.423362195174e+03, best bound 5.423362195174e+03, gap 0.0000%
