
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 12:08:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-120816/logs/O22-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9832 rows, 119516 columns and 691524 nonzeros
Model fingerprint: 0x9113670a
Variable types: 192 continuous, 119324 integer (119324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2090 rows and 13500 columns
Presolve time: 2.80s
Presolved: 7742 rows, 106016 columns, 503836 nonzeros
Variable types: 176 continuous, 105840 integer (105836 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4634    4.5614315e+03   6.428136e+02   0.000000e+00      5s
   14649    6.1031787e+03   4.537363e+04   0.000000e+00     10s
   18958    6.5569440e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 6.556944e+03, 18958 iterations, 9.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6909.72646    0  335 8376.51309 6909.72646  17.5%     -  112s
     0     0 6910.39578    0  336 8376.51309 6910.39578  17.5%     -  113s
     0     0 6910.46262    0  339 8376.51309 6910.46262  17.5%     -  114s
     0     0 6911.36374    0  325 8376.51309 6911.36374  17.5%     -  114s
     0     0 6911.39300    0  337 8376.51309 6911.39300  17.5%     -  115s
     0     0 6912.18827    0  315 8376.51309 6912.18827  17.5%     -  116s
     0     0 6912.21837    0  304 8376.51309 6912.21837  17.5%     -  116s
     0     0 6912.36525    0  303 8376.51309 6912.36525  17.5%     -  117s
     0     0 6912.36525    0  303 8376.51309 6912.36525  17.5%     -  121s
     0     0 6912.36525    0  143 8376.51309 6912.36525  17.5%     -  132s
H    0     0                    8376.5106796 6912.36525  17.5%     -  135s
     0     0 6912.36525    0  198 8376.51068 6912.36525  17.5%     -  136s
H    0     0                    8376.5099637 6912.36525  17.5%     -  142s
     0     0 6912.36525    0  196 8376.50996 6912.36525  17.5%     -  144s
     0     0 6912.36525    0  226 8376.50996 6912.36525  17.5%     -  145s
     0     0 6912.36525    0  275 8376.50996 6912.36525  17.5%     -  146s
     0     0 6912.36525    0  303 8376.50996 6912.36525  17.5%     -  146s
     0     0 6912.36525    0  269 8376.50996 6912.36525  17.5%     -  147s
     0     0 6912.38298    0  295 8376.50996 6912.38298  17.5%     -  147s
     0     0 6912.41406    0  301 8376.50996 6912.41406  17.5%     -  147s
     0     0 6915.70187    0  325 8376.50996 6915.70187  17.4%     -  148s
     0     0 6916.01658    0  318 8376.50996 6916.01658  17.4%     -  149s
     0     0 6923.44121    0  289 8376.50996 6923.44121  17.3%     -  149s
     0     0 6924.06301    0  291 8376.50996 6924.06301  17.3%     -  150s
     0     0 6924.24821    0  304 8376.50996 6924.24821  17.3%     -  150s
     0     0 6924.28060    0  310 8376.50996 6924.28060  17.3%     -  150s
     0     0 6936.68441    0  445 8376.50996 6936.68441  17.2%     -  152s
     0     0 6936.92026    0  444 8376.50996 6936.92026  17.2%     -  152s
     0     0 6936.92774    0  450 8376.50996 6936.92774  17.2%     -  152s
     0     0 6941.77574    0  420 8376.50996 6941.77574  17.1%     -  153s
     0     0 6942.15375    0  360 8376.50996 6942.15375  17.1%     -  153s
     0     0 6942.39552    0  425 8376.50996 6942.39552  17.1%     -  154s
     0     0 6942.43923    0  447 8376.50996 6942.43923  17.1%     -  154s
     0     0 6947.30192    0  437 8376.50996 6947.30192  17.1%     -  155s
     0     0 6947.68746    0  436 8376.50996 6947.68746  17.1%     -  156s
     0     0 6948.04088    0  450 8376.50996 6948.04088  17.1%     -  156s
     0     0 6952.53689    0  422 8376.50996 6952.53689  17.0%     -  157s
     0     0 6952.83002    0  450 8376.50996 6952.83002  17.0%     -  159s
     0     0 6952.84537    0  466 8376.50996 6952.84537  17.0%     -  159s
     0     0 6955.32095    0  431 8376.50996 6955.32095  17.0%     -  159s
     0     0 6955.55309    0  392 8376.50996 6955.55309  17.0%     -  161s
     0     0 6955.58965    0  412 8376.50996 6955.58965  17.0%     -  161s
     0     0 6957.41329    0  413 8376.50996 6957.41329  16.9%     -  162s
     0     0 6957.56362    0  420 8376.50996 6957.56362  16.9%     -  162s
     0     0 6957.56436    0  421 8376.50996 6957.56436  16.9%     -  162s
     0     0 6958.56240    0  365 8376.50996 6958.56240  16.9%     -  162s
     0     0 6958.63208    0  382 8376.50996 6958.63208  16.9%     -  163s
     0     0 6958.79013    0  366 8376.50996 6958.79013  16.9%     -  163s
     0     0 6958.89070    0  377 8376.50996 6958.89070  16.9%     -  163s
     0     0 6958.90363    0  379 8376.50996 6958.90363  16.9%     -  164s
     0     0 6958.92468    0  358 8376.50996 6958.92468  16.9%     -  164s
     0     0 6958.92468    0  358 8376.50996 6958.92468  16.9%     -  167s
     0     2 6958.92468    0  358 8376.50996 6958.92468  16.9%     -  171s
     1     2 6975.64166    1  360 8376.50996 6975.64166  16.7%   364  175s
     5     2 7475.53067    3  280 8376.50996 7243.80081  13.5%   517  183s
     7     4 7483.60368    4  299 8376.50996 7475.58190  10.8%   424  186s
     9     8 7484.95895    5  348 8376.50996 7483.60368  10.7%   380  190s
    21    32 7521.08456    7  206 8376.50996 7490.59500  10.6%   373  198s
H   37    52                    8191.8776762 7501.61374  8.43%   375  222s
H   39    52                    8191.8771047 7501.61374  8.43%   367  222s
H   40    52                    8191.8770868 7501.61374  8.43%   364  222s
H   41    52                    8175.7054209 7501.61374  8.25%   363  222s
H   53    52                    8175.7053439 7501.61374  8.25%   349  222s
H   55    52                    8175.7029903 7501.61374  8.25%   349  222s
    77    87 7532.15832   10  262 8175.70299 7501.61374  8.25%   331  225s
   148   161 7574.92362   14  231 8175.70299 7501.61374  8.25%   269  230s
   417   393 7618.45606   27  183 8175.70299 7501.61374  8.25%   171  235s
   926   691 7772.61106   48  113 8175.70299 7501.61374  8.25%   108  240s
  1560  1045 7904.56030   76  115 8175.70299 7501.61374  8.25%  90.5  245s
  2331  1392 7870.26163   61  191 8175.70299 7501.61374  8.25%  79.7  294s
  2333  1393 7875.99152   50  170 8175.70299 7501.61374  8.25%  79.6  309s
  2334  1394 7646.27106   15  224 8175.70299 7501.61374  8.25%  79.6  313s
  2335  1395 7837.75361   48  326 8175.70299 7501.61374  8.25%  79.6  318s
  2336  1395 8075.69100   43  383 8175.70299 7501.61374  8.25%  79.5  320s
  2341  1399 7795.22400   21  553 8175.70299 7501.61374  8.25%  79.4  327s
  2343  1400 7648.63712   41  504 8175.70299 7501.61374  8.25%  79.3  330s
  2346  1402 7669.34809   17  561 8175.70299 7501.61374  8.25%  79.2  337s
  2349  1404 8050.96282   60  564 8175.70299 7501.61374  8.25%  79.1  342s
  2350  1405 7691.56714   15  369 8175.70299 7538.26600  7.80%  79.1  345s
  2353  1407 7966.29394   76  524 8175.70299 7543.33251  7.73%  79.0  350s
  2356  1410 7554.58782    8  191 8175.70299 7550.79260  7.64%  92.3  361s
  2358  1411 7729.64718   13  223 8175.70299 7550.79260  7.64%  92.3  372s
  2359  1412 8022.41242   39  188 8175.70299 7550.79260  7.64%  92.2  376s
  2361  1413 7948.46320   19  283 8175.70299 7550.79260  7.64%  92.1  380s
  2365  1416 7914.48090   51  314 8175.70299 7551.48774  7.64%  92.0  385s
  2368  1418 7914.31320   58  385 8175.70299 7563.47326  7.49%  91.9  390s
  2371  1420 7589.67695   16  447 8175.70299 7580.61614  7.28%  91.8  399s
  2372  1421 8087.64901   10  445 8175.70299 7580.61614  7.28%  91.7  401s
  2374  1423 7919.55712   49  191 8175.70299 7616.84636  6.84%   125  410s
  2376  1424 7729.64718   13  215 8175.70299 7616.84636  6.84%   125  420s
  2377  1425 8126.72636   31  226 8175.70299 7616.84636  6.84%   125  425s
  2380  1427 7932.53924   89  399 8175.70299 7616.84636  6.84%   124  430s
  2384  1430 8109.37119   32  408 8175.70299 7616.84636  6.84%   124  436s
  2387  1432 7644.69301   12  428 8175.70299 7616.84636  6.84%   124  441s
  2389  1433 7652.94622   13  424 8175.70299 7621.41029  6.78%   124  447s
  2391  1434 7917.59686   24  424 8175.70299 7652.87201  6.39%   124  451s
  2392  1438 7652.87201   37  304 8175.70299 7652.87201  6.39%   133  468s
  2394  1441 7652.87201   38  298 8175.70299 7652.87201  6.39%   133  485s
  2406  1457 7652.87201   40  319 8175.70299 7652.87201  6.39%   135  491s
  2422  1467 7652.87201   41  256 8175.70299 7652.87201  6.39%   137  506s
  2442  1471 7652.87201   42  292 8175.70299 7652.87201  6.39%   142  512s
  2462  1481 7725.30388   42  144 8175.70299 7652.87201  6.39%   144  517s
  2482  1487 7679.81211   43  226 8175.70299 7652.87201  6.39%   147  533s
  2502  1495 7705.33766   43  174 8175.70299 7652.87201  6.39%   148  538s
  2526  1502 7708.20125   44  184 8175.70299 7677.08721  6.10%   150  541s
  2554  1511 7800.19661   44  171 8175.70299 7677.14036  6.10%   150  550s
  2624  1532 7712.08185   46  184 8175.70299 7677.14036  6.10%   152  555s
  2750  1562 7721.79080   49  215 8175.70299 7677.14036  6.10%   153  562s
  2845  1607 7728.23680   50  167 8175.70299 7677.14036  6.10%   154  566s
  2917  1607 7737.67920   51  161 8175.70299 7677.14036  6.10%   155  588s
  3012  1680 7773.27300   53  168 8175.70299 7677.14036  6.10%   158  591s
  3201  1719 7801.94587   59  137 8175.70299 7677.14036  6.10%   157  599s
  3241  1785 7802.01558   60  170 8175.70299 7677.14036  6.10%   158  600s
  3517  1870 7827.36118   65  146 8175.70299 7677.14036  6.10%   156  606s
  3810  1925 8082.16230   69   79 8175.70299 7677.14036  6.10%   152  614s
  3856  2034 8005.77864   71  124 8175.70299 7677.14036  6.10%   152  615s
  4456  2132 7902.42123   82  159 8175.70299 7677.14036  6.10%   141  635s
  4998  2210 7984.40516  100  180 8175.70299 7677.14036  6.10%   137  647s
  5056  2254     cutoff  102      8175.70299 7677.14036  6.10%   138  650s
  5499  2241 8162.93836  135  120 8175.70299 7677.14036  6.10%   137  670s
  6204  2580 8115.28893   56  115 8175.70299 7680.56201  6.06%   135  675s
  6556  2476 7875.98827   43  165 8175.70299 7680.56201  6.06%   131  685s
  6911  2769 7993.92665   52  147 8175.70299 7680.56201  6.06%   132  690s
  7265  2789 infeasible   73      8175.70299 7707.84397  5.72%   130  702s
  7703  3053 8134.46768   51  103 8175.70299 7709.97655  5.70%   130  706s
  8099  3067 7825.55417   46  228 8175.70299 7727.78113  5.48%   129  725s
  8596  3712 7972.20475   57  158 8175.70299 7740.85438  5.32%   130  730s
  9118  3744 7882.06666   49  232 8175.70299 7740.85438  5.32%   128  751s
  9881  4733 7965.25007   65  170 8175.70299 7740.85438  5.32%   124  756s
 11078  5142 8150.50629  140  142 8175.70299 7740.85438  5.32%   120  769s
 11188  5586 8150.77157  141  162 8175.70299 7783.77427  4.79%   121  772s
 12522  5991     cutoff   67      8175.70299 7786.11840  4.77%   118  788s
 12581  6025 8166.91736   57  134 8175.70299 7792.00271  4.69%   119  798s
 12691  6464 8155.19021   52  149 8175.70299 7800.81123  4.59%   120  801s
 14130  6835     cutoff   97      8175.70299 7812.69431  4.44%   118  827s
 14207  6875 infeasible   58      8175.70299 7814.03240  4.42%   120  830s
 15250  8138 8129.19405  100  133 8175.70299 7819.68098  4.35%   118  837s
 16272  8152 8030.61112   48  162 8175.70299 7825.40603  4.28%   115  858s
 16378  8741 8095.46786   53  159 8175.70299 7831.22317  4.21%   116  861s
 17336  8878 8034.57124   71  138 8175.70299 7835.87462  4.16%   115  865s
 17658  8927 8120.21337   89  136 8175.70299 7840.70932  4.10%   115  885s
 18786  9721 8071.49278   64  220 8175.70299 7845.09544  4.04%   115  893s
 19279  9720 8164.43695   92   86 8175.70299 7849.65601  3.99%   115  905s
 19415  9972 7973.78334   58  125 8175.70299 7850.20051  3.98%   116  910s
 20219 10003 8124.68517   69  165 8175.70299 7856.64027  3.90%   115  924s
 20361 10322     cutoff   67      8175.70299 7857.18983  3.90%   115  928s
 21234 10688 8075.86526   69  107 8175.70299 7866.41094  3.78%   114  933s
 22161 10740 8154.36683   64  174 8175.70299 7869.18757  3.75%   114  961s
 22309 11249 8102.87249   63  217 8175.70299 7871.72136  3.72%   115  966s
 23419 11873     cutoff   73      8175.70299 7883.28142  3.58%   114 1014s
 24710 11874 8153.77057   74  174 8175.70299 7889.46650  3.50%   113 1032s
 24852 12505 7987.66741   56  216 8175.70299 7892.37762  3.47%   114 1038s
 26188 13306 8081.20432   63   91 8175.70299 7901.19924  3.36%   114 1043s
 27721 13334 8004.33426   54  169 8175.70299 7906.38443  3.29%   112 1061s
 27969 14263 8089.65927   67   47 8175.70299 7909.55506  3.26%   113 1066s
 29687 15003     cutoff   95      8175.70299 7918.98186  3.14%   111 1072s
 31228 15045 8146.55985  145   83 8175.70299 7925.90714  3.06%   110 1100s
 31428 15439 8168.44872  168  127 8175.70299 7926.32735  3.05%   111 1113s
 32544 15430     cutoff   63      8175.70299 7932.29278  2.98%   110 1132s
 32841 16308 8131.12627   55   77 8175.70299 7934.75690  2.95%   111 1139s
 34767 17226 8139.42138   59  169 8175.70299 7944.80781  2.82%   111 1145s
 36859 17203 8169.01813   77  131 8175.70299 7954.42834  2.71%   110 1166s
 37121 17950 8163.51399   61  178 8175.70299 7958.50510  2.66%   110 1173s
 39286 17873     cutoff   95      8175.70299 7967.33172  2.55%   109 1189s
 39408 18348 8119.41461   82  125 8175.70299 7968.33297  2.54%   110 1196s
 41360 18305 8090.99719   49  206 8175.70299 7977.17593  2.43%   110 1218s
 41602 18282 8098.17652   51  195 8175.70299 7977.17593  2.43%   111 1225s
 42223 18317 8156.91749  107  182 8175.70299 7979.94062  2.39%   110 1257s
 42560 18746 8155.11668   56  125 8175.70299 7982.75106  2.36%   111 1265s
 45258 19074     cutoff   94      8175.70299 7995.58081  2.20%   110 1273s
 47962 19075 8122.65245   57  191 8175.70299 8007.00083  2.06%   109 1823s
 47964 19076 8100.76158   59  242 8175.70299 8007.00083  2.06%   109 1830s
 47966 19078 8122.94696   64  304 8175.70299 8007.00083  2.06%   109 1836s
 47968 19079 8163.78663   85  334 8175.70299 8007.00083  2.06%   109 1840s
 47970 19080 8172.56200   87  406 8175.70299 8007.00083  2.06%   109 1845s
 47972 19082 8163.94045   80  300 8175.70299 8007.00083  2.06%   109 1850s
 47974 19083 8043.43055   59  474 8175.70299 8007.00083  2.06%   109 1857s
 47975 19084 8024.44757   70  524 8175.70299 8007.00083  2.06%   109 1860s
 47978 19086 8102.66623   78  523 8175.70299 8007.00083  2.06%   109 1866s
 47982 19088 8090.24657   98  493 8175.70299 8007.00083  2.06%   109 1870s
 47991 19094 8102.08948   68  566 8175.70299 8007.00083  2.06%   109 1878s
 47992 19095 8118.80510   60  605 8175.70299 8007.00083  2.06%   109 1890s
 47994 19098 8132.11456   78  191 8175.70299 8007.00083  2.06%   110 1903s
 47996 19099 8117.42843  119  272 8175.70299 8007.00083  2.06%   110 1911s
 47998 19101 8161.01194  148  289 8175.70299 8007.00083  2.06%   110 1916s
 48000 19102 8023.95368   91  266 8175.70299 8007.00083  2.06%   110 1920s
 48003 19104 8154.50284  104  322 8175.70299 8007.00083  2.06%   110 1925s
 48007 19107 8168.91975   88  454 8175.70299 8007.00083  2.06%   110 1930s
 48011 19109 8138.14951   83  509 8175.70299 8007.00083  2.06%   110 1935s
 48016 19113 8016.16590   83  527 8175.70299 8007.00083  2.06%   110 1941s
 48018 19114 8094.25065  101  491 8175.70299 8007.00083  2.06%   110 1950s
 48024 19118 8115.25456   61  556 8175.70299 8007.00083  2.06%   110 1963s
 48027 19120 8111.07061   78  535 8175.70299 8007.00083  2.06%   110 1965s
 48028 19121 8175.21034   90  500 8175.70299 8007.00083  2.06%   110 1975s
 48029 19121 8137.96748  155  533 8175.70299 8007.00083  2.06%   110 1985s
 48031 19124 8129.64072   56  191 8175.70299 8007.00083  2.06%   110 1990s
 48033 19125 8110.28238   68  264 8175.70299 8007.00083  2.06%   110 1996s
 48035 19127 8071.70939  116  257 8175.70299 8007.00083  2.06%   110 2001s
 48037 19128 8149.75996   68  341 8175.70299 8007.00083  2.06%   110 2005s
 48041 19131 8077.41367   95  360 8175.70299 8007.00083  2.06%   110 2010s
 48045 19133 8083.42481   70  493 8175.70299 8007.00083  2.06%   110 2015s
 48050 19137 8062.74078   69  535 8175.70299 8007.00083  2.06%   110 2021s
 48054 19139 8151.99846   79  536 8175.70299 8007.00083  2.06%   110 2034s
 48055 19140 8043.36727   57  675 8175.70299 8007.00083  2.06%   110 2035s
 48058 19142 8135.37761   65  691 8175.70299 8007.00083  2.06%   110 2047s
 48062 19145 8122.65245   57  604 8175.70299 8007.00083  2.06%   110 2058s
 48064 19146 8100.76158   59  736 8175.70299 8007.00083  2.06%   110 2060s
 48068 19149 8163.78663   85  693 8175.70299 8007.00083  2.06%   110 2070s
 48075 19153 8024.44757   70  728 8175.70299 8007.00083  2.06%   110 2083s
 48078 19155 8102.66623   78  772 8175.70299 8007.00083  2.06%   110 2094s
 48080 19157 8083.57803   57  723 8175.70299 8007.00083  2.06%   110 2095s
 48082 19158 8090.24657   98  781 8175.70299 8007.00083  2.06%   110 2105s
 48085 19160 8160.65799  118  769 8175.70299 8007.00083  2.06%   110 2116s
 48088 19162 8061.48471   67  767 8175.70299 8007.00083  2.06%   110 2130s
 48089 19163 8138.94318  118  766 8175.70299 8007.00083  2.06%   110 2140s
 48090 19163 8135.85376  113  766 8175.70299 8007.00083  2.06%   110 2150s
 48091 19164 8102.08948   68  766 8175.70299 8007.00083  2.06%   110 2155s
 48092 19168 8007.00083   69  644 8175.70299 8007.00083  2.06%   111 2193s
 48094 19171 8007.00083   70  461 8175.70299 8007.00083  2.06%   111 2213s
 48098 19176 8007.00083   71  530 8175.70299 8007.00083  2.06%   111 2235s
 48106 19183 8007.00083   72  530 8175.70299 8007.00083  2.06%   111 2256s
 48120 19190 8007.00083   73  474 8175.70299 8007.00083  2.06%   111 2281s
 48140 19196 8007.00083   74  359 8175.70299 8007.00083  2.06%   111 2354s
 48160 19204 8007.00083   74  411 8175.70299 8007.00083  2.06%   112 2360s
 48200 19227 8007.00083   76  247 8175.70299 8007.00083  2.06%   112 2367s
 48232 19239 8007.00083   76  199 8175.70299 8007.00083  2.06%   112 2370s
 48346 19271 8007.00083   78  148 8175.70299 8007.00083  2.06%   112 2377s
 48394 19282 8007.00083   79  189 8175.70299 8007.00083  2.06%   112 2380s
 48574 19298 8007.00083   82  240 8175.70299 8007.00083  2.06%   112 2386s
 48722 19320 8007.00083   84  227 8175.70299 8007.00083  2.06%   112 2390s
 48921 19324 8038.28554   85  261 8175.70299 8007.00083  2.06%   112 2396s
 49108 19332     cutoff   86      8175.70299 8007.00083  2.06%   112 2400s
 49471 19316 8078.18100   94  109 8175.70299 8007.00083  2.06%   112 2406s
 49606 19269 8136.06334   97  192 8175.70299 8007.00083  2.06%   112 2413s
 49638 19259     cutoff   97      8175.70299 8007.00083  2.06%   112 2438s
 49684 19256 8157.36528   99  197 8175.70299 8007.00083  2.06%   112 2443s
 49722 19250     cutoff   81      8175.70299 8007.00083  2.06%   112 2451s
 49958 19251 8007.00083   76  216 8175.70299 8007.00083  2.06%   113 2463s
 50062 19350 8007.00083   76  239 8175.70299 8007.00083  2.06%   113 2466s
 50357 19270 8007.00083   80   96 8175.70299 8007.00083  2.06%   113 2486s
 50664 19370 8033.77763   89  172 8175.70299 8007.00083  2.06%   113 2492s
 50939 19324 8082.01691  105  192 8175.70299 8007.00083  2.06%   113 2497s
 51109 19370 8084.03849  106  130 8175.70299 8007.00083  2.06%   113 2507s
 51370 19292 8118.64538  122  185 8175.70299 8007.00083  2.06%   113 2528s
 51435 19386     cutoff  122      8175.70299 8007.00083  2.06%   113 2532s
 51797 19450 8158.44095  144  130 8175.70299 8007.00083  2.06%   113 2535s
 52215 19307 8166.10960  170  121 8175.70299 8007.00083  2.06%   112 2548s
 52299 19488 8167.08219  176  104 8175.70299 8007.00083  2.06%   113 2550s
 53297 19368 8007.00083   78  348 8175.70299 8007.00083  2.06%   112 2578s
 53372 19433 8007.00083   79  325 8175.70299 8007.00083  2.06%   112 2581s
 53868 19494 8007.00083   83  142 8175.70299 8007.00083  2.06%   112 2585s
 54448 19320 8007.00083   88  233 8175.70299 8007.00083  2.06%   112 2599s
 54591 19443 8007.00083   89  229 8175.70299 8007.00083  2.06%   112 2602s
 55245 19392 8073.32778  100  257 8175.70299 8007.00083  2.06%   112 2606s
 55905 19118 8007.00083   80  224 8175.70299 8007.00083  2.06%   112 2620s
 56877 18765 8062.29774   93  227 8175.70299 8007.00083  2.06%   112 2628s
 57705 18384 8101.52374   80  185 8175.70299 8007.00083  2.06%   112 2646s
 57916 18134 8007.00083   81  224 8175.70299 8007.00083  2.06%   112 2650s
 58970 17640 8053.93655   82   86 8175.70299 8007.00083  2.06%   111 2660s
 59699 17085 8161.34013   99   20 8175.70299 8046.88849  1.58%   111 2670s
 61903 14920     cutoff   94      8175.70299 8111.44262  0.79%   108 2678s

Cutting planes:
  Gomory: 2
  Cover: 2
  Implied bound: 98
  Projected implied bound: 8
  Clique: 42
  MIR: 98
  StrongCG: 5
  Flow cover: 116
  Zero half: 66
  Mod-K: 5
  RLT: 6
  Relax-and-lift: 371

Explored 63180 nodes (6769938 simplex iterations) in 2679.75 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 8175.7 8175.71 8191.88 ... 25408.8

Optimal solution found (tolerance 1.00e-04)
Best objective 8.175705420899e+03, best bound 8.175702990309e+03, gap 0.0000%
