
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 11:14:10 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O20-C3-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8528 rows, 91988 columns and 528840 nonzeros
Model fingerprint: 0xda9913e3
Variable types: 176 continuous, 91812 integer (91812 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1869 rows and 11732 columns
Presolve time: 2.15s
Presolved: 6659 rows, 80256 columns, 380053 nonzeros
Variable types: 160 continuous, 80096 integer (80088 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8754    4.8745085e+03   8.659146e+03   0.000000e+00      5s
   15488    6.4372319e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 6.437232e+03, 15488 iterations, 5.73 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6832.31392    0  142 8264.55321 6832.31392  17.3%     -   96s
     0     0 6832.31392    0  215 8264.55321 6832.31392  17.3%     -   96s
     0     0 6832.31392    0  315 8264.55321 6832.31392  17.3%     -   97s
     0     0 6832.31392    0  250 8264.55321 6832.31392  17.3%     -   97s
     0     0 6833.61947    0  350 8264.55321 6833.61947  17.3%     -   98s
     0     0 6834.10865    0  378 8264.55321 6834.10865  17.3%     -   98s
     0     0 6834.23466    0  426 8264.55321 6834.23466  17.3%     -   98s
     0     0 6834.27529    0  423 8264.55321 6834.27529  17.3%     -   98s
     0     0 6835.39082    0  423 8264.55321 6835.39082  17.3%     -   98s
     0     0 6835.70314    0  485 8264.55321 6835.70314  17.3%     -   99s
     0     0 6835.72919    0  487 8264.55321 6835.72919  17.3%     -   99s
     0     0 6849.44069    0  447 8264.55321 6849.44069  17.1%     -  100s
     0     0 6851.43561    0  475 8264.55321 6851.43561  17.1%     -  105s
     0     0 6851.86434    0  476 8264.55321 6851.86434  17.1%     -  106s
     0     0 6851.86649    0  460 8264.55321 6851.86649  17.1%     -  106s
     0     0 6866.23064    0  537 8264.55321 6866.23064  16.9%     -  107s
     0     0 6874.50675    0  457 8264.55321 6874.50675  16.8%     -  108s
     0     0 6875.99520    0  544 8264.55321 6875.99520  16.8%     -  108s
     0     0 6876.17393    0  562 8264.55321 6876.17393  16.8%     -  108s
     0     0 6876.29360    0  575 8264.55321 6876.29360  16.8%     -  108s
     0     0 6893.56782    0  490 8264.55321 6893.56782  16.6%     -  110s
     0     0 6895.02231    0  546 8264.55321 6895.02231  16.6%     -  110s
H    0     0                    8244.6175905 6895.02231  16.4%     -  110s
     0     0 6895.34949    0  580 8244.61759 6895.34949  16.4%     -  110s
     0     0 6895.35108    0  589 8244.61759 6895.35108  16.4%     -  110s
     0     0 6899.75276    0  565 8244.61759 6899.75276  16.3%     -  111s
     0     0 6900.55257    0  562 8244.61759 6900.55257  16.3%     -  112s
     0     0 6900.61200    0  550 8244.61759 6900.61200  16.3%     -  112s
     0     0 6904.08265    0  549 8244.61759 6904.08265  16.3%     -  113s
     0     0 6905.03880    0  536 8244.61759 6905.03880  16.2%     -  114s
     0     0 6905.13238    0  539 8244.61759 6905.13238  16.2%     -  114s
     0     0 6907.91753    0  560 8244.61759 6907.91753  16.2%     -  114s
     0     0 6908.98872    0  559 8244.61759 6908.98872  16.2%     -  115s
     0     0 6909.30474    0  547 8244.61759 6909.30474  16.2%     -  115s
     0     0 6909.39327    0  546 8244.61759 6909.39327  16.2%     -  115s
     0     0 6910.76807    0  537 8244.61759 6910.76807  16.2%     -  116s
     0     0 6910.95785    0  497 8244.61759 6910.95785  16.2%     -  116s
     0     0 6911.06274    0  573 8244.61759 6911.06274  16.2%     -  116s
     0     0 6911.96574    0  544 8244.61759 6911.96574  16.2%     -  117s
     0     0 6912.01988    0  535 8244.61759 6912.01988  16.2%     -  117s
     0     0 6915.13601    0  509 8244.61759 6915.13601  16.1%     -  118s
     0     0 6915.80755    0  503 8244.61759 6915.80755  16.1%     -  118s
     0     0 6915.94402    0  516 8244.61759 6915.94402  16.1%     -  118s
     0     0 6917.57899    0  517 8244.61759 6917.57899  16.1%     -  119s
     0     0 6917.91220    0  517 8244.61759 6917.91220  16.1%     -  119s
     0     0 6917.97110    0  536 8244.61759 6917.97110  16.1%     -  119s
     0     0 6919.30879    0  553 8244.61759 6919.30879  16.1%     -  120s
     0     0 6919.70994    0  531 8244.61759 6919.70994  16.1%     -  120s
     0     0 6919.75400    0  560 8244.61759 6919.75400  16.1%     -  120s
     0     0 6924.15069    0  491 8244.61759 6924.15069  16.0%     -  121s
     0     0 6924.93674    0  552 8244.61759 6924.93674  16.0%     -  122s
     0     0 6924.94267    0  551 8244.61759 6924.94267  16.0%     -  122s
     0     0 6928.85570    0  552 8244.61759 6928.85570  16.0%     -  122s
     0     0 6930.01235    0  586 8244.61759 6930.01235  15.9%     -  123s
     0     0 6930.02275    0  608 8244.61759 6930.02275  15.9%     -  123s
     0     0 6933.46989    0  552 8244.61759 6933.46989  15.9%     -  124s
     0     0 6933.73591    0  568 8244.61759 6933.73591  15.9%     -  124s
     0     0 6934.36775    0  563 8244.61759 6934.36775  15.9%     -  124s
     0     0 6934.49629    0  576 8244.61759 6934.49629  15.9%     -  124s
     0     0 6938.75929    0  531 8244.61759 6938.75929  15.8%     -  125s
     0     0 6938.80853    0  543 8244.61759 6938.80853  15.8%     -  125s
     0     0 6941.62734    0  504 8244.61759 6941.62734  15.8%     -  126s
     0     0 6942.33876    0  561 8244.61759 6942.33876  15.8%     -  126s
     0     0 6942.38986    0  594 8244.61759 6942.38986  15.8%     -  126s
     0     0 6942.78805    0  567 8244.61759 6942.78805  15.8%     -  127s
     0     0 6942.78805    0  567 8244.61759 6942.78805  15.8%     -  129s
     0     0 6942.78805    0  158 8244.61759 6942.78805  15.8%     -  136s
     0     0 6942.78805    0  159 8244.61759 6942.78805  15.8%     -  139s
     0     0 6942.78805    0  209 8244.61759 6942.78805  15.8%     -  141s
     0     0 6942.78805    0  247 8244.61759 6942.78805  15.8%     -  143s
     0     0 6942.78805    0  412 8244.61759 6942.78805  15.8%     -  144s
     0     0 6942.78805    0  429 8244.61759 6942.78805  15.8%     -  144s
     0     0 6942.78805    0  455 8244.61759 6942.78805  15.8%     -  145s
     0     0 6942.78805    0  528 8244.61759 6942.78805  15.8%     -  145s
     0     0 6942.78805    0  466 8244.61759 6942.78805  15.8%     -  145s
     0     0 6942.78805    0  494 8244.61759 6942.78805  15.8%     -  145s
     0     0 6942.78805    0  509 8244.61759 6942.78805  15.8%     -  145s
     0     0 6954.27422    0  568 8244.61759 6954.27422  15.7%     -  147s
     0     0 6955.80319    0  596 8244.61759 6955.80319  15.6%     -  149s
     0     0 6956.21180    0  546 8244.61759 6956.21180  15.6%     -  149s
     0     0 6956.27277    0  529 8244.61759 6956.27277  15.6%     -  149s
     0     0 6964.36242    0  567 8244.61759 6964.36242  15.5%     -  150s
     0     0 6966.08456    0  523 8244.61759 6966.08456  15.5%     -  151s
     0     0 6966.52521    0  510 8244.61759 6966.52521  15.5%     -  151s
     0     0 6966.55411    0  539 8244.61759 6966.55411  15.5%     -  151s
     0     0 6974.26619    0  414 8244.61759 6974.26619  15.4%     -  152s
     0     0 6976.14419    0  529 8244.61759 6976.14419  15.4%     -  153s
     0     0 6976.27162    0  577 8244.61759 6976.27162  15.4%     -  153s
     0     0 6981.52477    0  544 8244.61759 6981.52477  15.3%     -  154s
     0     0 6982.20088    0  576 8244.61759 6982.20088  15.3%     -  154s
     0     0 6982.38722    0  530 8244.61759 6982.38722  15.3%     -  154s
     0     0 6986.06064    0  580 8244.61759 6986.06064  15.3%     -  155s
     0     0 6986.93431    0  626 8244.61759 6986.93431  15.3%     -  156s
     0     0 6987.05565    0  670 8244.61759 6987.05565  15.3%     -  156s
     0     0 6991.48712    0  605 8244.61759 6991.48712  15.2%     -  157s
     0     0 6991.75928    0  579 8244.61759 6991.75928  15.2%     -  157s
     0     0 6994.82787    0  587 8244.61759 6994.82787  15.2%     -  158s
     0     0 6995.24300    0  650 8244.61759 6995.24300  15.2%     -  158s
     0     0 6995.26126    0  652 8244.61759 6995.26126  15.2%     -  158s
     0     0 6998.13162    0  601 8244.61759 6998.13162  15.1%     -  159s
     0     0 6999.02594    0  654 8244.61759 6999.02594  15.1%     -  161s
     0     0 6999.37575    0  740 8244.61759 6999.37575  15.1%     -  161s
     0     0 6999.38388    0  740 8244.61759 6999.38388  15.1%     -  161s
     0     0 7001.28577    0  640 8244.61759 7001.28577  15.1%     -  162s
     0     0 7001.28577    0  640 8244.61759 7001.28577  15.1%     -  164s
     0     2 7001.28577    0  640 8244.61759 7001.28577  15.1%     -  167s
     1     5 7003.55129    1  581 8244.61759 7001.98798  15.1%   309  170s
     7    16 7004.96045    3  569 8244.61759 7004.17406  15.0%   656  176s
    15    29 7006.86414    4  647 8244.61759 7006.86414  15.0%   677  180s
    31    48 7011.51571    5  576 8244.61759 7006.86464  15.0%   695  189s
H   36    48                    8193.5089595 7006.86464  14.5%   713  189s
    51    65 7012.88795    6  614 8193.50896 7010.10037  14.4%   771  190s
   142   134 7033.28335   11  459 8193.50896 7010.10467  14.4%   524  195s
   333   253 7060.79897   18  415 8193.50896 7010.10467  14.4%   359  200s
H  563   370                    8112.0506857 7010.10467  13.6%   278  204s
   615   411 7110.22635   25  354 8112.05069 7010.10467  13.6%   270  205s
H  706   444                    8097.5565786 7010.10467  13.4%   254  206s
   900   561 8039.71736   29  281 8097.55658 7017.77325  13.3%   241  210s
  1255   775     cutoff   10      8097.55658 7017.77325  13.3%   229  215s
  1865  1053 7280.97686   11  242 8097.55658 7043.07654  13.0%   198  220s
  2559  1340 7428.79664   11  291 8097.55658 7043.07654  13.0%   187  226s
  3662  1741 7916.68711   15  110 8097.55658 7084.30719  12.5%   162  231s
  4439  2092 7908.47115   13  254 8097.55658 7132.19735  11.9%   160  235s
  4773  2093 7978.06440   84  214 8097.55658 7190.56567  11.2%   157  270s
  4775  2094 7934.94802   23  165 8097.55658 7190.56567  11.2%   157  276s
  4777  2096 8015.84450   53  231 8097.55658 7190.56567  11.2%   157  281s
  4781  2098 7902.73711   49  433 8097.55658 7190.56567  11.2%   156  285s
  4786  2102 7962.35401   19  517 8097.55658 7190.56567  11.2%   156  290s
  4792  2106 7506.09065   13  589 8097.55658 7190.56567  11.2%   156  295s
  4796  2108 7388.58586   18  557 8097.55658 7190.56567  11.2%   156  301s
  4801  2112 8001.94787   41  588 8097.55658 7190.56567  11.2%   156  305s
  4804  2114 7558.25213   51  532 8097.55658 7190.56567  11.2%   156  310s
  4806  2115 7364.16985   17  532 8097.55658 7190.56567  11.2%   156  331s
H 4806  2010                    8097.5562606 7190.56567  11.2%   161  332s
  4807  2012 7190.56567   14  544 8097.55626 7190.56567  11.2%   161  356s
  4809  2015 7190.56567   15  538 8097.55626 7190.56567  11.2%   161  379s
  4813  2019 7190.56567   16  535 8097.55626 7190.56567  11.2%   161  384s
  4821  2026 7190.56567   17  415 8097.55626 7190.56567  11.2%   162  388s
H 4834  1940                    8097.5560817 7190.56567  11.2%   163  393s
H 4835  1843                    8097.5556853 7190.56567  11.2%   163  393s
H 4837  1752                    8097.5553739 7190.56567  11.2%   164  393s
H 4841  1664                    8097.5550262 7190.56567  11.2%   164  393s
H 4851  1578                    8097.5550251 7190.56567  11.2%   166  393s
  4854  1595 7190.56567   19  384 8097.55503 7190.56567  11.2%   166  396s
  4894  1606 7190.56567   20  394 8097.55503 7190.56567  11.2%   170  401s
  5012  1620 7735.66653   22  144 8097.55503 7190.56567  11.2%   174  405s
  5264  1628 7428.88450   26  249 8097.55503 7190.56567  11.2%   174  410s
  5685  1604 7880.01811   42   53 8097.55503 7190.56567  11.2%   169  444s
H 5698  1522                    8097.5545889 7190.56567  11.2%   170  444s
  5708  1554 7888.47618   43   49 8097.55459 7190.56567  11.2%   170  445s
  6243  1580 7190.56567   21  463 8097.55459 7190.56567  11.2%   166  450s
  6384  1578 7190.56567   23  429 8097.55459 7190.56567  11.2%   165  462s
  6515  1573 7539.29446   26  221 8097.55459 7190.56567  11.2%   163  465s
  6673  1560 7940.72231   27  105 8097.55459 7190.56567  11.2%   161  476s
  7217  1481 7610.86717   24  253 8097.55459 7190.56567  11.2%   157  483s
  7694  1513 8048.98443   33  230 8097.55459 7190.56567  11.2%   153  486s
  9439  1743 7891.30294   31   82 8097.55459 7481.80107  7.60%   133  490s
 12646  3305 8001.04326   46   64 8097.55459 7816.41986  3.47%   105  495s
 17958  4243 7931.55089   56   76 8097.55459 7908.79998  2.33%  77.8  500s
 20589  4457 8037.11386   25  127 8097.55459 7927.74342  2.10%  69.4  513s
H20598  4457                    8097.5545880 7927.74342  2.10%  69.4  513s
 20618  4563 8039.23536   26  134 8097.55459 7930.48641  2.06%  69.4  522s
 23068  4681 infeasible   49      8097.55459 7946.24346  1.87%  63.4  544s
 24297  4517 8059.49924   48   72 8097.55459 7958.65016  1.72%  60.8  545s
 32020   512 infeasible   50      8097.55459 8035.36196  0.77%  49.2  550s

Cutting planes:
  Cover: 22
  Implied bound: 230
  Projected implied bound: 4
  Clique: 26
  MIR: 45
  StrongCG: 2
  Flow cover: 91
  Inf proof: 1
  Zero half: 57
  RLT: 8
  Relax-and-lift: 546

Explored 34423 nodes (1700460 simplex iterations) in 551.03 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 8097.55 8112.05 8193.51 ... 8895.31

Optimal solution found (tolerance 1.00e-04)
Best objective 8.097556578571e+03, best bound 8.097554588044e+03, gap 0.0000%
