
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:55:35 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O20-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 8588 rows, 95912 columns and 552028 nonzeros
Model fingerprint: 0x602ba138
Variable types: 176 continuous, 95736 integer (95736 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1839 rows and 11737 columns
Presolve time: 2.18s
Presolved: 6749 rows, 84175 columns, 398756 nonzeros
Variable types: 160 continuous, 84015 integer (84008 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6622    4.8331734e+03   1.316130e+03   0.000000e+00      5s
   15019    5.9524587e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 5.952459e+03, 15019 iterations, 6.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6503.37560    0  289 7881.14170 6503.37560  17.5%     -   82s
H    0     0                    7851.9932495 6503.37560  17.2%     -   83s
H    0     0                    7815.9631238 6503.37560  16.8%     -   83s
H    0     0                    7799.7908685 6503.37560  16.6%     -   83s
     0     0 6503.79484    0  301 7799.79087 6503.79484  16.6%     -   83s
     0     0 6503.83848    0  310 7799.79087 6503.83848  16.6%     -   83s
     0     0 6506.69990    0  377 7799.79087 6506.69990  16.6%     -   84s
     0     0 6507.12068    0  375 7799.79087 6507.12068  16.6%     -   85s
     0     0 6507.12068    0  375 7799.79087 6507.12068  16.6%     -   85s
     0     0 6508.03210    0  316 7799.79087 6508.03210  16.6%     -   85s
     0     0 6508.28801    0  362 7799.79087 6508.28801  16.6%     -   86s
     0     0 6508.51558    0  355 7799.79087 6508.51558  16.6%     -   86s
     0     0 6508.66565    0  374 7799.79087 6508.66565  16.6%     -   87s
     0     0 6510.97925    0  295 7799.79087 6510.97925  16.5%     -   87s
     0     0 6511.85906    0  311 7799.79087 6511.85906  16.5%     -   88s
     0     0 6512.05638    0  300 7799.79087 6512.05638  16.5%     -   88s
     0     0 6513.63798    0  317 7799.79087 6513.63798  16.5%     -   89s
     0     0 6513.68085    0  330 7799.79087 6513.68085  16.5%     -   89s
     0     0 6514.76092    0  324 7799.79087 6514.76092  16.5%     -   90s
     0     0 6514.76861    0  334 7799.79087 6514.76861  16.5%     -   90s
     0     0 6515.69533    0  302 7799.79087 6515.69533  16.5%     -   91s
     0     0 6515.69533    0  296 7799.79087 6515.69533  16.5%     -   94s
     0     0 6515.69533    0  120 7799.79087 6515.69533  16.5%     -  103s
     0     0 6515.69533    0  179 7799.79087 6515.69533  16.5%     -  110s
     0     0 6515.69533    0  185 7799.79087 6515.69533  16.5%     -  111s
     0     0 6515.69533    0  214 7799.79087 6515.69533  16.5%     -  113s
     0     0 6515.69533    0  281 7799.79087 6515.69533  16.5%     -  113s
     0     0 6517.76581    0  282 7799.79087 6517.76581  16.4%     -  114s
     0     0 6517.78528    0  292 7799.79087 6517.78528  16.4%     -  114s
     0     0 6529.57000    0  323 7799.79087 6529.57000  16.3%     -  116s
     0     0 6530.59631    0  312 7799.79087 6530.59631  16.3%     -  121s
     0     0 6530.85275    0  342 7799.79087 6530.85275  16.3%     -  122s
     0     0 6530.89032    0  313 7799.79087 6530.89032  16.3%     -  122s
     0     0 6539.10658    0  314 7799.79087 6539.10658  16.2%     -  123s
     0     0 6540.42983    0  375 7799.79087 6540.42983  16.1%     -  123s
     0     0 6540.46049    0  356 7799.79087 6540.46049  16.1%     -  123s
     0     0 6547.52020    0  367 7799.79087 6547.52020  16.1%     -  124s
     0     0 6548.54648    0  345 7799.79087 6548.54648  16.0%     -  125s
     0     0 6549.10013    0  411 7799.79087 6549.10013  16.0%     -  125s
     0     0 6549.14297    0  409 7799.79087 6549.14297  16.0%     -  125s
     0     0 6557.12104    0  320 7799.79087 6557.12104  15.9%     -  126s
     0     0 6557.69760    0  354 7799.79087 6557.69760  15.9%     -  126s
     0     0 6557.75601    0  324 7799.79087 6557.75601  15.9%     -  126s
     0     0 6563.18217    0  325 7799.79087 6563.18217  15.9%     -  127s
     0     0 6564.11323    0  387 7799.79087 6564.11323  15.8%     -  127s
     0     0 6564.30222    0  382 7799.79087 6564.30222  15.8%     -  127s
     0     0 6569.97947    0  432 7799.79087 6569.97947  15.8%     -  128s
     0     0 6570.73114    0  479 7799.79087 6570.73114  15.8%     -  129s
     0     0 6570.89568    0  481 7799.79087 6570.89568  15.8%     -  129s
     0     0 6578.93248    0  463 7799.79087 6578.93248  15.7%     -  130s
     0     0 6580.10360    0  413 7799.79087 6580.10360  15.6%     -  131s
     0     0 6580.81002    0  424 7799.79087 6580.81002  15.6%     -  131s
     0     0 6580.81572    0  405 7799.79087 6580.81572  15.6%     -  131s
     0     0 6591.53121    0  394 7799.79087 6591.53121  15.5%     -  132s
     0     0 6592.66151    0  448 7799.79087 6592.66151  15.5%     -  132s
     0     0 6593.37490    0  464 7799.79087 6593.37490  15.5%     -  133s
     0     0 6593.76763    0  471 7799.79087 6593.76763  15.5%     -  133s
     0     0 6593.77932    0  486 7799.79087 6593.77932  15.5%     -  133s
     0     0 6599.58658    0  321 7799.79087 6599.58658  15.4%     -  134s
     0     0 6600.66796    0  377 7799.79087 6600.66796  15.4%     -  134s
     0     0 6602.09129    0  399 7799.79087 6602.09129  15.4%     -  135s
     0     0 6602.27833    0  411 7799.79087 6602.27833  15.4%     -  135s
     0     0 6609.97263    0  415 7799.79087 6609.97263  15.3%     -  136s
     0     0 6611.35954    0  440 7799.79087 6611.35954  15.2%     -  136s
     0     0 6611.55037    0  452 7799.79087 6611.55037  15.2%     -  137s
     0     0 6620.80295    0  426 7799.79087 6620.80295  15.1%     -  138s
     0     0 6621.72520    0  445 7799.79087 6621.72520  15.1%     -  139s
     0     0 6621.99614    0  429 7799.79087 6621.99614  15.1%     -  139s
     0     0 6636.76080    0  422 7799.79087 6636.76080  14.9%     -  140s
     0     0 6640.04544    0  484 7799.79087 6640.04544  14.9%     -  141s
     0     0 6640.27379    0  470 7799.79087 6640.27379  14.9%     -  141s
     0     0 6649.33075    0  435 7799.79087 6649.33075  14.7%     -  142s
     0     0 6650.53370    0  480 7799.79087 6650.53370  14.7%     -  142s
     0     0 6650.60235    0  486 7799.79087 6650.60235  14.7%     -  143s
     0     0 6657.41867    0  462 7799.79087 6657.41867  14.6%     -  143s
     0     0 6659.30422    0  426 7799.79087 6659.30422  14.6%     -  144s
     0     0 6660.68516    0  430 7799.79087 6660.68516  14.6%     -  144s
     0     0 6660.70871    0  435 7799.79087 6660.70871  14.6%     -  144s
     0     0 6665.62486    0  458 7799.79087 6665.62486  14.5%     -  145s
     0     0 6668.95606    0  462 7799.79087 6668.95606  14.5%     -  146s
     0     0 6669.70864    0  469 7799.79087 6669.70864  14.5%     -  146s
     0     0 6669.90979    0  476 7799.79087 6669.90979  14.5%     -  146s
     0     0 6673.99607    0  502 7799.79087 6673.99607  14.4%     -  147s
     0     0 6674.25591    0  546 7799.79087 6674.25591  14.4%     -  147s
     0     0 6675.59429    0  541 7799.79087 6675.59429  14.4%     -  148s
     0     0 6675.59429    0  539 7799.79087 6675.59429  14.4%     -  150s
     0     0 6675.59429    0  110 7799.79087 6675.59429  14.4%     -  161s
H    0     0                    7799.7907444 6675.59429  14.4%     -  163s
     0     0 6675.59429    0  149 7799.79074 6675.59429  14.4%     -  164s
H    0     0                    7799.7906096 6675.59429  14.4%     -  165s
     0     0 6675.59429    0  138 7799.79061 6675.59429  14.4%     -  167s
     0     0 6675.59429    0  249 7799.79061 6675.59429  14.4%     -  169s
     0     0 6675.59429    0  257 7799.79061 6675.59429  14.4%     -  170s
     0     0 6675.59429    0  271 7799.79061 6675.59429  14.4%     -  171s
     0     0 6675.59429    0  252 7799.79061 6675.59429  14.4%     -  171s
     0     0 6675.59429    0  298 7799.79061 6675.59429  14.4%     -  172s
     0     0 6675.59429    0  422 7799.79061 6675.59429  14.4%     -  173s
     0     0 6675.59429    0  489 7799.79061 6675.59429  14.4%     -  174s
     0     0 6675.59429    0  476 7799.79061 6675.59429  14.4%     -  175s
     0     0 6676.89247    0  541 7799.79061 6676.89247  14.4%     -  175s
     0     0 6677.19035    0  576 7799.79061 6677.19035  14.4%     -  175s
     0     0 6687.63073    0  554 7799.79061 6687.63073  14.3%     -  177s
H    0     0                    7799.7901332 6687.63073  14.3%     -  183s
     0     0 6687.72321    0  546 7799.79013 6687.72321  14.3%     -  183s
     0     0 6691.32472    0  505 7799.79013 6691.32472  14.2%     -  184s
     0     0 6691.32472    0  505 7799.79013 6691.32472  14.2%     -  186s
     0     0 6691.32472    0  107 7799.79013 6691.32472  14.2%     -  194s
     0     0 6691.32472    0  146 7799.79013 6691.32472  14.2%     -  197s
     0     0 6691.32472    0  143 7799.79013 6691.32472  14.2%     -  200s
     0     0 6691.32472    0  222 7799.79013 6691.32472  14.2%     -  201s
     0     0 6691.32472    0  253 7799.79013 6691.32472  14.2%     -  202s
     0     0 6691.32472    0  283 7799.79013 6691.32472  14.2%     -  203s
     0     0 6691.32472    0  264 7799.79013 6691.32472  14.2%     -  204s
     0     0 6691.32472    0  323 7799.79013 6691.32472  14.2%     -  204s
     0     0 6691.32472    0  451 7799.79013 6691.32472  14.2%     -  205s
     0     0 6691.32472    0  408 7799.79013 6691.32472  14.2%     -  206s
     0     0 6691.32472    0  433 7799.79013 6691.32472  14.2%     -  206s
     0     0 6691.33555    0  497 7799.79013 6691.33555  14.2%     -  207s
     0     0 6691.36137    0  521 7799.79013 6691.36137  14.2%     -  207s
     0     0 6691.39184    0  492 7799.79013 6691.39184  14.2%     -  207s
     0     0 6691.39419    0  509 7799.79013 6691.39419  14.2%     -  207s
     0     0 6694.99193    0  541 7799.79013 6694.99193  14.2%     -  208s
     0     0 6695.31165    0  553 7799.79013 6695.31165  14.2%     -  214s
     0     0 6700.03996    0  522 7799.79013 6700.03996  14.1%     -  214s
     0     0 6700.17385    0  545 7799.79013 6700.17385  14.1%     -  215s
     0     0 6701.66369    0  538 7799.79013 6701.66369  14.1%     -  215s
     0     0 6701.66369    0  538 7799.79013 6701.66369  14.1%     -  217s
     0     2 6701.66369    0  538 7799.79013 6701.66369  14.1%     -  222s
     1     3 6715.03869    1  450 7799.79013 6701.85860  14.1%   916  225s
     5     2 7249.36641    3  326 7799.79013 6721.91277  13.8%  1050  230s
    13    10 7273.40098    6  383 7799.79013 7268.83083  6.81%   690  235s
    65    57 7306.84822   10  251 7799.79013 7289.69255  6.54%   464  240s
   105    85 7325.54792   11  247 7799.79013 7289.69255  6.54%   362  248s
   189   151 7366.69833   16  209 7799.79013 7289.69255  6.54%   269  250s
   923   540 7732.21106   23   32 7799.79013 7315.51601  6.21%   122  255s
  1653   870 7701.90592   31   76 7799.79013 7323.21195  6.11%   103  260s
  2470  1243 7435.10985   24  174 7799.79013 7343.72131  5.85%  92.1  282s
  2472  1244 7457.46341   14  203 7799.79013 7343.72131  5.85%  92.0  293s
  2473  1245 7507.20875   13  282 7799.79013 7343.72131  5.85%  92.0  296s
  2475  1246 7481.89810   29  249 7799.79013 7343.72131  5.85%  91.9  300s
  2477  1248 7665.72098   14  333 7799.79013 7343.72131  5.85%  91.8  305s
  2480  1250 7624.26801   42  531 7799.79013 7343.72131  5.85%  91.7  310s
  2483  1252 7640.18133   29  420 7799.79013 7343.72131  5.85%  91.6  321s
  2485  1253 7585.03487   16  571 7799.79013 7343.72131  5.85%  91.5  326s
  2487  1254 7643.93145   38  625 7799.79013 7343.72131  5.85%  91.4  331s
  2488  1255 7742.03542   36  600 7799.79013 7343.72131  5.85%  91.4  335s
  2490  1256 7766.74946   22  600 7799.79013 7343.72131  5.85%  91.3  340s
  2491  1258 7543.10878   22  174 7799.79013 7343.72131  5.85%   102  348s
  2493  1259 7720.22837   41  187 7799.79013 7343.72131  5.85%   102  356s
  2495  1261 7799.73609   55  251 7799.79013 7343.72131  5.85%   102  362s
  2496  1261 7623.92544   32  213 7799.79013 7343.72131  5.85%   102  365s
  2499  1263 7494.58283   26  353 7799.79013 7343.72131  5.85%   102  370s
  2503  1266 7487.68649   17  538 7799.79013 7343.72131  5.85%   101  375s
  2505  1267 7462.10893   20  440 7799.79013 7343.72131  5.85%   101  384s
  2506  1268 7633.49380   24  526 7799.79013 7343.72131  5.85%   101  389s
  2507  1269 7537.14129   15  535 7799.79013 7343.72131  5.85%   101  391s
  2509  1270 7637.98101   28  507 7799.79013 7343.72131  5.85%   101  397s
  2511  1271 7769.62029   37  507 7799.79013 7343.72131  5.85%   101  403s
  2512  1275 7343.72131   27  344 7799.79013 7343.72131  5.85%   111  421s
  2514  1274 7343.72131   28  378 7799.79013 7343.72131  5.85%   111  438s
  2518  1273 7343.72131   29  391 7799.79013 7343.72131  5.85%   112  441s
  2522  1274 7343.72131   30  300 7799.79013 7343.72131  5.85%   113  446s
  2532  1284 7343.72131   32  294 7799.79013 7343.72131  5.85%   114  453s
  2544  1295 7343.72131   33  295 7799.79013 7343.72131  5.85%   116  461s
  2604  1323 7507.26559   35  149 7799.79013 7343.72131  5.85%   122  465s
  2807  1404 7429.54738   39  180 7799.79013 7343.72131  5.85%   123  470s
  3063  1434 7565.70119   44  150 7799.79013 7343.72131  5.85%   121  475s
  3533  1523 7637.23824   57  157 7799.79013 7343.72131  5.85%   115  480s
  4223  1536     cutoff   81      7799.79013 7361.51525  5.62%   107  485s
  4476  1554 7581.21874   37  115 7799.79013 7361.51525  5.62%   105  497s
  4627  1577 7696.22325   43   34 7799.79013 7385.02708  5.32%   104  510s
  5765  1693 7576.54095   51  167 7799.79013 7444.67932  4.55%  97.4  516s
  6971  1812 7685.33511   52  196 7799.79013 7488.32397  3.99%  91.7  520s
  8505  2290 7659.17894   54  223 7799.79013 7525.97536  3.51%  85.1  525s
 10500  2607     cutoff   49      7799.79013 7551.55349  3.18%  78.6  531s
 12173  2805 infeasible   57      7799.79013 7579.32760  2.83%  75.3  535s
 13514  2771 7753.90410   61   63 7799.79013 7596.78966  2.60%  72.9  549s
 13570  2714 7768.37944   63   26 7799.79013 7600.64929  2.55%  72.8  551s
 15518  2313 7748.42799   51  132 7799.79013 7631.39092  2.16%  68.8  556s
 16674  1853     cutoff   49      7799.79013 7643.92403  2.00%  66.1  571s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 151
  Projected implied bound: 4
  Clique: 21
  MIR: 58
  StrongCG: 2
  Flow cover: 58
  Inf proof: 1
  Zero half: 73
  Mod-K: 3
  RLT: 10
  Relax-and-lift: 430

Explored 20333 nodes (1295610 simplex iterations) in 574.65 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 7799.79 7815.96 7851.99 ... 8287.29
No other solutions better than 7799.79

Optimal solution found (tolerance 1.00e-04)
Best objective 7.799790002641e+03, best bound 7.799790002641e+03, gap 0.0000%
