
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 10:42:10 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-103929/logs/O16-C1-V3-WS2.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 6208 rows, 59520 columns and 338784 nonzeros
Model fingerprint: 0x0c577a67
Variable types: 144 continuous, 59376 integer (59376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1484 rows and 8692 columns
Presolve time: 1.93s
Presolved: 4724 rows, 50828 columns, 238392 nonzeros
Variable types: 128 continuous, 50700 integer (50696 binary)

Root relaxation: objective 5.344816e+03, 7841 iterations, 1.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5902.72832    0  200 6594.43521 5902.72832  10.5%     -   34s
     0     0 5902.72832    0  200 6594.43521 5902.72832  10.5%     -   34s
     0     0 5904.03037    0  187 6594.43521 5904.03037  10.5%     -   34s
     0     0 5907.17174    0  195 6594.43521 5907.17174  10.4%     -   34s
     0     0 5907.28415    0  200 6594.43521 5907.28415  10.4%     -   34s
     0     0 5907.28552    0  199 6594.43521 5907.28552  10.4%     -   34s
     0     0 5928.37674    0  137 6594.43521 5928.37674  10.1%     -   34s
     0     0 5928.41790    0  145 6594.43521 5928.41790  10.1%     -   34s
     0     0 5946.75138    0  183 6594.43521 5946.75138  9.82%     -   35s
     0     0 5948.70898    0  188 6594.43521 5948.70898  9.79%     -   35s
     0     0 5948.73267    0  205 6594.43521 5948.73267  9.79%     -   35s
     0     0 5956.53595    0  248 6594.43521 5956.53595  9.67%     -   35s
     0     0 5958.66336    0  226 6594.43521 5958.66336  9.64%     -   35s
     0     0 5958.95709    0  200 6594.43521 5958.95709  9.64%     -   35s
     0     0 5959.17598    0  257 6594.43521 5959.17598  9.63%     -   35s
     0     0 5972.17354    0  190 6594.43521 5972.17354  9.44%     -   36s
     0     0 5973.14582    0  251 6594.43521 5973.14582  9.42%     -   36s
     0     0 5973.48079    0  289 6594.43521 5973.48079  9.42%     -   36s
     0     0 5973.60680    0  289 6594.43521 5973.60680  9.41%     -   36s
     0     0 5985.89481    0  290 6594.43521 5985.89481  9.23%     -   36s
     0     0 5986.36872    0  263 6594.43521 5986.36872  9.22%     -   36s
     0     0 5986.40463    0  281 6594.43521 5986.40463  9.22%     -   36s
     0     0 6000.69627    0  237 6594.43521 6000.69627  9.00%     -   37s
     0     0 6001.55703    0  191 6594.43521 6001.55703  8.99%     -   37s
     0     0 6001.80756    0  300 6594.43521 6001.80756  8.99%     -   37s
     0     0 6008.08588    0  234 6594.43521 6008.08588  8.89%     -   37s
     0     0 6010.34938    0  256 6594.43521 6010.34938  8.86%     -   37s
     0     0 6010.58342    0  262 6594.43521 6010.58342  8.85%     -   37s
     0     0 6013.87005    0  201 6594.43521 6013.87005  8.80%     -   37s
     0     0 6016.65100    0  146 6594.43521 6016.65100  8.76%     -   37s
     0     0 6018.96846    0  238 6594.43521 6018.96846  8.73%     -   38s
     0     0 6018.99724    0  249 6594.43521 6018.99724  8.73%     -   38s
     0     0 6021.26144    0  169 6594.43521 6021.26144  8.69%     -   38s
     0     0 6021.49090    0  291 6594.43521 6021.49090  8.69%     -   38s
     0     0 6023.24197    0  182 6594.43521 6023.24197  8.66%     -   38s
     0     0 6023.24197    0  182 6594.43521 6023.24197  8.66%     -   38s
     0     0 6023.24197    0   98 6594.43521 6023.24197  8.66%     -   40s
     0     0 6023.24197    0  154 6594.43521 6023.24197  8.66%     -   41s
     0     0 6023.24197    0  192 6594.43521 6023.24197  8.66%     -   41s
     0     0 6023.24197    0  180 6594.43521 6023.24197  8.66%     -   42s
     0     0 6023.24197    0  191 6594.43521 6023.24197  8.66%     -   42s
     0     0 6023.24197    0  189 6594.43521 6023.24197  8.66%     -   42s
     0     0 6023.24197    0  191 6594.43521 6023.24197  8.66%     -   42s
     0     0 6023.35302    0  205 6594.43521 6023.35302  8.66%     -   42s
     0     0 6024.20236    0  251 6594.43521 6024.20236  8.65%     -   42s
     0     0 6024.26818    0  233 6594.43521 6024.26818  8.65%     -   42s
     0     0 6024.26944    0  239 6594.43521 6024.26944  8.65%     -   42s
     0     0 6025.33370    0  179 6594.43521 6025.33370  8.63%     -   42s
     0     0 6029.71734    0  149 6594.43521 6029.71734  8.56%     -   43s
     0     0 6029.72431    0  166 6594.43521 6029.72431  8.56%     -   43s
     0     0 6033.06793    0  161 6594.43521 6033.06793  8.51%     -   43s
     0     0 6034.24805    0  223 6594.43521 6034.24805  8.49%     -   43s
     0     0 6035.48934    0  272 6594.43521 6035.48934  8.48%     -   43s
     0     0 6035.48934    0  272 6594.43521 6035.48934  8.48%     -   43s
     0     2 6035.48934    0  270 6594.43521 6035.48934  8.48%     -   44s
     3     8 6047.96104    2  195 6594.43521 6041.75579  8.38%   135   45s
H   42    27                    6594.4351078 6061.25922  8.09%   208   47s
   396   246 6163.54512   25  143 6594.43511 6067.31661  7.99%  86.5   50s
H  400   246                    6594.4348343 6067.31661  7.99%  86.3   50s
H 1784   833                    6594.4346984 6118.87279  7.21%  53.0   52s
H 2279   894                    6594.4345472 6164.97848  6.51%  48.8   55s
H 2309   894                    6594.4345212 6164.97848  6.51%  49.6   55s
  4561  1851 6385.67047   22   99 6594.43452 6235.13304  5.45%  37.5   71s
H 4565  1761                    6594.4345088 6235.13304  5.45%  37.5   74s
  4568  1763 6289.74304   19  231 6594.43451 6235.13304  5.45%  37.5   75s
H 4570  1675                    6594.4344840 6235.13304  5.45%  37.5   75s
H 4572  1592                    6594.4344717 6235.13304  5.45%  37.4   76s
H 4576  1515                    6594.4344225 6235.13304  5.45%  37.4   86s
  4578  1519 6235.13304   14  241 6594.43442 6235.13304  5.45%  39.0   91s
  4580  1523 6235.13304   15  192 6594.43442 6235.13304  5.45%  39.1   95s
  4667  1553 6235.13304   20  155 6594.43442 6235.13304  5.45%  41.0  103s
H 4683  1471                    6594.4344217 6235.13304  5.45%  41.1  103s
  5035  1499 infeasible   31      6594.43442 6235.13304  5.45%  42.3  105s
  6319  1451 6512.35101   27   64 6594.43442 6235.13304  5.45%  42.3  113s
  8421   788 6371.86982   26  153 6594.43442 6262.09518  5.04%  39.0  115s

Cutting planes:
  Gomory: 4
  Cover: 12
  Implied bound: 74
  Projected implied bound: 1
  Clique: 11
  MIR: 36
  StrongCG: 2
  Flow cover: 32
  Zero half: 48
  RLT: 11
  Relax-and-lift: 194

Explored 10486 nodes (426384 simplex iterations) in 116.02 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 6594.43 6616.38 8000.82 
No other solutions better than 6594.43

Optimal solution found (tolerance 1.00e-04)
Best objective 6.594434196303e+03, best bound 6.594434196303e+03, gap 0.0000%
