
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 08:53:03 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-084956/logs/O12-CL-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 7506 rows, 63537 columns and 352650 nonzeros
Model fingerprint: 0xdbb4f98b
Variable types: 84 continuous, 63453 integer (63453 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 612 rows and 2571 columns
Presolve time: 1.12s
Presolved: 6894 rows, 60966 columns, 279618 nonzeros
Variable types: 72 continuous, 60894 integer (60891 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8650    1.5649372e+03   1.619509e+02   0.000000e+00      5s
   17910    1.6844100e+03   4.310047e+03   0.000000e+00     10s
   26452    1.8620843e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 1.862084e+03, 26452 iterations, 11.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3343.45580    0  166 3611.10896 3343.45580  7.41%     -   70s
     0     0 3343.50967    0  166 3611.10896 3343.50967  7.41%     -   70s
     0     0 3343.78987    0  162 3611.10896 3343.78987  7.40%     -   70s
     0     0 3343.87196    0  172 3611.10896 3343.87196  7.40%     -   70s
     0     0 3347.16098    0  184 3611.10896 3347.16098  7.31%     -   71s
     0     0 3347.16098    0   66 3611.10896 3347.16098  7.31%     -   73s
     0     0 3347.16098    0   59 3611.10896 3347.16098  7.31%     -   76s
     0     0 3347.16098    0  126 3611.10896 3347.16098  7.31%     -   78s
     0     0 3347.16098    0  159 3611.10896 3347.16098  7.31%     -   79s
     0     0 3347.99791    0  141 3611.10896 3347.99791  7.29%     -   79s
     0     0 3348.10007    0  157 3611.10896 3348.10007  7.28%     -   80s
     0     0 3348.15744    0  141 3611.10896 3348.15744  7.28%     -   80s
     0     0 3349.71429    0  175 3611.10896 3349.71429  7.24%     -   80s
     0     0 3352.61145    0  110 3611.10896 3352.61145  7.16%     -   80s
H    0     0                    3611.1089561 3352.61145  7.16%     -   81s
     0     0 3356.70754    0  111 3611.10896 3356.70754  7.04%     -   81s
     0     0 3356.99889    0  126 3611.10896 3356.99889  7.04%     -   81s
     0     0 3359.55085    0  136 3611.10896 3359.55085  6.97%     -   82s
     0     0 3359.86230    0  225 3611.10896 3359.86230  6.96%     -   82s
     0     0 3360.08192    0  196 3611.10896 3360.08192  6.95%     -   82s
     0     0 3360.37370    0  194 3611.10896 3360.37370  6.94%     -   82s
     0     0 3360.42127    0  218 3611.10896 3360.42127  6.94%     -   82s
     0     0 3363.18157    0  153 3611.10896 3363.18157  6.87%     -   83s
     0     0 3363.65118    0  195 3611.10896 3363.65118  6.85%     -   83s
     0     0 3363.92516    0  197 3611.10896 3363.92516  6.85%     -   83s
     0     0 3363.92516    0  200 3611.10896 3363.92516  6.85%     -   84s
     0     0 3367.09718    0  138 3611.10896 3367.09718  6.76%     -   84s
     0     0 3367.61367    0  159 3611.10896 3367.61367  6.74%     -   84s
     0     0 3368.20531    0  178 3611.10896 3368.20531  6.73%     -   84s
     0     0 3368.44358    0  194 3611.10896 3368.44358  6.72%     -   84s
     0     0 3368.53197    0  172 3611.10896 3368.53197  6.72%     -   84s
     0     0 3368.53278    0  173 3611.10896 3368.53278  6.72%     -   84s
     0     0 3371.81209    0  167 3611.10896 3371.81209  6.63%     -   85s
     0     0 3371.82911    0  190 3611.10896 3371.82911  6.63%     -   85s
     0     0 3373.74425    0  168 3611.10896 3373.74425  6.57%     -   86s
     0     0 3374.35271    0  168 3611.10896 3374.35271  6.56%     -   86s
     0     0 3374.36420    0  204 3611.10896 3374.36420  6.56%     -   86s
     0     0 3375.14640    0  152 3611.10896 3375.14640  6.53%     -   87s
     0     0 3375.32415    0  208 3611.10896 3375.32415  6.53%     -   87s
     0     0 3375.36410    0  209 3611.10896 3375.36410  6.53%     -   87s
     0     0 3375.94116    0  215 3611.10896 3375.94116  6.51%     -   88s
     0     0 3375.96686    0  222 3611.10896 3375.96686  6.51%     -   88s
     0     0 3376.12787    0  230 3611.10896 3376.12787  6.51%     -   88s
     0     0 3376.23031    0  224 3611.10896 3376.23031  6.50%     -   88s
     0     0 3376.24176    0  221 3611.10896 3376.24176  6.50%     -   88s
     0     0 3377.84832    0  224 3611.10896 3377.84832  6.46%     -   88s
     0     0 3378.66638    0  119 3611.10896 3378.66638  6.44%     -   89s
     0     0 3378.95318    0  235 3611.10896 3378.95318  6.43%     -   89s
     0     0 3378.98149    0  245 3611.10896 3378.98149  6.43%     -   89s
     0     0 3379.46330    0  214 3611.10896 3379.46330  6.41%     -   89s
     0     0 3379.60634    0  211 3611.10896 3379.60634  6.41%     -   90s
     0     0 3379.69874    0  221 3611.10896 3379.69874  6.41%     -   90s
     0     0 3379.71307    0  228 3611.10896 3379.71307  6.41%     -   90s
     0     0 3379.94930    0  239 3611.10896 3379.94930  6.40%     -   90s
     0     0 3380.60065    0  233 3611.10896 3380.60065  6.38%     -   90s
     0     0 3380.80052    0  254 3611.10896 3380.80052  6.38%     -   91s
     0     0 3380.80751    0  259 3611.10896 3380.80751  6.38%     -   91s
     0     0 3380.93513    0  245 3611.10896 3380.93513  6.37%     -   91s
     0     0 3380.96986    0  241 3611.10896 3380.96986  6.37%     -   91s
     0     0 3381.06026    0  223 3611.10896 3381.06026  6.37%     -   92s
     0     0 3381.07154    0  225 3611.10896 3381.07154  6.37%     -   92s
     0     0 3381.08603    0  232 3611.10896 3381.08603  6.37%     -   92s
     0     0 3381.08603    0  228 3611.10896 3381.08603  6.37%     -   93s
     0     0 3381.08603    0   83 3611.10896 3381.08603  6.37%     -   96s
     0     0 3381.08603    0   68 3611.10896 3381.08603  6.37%     -   98s
     0     0 3381.08603    0   75 3611.10896 3381.08603  6.37%     -  100s
     0     0 3403.51431    0   84 3611.10896 3403.51431  5.75%     -  100s
     0     0 3404.74050    0   90 3611.10896 3404.74050  5.71%     -  101s
     0     0 3407.45237    0  105 3611.10896 3407.45237  5.64%     -  101s
     0     0 3407.66090    0  102 3611.10896 3407.66090  5.63%     -  101s
     0     0 3413.66898    0   97 3611.10896 3413.66898  5.47%     -  101s
     0     0 3414.32389    0  100 3611.10896 3414.32389  5.45%     -  102s
     0     0 3414.76210    0   98 3611.10896 3414.76210  5.44%     -  102s
     0     0 3414.82275    0  109 3611.10896 3414.82275  5.44%     -  102s
     0     0 3416.28326    0  130 3611.10896 3416.28326  5.40%     -  102s
     0     0 3416.37721    0  132 3611.10896 3416.37721  5.39%     -  103s
     0     0 3416.39113    0  135 3611.10896 3416.39113  5.39%     -  103s
     0     0 3419.77781    0  128 3611.10896 3419.77781  5.30%     -  104s
     0     0 3420.58183    0  177 3611.10896 3420.58183  5.28%     -  104s
     0     0 3420.61516    0  190 3611.10896 3420.61516  5.28%     -  104s
     0     0 3424.55184    0  187 3611.10896 3424.55184  5.17%     -  105s
     0     0 3424.56195    0  190 3611.10896 3424.56195  5.17%     -  106s
     0     0 3426.54481    0  184 3611.10896 3426.54481  5.11%     -  107s
     0     0 3426.63100    0  130 3611.10896 3426.63100  5.11%     -  107s
     0     0 3426.69115    0  203 3611.10896 3426.69115  5.11%     -  107s
     0     0 3427.08685    0  185 3611.10896 3427.08685  5.10%     -  107s
     0     0 3427.23386    0  192 3611.10896 3427.23386  5.09%     -  107s
     0     0 3427.29789    0  193 3611.10896 3427.29789  5.09%     -  107s
     0     0 3427.68830    0  209 3611.10896 3427.68830  5.08%     -  108s
     0     0 3428.22740    0  149 3611.10896 3428.22740  5.06%     -  108s
     0     0 3428.29819    0  207 3611.10896 3428.29819  5.06%     -  108s
     0     0 3428.49623    0  246 3611.10896 3428.49623  5.06%     -  108s
     0     0 3428.58841    0  197 3611.10896 3428.58841  5.05%     -  108s
     0     0 3428.62568    0  194 3611.10896 3428.62568  5.05%     -  109s
     0     0 3429.14082    0  266 3611.10896 3429.14082  5.04%     -  109s
     0     0 3429.47727    0  270 3611.10896 3429.47727  5.03%     -  110s
     0     0 3429.47769    0  263 3611.10896 3429.47769  5.03%     -  110s
     0     0 3430.03518    0  230 3611.10896 3430.03518  5.01%     -  110s
     0     0 3430.03518    0  226 3611.10896 3430.03518  5.01%     -  111s
     0     0 3430.03518    0   45 3611.10896 3430.03518  5.01%     -  114s
     0     0 3430.03518    0   65 3611.10896 3430.03518  5.01%     -  116s
     0     0 3430.03518    0   74 3611.10896 3430.03518  5.01%     -  117s
     0     0 3430.03518    0  131 3611.10896 3430.03518  5.01%     -  118s
     0     0 3430.03518    0  114 3611.10896 3430.03518  5.01%     -  118s
     0     0 3430.03518    0  112 3611.10896 3430.03518  5.01%     -  118s
     0     0 3430.03518    0  118 3611.10896 3430.03518  5.01%     -  118s
     0     0 3430.17607    0  143 3611.10896 3430.17607  5.01%     -  118s
     0     0 3430.19465    0  151 3611.10896 3430.19465  5.01%     -  118s
     0     0 3433.25677    0  183 3611.10896 3433.25677  4.93%     -  119s
     0     0 3433.29663    0  202 3611.10896 3433.29663  4.92%     -  120s
     0     0 3435.01234    0  138 3611.10896 3435.01234  4.88%     -  120s
     0     0 3436.28361    0  147 3611.10896 3436.28361  4.84%     -  121s
     0     0 3436.51411    0  203 3611.10896 3436.51411  4.83%     -  121s
     0     0 3436.57659    0  195 3611.10896 3436.57659  4.83%     -  121s
     0     0 3436.83974    0  183 3611.10896 3436.83974  4.83%     -  121s
     0     0 3436.88109    0  187 3611.10896 3436.88109  4.82%     -  121s
     0     0 3437.87954    0  195 3611.10896 3437.87954  4.80%     -  122s
     0     0 3438.06640    0  174 3611.10896 3438.06640  4.79%     -  122s
     0     0 3438.33097    0  208 3611.10896 3438.33097  4.78%     -  122s
     0     0 3438.36748    0  234 3611.10896 3438.36748  4.78%     -  122s
     0     0 3439.86819    0  129 3611.10896 3439.86819  4.74%     -  123s
     0     0 3440.25239    0  172 3611.10896 3440.25239  4.73%     -  123s
     0     0 3440.29612    0  196 3611.10896 3440.29612  4.73%     -  123s
     0     0 3442.06224    0  171 3611.10896 3442.06224  4.68%     -  124s
     0     0 3442.22567    0  172 3611.10896 3442.22567  4.68%     -  124s
     0     0 3442.22666    0  174 3611.10896 3442.22666  4.68%     -  124s
     0     0 3442.38395    0  181 3611.10896 3442.38395  4.67%     -  125s
     0     0 3442.56362    0  183 3611.10896 3442.56362  4.67%     -  125s
     0     0 3442.68265    0  213 3611.10896 3442.68265  4.66%     -  125s
     0     0 3442.74349    0  243 3611.10896 3442.74349  4.66%     -  125s
     0     0 3443.03303    0  198 3611.10896 3443.03303  4.65%     -  125s
     0     0 3443.03303    0  198 3611.10896 3443.03303  4.65%     -  126s
     0     2 3443.03303    0  198 3611.10896 3443.03303  4.65%     -  129s
     1     5 3482.38878    1  137 3611.10896 3443.04074  4.65%  1429  131s
     7     8 3497.21795    3  169 3611.10896 3481.53646  3.59%   938  136s
    33    12 3526.90857    6   50 3611.10896 3495.07883  3.21%   411  140s
    73     9 3561.94203   10   60 3611.10896 3512.23236  2.74%   326  145s
   111     9 3572.16689   15   61 3611.10896 3516.25246  2.63%   243  151s
   149     8 3578.72967   20   30 3611.10896 3520.03088  2.52%   198  156s
   174     4     cutoff   20      3611.10896 3525.18839  2.38%   181  160s
   211     9 3537.86953   25   92 3611.10896 3535.85088  2.08%   162  166s
   236     5 infeasible   28      3611.10896 3547.83239  1.75%   155  170s
   272     2     cutoff   35      3611.10896 3564.96469  1.28%   143  175s
   306     1 3588.29576   53  155 3611.10896 3588.29576  0.63%   133  180s

Cutting planes:
  Gomory: 1
  Cover: 2
  Implied bound: 55
  Clique: 8
  MIR: 22
  Flow cover: 11
  Zero half: 4
  RLT: 8
  Relax-and-lift: 105

Explored 319 nodes (184406 simplex iterations) in 180.72 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 3611.11 3853.88 5091.67 ... 16320.7

Optimal solution found (tolerance 1.00e-04)
Best objective 3.611108956108e+03, best bound 3.611108956108e+03, gap 0.0000%
