
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 10:00:13 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-084956/logs/O16-ES-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13712 rows, 309320 columns and 1800516 nonzeros
Model fingerprint: 0xb0a1dd90
Variable types: 144 continuous, 309176 integer (309176 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1148 rows and 10752 columns (presolve time = 5s) ...
Presolve removed 1148 rows and 10752 columns
Presolve time: 6.02s
Presolved: 12564 rows, 298568 columns, 1443608 nonzeros
Variable types: 128 continuous, 298440 integer (298436 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5050414e+04   4.450000e+01   9.391287e+09     11s
   45626    1.1377871e+04   0.000000e+00   3.433005e+08     15s
   68941    3.2492964e+03   0.000000e+00   4.365763e+06     20s
   93423    2.3127132e+03   0.000000e+00   1.461728e+06     25s
  115303    2.0097135e+03   0.000000e+00   9.974807e+05     30s
  134508    1.9682532e+03   0.000000e+00   2.771196e+02     35s
  137249    2.5466251e+03   1.537832e+03   0.000000e+00     40s
  139359    2.6220641e+03   7.604624e+02   0.000000e+00     45s
  141179    2.6692381e+03   1.774145e+03   0.000000e+00     50s
  143349    2.7974624e+03   2.865073e+04   0.000000e+00     55s
  146467    3.0381731e+03   1.802027e+04   0.000000e+00     60s
  148150    3.1598675e+03   7.500833e+01   0.000000e+00     65s
  149480    3.1798944e+03   1.975309e-01   0.000000e+00     70s
  149560    3.1799509e+03   0.000000e+00   0.000000e+00     71s
  149560    3.1799509e+03   0.000000e+00   0.000000e+00     71s
Concurrent spin time: 2.45s

Solved with primal simplex

Root relaxation: objective 3.179951e+03, 149560 iterations, 63.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4470.54505    0  428 5810.59167 4470.54505  23.1%     -  398s
     0     0 4470.63719    0  464 5810.59167 4470.63719  23.1%     -  398s
     0     0 4481.15064    0  358 5810.59167 4481.15064  22.9%     -  406s
     0     0 4482.86082    0  405 5810.59167 4482.86082  22.9%     -  415s
     0     0 4483.05889    0  401 5810.59167 4483.05889  22.8%     -  415s
     0     0 4493.36003    0  243 5810.59167 4493.36003  22.7%     -  422s
     0     0 4493.97665    0  225 5810.59167 4493.97665  22.7%     -  443s
     0     0 4503.46883    0  194 5810.59167 4503.46883  22.5%     -  448s
     0     0 4504.62374    0  220 5810.59167 4504.62374  22.5%     -  452s
     0     0 4511.66313    0  239 5810.59167 4511.66313  22.4%     -  457s
     0     0 4511.77336    0  225 5810.59167 4511.77336  22.4%     -  459s
     0     0 4517.25185    0  295 5810.59167 4517.25185  22.3%     -  466s
     0     0 4517.37503    0  327 5810.59167 4517.37503  22.3%     -  468s
     0     0 4523.44278    0  349 5810.59167 4523.44278  22.2%     -  474s
     0     0 4528.32791    0  221 5810.59167 4528.32791  22.1%     -  481s
     0     0 4529.18688    0  239 5810.59167 4529.18688  22.1%     -  483s
     0     0 4529.20799    0  254 5810.59167 4529.20799  22.1%     -  483s
     0     0 4533.01850    0  262 5810.59167 4533.01850  22.0%     -  488s
     0     0 4534.01066    0  344 5810.59167 4534.01066  22.0%     -  491s
     0     0 4534.03790    0  349 5810.59167 4534.03790  22.0%     -  492s
     0     0 4541.96337    0  357 5810.59167 4541.96337  21.8%     -  499s
     0     0 4543.08859    0  255 5810.59167 4543.08859  21.8%     -  501s
     0     0 4543.23362    0  269 5810.59167 4543.23362  21.8%     -  502s
     0     0 4550.06719    0  314 5810.59167 4550.06719  21.7%     -  508s
     0     0 4550.09489    0  356 5810.59167 4550.09489  21.7%     -  510s
     0     0 4557.21409    0  308 5810.59167 4557.21409  21.6%     -  516s
     0     0 4558.44541    0  403 5810.59167 4558.44541  21.5%     -  519s
     0     0 4558.53469    0  388 5810.59167 4558.53469  21.5%     -  520s
     0     0 4563.42956    0  310 5810.59167 4563.42956  21.5%     -  526s
     0     0 4564.26744    0  413 5810.59167 4564.26744  21.4%     -  529s
     0     0 4564.41761    0  425 5810.59167 4564.41761  21.4%     -  529s
     0     0 4572.27057    0  342 5810.59167 4572.27057  21.3%     -  535s
     0     0 4572.39569    0  356 5810.59167 4572.39569  21.3%     -  536s
     0     0 4576.83645    0  271 5810.59167 4576.83645  21.2%     -  540s
     0     0 4577.35498    0  298 5810.59167 4577.35498  21.2%     -  543s
     0     0 4582.34403    0  368 5810.59167 4582.34403  21.1%     -  549s
     0     0 4582.51347    0  414 5810.59167 4582.51347  21.1%     -  552s
     0     0 4587.34859    0  337 5810.59167 4587.34859  21.1%     -  558s
     0     0 4587.34859    0  337 5810.59167 4587.34859  21.1%     -  571s
H    0     0                    5776.2500000 4587.34859  20.6%     -  603s
     0     0 4738.53116    0  231 5776.25000 4738.53116  18.0%     -  672s
     0     0 4738.53116    0  241 5776.25000 4738.53116  18.0%     -  713s
     0     0 4738.53116    0  150 5776.25000 4738.53116  18.0%     -  747s
     0     0 4738.53116    0  229 5776.25000 4738.53116  18.0%     -  759s
     0     0 4738.53116    0  260 5776.25000 4738.53116  18.0%     -  764s
     0     0 4738.53116    0  323 5776.25000 4738.53116  18.0%     -  768s
     0     0 4738.53116    0  290 5776.25000 4738.53116  18.0%     -  768s
     0     0 4738.53116    0  382 5776.25000 4738.53116  18.0%     -  777s
     0     0 4738.53116    0  411 5776.25000 4738.53116  18.0%     -  780s
     0     0 4738.53116    0  423 5776.25000 4738.53116  18.0%     -  780s
     0     0 4738.53116    0  321 5776.25000 4738.53116  18.0%     -  787s
     0     0 4738.53116    0  481 5776.25000 4738.53116  18.0%     -  792s
     0     0 4738.53116    0  505 5776.25000 4738.53116  18.0%     -  792s
     0     0 4738.53116    0  518 5776.25000 4738.53116  18.0%     -  802s
     0     0 4738.53116    0  467 5776.25000 4738.53116  18.0%     -  804s
     0     0 4738.53116    0  389 5776.25000 4738.53116  18.0%     -  810s
     0     0 4738.53116    0  498 5776.25000 4738.53116  18.0%     -  814s
     0     0 4738.53116    0  608 5776.25000 4738.53116  18.0%     -  815s
     0     0 4738.53116    0  622 5776.25000 4738.53116  18.0%     -  824s
     0     0 4738.53116    0  622 5776.25000 4738.53116  18.0%     -  826s
     0     0 4738.53116    0  409 5776.25000 4738.53116  18.0%     -  832s
     0     0 4738.53116    0  487 5776.25000 4738.53116  18.0%     -  835s
     0     0 4738.53116    0  435 5776.25000 4738.53116  18.0%     -  841s
     0     0 4738.53116    0  511 5776.25000 4738.53116  18.0%     -  844s
     0     0 4738.53116    0  525 5776.25000 4738.53116  18.0%     -  845s
     0     0 4738.53116    0  657 5776.25000 4738.53116  18.0%     -  855s
     0     0 4738.53116    0  698 5776.25000 4738.53116  18.0%     -  857s
     0     0 4738.53116    0  504 5776.25000 4738.53116  18.0%     -  864s
     0     0 4738.53116    0  497 5776.25000 4738.53116  18.0%     -  888s
     0     0 4738.53116    0  503 5776.25000 4738.53116  18.0%     -  889s
     0     0 4738.53116    0  574 5776.25000 4738.53116  18.0%     -  893s
     0     0 4738.53116    0  728 5776.25000 4738.53116  18.0%     -  898s
     0     0 4738.53116    0  741 5776.25000 4738.53116  18.0%     -  905s
     0     0 4738.53116    0  733 5776.25000 4738.53116  18.0%     -  928s
     0     0 4738.53116    0  226 5776.25000 4738.53116  18.0%     -  992s
     0     0 4738.53116    0  245 5776.25000 4738.53116  18.0%     - 1019s
     0     0 4738.53116    0  318 5776.25000 4738.53116  18.0%     - 1070s
     0     0 4738.53116    0  398 5776.25000 4738.53116  18.0%     - 1080s
     0     0 4738.53116    0  385 5776.25000 4738.53116  18.0%     - 1084s
     0     0 4738.53116    0  594 5776.25000 4738.53116  18.0%     - 1088s
     0     0 4738.53116    0  647 5776.25000 4738.53116  18.0%     - 1091s
     0     0 4738.53116    0  691 5776.25000 4738.53116  18.0%     - 1093s
     0     0 4738.53116    0  621 5776.25000 4738.53116  18.0%     - 1094s
     0     0 4738.53116    0  841 5776.25000 4738.53116  18.0%     - 1102s
     0     0 4738.53116    0  678 5776.25000 4738.53116  18.0%     - 1104s
     0     0 4738.53116    0  741 5776.25000 4738.53116  18.0%     - 1105s
     0     0 4738.53116    0  588 5776.25000 4738.53116  18.0%     - 1109s
     0     0 4738.53116    0  592 5776.25000 4738.53116  18.0%     - 1110s
     0     0 4738.53116    0  553 5776.25000 4738.53116  18.0%     - 1111s
     0     0 4738.53116    0  618 5776.25000 4738.53116  18.0%     - 1113s
     0     0 4738.53116    0  894 5776.25000 4738.53116  18.0%     - 1119s
     0     0 4738.53116    0  886 5776.25000 4738.53116  18.0%     - 1123s
     0     0 4738.53116    0  686 5776.25000 4738.53116  18.0%     - 1125s
     0     0 4738.53116    0  640 5776.25000 4738.53116  18.0%     - 1127s
     0     0 4738.53116    0  647 5776.25000 4738.53116  18.0%     - 1128s
     0     0 4738.53116    0  644 5776.25000 4738.53116  18.0%     - 1129s
     0     0 4738.53116    0  641 5776.25000 4738.53116  18.0%     - 1130s
     0     0 4738.53116    0  564 5776.25000 4738.53116  18.0%     - 1133s
     0     0 4738.53116    0  552 5776.25000 4738.53116  18.0%     - 1134s
     0     0 4738.53116    0  558 5776.25000 4738.53116  18.0%     - 1138s
     0     0 4738.53116    0  594 5776.25000 4738.53116  18.0%     - 1142s
     0     0 4738.53116    0  593 5776.25000 4738.53116  18.0%     - 1157s
     0     2 4738.53116    0  593 5776.25000 4738.53116  18.0%     - 1199s
     1     5 4738.53116    1  688 5776.25000 4738.53116  18.0%  1388 1306s
     3     8 4738.53116    2  681 5776.25000 4738.53116  18.0%  1184 1364s
     7    16 4738.53116    3  580 5776.25000 4738.53116  18.0%  1179 1391s
    15    29 4738.53116    4  576 5776.25000 4738.53116  18.0%  1328 1413s
    31    38 5027.54686    5  293 5776.25000 4738.53116  18.0%  1266 1435s
    51    48 5060.06278    6  291 5776.25000 4738.53116  18.0%  1227 1561s
H   52    48                    5754.3416667 4738.53116  17.7%  1204 1561s
H   57    48                    5739.5499994 4738.53116  17.4%  1214 1561s
H   60    48                    5739.5470098 4738.53116  17.4%  1266 1561s
    71    56 5099.40768    7  286 5739.54701 4738.53116  17.4%  1166 1571s
    91    64 5366.28305    7  461 5739.54701 4738.53116  17.4%  1087 1578s
   111    83 5138.42336    8  271 5739.54701 4738.53116  17.4%   994 1588s
   142   105 5183.66213   10  249 5739.54701 4738.53116  17.4%   892 1600s
   174   118 5202.89605   12  227 5739.54701 4738.53116  17.4%   811 1607s
   208   141     cutoff   13      5739.54701 4738.53116  17.4%   770 1618s
   248   158     cutoff   11      5739.54701 4738.53116  17.4%   716 1626s
   290   175     cutoff   13      5739.54701 4738.53116  17.4%   708 1636s
   332   198     cutoff   13      5739.54701 4738.53116  17.4%   686 1643s
   384   232 4784.11685    6  357 5739.54701 4738.53116  17.4%   656 1651s
   434   276 5045.18320    7  194 5739.54701 4738.53116  17.4%   647 1659s
   496   320 5070.65060    8  212 5739.54701 4738.53116  17.4%   613 1663s
   575   365 5262.02874   12  148 5739.54701 4738.53116  17.4%   558 1674s
   656   413 5298.04628   17  148 5739.54701 4738.53116  17.4%   514 1682s
   742   474 5322.96136   18  165 5739.54701 4738.53116  17.4%   478 1691s
   844   535 5333.19497   21  153 5739.54701 4738.53116  17.4%   446 1699s
   968   601 5411.05546   29   62 5739.54701 4738.53116  17.4%   411 1706s
  1100   696 5425.34053   39   93 5739.54701 4738.53116  17.4%   385 1712s
  1258   783 5442.83437   50  111 5739.54701 4738.53116  17.4%   356 1726s
  1413   892 5449.30976   61  132 5739.54701 4738.53116  17.4%   346 1736s
  1604  1000 5586.16485   75   32 5739.54701 4772.83803  16.8%   324 1744s
  1792  1000     cutoff   86      5739.54701 4772.85319  16.8%   305 1745s
  1805  1124 4926.43471    6  282 5739.54701 4772.87487  16.8%   310 1753s
  1993  1226 4973.74681    7  237 5739.54701 4772.87487  16.8%   300 1758s
  2211  1352 5061.40280    9  211 5739.54701 4772.87487  16.8%   286 1764s
  2464  1353 5425.44663   39  229 5739.54701 4772.87487  16.8%   272 1899s
  2466  1354 5146.65349   26  328 5739.54701 4772.87487  16.8%   272 1955s
  2467  1355 5195.74952   68  298 5739.54701 4772.87487  16.8%   272 1985s
  2468  1356 5222.47348   54  573 5739.54701 4772.87487  16.8%   272 2005s
  2469  1356 5572.32527   23  563 5739.54701 4772.87487  16.8%   272 2017s
  2470  1357 5233.63420   23  608 5739.54701 4772.87487  16.8%   272 2022s
  2471  1358 5186.96490   58  623 5739.54701 4772.87487  16.8%   272 2031s
  2472  1358 5085.10964   19  574 5739.54701 4772.87487  16.8%   271 2043s
  2473  1359 5205.54997   30  605 5739.54701 4772.87487  16.8%   271 2048s
  2474  1360 5110.96443   11  688 5739.54701 4772.87487  16.8%   271 2052s
  2475  1360 5326.48825   18  770 5739.54701 4772.87487  16.8%   271 2060s
  2476  1361 5507.34269   23  711 5739.54701 4772.87487  16.8%   271 2071s
  2477  1362 5154.74513   20  738 5739.54701 4772.87487  16.8%   271 2077s
  2479  1363 5136.14888   38  702 5739.54701 4772.87487  16.8%   271 2083s
  2480  1364 5285.33963   57  693 5739.54701 4772.87487  16.8%   271 2092s
  2481  1364 5203.20911   21  718 5739.54701 4772.87487  16.8%   270 2098s
  2482  1365 5179.01455   25  876 5739.54701 4776.61671  16.8%   270 2108s
  2483  1366 5677.01503  108  910 5739.54701 4777.11540  16.8%   270 2111s
  2484  1366 5355.59439   33  924 5739.54701 4777.19512  16.8%   270 2116s
  2485  1367 5279.70738   20  655 5739.54701 4781.36273  16.7%   270 2123s
  2486  1368 5464.21074   19  707 5739.54701 4782.99763  16.7%   270 2127s
  2487  1368 5115.30736   24  800 5739.54701 4784.89162  16.6%   270 2133s
  2488  1369 5133.35926   13  690 5739.54701 4785.10648  16.6%   270 2139s
  2489  1370 5595.49922   14  729 5739.54701 4789.93984  16.5%   270 2147s
  2491  1371 5163.39319   19  754 5739.54701 4790.36591  16.5%   269 2155s
  2492  1372 5115.23736   25  715 5739.54701 4793.62251  16.5%   269 2161s
  2494  1373 5300.39715   87  814 5739.54701 4794.23412  16.5%   269 2171s
  2495  1374 5639.14389   47  774 5739.54701 4797.42597  16.4%   269 2179s
  2496  1374 5504.18363   71  859 5739.54701 4798.44350  16.4%   269 2182s
  2497  1375 5543.10881   23  840 5739.54701 4798.46900  16.4%   269 2187s
  2498  1376 4978.98251    8  829 5739.54701 4799.98013  16.4%   269 2193s
  2499  1376 5686.67539   44  784 5739.54701 4800.23911  16.4%   268 2198s
  2500  1377 5508.11864   52  721 5739.54701 4801.24039  16.3%   268 2217s
  2501  1378 5330.23811   21  721 5739.54701 4801.24039  16.3%   268 2221s
  2502  1378 5611.92497   49  721 5739.54701 4801.24039  16.3%   268 2268s
  2503  1382 4825.02764   16  368 5739.54701 4801.24504  16.3%   371 2359s
  2505  1385 4825.69937   17  368 5739.54701 4814.73329  16.1%   372 2461s
  2509  1390 4826.07460   18  373 5739.54701 4826.07460  15.9%   374 2499s
  2517  1390 4827.69786   19  368 5739.54701 4827.69786  15.9%   376 2560s
  2531  1398 4831.74134   20  383 5739.54701 4827.77512  15.9%   380 2644s
  2548  1405 4842.35693   21  332 5739.54701 4831.76920  15.8%   383 2832s
  2568  1408 5005.01600   22  230 5739.54701 4842.36735  15.6%   396 2847s
  2588  1413 4882.41592   22  326 5739.54701 4882.41592  14.9%   397 2861s
  2608  1429 4894.30676   23  302 5739.54701 4882.43808  14.9%   400 2873s
  2644  1441 4956.63468   23  221 5739.54701 4894.32277  14.7%   400 2882s
  2677  1448 4906.08980   24  237 5739.54701 4906.08980  14.5%   399 2898s
  2713  1472 4910.85909   25  262 5739.54701 4910.85909  14.4%   399 2907s
  2758  1467 infeasible   26      5739.54701 4911.67056  14.4%   397 2960s
  2783  1475 5065.46842   27  188 5739.54701 4956.63940  13.6%   402 2969s
  2833  1494 5069.39316   28  178 5739.54701 4956.63940  13.6%   402 2977s
  2895  1519 5230.05624   29  117 5739.54701 4956.63940  13.6%   400 2985s
  2962  1548 5196.70523   30  225 5739.54701 4956.63940  13.6%   397 2993s
  3039  1573 5130.79977   31  173 5739.54701 4956.63940  13.6%   392 3000s
  3121  1566 5139.56198   31  153 5739.54701 4956.63940  13.6%   387 3023s
  3154  1605 5222.46121   32  148 5739.54701 4956.63940  13.6%   388 3030s
  3243  1635     cutoff   32      5739.54701 4956.63940  13.6%   383 3039s
  3353  1643 5632.47376   34  136 5739.54701 4956.63940  13.6%   378 3047s
  3459  1614     cutoff   34      5739.54701 4956.63940  13.6%   372 3106s
  3494  1644 5682.93401   35   91 5739.54701 4956.63940  13.6%   378 3119s
  3597  1682 5686.48129   36  136 5739.54701 4956.63940  13.6%   374 3128s
  3734  1731     cutoff   37      5739.54701 4956.63940  13.6%   367 3134s
  3922  1760 5732.77762   44  106 5739.54701 4956.69478  13.6%   357 3144s
  4104  1780 5141.46766   25  160 5739.54701 4956.69478  13.6%   350 3151s
  4257  1741 5165.46457   25  173 5739.54701 4956.69478  13.6%   345 3198s
  4284  1814 5151.47874   26  160 5739.54701 4956.69478  13.6%   349 3206s
  4435  1867 5248.51471   26  222 5739.54701 4956.69478  13.6%   347 3213s
  4628  1888 5500.79529   27   77 5739.54701 4956.69478  13.6%   339 3223s
  4860  1911 5355.11750   28  150 5739.54701 4956.69478  13.6%   331 3235s
  5045  1927 5420.52254   31  100 5739.54701 4956.69478  13.6%   327 3246s
  5246  1872 5560.12766   39   63 5739.54701 4956.69478  13.6%   323 3334s
  5285  1976 5564.72519   40   80 5739.54701 4956.69478  13.6%   327 3345s
  5504  2000 5646.39832   45   81 5739.54701 5031.40657  12.3%   323 3356s
  5703  2036 5727.88845   30  122 5739.54701 5031.40657  12.3%   321 3366s
  5993  2089 5730.65674   40  133 5739.54701 5058.37250  11.9%   315 3377s
  6262  2043     cutoff   58      5739.54701 5079.33800  11.5%   311 3408s
  6335  2224 5281.18277   27  320 5739.54701 5079.33800  11.5%   311 3420s
  6689  2298 5309.52032   28  137 5739.54701 5079.33800  11.5%   305 3430s
  7017  2514 5474.70480   46   99 5739.54701 5079.33800  11.5%   299 3439s
  7426  2521 5530.12807   58  100 5739.54701 5079.33800  11.5%   291 3502s
  7501  2779 5582.24624   60   46 5739.54701 5079.33800  11.5%   292 3512s
  8019  3000 5723.61392   83   48 5739.54701 5167.36155  10.0%   283 3522s
  8471  3253     cutoff   30      5739.54701 5236.74181  8.76%   277 3536s
  9053  3492 infeasible   53      5739.54701 5252.63618  8.48%   268 3550s
  9693  3528     cutoff   44      5739.54701 5296.84260  7.71%   260 3600s

Cutting planes:
  Cover: 6
  Implied bound: 96
  Projected implied bound: 14
  MIR: 40
  StrongCG: 4
  Flow cover: 39
  Inf proof: 1
  Zero half: 8
  Mod-K: 3
  RLT: 5
  Relax-and-lift: 400

Explored 9772 nodes (2701144 simplex iterations) in 3600.18 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 5739.55 5739.55 5754.34 ... 5992.48

Time limit reached
Best objective 5.739546123918e+03, best bound 5.296842600036e+03, gap 7.7132%
