
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 09:08:13 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-084956/logs/O16-CL-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13520 rows, 145220 columns and 822860 nonzeros
Model fingerprint: 0xb21fa774
Variable types: 144 continuous, 145076 integer (145076 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1132 rows and 4392 columns
Presolve time: 2.75s
Presolved: 12388 rows, 140828 columns, 660688 nonzeros
Variable types: 128 continuous, 140700 integer (140696 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2556    1.4106510e+04   4.014488e+00   3.312882e+09      5s
   42344    1.8411308e+03   0.000000e+00   8.330367e+06     10s
   65209    1.6527266e+03   0.000000e+00   6.876178e+04     15s
   84963    1.6276994e+03   0.000000e+00   1.705949e+03     20s
   93526    1.7219267e+03   3.836203e+02   0.000000e+00     25s
   98324    1.7313245e+03   1.822212e+03   0.000000e+00     30s
  103862    1.7827304e+03   2.485262e+04   0.000000e+00     35s
  111059    1.8911922e+03   1.805055e+04   0.000000e+00     40s
  118593    1.9992483e+03   2.905501e+04   0.000000e+00     45s
  122058    2.0819075e+03   0.000000e+00   0.000000e+00     49s
  122058    2.0819075e+03   0.000000e+00   0.000000e+00     49s
Concurrent spin time: 1.43s

Solved with dual simplex

Root relaxation: objective 2.081908e+03, 49345 iterations, 46.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3538.53882    0  345 4908.19500 3538.53882  27.9%     -  361s
     0     0 3539.10414    0  383 4908.19500 3539.10414  27.9%     -  362s
     0     0 3539.16319    0  376 4908.19500 3539.16319  27.9%     -  363s
     0     0 3542.53918    0  308 4908.19500 3542.53918  27.8%     -  365s
     0     0 3543.43790    0  338 4908.19500 3543.43790  27.8%     -  367s
     0     0 3543.62218    0  326 4908.19500 3543.62218  27.8%     -  368s
     0     0 3544.55142    0  349 4908.19500 3544.55142  27.8%     -  370s
     0     0 3544.70908    0  306 4908.19500 3544.70908  27.8%     -  371s
     0     0 3545.61599    0  323 4908.19500 3545.61599  27.8%     -  372s
     0     0 3545.63791    0  330 4908.19500 3545.63791  27.8%     -  373s
     0     0 3545.76808    0  359 4908.19500 3545.76808  27.8%     -  374s
     0     0 3545.76808    0  359 4908.19500 3545.76808  27.8%     -  381s
H    0     0                    4740.0082527 3545.76808  25.2%     -  398s
H    0     0                    4740.0082021 3545.76808  25.2%     -  409s
H    0     0                    4740.0081515 3545.76808  25.2%     -  431s
H    0     0                    4740.0081091 3611.28965  23.8%     -  530s
     0     2 3611.28965    0  359 4740.00811 3611.28965  23.8%     -  531s
     1     4 3611.28965    1  294 4740.00811 3611.28965  23.8%   647  537s
     3     8 3611.28965    2  283 4740.00811 3611.28965  23.8%   876  551s
     7    10 4192.13107    3  315 4740.00811 3946.92313  16.7%  1226  563s
    15    20 4195.73080    4  285 4740.00811 3950.55495  16.7%   901  577s
    25    37 4227.09866    5  224 4740.00811 3988.95773  15.8%  1136  586s
    45    53 4261.41919    6  177 4740.00811 4012.92501  15.3%  1229  595s
    65    62 4271.05359    7  212 4740.00811 4012.94349  15.3%  1213  601s
    85    67 4293.58175    7  155 4740.00811 4019.55799  15.2%  1129  606s
   105    74 4308.46888    8  170 4740.00811 4019.55799  15.2%  1040  613s
   135    86 4293.01594    8  185 4740.00811 4019.55799  15.2%   934  617s
   167   108 4319.19792    9  191 4740.00811 4019.55799  15.2%   827  622s
   200   117 4331.09808    9  231 4740.00811 4019.55799  15.2%   762  627s
   242   126 4336.06303   10  224 4740.00811 4019.55799  15.2%   685  632s
   287   151 4359.24368   11  285 4740.00811 4019.55799  15.2%   632  636s
   334   182 4389.30799   11  174 4740.00811 4019.55799  15.2%   591  640s
   387   204 4426.33891   12  171 4740.00811 4019.55799  15.2%   544  645s
   448   229 4437.54239   13  193 4740.00811 4019.55799  15.2%   498  650s
   604   310 4558.90072   19   72 4740.00811 4019.55799  15.2%   415  657s
   696   337 4582.74260   25   65 4740.00811 4019.55799  15.2%   383  661s
   774   370 4619.99059   31   78 4740.00811 4019.55799  15.2%   365  665s
   853   408 infeasible   37      4740.00811 4054.51142  14.5%   351  671s
   930   440     cutoff    7      4740.00811 4054.51142  14.5%   347  675s
  1005   472     cutoff    8      4740.00811 4266.37418  10.0%   339  680s
  1091   543 4557.84033   11  124 4740.00811 4298.37806  9.32%   335  686s
  1209   588 4620.37611   22   69 4740.00811 4298.40152  9.32%   325  690s
  1459   674 4415.89039   10   91 4740.00811 4298.98793  9.30%   307  698s
  1561   730 4518.19453   12  150 4740.00811 4298.98793  9.30%   306  703s
  1690   811 4531.65860   18  179 4740.00811 4298.98793  9.30%   300  710s
  1992   944 4712.66107   35   73 4740.00811 4312.60732  9.02%   286  721s
  2176  1006 4369.36586   10  151 4740.00811 4321.87715  8.82%   279  726s
  2369  1127 4376.78496   12  154 4740.00811 4321.87715  8.82%   272  731s
H 2455  1127                    4740.0076863 4321.87715  8.82%   268  731s
  2633  1189 4413.31105   15  114 4740.00769 4331.57000  8.62%   258  736s
  2850  1268 4436.61840   11  175 4740.00769 4356.90700  8.08%   253  740s
  3033  1283 4397.63052    9  232 4740.00769 4359.36995  8.03%   250  814s
H 3044  1283                    4740.0067183 4359.36995  8.03%   252  814s
H 3051  1283                    4740.0065513 4359.36995  8.03%   252  814s
  3055  1421 4409.64907   10  264 4740.00655 4359.36995  8.03%   252  819s
  3338  1604 4431.91797   11  208 4740.00655 4359.36995  8.03%   243  825s
  4085  1884 4638.11397   25   81 4740.00655 4378.02116  7.64%   222  836s
  4407  2032 4537.94962   12   62 4740.00655 4394.19846  7.30%   218  841s
  4812  1931 4715.42633   32  275 4740.00655 4394.19846  7.30%   212  903s
H 4813  1835                    4740.0061391 4394.19846  7.30%   212  983s
  4814  1835 4565.63785   14  245 4740.00614 4394.19846  7.30%   212  990s
  4815  1836 4630.67706   28  205 4740.00614 4394.19846  7.30%   212 1053s
  4816  1837 4459.65232   15  215 4740.00614 4394.19846  7.30%   212 1078s
  4817  1837 4612.43239   37  299 4740.00614 4394.19846  7.30%   211 1085s
  4818  1838 4516.83106   19  245 4740.00614 4394.19846  7.30%   211 1090s
  4821  1840 4573.64751   23  310 4740.00614 4394.19846  7.30%   211 1097s
  4822  1841 4426.70949   13  332 4740.00614 4394.19846  7.30%   211 1102s
  4823  1841 4567.95421   17  357 4740.00614 4394.19846  7.30%   211 1105s
  4826  1843 4570.10416   18  374 4740.00614 4394.19846  7.30%   211 1114s
  4827  1844 4458.45269   16  382 4740.00614 4394.19846  7.30%   211 1116s
  4829  1845 4500.52812   16  457 4740.00614 4394.19846  7.30%   211 1120s
  4831  1847 4641.49264   15  415 4740.00614 4394.19846  7.30%   211 1125s
  4834  1849 4487.07595   17  449 4740.00614 4394.19846  7.30%   211 1131s
  4836  1850 4452.13932   15  460 4740.00614 4394.19846  7.30%   211 1136s
  4839  1852 4573.54991   15  467 4740.00614 4394.19846  7.30%   211 1140s
  4841  1853 4476.50832   13  490 4740.00614 4394.19846  7.30%   210 1152s
  4843  1855 4647.31788   22  490 4740.00614 4394.19846  7.30%   210 1189s
  4844  1858 4394.19846   11  312 4740.00614 4394.19846  7.30%   231 1263s
  4846  1858 4394.19846   12  357 4740.00614 4394.19846  7.30%   231 1329s
  4850  1856 4394.19846   13  420 4740.00614 4394.19846  7.30%   232 1401s
  4854  1857 4394.19846   14  385 4740.00614 4394.19846  7.30%   233 1443s
  4858  1861 4394.19846   15  297 4740.00614 4394.19846  7.30%   235 1466s
  4864  1867 4394.19846   16  217 4740.00614 4394.19846  7.30%   237 1481s
  4875  1881 4394.19846   17  187 4740.00614 4394.19846  7.30%   239 1590s
  4894  1894 4394.19846   18  143 4740.00614 4394.19846  7.30%   244 1605s
  4914  1900 4394.19846   19  154 4740.00614 4394.19846  7.30%   245 1613s
  4934  1913 4427.82551   19  138 4740.00614 4394.19846  7.30%   247 1624s
  4954  1931 4394.19846   20  129 4740.00614 4394.19846  7.30%   249 1631s
  4984  1944 4394.19846   21  126 4740.00614 4394.19846  7.30%   250 1638s
  5018  1962 4394.19846   22  109 4740.00614 4394.19846  7.30%   251 1646s
  5055  1984 4394.19846   23  131 4740.00614 4394.19846  7.30%   252 1652s
  5101  2009 4394.19846   24  115 4740.00614 4394.19846  7.30%   253 1668s
  5149  2036 4395.06692   25  120 4740.00614 4394.19846  7.30%   256 1675s
  5206  2057 4396.83141   26  125 4740.00614 4394.19846  7.30%   257 1680s
  5266  2075 4407.42085   27  109 4740.00614 4394.19846  7.30%   257 1689s
  5325  2096 4408.02113   28  104 4740.00614 4394.19846  7.30%   259 1698s
  5389  2119 4408.59398   29  113 4740.00614 4394.19846  7.30%   260 1705s
  5467  2149 4608.80869   30   76 4740.00614 4394.19846  7.30%   261 1711s
  5558  2163 4428.40750   31  173 4740.00614 4394.19846  7.30%   261 1716s
  5655  2195 4506.23382   31   73 4740.00614 4394.19846  7.30%   260 1725s
  5747  2198 4521.27797   33   80 4740.00614 4394.19846  7.30%   261 1738s
  5826  2217 4533.76767   34   70 4740.00614 4394.19846  7.30%   263 1744s
  5941  2237 4645.20933   38   86 4740.00614 4394.19846  7.30%   263 1752s
  6057  2263 4596.12098   42   56 4740.00614 4394.19846  7.30%   264 1758s
  6200  2315 4632.91795   52   51 4740.00614 4394.19846  7.30%   263 1768s
  6369  2323 4715.45064   61   11 4740.00614 4394.19846  7.30%   261 1777s
  6526  2336 4394.19846   21  210 4740.00614 4394.19846  7.30%   260 1786s
  6669  2376 4394.19846   25  262 4740.00614 4394.19846  7.30%   260 1796s
  6810  2421 4401.83537   27  200 4740.00614 4394.19846  7.30%   260 1803s
  6962  2491 4423.77174   32  160 4740.00614 4394.19846  7.30%   260 1816s
  7176  2506 4477.13471   41  140 4740.00614 4394.19846  7.30%   258 1824s
  7342  2569     cutoff   48      4740.00614 4394.19846  7.30%   258 1834s
  7564  2566     cutoff   68      4740.00614 4394.19846  7.30%   257 1844s
  7726  2555 4465.12916   22  117 4740.00614 4394.19846  7.30%   258 1856s
  7889  2545 4519.92794   31  116 4740.00614 4395.94485  7.26%   260 1867s
  8048  2536 4464.21402   27  164 4740.00614 4395.94485  7.26%   263 1876s
  8281  2553 infeasible   29      4740.00614 4395.94485  7.26%   263 1888s
  8567  2533     cutoff   31      4740.00614 4395.94485  7.26%   264 1910s
  8776  2599     cutoff   33      4740.00614 4395.94485  7.26%   266 2401s
  9088  2611 4716.57653   35  108 4740.00614 4446.35706  6.20%   265 2414s
  9407  2634 infeasible   44      4740.00614 4460.98337  5.89%   266 2424s
  9611  2566 4635.74723   28  194 4740.00614 4463.64029  5.83%   266 2425s
  9757  2632 4665.92931   56   51 4740.00614 4463.66827  5.83%   266 2435s
 10172  2594 4510.07778   30  163 4740.00614 4472.88306  5.64%   265 2448s
 10496  2646 4726.04035   23  193 4740.00614 4473.32721  5.63%   267 2461s
 11038  2745 4608.66384   39   71 4740.00614 4478.18235  5.52%   264 2471s
 11443  2760 4636.12155   35  165 4740.00614 4485.34648  5.37%   265 2489s
 11622  2854 4664.17639   37  124 4740.00614 4488.14242  5.31%   267 2501s
 12095  2951 4680.03406   36   49 4740.00614 4496.38520  5.14%   266 2515s
 12563  3061 4598.61557   39  140 4740.00614 4502.12088  5.02%   267 2529s
 13076  3137 4610.34401   19  179 4740.00614 4505.30133  4.95%   265 2547s
 13361  3235 4650.43786   26   78 4740.00614 4505.30133  4.95%   266 2562s
 13831  3265 infeasible   43      4740.00614 4510.90077  4.83%   268 2579s
 14326  3333 4596.16825   36  129 4740.00614 4511.78370  4.81%   270 2600s
 14731  3452     cutoff   46      4740.00614 4513.81952  4.77%   270 2693s
 15220  3621 4641.12015   48  126 4740.00614 4522.94140  4.58%   269 2714s
 16071  3672     cutoff   25      4740.00614 4528.01264  4.47%   267 2733s
 16599  3735 4600.18099   28  172 4740.00614 4533.15438  4.36%   266 2752s
 17262  3778 infeasible   33      4740.00614 4536.86994  4.29%   267 2781s
 18000  3824 4710.17096   35   99 4740.00614 4545.40351  4.11%   266 2801s
 18980  3830 4640.51034   43   91 4740.00614 4554.71902  3.91%   263 2892s
 19011  3790 4646.56265   44   92 4740.00614 4554.81412  3.91%   263 2910s
 19926  3748 4616.72492   27  294 4740.00614 4560.06503  3.80%   261 2927s
 21033  3726 4646.61072   30  156 4740.00614 4571.65702  3.55%   258 2944s
 22202  3643 4690.46162   41  191 4740.00614 4581.47188  3.34%   255 2964s
 23327  3560 4681.01844   34   84 4740.00614 4588.91620  3.19%   252 2981s
 24535  3369 4715.09274   35   29 4740.00614 4592.60968  3.11%   249 2998s
 25902  3137     cutoff   33      4740.00614 4608.71192  2.77%   244 3017s
 27361  2829     cutoff   32      4740.00614 4614.03147  2.66%   239 3044s
 28957  2313 4711.89107   40  143 4740.00614 4627.27929  2.38%   235 3062s
 30666  1388     cutoff   37      4740.00614 4642.68881  2.05%   229 3081s
 32903   104     cutoff   37      4740.00614 4648.60945  1.93%   221 3095s

Cutting planes:
  Cover: 32
  Implied bound: 291
  Projected implied bound: 1
  MIR: 47
  Flow cover: 129
  GUB cover: 1
  Inf proof: 5
  Zero half: 7
  RLT: 11
  Relax-and-lift: 377

Explored 34955 nodes (7569938 simplex iterations) in 3098.33 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 4740.01 4908.19 5234.11 ... 21299.6

Optimal solution found (tolerance 1.00e-04)
Best objective 4.740008958333e+03, best bound 4.740006139081e+03, gap 0.0001%
