
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 12:26:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O10-C3-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 12482 rows, 183270 columns and 1047768 nonzeros
Model fingerprint: 0xcecf6dd6
Variable types: 144 continuous, 183126 integer (183126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1048 rows and 7446 columns
Presolve time: 3.30s
Presolved: 11434 rows, 175824 columns, 833406 nonzeros
Variable types: 120 continuous, 175704 integer (175698 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6627566e+04   2.400000e+01   6.450268e+09      6s
   38950    1.9456502e+03   0.000000e+00   8.548354e+05     10s
   64167    1.6554703e+03   0.000000e+00   1.456837e+04     15s
   70110    2.0611734e+03   4.307812e+01   0.000000e+00     20s
   73060    2.0731525e+03   2.057917e+02   0.000000e+00     25s
   76470    2.1108534e+03   1.158430e+04   0.000000e+00     30s
   80780    2.1804188e+03   4.291147e+03   0.000000e+00     35s
   85907    2.3904199e+03   2.937986e+02   0.000000e+00     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.413206e+03, 31330 iterations, 36.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3180.77814    0  235 4407.88333 3180.77814  27.8%     -  172s
     0     0 3181.14379    0  206 4407.88333 3181.14379  27.8%     -  173s
     0     0 3183.70389    0  230 4407.88333 3183.70389  27.8%     -  176s
     0     0 3183.86288    0  289 4407.88333 3183.86288  27.8%     -  178s
     0     0 3184.79257    0  195 4407.88333 3184.79257  27.7%     -  179s
     0     0 3185.03999    0  256 4407.88333 3185.03999  27.7%     -  181s
     0     0 3185.22036    0  258 4407.88333 3185.22036  27.7%     -  182s
     0     0 3185.24873    0  253 4407.88333 3185.24873  27.7%     -  182s
     0     0 3187.46714    0  218 4407.88333 3187.46714  27.7%     -  185s
     0     0 3187.48100    0  194 4407.88333 3187.48100  27.7%     -  186s
     0     0 3188.00655    0  273 4407.88333 3188.00655  27.7%     -  188s
     0     0 3188.00655    0  100 4407.88333 3188.00655  27.7%     -  228s
     0     0 3188.00655    0  100 4407.88333 3188.00655  27.7%     -  237s
     0     0 3188.00655    0  113 4407.88333 3188.00655  27.7%     -  252s
     0     0 3188.00655    0  166 4407.88333 3188.00655  27.7%     -  262s
     0     0 3188.00655    0  147 4407.88333 3188.00655  27.7%     -  265s
     0     0 3188.00655    0  201 4407.88333 3188.00655  27.7%     -  267s
     0     0 3188.00655    0  177 4407.88333 3188.00655  27.7%     -  269s
     0     0 3188.00655    0  207 4407.88333 3188.00655  27.7%     -  269s
     0     0 3188.00655    0  256 4407.88333 3188.00655  27.7%     -  274s
     0     0 3188.00655    0  219 4407.88333 3188.00655  27.7%     -  276s
     0     0 3188.00655    0  298 4407.88333 3188.00655  27.7%     -  278s
     0     0 3188.00655    0  275 4407.88333 3188.00655  27.7%     -  279s
     0     0 3188.82278    0  320 4407.88333 3188.82278  27.7%     -  281s
     0     0 3189.25352    0  197 4407.88333 3189.25352  27.6%     -  295s
     0     0 3189.29950    0  270 4407.88333 3189.29950  27.6%     -  296s
     0     0 3190.22640    0  195 4407.88333 3190.22640  27.6%     -  298s
     0     0 3190.58730    0  278 4407.88333 3190.58730  27.6%     -  299s
     0     0 3190.64406    0  200 4407.88333 3190.64406  27.6%     -  300s
     0     0 3191.77269    0  164 4407.88333 3191.77269  27.6%     -  302s
     0     0 3193.76142    0  302 4407.88333 3193.76142  27.5%     -  304s
     0     0 3194.06487    0  313 4407.88333 3194.06487  27.5%     -  305s
     0     0 3194.06823    0  314 4407.88333 3194.06823  27.5%     -  305s
     0     0 3194.19278    0  239 4407.88333 3194.19278  27.5%     -  306s
     0     0 3195.11672    0  256 4407.88333 3195.11672  27.5%     -  308s
     0     0 3195.70082    0  273 4407.88333 3195.70082  27.5%     -  310s
     0     0 3195.71221    0  293 4407.88333 3195.71221  27.5%     -  311s
     0     0 3196.52893    0  243 4407.88333 3196.52893  27.5%     -  314s
     0     0 3196.52893    0  241 4407.88333 3196.52893  27.5%     -  321s
     0     2 3196.52893    0  241 4407.88333 3196.52893  27.5%     -  359s
     1     5 3209.72914    1  255 4407.88333 3196.54883  27.5%   885  383s
     3     8 3213.47118    2  186 4407.88333 3213.47118  27.1%   966  413s
     7    13 3219.69529    3  196 4407.88333 3217.41911  27.0%  1220  429s
    15    26 3237.05257    4  198 4407.88333 3219.70126  27.0%  1317  445s
    28    42 3275.92574    5  130 4407.88333 3237.05445  26.6%  1430  484s
H   31    42                    4407.8830093 3237.05445  26.6%  1358  484s
H   34    42                    4397.7562500 3237.05445  26.4%  1336  484s
H   40    42                    4374.1333333 3237.05445  26.0%  1265  484s
    48    60 3340.05615    6   92 4374.13333 3249.96478  25.7%  1308  495s
    68    70 3401.36907    7  115 4374.13333 3249.98332  25.7%  1158  506s
    88    80 3576.67880    8  121 4374.13333 3249.98332  25.7%   998  518s
   108   104 3606.40987    8  102 4374.13333 3249.98332  25.7%   908  524s
   141   122 3614.15456    9  126 4374.13333 3249.98332  25.7%   786  527s
   180   140 3958.80307   10  114 4374.13333 3249.98332  25.7%   659  530s
   217   155 infeasible   12      4374.13333 3249.98332  25.7%   593  536s
   266   170 4078.20544   14  105 4374.13333 3249.98332  25.7%   532  540s
   367   231 4109.42413   19   79 4374.13333 3249.98332  25.7%   461  545s
   501   295     cutoff   24      4374.13333 3249.98332  25.7%   368  554s
   588   319 4279.90274   29   60 4374.13333 3249.98332  25.7%   333  561s
   670   346 4288.43001   34   27 4374.13333 3249.98332  25.7%   302  566s
   835   395 3936.05810    7   87 4374.13333 3330.51684  23.9%   274  571s
   994   460 4174.77455   10   70 4374.13333 3330.51684  23.9%   253  576s
  1091   460 4334.15340   18   14 4374.13333 3340.38891  23.6%   240  582s
  1198   480 3526.41216    7   71 4374.13333 3378.36521  22.8%   236  585s
  1452   475 3905.07174    7   80 4374.13333 3378.36521  22.8%   225  593s
  1575   486 3992.25609    8  127 4374.13333 3378.36521  22.8%   222  597s
  1710   491 4007.31447    9  114 4374.13333 3378.36521  22.8%   219  605s
  2025   524 4146.69455   14   85 4374.13333 3667.35615  16.2%   210  611s
  2256   574 4202.55724    9   42 4374.13333 3734.47781  14.6%   199  615s
  2789   538 4245.70385   10   17 4374.13333 3734.47781  14.6%   177  621s
  3413   383 3961.37342   10   59 4374.13333 3898.68052  10.9%   159  627s
  4332    32 4083.80795   12  104 4374.13333 4046.16080  7.50%   133  631s

Cutting planes:
  Cover: 29
  Implied bound: 187
  Clique: 10
  MIR: 13
  Flow cover: 22
  GUB cover: 2
  Inf proof: 1
  Zero half: 18
  RLT: 32
  Relax-and-lift: 102

Explored 4736 nodes (687260 simplex iterations) in 633.04 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 4374.13 4397.76 4407.88 ... 4537

Optimal solution found (tolerance 1.00e-04)
Best objective 4.374133333333e+03, best bound 4.374133333333e+03, gap 0.0000%
