
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 17:52:36 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O14-C3-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 19318 rows, 376932 columns and 2187948 nonzeros
Model fingerprint: 0x2dc56ed4
Variable types: 192 continuous, 376740 integer (376740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1316 rows and 9324 columns (presolve time = 5s) ...
Presolve removed 1388 rows and 9618 columns
Presolve time: 7.12s
Presolved: 17930 rows, 367314 columns, 1766928 nonzeros
Variable types: 168 continuous, 367146 integer (367140 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0515472e+04   2.800000e+01   1.301778e+10     13s
   33656    4.2706376e+03   0.000000e+00   1.081618e+07     15s
   50722    2.3124346e+03   0.000000e+00   3.611537e+06     20s
   66054    2.0364421e+03   0.000000e+00   3.897828e+05     25s
   81406    1.8913316e+03   0.000000e+00   2.173483e+05     30s
   94265    2.0774133e+03   2.238246e+03   0.000000e+00     35s
   97725    2.1133509e+03   2.262723e+02   0.000000e+00     40s
  100245    2.1208203e+03   9.162868e+01   0.000000e+00     45s
  101365    2.1236778e+03   3.800385e+02   0.000000e+00     50s
  102605    2.1244894e+03   4.137379e+02   0.000000e+00     55s
  103555    2.1277259e+03   3.076621e+03   0.000000e+00     60s
  104625    2.1361114e+03   7.009941e+02   0.000000e+00     65s
  105775    2.1424943e+03   3.054523e+03   0.000000e+00     70s
  107075    2.1489254e+03   5.606461e+02   0.000000e+00     76s
  108255    2.1538679e+03   5.055906e+02   0.000000e+00     80s
  109535    2.1572184e+03   1.718573e+04   0.000000e+00     85s
  110783    2.1594835e+03   2.706793e+03   0.000000e+00     90s
  111943    2.1630433e+03   1.761587e+03   0.000000e+00     95s
  112933    2.1674761e+03   3.521464e+03   0.000000e+00    100s
  114113    2.1749541e+03   1.515882e+03   0.000000e+00    105s
  115043    2.1758353e+03   2.317513e+03   0.000000e+00    110s
  116183    2.1795929e+03   1.067136e+03   0.000000e+00    115s
  117443    2.1834032e+03   6.720199e+03   0.000000e+00    120s
  118493    2.1943745e+03   2.453750e+04   0.000000e+00    125s
Concurrent spin time: 4.29s

Solved with dual simplex

Root relaxation: objective 2.580400e+03, 44556 iterations, 115.90 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3530.77738    0  334 4937.74125 3530.77738  28.5%     -  599s
     0     0 3531.12065    0  351 4937.74125 3531.12065  28.5%     -  604s
     0     0 3531.14016    0  369 4937.74125 3531.14016  28.5%     -  606s
     0     0 3555.83889    0  364 4937.74125 3555.83889  28.0%     -  628s
     0     0 3556.32277    0  407 4937.74125 3556.32277  28.0%     -  635s
     0     0 3556.42540    0  354 4937.74125 3556.42540  28.0%     -  638s
     0     0 3562.20048    0  199 4937.74125 3562.20048  27.9%     -  649s
     0     0 3562.33317    0  354 4937.74125 3562.33317  27.9%     -  656s
     0     0 3568.13135    0  374 4937.74125 3568.13135  27.7%     -  667s
     0     0 3569.09292    0  325 4937.74125 3569.09292  27.7%     -  672s
     0     0 3573.16665    0  364 4937.74125 3573.16665  27.6%     -  682s
     0     0 3573.54051    0  430 4937.74125 3573.54051  27.6%     -  694s
     0     0 3573.57800    0  404 4937.74125 3573.57800  27.6%     -  694s
     0     0 3575.64561    0  331 4937.74125 3575.64561  27.6%     -  703s
     0     0 3575.68523    0  332 4937.74125 3575.68523  27.6%     -  709s
     0     0 3578.76061    0  394 4937.74125 3578.76061  27.5%     -  720s
     0     0 3579.28096    0  405 4937.74125 3579.28096  27.5%     -  727s
     0     0 3579.30232    0  402 4937.74125 3579.30232  27.5%     -  728s
     0     0 3582.15965    0  381 4937.74125 3582.15965  27.5%     -  742s
     0     0 3582.40077    0  393 4937.74125 3582.40077  27.4%     -  747s
     0     0 3584.80373    0  308 4937.74125 3584.80373  27.4%     -  755s
     0     0 3584.99269    0  315 4937.74125 3584.99269  27.4%     -  760s
     0     0 3585.07465    0  342 4937.74125 3585.07465  27.4%     -  762s
     0     0 3586.72434    0  261 4937.74125 3586.72434  27.4%     -  770s
     0     0 3587.10586    0  357 4937.74125 3587.10586  27.4%     -  777s
     0     0 3587.31211    0  336 4937.74125 3587.31211  27.3%     -  778s
     0     0 3589.88498    0  339 4937.74125 3589.88498  27.3%     -  790s
     0     0 3590.52706    0  387 4937.74125 3590.52706  27.3%     -  801s
     0     0 3590.65845    0  437 4937.74125 3590.65845  27.3%     -  804s
     0     0 3594.28364    0  296 4937.74125 3594.28364  27.2%     -  817s
     0     0 3594.94931    0  457 4937.74125 3594.94931  27.2%     -  825s
     0     0 3596.77399    0  212 4937.74125 3596.77399  27.2%     -  832s
     0     0 3597.87538    0  285 4937.74125 3597.87538  27.1%     -  845s
     0     0 3598.03410    0  264 4937.74125 3598.03410  27.1%     -  849s
     0     0 3601.35493    0  362 4937.74125 3601.35493  27.1%     -  859s
     0     0 3601.53795    0  261 4937.74125 3601.53795  27.1%     -  864s
     0     0 3602.97137    0  357 4937.74125 3602.97137  27.0%     -  874s
H    0     0                    4900.9633139 3602.97137  26.5%     -  885s
     0     0 3603.82178    0  247 4900.96331 3603.82178  26.5%     -  889s
     0     0 3603.86983    0  307 4900.96331 3603.86983  26.5%     -  890s
     0     0 3605.35030    0  383 4900.96331 3605.35030  26.4%     -  899s
     0     0 3605.44592    0  376 4900.96331 3605.44592  26.4%     -  911s
     0     0 3608.71185    0  319 4900.96331 3608.71185  26.4%     -  922s
     0     0 3609.14586    0  475 4900.96331 3609.14586  26.4%     -  928s
     0     0 3609.16790    0  453 4900.96331 3609.16790  26.4%     -  931s
     0     0 3610.93321    0  397 4900.96331 3610.93321  26.3%     -  938s
     0     0 3610.93321    0  397 4900.96331 3610.93321  26.3%     -  964s
H    0     0                    4798.0383333 3610.93321  24.7%     - 1018s
     0     0 3610.93321    0  248 4798.03833 3610.93321  24.7%     - 1110s
     0     0 3610.93321    0  246 4798.03833 3610.93321  24.7%     - 1159s
     0     0 3610.93321    0  142 4798.03833 3610.93321  24.7%     - 1217s
     0     0 3610.93321    0  185 4798.03833 3610.93321  24.7%     - 1267s
     0     0 3610.93321    0  251 4798.03833 3610.93321  24.7%     - 1279s
     0     0 3610.93321    0  277 4798.03833 3610.93321  24.7%     - 1285s
     0     0 3610.93321    0  297 4798.03833 3610.93321  24.7%     - 1289s
     0     0 3610.93321    0  295 4798.03833 3610.93321  24.7%     - 1290s
     0     0 3610.93321    0  339 4798.03833 3610.93321  24.7%     - 1292s
     0     0 3610.93321    0  343 4798.03833 3610.93321  24.7%     - 1292s
     0     0 3614.93472    0  429 4798.03833 3614.93472  24.7%     - 1308s
     0     0 3616.91908    0  467 4798.03833 3616.91908  24.6%     - 1373s
     0     0 3617.08371    0  382 4798.03833 3617.08371  24.6%     - 1375s
     0     0 3619.70940    0  247 4798.03833 3619.70940  24.6%     - 1382s
     0     0 3620.42314    0  407 4798.03833 3620.42314  24.5%     - 1391s
     0     0 3620.45145    0  419 4798.03833 3620.45145  24.5%     - 1393s
     0     0 3629.19287    0  311 4798.03833 3629.19287  24.4%     - 1410s
     0     0 3629.50264    0  288 4798.03833 3629.50264  24.4%     - 1414s
     0     0 3631.58879    0  347 4798.03833 3631.58879  24.3%     - 1426s
     0     0 3632.04732    0  361 4798.03833 3632.04732  24.3%     - 1431s
     0     0 3632.06195    0  503 4798.03833 3632.06195  24.3%     - 1434s
     0     0 3635.64264    0  459 4798.03833 3635.64264  24.2%     - 1447s
     0     0 3636.35702    0  453 4798.03833 3636.35702  24.2%     - 1456s
     0     0 3636.36463    0  497 4798.03833 3636.36463  24.2%     - 1457s
     0     0 3641.32726    0  439 4798.03833 3641.32726  24.1%     - 1474s
     0     0 3643.56872    0  491 4798.03833 3643.56872  24.1%     - 1482s
     0     0 3643.89240    0  384 4798.03833 3643.89240  24.1%     - 1485s
     0     0 3643.97132    0  538 4798.03833 3643.97132  24.1%     - 1487s
     0     0 3648.08068    0  298 4798.03833 3648.08068  24.0%     - 1501s
     0     0 3648.71561    0  373 4798.03833 3648.71561  24.0%     - 1507s
     0     0 3648.71873    0  412 4798.03833 3648.71873  24.0%     - 1508s
     0     0 3653.27414    0  270 4798.03833 3653.27414  23.9%     - 1519s
     0     0 3654.72148    0  416 4798.03833 3654.72148  23.8%     - 1528s
     0     0 3654.72148    0  414 4798.03833 3654.72148  23.8%     - 1529s
     0     0 3657.87475    0  426 4798.03833 3657.87475  23.8%     - 1539s
     0     0 3659.22724    0  461 4798.03833 3659.22724  23.7%     - 1553s
     0     0 3659.23399    0  463 4798.03833 3659.23399  23.7%     - 1554s
     0     0 3662.09483    0  377 4798.03833 3662.09483  23.7%     - 1562s
     0     0 3662.55028    0  373 4798.03833 3662.55028  23.7%     - 1567s
     0     0 3662.65806    0  452 4798.03833 3662.65806  23.7%     - 1571s
     0     0 3664.99336    0  634 4798.03833 3664.99336  23.6%     - 1584s
     0     0 3665.25341    0  659 4798.03833 3665.25341  23.6%     - 1590s
     0     0 3665.25894    0  670 4798.03833 3665.25894  23.6%     - 1591s
     0     0 3667.10662    0  367 4798.03833 3667.10662  23.6%     - 1601s
     0     0 3667.14992    0  594 4798.03833 3667.14992  23.6%     - 1647s
     0     0 3668.27232    0  576 4798.03833 3668.27232  23.5%     - 1657s
     0     0 3668.40032    0  456 4798.03833 3668.40032  23.5%     - 1756s
     0     0 3673.23116    0  210 4798.03833 3673.23116  23.4%     - 1765s
     0     0 3673.29839    0  291 4798.03833 3673.29839  23.4%     - 1768s
     0     0 3673.96090    0  275 4798.03833 3673.96090  23.4%     - 1772s
     0     0 3674.11664    0  474 4798.03833 3674.11664  23.4%     - 1811s
     0     0 3674.77536    0  339 4798.03833 3674.77536  23.4%     - 1817s
     0     0 3674.77536    0  339 4798.03833 3674.77536  23.4%     - 1835s
     0     2 3674.77536    0  339 4798.03833 3674.77536  23.4%     - 1879s
     1     5 3680.53344    1  358 4798.03833 3674.77635  23.4%  1390 1973s
     3     8 3681.48548    2  461 4798.03833 3680.56322  23.3%  1378 2095s
     7    14 3688.36985    3  476 4798.03833 3681.50356  23.3%  2567 2187s
    15    26 3691.83527    4  403 4798.03833 3688.36993  23.1%  2754 2262s
    29    46 3938.18118    5  166 4798.03833 3691.83941  23.1%  2555 2524s
H   31    46                    4798.0380714 3691.83941  23.1%  2418 2524s
H   32    46                    4741.0070833 3691.83941  22.1%  2359 2524s
H   42    46                    4741.0063370 3694.15390  22.1%  2189 2524s
    49    66 3959.54233    6  261 4741.00634 3694.15390  22.1%  2165 2585s
    69    83 3962.85317    7  187 4741.00634 3694.21332  22.1%  2007 2607s
    89   101 3972.70926    8  232 4741.00634 3694.21332  22.1%  1823 2632s
   109   121 3977.64986    9  206 4741.00634 3694.21332  22.1%  1661 2649s
   137   142 3996.92046   11  193 4741.00634 3694.21332  22.1%  1507 2671s
   169   166 4219.60104   12  212 4741.00634 3694.21332  22.1%  1376 2683s
H  203   181                    4741.0058934 3694.21332  22.1%  1263 2714s
   225   217 4279.48403   13  148 4741.00589 3694.21332  22.1%  1242 2733s
   269   250 4294.23671   14  147 4741.00589 3694.21332  22.1%  1151 2758s
   313   288 4329.79941   17  118 4741.00589 3694.21332  22.1%  1099 2768s
   375   325 4377.16082   20  137 4741.00589 3694.21332  22.1%   982 2778s
   436   378 4391.40062   24   91 4741.00589 3694.21332  22.1%   893 2790s
   515   435     cutoff   27      4741.00589 3694.21332  22.1%   800 2807s
   602   509 4445.11257   33  113 4741.00589 3694.21332  22.1%   729 2819s
   707   580 4488.10330   40   80 4741.00589 3694.21332  22.1%   652 2833s
   823   649 4502.30118   48   39 4741.00589 3694.21332  22.1%   592 2850s
   928   711 4512.60459   56   48 4741.00589 3694.21332  22.1%   549 2865s
  1036   783 4522.18357   65   41 4741.00589 3694.21332  22.1%   519 2875s
  1155   853 4550.67103   76   44 4741.00589 3694.21332  22.1%   489 2890s
  1294   928 4558.99658   87   43 4741.00589 3694.21332  22.1%   459 2902s
  1443  1002 4581.60066  100   47 4741.00589 3694.21332  22.1%   428 2915s
  1611  1064 4598.35222  115   25 4741.00589 3694.21332  22.1%   397 2934s
  1778  1133 4627.18451  132   37 4741.00589 3694.21332  22.1%   377 2955s
  1938  1220 4638.97230  150   43 4741.00589 3694.21332  22.1%   365 2967s
  2116  1289 4659.63234  170   30 4741.00589 3737.51571  21.2%   350 2992s
  2249  1407 4058.24086    7  197 4741.00589 3737.51571  21.2%   354 3018s
  2440  1408 4227.30278   19  397 4741.00589 3737.51571  21.2%   350 3361s
H 2441  1338                    4741.0056963 3737.51571  21.2%   349 3506s
  2442  1338 4323.96753   33  191 4741.00570 3737.51571  21.2%   349 3521s
  2443  1339 4400.32258   32  212 4741.00570 3737.51571  21.2%   349 3531s

Cutting planes:
  Cover: 25
  Implied bound: 219
  Projected implied bound: 3
  Clique: 10
  MIR: 13
  StrongCG: 3
  Flow cover: 17
  GUB cover: 2
  Zero half: 19
  RLT: 100
  Relax-and-lift: 370

Explored 2443 nodes (1112966 simplex iterations) in 3600.37 seconds
Thread count was 20 (of 40 available processors)

Solution count 4: 4741.01 4798.04 4900.96 4937.74 

Time limit reached
Best objective 4.741004982433e+03, best bound 3.737515712435e+03, gap 21.1662%
