
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 21:42:25 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C2-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13034 rows, 206825 columns and 1190490 nonzeros
Model fingerprint: 0xe5209bf9
Variable types: 140 continuous, 206685 integer (206685 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 937 rows and 5605 columns
Presolve time: 3.89s
Presolved: 12097 rows, 201220 columns, 958375 nonzeros
Variable types: 120 continuous, 201100 integer (201095 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5699529e+04   2.600000e+01   5.411523e+09      9s
   22771    1.2979678e+04   0.000000e+00   2.218113e+07     10s
   50401    1.5070872e+03   0.000000e+00   8.630536e+05     15s
   71917    1.1886908e+03   0.000000e+00   4.716704e+04     20s
   79716    1.5306985e+03   1.050280e+04   0.000000e+00     25s
   83719    1.5442538e+03   3.230826e+02   0.000000e+00     30s
   85519    1.5575121e+03   2.718420e+03   0.000000e+00     35s
   87199    1.5693650e+03   1.017836e+03   0.000000e+00     40s
   89259    1.5945896e+03   3.519154e+02   0.000000e+00     45s
   91759    1.6439735e+03   1.744109e+03   0.000000e+00     50s
   95157    1.7987127e+03   9.690476e+04   0.000000e+00     55s
   98106    1.9604790e+03   3.450332e+03   0.000000e+00     60s
   99816    1.9772263e+03   0.000000e+00   0.000000e+00     65s
   99816    1.9772263e+03   0.000000e+00   0.000000e+00     65s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.977226e+03, 99816 iterations, 56.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2860.50844    0  425 4132.63167 2860.50844  30.8%     -  459s
     0     0 2861.03303    0  479 4132.63167 2861.03303  30.8%     -  462s
     0     0 2861.28565    0  484 4132.63167 2861.28565  30.8%     -  464s
     0     0 2861.31564    0  499 4132.63167 2861.31564  30.8%     -  465s
     0     0 2871.66256    0  364 4132.63167 2871.66256  30.5%     -  475s
     0     0 2872.54821    0  380 4132.63167 2872.54821  30.5%     -  479s
     0     0 2872.74386    0  460 4132.63167 2872.74386  30.5%     -  482s
     0     0 2875.80219    0  331 4132.63167 2875.80219  30.4%     -  487s
     0     0 2877.35251    0  451 4132.63167 2877.35251  30.4%     -  496s
     0     0 2877.91764    0  345 4132.63167 2877.91764  30.4%     -  498s
     0     0 2878.01498    0  466 4132.63167 2878.01498  30.4%     -  499s
     0     0 2885.55758    0  501 4132.63167 2885.55758  30.2%     -  507s
     0     0 2886.22335    0  368 4132.63167 2886.22335  30.2%     -  511s
     0     0 2886.73257    0  376 4132.63167 2886.73257  30.1%     -  513s
     0     0 2893.38499    0  347 4132.63167 2893.38499  30.0%     -  519s
     0     0 2894.04883    0  408 4132.63167 2894.04883  30.0%     -  522s
     0     0 2894.08113    0  371 4132.63167 2894.08113  30.0%     -  522s
     0     0 2899.60867    0  465 4132.63167 2899.60867  29.8%     -  531s
     0     0 2900.01945    0  548 4132.63167 2900.01945  29.8%     -  534s
     0     0 2900.14317    0  559 4132.63167 2900.14317  29.8%     -  536s
     0     0 2904.73553    0  523 4132.63167 2904.73553  29.7%     -  543s
     0     0 2905.03778    0  585 4132.63167 2905.03778  29.7%     -  547s
     0     0 2905.04750    0  590 4132.63167 2905.04750  29.7%     -  547s
     0     0 2910.07501    0  345 4132.63167 2910.07501  29.6%     -  553s
     0     0 2911.19674    0  358 4132.63167 2911.19674  29.6%     -  556s
     0     0 2911.32975    0  524 4132.63167 2911.32975  29.6%     -  559s
     0     0 2915.37339    0  524 4132.63167 2915.37339  29.5%     -  565s
     0     0 2915.51147    0  506 4132.63167 2915.51147  29.5%     -  568s
     0     0 2917.64568    0  358 4132.63167 2917.64568  29.4%     -  573s
     0     0 2918.89740    0  572 4132.63167 2918.89740  29.4%     -  577s
     0     0 2918.92553    0  577 4132.63167 2918.92553  29.4%     -  577s
     0     0 2921.74474    0  461 4132.63167 2921.74474  29.3%     -  584s
     0     0 2921.88474    0  617 4132.63167 2921.88474  29.3%     -  587s
     0     0 2925.35982    0  579 4132.63167 2925.35982  29.2%     -  596s
     0     0 2925.74786    0  532 4132.63167 2925.74786  29.2%     -  598s
     0     0 2925.79922    0  536 4132.63167 2925.79922  29.2%     -  599s
     0     0 2928.56395    0  417 4132.63167 2928.56395  29.1%     -  603s
     0     0 2928.66280    0  511 4132.63167 2928.66280  29.1%     -  606s
     0     0 2931.45350    0  480 4132.63167 2931.45350  29.1%     -  613s
     0     0 2931.98258    0  405 4132.63167 2931.98258  29.1%     -  615s
     0     0 2933.43382    0  422 4132.63167 2933.43382  29.0%     -  619s
     0     0 2933.69636    0  583 4132.63167 2933.69636  29.0%     -  622s
     0     0 2933.71843    0  572 4132.63167 2933.71843  29.0%     -  623s
     0     0 2934.97651    0  478 4132.63167 2934.97651  29.0%     -  628s
     0     0 2935.16064    0  558 4132.63167 2935.16064  29.0%     -  630s
     0     0 2935.34310    0  572 4132.63167 2935.34310  29.0%     -  631s
     0     0 2935.36865    0  433 4132.63167 2935.36865  29.0%     -  632s
     0     0 2936.28938    0  397 4132.63167 2936.28938  28.9%     -  635s
     0     0 2936.28938    0  397 4132.63167 2936.28938  28.9%     -  645s
     0     2 2936.28938    0  397 4132.63167 2936.28938  28.9%     -  730s
     1     4 2939.17175    1  399 4132.63167 2936.29104  28.9%  1089  779s
     3     8 2950.48701    2  351 4132.63167 2939.18353  28.9%  1447  819s
     7    15 2960.30692    3  214 4132.63167 2950.51953  28.6%  1856  859s
    15    28 2999.20595    4  443 4132.63167 2960.30731  28.4%  2045  890s
    30    44 3013.60808    5  338 4132.63167 2999.26640  27.4%  1860  911s
    50    55 3156.87327    6  147 4132.63167 3001.69685  27.4%  1779  925s
    70    68 3276.76199    7  112 4132.63167 3001.69685  27.4%  1545  932s
    90    81 3430.35813    7  127 4132.63167 3001.69685  27.4%  1368  940s
   110   101 3295.00231    8  109 4132.63167 3001.69685  27.4%  1239  947s
   139   118 3348.92403    9  112 4132.63167 3001.69685  27.4%  1141  956s
   168   139 3865.97285    9  117 4132.63167 3001.69685  27.4%  1081  962s
   198   154 3394.47599   10  130 4132.63167 3001.69685  27.4%  1015  967s
   230   172 3786.39176   10  126 4132.63167 3001.69685  27.4%   940  977s
   270   199 3406.39230   11  125 4132.63167 3001.69685  27.4%   876  982s
   318   233 3441.15414   12  132 4132.63167 3001.69685  27.4%   789  988s
   367   274 3467.28655   14  147 4132.63167 3001.69685  27.4%   742  992s
   425   295 3476.89720   17  141 4132.63167 3001.69685  27.4%   687  996s
   491   326 3624.49875   19  208 4132.63167 3001.69685  27.4%   652 1004s
   553   357     cutoff   20      4132.63167 3001.69685  27.4%   617 1010s
   693   433 3758.31279   24  183 4132.63167 3001.69685  27.4%   553 1023s
   762   502 3765.80636   26  229 4132.63167 3001.69685  27.4%   542 1028s
   861   517     cutoff   31      4132.63167 3001.69685  27.4%   513 1135s
H  862   517                    4132.6313614 3001.69685  27.4%   513 1135s
H  864   517                    4132.6311247 3001.69685  27.4%   512 1135s
H  880   517                    4132.6301791 3001.69685  27.4%   514 1135s
   968   595     cutoff   35      4132.63018 3013.64033  27.1%   500 1152s
  1077   675 3463.30556    6  198 4132.63018 3013.64033  27.1%   481 1156s
  1187   751 3523.05570    7  262 4132.63018 3013.64033  27.1%   463 1165s
  1458   776 3595.84055    9  246 4132.63018 3013.64033  27.1%   433 1174s
  1556   800 3595.84055   10  246 4132.63018 3013.64033  27.1%   433 1179s
  1664   834 3824.74273   12  185 4132.63018 3017.18079  27.0%   429 1189s
  1817   893 3742.01088    7  187 4132.63018 3340.01126  19.2%   424 1194s
  2033   932 4038.41826   11  202 4132.63018 3569.97031  13.6%   402 1200s
  2226  1005 3989.75311   10  204 4132.63018 3626.61267  12.2%   392 1205s
  2445  1035 3809.82013    9  149 4132.63018 3637.08812  12.0%   377 1210s
  2946  1206 4088.93278   21   52 4132.63018 3649.47024  11.7%   349 1220s
  3365  1242 infeasible   17      4132.63018 3661.63686  11.4%   321 1225s
  3691  1314 4084.83761   12  174 4132.63018 3731.79833  9.70%   309 1230s
  4500  1679 3923.45797   40   38 4132.63018 3740.30337  9.49%   275 1239s
  5018  1680 3873.36074   27  243 4132.63018 3763.04110  8.94%   257 1401s
H 5019  1596                    4132.6296820 3763.04110  8.94%   257 1479s
H 5019  1517                    4132.6294950 3763.04110  8.94%   257 1489s
H 5020  1441                    4132.6293340 3763.04110  8.94%   257 1507s
H 5020  1369                    4132.6283918 3763.04110  8.94%   257 1548s
H 5021  1301                    4132.6282046 3763.04110  8.94%   257 1568s
  5022  1302 3873.22051   50  311 4132.62820 3763.04110  8.94%   257 1572s
  5023  1302 3918.57666   49  287 4132.62820 3763.04110  8.94%   257 1584s
  5024  1303 3959.05736   18  350 4132.62820 3763.04110  8.94%   257 1589s
  5025  1304 3893.34571   23  374 4132.62820 3763.04110  8.94%   257 1595s
  5028  1306 4011.98154   63  461 4132.62820 3763.04110  8.94%   257 1600s
  5029  1306 3819.95148   20  414 4132.62820 3763.04110  8.94%   257 1611s
H 5029  1241                    4132.6281421 3763.04110  8.94%   257 1614s
  5030  1242 3833.36253   37  321 4132.62814 3763.04110  8.94%   257 1615s
  5031  1243 3968.73380   14  381 4132.62814 3763.04110  8.94%   257 1620s
H 5032  1180                    4132.6280501 3763.04110  8.94%   257 1627s
  5034  1182 3932.82866   18  480 4132.62805 3763.04110  8.94%   257 1631s
  5035  1182 3959.33271   37  526 4132.62805 3763.04110  8.94%   257 1642s
  5036  1183 3920.80249   40  642 4132.62805 3763.04110  8.94%   256 1649s
  5037  1184 3875.94235   12  566 4132.62805 3763.04110  8.94%   256 1652s
  5038  1184 4051.08348    8  590 4132.62805 3763.04110  8.94%   256 1659s
  5039  1185 3847.63885   38  437 4132.62805 3763.04110  8.94%   256 1664s
  5040  1186 3999.30835   54  527 4132.62805 3763.04110  8.94%   256 1668s
  5041  1186 3844.07598   20  381 4132.62805 3763.04110  8.94%   256 1672s
  5043  1188 3851.72637   22  239 4132.62805 3763.04110  8.94%   256 1675s
  5045  1189 4040.02870    9  656 4132.62805 3763.04110  8.94%   256 1684s
  5046  1190 3876.44680   47  479 4132.62805 3763.04110  8.94%   256 1687s
  5047  1190 3858.89127   19  527 4132.62805 3763.04110  8.94%   256 1691s
  5048  1191 3862.68907   16  515 4132.62805 3763.04110  8.94%   256 1704s
  5049  1192 3862.68907   13  515 4132.62805 3763.04110  8.94%   256 1706s
H 5049  1132                    4132.6280187 3763.04110  8.94%   256 1725s
  5051  1136 3763.04110   14  378 4132.62802 3763.04110  8.94%   272 1824s
  5053  1139 3763.04110   15  282 4132.62802 3763.04110  8.94%   272 1866s
  5057  1144 3763.04110   16  447 4132.62802 3763.04110  8.94%   274 1926s
  5065  1151 3763.04110   17  526 4132.62802 3763.04110  8.94%   277 1961s
  5079  1158 3763.04110   18  388 4132.62802 3763.04110  8.94%   279 2048s
  5099  1164 3763.04110   19  332 4132.62802 3763.04110  8.94%   283 2075s
  5119  1172 3763.04110   19  368 4132.62802 3763.04110  8.94%   285 2090s
  5139  1178 3763.04110   20  267 4132.62802 3763.04110  8.94%   287 2101s
  5159  1187 3763.04110   20  224 4132.62802 3763.04110  8.94%   288 2108s
  5189  1196 3763.04110   21  260 4132.62802 3763.04110  8.94%   288 2117s
  5218  1202     cutoff   21      4132.62802 3763.04110  8.94%   289 2122s
  5253  1211 3763.04110   22  241 4132.62802 3763.04110  8.94%   289 2129s
  5300  1217 3763.04110   23  189 4132.62802 3763.04110  8.94%   290 2147s
  5350  1218     cutoff   23      4132.62802 3763.04110  8.94%   291 2159s
  5406  1224 3763.04110   24  239 4132.62802 3763.04110  8.94%   292 2164s
  5459  1241 3862.26713   24  201 4132.62802 3763.04110  8.94%   292 2172s
  5525  1247 3763.04110   25  221 4132.62802 3763.04110  8.94%   291 2178s
  5589  1263 4048.42642   25  230 4132.62802 3763.04110  8.94%   292 2184s
  5662  1264 3763.04110   26  221 4132.62802 3763.04110  8.94%   292 2192s
  5739  1263 3763.04110   27  231 4132.62802 3763.04110  8.94%   292 2198s
  5812  1285 3763.04110   28  215 4132.62802 3763.04110  8.94%   293 2207s
  5910  1298     cutoff   29      4132.62802 3763.04110  8.94%   293 2218s
  6027  1289 4041.96866   31  178 4132.62802 3763.04110  8.94%   291 2228s
  6153  1305 3768.25328   32  180 4132.62802 3763.04110  8.94%   290 2238s
  6314  1308     cutoff   35      4132.62802 3763.04110  8.94%   287 2246s
  6477  1258 3763.04110   21  308 4132.62802 3763.04110  8.94%   284 2251s
  6607  1241 3763.04110   22  305 4132.62802 3763.04110  8.94%   283 2258s
  6767  1205 3763.04110   23  315 4132.62802 3763.04110  8.94%   283 2264s
  6936  1220 3763.04110   24  272 4132.62802 3763.04110  8.94%   280 2275s
  7107  1216 3763.04110   26  222 4132.62802 3763.04110  8.94%   278 2282s
  7305  1179     cutoff   28      4132.62802 3763.04110  8.94%   275 2289s
  7524  1131 3819.64556   26   41 4132.62802 3763.04110  8.94%   272 2296s
  7769  1119 3868.85125   32   36 4132.62802 3763.04110  8.94%   268 2326s
  8004  1107 3932.10611   41   96 4132.62802 3763.04110  8.94%   264 2902s
  8252  1092 4053.23104   58   18 4132.62802 3763.04110  8.94%   262 2915s
  8600  1065 3763.04110   22  226 4132.62802 3763.04110  8.94%   256 2925s
  9012  1022 3763.04110   23  259 4132.62802 3763.04110  8.94%   251 2940s
  9504   878 3851.13172   27  150 4132.62802 3763.04110  8.94%   244 2947s
  9929   762 infeasible   30      4132.62802 3763.04110  8.94%   238 2957s
 10559   471 4015.57716   23  210 4132.62802 3763.04110  8.94%   228 2964s
 11208   143 4090.01121   33   75 4132.62802 3763.04110  8.94%   218 2970s
 11800    45     cutoff   35      4132.62802 3882.15510  6.06%   210 3136s
 11945    13 4039.63420   30  113 4132.62802 3902.79227  5.56%   208 3142s
 12040     6     cutoff   80      4132.62802 3909.39739  5.40%   206 3148s

Cutting planes:
  Gomory: 1
  Cover: 16
  Implied bound: 190
  Projected implied bound: 5
  Clique: 5
  MIR: 18
  StrongCG: 1
  Flow cover: 43
  Inf proof: 1
  Zero half: 14
  RLT: 45
  Relax-and-lift: 365

Explored 12129 nodes (2705055 simplex iterations) in 3148.20 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 4132.63 4132.63 4132.63 ... 5223.93
No other solutions better than 4132.63

Optimal solution found (tolerance 1.00e-04)
Best objective 4.132627601626e+03, best bound 4.132627601626e+03, gap 0.0000%
