
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:39:21 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O10-C2-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10440 rows, 137225 columns and 781255 nonzeros
Model fingerprint: 0xcc57e92e
Variable types: 120 continuous, 137105 integer (137105 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 790 rows and 4795 columns
Presolve time: 2.51s
Presolved: 9650 rows, 132430 columns, 623370 nonzeros
Variable types: 100 continuous, 132330 integer (132325 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2823    1.3140367e+03   2.317350e+01   0.000000e+00      5s
   11675    1.4483313e+03   1.965990e+02   0.000000e+00     10s
   16985    1.5220503e+03   2.686178e+02   0.000000e+00     15s
   22075    1.8357684e+03   7.116042e+02   0.000000e+00     20s
   26085    1.8941046e+03   1.503804e+02   0.000000e+00     25s
   27690    1.8992701e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.899270e+03, 27690 iterations, 22.99 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2874.94748    0  311 4023.69083 2874.94748  28.5%     -  172s
     0     0 2875.48235    0  330 4023.69083 2875.48235  28.5%     -  173s
     0     0 2890.99448    0  177 4023.69083 2890.99448  28.2%     -  174s
     0     0 2892.15762    0  237 4023.69083 2892.15762  28.1%     -  176s
     0     0 2892.15762    0  237 4023.69083 2892.15762  28.1%     -  176s
     0     0 2896.55004    0  263 4023.69083 2896.55004  28.0%     -  178s
     0     0 2896.62879    0  292 4023.69083 2896.62879  28.0%     -  180s
     0     0 2897.63577    0  207 4023.69083 2897.63577  28.0%     -  181s
     0     0 2897.68878    0  245 4023.69083 2897.68878  28.0%     -  182s
     0     0 2901.83943    0  335 4023.69083 2901.83943  27.9%     -  184s
     0     0 2902.56896    0  261 4023.69083 2902.56896  27.9%     -  186s
     0     0 2904.43952    0  274 4023.69083 2904.43952  27.8%     -  187s
     0     0 2905.70361    0  299 4023.69083 2905.70361  27.8%     -  188s
     0     0 2905.75090    0  302 4023.69083 2905.75090  27.8%     -  189s
     0     0 2908.60762    0  252 4023.69083 2908.60762  27.7%     -  190s
     0     0 2908.61126    0  275 4023.69083 2908.61126  27.7%     -  197s
     0     0 2909.76681    0  331 4023.69083 2909.76681  27.7%     -  199s
     0     0 2910.05504    0  354 4023.69083 2910.05504  27.7%     -  200s
     0     0 2911.46881    0  296 4023.69083 2911.46881  27.6%     -  202s
     0     0 2911.46881    0  296 4023.69083 2911.46881  27.6%     -  207s
     0     0 2911.46881    0  144 4023.69083 2911.46881  27.6%     -  233s
H    0     0                    3976.4450000 2911.46881  26.8%     -  234s
     0     0 2911.46881    0  144 3976.44500 2911.46881  26.8%     -  239s
     0     0 2911.46881    0  171 3976.44500 2911.46881  26.8%     -  248s
     0     0 2911.46881    0  176 3976.44500 2911.46881  26.8%     -  252s
     0     0 2911.46881    0   96 3976.44500 2911.46881  26.8%     -  252s
     0     0 2911.46881    0  192 3976.44500 2911.46881  26.8%     -  254s
     0     0 2911.46881    0  162 3976.44500 2911.46881  26.8%     -  255s
     0     0 2911.46881    0  143 3976.44500 2911.46881  26.8%     -  256s
     0     0 2911.46881    0  143 3976.44500 2911.46881  26.8%     -  256s
     0     0 2914.65283    0  170 3976.44500 2914.65283  26.7%     -  257s
     0     0 2914.95538    0  137 3976.44500 2914.95538  26.7%     -  257s
     0     0 2916.13832    0  164 3976.44500 2916.13832  26.7%     -  258s
     0     0 2916.38396    0  160 3976.44500 2916.38396  26.7%     -  258s
     0     0 2917.15894    0  187 3976.44500 2917.15894  26.6%     -  259s
     0     0 2917.18171    0  181 3976.44500 2917.18171  26.6%     -  264s
     0     0 2917.56097    0  202 3976.44500 2917.56097  26.6%     -  265s
     0     0 2918.53745    0  149 3976.44500 2918.53745  26.6%     -  272s
     0     0 2918.59644    0  150 3976.44500 2918.59644  26.6%     -  273s
     0     0 2920.92295    0  213 3976.44500 2920.92295  26.5%     -  274s
     0     0 2920.93785    0  246 3976.44500 2920.93785  26.5%     -  275s
     0     0 2934.16751    0  132 3976.44500 2934.16751  26.2%     -  276s
     0     0 2934.35772    0  153 3976.44500 2934.35772  26.2%     -  276s
     0     0 2954.85908    0   85 3976.44500 2954.85908  25.7%     -  277s
     0     0 2963.74269    0  131 3976.44500 2963.74269  25.5%     -  279s
     0     0 2963.74269    0  131 3976.44500 2963.74269  25.5%     -  279s
     0     0 3004.96545    0  251 3976.44500 3004.96545  24.4%     -  282s
     0     0 3006.31419    0  173 3976.44500 3006.31419  24.4%     -  284s
     0     0 3020.69308    0  177 3976.44500 3020.69308  24.0%     -  285s
     0     0 3022.71908    0  213 3976.44500 3022.71908  24.0%     -  285s
     0     0 3026.08530    0  144 3976.44500 3026.08530  23.9%     -  287s
     0     0 3032.68528    0  247 3976.44500 3032.68528  23.7%     -  288s
     0     0 3034.05762    0  158 3976.44500 3034.05762  23.7%     -  289s
     0     0 3041.60090    0  189 3976.44500 3041.60090  23.5%     -  290s
     0     0 3042.22875    0  206 3976.44500 3042.22875  23.5%     -  291s
     0     0 3042.43552    0  208 3976.44500 3042.43552  23.5%     -  292s
     0     0 3042.66501    0  232 3976.44500 3042.66501  23.5%     -  294s
     0     0 3042.66501    0  232 3976.44500 3042.66501  23.5%     -  297s
     0     2 3042.66501    0  228 3976.44500 3042.66501  23.5%     -  305s
     1     4 3044.78734    1  161 3976.44500 3043.72121  23.5%   434  317s
     3     8 3055.42109    2  148 3976.44500 3055.42109  23.2%   610  329s
     7    14 3062.80842    3  153 3976.44500 3058.36506  23.1%   702  335s
    29    37 3108.19002    5  120 3976.44500 3066.92678  22.9%   551  350s
H   31    37                    3976.4448791 3066.92678  22.9%   531  350s
H   37    37                    3976.4448514 3066.92678  22.9%   489  350s
H   41    37                    3976.4437804 3085.91849  22.4%   509  350s
H   48    37                    3976.4437688 3085.91849  22.4%   523  350s
    69    60 3133.57380    7   89 3976.44377 3085.92024  22.4%   462  356s
   109    81 3192.49267    9  139 3976.44377 3085.92024  22.4%   396  362s
   140   100 3267.86064   10  124 3976.44377 3085.92024  22.4%   349  365s
   247   164 3749.69612   13   80 3976.44377 3085.92024  22.4%   288  372s
   330   189 3353.77861   14  122 3976.44377 3085.92024  22.4%   244  376s
   432   222 3381.52073   19  117 3976.44377 3085.92024  22.4%   210  380s
   611   275 3494.77371   22   69 3976.44377 3085.92024  22.4%   184  386s
   719   322 3638.26783   27   84 3976.44377 3085.92024  22.4%   182  390s
  1020   467 3389.81895   11   83 3976.44377 3108.19109  21.8%   163  396s
  1458   492 3656.08543    8   82 3976.44377 3133.17054  21.2%   142  401s
  2060   486 3834.36332   11   64 3976.44377 3364.33432  15.4%   121  406s
  2762   373     cutoff   17      3976.44377 3603.65000  9.38%   106  410s

Cutting planes:
  Cover: 27
  Implied bound: 175
  Clique: 7
  MIR: 14
  Flow cover: 14
  GUB cover: 2
  Inf proof: 1
  Zero half: 20
  RLT: 12
  Relax-and-lift: 310

Explored 3552 nodes (456170 simplex iterations) in 414.90 seconds
Thread count was 20 (of 40 available processors)

Solution count 9: 3976.44 3976.44 3976.44 ... 4618.3
No other solutions better than 3976.44

Optimal solution found (tolerance 1.00e-04)
Best objective 3.976443195696e+03, best bound 3.976443195696e+03, gap 0.0000%
