
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 00:06:10 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O14-C1-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 12908 rows, 240184 columns and 1391352 nonzeros
Model fingerprint: 0x72cae1b7
Variable types: 128 continuous, 240056 integer (240056 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 830 rows and 6032 columns
Presolve time: 4.29s
Presolved: 12078 rows, 234152 columns, 1124708 nonzeros
Variable types: 112 continuous, 234040 integer (234036 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4998183e+04   2.800000e+01   7.783257e+09      8s
   30868    1.5076893e+04   0.000000e+00   1.284082e+09     10s
   62188    2.0577321e+03   0.000000e+00   1.547682e+07     15s
   86698    1.7544486e+03   0.000000e+00   4.645062e+05     20s
  106339    1.7035384e+03   0.000000e+00   1.780101e+03     25s
  110109    1.9827673e+03   6.481961e+02   0.000000e+00     30s
  112029    1.9941036e+03   6.649749e+03   0.000000e+00     35s
  114099    2.0081592e+03   5.379716e+02   0.000000e+00     40s
  116399    2.0320057e+03   3.734081e+03   0.000000e+00     45s
  118849    2.0846582e+03   1.897367e+04   0.000000e+00     50s
  122757    2.4046667e+03   4.665834e+02   0.000000e+00     55s
  124477    2.4291881e+03   7.109966e+00   0.000000e+00     60s
  124898    2.4307165e+03   0.000000e+00   0.000000e+00     61s
  124898    2.4307165e+03   0.000000e+00   0.000000e+00     62s
Concurrent spin time: 10.25s

Solved with primal simplex

Root relaxation: objective 2.430717e+03, 124898 iterations, 63.84 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3367.65940    0  398 4588.06542 3367.65940  26.6%     -  486s
     0     0 3377.43680    0  366 4588.06542 3377.43680  26.4%     -  495s
     0     0 3378.56661    0  372 4588.06542 3378.56661  26.4%     -  499s
     0     0 3378.57529    0  355 4588.06542 3378.57529  26.4%     -  500s
     0     0 3386.63927    0  420 4588.06542 3386.63927  26.2%     -  507s
     0     0 3387.18321    0  571 4588.06542 3387.18321  26.2%     -  511s
     0     0 3387.31260    0  599 4588.06542 3387.31260  26.2%     -  513s
     0     0 3396.02243    0  398 4588.06542 3396.02243  26.0%     -  521s
     0     0 3396.65179    0  505 4588.06542 3396.65179  26.0%     -  525s
     0     0 3396.70051    0  518 4588.06542 3396.70051  26.0%     -  526s
     0     0 3399.16978    0  419 4588.06542 3399.16978  25.9%     -  532s
     0     0 3399.86023    0  395 4588.06542 3399.86023  25.9%     -  536s
     0     0 3400.01250    0  457 4588.06542 3400.01250  25.9%     -  537s
     0     0 3403.54803    0  487 4588.06542 3403.54803  25.8%     -  544s
     0     0 3403.73234    0  562 4588.06542 3403.73234  25.8%     -  548s
     0     0 3403.80851    0  609 4588.06542 3403.80851  25.8%     -  549s
     0     0 3406.28303    0  485 4588.06542 3406.28303  25.8%     -  555s
     0     0 3406.54415    0  601 4588.06542 3406.54415  25.8%     -  558s
     0     0 3406.58128    0  667 4588.06542 3406.58128  25.8%     -  559s
     0     0 3409.02466    0  358 4588.06542 3409.02466  25.7%     -  563s
     0     0 3409.32939    0  448 4588.06542 3409.32939  25.7%     -  566s
     0     0 3409.34231    0  531 4588.06542 3409.34231  25.7%     -  567s
     0     0 3410.73775    0  366 4588.06542 3410.73775  25.7%     -  572s
     0     0 3410.96668    0  462 4588.06542 3410.96668  25.7%     -  575s
     0     0 3411.05371    0  494 4588.06542 3411.05371  25.7%     -  577s
     0     0 3413.34253    0  471 4588.06542 3413.34253  25.6%     -  581s
     0     0 3413.39282    0  544 4588.06542 3413.39282  25.6%     -  584s
     0     0 3414.63410    0  374 4588.06542 3414.63410  25.6%     -  588s
     0     0 3414.75929    0  480 4588.06542 3414.75929  25.6%     -  591s
     0     0 3416.11546    0  597 4588.06542 3416.11546  25.5%     -  596s
     0     0 3416.59848    0  530 4588.06542 3416.59848  25.5%     -  600s
     0     0 3416.78639    0  590 4588.06542 3416.78639  25.5%     -  601s
     0     0 3419.86768    0  517 4588.06542 3419.86768  25.5%     -  606s
     0     0 3420.19893    0  468 4588.06542 3420.19893  25.5%     -  609s
     0     0 3420.42666    0  473 4588.06542 3420.42666  25.4%     -  610s
     0     0 3420.44439    0  550 4588.06542 3420.44439  25.4%     -  610s
     0     0 3421.76931    0  300 4588.06542 3421.76931  25.4%     -  614s
     0     0 3422.18806    0  395 4588.06542 3422.18806  25.4%     -  618s
     0     0 3422.21732    0  425 4588.06542 3422.21732  25.4%     -  618s
     0     0 3423.04423    0  469 4588.06542 3423.04423  25.4%     -  623s
     0     0 3423.21545    0  428 4588.06542 3423.21545  25.4%     -  626s
     0     0 3424.04050    0  436 4588.06542 3424.04050  25.4%     -  629s
     0     0 3424.04050    0  432 4588.06542 3424.04050  25.4%     -  642s
     0     2 3518.40144    0  432 4588.06542 3518.40144  23.3%     -  693s
     1     4 3518.40144    1  351 4588.06542 3518.40144  23.3%   537  727s
     3     8 3518.40144    2  203 4588.06542 3518.40144  23.3%   788  794s
     7    16 3518.40144    3  188 4588.06542 3518.40144  23.3%  2696  825s
    15    30 3583.06826    4  210 4588.06542 3518.40144  23.3%  2572  854s
    31    47 3638.83447    5  170 4588.06542 3518.40144  23.3%  1946  873s
    51    64 3729.57485    6  152 4588.06542 3518.40144  23.3%  1551  894s
    71    80 3821.22887    6  213 4588.06542 3518.40144  23.3%  1581  911s
    91    92 3734.11435    7  236 4588.06542 3518.40144  23.3%  1483  923s
   111   107 3759.37885    8  100 4588.06542 3518.40144  23.3%  1398  939s
   135   132 3763.78239    9  153 4588.06542 3518.40144  23.3%  1328  950s
   166   152 3892.04379   10  111 4588.06542 3518.40144  23.3%  1243  958s
   199   171 3778.86236   10  129 4588.06542 3518.40144  23.3%  1108  962s
   236   194 3909.06725   11  139 4588.06542 3518.40144  23.3%  1012  971s
   285   217 3956.17632   11  160 4588.06542 3518.40144  23.3%   897  978s
   334   248 3926.06462   12  160 4588.06542 3518.40144  23.3%   832  982s
   389   261 4270.84198   13   74 4588.06542 3518.40144  23.3%   747 1099s
H  390   261                    4588.0651409 3518.40144  23.3%   746 1099s
H  392   261                    4552.9590106 3518.40144  22.7%   742 1099s
   411   299 3949.35445   13  112 4552.95901 3518.40144  22.7%   728 1118s
   473   337 3976.46852   14  131 4552.95901 3518.40144  22.7%   663 1122s
   555   396 4261.87326   14   80 4552.95901 3518.40144  22.7%   596 1128s
   648   458 4012.85801   16  104 4552.95901 3518.40144  22.7%   546 1133s
H  739   458                    4531.1633333 3518.40144  22.4%   500 1133s
   744   511 4030.74456   17   89 4531.16333 3518.40144  22.4%   501 1141s
   865   552 4076.32952   19  107 4531.16333 3518.40144  22.4%   448 1146s
   971   594 4341.85255   27   76 4531.16333 3552.89756  21.6%   414 1162s
  1086   651 3621.62351    6  229 4531.16333 3552.89820  21.6%   391 1169s
  1198   713 3737.76655    7   98 4531.16333 3552.89820  21.6%   377 1179s
  1302   811 3754.71973    8  108 4531.16333 3552.89820  21.6%   372 1191s
  1451   884 3761.24907    9  108 4531.16333 3552.89820  21.6%   357 1199s
  1579   979 4143.57975   11   95 4531.16333 3552.89820  21.6%   349 1206s
  1721  1080 4254.68651   13  134 4531.16333 3552.89820  21.6%   340 1213s
  1902  1212     cutoff   17      4531.16333 3602.28407  20.5%   325 1230s
  2102  1318 3649.20000    7  311 4531.16333 3602.29267  20.5%   318 1240s
  2323  1319 4070.62912   16  252 4531.16333 3602.29267  20.5%   303 1371s
  2325  1320 4230.87129   31  231 4531.16333 3602.29267  20.5%   303 1477s
  2326  1321 4062.76036   32  294 4531.16333 3602.29267  20.5%   303 1505s
  2327  1322 4311.51009   23  414 4531.16333 3602.29267  20.5%   303 1536s
  2328  1322 4116.43399   11  427 4531.16333 3602.29267  20.5%   303 1541s
  2329  1323 3782.04962    7  454 4531.16333 3602.29267  20.5%   303 1545s
  2330  1324 4200.72331   19  440 4531.16333 3602.29267  20.5%   302 1552s
  2331  1324 4171.80880   18  435 4531.16333 3602.29267  20.5%   302 1555s
  2334  1326 4308.87195   81  458 4531.16333 3602.29267  20.5%   302 1563s
  2335  1327 3889.75264   10  436 4531.16333 3602.29267  20.5%   302 1755s
  2336  1328 4113.07718   19  590 4531.16333 3602.29267  20.5%   302 1788s
  2337  1328 4491.38360   37  576 4531.16333 3602.29267  20.5%   302 1790s
  2338  1329 4350.07855   27  583 4531.16333 3602.29267  20.5%   301 1795s
  2340  1330 4327.78536   99  683 4531.16333 3602.29267  20.5%   301 1802s
  2341  1331 4388.92230   56  639 4531.16333 3602.29267  20.5%   301 1813s
  2342  1332 4294.12001   25  644 4531.16333 3602.29267  20.5%   301 1818s
  2343  1332 4085.59464   10  653 4531.16333 3602.29267  20.5%   301 1821s
  2345  1334 4410.01211    9  586 4531.16333 3602.29267  20.5%   300 1826s
  2346  1334 4457.09346   26  686 4531.16333 3602.29267  20.5%   300 1837s
  2347  1335 3939.69082    8  542 4531.16333 3602.29267  20.5%   300 1843s
  2349  1336 3956.03827    9  649 4531.16333 3602.29267  20.5%   300 1846s
  2351  1338 4208.46641   16  628 4531.16333 3602.29267  20.5%   300 1851s
  2352  1338 4199.64893   13  584 4531.16333 3602.29267  20.5%   300 1858s
  2353  1339 4159.37971   24  639 4531.16333 3602.29267  20.5%   299 1861s
  2354  1340 4478.37292   68  659 4531.16333 3602.29267  20.5%   299 1866s
  2355  1340 4415.65317   17  681 4531.16333 3602.29267  20.5%   299 1872s
  2357  1342 4235.55811   34  735 4531.16333 3602.29267  20.5%   299 1878s
  2358  1342 4307.11974   86  563 4531.16333 3602.29267  20.5%   299 1883s
  2359  1343 4327.63153   31  572 4531.16333 3602.29267  20.5%   299 1885s
  2361  1344 4430.03847   72  634 4531.16333 3602.29267  20.5%   298 1890s
  2362  1345 4491.74042   38  811 4531.16333 3602.29267  20.5%   298 1897s
  2363  1346 4043.71660   24  816 4531.16333 3602.29267  20.5%   298 1902s
  2364  1346 4320.96655   22  821 4531.16333 3602.29267  20.5%   298 1910s
  2366  1348 4330.93140   40  732 4531.16333 3602.29267  20.5%   298 1917s
  2367  1348 4289.05187   19  755 4531.16333 3602.29267  20.5%   298 1924s
  2368  1349 4034.02916   13  849 4531.16333 3602.29267  20.5%   298 1927s
  2370  1350 4309.17146   87  898 4531.16333 3602.29267  20.5%   297 1931s
  2371  1351 4297.09694   32  898 4531.16333 3602.29267  20.5%   297 1937s
  2372  1352 4003.53403   13  811 4531.16333 3602.29267  20.5%   297 1945s
  2373  1352 4019.74302   22  776 4531.16333 3602.29267  20.5%   297 1951s
  2375  1354 4211.97394   19  748 4531.16333 3602.29267  20.5%   297 1958s
  2376  1354 4161.50767   12  493 4531.16333 3602.29267  20.5%   297 1965s
  2378  1356 4372.66419   63  661 4531.16333 3602.29267  20.5%   296 1975s
  2381  1358 4238.48741   13  652 4531.16333 3602.29267  20.5%   296 1984s
  2382  1358 4292.62550   12  679 4531.16333 3602.29267  20.5%   296 1992s
H 2382  1289                    4505.1487500 3602.29267  20.0%   296 1995s
  2385  1291 4289.03205   63  763 4505.14875 3602.29267  20.0%   295 2005s
  2386  1292 4388.63073   39  616 4505.14875 3602.29267  20.0%   295 2011s
  2387  1293 4217.87594   14  712 4505.14875 3602.29267  20.0%   295 2016s
  2388  1293 4353.28546   28  745 4505.14875 3602.29267  20.0%   295 2021s
  2389  1294 4231.03742   30  747 4505.14875 3602.29267  20.0%   295 2025s
  2390  1295 4255.81592   27  774 4505.14875 3602.29267  20.0%   295 2050s
  2392  1296 4113.07718   19  772 4505.14875 3602.29267  20.0%   295 2193s
  2393  1300 3602.29267   13  430 4505.14875 3602.29267  20.0%   333 2287s
  2395  1303 3602.29267   14  508 4505.14875 3602.29267  20.0%   333 2366s
  2399  1303 3602.29267   15  494 4505.14875 3602.29267  20.0%   336 2417s
  2407  1307 3619.00181   16  303 4505.14875 3602.29267  20.0%   341 2485s
  2416  1311 3641.97505   17  358 4505.14875 3602.29267  20.0%   348 2536s
  2432  1312 3835.26588   18  337 4505.14875 3624.14075  19.6%   353 2568s
  2452  1308 3839.63651   19  194 4505.14875 3835.29899  14.9%   359 2577s
  2472  1314 3841.18274   20  170 4505.14875 3839.63959  14.8%   360 2586s
  2492  1322 4012.87422   20  197 4505.14875 3841.18457  14.7%   363 2603s
  2517  1336 3844.15324   21  213 4505.14875 3844.15324  14.7%   368 2614s
  2549  1352 4168.02323   22  296 4505.14875 3847.19416  14.6%   375 2632s
  2582  1367 3848.99910   23  156 4505.14875 3848.99910  14.6%   376 2644s
  2614  1388 3946.19513   24  224 4505.14875 3852.91773  14.5%   377 2657s
  2652  1408 3880.14084   25  200 4505.14875 3852.91773  14.5%   380 2665s
  2694  1431 4164.23058   25  319 4505.14875 3852.91773  14.5%   380 2674s
  2746  1427 3933.74033   26  250 4505.14875 3852.91773  14.5%   381 2939s
H 2748  1360                    4471.9183333 3852.91773  13.8%   381 2939s
H 2754  1295                    4462.3620833 3852.91773  13.7%   380 2939s
  2757  1294 4002.44123   23  222 4462.36208 3852.91773  13.7%   380 2940s
  2768  1330 3975.24153   26  297 4462.36208 3852.91773  13.7%   381 2955s
  2834  1346 3946.73730   27  269 4462.36208 3852.91773  13.7%   378 2963s
  2907  1342 4036.82678   27  302 4462.36208 3852.91773  13.7%   377 2976s
  2975  1344 3955.39243   28  237 4462.36208 3852.91773  13.7%   375 2993s
  3044  1342 4262.42970   28  288 4462.36208 3852.91773  13.7%   373 3002s
  3124  1347 3981.16776   29  207 4462.36208 3852.91773  13.7%   371 3011s
  3223  1353 3997.64540   30  210 4462.36208 3852.91773  13.7%   367 3021s
  3301  1372 4070.26922   30  200 4462.36208 3852.91773  13.7%   367 3037s
  3410  1371 4095.30674   31  165 4462.36208 3852.91773  13.7%   364 3046s
  3515  1389     cutoff   32      4462.36208 3852.91773  13.7%   361 3065s
  3638  1378 4202.15861   33  134 4462.36208 3852.91773  13.7%   358 3086s
  3729  1414 4208.29726   34  148 4462.36208 3852.91773  13.7%   357 3093s
  3863  1433 4341.80616   36  113 4462.36208 3852.91773  13.7%   353 3104s
  4041  1458 4308.16143   43   45 4462.36208 3852.91773  13.7%   347 3119s
  4254  1452 4337.11622   52   64 4462.36208 3852.91773  13.7%   337 3130s
  4426  1439 4367.16619   56   69 4462.36208 3852.91773  13.7%   332 3141s
  4604  1421 4395.34499   62   81 4462.36208 3852.91773  13.7%   326 3162s
  4797  1457 4398.60686   75   42 4462.36208 3921.53751  12.1%   320 3176s
  5036  1432 4046.25289   20  237 4462.36208 3992.11433  10.5%   312 3600s

Cutting planes:
  Cover: 1
  Implied bound: 120
  Projected implied bound: 13
  Clique: 2
  MIR: 33
  StrongCG: 2
  Flow cover: 67
  Zero half: 5
  Mod-K: 2
  RLT: 34
  Relax-and-lift: 4275

Explored 5228 nodes (1836217 simplex iterations) in 3600.78 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 4462.36 4471.92 4505.15 ... 7222.46

Time limit reached
Best objective 4.462362083333e+03, best bound 3.992114329404e+03, gap 10.5381%
