
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 13:37:58 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O12-C2-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15576 rows, 247080 columns and 1420716 nonzeros
Model fingerprint: 0x19aaffba
Variable types: 168 continuous, 246912 integer (246912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1194 rows and 8292 columns
Presolve time: 4.59s
Presolved: 14382 rows, 238788 columns, 1136310 nonzeros
Variable types: 144 continuous, 238644 integer (238638 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0586325e+04   2.600000e+01   8.687995e+09     10s
   41211    1.9899523e+03   0.000000e+00   4.271213e+06     15s
   61544    1.4434302e+03   0.000000e+00   3.258724e+05     20s
   79567    1.3331456e+03   0.000000e+00   1.115080e+06     25s
   88923    1.5748102e+03   1.634482e+03   0.000000e+00     30s
   92313    1.6776635e+03   4.654418e+03   0.000000e+00     35s
   96237    1.6924491e+03   1.231876e+03   0.000000e+00     40s
   98777    1.7077118e+03   1.185900e+03   0.000000e+00     45s
  101427    1.7242384e+03   4.503744e+03   0.000000e+00     50s
  104077    1.7419049e+03   6.246490e+03   0.000000e+00     55s
  106137    1.7471388e+03   1.904766e+03   0.000000e+00     60s
  108307    1.7498166e+03   1.694372e+04   0.000000e+00     65s
  110267    1.7609894e+03   5.978422e+03   0.000000e+00     70s
  111917    1.7862576e+03   9.890350e+02   0.000000e+00     75s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.167488e+03, 44391 iterations, 68.83 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3260.27655    0  322 4538.24333 3260.27655  28.2%     -  472s
     0     0 3260.31714    0  292 4538.24333 3260.31714  28.2%     -  472s
     0     0 3264.97173    0  379 4538.24333 3264.97173  28.1%     -  480s
H    0     0                    4431.8300000 3264.97173  26.3%     -  482s
     0     0 3265.05021    0  436 4431.83000 3265.05021  26.3%     -  483s
     0     0 3268.95696    0  361 4431.83000 3268.95696  26.2%     -  488s
     0     0 3268.95696    0  167 4431.83000 3268.95696  26.2%     -  556s
     0     0 3268.95696    0  162 4431.83000 3268.95696  26.2%     -  572s
     0     0 3268.95696    0  174 4431.83000 3268.95696  26.2%     -  613s
     0     0 3268.95696    0  231 4431.83000 3268.95696  26.2%     -  629s
     0     0 3288.92767    0  159 4431.83000 3288.92767  25.8%     -  633s
     0     0 3290.53804    0  191 4431.83000 3290.53804  25.8%     -  636s
     0     0 3291.08475    0  184 4431.83000 3291.08475  25.7%     -  637s
     0     0 3292.36448    0  264 4431.83000 3292.36448  25.7%     -  640s
     0     0 3292.38885    0  256 4431.83000 3292.38885  25.7%     -  641s
     0     0 3309.71417    0  192 4431.83000 3309.71417  25.3%     -  649s
     0     0 3310.08143    0  177 4431.83000 3310.08143  25.3%     -  721s
     0     0 3332.38298    0  351 4431.83000 3332.38298  24.8%     -  734s
     0     0 3333.16647    0  343 4431.83000 3333.16647  24.8%     -  740s
     0     0 3333.25937    0  333 4431.83000 3333.25937  24.8%     -  741s
     0     0 3349.97832    0  304 4431.83000 3349.97832  24.4%     -  753s
     0     0 3352.35726    0  502 4431.83000 3352.35726  24.4%     -  760s
     0     0 3352.48788    0  555 4431.83000 3352.48788  24.4%     -  763s
     0     0 3363.98592    0  377 4431.83000 3363.98592  24.1%     -  773s
     0     0 3364.47748    0  491 4431.83000 3364.47748  24.1%     -  777s
     0     0 3365.23112    0  290 4431.83000 3365.23112  24.1%     -  780s
     0     0 3365.49208    0  351 4431.83000 3365.49208  24.1%     -  781s
     0     0 3365.55929    0  312 4431.83000 3365.55929  24.1%     -  782s
     0     0 3374.85200    0  337 4431.83000 3374.85200  23.8%     -  789s
     0     0 3375.50196    0  414 4431.83000 3375.50196  23.8%     -  793s
     0     0 3375.65716    0  413 4431.83000 3375.65716  23.8%     -  794s
     0     0 3382.99676    0  600 4431.83000 3382.99676  23.7%     -  804s
     0     0 3383.48922    0  544 4431.83000 3383.48922  23.7%     -  806s
     0     0 3383.63971    0  678 4431.83000 3383.63971  23.7%     -  808s
     0     0 3389.00968    0  288 4431.83000 3389.00968  23.5%     -  814s
     0     0 3389.69143    0  391 4431.83000 3389.69143  23.5%     -  818s
     0     0 3389.96443    0  274 4431.83000 3389.96443  23.5%     -  819s
     0     0 3390.04202    0  405 4431.83000 3390.04202  23.5%     -  820s
     0     0 3394.90061    0  670 4431.83000 3394.90061  23.4%     -  829s
     0     0 3395.93944    0  706 4431.83000 3395.93944  23.4%     -  835s
     0     0 3395.99268    0  697 4431.83000 3395.99268  23.4%     -  835s
     0     0 3401.05987    0  451 4431.83000 3401.05987  23.3%     -  843s
     0     0 3401.65023    0  699 4431.83000 3401.65023  23.2%     -  847s
     0     0 3401.71658    0  635 4431.83000 3401.71658  23.2%     -  848s
     0     0 3403.87197    0  537 4431.83000 3403.87197  23.2%     -  854s
     0     0 3404.78026    0  555 4431.83000 3404.78026  23.2%     -  858s
     0     0 3404.92815    0  776 4431.83000 3404.92815  23.2%     -  859s
     0     0 3408.16887    0  652 4431.83000 3408.16887  23.1%     -  866s
     0     0 3408.63158    0  612 4431.83000 3408.63158  23.1%     -  869s
     0     0 3408.79025    0  560 4431.83000 3408.79025  23.1%     -  871s
     0     0 3411.28094    0  477 4431.83000 3411.28094  23.0%     -  876s
     0     0 3411.67436    0  483 4431.83000 3411.67436  23.0%     -  879s
     0     0 3411.69698    0  510 4431.83000 3411.69698  23.0%     -  879s
     0     0 3413.07335    0  572 4431.83000 3413.07335  23.0%     -  885s
     0     0 3413.32276    0  655 4431.83000 3413.32276  23.0%     -  889s
     0     0 3413.34041    0  680 4431.83000 3413.34041  23.0%     -  889s
     0     0 3416.85229    0  496 4431.83000 3416.85229  22.9%     -  895s
     0     0 3417.31644    0  390 4431.83000 3417.31644  22.9%     -  899s
     0     0 3417.90142    0  537 4431.83000 3417.90142  22.9%     -  900s
     0     0 3420.72123    0  556 4431.83000 3420.72123  22.8%     -  906s
     0     0 3420.99360    0  531 4431.83000 3420.99360  22.8%     -  910s
     0     0 3421.00189    0  578 4431.83000 3421.00189  22.8%     -  911s
     0     0 3422.87495    0  438 4431.83000 3422.87495  22.8%     -  916s
     0     0 3423.01064    0  480 4431.83000 3423.01064  22.8%     -  918s
     0     0 3425.17401    0  550 4431.83000 3425.17401  22.7%     -  925s
     0     0 3425.74799    0  666 4431.83000 3425.74799  22.7%     -  930s
     0     0 3425.79793    0  486 4431.83000 3425.79793  22.7%     -  931s
     0     0 3427.62287    0  613 4431.83000 3427.62287  22.7%     -  937s
     0     0 3428.16982    0  627 4431.83000 3428.16982  22.6%     -  942s
     0     0 3428.25890    0  637 4431.83000 3428.25890  22.6%     -  943s
     0     0 3429.76640    0  537 4431.83000 3429.76640  22.6%     -  949s
     0     0 3430.21387    0  542 4431.83000 3430.21387  22.6%     -  952s
     0     0 3430.54563    0  562 4431.83000 3430.54563  22.6%     -  956s
     0     0 3430.58875    0  581 4431.83000 3430.58875  22.6%     -  957s
     0     0 3433.22196    0  547 4431.83000 3433.22196  22.5%     -  964s
     0     0 3433.63915    0  531 4431.83000 3433.63915  22.5%     -  967s
     0     0 3433.65561    0  559 4431.83000 3433.65561  22.5%     -  968s
     0     0 3434.64943    0  595 4431.83000 3434.64943  22.5%     -  972s
     0     0 3434.93290    0  605 4431.83000 3434.93290  22.5%     -  976s
     0     0 3434.93688    0  624 4431.83000 3434.93688  22.5%     -  977s
     0     0 3435.83168    0  642 4431.83000 3435.83168  22.5%     -  981s
     0     0 3435.83168    0  640 4431.83000 3435.83168  22.5%     - 1000s
     0     2 3435.83168    0  640 4431.83000 3435.83168  22.5%     - 1053s
     1     5 3437.37405    1  590 4431.83000 3437.37405  22.4%   865 1114s
     3     8 3440.58179    2  517 4431.83000 3437.38251  22.4%  2112 1172s
     7    15 3444.63762    3  212 4431.83000 3440.59245  22.4%  2328 1234s
    11    15 3466.47409    3  527 4431.83000 3444.63804  22.3%  2337 1235s
    15    27 3448.04528    4  329 4431.83000 3444.64211  22.3%  2028 1274s
    30    42 3458.74970    5  512 4431.83000 3448.04854  22.2%  2137 1382s
    50    56 3465.29574    6  381 4431.83000 3458.75435  22.0%  1850 1399s
    70    74 3533.87292    7  233 4431.83000 3458.75435  22.0%  1555 1422s
    90    88 3483.53286    7  375 4431.83000 3458.75435  22.0%  1428 1435s
   110   105 3487.47100    8  435 4431.83000 3458.75435  22.0%  1354 1448s
   143   118 3489.06222    9  434 4431.83000 3458.75435  22.0%  1190 1457s
   177   139 3498.75181   10  310 4431.83000 3458.75435  22.0%  1048 1466s
   211   156 3504.85800   11  304 4431.83000 3458.75435  22.0%   927 1472s
   254   178 3533.04915   12  298 4431.83000 3458.75435  22.0%   844 1485s
   298   202 3537.86844   13  260 4431.83000 3458.75435  22.0%   786 1504s
   344   230 3740.26075   16  147 4431.83000 3458.75435  22.0%   744 1512s
   393   261 3921.84703   16  172 4431.83000 3458.75435  22.0%   711 1527s
   448   305 3771.47927   17  263 4431.83000 3458.75435  22.0%   664 1535s
   522   355 4104.60580   17  192 4431.83000 3458.75435  22.0%   600 1548s
   604   400 4067.73305   18  187 4431.83000 3458.75435  22.0%   548 1562s
   702   445 3777.79858   18  176 4431.83000 3458.75435  22.0%   503 1576s
   780   485 3811.66967   21  283 4431.83000 3458.75435  22.0%   486 1583s
   857   536 3827.90818   24  207 4431.83000 3458.75435  22.0%   473 1593s
   963   589 3962.12827   25  229 4431.83000 3458.75435  22.0%   453 1605s
  1064   660 4090.69791   26  216 4431.83000 3458.75435  22.0%   448 1615s
  1183   745 4331.75073   27   91 4431.83000 3458.75435  22.0%   428 1624s
  1324   802 4397.18827   39   55 4431.83000 3489.06655  21.3%   411 1640s
  1484   849 3689.93901    7  248 4431.83000 3489.06655  21.3%   399 1654s
  1629   902 3765.89761    8  260 4431.83000 3489.06655  21.3%   391 1666s
  1783   946 4044.45239    9  163 4431.83000 3489.06655  21.3%   383 1678s
  1965  1038 4097.54114   10  182 4431.83000 3489.06655  21.3%   370 1684s
  2207  1102 4307.65346   11  139 4431.83000 3489.06655  21.3%   351 1695s
  2438  1158 4317.60646   19  144 4431.83000 3533.07115  20.3%   340 1706s
  2638  1166 3669.06612   11  136 4431.83000 3533.07115  20.3%   338 1714s
  2837  1193 3908.42040   12  213 4431.83000 3533.07115  20.3%   339 1722s
  3099  1209 4294.54697   18   97 4431.83000 3545.46834  20.0%   330 1734s
  3349  1198 3803.20343   14  199 4431.83000 3750.40251  15.4%   325 1743s
  3683  1239 4056.62893   16  154 4431.83000 3750.40251  15.4%   315 1750s
  4045  1359 4337.52958   19  113 4431.83000 3803.25507  14.2%   303 1758s
  4543  1375     cutoff   24      4431.83000 3824.12738  13.7%   285 1765s
  5079  1380 4383.16698   25   20 4431.83000 4085.35915  7.82%   270 1771s
  5699  1456 4294.77790   16   49 4431.83000 4134.31102  6.71%   253 1777s
  6446  1377 4405.11874   25   55 4431.83000 4172.11692  5.86%   233 1784s
  7247  1246 4305.43215   20   35 4431.83000 4232.08332  4.51%   213 1790s
  8267   725     cutoff   10      4431.83000 4260.30671  3.87%   191 1795s
  9249   100 infeasible   43      4431.83000 4313.78264  2.66%   173 1801s

Cutting planes:
  Cover: 46
  Implied bound: 395
  Clique: 14
  MIR: 25
  StrongCG: 2
  Flow cover: 20
  Inf proof: 1
  Zero half: 9
  RLT: 50
  Relax-and-lift: 388

Explored 10232 nodes (1789717 simplex iterations) in 1802.69 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 4431.83 4538.24 4568.84 ... 6204.28

Optimal solution found (tolerance 1.00e-04)
Best objective 4.431830000000e+03, best bound 4.431830000000e+03, gap 0.0000%
