
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 11:57:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O10-C1-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 12746 rows, 167082 columns and 950286 nonzeros
Model fingerprint: 0x71c5e6ed
Variable types: 144 continuous, 166938 integer (166938 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 892 rows and 6444 columns
Presolve time: 2.75s
Presolved: 11854 rows, 160638 columns, 756810 nonzeros
Variable types: 120 continuous, 160518 integer (160512 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3371274e+04   3.800000e+01   5.754979e+09      5s
   33712    1.2775568e+03   0.000000e+00   3.391256e+05     10s
   53162    1.4649640e+03   4.214107e+02   0.000000e+00     15s
   57292    1.4894255e+03   2.847778e+03   0.000000e+00     20s
   62138    1.5407648e+03   1.289451e+03   0.000000e+00     25s
   65608    1.5594989e+03   8.050661e+02   0.000000e+00     30s
   69838    1.5823516e+03   1.440800e+03   0.000000e+00     35s
   73168    1.6912757e+03   6.663925e+03   0.000000e+00     40s
   77635    1.8716363e+03   4.844013e+03   0.000000e+00     45s
   80515    1.9887752e+03   4.211590e+02   0.000000e+00     50s
   80774    1.9927277e+03   0.000000e+00   0.000000e+00     51s
   80774    1.9927277e+03   0.000000e+00   0.000000e+00     51s
Concurrent spin time: 0.37s

Solved with primal simplex

Root relaxation: objective 1.992728e+03, 80774 iterations, 46.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2594.65035    0  264 3610.25875 2594.65035  28.1%     -  196s
     0     0 2594.87390    0  272 3610.25875 2594.87390  28.1%     -  198s
     0     0 2594.87390    0  272 3610.25875 2594.87390  28.1%     -  198s
     0     0 2596.97261    0  362 3610.25875 2596.97261  28.1%     -  201s
     0     0 2597.75257    0  394 3610.25875 2597.75257  28.0%     -  203s
     0     0 2597.87131    0  402 3610.25875 2597.87131  28.0%     -  203s
     0     0 2597.87684    0  416 3610.25875 2597.87684  28.0%     -  204s
     0     0 2600.53023    0  268 3610.25875 2600.53023  28.0%     -  207s
     0     0 2600.78425    0  230 3610.25875 2600.78425  28.0%     -  208s
     0     0 2600.89666    0  376 3610.25875 2600.89666  28.0%     -  210s
     0     0 2600.91420    0  422 3610.25875 2600.91420  28.0%     -  210s
     0     0 2603.76725    0  341 3610.25875 2603.76725  27.9%     -  215s
     0     0 2604.03463    0  374 3610.25875 2604.03463  27.9%     -  216s
     0     0 2604.12278    0  446 3610.25875 2604.12278  27.9%     -  217s
     0     0 2605.17786    0  390 3610.25875 2605.17786  27.8%     -  220s
     0     0 2605.32993    0  379 3610.25875 2605.32993  27.8%     -  270s
     0     0 2605.32999    0  386 3610.25875 2605.32999  27.8%     -  270s
     0     0 2607.44115    0  563 3610.25875 2607.44115  27.8%     -  274s
     0     0 2607.72712    0  408 3610.25875 2607.72712  27.8%     -  275s
     0     0 2607.78055    0  398 3610.25875 2607.78055  27.8%     -  276s
     0     0 2608.87044    0  301 3610.25875 2608.87044  27.7%     -  277s
     0     0 2608.87044    0   85 3610.25875 2608.87044  27.7%     -  327s
     0     0 2608.87044    0   70 3610.25875 2608.87044  27.7%     -  333s
     0     0 2608.87044    0  151 3610.25875 2608.87044  27.7%     -  356s
     0     0 2608.87044    0  198 3610.25875 2608.87044  27.7%     -  367s
     0     0 2609.43237    0  118 3610.25875 2609.43237  27.7%     -  373s
     0     0 2611.27985    0  173 3610.25875 2611.27985  27.7%     -  376s
     0     0 2611.29395    0  199 3610.25875 2611.29395  27.7%     -  377s
     0     0 2621.17445    0  321 3610.25875 2621.17445  27.4%     -  382s
     0     0 2622.65020    0  196 3610.25875 2622.65020  27.4%     -  384s
     0     0 2623.08836    0  329 3610.25875 2623.08836  27.3%     -  385s
     0     0 2623.13337    0  220 3610.25875 2623.13337  27.3%     -  385s
     0     0 2650.85718    0  227 3610.25875 2650.85718  26.6%     -  394s
     0     0 2653.78410    0  143 3610.25875 2653.78410  26.5%     -  413s
     0     0 2667.73436    0  284 3610.25875 2667.73436  26.1%     -  424s
     0     0 2674.25503    0  222 3610.25875 2674.25503  25.9%     -  455s
     0     0 2674.26674    0  266 3610.25875 2674.26674  25.9%     -  456s
     0     0 2679.27462    0  267 3610.25875 2679.27462  25.8%     -  463s
     0     0 2683.36015    0  226 3610.25875 2683.36015  25.7%     -  467s
     0     0 2683.51957    0  244 3610.25875 2683.51957  25.7%     -  468s
     0     0 2688.12819    0  251 3610.25875 2688.12819  25.5%     -  472s
     0     0 2688.88675    0  188 3610.25875 2688.88675  25.5%     -  475s
     0     0 2689.00924    0  260 3610.25875 2689.00924  25.5%     -  476s
     0     0 2689.08399    0  228 3610.25875 2689.08399  25.5%     -  477s
     0     0 2693.58439    0  488 3610.25875 2693.58439  25.4%     -  485s
     0     0 2698.84074    0  170 3610.25875 2698.84074  25.2%     -  490s
     0     0 2702.91735    0  292 3610.25875 2702.91735  25.1%     -  496s
     0     0 2703.96534    0  270 3610.25875 2703.96534  25.1%     -  499s
     0     0 2704.48880    0  366 3610.25875 2704.48880  25.1%     -  501s
     0     0 2704.50081    0  289 3610.25875 2704.50081  25.1%     -  501s
     0     0 2708.58471    0  318 3610.25875 2708.58471  25.0%     -  507s
     0     0 2709.14741    0  372 3610.25875 2709.14741  25.0%     -  510s
     0     0 2709.14741    0  375 3610.25875 2709.14741  25.0%     -  510s
     0     0 2713.12500    0  423 3610.25875 2713.12500  24.8%     -  519s
     0     0 2721.26518    0  318 3610.25875 2721.26518  24.6%     -  545s
     0     0 2721.62046    0  333 3610.25875 2721.62046  24.6%     -  546s
     0     0 2722.05594    0  343 3610.25875 2722.05594  24.6%     -  548s
     0     0 2722.08263    0  248 3610.25875 2722.08263  24.6%     -  548s
     0     0 2724.32549    0  386 3610.25875 2724.32549  24.5%     -  551s
     0     0 2724.36872    0  394 3610.25875 2724.36872  24.5%     -  552s
     0     0 2725.91829    0  464 3610.25875 2725.91829  24.5%     -  557s
     0     0 2726.30399    0  360 3610.25875 2726.30399  24.5%     -  559s
     0     0 2726.46171    0  391 3610.25875 2726.46171  24.5%     -  560s
     0     0 2726.47754    0  402 3610.25875 2726.47754  24.5%     -  561s
     0     0 2727.59655    0  545 3610.25875 2727.59655  24.4%     -  566s
     0     0 2727.62309    0  434 3610.25875 2727.62309  24.4%     -  567s
     0     0 2729.33721    0  341 3610.25875 2729.33721  24.4%     -  571s
     0     0 2729.38937    0  429 3610.25875 2729.38937  24.4%     -  572s
     0     0 2730.51887    0  573 3610.25875 2730.51887  24.4%     -  578s
     0     0 2730.57967    0  579 3610.25875 2730.57967  24.4%     -  580s
     0     0 2732.14534    0  463 3610.25875 2732.14534  24.3%     -  585s
     0     0 2732.22350    0  445 3610.25875 2732.22350  24.3%     -  587s
     0     0 2733.56615    0  426 3610.25875 2733.56615  24.3%     -  591s
     0     0 2733.79461    0  486 3610.25875 2733.79461  24.3%     -  593s
     0     0 2733.93333    0  473 3610.25875 2733.93333  24.3%     -  594s
     0     0 2735.64583    0  651 3610.25875 2735.64583  24.2%     -  601s
     0     0 2735.93237    0  704 3610.25875 2735.93237  24.2%     -  603s
     0     0 2735.93733    0  715 3610.25875 2735.93733  24.2%     -  603s
     0     0 2737.23147    0  364 3610.25875 2737.23147  24.2%     -  607s
     0     0 2737.44961    0  663 3610.25875 2737.44961  24.2%     -  611s
     0     0 2737.48752    0  709 3610.25875 2737.48752  24.2%     -  612s
     0     0 2738.31506    0  684 3610.25875 2738.31506  24.2%     -  616s
     0     0 2738.50100    0  640 3610.25875 2738.50100  24.1%     -  618s
     0     0 2738.50598    0  661 3610.25875 2738.50598  24.1%     -  618s
     0     0 2740.10269    0  413 3610.25875 2740.10269  24.1%     -  622s
     0     0 2740.21418    0  460 3610.25875 2740.21418  24.1%     -  624s
     0     0 2740.73558    0  500 3610.25875 2740.73558  24.1%     -  627s
     0     0 2740.79899    0  541 3610.25875 2740.79899  24.1%     -  629s
     0     0 2741.55310    0  244 3610.25875 2741.55310  24.1%     -  631s
     0     0 2741.63167    0  389 3610.25875 2741.63167  24.1%     -  632s
     0     0 2742.21696    0  428 3610.25875 2742.21696  24.0%     -  635s
     0     0 2742.21696    0  428 3610.25875 2742.21696  24.0%     -  644s
     0     2 2742.21696    0  428 3610.25875 2742.21696  24.0%     -  663s
     1     5 2742.44444    1  240 3610.25875 2742.44444  24.0%   413  677s
     3     8 2744.00093    2  330 3610.25875 2743.39162  24.0%   529  709s
     4     8 2762.48046    2  394 3610.25875 2743.39162  24.0%   804  710s
     7    15 2746.03322    3  146 3610.25875 2746.03322  23.9%   832  737s
    15    24 2753.31116    4  368 3610.25875 2748.44758  23.9%  1290  760s
    30    34 2754.13652    5  310 3610.25875 2753.36428  23.7%  1468  835s
H   32    34                    3610.2581338 2753.36428  23.7%  1397  835s
H   34    34                    3610.2578855 2753.36428  23.7%  1341  835s
H   46    34                    3610.2557234 2754.13923  23.7%  1442  835s
    50    47 2754.80136    6  159 3610.25572 2754.80136  23.7%  1403  847s
    70    63 2765.29640    7  312 3610.25572 2754.84650  23.7%  1399  872s
    90    78 2767.55887    8  173 3610.25572 2754.94668  23.7%  1371  880s
   110   106 2786.13254    9  242 3610.25572 2754.94668  23.7%  1269  888s
   143   125 2817.98742    9  194 3610.25572 2754.94668  23.7%  1141  897s
   177   149 2890.33125   10  150 3610.25572 2754.94668  23.7%  1000  903s
   212   164 3196.18163   10  237 3610.25572 2754.94668  23.7%   904  908s
   258   183 2951.50301   11  226 3610.25572 2754.94668  23.7%   792  913s
   302   203 3266.90422   11  208 3610.25572 2754.94668  23.7%   723  916s
   358   197 2953.48241   12  153 3610.25572 2754.94668  23.7%   663  920s
   471   230 2994.25953   15   73 3610.25572 2754.94668  23.7%   589  926s
   544   253 3038.89115   16  145 3610.25572 2754.94668  23.7%   552  933s
   609   291 3067.79083   17  169 3610.25572 2754.94668  23.7%   534  937s
   665   338 3074.77092   18  166 3610.25572 2754.94668  23.7%   517  942s
   747   401 3164.59807   23  168 3610.25572 2754.94668  23.7%   485  946s
   853   437 3263.27722   26  159 3610.25572 2754.94668  23.7%   446  950s
  1068   556 infeasible   79      3610.25572 2783.81532  22.9%   399  962s
  1210   638 3312.93994   10   21 3610.25572 2826.97447  21.7%   377  965s
  1401   731 3401.08820   23   14 3610.25572 2870.53139  20.5%   343  972s
  1578   816 3070.75800   12  101 3610.25572 2870.53469  20.5%   323  976s
  1878   790 3365.94285   14  155 3610.25572 2870.53469  20.5%   308  984s
  2038   803 3495.81235   17  143 3610.25572 2870.53469  20.5%   299  988s
  2198   780 3477.23411   18  129 3610.25572 2870.53469  20.5%   296  991s
  2364   766 infeasible   20      3610.25572 2870.53469  20.5%   293  996s
  2596   687     cutoff   17      3610.25572 3217.04720  10.9%   284 1001s
  2832   659 3384.15680   13  153 3610.25572 3217.04720  10.9%   279 1006s
  3476   554 3511.85968   18  168 3610.25572 3279.75271  9.15%   252 1013s
  3793   431 3384.88733   12  123 3610.25572 3329.98025  7.76%   244 1017s
  4171   198 3478.31635   13   72 3610.25572 3364.75628  6.80%   230 1021s

Cutting planes:
  Cover: 43
  Implied bound: 287
  Clique: 18
  MIR: 30
  StrongCG: 5
  Flow cover: 33
  Zero half: 8
  RLT: 30
  Relax-and-lift: 1122

Explored 4961 nodes (1214838 simplex iterations) in 1024.89 seconds
Thread count was 20 (of 40 available processors)

Solution count 4: 3610.26 3610.26 3610.26 4778.57 
No other solutions better than 3610.26

Optimal solution found (tolerance 1.00e-04)
Best objective 3.610254219324e+03, best bound 3.610254219324e+03, gap 0.0000%
