
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 19:24:27 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O10-C1-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10665 rows, 140110 columns and 797965 nonzeros
Model fingerprint: 0x0a31baa1
Variable types: 120 continuous, 139990 integer (139990 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 26730.793125
Presolve removed 745 rows and 4785 columns
Presolve time: 2.29s
Presolved: 9920 rows, 135325 columns, 638005 nonzeros
Variable types: 100 continuous, 135225 integer (135220 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7485    1.3781405e+03   2.406117e+02   0.000000e+00      5s
   13685    1.5257455e+03   3.279266e+03   0.000000e+00     10s
   17645    1.5685427e+03   7.650767e+02   0.000000e+00     15s
   21305    1.5908006e+03   4.685960e+03   0.000000e+00     20s
   25095    1.6200095e+03   3.087629e+03   0.000000e+00     25s
   29125    1.6416565e+03   5.480134e+03   0.000000e+00     30s
   33915    1.7054884e+03   3.129955e+03   0.000000e+00     35s
   37595    1.7444320e+03   1.055529e+03   0.000000e+00     40s
   41415    1.7806644e+03   7.249239e+03   0.000000e+00     45s
   45610    1.8194130e+03   6.994330e+02   0.000000e+00     50s
   47263    1.8238651e+03   0.000000e+00   0.000000e+00     53s

Root relaxation: objective 1.823865e+03, 47263 iterations, 50.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2492.49927    0  366 3477.56839 2492.49927  28.3%     -  233s
     0     0 2492.50494    0  362 3477.56839 2492.50494  28.3%     -  234s
     0     0 2500.81438    0  380 3477.56839 2500.81438  28.1%     -  238s
     0     0 2503.23829    0  237 3477.56839 2503.23829  28.0%     -  241s
     0     0 2503.63101    0  275 3477.56839 2503.63101  28.0%     -  242s
     0     0 2505.09212    0  232 3477.56839 2505.09212  28.0%     -  243s
     0     0 2505.48552    0  201 3477.56839 2505.48552  28.0%     -  243s
     0     0 2505.55172    0  231 3477.56839 2505.55172  28.0%     -  243s
     0     0 2510.73872    0  244 3477.56839 2510.73872  27.8%     -  247s
     0     0 2510.90735    0  337 3477.56839 2510.90735  27.8%     -  262s
     0     0 2514.42427    0  259 3477.56839 2514.42427  27.7%     -  264s
     0     0 2516.57219    0  267 3477.56839 2516.57219  27.6%     -  266s
     0     0 2520.43056    0  342 3477.56839 2520.43056  27.5%     -  268s
     0     0 2520.54158    0  324 3477.56839 2520.54158  27.5%     -  270s
     0     0 2522.38723    0  244 3477.56839 2522.38723  27.5%     -  273s
     0     0 2523.12317    0  393 3477.56839 2523.12317  27.4%     -  279s
     0     0 2523.18897    0  313 3477.56839 2523.18897  27.4%     -  280s
     0     0 2525.55063    0  355 3477.56839 2525.55063  27.4%     -  282s
     0     0 2525.62016    0  335 3477.56839 2525.62016  27.4%     -  283s
     0     0 2527.95374    0  349 3477.56839 2527.95374  27.3%     -  286s
     0     0 2528.00963    0  265 3477.56839 2528.00963  27.3%     -  287s
     0     0 2528.24343    0  360 3477.56839 2528.24343  27.3%     -  289s
     0     0 2528.28055    0  354 3477.56839 2528.28055  27.3%     -  290s
     0     0 2529.50659    0  299 3477.56839 2529.50659  27.3%     -  292s
     0     0 2529.58905    0  305 3477.56839 2529.58905  27.3%     -  294s
     0     0 2530.55939    0  394 3477.56839 2530.55939  27.2%     -  297s
     0     0 2530.55939    0  392 3477.56839 2530.55939  27.2%     -  302s
     0     2 2530.55939    0  384 3477.56839 2530.55939  27.2%     -  325s
     1     4 2539.60399    1  231 3477.56839 2530.63047  27.2%   597  337s
     3     8 2546.57678    2  197 3477.56839 2539.63565  27.0%   900  354s
     7    16 2552.36200    3  287 3477.56839 2546.58795  26.8%  1199  373s
    15    30 2561.65326    4  211 3477.56839 2552.37371  26.6%  1647  384s
    31    46 2584.99075    5  283 3477.56839 2562.58036  26.3%  1297  434s
    51    65 2602.55534    6  166 3477.56839 2569.51222  26.1%  1277  443s
    71    84 3168.74510    6  203 3477.56839 2569.51222  26.1%  1234  452s
    91   101 2604.63266    7  165 3477.56839 2569.51222  26.1%  1137  457s
   111   120 2604.76750    8  153 3477.56839 2569.51222  26.1%  1013  462s
   146   140 2622.10722   10  114 3477.56839 2569.51222  26.1%   871  465s
   212   179 3200.46882   12   97 3477.56839 2569.51222  26.1%   682  471s
   299   198 3333.81615   13   71 3477.56839 2569.51222  26.1%   542  483s
   338   216 2687.05840   14  210 3477.56839 2569.51222  26.1%   524  487s
   400   231 3413.02248   14   71 3477.56839 2569.51222  26.1%   475  490s
   470   270 2688.95839   15  112 3477.56839 2569.51222  26.1%   436  496s
   546   267 2715.65419   17  113 3477.56839 2569.51222  26.1%   406  500s
   699   297 2862.65775   22  122 3477.56839 2569.51222  26.1%   388  506s
   793   322 2925.25665   25  100 3477.56839 2569.51222  26.1%   369  510s
   885   345 2982.35463   28  107 3477.56839 2569.51222  26.1%   352  516s
   999   359 3293.92819   32   25 3477.56839 2569.51222  26.1%   339  520s
  1262   356 infeasible   46      3477.56839 2736.76929  21.3%   315  530s
  1419   351 3182.55553    6  230 3477.56839 2740.78992  21.2%   301  537s
  1830   336 3308.45513    8  118 3477.56839 2761.85787  20.6%   264  541s
  2384   194 3010.69075    9  111 3477.56839 2937.96419  15.5%   224  547s
  2905    18 3340.81546    8  115 3477.56839 3203.68515  7.88%   197  550s

Cutting planes:
  Cover: 32
  Implied bound: 241
  Clique: 16
  MIR: 28
  StrongCG: 1
  Flow cover: 23
  Zero half: 5
  RLT: 86
  Relax-and-lift: 207

Explored 3080 nodes (708407 simplex iterations) in 551.21 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 3477.57 3477.57 4013.55 ... 26730.8
No other solutions better than 3477.57

Optimal solution found (tolerance 1.00e-04)
Best objective 3.477568247172e+03, best bound 3.477568247172e+03, gap 0.0000%
