
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 04:10:52 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O14-C3-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 16118 rows, 315210 columns and 1830210 nonzeros
Model fingerprint: 0xbce36041
Variable types: 160 continuous, 315050 integer (315050 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 34181.185833
Presolve removed 1044 rows and 6600 columns (presolve time = 5s) ...
Presolve removed 1044 rows and 6600 columns
Presolve time: 5.20s
Presolved: 15074 rows, 308610 columns, 1484770 nonzeros
Variable types: 140 continuous, 308470 integer (308465 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0354712e+04   2.800000e+01   1.799056e+10      6s
   40463    3.9527871e+03   0.000000e+00   7.740487e+06     10s
   63030    2.1522160e+03   0.000000e+00   8.576765e+06     15s
   83662    1.8933790e+03   0.000000e+00   1.918357e+05     20s
   99995    2.0143883e+03   4.459560e+03   0.000000e+00     25s
  104015    2.0508467e+03   2.505737e+02   0.000000e+00     30s
  105765    2.0563155e+03   2.295295e+02   0.000000e+00     35s
  107875    2.0763697e+03   1.005050e+04   0.000000e+00     40s
  109745    2.0867001e+03   1.953127e+02   0.000000e+00     45s
  111975    2.0911253e+03   2.272212e+02   0.000000e+00     50s
  113481    2.0959601e+03   3.169643e+03   0.000000e+00     55s
  115501    2.1087756e+03   5.846809e+03   0.000000e+00     60s
  118387    2.1641929e+03   2.495541e+03   0.000000e+00     65s
  121616    2.3224576e+03   2.850069e+04   0.000000e+00     70s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.482731e+03, 33808 iterations, 65.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3367.49950    0  452 7662.09125 3367.49950  56.0%     -  421s
     0     0 3369.91303    0  356 7662.09125 3369.91303  56.0%     -  430s
     0     0 3370.35451    0  400 7662.09125 3370.35451  56.0%     -  432s
     0     0 3373.32246    0  435 7662.09125 3373.32246  56.0%     -  444s
     0     0 3373.65243    0  357 7662.09125 3373.65243  56.0%     -  470s
     0     0 3373.65699    0  376 7662.09125 3373.65699  56.0%     -  470s
     0     0 3377.25280    0  468 7662.09125 3377.25280  55.9%     -  483s
     0     0 3377.30690    0  382 7662.09125 3377.30690  55.9%     -  484s
     0     0 3382.06879    0  544 7662.09125 3382.06879  55.9%     -  498s
     0     0 3382.44284    0  475 7662.09125 3382.44284  55.9%     -  501s
     0     0 3382.59186    0  494 7662.09125 3382.59186  55.9%     -  502s
     0     0 3382.60834    0  470 7662.09125 3382.60834  55.9%     -  504s
     0     0 3393.17884    0  451 7662.09125 3393.17884  55.7%     -  518s
     0     0 3396.06540    0  425 7662.09125 3396.06540  55.7%     -  524s
     0     0 3397.22416    0  490 7662.09125 3397.22416  55.7%     -  526s
     0     0 3397.34553    0  455 7662.09125 3397.34553  55.7%     -  527s
     0     0 3402.12989    0  459 7662.09125 3402.12989  55.6%     -  538s
     0     0 3402.77740    0  515 7662.09125 3402.77740  55.6%     -  544s
     0     0 3404.00073    0  644 7662.09125 3404.00073  55.6%     -  549s
     0     0 3404.20461    0  730 7662.09125 3404.20461  55.6%     -  551s
     0     0 3404.24081    0  753 7662.09125 3404.24081  55.6%     -  552s
     0     0 3407.60066    0  268 7662.09125 3407.60066  55.5%     -  558s
     0     0 3407.96484    0  339 7662.09125 3407.96484  55.5%     -  562s
     0     0 3408.54433    0  585 7662.09125 3408.54433  55.5%     -  566s
     0     0 3408.88281    0  429 7662.09125 3408.88281  55.5%     -  567s
     0     0 3408.98849    0  540 7662.09125 3408.98849  55.5%     -  568s
     0     0 3410.43821    0  284 7662.09125 3410.43821  55.5%     -  575s
     0     0 3411.26001    0  574 7662.09125 3411.26001  55.5%     -  582s
     0     0 3411.46591    0  581 7662.09125 3411.46591  55.5%     -  583s
     0     0 3411.47876    0  491 7662.09125 3411.47876  55.5%     -  584s
     0     0 3412.95510    0  332 7662.09125 3412.95510  55.5%     -  590s
     0     0 3413.45566    0  507 7662.09125 3413.45566  55.5%     -  594s
     0     0 3413.56464    0  429 7662.09125 3413.56464  55.4%     -  595s
     0     0 3415.72764    0  422 7662.09125 3415.72764  55.4%     -  605s
     0     0 3415.80045    0  352 7662.09125 3415.80045  55.4%     -  607s
     0     0 3416.33842    0  298 7662.09125 3416.33842  55.4%     -  614s
     0     0 3416.37774    0  343 7662.09125 3416.37774  55.4%     -  616s
     0     0 3418.29970    0  443 7662.09125 3418.29970  55.4%     -  623s
     0     0 3418.31619    0  420 7662.09125 3418.31619  55.4%     -  624s
     0     0 3420.05409    0  525 7662.09125 3420.05409  55.4%     -  634s
     0     0 3420.21640    0  522 7662.09125 3420.21640  55.4%     -  635s
     0     0 3425.04372    0  328 7662.09125 3425.04372  55.3%     -  643s
     0     0 3426.10745    0  372 7662.09125 3426.10745  55.3%     -  694s
     0     0 3426.67515    0  465 7662.09125 3426.67515  55.3%     -  697s
     0     0 3426.70977    0  504 7662.09125 3426.70977  55.3%     -  698s
     0     0 3432.76972    0  192 7662.09125 3432.76972  55.2%     -  708s
     0     0 3433.81430    0  410 7662.09125 3433.81430  55.2%     -  757s
     0     0 3433.86791    0  336 7662.09125 3433.86791  55.2%     -  760s
     0     0 3437.96297    0  398 7662.09125 3437.96297  55.1%     -  766s
     0     0 3438.65199    0  428 7662.09125 3438.65199  55.1%     -  769s
     0     0 3438.66762    0  460 7662.09125 3438.66762  55.1%     -  770s
     0     0 3442.03152    0  244 7662.09125 3442.03152  55.1%     -  775s
     0     0 3442.55358    0  253 7662.09125 3442.55358  55.1%     -  778s
     0     0 3445.97470    0  251 7662.09125 3445.97470  55.0%     -  783s
     0     0 3446.40912    0  308 7662.09125 3446.40912  55.0%     -  785s
     0     0 3446.43552    0  283 7662.09125 3446.43552  55.0%     -  786s
     0     0 3446.98104    0  407 7662.09125 3446.98104  55.0%     -  790s
     0     0 3447.07464    0  238 7662.09125 3447.07464  55.0%     -  791s
     0     0 3447.26523    0  431 7662.09125 3447.26523  55.0%     -  795s
     0     0 3447.26523    0  423 7662.09125 3447.26523  55.0%     -  822s
H    0     0                    6318.5987500 3447.26523  45.4%     -  880s
     0     0 3447.26523    0  253 6318.59875 3447.26523  45.4%     -  980s
H    0     0                    4932.9283333 3447.26523  30.1%     -  999s
     0     0 3447.26523    0  218 4932.92833 3447.26523  30.1%     - 1028s
     0     0 3447.26523    0  193 4932.92833 3447.26523  30.1%     - 1083s
     0     0 3447.26523    0  200 4932.92833 3447.26523  30.1%     - 1097s
     0     0 3447.26523    0  276 4932.92833 3447.26523  30.1%     - 1111s
     0     0 3447.28640    0  273 4932.92833 3447.28640  30.1%     - 1115s
     0     0 3447.42243    0  292 4932.92833 3447.42243  30.1%     - 1117s
     0     0 3447.84656    0  303 4932.92833 3447.84656  30.1%     - 1120s
     0     0 3448.57462    0  409 4932.92833 3448.57462  30.1%     - 1123s
     0     0 3448.65932    0  433 4932.92833 3448.65932  30.1%     - 1124s
     0     0 3453.93627    0  286 4932.92833 3453.93627  30.0%     - 1133s
H    0     0                    4922.9200000 3453.93627  29.8%     - 1175s
     0     0 3454.31503    0  301 4922.92000 3454.31503  29.8%     - 1178s
     0     0 3454.44775    0  316 4922.92000 3454.44775  29.8%     - 1179s
     0     0 3457.34169    0  346 4922.92000 3457.34169  29.8%     - 1187s
     0     0 3457.90251    0  388 4922.92000 3457.90251  29.8%     - 1191s
     0     0 3457.95458    0  369 4922.92000 3457.95458  29.8%     - 1193s
     0     0 3459.93402    0  241 4922.92000 3459.93402  29.7%     - 1199s
     0     0 3459.97291    0  256 4922.92000 3459.97291  29.7%     - 1200s
     0     0 3461.18421    0  476 4922.92000 3461.18421  29.7%     - 1209s
     0     0 3461.25579    0  266 4922.92000 3461.25579  29.7%     - 1211s
     0     0 3462.99130    0  528 4922.92000 3462.99130  29.7%     - 1217s
     0     0 3463.23008    0  354 4922.92000 3463.23008  29.7%     - 1221s
     0     0 3463.25177    0  446 4922.92000 3463.25177  29.7%     - 1223s
     0     0 3464.77374    0  698 4922.92000 3464.77374  29.6%     - 1232s
     0     0 3464.77374    0  698 4922.92000 3464.77374  29.6%     - 1264s
H    0     0                    4860.6283333 3464.77374  28.7%     - 1285s
     0     2 3464.77374    0  698 4860.62833 3464.77374  28.7%     - 1312s
     1     4 3467.38412    1  683 4860.62833 3465.89060  28.7%   729 1361s
     3     8 3477.12787    2  552 4860.62833 3470.09327  28.6%  1255 1417s
     7    15 3477.54143    3  359 4860.62833 3477.18498  28.5%  2779 1500s
    15    24 3490.80060    4  424 4860.62833 3477.55060  28.5%  3788 1548s
    30    44 3521.70921    5  221 4860.62833 3490.81630  28.2%  2928 1748s
H   35    44                    4826.5916667 3490.81630  27.7%  2923 1748s
H   36    44                    4776.8404167 3490.81630  26.9%  2904 1748s
H   38    44                    4748.4660395 3490.81630  26.5%  2925 1748s
    50    62 3574.45675    6  307 4748.46604 3521.79007  25.8%  2824 1802s
    70    80 3576.22634    7  323 4748.46604 3521.79007  25.8%  2346 1818s
    90   100 3577.77226    8  353 4748.46604 3521.79007  25.8%  2000 1829s
   110   128 3597.50712    9  249 4748.46604 3521.79007  25.8%  1736 1856s
   140   157 3620.96328   10  199 4748.46604 3521.79007  25.8%  1541 1876s
   173   184 3658.63782   10  322 4748.46604 3521.79007  25.8%  1390 1894s
H  203   200                    4748.4655518 3521.79007  25.8%  1316 1929s
   223   241 3920.33842   11  137 4748.46555 3521.79007  25.8%  1294 1941s
   274   275 4042.72754   12  143 4748.46555 3521.79007  25.8%  1151 1948s
   326   315 4208.14838   13  108 4748.46555 3521.79007  25.8%  1021 1957s
   393   359 4208.14838   14  104 4748.46555 3521.79007  25.8%   896 1980s
   458   411 4363.04173   17   82 4748.46555 3521.79007  25.8%   818 1994s
   538   466     cutoff   18      4748.46555 3541.58030  25.4%   733 2017s
   629   535 3750.33296    7  183 4748.46555 3541.58030  25.4%   677 2035s
   737   593 3831.11853    8  206 4748.46555 3541.58030  25.4%   604 2057s
   848   664 4195.93009    9  181 4748.46555 3541.58030  25.4%   555 2070s
   967   740 4252.58883   10  130 4748.46555 3541.58030  25.4%   511 2087s
  1083   833 4258.67461   12  130 4748.46555 3541.58030  25.4%   488 2097s
  1223   917 4439.72908   20  121 4748.46555 3541.58030  25.4%   455 2113s
  1363   986 4499.08581   25   67 4748.46555 3541.58030  25.4%   427 2124s
  1405   986 4288.28260   13  110 4748.46555 3541.58030  25.4%   416 2125s
  1506  1059 4595.04444   38   45 4748.46555 3574.52218  24.7%   408 2138s
  1685  1126 3694.76386    7  295 4748.46555 3574.52218  24.7%   385 2156s
  1860  1187 3926.20463    8  178 4748.46555 3574.52218  24.7%   369 2172s
  1995  1244 3937.56714    9  158 4748.46555 3574.52218  24.7%   367 2194s
  2160  1310 4019.66345   11  121 4748.46555 3574.52218  24.7%   365 2206s
  2293  1414 4289.04104   17   61 4748.46555 3574.52218  24.7%   363 2228s
  2470  1548 4673.50813   25   19 4748.46555 3574.52218  24.7%   357 2239s
  2685  1549 4462.62128   32  423 4748.46555 3574.52218  24.7%   344 2417s
H 2686  1472                    4748.4655236 3574.52218  24.7%   344 2530s
  2687  1472 4153.25989   13  265 4748.46552 3574.52218  24.7%   344 2549s
  2688  1473 4521.99126   54  326 4748.46552 3574.52218  24.7%   344 2606s
  2689  1474 4374.21185   20  402 4748.46552 3574.52218  24.7%   344 2663s
  2690  1474 4167.76192   20  419 4748.46552 3574.52218  24.7%   343 2691s
  2691  1475 4304.47282   30  476 4748.46552 3574.52218  24.7%   343 2714s
  2692  1476 4543.71260   14  444 4748.46552 3574.52218  24.7%   343 2721s
  2695  1478 4355.19255   26  404 4748.46552 3574.52218  24.7%   343 2728s
  2696  1478 4518.13833   72  631 4748.46552 3574.52218  24.7%   343 2796s
  2697  1479 4279.83849   18  262 4748.46552 3574.52218  24.7%   343 2814s
  2698  1480 4442.18314   53  489 4748.46552 3574.52218  24.7%   342 2826s
  2700  1481 4205.95966    8  504 4748.46552 3574.52218  24.7%   342 2831s
  2701  1482 4562.93883   31  564 4748.46552 3574.52218  24.7%   342 2843s
  2702  1482 4598.47212   51  536 4748.46552 3574.71567  24.7%   342 2864s
  2703  1483 4348.51561   61  367 4748.46552 3582.13852  24.6%   342 2886s
  2704  1484 4377.40496    9  429 4748.46552 3584.34178  24.5%   342 2892s
  2705  1484 4209.89654   15  481 4748.46552 3584.97181  24.5%   342 2899s
  2706  1485 4054.47858   16  468 4748.46552 3584.99778  24.5%   341 2901s
  2708  1486 4318.56762   26  495 4748.46552 3585.06795  24.5%   341 2909s
  2709  1487 4311.84984   18  424 4748.46552 3594.99874  24.3%   341 2961s
  2710  1488 4136.05743   12  546 4748.46552 3595.88575  24.3%   341 2979s
  2711  1488 4108.26920   11  430 4748.46552 3597.16316  24.2%   341 2983s
  2712  1489 4536.81013   56  408 4748.46552 3597.71104  24.2%   341 2988s
  2713  1490 4579.91256   64  444 4748.46552 3597.91966  24.2%   341 2992s
  2714  1490 4303.62589   17  427 4748.46552 3597.99115  24.2%   340 2997s
  2715  1491 4168.35069   25  505 4748.46552 3601.78971  24.1%   340 3007s
  2717  1492 4065.82612    7  513 4748.46552 3602.17764  24.1%   340 3013s
  2718  1493 4289.71581   16  361 4748.46552 3605.28090  24.1%   340 3020s
  2719  1494 4291.64090   15  576 4748.46552 3606.11734  24.1%   340 3025s
  2721  1495 4432.13219   13  490 4748.46552 3606.26191  24.1%   340 3031s
  2722  1496 4439.53985   43  565 4748.46552 3609.23295  24.0%   339 3038s
  2723  1496 4219.86302   20  452 4748.46552 3609.30497  24.0%   339 3043s
  2724  1497 4729.02444   24  396 4748.46552 3609.61998  24.0%   339 3047s
  2725  1498 4566.63958   40  623 4748.46552 3610.38179  24.0%   339 3051s
  2727  1499 4683.18478   54  610 4748.46552 3610.62422  24.0%   339 3060s
  2728  1500 4194.66842   22  480 4748.46552 3611.49135  23.9%   339 3065s
  2730  1501 4118.69579    9  490 4748.46552 3611.61904  23.9%   338 3070s
  2731  1502 4301.11333   29  521 4748.46552 3612.73350  23.9%   338 3076s
  2734  1504 4329.46624   20  453 4748.46552 3613.14385  23.9%   338 3083s
  2735  1504 4270.99381   11  463 4748.46552 3613.30092  23.9%   338 3086s
  2738  1506 4440.64977   31  480 4748.46552 3613.36675  23.9%   337 3093s
  2739  1507 3988.05324   13  400 4748.46552 3613.54885  23.9%   337 3095s
  2741  1508 4606.51592   37  468 4748.46552 3613.75313  23.9%   337 3102s
  2742  1509 4258.29772   12  468 4748.46552 3613.75430  23.9%   337 3107s
  2743  1510 4499.04692   36  469 4748.46552 3613.80169  23.9%   337 3110s
  2746  1512 4103.20859   12  404 4748.46552 3613.90711  23.9%   336 3116s
  2748  1513 4240.18623   16  624 4748.46552 3614.26919  23.9%   336 3122s
  2750  1514 4581.31847   45  583 4748.46552 3614.63982  23.9%   336 3128s
  2751  1515 4168.35069   25  579 4748.46552 3614.65881  23.9%   336 3133s
  2753  1516 4103.94709   11  460 4748.46552 3614.95546  23.9%   336 3136s
  2755  1518 4536.28639   43  454 4748.46552 3615.07591  23.9%   335 3142s
  2756  1518 4245.74097   23  488 4748.46552 3615.12435  23.9%   335 3146s
  2759  1520 4403.59185   21  531 4748.46552 3615.28589  23.9%   335 3154s
  2760  1521 4336.71421   13  510 4748.46552 3615.34218  23.9%   335 3243s
  2761  1522 4664.16312   70  505 4748.46552 3615.35087  23.9%   335 3245s
  2763  1523 4215.97557   14  444 4748.46552 3615.54169  23.9%   334 3251s
  2765  1524 4687.36985   59  510 4748.46552 3616.28828  23.8%   334 3256s
  2768  1526 4304.47282   30  493 4748.46552 3616.49111  23.8%   334 3265s
  2770  1528 4187.81016   12  556 4748.46552 3616.59777  23.8%   334 3270s
  2771  1528 4262.53896   24  511 4748.46552 3616.69864  23.8%   333 3275s
  2774  1530 4035.53249    9  552 4748.46552 3616.83631  23.8%   333 3301s
  2776  1532 4585.15086   71  552 4748.46552 3616.83631  23.8%   333 3374s
  2777  1535 3619.28408   16  391 4748.46552 3617.30781  23.8%   368 3494s
  2779  1537 3630.03641   17  369 4748.46552 3620.73461  23.7%   368 3600s

Cutting planes:
  Cover: 5
  Implied bound: 129
  Projected implied bound: 10
  Clique: 2
  MIR: 15
  Flow cover: 39
  Zero half: 27
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 5956

Explored 2783 nodes (1178441 simplex iterations) in 3600.39 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 4748.47 4776.84 4826.59 ... 34181.2

Time limit reached
Best objective 4.748465299325e+03, best bound 3.633109912585e+03, gap 23.4888%
