
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 22:35:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10604 rows, 182428 columns and 1053104 nonzeros
Model fingerprint: 0x55dbae57
Variable types: 112 continuous, 182316 integer (182316 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 780 rows and 5404 columns
Presolve time: 3.38s
Presolved: 9824 rows, 177024 columns, 846208 nonzeros
Variable types: 96 continuous, 176928 integer (176924 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8750000e+01   1.312812e+02   0.000000e+00      6s
    8702    1.9602287e+03   5.735833e+02   0.000000e+00     10s
   13227    2.0526752e+03   1.463435e+03   0.000000e+00     15s
   16157    2.0887498e+03   3.600835e+03   0.000000e+00     20s
   19057    2.1216883e+03   7.310500e+02   0.000000e+00     25s
   22097    2.1749484e+03   5.850730e+03   0.000000e+00     30s
   25356    2.2855775e+03   8.691396e+03   0.000000e+00     35s
   29215    2.4497527e+03   7.781492e+03   0.000000e+00     40s
   31975    2.5247927e+03   3.294771e+02   0.000000e+00     45s
   33526    2.5540487e+03   0.000000e+00   0.000000e+00     48s

Root relaxation: objective 2.554049e+03, 33526 iterations, 42.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3341.29271    0  502 4676.97000 3341.29271  28.6%     -  260s
     0     0 3341.76502    0  435 4676.97000 3341.76502  28.5%     -  262s
     0     0 3342.10707    0  489 4676.97000 3342.10707  28.5%     -  263s
     0     0 3342.17435    0  510 4676.97000 3342.17435  28.5%     -  263s
     0     0 3348.93878    0  533 4676.97000 3348.93878  28.4%     -  272s
     0     0 3350.67946    0  583 4676.97000 3350.67946  28.4%     -  275s
     0     0 3350.74130    0  622 4676.97000 3350.74130  28.4%     -  276s
     0     0 3363.37711    0  454 4676.97000 3363.37711  28.1%     -  284s
     0     0 3364.26563    0  505 4676.97000 3364.26563  28.1%     -  286s
     0     0 3364.59667    0  576 4676.97000 3364.59667  28.1%     -  288s
     0     0 3364.64408    0  542 4676.97000 3364.64408  28.1%     -  288s
     0     0 3371.20450    0  533 4676.97000 3371.20450  27.9%     -  295s
     0     0 3371.54272    0  585 4676.97000 3371.54272  27.9%     -  297s
     0     0 3371.66401    0  557 4676.97000 3371.66401  27.9%     -  298s
     0     0 3377.32486    0  414 4676.97000 3377.32486  27.8%     -  302s
     0     0 3378.98289    0  505 4676.97000 3378.98289  27.8%     -  305s
     0     0 3379.15219    0  574 4676.97000 3379.15219  27.7%     -  306s
     0     0 3379.16033    0  549 4676.97000 3379.16033  27.7%     -  306s
     0     0 3383.83774    0  515 4676.97000 3383.83774  27.6%     -  310s
     0     0 3384.95597    0  486 4676.97000 3384.95597  27.6%     -  312s
     0     0 3385.03075    0  530 4676.97000 3385.03075  27.6%     -  313s
     0     0 3390.30704    0  457 4676.97000 3390.30704  27.5%     -  318s
     0     0 3391.26305    0  429 4676.97000 3391.26305  27.5%     -  319s
     0     0 3391.46408    0  431 4676.97000 3391.46408  27.5%     -  320s
     0     0 3391.48639    0  391 4676.97000 3391.48639  27.5%     -  320s
     0     0 3394.35879    0  264 4676.97000 3394.35879  27.4%     -  323s
     0     0 3395.52788    0  527 4676.97000 3395.52788  27.4%     -  326s
     0     0 3395.62693    0  556 4676.97000 3395.62693  27.4%     -  327s
     0     0 3396.94383    0  444 4676.97000 3396.94383  27.4%     -  330s
     0     0 3398.04217    0  496 4676.97000 3398.04217  27.3%     -  332s
     0     0 3398.15274    0  421 4676.97000 3398.15274  27.3%     -  332s
     0     0 3402.90342    0  394 4676.97000 3402.90342  27.2%     -  336s
     0     0 3403.13515    0  529 4676.97000 3403.13515  27.2%     -  352s
     0     0 3403.15158    0  576 4676.97000 3403.15158  27.2%     -  352s
     0     0 3405.26346    0  417 4676.97000 3405.26346  27.2%     -  355s
     0     0 3405.60436    0  416 4676.97000 3405.60436  27.2%     -  356s
     0     0 3405.75545    0  466 4676.97000 3405.75545  27.2%     -  357s
     0     0 3406.82982    0  542 4676.97000 3406.82982  27.2%     -  359s
     0     0 3409.20014    0  577 4676.97000 3409.20014  27.1%     -  361s
     0     0 3409.25404    0  534 4676.97000 3409.25404  27.1%     -  362s
     0     0 3411.14901    0  429 4676.97000 3411.14901  27.1%     -  364s
H    0     0                    4618.2200000 3411.14901  26.1%     -  367s
     0     0 3412.14803    0  428 4618.22000 3412.14803  26.1%     -  368s
     0     0 3412.17809    0  479 4618.22000 3412.17809  26.1%     -  368s
     0     0 3413.69181    0  429 4618.22000 3413.69181  26.1%     -  370s
     0     0 3413.98516    0  444 4618.22000 3413.98516  26.1%     -  370s
     0     0 3413.98626    0  447 4618.22000 3413.98626  26.1%     -  371s
     0     0 3415.42378    0  518 4618.22000 3415.42378  26.0%     -  372s
     0     0 3415.80053    0  546 4618.22000 3415.80053  26.0%     -  373s
     0     0 3415.80234    0  543 4618.22000 3415.80234  26.0%     -  373s
     0     0 3416.59699    0  367 4618.22000 3416.59699  26.0%     -  375s
     0     0 3416.77710    0  517 4618.22000 3416.77710  26.0%     -  376s
     0     0 3417.81859    0  523 4618.22000 3417.81859  26.0%     -  378s
     0     0 3417.81859    0  521 4618.22000 3417.81859  26.0%     -  386s
     0     0 3417.81859    0  169 4618.22000 3417.81859  26.0%     -  430s
     0     0 3417.81859    0  206 4618.22000 3417.81859  26.0%     -  442s
     0     0 3417.81859    0  210 4618.22000 3417.81859  26.0%     -  459s
     0     0 3417.81859    0  204 4618.22000 3417.81859  26.0%     -  466s
     0     0 3417.81859    0  149 4618.22000 3417.81859  26.0%     -  470s
     0     0 3417.81859    0  320 4618.22000 3417.81859  26.0%     -  475s
     0     0 3417.81859    0  301 4618.22000 3417.81859  26.0%     -  478s
     0     0 3417.81859    0  344 4618.22000 3417.81859  26.0%     -  479s
     0     0 3417.81859    0  397 4618.22000 3417.81859  26.0%     -  480s
     0     0 3417.81859    0  377 4618.22000 3417.81859  26.0%     -  480s
     0     0 3417.81859    0  398 4618.22000 3417.81859  26.0%     -  481s
     0     0 3417.81859    0  400 4618.22000 3417.81859  26.0%     -  482s
     0     0 3417.81859    0  387 4618.22000 3417.81859  26.0%     -  483s
     0     0 3427.31213    0  357 4618.22000 3427.31213  25.8%     -  487s
     0     0 3428.97627    0  403 4618.22000 3428.97627  25.8%     -  488s
     0     0 3428.97855    0  427 4618.22000 3428.97855  25.8%     -  488s
     0     0 3435.54024    0  441 4618.22000 3435.54024  25.6%     -  491s
     0     0 3438.25644    0  440 4618.22000 3438.25644  25.6%     -  503s
     0     0 3438.28600    0  445 4618.22000 3438.28600  25.5%     -  503s
     0     0 3440.73074    0  407 4618.22000 3440.73074  25.5%     -  506s
     0     0 3441.03753    0  413 4618.22000 3441.03753  25.5%     -  508s
     0     0 3441.04567    0  435 4618.22000 3441.04567  25.5%     -  508s
     0     0 3454.16720    0  397 4618.22000 3454.16720  25.2%     -  511s
     0     0 3454.37778    0  381 4618.22000 3454.37778  25.2%     -  512s
     0     0 3454.91889    0  367 4618.22000 3454.91889  25.2%     -  513s
     0     0 3454.95994    0  365 4618.22000 3454.95994  25.2%     -  514s
     0     0 3455.14153    0  359 4618.22000 3455.14153  25.2%     -  515s
     0     0 3455.14153    0  359 4618.22000 3455.14153  25.2%     -  520s
     0     2 3455.14153    0  359 4618.22000 3455.14153  25.2%     -  543s
     1     5 3465.50837    1  266 4618.22000 3455.38565  25.2%   644  566s
     3     8 3467.81886    2  269 4618.22000 3467.81886  24.9%   804  576s
     7    16 3570.46757    3  141 4618.22000 3467.88039  24.9%  1090  586s
    15    30 3583.57867    4  140 4618.22000 3468.98571  24.9%   958  597s
    31    48 4027.22683    5  121 4618.22000 3510.48294  24.0%  1023  629s
H   46    48                    4618.2192297 3510.48294  24.0%   897  629s
    51    65 4055.37747    6  108 4618.21923 3519.17752  23.8%   997  634s
    71    80 4074.50140    7   98 4618.21923 3526.38644  23.6%   848  638s
    91    89 4075.27082    8   98 4618.21923 3526.38644  23.6%   786  643s
   111   106 4082.06695    9   95 4618.21923 3526.38644  23.6%   721  646s
   142   124 4151.83964   11   99 4618.21923 3526.38644  23.6%   659  651s
   209   169 4153.25985   12  100 4618.21923 3526.38644  23.6%   549  655s
   304   212 4228.73202   17   74 4618.21923 3526.38644  23.6%   433  660s
   508   279 4354.03621   23   86 4618.21923 3526.38644  23.6%   312  666s
   658   309 4382.70498   27   66 4618.21923 3526.38644  23.6%   264  670s
   846   376 4491.48961   30   42 4618.21923 3526.38644  23.6%   228  677s
   946   412 4505.15458   34   37 4618.21923 3526.38644  23.6%   217  680s
  1236   487 4586.50510   43   18 4618.21923 3565.34111  22.8%   204  687s
  1333   508 4114.30332    7   98 4618.21923 3568.94509  22.7%   207  690s
  1538   596 4160.62126    9   76 4618.21923 3906.18972  15.4%   204  696s
  1820   677 4124.83335    8   66 4618.21923 3906.18972  15.4%   191  701s
  2171   781 4186.62000    9   23 4618.21923 3920.04316  15.1%   179  706s
  2500   886 4105.76929   10  146 4618.21923 3947.94153  14.5%   174  711s
  2916  1028 4109.57485   11  124 4618.21923 3970.43168  14.0%   164  715s
  3424  1266 4286.97575   18  122 4618.21923 3970.43168  14.0%   153  720s
  4044  1402 4283.01630   15  103 4618.21923 4107.25644  11.1%   145  726s
  4587  1534 4547.36629   31   50 4618.21923 4134.25919  10.5%   141  731s
  5178  1679 4316.92039   31   82 4618.21923 4175.19232  9.59%   138  736s
  5880  1696 4525.23948   23   14 4618.21923 4231.00419  8.38%   134  742s
  6340  1808 4505.71190   29   38 4618.21923 4249.52894  7.98%   130  745s
  7459  1669     cutoff   18      4618.21923 4304.82763  6.79%   122  751s
  8711  1346 infeasible   15      4618.21923 4355.20846  5.70%   113  756s
  9309   990 infeasible   81      4618.21923 4386.49970  5.02%   109  760s
 10581    46 infeasible   20      4618.21923 4477.50604  3.05%  99.2  765s

Cutting planes:
  Cover: 28
  Implied bound: 249
  Clique: 9
  MIR: 16
  StrongCG: 1
  Flow cover: 17
  GUB cover: 1
  Inf proof: 1
  Zero half: 4
  RLT: 23
  Relax-and-lift: 278

Explored 11362 nodes (1207465 simplex iterations) in 766.43 seconds
Thread count was 20 (of 40 available processors)

Solution count 6: 4618.22 4676.97 4700.59 ... 4876.01
No other solutions better than 4618.22

Optimal solution found (tolerance 1.00e-04)
Best objective 4.618218496656e+03, best bound 4.618218496656e+03, gap 0.0000%
