
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 22:48:24 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C3-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13189 rows, 225525 columns and 1300120 nonzeros
Model fingerprint: 0x391482c6
Variable types: 140 continuous, 225385 integer (225385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1043 rows and 7945 columns
Presolve time: 4.15s
Presolved: 12146 rows, 217580 columns, 1039381 nonzeros
Variable types: 120 continuous, 217460 integer (217455 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3266308e+04   2.887500e+01   5.807889e+09      8s
   32957    1.0852498e+04   0.000000e+00   1.645553e+07     10s
   62394    2.3190469e+03   0.000000e+00   1.307363e+06     15s
   83270    2.0567530e+03   0.000000e+00   1.982101e+05     20s
   98046    2.3009500e+03   3.565855e+02   0.000000e+00     25s
   99986    2.3051667e+03   4.373060e+02   0.000000e+00     30s
  101756    2.3089496e+03   1.387616e+02   0.000000e+00     35s
  103906    2.3225017e+03   2.475335e+02   0.000000e+00     40s
  107196    2.4331902e+03   1.011940e+03   0.000000e+00     45s
  110666    2.7186436e+03   9.306469e+02   0.000000e+00     50s
  112516    2.7700786e+03   2.208644e+02   0.000000e+00     55s
  113085    2.7748672e+03   0.000000e+00   0.000000e+00     57s
  113085    2.7748672e+03   0.000000e+00   0.000000e+00     57s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.774867e+03, 113085 iterations, 50.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3859.93798    0  377 4956.40095 3859.93798  22.1%     -  352s
     0     0 3863.51366    0  350 4956.40095 3863.51366  22.1%     -  360s
     0     0 3863.80448    0  397 4956.40095 3863.80448  22.0%     -  364s
     0     0 3864.12892    0  371 4956.40095 3864.12892  22.0%     -  365s
     0     0 3864.36208    0  424 4956.40095 3864.36208  22.0%     -  366s
     0     0 3864.43496    0  424 4956.40095 3864.43496  22.0%     -  366s
     0     0 3867.95580    0  251 4956.40095 3867.95580  22.0%     -  371s
     0     0 3868.11447    0  398 4956.40095 3868.11447  22.0%     -  392s
     0     0 3872.62846    0  274 4956.40095 3872.62846  21.9%     -  398s
     0     0 3872.80905    0  436 4956.40095 3872.80905  21.9%     -  402s
     0     0 3879.00950    0  305 4956.40095 3879.00950  21.7%     -  409s
     0     0 3879.93361    0  347 4956.40095 3879.93361  21.7%     -  412s
     0     0 3880.08911    0  375 4956.40095 3880.08911  21.7%     -  413s
     0     0 3883.70508    0  319 4956.40095 3883.70508  21.6%     -  420s
     0     0 3886.13415    0  337 4956.40095 3886.13415  21.6%     -  424s
     0     0 3886.21210    0  335 4956.40095 3886.21210  21.6%     -  425s
     0     0 3891.94308    0  299 4956.40095 3891.94308  21.5%     -  433s
     0     0 3892.18041    0  260 4956.40095 3892.18041  21.5%     -  434s
     0     0 3895.66219    0  425 4956.40095 3895.66219  21.4%     -  442s
     0     0 3896.38686    0  452 4956.40095 3896.38686  21.4%     -  446s
     0     0 3896.79302    0  422 4956.40095 3896.79302  21.4%     -  448s
     0     0 3896.81330    0  478 4956.40095 3896.81330  21.4%     -  449s
     0     0 3900.22402    0  436 4956.40095 3900.22402  21.3%     -  458s
     0     0 3900.60762    0  607 4956.40095 3900.60762  21.3%     -  462s
     0     0 3900.67272    0  513 4956.40095 3900.67272  21.3%     -  464s
     0     0 3904.54056    0  133 4956.40095 3904.54056  21.2%     -  468s
     0     0 3906.54671    0  284 4956.40095 3906.54671  21.2%     -  471s
     0     0 3906.60891    0  176 4956.40095 3906.60891  21.2%     -  472s
     0     0 3918.20879    0  326 4956.40095 3918.20879  20.9%     -  480s
     0     0 3921.64555    0  268 4956.40095 3921.64555  20.9%     -  483s
     0     0 3922.05695    0  340 4956.40095 3922.05695  20.9%     -  485s
     0     0 3922.12227    0  199 4956.40095 3922.12227  20.9%     -  486s
     0     0 3928.27246    0  225 4956.40095 3928.27246  20.7%     -  490s
     0     0 3928.45462    0  257 4956.40095 3928.45462  20.7%     -  492s
     0     0 3930.74639    0  221 4956.40095 3930.74639  20.7%     -  496s
     0     0 3932.59991    0  310 4956.40095 3932.59991  20.7%     -  499s
     0     0 3932.77618    0  302 4956.40095 3932.77618  20.7%     -  501s
     0     0 3935.79552    0  227 4956.40095 3935.79552  20.6%     -  505s
     0     0 3936.39119    0  303 4956.40095 3936.39119  20.6%     -  508s
     0     0 3936.42943    0  381 4956.40095 3936.42943  20.6%     -  509s
     0     0 3940.03931    0  363 4956.40095 3940.03931  20.5%     -  513s
     0     0 3940.10388    0  396 4956.40095 3940.10388  20.5%     -  515s
     0     0 3942.18236    0  257 4956.40095 3942.18236  20.5%     -  519s
     0     0 3943.11643    0  194 4956.40095 3943.11643  20.4%     -  522s
     0     0 3943.22192    0  436 4956.40095 3943.22192  20.4%     -  524s
     0     0 3947.14589    0  302 4956.40095 3947.14589  20.4%     -  530s
     0     0 3949.34699    0  296 4956.40095 3949.34699  20.3%     -  534s
     0     0 3949.79305    0  323 4956.40095 3949.79305  20.3%     -  536s
     0     0 3949.81502    0  311 4956.40095 3949.81502  20.3%     -  536s
     0     0 3954.84603    0  281 4956.40095 3954.84603  20.2%     -  543s
     0     0 3955.42854    0  330 4956.40095 3955.42854  20.2%     -  565s
     0     0 3955.59692    0  320 4956.40095 3955.59692  20.2%     -  566s
     0     0 3958.34998    0  175 4956.40095 3958.34998  20.1%     -  568s
     0     0 3958.58304    0  281 4956.40095 3958.58304  20.1%     -  570s
     0     0 3959.99107    0  361 4956.40095 3959.99107  20.1%     -  574s
     0     0 3961.99780    0  382 4956.40095 3961.99780  20.1%     -  577s
     0     0 3962.17822    0  222 4956.40095 3962.17822  20.1%     -  578s
     0     0 3963.48716    0  251 4956.40095 3963.48716  20.0%     -  580s
     0     0 3963.50627    0  249 4956.40095 3963.50627  20.0%     -  581s
     0     0 3963.96481    0  210 4956.40095 3963.96481  20.0%     -  582s
     0     0 3964.04329    0  212 4956.40095 3964.04329  20.0%     -  584s
     0     0 3964.53911    0  305 4956.40095 3964.53911  20.0%     -  585s
     0     0 3964.53911    0  305 4956.40095 3964.53911  20.0%     -  594s
H    0     0                    4951.6100000 3964.53911  19.9%     -  604s
     0     0 3964.53911    0  224 4951.61000 3964.53911  19.9%     -  663s
     0     0 3964.53911    0  196 4951.61000 3964.53911  19.9%     -  687s
     0     0 3964.53911    0  191 4951.61000 3964.53911  19.9%     -  702s
     0     0 3964.53911    0  112 4951.61000 3964.53911  19.9%     -  719s
     0     0 3964.53911    0  208 4951.61000 3964.53911  19.9%     -  731s
     0     0 3964.53911    0  128 4951.61000 3964.53911  19.9%     -  734s
     0     0 3968.41741    0  188 4951.61000 3968.41741  19.9%     -  739s
     0     0 3969.09298    0  185 4951.61000 3969.09298  19.8%     -  740s
     0     0 3969.67077    0  173 4951.61000 3969.67077  19.8%     -  741s
     0     0 3975.02379    0  163 4951.61000 3975.02379  19.7%     -  744s
     0     0 3975.83932    0  204 4951.61000 3975.83932  19.7%     -  763s
     0     0 3976.38029    0  218 4951.61000 3976.38029  19.7%     -  765s
     0     0 3976.38116    0  322 4951.61000 3976.38116  19.7%     -  766s
     0     0 3978.40072    0  198 4951.61000 3978.40072  19.7%     -  769s
     0     0 3979.43941    0  182 4951.61000 3979.43941  19.6%     -  771s
     0     0 3979.43958    0  182 4951.61000 3979.43958  19.6%     -  771s
     0     0 3981.42700    0  337 4951.61000 3981.42700  19.6%     -  777s
     0     0 3981.47921    0  378 4951.61000 3981.47921  19.6%     -  778s
     0     0 3983.01487    0  412 4951.61000 3983.01487  19.6%     -  784s
     0     0 3983.09121    0  413 4951.61000 3983.09121  19.6%     -  786s
     0     0 3984.93003    0  271 4951.61000 3984.93003  19.5%     -  789s
     0     0 3985.09837    0  221 4951.61000 3985.09837  19.5%     -  791s
     0     0 3990.57011    0  211 4951.61000 3990.57011  19.4%     -  795s
     0     0 3994.21783    0  353 4951.61000 3994.21783  19.3%     -  799s
     0     0 3994.30405    0  350 4951.61000 3994.30405  19.3%     -  800s
     0     0 3996.42734    0  297 4951.61000 3996.42734  19.3%     -  803s
     0     0 3996.43121    0  300 4951.61000 3996.43121  19.3%     -  804s
     0     0 3997.18726    0  345 4951.61000 3997.18726  19.3%     -  806s
     0     0 3997.32777    0  384 4951.61000 3997.32777  19.3%     -  808s
     0     0 3998.47391    0  321 4951.61000 3998.47391  19.2%     -  811s
     0     0 3998.47391    0  321 4951.61000 3998.47391  19.2%     -  819s
     0     2 3998.47391    0  321 4951.61000 3998.47391  19.2%     -  850s
     1     5 4014.49287    1  202 4951.61000 3998.47969  19.2%   702  892s
     3     8 4055.04959    2  158 4951.61000 4014.61501  18.9%  1301  912s
     7    15 4055.06991    3  170 4951.61000 4055.05176  18.1%  1255  925s
    15    25 4063.84865    4  187 4951.61000 4055.09801  18.1%  1313  937s
    30    39 4066.08265    5  254 4951.61000 4063.86893  17.9%  1040  955s
    50    49 4067.59113    6  153 4951.61000 4066.13120  17.9%   996  964s
    70    62 4088.86571    7  167 4951.61000 4066.13120  17.9%   938  983s
    90    72 4081.77263    7  213 4951.61000 4066.13120  17.9%   910  991s
   110    93 4099.79098    8  240 4951.61000 4066.13120  17.9%   834  999s
   142   110 4113.91011    9  323 4951.61000 4066.13120  17.9%   730 1010s
   175   129 4152.08178   10  250 4951.61000 4066.13120  17.9%   649 1017s
   210   135 4157.50770   11  134 4951.61000 4066.13120  17.9%   593 1024s
   252   156 4179.23550   12  101 4951.61000 4066.13120  17.9%   547 1030s
   297   161 4865.42684   12   52 4951.61000 4066.13120  17.9%   503 1081s
   374   196 4877.66019   13  145 4951.61000 4066.13120  17.9%   455 1090s
   440   227 4440.16887   14   82 4951.61000 4066.13120  17.9%   410 1101s
   521   247 4501.29779   15   86 4951.61000 4066.13120  17.9%   369 1107s
   591   258 4536.11045   16  106 4951.61000 4066.13120  17.9%   346 1124s
   611   301     cutoff   16      4951.61000 4066.13120  17.9%   343 1129s
   721   341 4585.76017   21   86 4951.61000 4066.13120  17.9%   309 1133s
   837   398 4600.50137   23   43 4951.61000 4066.13120  17.9%   283 1138s
   958   456 4629.66707   32   37 4951.61000 4066.13120  17.9%   263 1143s
  1077   528 4645.04646   41   44 4951.61000 4066.13120  17.9%   249 1147s
  1222   590 4666.14370   49   59 4951.61000 4066.13120  17.9%   232 1152s
  1388   657 4698.58074   59   53 4951.61000 4066.13120  17.9%   215 1158s
  1552   698 4740.03011   72   48 4951.61000 4066.13120  17.9%   205 1164s
  1715   723     cutoff   80      4951.61000 4081.86630  17.6%   197 1177s
  1829   738 4399.34060    7  103 4951.61000 4131.81285  16.6%   202 1184s
  1942   786 4435.09884    8  136 4951.61000 4131.81285  16.6%   206 1189s
  2101   851 4524.01743    9   66 4951.61000 4131.81285  16.6%   203 1192s
  2349   883     cutoff   21      4951.61000 4174.65651  15.7%   195 1200s
  2836  1012 4371.77606   11  122 4951.61000 4203.27650  15.1%   186 1208s
  3113  1139 4613.08688   13   76 4951.61000 4207.00538  15.0%   179 1216s
  3800  1264     cutoff   16      4951.61000 4293.12293  13.3%   164 1224s
  4061  1402 4339.75799    8  204 4951.61000 4293.15938  13.3%   161 1228s
  4430  1460 4442.61875    9  272 4951.61000 4293.15938  13.3%   154 1233s
  4910  1494 4513.30455   10  111 4951.61000 4293.15938  13.3%   145 1236s
  5391  1520 4689.13595   20   29 4951.61000 4340.09849  12.3%   137 1242s
  5967  1551 4473.98343    9  146 4951.61000 4411.78377  10.9%   130 1245s
  7363  1212 4803.20969   21   71 4951.61000 4685.82184  5.37%   113 1252s
  8226   677 infeasible   22      4951.61000 4727.06710  4.53%   104 1255s

Cutting planes:
  Cover: 30
  Implied bound: 294
  Clique: 3
  MIR: 8
  Flow cover: 21
  Zero half: 7
  RLT: 24
  Relax-and-lift: 293

Explored 10105 nodes (1145622 simplex iterations) in 1259.47 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 4951.61 4956.4 4956.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.951610000000e+03, best bound 4.951610000000e+03, gap 0.0000%
