
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 19:59:11 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-194853/logs/O8-C3-V4-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9161 rows, 117690 columns and 668840 nonzeros
Model fingerprint: 0x26401a1a
Variable types: 100 continuous, 117590 integer (117590 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 9e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 673 rows and 3885 columns
Presolve time: 3.03s
Presolved: 8488 rows, 113805 columns, 534690 nonzeros
Variable types: 80 continuous, 113725 integer (113720 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2500000e+01   8.937500e+01   0.000000e+00      6s
    5339    1.6371801e+03   8.245332e+00   0.000000e+00     10s
   10129    1.6371802e+03   3.428208e+02   0.000000e+00     15s
   14349    1.7893889e+03   9.734503e+02   0.000000e+00     20s
   18259    1.9153651e+03   5.699600e+02   0.000000e+00     25s
   19228    1.9207433e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.920743e+03, 19228 iterations, 20.80 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2566.39906    0  183 3060.30500 2566.39906  16.1%     -  251s
     0     0 2567.22521    0  181 3060.30500 2567.22521  16.1%     -  252s
     0     0 2571.48080    0  117 3060.30500 2571.48080  16.0%     -  255s
     0     0 2575.76589    0  101 3060.30500 2575.76589  15.8%     -  258s
     0     0 2576.09375    0   85 3060.30500 2576.09375  15.8%     -  259s
     0     0 2577.51386    0  129 3060.30500 2577.51386  15.8%     -  259s
     0     0 2590.80569    0  121 3060.30500 2590.80569  15.3%     -  261s
     0     0 2591.45914    0  121 3060.30500 2591.45914  15.3%     -  264s
     0     0 2593.85888    0  141 3060.30500 2593.85888  15.2%     -  265s
     0     0 2594.44522    0  204 3060.30500 2594.44522  15.2%     -  272s
     0     0 2594.82281    0  202 3060.30500 2594.82281  15.2%     -  273s
     0     0 2595.06339    0  212 3060.30500 2595.06339  15.2%     -  273s
     0     0 2595.09218    0  231 3060.30500 2595.09218  15.2%     -  273s
     0     0 2598.46843    0  160 3060.30500 2598.46843  15.1%     -  275s
     0     0 2599.16393    0  172 3060.30500 2599.16393  15.1%     -  277s
     0     0 2599.79698    0  145 3060.30500 2599.79698  15.0%     -  278s
     0     0 2600.36064    0  203 3060.30500 2600.36064  15.0%     -  278s
     0     0 2602.59739    0  140 3060.30500 2602.59739  15.0%     -  280s
     0     0 2603.05533    0  172 3060.30500 2603.05533  14.9%     -  280s
     0     0 2603.32911    0  210 3060.30500 2603.32911  14.9%     -  282s
     0     0 2603.41874    0  267 3060.30500 2603.41874  14.9%     -  283s
     0     0 2605.61518    0  192 3060.30500 2605.61518  14.9%     -  284s
     0     0 2605.87911    0  283 3060.30500 2605.87911  14.8%     -  285s
     0     0 2605.93577    0  317 3060.30500 2605.93577  14.8%     -  286s
     0     0 2606.92666    0  359 3060.30500 2606.92666  14.8%     -  289s
     0     0 2607.20500    0  343 3060.30500 2607.20500  14.8%     -  291s
     0     0 2607.24321    0  247 3060.30500 2607.24321  14.8%     -  291s
     0     0 2607.85714    0  252 3060.30500 2607.85714  14.8%     -  292s
     0     0 2607.85714    0   90 3060.30500 2607.85714  14.8%     -  304s
     0     0 2607.85714    0  125 3060.30500 2607.85714  14.8%     -  311s
     0     0 2607.85714    0  150 3060.30500 2607.85714  14.8%     -  321s
     0     0 2607.85714    0  167 3060.30500 2607.85714  14.8%     -  323s
     0     0 2607.85714    0   92 3060.30500 2607.85714  14.8%     -  326s
     0     0 2607.85714    0  126 3060.30500 2607.85714  14.8%     -  326s
     0     0 2607.85714    0  139 3060.30500 2607.85714  14.8%     -  326s
     0     0 2607.85714    0  103 3060.30500 2607.85714  14.8%     -  327s
     0     0 2607.85714    0   64 3060.30500 2607.85714  14.8%     -  327s
     0     0 2607.85714    0  183 3060.30500 2607.85714  14.8%     -  328s
     0     0 2607.85714    0  228 3060.30500 2607.85714  14.8%     -  329s
     0     0 2607.85714    0  258 3060.30500 2607.85714  14.8%     -  330s
     0     0 2607.85714    0  251 3060.30500 2607.85714  14.8%     -  331s
     0     0 2607.85714    0  163 3060.30500 2607.85714  14.8%     -  331s
     0     0 2607.85714    0  111 3060.30500 2607.85714  14.8%     -  332s
     0     0 2607.85714    0   86 3060.30500 2607.85714  14.8%     -  334s
     0     0 2607.85714    0  184 3060.30500 2607.85714  14.8%     -  334s
     0     0 2607.86764    0  205 3060.30500 2607.86764  14.8%     -  335s
     0     0 2609.50814    0  173 3060.30500 2609.50814  14.7%     -  337s
     0     0 2609.51643    0  205 3060.30500 2609.51643  14.7%     -  340s
     0     0 2613.33412    0  164 3060.30500 2613.33412  14.6%     -  343s
     0     0 2613.34976    0  181 3060.30500 2613.34976  14.6%     -  347s
     0     0 2631.14566    0   98 3060.30500 2631.14566  14.0%     -  351s
     0     0 2643.48039    0  178 3060.30500 2643.48039  13.6%     -  359s
     0     0 2644.93817    0  147 3060.30500 2644.93817  13.6%     -  363s
     0     0 2651.66438    0  211 3060.30500 2651.66438  13.4%     -  366s
     0     0 2651.86326    0  202 3060.30500 2651.86326  13.3%     -  368s
     0     0 2656.35256    0   90 3060.30500 2656.35256  13.2%     -  371s
     0     0 2656.46766    0  108 3060.30500 2656.46766  13.2%     -  372s
     0     0 2659.66424    0  238 3060.30500 2659.66424  13.1%     -  374s
     0     0 2659.66424    0   76 3060.30500 2659.66424  13.1%     -  389s
     0     0 2659.66424    0   76 3060.30500 2659.66424  13.1%     -  395s
     0     0 2659.66424    0  140 3060.30500 2659.66424  13.1%     -  408s
     0     0 2659.66424    0  126 3060.30500 2659.66424  13.1%     -  409s
     0     0 2659.66424    0   63 3060.30500 2659.66424  13.1%     -  410s
     0     0 2659.66424    0  109 3060.30500 2659.66424  13.1%     -  412s
     0     0 2659.66424    0  130 3060.30500 2659.66424  13.1%     -  413s
     0     0 2659.66424    0  273 3060.30500 2659.66424  13.1%     -  415s
     0     0 2659.66424    0  235 3060.30500 2659.66424  13.1%     -  417s
     0     0 2659.66424    0  233 3060.30500 2659.66424  13.1%     -  417s
     0     0 2676.74910    0   88 3060.30500 2676.74910  12.5%     -  420s
     0     0 2683.40681    0  262 3060.30500 2683.40681  12.3%     -  424s
     0     0 2683.81083    0  256 3060.30500 2683.81083  12.3%     -  425s
     0     0 2706.27100    0  127 3060.30500 2706.27100  11.6%     -  436s
     0     0 2707.47423    0  130 3060.30500 2707.47423  11.5%     -  441s
     0     0 2728.54235    0  186 3060.30500 2728.54235  10.8%     -  453s
     0     0 2730.55236    0  239 3060.30500 2730.55236  10.8%     -  461s
     0     0 2731.51756    0  263 3060.30500 2731.51756  10.7%     -  464s
     0     0 2731.62625    0  233 3060.30500 2731.62625  10.7%     -  464s
     0     0 2746.45348    0  147 3060.30500 2746.45348  10.3%     -  466s
     0     0 2746.45348    0   78 3060.30500 2746.45348  10.3%     -  483s
     0     0 2746.45348    0  132 3060.30500 2746.45348  10.3%     -  494s
     0     0 2746.45348    0   86 3060.30500 2746.45348  10.3%     -  506s
     0     0 2746.45348    0   87 3060.30500 2746.45348  10.3%     -  517s
     0     0 2766.42203    0   42 3060.30500 2766.42203  9.60%     -  523s
     0     0 2803.64526    0   31 3060.30500 2803.64526  8.39%     -  526s
     0     0 2805.03179    0   31 3060.30500 2805.03179  8.34%     -  527s
     0     0 2813.93763    0   66 3060.30500 2813.93763  8.05%     -  527s
     0     0 2813.93763    0   35 3060.30500 2813.93763  8.05%     -  539s
     0     0 2813.93763    0   62 3060.30500 2813.93763  8.05%     -  539s
     0     0 2813.93763    0   30 3060.30500 2813.93763  8.05%     -  540s
     0     0 2818.74693    0   28 3060.30500 2818.74693  7.89%     -  540s
     0     0 2828.37707    0   26 3060.30500 2828.37707  7.58%     -  540s
     0     0 2836.42792    0   26 3060.30500 2836.42792  7.32%     -  540s
     0     0 2836.42792    0   37 3060.30500 2836.42792  7.32%     -  541s
     0     0 2836.42792    0   30 3060.30500 2836.42792  7.32%     -  541s
     0     0 2836.42792    0   53 3060.30500 2836.42792  7.32%     -  541s
     0     0 2836.42792    0   28 3060.30500 2836.42792  7.32%     -  541s
     0     0 2836.42792    0   22 3060.30500 2836.42792  7.32%     -  541s
     0     0 2839.59667    0   22 3060.30500 2839.59667  7.21%     -  541s
     0     0 2846.90933    0  118 3060.30500 2846.90933  6.97%     -  541s
     0     0 2848.85600    0   26 3060.30500 2848.85600  6.91%     -  541s
     0     0 2860.43156    0   35 3060.30500 2860.43156  6.53%     -  541s
     0     0 2861.62385    0   36 3060.30500 2861.62385  6.49%     -  541s
     0     0 2861.67467    0   37 3060.30500 2861.67467  6.49%     -  541s
     0     0 2870.34055    0   12 3060.30500 2870.34055  6.21%     -  541s
     0     0 2870.72180    0   34 3060.30500 2870.72180  6.19%     -  541s
     0     0 2870.77218    0   69 3060.30500 2870.77218  6.19%     -  541s
     0     0 2885.81932    0   21 3060.30500 2885.81932  5.70%     -  541s
     0     0 2889.81711    0   12 3060.30500 2889.81711  5.57%     -  541s
     0     0 2891.88419    0   22 3060.30500 2891.88419  5.50%     -  541s
     0     0 2892.31512    0   49 3060.30500 2892.31512  5.49%     -  541s
     0     0 2892.94278    0   43 3060.30500 2892.94278  5.47%     -  541s
     0     0 2895.01198    0   17 3060.30500 2895.01198  5.40%     -  541s
     0     0 2895.98990    0   12 3060.30500 2895.98990  5.37%     -  541s
     0     0 2899.67702    0   18 3060.30500 2899.67702  5.25%     -  541s
     0     0 2900.48650    0   21 3060.30500 2900.48650  5.22%     -  541s
     0     0 2901.97585    0   16 3060.30500 2901.97585  5.17%     -  542s
     0     0 2904.28310    0   50 3060.30500 2904.28310  5.10%     -  542s
     0     0 2904.37123    0   45 3060.30500 2904.37123  5.10%     -  542s
     0     0 2908.55084    0   66 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0   16 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0   42 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0    9 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0   27 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0   10 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0   88 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.55084    0   63 3060.30500 2908.55084  4.96%     -  542s
     0     0 2908.63161    0   19 3060.30500 2908.63161  4.96%     -  542s
     0     0 2909.47279    0   92 3060.30500 2909.47279  4.93%     -  542s
     0     0 2910.21281    0   66 3060.30500 2910.21281  4.90%     -  542s
     0     0 2910.23603    0   65 3060.30500 2910.23603  4.90%     -  542s
     0     0 2912.07422    0   22 3060.30500 2912.07422  4.84%     -  543s
     0     0 2915.84755    0   21 3060.30500 2915.84755  4.72%     -  543s
     0     0 2916.95796    0   19 3060.30500 2916.95796  4.68%     -  543s
     0     0 2918.65177    0   29 3060.30500 2918.65177  4.63%     -  543s
     0     0 2918.81160    0   65 3060.30500 2918.81160  4.62%     -  543s
     0     0 2919.41444    0   64 3060.30500 2919.41444  4.60%     -  543s
     0     0 2919.43443    0   68 3060.30500 2919.43443  4.60%     -  543s
     0     0 2922.56061    0   25 3060.30500 2922.56061  4.50%     -  543s
     0     0 2924.40689    0   14 3060.30500 2924.40689  4.44%     -  543s
     0     0 2924.61952    0   14 3060.30500 2924.61952  4.43%     -  543s
     0     0 2924.86182    0   18 3060.30500 2924.86182  4.43%     -  543s
     0     0 2925.36911    0   21 3060.30500 2925.36911  4.41%     -  543s
     0     0 2928.92418    0   24 3060.30500 2928.92418  4.29%     -  543s
     0     0 2929.16841    0   27 3060.30500 2929.16841  4.29%     -  543s
     0     0 2930.03753    0   19 3060.30500 2930.03753  4.26%     -  543s
     0     0 2931.52511    0   33 3060.30500 2931.52511  4.21%     -  543s
     0     0 2932.61503    0   19 3060.30500 2932.61503  4.17%     -  543s
     0     0 2932.71401    0   67 3060.30500 2932.71401  4.17%     -  543s
     0     0 2941.95500    0   27 3060.30500 2941.95500  3.87%     -  543s
     0     0 2942.97715    0   16 3060.30500 2942.97715  3.83%     -  543s
     0     0 2942.97715    0   16 3060.30500 2942.97715  3.83%     -  543s
     0     0 2942.97715    0    8 3060.30500 2942.97715  3.83%     -  544s
     0     0 2942.97715    0    9 3060.30500 2942.97715  3.83%     -  544s
     0     0 2942.97715    0    9 3060.30500 2942.97715  3.83%     -  544s
     0     0 2942.97715    0    8 3060.30500 2942.97715  3.83%     -  544s
     0     0 2942.97715    0   33 3060.30500 2942.97715  3.83%     -  544s
     0     0 2942.97715    0   14 3060.30500 2942.97715  3.83%     -  544s
     0     0 2942.97715    0   12 3060.30500 2942.97715  3.83%     -  544s
     0     0 2946.97595    0   18 3060.30500 2946.97595  3.70%     -  544s
     0     0 2957.43483    0   18 3060.30500 2957.43483  3.36%     -  544s
     0     0 2983.00043    0    8 3060.30500 2983.00043  2.53%     -  544s
     0     0 infeasible    0      3060.30500 3060.30500  0.00%     -  544s

Cutting planes:
  Implied bound: 14
  MIR: 5
  Flow cover: 7
  Relax-and-lift: 16

Explored 1 nodes (207360 simplex iterations) in 544.88 seconds
Thread count was 20 (of 40 available processors)

Solution count 2: 3060.31 3128.22 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.060305000000e+03, best bound 3.060305000000e+03, gap 0.0000%
