
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 21:32:00 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C2-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 10384 rows, 164268 columns and 944312 nonzeros
Model fingerprint: 0x62813536
Variable types: 112 continuous, 164156 integer (164156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 784 rows and 5324 columns
Presolve time: 2.75s
Presolved: 9600 rows, 158944 columns, 756032 nonzeros
Variable types: 96 continuous, 158848 integer (158844 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     461    1.5322333e+03   3.926562e+01   0.000000e+00      5s
   10506    1.7064585e+03   6.100120e+01   0.000000e+00     10s
   14718    1.7851269e+03   6.100060e+02   0.000000e+00     15s
   18070    1.7957752e+03   8.550252e+03   0.000000e+00     20s
   24089    1.8706431e+03   1.816206e+03   0.000000e+00     25s
   28906    2.1262135e+03   9.716035e+02   0.000000e+00     30s
   31946    2.1915352e+03   1.091800e+02   0.000000e+00     35s
   32740    2.2058139e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.205814e+03, 32740 iterations, 31.56 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3363.76206    0  460 4459.14667 3363.76206  24.6%     -  241s
     0     0 3369.18673    0  418 4459.14667 3369.18673  24.4%     -  245s
     0     0 3369.38517    0  458 4459.14667 3369.38517  24.4%     -  247s
     0     0 3374.13959    0  380 4459.14667 3374.13959  24.3%     -  251s
     0     0 3374.62761    0  538 4459.14667 3374.62761  24.3%     -  253s
     0     0 3374.66050    0  522 4459.14667 3374.66050  24.3%     -  253s
     0     0 3377.25503    0  432 4459.14667 3377.25503  24.3%     -  256s
     0     0 3377.71317    0  553 4459.14667 3377.71317  24.3%     -  258s
     0     0 3377.73256    0  560 4459.14667 3377.73256  24.3%     -  258s
     0     0 3381.35401    0  438 4459.14667 3381.35401  24.2%     -  262s
     0     0 3381.78245    0  578 4459.14667 3381.78245  24.2%     -  264s
     0     0 3381.90044    0  562 4459.14667 3381.90044  24.2%     -  264s
     0     0 3385.89582    0  472 4459.14667 3385.89582  24.1%     -  268s
     0     0 3386.72639    0  489 4459.14667 3386.72639  24.0%     -  270s
     0     0 3386.85814    0  481 4459.14667 3386.85814  24.0%     -  270s
     0     0 3388.87091    0  520 4459.14667 3388.87091  24.0%     -  273s
     0     0 3389.10475    0  586 4459.14667 3389.10475  24.0%     -  284s
     0     0 3392.19632    0  337 4459.14667 3392.19632  23.9%     -  287s
     0     0 3392.33037    0  521 4459.14667 3392.33037  23.9%     -  288s
     0     0 3395.14739    0  452 4459.14667 3395.14739  23.9%     -  291s
     0     0 3395.86468    0  613 4459.14667 3395.86468  23.8%     -  293s
     0     0 3396.04603    0  594 4459.14667 3396.04603  23.8%     -  294s
     0     0 3399.02802    0  507 4459.14667 3399.02802  23.8%     -  296s
     0     0 3399.89464    0  494 4459.14667 3399.89464  23.8%     -  298s
     0     0 3401.62812    0  403 4459.14667 3401.62812  23.7%     -  299s
     0     0 3401.87862    0  422 4459.14667 3401.87862  23.7%     -  300s
     0     0 3403.01550    0  354 4459.14667 3403.01550  23.7%     -  302s
     0     0 3403.42031    0  429 4459.14667 3403.42031  23.7%     -  304s
     0     0 3403.50328    0  466 4459.14667 3403.50328  23.7%     -  304s
     0     0 3404.54732    0  382 4459.14667 3404.54732  23.7%     -  306s
     0     0 3405.06954    0  459 4459.14667 3405.06954  23.6%     -  307s
     0     0 3405.08678    0  468 4459.14667 3405.08678  23.6%     -  308s
     0     0 3405.68288    0  432 4459.14667 3405.68288  23.6%     -  309s
     0     0 3405.68288    0  430 4459.14667 3405.68288  23.6%     -  316s
H    0     0                    4430.7850000 3405.68288  23.1%     -  324s
     0     0 3405.68288    0  165 4430.78500 3405.68288  23.1%     -  359s
     0     0 3405.68288    0  133 4430.78500 3405.68288  23.1%     -  372s
     0     0 3405.68288    0  176 4430.78500 3405.68288  23.1%     -  388s
     0     0 3405.68288    0  300 4430.78500 3405.68288  23.1%     -  394s
     0     0 3419.02469    0  313 4430.78500 3419.02469  22.8%     -  398s
     0     0 3421.09024    0  273 4430.78500 3421.09024  22.8%     -  399s
     0     0 3421.28372    0  211 4430.78500 3421.28372  22.8%     -  399s
     0     0 3421.28899    0  224 4430.78500 3421.28899  22.8%     -  399s
     0     0 3423.78969    0  343 4430.78500 3423.78969  22.7%     -  402s
     0     0 3424.36578    0  393 4430.78500 3424.36578  22.7%     -  419s
     0     0 3424.40088    0  421 4430.78500 3424.40088  22.7%     -  419s
     0     0 3425.57503    0  374 4430.78500 3425.57503  22.7%     -  421s
     0     0 3425.77603    0  417 4430.78500 3425.77603  22.7%     -  422s
     0     0 3426.43076    0  368 4430.78500 3426.43076  22.7%     -  424s
     0     0 3426.45704    0  383 4430.78500 3426.45704  22.7%     -  425s
     0     0 3426.69399    0  377 4430.78500 3426.69399  22.7%     -  426s
     0     0 3426.69399    0  373 4430.78500 3426.69399  22.7%     -  432s
     0     2 3426.69399    0  373 4430.78500 3426.69399  22.7%     -  446s
     1     5 3430.61874    1  295 4430.78500 3430.61874  22.6%   482  465s
     3     8 3499.55306    2  278 4430.78500 3430.72348  22.6%  1041  481s
     7    16 3519.55518    3  235 4430.78500 3458.17161  22.0%  1163  494s
    15    25 3556.69308    4  114 4430.78500 3466.96278  21.8%  1271  507s
    31    39 3613.60927    5  232 4430.78500 3495.68278  21.1%  1077  515s
    51    51 3917.12913    6  166 4430.78500 3517.20747  20.6%   957  520s
    91    74 4273.45139    7   87 4430.78500 3523.87256  20.5%   757  527s
H  111    83                    4388.2850000 3523.87256  19.7%   663  550s
   195   117 4154.45552   10  129 4388.28500 3523.87256  19.7%   462  557s
   275   163 4172.94522   13  121 4388.28500 3523.87256  19.7%   384  560s
   508   213 4286.41875   27   36 4388.28500 3614.33300  17.6%   271  567s
   641   223 4207.30577    7  121 4388.28500 3614.33300  17.6%   256  570s
   886   301 3992.82524    8  141 4388.28500 3614.33300  17.6%   217  576s
  1209   318 4027.22094   23   92 4388.28500 3614.33300  17.6%   195  580s
  1551   382 3860.33377    8   79 4388.28500 3818.69996  13.0%   183  585s
  2045   341 4226.50958   15   40 4388.28500 3860.60241  12.0%   165  590s
  2702   252 4087.43261   23   91 4388.28500 3922.59824  10.6%   146  596s
  3264    54     cutoff   25      4388.28500 4139.77891  5.66%   129  600s
  3651    13 infeasible   39      4388.28500 4274.79922  2.59%   118  605s

Cutting planes:
  Cover: 15
  Implied bound: 286
  Clique: 6
  MIR: 17
  Flow cover: 8
  Zero half: 10
  RLT: 24
  Relax-and-lift: 193

Explored 3698 nodes (588155 simplex iterations) in 605.56 seconds
Thread count was 20 (of 40 available processors)

Solution count 5: 4388.28 4430.78 4459.15 ... 4965.48

Optimal solution found (tolerance 1.00e-04)
Best objective 4.388285000000e+03, best bound 4.388285000000e+03, gap 0.0000%
