
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 12:58:04 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O12-C1-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 16164 rows, 249126 columns and 1432326 nonzeros
Model fingerprint: 0xac24fabf
Variable types: 168 continuous, 248958 integer (248958 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1056 rows and 6834 columns
Presolve time: 4.32s
Presolved: 15108 rows, 242292 columns, 1153770 nonzeros
Variable types: 144 continuous, 242148 integer (242142 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6264241e+04   2.600000e+01   8.878402e+09      8s
   27955    2.1562320e+03   0.000000e+00   7.604301e+06     10s
   50420    1.3851048e+03   0.000000e+00   2.823572e+05     15s
   69981    1.3110883e+03   0.000000e+00   3.612759e+04     20s
   73844    1.5376405e+03   1.832121e+03   0.000000e+00     25s
   78913    1.5492990e+03   3.145149e+03   0.000000e+00     30s
   82093    1.5863252e+03   2.175761e+03   0.000000e+00     35s
   84233    1.5878709e+03   9.346934e+02   0.000000e+00     40s
   86283    1.5899466e+03   1.929933e+03   0.000000e+00     45s
   89103    1.6147228e+03   2.171924e+04   0.000000e+00     50s
   91323    1.6388623e+03   3.904155e+03   0.000000e+00     55s
   93363    1.6487493e+03   3.185188e+03   0.000000e+00     60s
   95493    1.6757164e+03   5.077412e+03   0.000000e+00     65s
   99633    1.9042994e+03   1.347822e+04   0.000000e+00     70s
  102163    1.9590482e+03   1.361526e+03   0.000000e+00     75s
  103583    1.9680468e+03   1.864340e+01   0.000000e+00     80s
  104893    1.9745235e+03   2.710534e+01   0.000000e+00     85s
  105089    1.9752608e+03   0.000000e+00   0.000000e+00     86s
  105089    1.9752608e+03   0.000000e+00   0.000000e+00     86s
Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.975261e+03, 105089 iterations, 78.35 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2779.70409    0  235 3925.55708 2779.70409  29.2%     -  313s
     0     0 2782.36266    0  307 3925.55708 2782.36266  29.1%     -  319s
     0     0 2782.65912    0  243 3925.55708 2782.65912  29.1%     -  321s
     0     0 2782.69778    0  280 3925.55708 2782.69778  29.1%     -  322s
     0     0 2786.79303    0  401 3925.55708 2786.79303  29.0%     -  330s
     0     0 2787.40441    0  456 3925.55708 2787.40441  29.0%     -  334s
     0     0 2787.58118    0  458 3925.55708 2787.58118  29.0%     -  336s
     0     0 2787.62405    0  476 3925.55708 2787.62405  29.0%     -  337s
     0     0 2789.82171    0  248 3925.55708 2789.82171  28.9%     -  342s
     0     0 2791.13431    0  370 3925.55708 2791.13431  28.9%     -  347s
     0     0 2791.38815    0  423 3925.55708 2791.38815  28.9%     -  349s
     0     0 2791.49806    0  443 3925.55708 2791.49806  28.9%     -  350s
     0     0 2795.20380    0  337 3925.55708 2795.20380  28.8%     -  357s
     0     0 2795.75250    0  410 3925.55708 2795.75250  28.8%     -  360s
     0     0 2796.59326    0  347 3925.55708 2796.59326  28.8%     -  362s
     0     0 2796.85717    0  403 3925.55708 2796.85717  28.8%     -  364s
     0     0 2796.91704    0  580 3925.55708 2796.91704  28.8%     -  368s
     0     0 2802.29193    0  502 3925.55708 2802.29193  28.6%     -  375s
H    0     0                    3769.5138665 2802.29193  25.7%     -  487s
     0     0 2805.26289    0  424 3769.51387 2805.26289  25.6%     -  491s
     0     0 2805.97966    0  500 3769.51387 2805.97966  25.6%     -  495s
     0     0 2806.01037    0  501 3769.51387 2806.01037  25.6%     -  496s
     0     0 2809.81452    0  344 3769.51387 2809.81452  25.5%     -  502s
     0     0 2810.89473    0  521 3769.51387 2810.89473  25.4%     -  509s
     0     0 2811.01558    0  464 3769.51387 2811.01558  25.4%     -  510s
     0     0 2816.70225    0  348 3769.51387 2816.70225  25.3%     -  520s
     0     0 2817.29224    0  387 3769.51387 2817.29224  25.3%     -  523s
     0     0 2817.30111    0  552 3769.51387 2817.30111  25.3%     -  526s
     0     0 2818.52102    0  407 3769.51387 2818.52102  25.2%     -  532s
     0     0 2818.71860    0  446 3769.51387 2818.71860  25.2%     -  536s
     0     0 2818.73364    0  490 3769.51387 2818.73364  25.2%     -  537s
     0     0 2819.98711    0  396 3769.51387 2819.98711  25.2%     -  543s
     0     0 2820.27097    0  422 3769.51387 2820.27097  25.2%     -  547s
     0     0 2821.71427    0  344 3769.51387 2821.71427  25.1%     -  553s
     0     0 2822.23021    0  384 3769.51387 2822.23021  25.1%     -  557s
     0     0 2822.33455    0  415 3769.51387 2822.33455  25.1%     -  559s
     0     0 2823.06616    0  360 3769.51387 2823.06616  25.1%     -  563s
     0     0 2823.47840    0  405 3769.51387 2823.47840  25.1%     -  567s
     0     0 2823.49281    0  430 3769.51387 2823.49281  25.1%     -  568s
     0     0 2824.70748    0  365 3769.51387 2824.70748  25.1%     -  574s
     0     0 2825.69704    0  405 3769.51387 2825.69704  25.0%     -  578s
     0     0 2825.83539    0  514 3769.51387 2825.83539  25.0%     -  584s
     0     0 2826.41722    0  387 3769.51387 2826.41722  25.0%     -  588s
     0     0 2826.47443    0  390 3769.51387 2826.47443  25.0%     -  590s
     0     0 2828.11175    0  480 3769.51387 2828.11175  25.0%     -  598s
     0     0 2829.33231    0  392 3769.51387 2829.33231  24.9%     -  604s
     0     0 2829.90323    0  460 3769.51387 2829.90323  24.9%     -  607s
     0     0 2829.96290    0  475 3769.51387 2829.96290  24.9%     -  608s
     0     0 2830.42655    0  488 3769.51387 2830.42655  24.9%     -  615s
     0     0 2830.46774    0  531 3769.51387 2830.46774  24.9%     -  617s
     0     0 2830.80043    0  383 3769.51387 2830.80043  24.9%     -  622s
     0     0 2831.06038    0  419 3769.51387 2831.06038  24.9%     -  626s
     0     0 2831.12192    0  429 3769.51387 2831.12192  24.9%     -  627s
     0     0 2832.44756    0  389 3769.51387 2832.44756  24.9%     -  633s
     0     0 2832.47040    0  362 3769.51387 2832.47040  24.9%     -  635s
     0     0 2832.61906    0  421 3769.51387 2832.61906  24.9%     -  639s
     0     0 2832.95299    0  472 3769.51387 2832.95299  24.8%     -  643s
     0     0 2832.97506    0  615 3769.51387 2832.97506  24.8%     -  646s
     0     0 2833.37661    0  416 3769.51387 2833.37661  24.8%     -  652s
     0     0 2833.37661    0  412 3769.51387 2833.37661  24.8%     -  670s
H    0     0                    3769.5138061 2833.37661  24.8%     -  694s
     0     0 2932.18233    0  136 3769.51381 2932.18233  22.2%     -  811s
H    0     0                    3769.5136269 2932.18233  22.2%     -  821s
     0     0 2932.18233    0  154 3769.51363 2932.18233  22.2%     -  826s
     0     0 2932.18233    0  136 3769.51363 2932.18233  22.2%     -  883s
     0     0 2932.18233    0  146 3769.51363 2932.18233  22.2%     -  896s
     0     0 2932.18233    0  177 3769.51363 2932.18233  22.2%     -  906s
     0     0 2932.18233    0  278 3769.51363 2932.18233  22.2%     -  915s
     0     0 2932.18233    0  308 3769.51363 2932.18233  22.2%     -  920s
     0     0 2932.18233    0  246 3769.51363 2932.18233  22.2%     -  923s
     0     0 2932.18233    0  321 3769.51363 2932.18233  22.2%     -  938s
     0     0 2932.18233    0  370 3769.51363 2932.18233  22.2%     -  943s
     0     0 2932.18233    0  369 3769.51363 2932.18233  22.2%     -  947s
     0     0 2932.18233    0  403 3769.51363 2932.18233  22.2%     -  947s
     0     0 2932.18233    0  387 3769.51363 2932.18233  22.2%     -  965s
     0     0 2932.18233    0  410 3769.51363 2932.18233  22.2%     - 1010s
     0     0 2932.18233    0  388 3769.51363 2932.18233  22.2%     - 1011s
     0     0 2932.18233    0  529 3769.51363 2932.18233  22.2%     - 1020s
H    0     0                    3769.5136264 2932.18233  22.2%     - 1080s
     0     0 2932.18233    0  446 3769.51363 2932.18233  22.2%     - 1083s
     0     0 2932.18233    0  528 3769.51363 2932.18233  22.2%     - 1085s
     0     0 2932.18233    0  648 3769.51363 2932.18233  22.2%     - 1093s
     0     0 2932.18233    0  690 3769.51363 2932.18233  22.2%     - 1096s
     0     0 2932.18233    0  803 3769.51363 2932.18233  22.2%     - 1107s
     0     0 2932.18233    0  793 3769.51363 2932.18233  22.2%     - 1110s
     0     0 2932.18233    0  762 3769.51363 2932.18233  22.2%     - 1118s
     0     0 2932.18233    0  762 3769.51363 2932.18233  22.2%     - 1142s
     0     2 2932.18233    0  762 3769.51363 2932.18233  22.2%     - 1225s
     1     4 2932.18233    1  315 3769.51363 2932.18233  22.2%  1849 1283s
     3     8 2932.18233    2  372 3769.51363 2932.18233  22.2%  2590 1350s
     7    16 2932.18233    3  371 3769.51363 2932.18233  22.2%  2220 1430s
    15    32 2932.18233    4  432 3769.51363 2932.18233  22.2%  2802 1516s
    31    50 2933.70349    5  316 3769.51363 2932.18233  22.2%  3080 1551s
    51    66 2936.59018    6  257 3769.51363 2932.18233  22.2%  2477 1652s
    71    85 2940.76458    7  423 3769.51363 2932.18233  22.2%  2147 1676s
    91   103 2941.82102    8  358 3769.51363 2932.18233  22.2%  1887 1706s
   111   129 3103.09385    8  179 3769.51363 2932.18233  22.2%  1779 1726s
   145   147 2996.47124    9  177 3769.51363 2932.18233  22.2%  1619 1746s
   176   167 2942.59496    9  273 3769.51363 2932.18233  22.2%  1512 1757s
   211   198 3412.48712   10  186 3769.51363 2932.18233  22.2%  1347 1777s
   253   226 2944.52164   11  472 3769.51363 2932.18233  22.2%  1226 1787s
   300   242 2946.24074   12  314 3769.51363 2932.18233  22.2%  1108 1820s
   320   280 2946.41398   13  303 3769.51363 2932.18233  22.2%  1059 1839s
   378   319 2961.23239   16  289 3769.51363 2932.18233  22.2%   982 1851s
   434   356 2991.32794   17  302 3769.51363 2932.18233  22.2%   916 1865s
   505   394 3400.69028   18  189 3769.51363 2932.18233  22.2%   848 1888s
   581   420 3038.07943   18  242 3769.51363 2932.18233  22.2%   815 1906s
   659   448 3056.00588   19  271 3769.51363 2932.18233  22.2%   778 1921s
   757   472 3085.90609   19  175 3769.51363 2932.18233  22.2%   733 1933s
   860   500 3635.63030   20  131 3769.51363 2932.18233  22.2%   699 1952s
   963   534 3096.83182   20  278 3769.51363 2932.18233  22.2%   665 1966s
  1067   556 3732.97215   21  136 3769.51363 2936.61771  22.1%   632 1979s
  1178   576 3548.78801    7  122 3769.51363 2936.61771  22.1%   602 2004s
  1275   616     cutoff   13      3769.51363 2944.52649  21.9%   597 2036s
  1409   653 3115.73094    8  222 3769.51363 2944.52649  21.9%   578 2051s
  1546   680 3170.53948   10  231 3769.51363 2944.52649  21.9%   564 2068s
  1691   737 3496.75607   11  109 3769.51363 2944.52649  21.9%   559 2082s
  1863   798 3593.93865   23   73 3769.51363 2944.52649  21.9%   541 2100s
  2061   856 3642.30747   41   14 3769.51363 2964.94965  21.3%   527 2117s
  2234   952 3205.05072   13  347 3769.51363 2964.94965  21.3%   525 2133s
  2483  1024 3373.54662   14  176 3769.51363 2964.94965  21.3%   510 2150s
  2760  1047 3430.74338   16  334 3769.51363 3047.56623  19.2%   493 2170s
  3053  1072     cutoff   12      3769.51363 3120.36354  17.2%   480 2188s
  3277  1125 3538.41743   14  211 3769.51363 3121.27325  17.2%   480 2202s
  3564  1082 3639.32579   23  184 3769.51363 3130.75994  16.9%   474 2216s
  3835  1022 3530.84723   17  120 3769.51363 3159.55409  16.2%   474 2233s
  4160  1056 3509.67020   18  186 3769.51363 3240.71435  14.0%   471 2246s
  4529  1075 3488.69580   25  167 3769.51363 3318.57267  12.0%   461 2259s
  4897  1150 3755.46043   27  181 3769.51363 3375.90159  10.4%   455 2272s
  5389  1221     cutoff   17      3769.51363 3409.43599  9.55%   439 2285s
  5836  1302     cutoff   22      3769.51363 3444.81370  8.61%   430 2299s
  6461  1255 3720.97014   38   76 3769.51363 3453.57584  8.38%   410 2313s
  7026  1294     cutoff   21      3769.51363 3484.13488  7.57%   396 2327s
  7858  1109 3709.52074   16  207 3769.51363 3510.94285  6.86%   373 2338s
  8673   802 infeasible   34      3769.51363 3540.27027  6.08%   355 2351s
  9616   192 3702.17507   26   91 3769.51363 3565.91650  5.40%   334 2361s
 10591     0     cutoff   22      3769.51363 3608.75780  4.26%   312 2365s

Cutting planes:
  Cover: 59
  Implied bound: 534
  Clique: 9
  MIR: 16
  StrongCG: 2
  Flow cover: 19
  Inf proof: 1
  Zero half: 9
  RLT: 61
  Relax-and-lift: 293

Explored 10866 nodes (3614218 simplex iterations) in 2365.53 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 3769.51 3925.56 4613.1 
No other solutions better than 3769.51

Optimal solution found (tolerance 1.00e-04)
Best objective 3.769513148116e+03, best bound 3.769513148116e+03, gap 0.0000%
