
Gurobi 9.0.2 (linux64, Python) logging started Sun Dec  6 12:37:32 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/061220-115738/logs/O10-C4-V5-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13694 rows, 188808 columns and 1079898 nonzeros
Model fingerprint: 0xa8cc50be
Variable types: 144 continuous, 188664 integer (188664 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 26207.784792
Presolve removed 898 rows and 4464 columns
Presolve time: 3.26s
Presolved: 12796 rows, 184344 columns, 870528 nonzeros
Variable types: 120 continuous, 184224 integer (184218 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18115    2.9913119e+03   0.000000e+00   2.464576e+08      5s
   47632    1.2279992e+03   1.099015e+02   0.000000e+00     10s
   52482    1.2279992e+03   5.352588e+02   0.000000e+00     15s
   56552    1.2279994e+03   8.409757e+03   0.000000e+00     20s
   60862    1.3174601e+03   4.254565e+02   0.000000e+00     25s
   64814    1.5449304e+03   8.326890e+04   0.000000e+00     30s
   70549    1.6890516e+03   2.366655e+02   0.000000e+00     35s
   70835    1.7065931e+03   0.000000e+00   0.000000e+00     36s
   70835    1.7065931e+03   0.000000e+00   0.000000e+00     36s
Concurrent spin time: 0.57s

Solved with primal simplex

Root relaxation: objective 1.706593e+03, 70835 iterations, 32.64 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2836.66234    0  283 4431.30542 2836.66234  36.0%     -  242s
     0     0 2838.22755    0  289 4431.30542 2838.22755  36.0%     -  245s
     0     0 2838.22755    0  285 4431.30542 2838.22755  36.0%     -  256s
     0     0 2838.22755    0  151 4431.30542 2838.22755  36.0%     -  308s
H    0     0                    4265.0554167 2838.22755  33.5%     -  309s
     0     0 2838.22755    0  154 4265.05542 2838.22755  33.5%     -  319s
     0     0 2838.22755    0  140 4265.05542 2838.22755  33.5%     -  339s
     0     0 2838.22755    0  314 4265.05542 2838.22755  33.5%     -  355s
     0     0 2838.22755    0  296 4265.05542 2838.22755  33.5%     -  364s
     0     0 2838.22755    0  236 4265.05542 2838.22755  33.5%     -  370s
     0     0 2838.22755    0  253 4265.05542 2838.22755  33.5%     -  371s
     0     0 2852.62411    0  427 4265.05542 2852.62411  33.1%     -  385s
     0     0 2859.33048    0  417 4265.05542 2859.33048  33.0%     -  405s
     0     0 2863.94457    0  464 4265.05542 2863.94457  32.9%     -  409s
     0     0 2868.12899    0  507 4265.05542 2868.12899  32.8%     -  413s
     0     0 2868.50358    0  506 4265.05542 2868.50358  32.7%     -  414s
     0     0 2885.21645    0  588 4265.05542 2885.21645  32.4%     -  429s
     0     0 2886.64433    0  566 4265.05542 2886.64433  32.3%     -  432s
     0     0 2886.65743    0  702 4265.05542 2886.65743  32.3%     -  432s
     0     0 2898.85029    0  475 4265.05542 2898.85029  32.0%     -  446s
     0     0 2900.57653    0  502 4265.05542 2900.57653  32.0%     -  463s
     0     0 2900.73655    0  574 4265.05542 2900.73655  32.0%     -  466s
     0     0 2906.31890    0  612 4265.05542 2906.31890  31.9%     -  479s
     0     0 2906.34110    0  640 4265.05542 2906.34110  31.9%     -  480s
     0     0 2912.31995    0  670 4265.05542 2912.31995  31.7%     -  493s
     0     0 2912.80491    0  765 4265.05542 2912.80491  31.7%     -  497s
     0     0 2912.90593    0  727 4265.05542 2912.90593  31.7%     -  499s
     0     0 2916.42498    0  622 4265.05542 2916.42498  31.6%     -  509s
     0     0 2916.67921    0  636 4265.05542 2916.67921  31.6%     -  511s
     0     0 2916.74969    0  653 4265.05542 2916.74969  31.6%     -  512s
     0     0 2922.08526    0  690 4265.05542 2922.08526  31.5%     -  526s
     0     0 2922.09744    0  703 4265.05542 2922.09744  31.5%     -  528s
     0     0 2925.84189    0  684 4265.05542 2925.84189  31.4%     -  541s
     0     0 2926.01993    0  634 4265.05542 2926.01993  31.4%     -  544s
     0     0 2929.60677    0  736 4265.05542 2929.60677  31.3%     -  557s
     0     0 2929.80329    0  793 4265.05542 2929.80329  31.3%     -  561s
     0     0 2933.15621    0  578 4265.05542 2933.15621  31.2%     -  571s
     0     0 2933.69910    0  681 4265.05542 2933.69910  31.2%     -  575s
     0     0 2935.68901    0  639 4265.05542 2935.68901  31.2%     -  578s
     0     0 2935.69183    0  642 4265.05542 2935.69183  31.2%     -  578s
     0     0 2938.47736    0  625 4265.05542 2938.47736  31.1%     -  589s
     0     0 2938.60353    0  702 4265.05542 2938.60353  31.1%     -  619s
     0     0 2942.06320    0  692 4265.05542 2942.06320  31.0%     -  627s
     0     0 2942.52574    0  689 4265.05542 2942.52574  31.0%     -  631s
     0     0 2942.88397    0  694 4265.05542 2942.88397  31.0%     -  633s
     0     0 2944.06993    0  622 4265.05542 2944.06993  31.0%     -  636s
     0     0 2944.28272    0  657 4265.05542 2944.28272  31.0%     -  638s
     0     0 2947.40780    0  727 4265.05542 2947.40780  30.9%     -  645s
     0     0 2947.88522    0  801 4265.05542 2947.88522  30.9%     -  647s
     0     0 2947.88888    0  801 4265.05542 2947.88888  30.9%     -  647s
     0     0 2950.78223    0  603 4265.05542 2950.78223  30.8%     -  653s
     0     0 2951.24646    0  716 4265.05542 2951.24646  30.8%     -  655s
     0     0 2951.24788    0  672 4265.05542 2951.24788  30.8%     -  656s
     0     0 2954.97404    0  666 4265.05542 2954.97404  30.7%     -  664s
     0     0 2955.11923    0  758 4265.05542 2955.11923  30.7%     -  666s
     0     0 2958.25990    0  620 4265.05542 2958.25990  30.6%     -  677s
     0     0 2958.45136    0  625 4265.05542 2958.45136  30.6%     -  680s
     0     0 2960.23379    0  512 4265.05542 2960.23379  30.6%     -  684s
     0     0 2960.33373    0  523 4265.05542 2960.33373  30.6%     -  686s
     0     0 2962.34804    0  534 4265.05542 2962.34804  30.5%     -  692s
     0     0 2962.39953    0  644 4265.05542 2962.39953  30.5%     -  697s
     0     0 2965.30050    0  734 4265.05542 2965.30050  30.5%     -  712s
     0     0 2965.30050    0  728 4265.05542 2965.30050  30.5%     -  729s
     0     2 2965.30050    0  728 4265.05542 2965.30050  30.5%     -  754s
     1     4 2968.73921    1  378 4265.05542 2967.96115  30.4%   987  782s
     3     8 2977.42462    2  633 4265.05542 2968.73957  30.4%  1614  846s
     7    12 2978.90111    3  395 4265.05542 2977.42590  30.2%  3180  869s
    15    18 3006.03947    4  231 4265.05542 2978.94309  30.2%  2081  891s
    27    25 3012.95172    5  397 4265.05542 3006.13545  29.5%  2187  954s
    45    32 3032.27985    6  332 4265.05542 3013.10458  29.4%  1793  978s
    65    39 3046.48490    7  394 4265.05542 3032.30556  28.9%  1704  991s
    85    45 3052.42118    7  400 4265.05542 3046.55716  28.6%  1517 1003s
   105    53 3056.01553    8  286 4265.05542 3046.55716  28.6%  1310 1013s
   138    61 3110.17644    9  374 4265.05542 3046.55716  28.6%  1091 1028s
   169    68 3137.49789   10  366 4265.05542 3046.55716  28.6%  1034 1042s
   201    67 3205.87989   11  193 4265.05542 3046.55716  28.6%   933 1055s
   241    70 3186.74503   11  291 4265.05542 3046.55716  28.6%   849 1063s
   283    71 3188.62029   12  291 4265.05542 3046.55716  28.6%   757 1067s
   332    74 3189.37491   13  281 4265.05542 3046.55716  28.6%   678 1075s
   381    73 3214.15292   14  262 4265.05542 3046.55716  28.6%   644 1086s
   432    82 3709.68878   15  172 4265.05542 3046.55716  28.6%   624 1098s
   484    96 3838.07006   16  174 4265.05542 3046.55716  28.6%   602 1111s
   545    94 3838.27296   17  191 4265.05542 3046.55716  28.6%   575 1120s
   713   119 3950.53169   19  111 4265.05542 3046.55716  28.6%   510 1132s
   805   116 3956.57916   22  130 4265.05542 3046.55716  28.6%   477 1139s
   894    93 4057.54610   26  128 4265.05542 3046.55716  28.6%   462 1145s
  1010    80 4058.72273   30  125 4265.05542 3066.56792  28.1%   432 1154s
  1139    59 3084.98480    9  362 4265.05542 3066.82000  28.1%   407 1161s
  1264    38 3087.50066   10  352 4265.05542 3085.45430  27.7%   387 1167s
  1365    31 4055.97408   11   75 4265.05542 3099.58402  27.3%   378 1171s
  1467    16 3191.57934   14  171 4265.05542 3104.50685  27.2%   373 1181s
  1520    23 3225.93227   16  177 4265.05542 3104.50685  27.2%   374 1188s
  1578    10     cutoff   17      4265.05542 3199.42323  25.0%   366 1192s
  1602     8     cutoff    9      4265.05542 3246.42688  23.9%   367 1196s
  1637    14     cutoff   23      4265.05542 3312.62300  22.3%   364 1200s
  1715     2     cutoff   32      4265.05542 3506.68573  17.8%   351 1205s
  1734     4     cutoff   37      4265.05542 3685.65368  13.6%   349 1210s

Cutting planes:
  Cover: 41
  Implied bound: 276
  Clique: 18
  MIR: 11
  Flow cover: 15
  GUB cover: 1
  Inf proof: 2
  Zero half: 26
  RLT: 51
  Relax-and-lift: 324

Explored 1752 nodes (829182 simplex iterations) in 1211.61 seconds
Thread count was 20 (of 40 available processors)

Solution count 8: 4265.06 4431.31 4446.31 ... 26207.8

Optimal solution found (tolerance 1.00e-04)
Best objective 4.265055416667e+03, best bound 4.265055416667e+03, gap 0.0000%
