
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 23:09:49 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/051220-191547/logs/O12-C4-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 11344 rows, 199176 columns and 1151456 nonzeros
Model fingerprint: 0x67712114
Variable types: 112 continuous, 199064 integer (199064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 748 rows and 4256 columns
Presolve time: 3.48s
Presolved: 10596 rows, 194920 columns, 932920 nonzeros
Variable types: 96 continuous, 194824 integer (194820 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9786355e+04   1.200000e+01   6.799593e+09      8s
   31276    1.1736199e+04   0.000000e+00   6.755475e+07     10s
   62071    1.2035059e+03   0.000000e+00   1.325273e+05     15s
   72709    1.3061692e+03   1.078846e+02   0.000000e+00     20s
   75969    1.3061693e+03   6.903914e+02   0.000000e+00     25s
   80579    1.4036446e+03   6.661309e+02   0.000000e+00     30s
   83569    1.7664528e+03   1.628623e+03   0.000000e+00     35s
   87473    1.9097306e+03   7.319036e+02   0.000000e+00     40s
Concurrent spin time: 1.88s

Solved with dual simplex

Root relaxation: objective 1.920465e+03, 28706 iterations, 35.36 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4485.4441667 2726.29329  39.2%     -  451s
     0     0 2727.07056    0  666 4485.44417 2727.07056  39.2%     -  453s
     0     0 2727.24475    0  689 4485.44417 2727.24475  39.2%     -  453s
     0     0 2732.69529    0  608 4485.44417 2732.69529  39.1%     -  465s
     0     0 2733.59696    0  542 4485.44417 2733.59696  39.1%     -  470s
     0     0 2733.70003    0  620 4485.44417 2733.70003  39.1%     -  470s
     0     0 2739.06144    0  418 4485.44417 2739.06144  38.9%     -  480s
     0     0 2741.13463    0  626 4485.44417 2741.13463  38.9%     -  487s
     0     0 2741.16625    0  686 4485.44417 2741.16625  38.9%     -  488s
     0     0 2749.79224    0  570 4485.44417 2749.79224  38.7%     -  500s
     0     0 2749.80736    0  590 4485.44417 2749.80736  38.7%     -  502s
     0     0 2754.89276    0  509 4485.44417 2754.89276  38.6%     -  511s
     0     0 2755.12832    0  475 4485.44417 2755.12832  38.6%     -  514s
     0     0 2755.48347    0  551 4485.44417 2755.48347  38.6%     -  516s
     0     0 2755.55306    0  579 4485.44417 2755.55306  38.6%     -  517s
     0     0 2763.18856    0  467 4485.44417 2763.18856  38.4%     -  529s
     0     0 2763.44065    0  477 4485.44417 2763.44065  38.4%     -  584s
     0     0 2763.44065    0  477 4485.44417 2763.44065  38.4%     -  584s
     0     0 2772.14490    0  372 4485.44417 2772.14490  38.2%     -  592s
     0     0 2776.56380    0  352 4485.44417 2776.56380  38.1%     -  598s
     0     0 2776.72820    0  352 4485.44417 2776.72820  38.1%     -  598s
     0     0 2784.81078    0  375 4485.44417 2784.81078  37.9%     -  606s
H    0     0                    4465.1004167 2784.81078  37.6%     -  610s
     0     0 2785.53601    0  503 4465.10042 2785.53601  37.6%     -  612s
     0     0 2785.54913    0  512 4465.10042 2785.54913  37.6%     -  612s
     0     0 2795.20752    0  431 4465.10042 2795.20752  37.4%     -  619s
     0     0 2795.52327    0  428 4465.10042 2795.52327  37.4%     -  621s
     0     0 2802.49893    0  433 4465.10042 2802.49893  37.2%     -  626s
     0     0 2802.74903    0  437 4465.10042 2802.74903  37.2%     -  629s
     0     0 2813.53353    0  518 4465.10042 2813.53353  37.0%     -  636s
     0     0 2813.54061    0  423 4465.10042 2813.54061  37.0%     -  638s
     0     0 2834.27250    0  342 4465.10042 2834.27250  36.5%     -  642s
     0     0 2836.90920    0  325 4465.10042 2836.90920  36.5%     -  645s
     0     0 2837.21645    0  329 4465.10042 2837.21645  36.5%     -  646s
     0     0 2844.11280    0  256 4465.10042 2844.11280  36.3%     -  650s
     0     0 2845.66279    0  397 4465.10042 2845.66279  36.3%     -  653s
     0     0 2845.76581    0  444 4465.10042 2845.76581  36.3%     -  655s
     0     0 2857.42422    0  358 4465.10042 2857.42422  36.0%     -  661s
     0     0 2858.59299    0  333 4465.10042 2858.59299  36.0%     -  664s
     0     0 2858.88170    0  378 4465.10042 2858.88170  36.0%     -  665s
     0     0 2867.17713    0  357 4465.10042 2867.17713  35.8%     -  670s
     0     0 2867.77337    0  366 4465.10042 2867.77337  35.8%     -  672s
     0     0 2868.23757    0  375 4465.10042 2868.23757  35.8%     -  673s
     0     0 2869.09725    0  429 4465.10042 2869.09725  35.7%     -  674s
     0     0 2869.15351    0  416 4465.10042 2869.15351  35.7%     -  674s
     0     0 2881.58780    0  383 4465.10042 2881.58780  35.5%     -  683s
     0     0 2882.79131    0  384 4465.10042 2882.79131  35.4%     -  685s
     0     0 2902.18825    0  273 4465.10042 2902.18825  35.0%     -  689s
     0     0 2902.74715    0  249 4465.10042 2902.74715  35.0%     -  691s
     0     0 2902.96368    0  329 4465.10042 2902.96368  35.0%     -  691s
     0     0 2918.06384    0  294 4465.10042 2918.06384  34.6%     -  697s
     0     0 2934.27137    0  394 4465.10042 2934.27137  34.3%     -  701s
     0     0 2935.41643    0  450 4465.10042 2935.41643  34.3%     -  703s
     0     0 2935.48002    0  440 4465.10042 2935.48002  34.3%     -  703s
     0     0 2980.80806    0  301 4465.10042 2980.80806  33.2%     -  710s
     0     0 2981.49693    0  234 4465.10042 2981.49693  33.2%     -  711s
     0     0 2981.66654    0  230 4465.10042 2981.66654  33.2%     -  712s
     0     0 2989.33555    0  301 4465.10042 2989.33555  33.1%     -  715s
     0     0 2990.02883    0  347 4465.10042 2990.02883  33.0%     -  716s
     0     0 3019.24679    0  257 4465.10042 3019.24679  32.4%     -  722s
     0     0 3029.11913    0  213 4465.10042 3029.11913  32.2%     -  728s
     0     0 3033.28289    0  260 4465.10042 3033.28289  32.1%     -  731s
     0     0 3033.69345    0  305 4465.10042 3033.69345  32.1%     -  732s
     0     0 3039.43630    0  325 4465.10042 3039.43630  31.9%     -  734s
     0     0 3041.46393    0  329 4465.10042 3041.46393  31.9%     -  737s
     0     0 3041.46393    0  329 4465.10042 3041.46393  31.9%     -  744s
     0     2 3041.46393    0  327 4465.10042 3041.46393  31.9%     -  778s
     1     4 3065.68836    1  254 4465.10042 3041.51832  31.9%  1737  814s
     3     8 3073.60602    2  306 4465.10042 3065.71788  31.3%  1425  848s
     7    16 3084.80608    3  479 4465.10042 3073.93224  31.2%  2726  872s
    15    29 3120.26054    4  255 4465.10042 3084.81801  30.9%  2920  890s
    31    47 3143.15942    5  229 4465.10042 3133.87173  29.8%  2198  902s
    51    63 3187.33065    6  191 4465.10042 3143.43458  29.6%  1757  912s
    71    76 3599.33722    7  243 4465.10042 3143.43458  29.6%  1518  920s
    91    89 3276.85855    7  278 4465.10042 3143.43458  29.6%  1333  925s
   111   107 3278.39532    8  212 4465.10042 3143.43458  29.6%  1193  930s
   169   127 3466.06315   10  227 4465.10042 3143.43458  29.6%   941  937s
   198   129 4329.05600   11  109 4465.10042 3143.43458  29.6%   887  942s
*  226   129              10    4438.8504167 3143.43458  29.2%   851  942s
   230   130 4306.16415   11   41 4438.85042 3143.43458  29.2%   854  945s
   316   153 4356.66528   14  105 4438.85042 3143.43458  29.2%   767  952s
*  338   153              17    4436.6170833 3143.43458  29.1%   745  952s
   364   176 4381.40968   18   20 4436.61708 3143.43458  29.1%   718  955s
   422   188 4397.40209   22   28 4436.61708 3154.25633  28.9%   663  963s
*  438   188              15    4430.1004167 3176.70943  28.3%   671  963s
   472   209 3976.02135    7  165 4430.10042 3176.70943  28.3%   657  966s
   604   247 4173.02750   10   90 4430.10042 3176.70943  28.3%   574  973s
   680   273 4288.16648   16  101 4430.10042 3176.70943  28.3%   544  978s
   756   305 4340.53530   20  109 4430.10042 3176.70943  28.3%   527  982s
   838   344     cutoff   20      4430.10042 3323.23054  25.0%   505  990s
H  939   340                    4430.1003764 3323.23054  25.0%   484 1088s
H  942   340                    4430.0995943 3323.23054  25.0%   484 1088s
   971   360 4375.09694    7   65 4430.09959 3323.23054  25.0%   483 1091s
  1233   444 3574.01308    7  111 4430.09959 3396.54766  23.3%   425 1099s
  1359   408 3766.73937    8   96 4430.09959 3396.54766  23.3%   408 1103s
  1516   384 4207.74391    7  208 4430.09959 3498.01771  21.0%   388 1108s
  1683   358 4236.42969    8  152 4430.09959 3498.01771  21.0%   375 1111s
  1838   354     cutoff    9      4430.09959 3958.33636  10.6%   364 1116s
  2250   366 4065.70255  130   86 4430.09959 3958.33636  10.6%   332 1121s
  2793   267     cutoff  151      4430.09959 4017.41506  9.32%   297 1126s
  3438   121     cutoff   99      4430.09959 4045.31613  8.69%   262 1130s
  3926    56     cutoff  134      4430.09959 4070.49654  8.12%   240 1135s
  4116    26     cutoff  253      4430.09959 4093.47674  7.60%   233 1140s
  4334    46 infeasible  254      4430.09959 4105.08553  7.34%   224 1146s
  4427    16 infeasible  270      4430.09959 4117.16600  7.06%   220 1150s
  4590     1     cutoff  329      4430.09959 4163.92130  6.01%   213 1156s

Cutting planes:
  Cover: 38
  Implied bound: 482
  Clique: 7
  MIR: 23
  StrongCG: 1
  Flow cover: 5
  Inf proof: 1
  Zero half: 9
  RLT: 36
  Relax-and-lift: 637

Explored 4637 nodes (1136137 simplex iterations) in 1158.89 seconds
Thread count was 20 (of 40 available processors)

Solution count 7: 4430.1 4436.62 4438.85 ... 5301.38
No other solutions better than 4430.1

Optimal solution found (tolerance 1.00e-04)
Best objective 4.430099232874e+03, best bound 4.430099232874e+03, gap 0.0000%
