
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 23:42:38 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O18-C1-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 17372 rows, 131376 columns and 730464 nonzeros
Model fingerprint: 0xf7161b81
Variable types: 160 continuous, 131216 integer (131216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1446 rows and 2464 columns
Presolve time: 2.21s
Presolved: 15926 rows, 128912 columns, 589556 nonzeros
Variable types: 144 continuous, 128768 integer (128764 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12084    2.2032152e+04   3.610421e-02   2.244839e+09      5s
   37164    7.7765444e+03   0.000000e+00   5.074103e+06     10s
   54063    5.1477405e+03   0.000000e+00   1.482426e+07     15s
   67507    3.7083756e+03   0.000000e+00   5.716142e+05     20s
   78891    3.2452972e+03   0.000000e+00   2.054555e+07     25s
   88661    3.0301148e+03   0.000000e+00   1.571805e+06     30s
   99097    2.8627744e+03   0.000000e+00   8.740631e+05     35s
  109829    2.6865898e+03   0.000000e+00   2.075089e+05     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.467884e+03, 48722 iterations, 39.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5675.94587    0  540 7595.92000 5675.94587  25.3%     -  315s
     0     0 5676.40757    0  666 7595.92000 5676.40757  25.3%     -  316s
     0     0 5676.53335    0  645 7595.92000 5676.53335  25.3%     -  316s
     0     0 5682.65304    0  527 7595.92000 5682.65304  25.2%     -  319s
     0     0 5687.28577    0  786 7595.92000 5687.28577  25.1%     -  323s
     0     0 5687.88446    0  749 7595.92000 5687.88446  25.1%     -  324s
     0     0 5688.01092    0  751 7595.92000 5688.01092  25.1%     -  324s
     0     0 5691.44806    0  490 7595.92000 5691.44806  25.1%     -  326s
     0     0 5692.00166    0  619 7595.92000 5692.00166  25.1%     -  327s
     0     0 5692.00461    0  622 7595.92000 5692.00461  25.1%     -  328s
     0     0 5694.90362    0  758 7595.92000 5694.90362  25.0%     -  330s
     0     0 5695.55316    0  780 7595.92000 5695.55316  25.0%     -  331s
     0     0 5695.60217    0  727 7595.92000 5695.60217  25.0%     -  331s
     0     0 5698.71898    0  806 7595.92000 5698.71898  25.0%     -  334s
     0     0 5700.24576    0  862 7595.92000 5700.24576  25.0%     -  335s
     0     0 5701.34811    0  818 7595.92000 5701.34811  24.9%     -  336s
     0     0 5701.36317    0  810 7595.92000 5701.36317  24.9%     -  336s
     0     0 5703.73728    0  533 7595.92000 5703.73728  24.9%     -  338s
     0     0 5704.64583    0  572 7595.92000 5704.64583  24.9%     -  341s
     0     0 5706.28079    0  688 7595.92000 5706.28079  24.9%     -  343s
     0     0 5706.45127    0  775 7595.92000 5706.45127  24.9%     -  343s
     0     0 5707.18571    0  865 7595.92000 5707.18571  24.9%     -  345s
     0     0 5707.25923    0  875 7595.92000 5707.25923  24.9%     -  356s
     0     0 5709.36686    0  814 7595.92000 5709.36686  24.8%     -  358s
     0     0 5709.36686    0  814 7595.92000 5709.36686  24.8%     -  370s
H    0     0                    7505.9200000 5709.36686  23.9%     -  381s
     0     2 5709.36686    0  814 7505.92000 5709.36686  23.9%     -  385s
     1     4 5721.20537    1  568 7505.92000 5710.11620  23.9%  1571  421s
     3     8 5735.12295    2  395 7505.92000 5721.21324  23.8%  1513  458s
     7    16 5753.42955    3  496 7505.92000 5735.13434  23.6%  1916  502s
    15    32 5782.64678    4  411 7505.92000 5753.58880  23.3%  2129  534s
    31    52 5848.47483    5  299 7505.92000 5782.85090  23.0%  2403  572s
H   42    52                    7505.9195282 5782.85090  23.0%  2354  572s
    51    71 5890.74289    6  262 7505.91953 5807.57115  22.6%  2455  591s
    71    89 6020.78820    6  201 7505.91953 5817.77313  22.5%  2195  615s
    91   105 5923.77565    7  241 7505.91953 5836.61552  22.2%  2055  627s
   111   134 5927.36748    8  243 7505.91953 5836.61552  22.2%  1899  640s
   141   158 5929.44099    9  244 7505.91953 5836.61552  22.2%  1687  653s
   172   179 5968.35738   11  225 7505.91953 5836.61552  22.2%  1561  663s
   204   207 5977.40196   12  208 7505.91953 5836.61552  22.2%  1446  677s
   244   234 6407.43738   14  175 7505.91953 5836.61552  22.2%  1358  689s
   282   252 6009.49609   15  203 7505.91953 5836.61552  22.2%  1268  703s
   313   285 6049.95449   16  204 7505.91953 5836.61552  22.2%  1227  712s
   359   316 6119.22039   19  302 7505.91953 5836.61552  22.2%  1177  722s
   406   358 6130.45286   19  311 7505.91953 5836.61552  22.2%  1108  730s
   465   388 6313.26109   20  311 7505.91953 5836.61552  22.2%  1043  739s
   521   411 6414.60934   22  240 7505.91953 5836.61552  22.2%  1003  748s
H  591   426                    7505.9193193 5836.61552  22.2%   949  775s
   612   457 6886.69004   26  277 7505.91932 5836.61552  22.2%   957  783s
   690   500 7368.82444   31  313 7505.91932 5836.61552  22.2%   902  790s
   774   524 infeasible   35      7505.91932 5869.42250  21.8%   847  802s
   864   558 6063.80083    7  217 7505.91932 5869.42250  21.8%   819  812s
   940   607 6075.31710    8  206 7505.91932 5869.42250  21.8%   802  823s
  1038   642 6229.44878   11  171 7505.91932 5869.42250  21.8%   779  832s
  1144   663 6432.90613   13  139 7505.91932 5869.42250  21.8%   751  842s
  1244   686 6499.91045   14  148 7505.91932 5877.30807  21.7%   736  855s
  1329   722 6110.28275    7  212 7505.91932 5877.30807  21.7%   740  865s
  1417   759 7043.88460   10  127 7505.91932 5877.30807  21.7%   742  877s
  1514   809 7212.51131   14   92 7505.91932 5913.25925  21.2%   740  887s
  1627   823 7031.25794    6  324 7505.91932 5913.25925  21.2%   732 1183s
H 1636   823                    7505.9190054 5913.25925  21.2%   732 1183s
  1647   869 6671.01215    6  289 7505.91901 5913.25925  21.2%   732 1195s
  1821   905 6738.73813    8  453 7505.91901 5913.25925  21.2%   700 1209s
  1992   933 7203.57075    8  376 7505.91901 5913.25925  21.2%   681 1224s
  2127   998 6713.55461    8  236 7505.91901 5913.25925  21.2%   678 1239s
  2271  1047 7128.02740   10  221 7505.91901 5913.25925  21.2%   676 1256s
  2475  1077     cutoff   11      7505.91901 5913.25925  21.2%   663 1270s
  2693  1130 7176.18291   14  177 7505.91901 6011.22138  19.9%   650 1283s
  2898  1166 6037.21674   10  283 7505.91901 6011.22138  19.9%   641 1298s
  3103  1250     cutoff   14      7505.91901 6026.66532  19.7%   638 1315s
  3337  1303 6382.38628    6  200 7505.91901 6039.56157  19.5%   632 1330s
  3563  1375 7363.98740   10   91 7505.91901 6113.81675  18.5%   626 1347s
  3792  1397 6394.99359    9  198 7505.91901 6116.45847  18.5%   624 1360s
  4025  1473 7329.94681   21  111 7505.91901 6137.40617  18.2%   623 1376s
  4330  1574 7347.95063   11  132 7505.91901 6142.52210  18.2%   613 1391s
  4725  1646 7483.89602   17   80 7505.91901 6176.66311  17.7%   599 1409s
  5011  1746 6923.03517   12  260 7505.91901 6205.78278  17.3%   599 1425s
  5386  1777     cutoff    9      7505.91901 6229.32581  17.0%   588 1442s
  5719  1816     cutoff    8      7505.91901 6260.35936  16.6%   586 1458s
  6125  1872 7414.86134   15  275 7505.91901 6291.73527  16.2%   580 1475s
  6625  1932 7502.27438   12  173 7505.91901 6325.03557  15.7%   569 1490s
  7133  2011 7410.78417   29   42 7505.91901 6370.57006  15.1%   559 1507s
  7714  2080 7083.53293   12  224 7505.91901 6403.30626  14.7%   546 1525s
  8362  2047 6981.43449   11  117 7505.91901 6456.74475  14.0%   532 1542s
  8982  2100     cutoff   13      7505.91901 6546.16052  12.8%   523 1559s
  9737  2156     cutoff   15      7505.91901 6630.45766  11.7%   511 1576s
 10596  2227 7431.06773   26   50 7505.91901 6715.32439  10.5%   496 1593s
 11656  2228 7205.44498   13  340 7505.91901 6786.01228  9.59%   476 2255s
H11657  2117                    7505.9189588 6786.01228  9.59%   476 2330s
 11658  2117 7259.94703   15  412 7505.91896 6786.01228  9.59%   476 2337s
H11658  2011                    7505.9189041 6786.01228  9.59%   476 2367s
H11658  1910                    7505.9188630 6786.01228  9.59%   476 2383s
 11660  1912 7296.87526   13  637 7505.91886 6786.01228  9.59%   476 2395s
 11661  1912 7328.91390   36  631 7505.91886 6786.01228  9.59%   476 2400s
 11662  1913 7085.58592   21  653 7505.91886 6786.01228  9.59%   476 2405s
 11664  1914 7346.82915   18  824 7505.91886 6786.01228  9.59%   476 2411s
 11665  1915 7349.73761   19  856 7505.91886 6786.01228  9.59%   476 2415s
H11665  1820                    7505.9188496 6786.01228  9.59%   476 2430s
 11668  1822 7379.16512   23  849 7505.91885 6786.01228  9.59%   476 2435s
 11669  1823 7259.07642   17 1004 7505.91885 6786.01228  9.59%   476 2455s
 11670  1823 7267.91273   15  954 7505.91885 6786.01228  9.59%   476 2462s
 11672  1825 7471.21208   43  963 7505.91885 6786.01228  9.59%   475 2468s
 11673  1825 7313.19500   25  864 7505.91885 6786.01228  9.59%   475 2473s
 11674  1826 7360.75718   20  888 7505.91885 6786.01228  9.59%   475 2475s
 11676  1827 7254.98754   41  902 7505.91885 6786.01228  9.59%   475 2484s
 11677  1828 7244.74379   35  922 7505.91885 6786.01228  9.59%   475 2485s
 11679  1829 7128.64300   24  981 7505.91885 6786.01228  9.59%   475 2491s
 11680  1830 7056.65690   14  970 7505.91885 6786.01228  9.59%   475 2495s
 11681  1831 6986.14076   12 1037 7505.91885 6786.01228  9.59%   475 2500s
 11683  1832 6981.26878   11  937 7505.91885 6786.01228  9.59%   475 2508s
 11684  1833 7378.54443   24  934 7505.91885 6786.01228  9.59%   475 2521s
 11685  1833 7288.91398   18  929 7505.91885 6786.01228  9.59%   475 2526s
 11686  1834 7319.20928   18  929 7505.91885 6786.01228  9.59%   475 2558s
 11687  1838 6786.01228   13  740 7505.91885 6786.01228  9.59%   486 2742s
 11689  1841 6786.01228   14  796 7505.91885 6786.01228  9.59%   486 2819s
 11693  1845 6786.01228   15  850 7505.91885 6786.01228  9.59%   487 2911s
 11701  1851 6786.01228   16  873 7505.91885 6786.01228  9.59%   488 3010s
 11714  1862 6786.01228   17  719 7505.91885 6786.01228  9.59%   491 3104s
H11721  1766                    7505.9188339 6786.01228  9.59%   492 3104s
 11734  1777 6786.01228   18  680 7505.91883 6786.01228  9.59%   495 3134s
 11754  1786 6786.01228   18  567 7505.91883 6786.01228  9.59%   498 3160s
 11774  1799 6786.01228   19  746 7505.91883 6786.01228  9.59%   500 3538s
H11792  1706                    7505.9187263 6786.01228  9.59%   501 3538s
 11794  1728 6786.01228   19  688 7505.91873 6786.01228  9.59%   501 3560s
 11828  1738 6786.01228   20  634 7505.91873 6786.01228  9.59%   503 3582s
 11865  1742 6786.01228   21  477 7505.91873 6786.01228  9.59%   505 3597s
 11903  1735 infeasible   22      7505.91873 6786.01228  9.59%   507 3600s

Cutting planes:
  Cover: 5
  Implied bound: 53
  Projected implied bound: 7
  MIR: 26
  StrongCG: 2
  Flow cover: 41
  Zero half: 31
  Mod-K: 5
  RLT: 18
  Relax-and-lift: 65

Explored 11924 nodes (6223532 simplex iterations) in 3600.15 seconds
Thread count was 20 (of 40 available processors)

Solution count 3: 7505.92 7595.92 8759.31 

Time limit reached
Best objective 7.505918489232e+03, best bound 6.786012283338e+03, gap 9.5912%
