
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 01:00:42 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O18-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 17140 rows, 128176 columns and 711704 nonzeros
Model fingerprint: 0x9dbefccc
Variable types: 160 continuous, 128016 integer (128016 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1482 rows and 2708 columns
Presolve time: 2.07s
Presolved: 15658 rows, 125468 columns, 573024 nonzeros
Variable types: 144 continuous, 125324 integer (125320 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14643    2.1134471e+04   0.000000e+00   1.105081e+08      5s
   38264    6.1313270e+03   0.000000e+00   3.760524e+06     10s
   53621    3.4954636e+03   0.000000e+00   1.133147e+07     15s
   65698    3.0811260e+03   0.000000e+00   8.518223e+06     20s
   77480    2.8992621e+03   0.000000e+00   6.660323e+05     25s
   88814    2.8022231e+03   0.000000e+00   1.642045e+05     30s
  100431    2.7692925e+03   0.000000e+00   1.677738e+02     35s
  105891    3.1961104e+03   9.942945e+03   0.000000e+00     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.862219e+03, 57861 iterations, 41.24 seconds
Total elapsed time = 45.02s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6284.40071    0  407 9489.20500 6284.40071  33.8%     -  235s
     0     0 6286.77143    0  377 9489.20500 6286.77143  33.7%     -  237s
     0     0 6286.81802    0  401 9489.20500 6286.81802  33.7%     -  238s
     0     0 6288.30030    0  399 9489.20500 6288.30030  33.7%     -  240s
     0     0 6289.00104    0  467 9489.20500 6289.00104  33.7%     -  242s
     0     0 6289.79401    0  473 9489.20500 6289.79401  33.7%     -  243s
     0     0 6290.85766    0  469 9489.20500 6290.85766  33.7%     -  244s
     0     0 6291.04232    0  514 9489.20500 6291.04232  33.7%     -  245s
     0     0 6291.54681    0  512 9489.20500 6291.54681  33.7%     -  246s
     0     0 6291.54681    0  510 9489.20500 6291.54681  33.7%     -  257s
     0     0 6291.54681    0  296 9489.20500 6291.54681  33.7%     -  314s
     0     0 6291.54681    0  285 9489.20500 6291.54681  33.7%     -  344s
     0     0 6291.54681    0  307 9489.20500 6291.54681  33.7%     -  361s
     0     0 6291.54681    0  386 9489.20500 6291.54681  33.7%     -  366s
     0     0 6291.54681    0  356 9489.20500 6291.54681  33.7%     -  367s
     0     0 6291.54681    0  388 9489.20500 6291.54681  33.7%     -  369s
     0     0 6291.54681    0  420 9489.20500 6291.54681  33.7%     -  369s
     0     0 6291.54681    0  486 9489.20500 6291.54681  33.7%     -  374s
     0     0 6291.54681    0  490 9489.20500 6291.54681  33.7%     -  381s
     0     0 6291.54681    0  550 9489.20500 6291.54681  33.7%     -  383s
     0     0 6291.54681    0  376 9489.20500 6291.54681  33.7%     -  392s
     0     0 6291.54681    0  421 9489.20500 6291.54681  33.7%     -  393s
     0     0 6291.54681    0  444 9489.20500 6291.54681  33.7%     -  395s
     0     0 6291.55430    0  563 9489.20500 6291.55430  33.7%     -  397s
     0     0 6291.76436    0  475 9489.20500 6291.76436  33.7%     -  398s
     0     0 6291.79768    0  582 9489.20500 6291.79768  33.7%     -  399s
     0     0 6291.84692    0  584 9489.20500 6291.84692  33.7%     -  400s
     0     0 6291.85099    0  533 9489.20500 6291.85099  33.7%     -  400s
     0     0 6292.70202    0  465 9489.20500 6292.70202  33.7%     -  402s
     0     0 6292.72385    0  493 9489.20500 6292.72385  33.7%     -  402s
     0     0 6292.73135    0  496 9489.20500 6292.73135  33.7%     -  403s
     0     0 6292.73135    0  494 9489.20500 6292.73135  33.7%     -  411s
     0     2 6292.73135    0  494 9489.20500 6292.73135  33.7%     -  433s
     1     5 6330.96777    1  462 9489.20500 6310.49025  33.5%   618  459s
     3     8 6375.72574    2  512 9489.20500 6375.72574  32.8%  2338  483s
     7    16 6992.57079    3  450 9489.20500 6992.57079  26.3%  3183  503s
    15    27 7019.03830    4  467 9489.20500 6992.62017  26.3%  3257  527s
    31    43 7032.55264    5  380 9489.20500 7012.55700  26.1%  2408  556s
H   35    43                    9154.7050000 7012.55700  23.4%  2307  556s
H   39    43                    9081.9050000 7012.55700  22.8%  2315  556s
H   42    43                    8833.5050000 7012.55700  20.6%  2245  556s
H   46    43                    8408.7050000 7012.55700  16.6%  2252  556s
    51    30 7038.64745    6  269 8408.70500 7012.55700  16.6%  2362  565s
    71    21 7049.42596    6  368 8408.70500 7012.55700  16.6%  1801  575s
    91    28 7079.05580    7  266 8408.70500 7012.55700  16.6%  1501  587s
   111    45 7088.41877    8  237 8408.70500 7030.55669  16.4%  1462  597s
   133    68 7099.89097    9  319 8408.70500 7030.69539  16.4%  1385  605s
   158    97 7100.12269   10  302 8408.70500 7030.69539  16.4%  1282  611s
   191   117 7154.67718   11  297 8408.70500 7030.69539  16.4%  1150  618s
   216   149 7297.91542   12  220 8408.70500 7030.69539  16.4%  1099  626s
   259   173 7290.36144   12  199 8408.70500 7030.69539  16.4%   984  631s
   300   188 7299.96665   13  210 8408.70500 7030.69539  16.4%   910  641s
   326   204 7342.61392   14  194 8408.70500 7030.69539  16.4%   883  646s
   369   217 7351.74699   15  244 8408.70500 7030.69539  16.4%   839  650s
   431   240 7356.83048   18  220 8408.70500 7030.69539  16.4%   770  655s
   500   255 7647.86131   19  149 8408.70500 7030.69539  16.4%   704  660s
   575   277 7473.65821   20  171 8408.70500 7030.69539  16.4%   654  666s
   652   305 7617.41013   23  157 8408.70500 7030.69539  16.4%   605  671s
   748   339     cutoff   26      8408.70500 7087.24742  15.7%   562  677s
   839   363 7113.50378    7  335 8408.70500 7087.24742  15.7%   540  683s
   919   393 7157.26581    8  158 8408.70500 7087.24742  15.7%   526  692s
   998   439 7159.25945    9  162 8408.70500 7087.24742  15.7%   518  698s
  1074   477 7389.35300   11  300 8408.70500 7087.24742  15.7%   518  703s
  1169   529 7451.82969   12  244 8408.70500 7087.24742  15.7%   507  709s
  1276   569 7515.05737   14  180 8408.70500 7087.24742  15.7%   498  716s
  1423   614 7717.19888   23  106 8408.70500 7099.85255  15.6%   475  722s
  1534   642 7183.00334   10  236 8408.70500 7099.85255  15.6%   473  730s
  1648   709 7304.15401   12  264 8408.70500 7099.85255  15.6%   471  735s
H 1809   724                    8408.7032803 7099.85255  15.6%   456  818s
H 1813   724                    8273.4050000 7099.85255  14.2%   456  818s
H 1820   724                    8170.0050000 7099.85255  13.1%   457  818s
  1832   754 7443.50128   15  224 8170.00500 7099.85255  13.1%   457  825s
  2022   781 7997.02999   18  130 8170.00500 7127.45160  12.8%   444  831s
  2191   803 7264.72209    8  165 8170.00500 7127.45160  12.8%   439  838s
  2349   840 7523.53625   10  181 8170.00500 7127.45160  12.8%   437  845s
  2532   886     cutoff   11      8170.00500 7127.45160  12.8%   431  851s
  2765   951 7756.15007   13  220 8170.00500 7127.45160  12.8%   420  857s
  2990  1014 7829.12554   19  150 8170.00500 7204.79687  11.8%   411  864s
  3257  1065 7561.38889   12  212 8170.00500 7204.79687  11.8%   398  870s
  3455  1119     cutoff   15      8170.00500 7277.27248  10.9%   399  879s
  3737  1156 7653.91513   10  149 8170.00500 7277.27248  10.9%   394  888s
  4042  1203 7716.04586   12  174 8170.00500 7402.31247  9.40%   385  895s
  4355  1250 7644.87054   13  244 8170.00500 7428.51203  9.08%   379  903s
  4659  1298 infeasible   11      8170.00500 7459.67727  8.69%   374  910s
  5102  1328     cutoff   28      8170.00500 7479.69981  8.45%   362  917s
* 5161  1314              18    8155.3050000 7493.48228  8.12%   361  917s
  5649  1309     cutoff   22      8155.30500 7532.00705  7.64%   347  923s
  6105  1305 8024.54296   17  187 8155.30500 7624.83995  6.50%   338  931s
  6812  1185 8035.13297   23  137 8155.30500 7659.40806  6.08%   317  937s
  7488   688 infeasible   21      8155.30500 7740.84433  5.08%   302  943s
  8462    25 infeasible   27      8155.30500 7795.94461  4.41%   277  948s

Cutting planes:
  Cover: 39
  Implied bound: 288
  Clique: 4
  MIR: 18
  StrongCG: 1
  Flow cover: 28
  Inf proof: 2
  Zero half: 25
  RLT: 12
  Relax-and-lift: 63

Explored 9441 nodes (2591864 simplex iterations) in 948.74 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 8155.31 8170.01 8273.41 ... 14403.1

Optimal solution found (tolerance 1.00e-04)
Best objective 8.155305000000e+03, best bound 8.155305000000e+03, gap 0.0000%
