
Gurobi 9.0.2 (linux64, Python) logging started Sat Dec  5 04:04:27 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O20-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 19680 rows, 160656 columns and 900208 nonzeros
Model fingerprint: 0x5d2a1d9e
Variable types: 176 continuous, 160480 integer (160480 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1614 rows and 2814 columns
Presolve time: 2.85s
Presolved: 18066 rows, 157842 columns, 727944 nonzeros
Variable types: 160 continuous, 157682 integer (157676 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8965340e+04   1.600000e+02   5.154751e+07      6s
   26879    2.2900848e+04   0.000000e+00   6.542594e+06     10s
   45353    1.5321044e+04   0.000000e+00   8.617172e+07     15s
   60831    8.9939940e+03   0.000000e+00   5.855980e+06     20s
   75949    5.7031137e+03   0.000000e+00   5.880456e+07     25s
   90842    3.7802424e+03   0.000000e+00   7.658248e+07     30s
  102623    3.3588215e+03   0.000000e+00   2.023626e+06     35s
  114109    3.0365571e+03   0.000000e+00   1.939074e+06     40s
  124409    2.9087029e+03   0.000000e+00   7.861175e+05     45s
  133983    2.8055774e+03   0.000000e+00   9.589921e+06     50s
  143215    2.7479044e+03   0.000000e+00   1.177617e+06     55s
  152365    2.7163183e+03   0.000000e+00   2.886001e+03     60s
  161851    2.7072571e+03   0.000000e+00   1.079625e+02     65s
  166539    3.1326473e+03   4.347121e+03   0.000000e+00     70s
  169504    3.1521906e+03   1.543338e+03   0.000000e+00     75s
  173036    3.2168136e+03   5.370830e+04   0.000000e+00     80s
  176920    3.3025697e+03   6.772720e+03   0.000000e+00     85s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.760740e+03, 82919 iterations, 80.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5673.41758    0  412 8080.22500 5673.41758  29.8%     -  528s
     0     0 5673.50123    0  413 8080.22500 5673.50123  29.8%     -  529s
     0     0 5690.81099    0  429 8080.22500 5690.81099  29.6%     -  534s
     0     0 5694.97494    0  420 8080.22500 5694.97494  29.5%     -  537s
     0     0 5695.94794    0  431 8080.22500 5695.94794  29.5%     -  538s
     0     0 5696.53925    0  419 8080.22500 5696.53925  29.5%     -  538s
     0     0 5696.56802    0  406 8080.22500 5696.56802  29.5%     -  539s
     0     0 5738.93369    0  419 8080.22500 5738.93369  29.0%     -  549s
     0     0 5739.48793    0  507 8080.22500 5739.48793  29.0%     -  566s
     0     0 5740.51309    0  424 8080.22500 5740.51309  29.0%     -  567s
     0     0 5740.52732    0  464 8080.22500 5740.52732  29.0%     -  567s
     0     0 5746.39113    0  361 8080.22500 5746.39113  28.9%     -  571s
     0     0 5748.34210    0  400 8080.22500 5748.34210  28.9%     -  573s
     0     0 5748.71379    0  386 8080.22500 5748.71379  28.9%     -  574s
     0     0 5748.72074    0  422 8080.22500 5748.72074  28.9%     -  574s
     0     0 5754.07692    0  369 8080.22500 5754.07692  28.8%     -  578s
     0     0 5754.74705    0  467 8080.22500 5754.74705  28.8%     -  581s
     0     0 5754.97875    0  409 8080.22500 5754.97875  28.8%     -  582s
     0     0 5765.23131    0  452 8080.22500 5765.23131  28.7%     -  587s
     0     0 5772.77484    0  393 8080.22500 5772.77484  28.6%     -  591s
     0     0 5772.81069    0  419 8080.22500 5772.81069  28.6%     -  591s
     0     0 5783.02406    0  474 8080.22500 5783.02406  28.4%     -  595s
     0     0 5793.00297    0  433 8080.22500 5793.00297  28.3%     -  599s
     0     0 5796.36899    0  472 8080.22500 5796.36899  28.3%     -  602s
     0     0 5796.51914    0  547 8080.22500 5796.51914  28.3%     -  603s
     0     0 5801.91300    0  457 8080.22500 5801.91300  28.2%     -  607s
     0     0 5802.55827    0  475 8080.22500 5802.55827  28.2%     -  609s
     0     0 5803.94348    0  502 8080.22500 5803.94348  28.2%     -  611s
     0     0 5803.97305    0  515 8080.22500 5803.97305  28.2%     -  611s
     0     0 5815.30425    0  423 8080.22500 5815.30425  28.0%     -  617s
     0     0 5816.54046    0  487 8080.22500 5816.54046  28.0%     -  619s
     0     0 5817.09981    0  480 8080.22500 5817.09981  28.0%     -  620s
     0     0 5817.10840    0  500 8080.22500 5817.10840  28.0%     -  620s
     0     0 5823.28627    0  508 8080.22500 5823.28627  27.9%     -  625s
     0     0 5825.41619    0  509 8080.22500 5825.41619  27.9%     -  628s
     0     0 5825.86159    0  580 8080.22500 5825.86159  27.9%     -  629s
     0     0 5825.96819    0  580 8080.22500 5825.96819  27.9%     -  629s
     0     0 5835.76978    0  596 8080.22500 5835.76978  27.8%     -  634s
     0     0 5836.29841    0  613 8080.22500 5836.29841  27.8%     -  635s
     0     0 5836.99396    0  617 8080.22500 5836.99396  27.8%     -  635s
     0     0 5837.00528    0  637 8080.22500 5837.00528  27.8%     -  635s
     0     0 5841.56075    0  593 8080.22500 5841.56075  27.7%     -  640s
     0     0 5842.64910    0  598 8080.22500 5842.64910  27.7%     -  643s
     0     0 5843.42023    0  653 8080.22500 5843.42023  27.7%     -  644s
     0     0 5843.42067    0  658 8080.22500 5843.42067  27.7%     -  644s
     0     0 5846.76585    0  662 8080.22500 5846.76585  27.6%     -  649s
     0     0 5847.15557    0  652 8080.22500 5847.15557  27.6%     -  650s
     0     0 5847.28712    0  661 8080.22500 5847.28712  27.6%     -  651s
     0     0 5850.57822    0  671 8080.22500 5850.57822  27.6%     -  655s
     0     0 5850.97156    0  686 8080.22500 5850.97156  27.6%     -  675s
     0     0 5850.97156    0  693 8080.22500 5850.97156  27.6%     -  675s
     0     0 5853.40433    0  688 8080.22500 5853.40433  27.6%     -  678s
     0     0 5854.12124    0  700 8080.22500 5854.12124  27.6%     -  680s
     0     0 5854.14806    0  706 8080.22500 5854.14806  27.5%     -  680s
     0     0 5855.08740    0  676 8080.22500 5855.08740  27.5%     -  683s
     0     0 5855.08740    0  676 8080.22500 5855.08740  27.5%     -  696s
     0     2 5855.08740    0  676 8080.22500 5855.08740  27.5%     -  721s
     1     5 5863.22339    1  522 8080.22500 5855.90595  27.5%  1195  759s
     3     8 5883.52927    2  472 8080.22500 5863.22983  27.4%  1757  800s
     7    15 5960.69737    3  264 8080.22500 5888.06536  27.1%  2245  836s
    15    28 5966.55763    4  259 8080.22500 5949.74363  26.4%  2353  864s
    30    48 6284.33768    5  375 8080.22500 5954.80102  26.3%  2633  912s
H   49    48                    8080.2249564 5975.89225  26.0%  2536  912s
    50    62 6372.38280    6  399 8080.22496 5975.89225  26.0%  2628  945s
    70    80 6414.07244    7  276 8080.22496 5975.99058  26.0%  2434  969s
    90    98 6535.83315    8  316 8080.22496 5975.99058  26.0%  2317  987s
   110   115 6497.84451    8  344 8080.22496 5975.99058  26.0%  2214 1016s
   137   138 6670.36978    9  304 8080.22496 5975.99058  26.0%  2076 1040s
   167   155 6556.63118    9  295 8080.22496 5975.99058  26.0%  2023 1061s
   201   186 6757.90484   10  230 8080.22496 5975.99058  26.0%  1860 1085s
H  211   186                    8080.2248463 5975.99058  26.0%  1864 1085s
   240   202 7395.02620   10  186 8080.22485 5975.99058  26.0%  1737 1095s
   288   216 6791.72316   11  257 8080.22485 5975.99058  26.0%  1553 1106s
H  311   216                    8011.3350000 5975.99058  25.4%  1508 1106s
   332   233 6773.05161   11  200 8011.33500 5975.99058  25.4%  1455 1125s
   383   253 7285.25291   13  238 8011.33500 5975.99058  25.4%  1381 1136s
   440   272 7306.01919   14  189 8011.33500 5975.99058  25.4%  1295 1147s
   502   292     cutoff   17      8011.33500 5975.99058  25.4%  1216 1161s
   564   328     cutoff   16      8011.33500 6046.97565  24.5%  1149 1177s
   638   341 7080.07297    7  360 8011.33500 6054.08410  24.4%  1080 1191s
   713   361 7074.51111    7  249 8011.33500 6054.08410  24.4%  1025 1212s
   773   393 7163.02656    8  256 8011.33500 6054.08410  24.4%  1018 1231s
   831   423     cutoff    8      8011.33500 6054.08410  24.4%  1006 1244s
   903   469     cutoff   11      8011.33500 6054.08410  24.4%   985 1257s
  1012   513 7419.39728   14  175 8011.33500 6054.08410  24.4%   931 1270s
  1105   572     cutoff   16      8011.33500 6054.08410  24.4%   909 1280s
  1240   613 7728.27192   23   98 8011.33500 6054.08410  24.4%   854 1292s
  1387   650 7888.36687   35   68 8011.33500 6089.66631  24.0%   811 1308s
H 1519   655                    7990.0846161 6089.66631  23.8%   789 1684s
H 1538   655                    7990.0831779 6089.66631  23.8%   792 1684s
  1547   695 infeasible    9      7990.08318 6089.66631  23.8%   791 1696s
  1713   774 7082.34271   15  171 7990.08318 6089.66631  23.8%   755 1712s
  1917   832 7284.07885   26  120 7990.08318 6089.66631  23.8%   715 1730s
  2121   927 7723.87128   45   64 7990.08318 6089.66631  23.8%   687 1744s
  2315   977     cutoff   63      7990.08318 6264.39450  21.6%   664 1759s
  2484  1040 7017.84350    7  371 7990.08318 6550.94488  18.0%   655 1777s
  2697  1133 7082.27536    9  308 7990.08318 6550.94488  18.0%   639 1792s
  2903  1242 7302.45970   11  284 7990.08318 6550.94488  18.0%   624 1810s
  3162  1386 7373.83917   13  326 7990.08318 6550.94488  18.0%   602 1824s
  3441  1529 7469.42554   16  310 7990.08318 6550.94488  18.0%   584 1840s
  3731  1635 7566.61503   31  232 7990.08318 6550.94488  18.0%   565 1855s
  4035  1700 7865.19274   60  188 7990.08318 6877.86865  13.9%   548 1870s
  4245  1846 7101.67655    9  339 7990.08318 6877.86865  13.9%   552 1890s
  4555  1921 7306.16188   12  344 7990.08318 6877.86865  13.9%   546 1910s
  4850  1922 7391.66875   16  438 7990.08318 6877.86865  13.9%   541 2018s
H 4851  1826                    7990.0829146 6877.86865  13.9%   541 2194s
  4852  1826 7026.50539   11  291 7990.08291 6877.86865  13.9%   541 2201s
H 4852  1735                    7990.0828303 6877.86865  13.9%   541 2279s
H 4852  1648                    7990.0827883 6877.86865  13.9%   541 2300s
  4854  1650 7647.71491   17  652 7990.08279 6877.86865  13.9%   541 2322s
  4855  1650 7731.90577   28  528 7990.08279 6877.86865  13.9%   541 2331s
  4856  1651 7590.82584   27  690 7990.08279 6877.86865  13.9%   541 2336s
  4859  1653 7434.53738   18  712 7990.08279 6877.86865  13.9%   540 2344s
  4860  1654 7731.04947   21  755 7990.08279 6877.86865  13.9%   540 2372s
  4861  1654 7548.89716   14  697 7990.08279 6877.86865  13.9%   540 2376s
  4863  1656 7071.93424   10  715 7990.08279 6877.86865  13.9%   540 2383s
  4864  1656 7653.90156   14  717 7990.08279 6877.86865  13.9%   540 2391s
  4865  1657 7788.07263   42  746 7990.08279 6877.86865  13.9%   540 2395s
  4867  1658 7764.88074   45  857 7990.08279 6877.86865  13.9%   540 2403s
  4868  1659 7350.79552   12  843 7990.08279 6877.86865  13.9%   539 2430s
  4870  1660 7748.95037   36  938 7990.08279 6877.86865  13.9%   539 2438s
  4871  1661 7937.84658   19  809 7990.08279 6877.86865  13.9%   539 2444s
  4872  1662 7737.88707   31  824 7990.08279 6877.86865  13.9%   539 2447s
  4874  1663 7482.99313   20  890 7990.08279 6877.86865  13.9%   539 2454s
  4875  1664 7315.21140   17  853 7990.08279 6877.86865  13.9%   539 2459s
  4876  1664 7910.68544   32  957 7990.08279 6877.86865  13.9%   539 2465s
  4877  1665 7596.81379   11  951 7990.08279 6877.86865  13.9%   538 2471s
  4878  1666 7918.70538   81 1056 7990.08279 6877.86865  13.9%   538 2479s
  4879  1666 7040.04123   12  790 7990.08279 6877.86865  13.9%   538 2483s
  4881  1668 7822.71327   40  944 7990.08279 6877.86865  13.9%   538 2490s
  4883  1669 7674.44907   22  963 7990.08279 6877.86865  13.9%   538 2500s
  4884  1670 7337.52825   13  791 7990.08279 6877.86865  13.9%   538 2515s
  4885  1670 6991.85704   14  791 7990.08279 6877.86865  13.9%   538 2520s
  4886  1671 7552.18520   21  791 7990.08279 6877.86865  13.9%   537 2551s
  4887  1675 6877.86865   12  807 7990.08279 6877.86865  13.9%   580 2865s
  4889  1678 6877.86865   13  805 7990.08279 6877.86865  13.9%   581 3151s
  4893  1683 6877.86865   14  483 7990.08279 6877.86865  13.9%   586 3273s
  4901  1689 6877.86865   15  457 7990.08279 6877.86865  13.9%   591 3338s
  4915  1697 6877.86865   16  595 7990.08279 6877.86865  13.9%   597 3420s
H 4918  1612                    7990.0827838 6877.86865  13.9%   597 3420s
  4935  1626 6877.86865   17  695 7990.08278 6877.86865  13.9%   603 3480s
  4955  1637 6877.86865   18  607 7990.08278 6877.86865  13.9%   612 3504s
  4975  1647 6877.86865   18  629 7990.08278 6877.86865  13.9%   617 3536s
  4995  1663 6877.86865   19  528 7990.08278 6877.86865  13.9%   620 3559s
  5024  1673 7762.10853   19  466 7990.08278 6877.86865  13.9%   625 3582s
  5051  1689 6877.86865   20  511 7990.08278 6877.86865  13.9%   629 3600s

Cutting planes:
  Gomory: 1
  Cover: 3
  Implied bound: 82
  Projected implied bound: 11
  MIR: 27
  Flow cover: 39
  Zero half: 16
  Mod-K: 2
  RLT: 14
  Relax-and-lift: 225

Explored 5084 nodes (3519302 simplex iterations) in 3600.11 seconds
Thread count was 20 (of 40 available processors)

Solution count 4: 7990.08 8011.33 8080.22 15605.3 

Time limit reached
Best objective 7.990082309692e+03, best bound 6.877868651272e+03, gap 13.9199%
