
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 22:44:39 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O14-C1-V2-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 9637 rows, 59589 columns and 323853 nonzeros
Model fingerprint: 0x50484e26
Variable types: 96 continuous, 59493 integer (59493 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 770 rows and 1248 columns
Presolve time: 0.88s
Presolved: 8867 rows, 58341 columns, 259998 nonzeros
Variable types: 84 continuous, 58257 integer (58254 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10203    2.5213201e+03   6.655927e+01   0.000000e+00      5s
   18103    2.5917842e+03   2.532351e+02   0.000000e+00     10s
   24981    3.1119674e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.111967e+03, 24981 iterations, 12.54 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5252.42532    0  563 6029.48000 5252.42532  12.9%     -   77s
     0     0 5256.19828    0  534 6029.48000 5256.19828  12.8%     -   78s
     0     0 5256.24406    0  531 6029.48000 5256.24406  12.8%     -   80s
     0     0 5258.75670    0  517 6029.48000 5258.75670  12.8%     -   81s
     0     0 5258.79054    0  536 6029.48000 5258.79054  12.8%     -   81s
     0     0 5260.35355    0  339 6029.48000 5260.35355  12.8%     -   81s
     0     0 5260.44068    0  395 6029.48000 5260.44068  12.8%     -   82s
     0     0 5262.45260    0  528 6029.48000 5262.45260  12.7%     -   83s
     0     0 5262.68150    0  632 6029.48000 5262.68150  12.7%     -   83s
     0     0 5262.70558    0  587 6029.48000 5262.70558  12.7%     -   83s
     0     0 5264.41317    0  483 6029.48000 5264.41317  12.7%     -   84s
     0     0 5264.99514    0  678 6029.48000 5264.99514  12.7%     -   85s
     0     0 5265.05855    0  678 6029.48000 5265.05855  12.7%     -   85s
     0     0 5267.73251    0  615 6029.48000 5267.73251  12.6%     -   86s
     0     0 5267.87999    0  552 6029.48000 5267.87999  12.6%     -   87s
     0     0 5268.72689    0  547 6029.48000 5268.72689  12.6%     -   87s
     0     0 5269.40789    0  645 6029.48000 5269.40789  12.6%     -   88s
     0     0 5269.44457    0  675 6029.48000 5269.44457  12.6%     -   88s
     0     0 5270.99762    0  631 6029.48000 5270.99762  12.6%     -   89s
     0     0 5271.29815    0  612 6029.48000 5271.29815  12.6%     -   89s
     0     0 5271.48945    0  726 6029.48000 5271.48945  12.6%     -   90s
     0     0 5272.00725    0  675 6029.48000 5272.00725  12.6%     -   90s
     0     0 5272.07649    0  749 6029.48000 5272.07649  12.6%     -   90s
     0     0 5274.46123    0  650 6029.48000 5274.46123  12.5%     -   91s
H    0     0                    6016.6800000 5274.46123  12.3%     -   92s
     0     0 5274.79507    0  683 6016.68000 5274.79507  12.3%     -   92s
     0     0 5274.83430    0  649 6016.68000 5274.83430  12.3%     -   92s
     0     0 5276.68193    0  727 6016.68000 5276.68193  12.3%     -   93s
H    0     0                    5941.0600000 5276.68193  11.2%     -   95s
     0     0 5276.73789    0  670 5941.06000 5276.73789  11.2%     -   95s
     0     0 5277.55554    0  566 5941.06000 5277.55554  11.2%     -   95s
     0     0 5277.55554    0  157 5941.06000 5277.55554  11.2%     -   99s
H    0     0                    5937.7600000 5277.55554  11.1%     -   99s
H    0     0                    5881.6800000 5277.55554  10.3%     -  102s
H    0     0                    5806.0600000 5277.55554  9.10%     -  102s
     0     0 5279.50142    0  117 5806.06000 5279.50142  9.07%     -  103s
     0     0 5353.22823    0  245 5806.06000 5353.22823  7.80%     -  106s
     0     0 5376.90258    0  322 5806.06000 5376.90258  7.39%     -  109s
     0     0 5377.62061    0  334 5806.06000 5377.62061  7.38%     -  109s
     0     0 5380.36987    0  301 5806.06000 5380.36987  7.33%     -  110s
     0     0 5381.06109    0  338 5806.06000 5381.06109  7.32%     -  110s
     0     0 5381.06663    0  342 5806.06000 5381.06663  7.32%     -  110s
     0     0 5422.27785    0  362 5806.06000 5422.27785  6.61%     -  111s
     0     0 5422.27785    0   70 5806.06000 5422.27785  6.61%     -  116s
     0     0 5422.27785    0  138 5806.06000 5422.27785  6.61%     -  118s
     0     0 5458.73489    0  106 5806.06000 5458.73489  5.98%     -  118s
H    0     0                    5806.0599150 5458.73489  5.98%     -  118s
     0     0 5467.28880    0  103 5806.05991 5467.28880  5.83%     -  118s
     0     0 5469.03463    0  121 5806.05991 5469.03463  5.80%     -  118s
     0     0 5469.10020    0  128 5806.05991 5469.10020  5.80%     -  119s
     0     0 5469.33136    0  134 5806.05991 5469.33136  5.80%     -  119s
     0     0 5491.80702    0  175 5806.05991 5491.80702  5.41%     -  119s
     0     0 5491.80702    0   28 5806.05991 5491.80702  5.41%     -  120s
H    0     0                    5806.0595369 5491.80702  5.41%     -  120s
H    0     0                    5806.0594892 5491.80702  5.41%     -  120s
     0     0 5491.80702    0   37 5806.05949 5491.80702  5.41%     -  120s
H    0     0                    5806.0593560 5491.80702  5.41%     -  120s
     0     0 5491.80702    0   32 5806.05936 5491.80702  5.41%     -  120s
     0     0 5493.85100    0   62 5806.05936 5493.85100  5.38%     -  120s
     0     0 5499.63512    0   63 5806.05936 5499.63512  5.28%     -  120s
     0     0 5502.66149    0   64 5806.05936 5502.66149  5.23%     -  120s
     0     0 5542.28115    0  100 5806.05936 5542.28115  4.54%     -  121s
H    0     0                    5806.0593176 5542.28115  4.54%     -  121s
H    0     0                    5806.0592867 5542.28115  4.54%     -  121s
     0     0 5555.76691    0  105 5806.05929 5555.76691  4.31%     -  121s
     0     0 5556.91304    0  117 5806.05929 5556.91304  4.29%     -  121s
     0     0 5556.96181    0  121 5806.05929 5556.96181  4.29%     -  121s
     0     0 5592.80771    0  132 5806.05929 5592.80771  3.67%     -  121s
     0     0 5596.69689    0  113 5806.05929 5596.69689  3.61%     -  121s
     0     0 5597.29700    0  118 5806.05929 5597.29700  3.60%     -  121s
     0     0 5597.36230    0  124 5806.05929 5597.36230  3.59%     -  121s
     0     0 5626.55291    0  115 5806.05929 5626.55291  3.09%     -  121s
     0     0 5626.55291    0   12 5806.05929 5626.55291  3.09%     -  121s
     0     0 5626.55291    0   12 5806.05929 5626.55291  3.09%     -  121s
     0     0 5626.55291    0   62 5806.05929 5626.55291  3.09%     -  122s
     0     0 5630.66947    0   61 5806.05929 5630.66947  3.02%     -  122s
     0     0 5649.08552    0   65 5806.05929 5649.08552  2.70%     -  122s
     0     0 5653.40456    0   80 5806.05929 5653.40456  2.63%     -  122s
     0     0 5653.73501    0   75 5806.05929 5653.73501  2.62%     -  122s
     0     0 5653.77926    0   78 5806.05929 5653.77926  2.62%     -  122s
     0     0 5653.95952    0   85 5806.05929 5653.95952  2.62%     -  122s
     0     0 5670.32854    0   73 5806.05929 5670.32854  2.34%     -  122s
     0     0 5679.33430    0   79 5806.05929 5679.33430  2.18%     -  122s
     0     0 5680.21979    0   76 5806.05929 5680.21979  2.17%     -  122s
     0     0 5680.51201    0   81 5806.05929 5680.51201  2.16%     -  122s
     0     0 5680.58771    0   81 5806.05929 5680.58771  2.16%     -  122s
     0     0 5693.54275    0   89 5806.05929 5693.54275  1.94%     -  122s
     0     0 5698.82389    0   89 5806.05929 5698.82389  1.85%     -  122s
     0     0 5701.56058    0  103 5806.05929 5701.56058  1.80%     -  122s
     0     0 5702.26955    0   94 5806.05929 5702.26955  1.79%     -  122s
     0     0 5702.46675    0  108 5806.05929 5702.46675  1.78%     -  122s
     0     0 5702.47054    0  107 5806.05929 5702.47054  1.78%     -  122s
     0     0 5720.77697    0   78 5806.05929 5720.77697  1.47%     -  122s
     0     0 5724.21930    0   92 5806.05929 5724.21930  1.41%     -  122s
     0     0 5724.73464    0   90 5806.05929 5724.73464  1.40%     -  122s
     0     0 5725.00524    0   85 5806.05929 5725.00524  1.40%     -  122s
     0     0 5725.10958    0   78 5806.05929 5725.10958  1.39%     -  122s
     0     0 5727.66095    0   83 5806.05929 5727.66095  1.35%     -  122s
     0     0 5727.66095    0   38 5806.05929 5727.66095  1.35%     -  122s
     0     0 5727.66095    0   46 5806.05929 5727.66095  1.35%     -  122s
     0     0 5776.34375    0   32 5806.05929 5776.34375  0.51%     -  122s
     0     0     cutoff    0      5806.05929 5806.05929  0.00%     -  122s

Cutting planes:
  Implied bound: 23
  MIR: 10
  Flow cover: 3
  RLT: 10
  Relax-and-lift: 51

Explored 1 nodes (119793 simplex iterations) in 122.66 seconds
Thread count was 20 (of 40 available processors)

Solution count 8: 5806.06 5881.68 5937.76 ... 21385.6
No other solutions better than 5806.06

Optimal solution found (tolerance 1.00e-04)
Best objective 5.806059121353e+03, best bound 5.806059121353e+03, gap 0.0000%
