
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 23:16:16 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O16-C3-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15028 rows, 102416 columns and 563292 nonzeros
Model fingerprint: 0x3742f6fa
Variable types: 144 continuous, 102272 integer (102272 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1240 rows and 2132 columns
Presolve time: 1.58s
Presolved: 13788 rows, 100284 columns, 452900 nonzeros
Variable types: 128 continuous, 100156 integer (100152 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29776    1.2226479e+04   0.000000e+00   6.307500e+06      5s
   58374    4.0686649e+03   0.000000e+00   2.748373e+06     10s
   78947    3.1346318e+03   0.000000e+00   4.577422e+05     15s
   94677    2.9357505e+03   0.000000e+00   2.775186e+04     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.546821e+03, 30312 iterations, 18.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5653.89703    0  354 8004.81000 5653.89703  29.4%     -  180s
     0     0 5655.45257    0  368 8004.81000 5655.45257  29.3%     -  182s
     0     0 5656.29909    0  332 8004.81000 5656.29909  29.3%     -  183s
     0     0 5656.37315    0  326 8004.81000 5656.37315  29.3%     -  183s
     0     0 5670.90402    0  240 8004.81000 5670.90402  29.2%     -  185s
     0     0 5673.79332    0  290 8004.81000 5673.79332  29.1%     -  188s
     0     0 5673.80403    0  297 8004.81000 5673.80403  29.1%     -  188s
     0     0 5714.54079    0  247 8004.81000 5714.54079  28.6%     -  192s
     0     0 5715.89281    0  307 8004.81000 5715.89281  28.6%     -  194s
     0     0 5716.05468    0  287 8004.81000 5716.05468  28.6%     -  195s
     0     0 5726.53728    0  255 8004.81000 5726.53728  28.5%     -  197s
     0     0 5726.85181    0  258 8004.81000 5726.85181  28.5%     -  199s
     0     0 5734.18097    0  266 8004.81000 5734.18097  28.4%     -  201s
     0     0 5737.56797    0  318 8004.81000 5737.56797  28.3%     -  205s
     0     0 5737.65057    0  313 8004.81000 5737.65057  28.3%     -  205s
     0     0 5744.56846    0  305 8004.81000 5744.56846  28.2%     -  208s
     0     0 5744.85891    0  280 8004.81000 5744.85891  28.2%     -  214s
     0     0 5759.75306    0  354 8004.81000 5759.75306  28.0%     -  217s
     0     0 5759.80196    0  371 8004.81000 5759.80196  28.0%     -  222s
     0     0 5765.00330    0  356 8004.81000 5765.00330  28.0%     -  224s
     0     0 5765.37504    0  363 8004.81000 5765.37504  28.0%     -  225s
     0     0 5776.17482    0  299 8004.81000 5776.17482  27.8%     -  227s
     0     0 5777.94355    0  368 8004.81000 5777.94355  27.8%     -  229s
     0     0 5777.94520    0  388 8004.81000 5777.94520  27.8%     -  229s
     0     0 5781.82663    0  322 8004.81000 5781.82663  27.8%     -  231s
     0     0 5781.84468    0  293 8004.81000 5781.84468  27.8%     -  232s
     0     0 5787.97567    0  464 8004.81000 5787.97567  27.7%     -  234s
     0     0 5788.22252    0  445 8004.81000 5788.22252  27.7%     -  235s
     0     0 5790.01146    0  374 8004.81000 5790.01146  27.7%     -  237s
     0     0 5790.24846    0  345 8004.81000 5790.24846  27.7%     -  237s
H    0     0                    7909.8100000 5790.24846  26.8%     -  239s
     0     0 5790.77574    0  398 7909.81000 5790.77574  26.8%     -  239s
     0     0 5793.70218    0  284 7909.81000 5793.70218  26.8%     -  240s
     0     0 5796.02866    0  390 7909.81000 5796.02866  26.7%     -  241s
     0     0 5797.23146    0  381 7909.81000 5797.23146  26.7%     -  242s
     0     0 5797.76414    0  433 7909.81000 5797.76414  26.7%     -  243s
     0     0 5797.85819    0  514 7909.81000 5797.85819  26.7%     -  243s
     0     0 5805.06910    0  368 7909.81000 5805.06910  26.6%     -  245s
     0     0 5806.51665    0  392 7909.81000 5806.51665  26.6%     -  246s
     0     0 5806.87621    0  451 7909.81000 5806.87621  26.6%     -  247s
     0     0 5812.41290    0  451 7909.81000 5812.41290  26.5%     -  249s
H    0     0                    7906.1100000 5812.41290  26.5%     -  258s
     0     0 5813.91622    0  338 7906.11000 5813.91622  26.5%     -  259s
     0     0 5814.00283    0  377 7906.11000 5814.00283  26.5%     -  259s
     0     0 5817.05061    0  314 7906.11000 5817.05061  26.4%     -  260s
     0     0 5817.76271    0  494 7906.11000 5817.76271  26.4%     -  262s
     0     0 5817.81985    0  525 7906.11000 5817.81985  26.4%     -  263s
     0     0 5821.00099    0  447 7906.11000 5821.00099  26.4%     -  264s
     0     0 5821.28815    0  494 7906.11000 5821.28815  26.4%     -  265s
     0     0 5824.63585    0  452 7906.11000 5824.63585  26.3%     -  266s
     0     0 5824.63585    0  452 7906.11000 5824.63585  26.3%     -  272s
     0     2 5824.63585    0  452 7906.11000 5824.63585  26.3%     -  280s
     1     4 5826.74840    1  367 7906.11000 5826.74840  26.3%   357  300s
     3     8 5830.30179    2  315 7906.11000 5827.23057  26.3%  1154  327s
     7    14 5846.71567    3  267 7906.11000 5830.37467  26.3%  1807  342s
    15    26 5860.05860    4  266 7906.11000 5844.61773  26.1%  1695  362s
H   29    41                    7834.7100000 5860.09882  25.2%  1559  436s
H   30    41                    7718.9100000 5860.09882  24.1%  1515  436s
H   46    41                    7718.9093691 5863.85258  24.0%  1423  436s
    49    58 5871.47629    6  304 7718.90937 5863.96167  24.0%  1450  450s
    69    78 5980.98978    6  351 7718.90937 5871.47856  23.9%  1484  459s
    89    96 5893.77916    7  302 7718.90937 5871.49316  23.9%  1398  468s
   109   117 5900.13672    8  286 7718.90937 5871.49316  23.9%  1341  475s
   138   138 5902.70336    9  262 7718.90937 5871.49316  23.9%  1204  482s
   166   158 5904.61379   11  270 7718.90937 5871.49316  23.9%  1158  488s
   195   182 5911.07138   13  369 7718.90937 5871.49316  23.9%  1082  495s
   227   208 5946.78454   14  346 7718.90937 5871.49316  23.9%  1020  503s
   267   236 6012.97624   15  335 7718.90937 5871.49316  23.9%   931  508s
   308   257 6074.16942   15  311 7718.90937 5871.49316  23.9%   858  518s
   355   283 6030.83448   16  281 7718.90937 5871.49316  23.9%   813  522s
   404   310 6036.23960   17  255 7718.90937 5871.49316  23.9%   767  531s
   463   341 6108.86758   19  271 7718.90937 5871.49316  23.9%   732  542s
   527   370 6213.05158   20  281 7718.90937 5871.49316  23.9%   712  548s
   576   416 6213.25676   21  275 7718.90937 5871.49316  23.9%   708  555s
   638   451 6227.53871   23  339 7718.90937 5871.49316  23.9%   691  562s
   709   492 6321.44616   26  270 7718.90937 5871.49316  23.9%   671  568s
   783   530 6423.01038   29  225 7718.90937 5871.49316  23.9%   663  580s
H  785   530                    7718.9084299 5871.49316  23.9%   662  580s
   837   560 6465.18544   32  207 7718.90843 5871.49316  23.9%   657  588s
   923   597 6508.98403   36  137 7718.90843 5871.49316  23.9%   648  599s
  1031   633 6533.95373   44  183 7718.90843 5871.49316  23.9%   624  607s
  1160   671 6583.90478   55  173 7718.90843 5871.49316  23.9%   598  614s
  1297   717 6636.95800   65   58 7718.90843 5871.49316  23.9%   576  621s
  1387   760     cutoff   78      7718.90843 5902.88923  23.5%   574  628s
  1525   811 6137.51235    8  314 7718.90843 5902.88923  23.5%   560  636s
  1651   849 6211.18624    9  259 7718.90843 5902.88923  23.5%   557  642s
  1788   891 6510.75294   12  248 7718.90843 5902.88923  23.5%   546  649s
  1946   928     cutoff   14      7718.90843 5933.04311  23.1%   540  658s
  2096   962 6360.90899   11  327 7718.90843 5933.04311  23.1%   535  665s
  2250   986 6418.04238   12  238 7718.90843 5933.04311  23.1%   530  675s
  2426  1024 7224.15848   15  235 7718.90843 6062.11791  21.5%   530  684s
  2566  1081 6231.94940    9  446 7718.90843 6062.11791  21.5%   533  692s
  2787  1132 7489.74063   11  141 7718.90843 6094.25591  21.0%   523  702s
  2969  1181 6273.77785   18  148 7718.90843 6094.25591  21.0%   523  710s
  3189  1226 6668.48828   21  169 7718.90843 6094.25591  21.0%   519  717s
  3387  1255 6926.52890   25  196 7718.90843 6161.14246  20.2%   519  727s
  3604  1325 6945.08016   10  177 7718.90843 6219.03290  19.4%   519  736s
  3920  1390 7193.61992   19  188 7718.90843 6276.04229  18.7%   506  746s
  4277  1433 7223.82455   16  135 7718.90843 6312.57802  18.2%   496  754s
  4657  1450 7517.73216   21  173 7718.90843 6348.68989  17.8%   484  763s
  4971  1482 6559.89987   13  334 7718.90843 6369.57063  17.5%   480  772s
  5289  1498 7153.63663   16  170 7718.90843 6406.84373  17.0%   478  786s
  5665  1502 7550.09274   19  164 7718.90843 6438.31722  16.6%   473  796s
  6046  1487 7585.82442   13  226 7718.90843 6490.79715  15.9%   470  806s
  6643  1427 7535.45675   13  164 7718.90843 6532.87912  15.4%   454  815s
  7171  1397 7541.52270   15   91 7718.90843 6593.99215  14.6%   446  825s
  7766  1300 7397.39353   12  199 7718.90843 6716.08202  13.0%   436  834s
  8515  1143     cutoff   16      7718.90843 6831.55955  11.5%   420  844s
  9214   895     cutoff   13      7718.90843 6933.42939  10.2%   410  853s
 10366   186 7592.00566   12  114 7718.90843 7168.89456  7.13%   383  861s

Cutting planes:
  Cover: 92
  Implied bound: 415
  Clique: 6
  MIR: 21
  Flow cover: 21
  Inf proof: 3
  Zero half: 51
  RLT: 10
  Relax-and-lift: 176

Explored 12397 nodes (4255809 simplex iterations) in 862.90 seconds
Thread count was 20 (of 40 available processors)

Solution count 10: 7718.91 7718.91 7834.71 ... 18996.3
No other solutions better than 7718.91

Optimal solution found (tolerance 1.00e-04)
Best objective 7.718907534001e+03, best bound 7.718907534001e+03, gap 0.0000%
