
Gurobi 9.0.2 (linux64, Python) logging started Fri Dec  4 23:30:51 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value /storage/users/anderhva/041220-223751/logs/O16-C4-V3-WS0.log
Set parameter LogToConsole to value 0
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 15792 rows, 109368 columns and 602980 nonzeros
Model fingerprint: 0x2efd4c87
Variable types: 144 continuous, 109224 integer (109224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 1292 rows and 2048 columns
Presolve time: 1.74s
Presolved: 14500 rows, 107320 columns, 485500 nonzeros
Variable types: 128 continuous, 107192 integer (107188 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17978    1.2925456e+04   0.000000e+00   2.733648e+07      5s
   42465    3.3697745e+03   0.000000e+00   2.029949e+06     10s
   57883    2.2024939e+03   0.000000e+00   3.794071e+05     15s
   71305    1.9534507e+03   0.000000e+00   1.782735e+06     20s
   85366    1.8295306e+03   0.000000e+00   2.562260e+05     25s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.797372e+03, 42247 iterations, 26.48 seconds
Total elapsed time = 30.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5084.60892    0  350 6528.18000 5084.60892  22.1%     -  238s
     0     0 5084.75147    0  352 6528.18000 5084.75147  22.1%     -  238s
     0     0 5091.19574    0  327 6528.18000 5091.19574  22.0%     -  240s
     0     0 5093.90434    0  303 6528.18000 5093.90434  22.0%     -  241s
     0     0 5095.00033    0  355 6528.18000 5095.00033  22.0%     -  242s
     0     0 5095.20100    0  373 6528.18000 5095.20100  22.0%     -  243s
     0     0 5102.61211    0  402 6528.18000 5102.61211  21.8%     -  245s
     0     0 5103.29987    0  435 6528.18000 5103.29987  21.8%     -  249s
     0     0 5103.33918    0  407 6528.18000 5103.33918  21.8%     -  249s
     0     0 5105.78123    0  377 6528.18000 5105.78123  21.8%     -  250s
     0     0 5106.25081    0  390 6528.18000 5106.25081  21.8%     -  251s
     0     0 5106.50950    0  408 6528.18000 5106.50950  21.8%     -  251s
     0     0 5110.37226    0  395 6528.18000 5110.37226  21.7%     -  253s
     0     0 5110.82371    0  424 6528.18000 5110.82371  21.7%     -  254s
     0     0 5112.68039    0  444 6528.18000 5112.68039  21.7%     -  255s
     0     0 5113.82461    0  443 6528.18000 5113.82461  21.7%     -  255s
     0     0 5114.04542    0  432 6528.18000 5114.04542  21.7%     -  256s
     0     0 5118.89954    0  474 6528.18000 5118.89954  21.6%     -  258s
     0     0 5119.68974    0  494 6528.18000 5119.68974  21.6%     -  260s
     0     0 5119.69383    0  511 6528.18000 5119.69383  21.6%     -  260s
     0     0 5122.24315    0  421 6528.18000 5122.24315  21.5%     -  262s
     0     0 5122.38402    0  442 6528.18000 5122.38402  21.5%     -  262s
     0     0 5124.92425    0  407 6528.18000 5124.92425  21.5%     -  264s
     0     0 5126.00068    0  473 6528.18000 5126.00068  21.5%     -  268s
     0     0 5126.08099    0  472 6528.18000 5126.08099  21.5%     -  268s
     0     0 5129.65231    0  485 6528.18000 5129.65231  21.4%     -  270s
     0     0 5129.65231    0  485 6528.18000 5129.65231  21.4%     -  276s
     0     0 5129.65231    0  266 6528.18000 5129.65231  21.4%     -  301s
     0     0 5129.65231    0  390 6528.18000 5129.65231  21.4%     -  317s
     0     0 5129.65231    0  275 6528.18000 5129.65231  21.4%     -  329s
     0     0 5129.65231    0  317 6528.18000 5129.65231  21.4%     -  333s
     0     0 5129.65231    0  333 6528.18000 5129.65231  21.4%     -  335s
     0     0 5129.65231    0  391 6528.18000 5129.65231  21.4%     -  335s
     0     0 5129.65231    0  380 6528.18000 5129.65231  21.4%     -  336s
     0     0 5133.38559    0  473 6528.18000 5133.38559  21.4%     -  338s
     0     0 5135.47400    0  485 6528.18000 5135.47400  21.3%     -  341s
     0     0 5136.63602    0  492 6528.18000 5136.63602  21.3%     -  341s
     0     0 5136.72744    0  493 6528.18000 5136.72744  21.3%     -  341s
     0     0 5140.77347    0  549 6528.18000 5140.77347  21.3%     -  343s
     0     0 5140.79481    0  535 6528.18000 5140.79481  21.3%     -  345s
     0     0 5144.49483    0  678 6528.18000 5144.49483  21.2%     -  347s
     0     0 5144.61588    0  728 6528.18000 5144.61588  21.2%     -  349s
     0     0 5152.42749    0  401 6528.18000 5152.42749  21.1%     -  352s
     0     0 5153.80516    0  468 6528.18000 5153.80516  21.1%     -  355s
     0     0 5154.87590    0  458 6528.18000 5154.87590  21.0%     -  356s
     0     0 5155.24153    0  495 6528.18000 5155.24153  21.0%     -  356s
     0     0 5159.46011    0  513 6528.18000 5159.46011  21.0%     -  358s
H    0     0                    6528.1795351 5159.46011  21.0%     -  361s
     0     0 5159.54845    0  642 6528.17954 5159.54845  21.0%     -  362s
     0     0 5162.16805    0  595 6528.17954 5162.16805  20.9%     -  364s
H    0     0                    6528.1793740 5162.16805  20.9%     -  366s
     0     0 5162.54646    0  501 6528.17937 5162.54646  20.9%     -  367s
     0     0 5166.99465    0  563 6528.17937 5166.99465  20.9%     -  369s
H    0     0                    6528.1793068 5166.99465  20.9%     -  371s
     0     0 5167.26525    0  546 6528.17931 5167.26525  20.8%     -  372s
     0     0 5171.51320    0  582 6528.17931 5171.51320  20.8%     -  373s
     0     0 5171.66104    0  574 6528.17931 5171.66104  20.8%     -  374s
     0     0 5175.17270    0  455 6528.17931 5175.17270  20.7%     -  375s
     0     0 5175.31996    0  518 6528.17931 5175.31996  20.7%     -  375s
     0     0 5179.17376    0  554 6528.17931 5179.17376  20.7%     -  377s
     0     0 5179.17376    0  554 6528.17931 5179.17376  20.7%     -  381s
H    0     0                    6528.1792548 5179.17376  20.7%     -  384s
H    0     0                    6528.1792035 5179.17376  20.7%     -  386s
     0     0 5179.17376    0  261 6528.17920 5179.17376  20.7%     -  400s
H    0     0                    6528.1791311 5179.17376  20.7%     -  404s
     0     0 5179.17376    0  215 6528.17913 5179.17376  20.7%     -  417s
H    0     0                    6528.1791274 5179.17376  20.7%     -  423s
     0     0 5179.17376    0  465 6528.17913 5179.17376  20.7%     -  424s
     0     0 5179.17376    0  505 6528.17913 5179.17376  20.7%     -  428s
     0     0 5179.60812    0  467 6528.17913 5179.60812  20.7%     -  430s
     0     0 5180.17865    0  494 6528.17913 5180.17865  20.6%     -  431s
     0     0 5180.42925    0  490 6528.17913 5180.42925  20.6%     -  431s
     0     0 5196.02150    0  606 6528.17913 5196.02150  20.4%     -  434s
H    0     0                    6528.1785811 5196.02150  20.4%     -  435s
     0     0 5198.36831    0  536 6528.17858 5198.36831  20.4%     -  436s
     0     0 5198.59584    0  562 6528.17858 5198.59584  20.4%     -  436s
     0     0 5205.25028    0  678 6528.17858 5205.25028  20.3%     -  439s
H    0     0                    6528.1782654 5205.25028  20.3%     -  440s
     0     0 5205.81553    0  714 6528.17827 5205.81553  20.3%     -  441s
     0     0 5205.88486    0  705 6528.17827 5205.88486  20.3%     -  441s
     0     0 5212.43171    0  511 6528.17827 5212.43171  20.2%     -  444s
H    0     0                    6528.1782585 5212.43171  20.2%     -  445s
     0     0 5212.96039    0  526 6528.17826 5212.96039  20.1%     -  446s
H    0     0                    6528.1780035 5212.96039  20.1%     -  448s
     0     0 5219.59315    0  645 6528.17800 5219.59315  20.0%     -  449s
H    0     0                    6528.1779972 5219.59315  20.0%     -  450s
     0     0 5219.86166    0  725 6528.17800 5219.86166  20.0%     -  451s
     0     0 5223.31570    0  683 6528.17800 5223.31570  20.0%     -  453s
H    0     0                    6528.1779881 5223.31570  20.0%     -  454s
     0     0 5223.98196    0  670 6528.17799 5223.98196  20.0%     -  455s
     0     0 5224.00821    0  775 6528.17799 5224.00821  20.0%     -  455s
     0     0 5224.70424    0  584 6528.17799 5224.70424  20.0%     -  457s
     0     0 5224.85358    0  588 6528.17799 5224.85358  20.0%     -  458s
     0     0 5226.47678    0  756 6528.17799 5226.47678  19.9%     -  460s
     0     0 5226.47678    0  753 6528.17799 5226.47678  19.9%     -  466s
     0     2 5226.47678    0  753 6528.17799 5226.47678  19.9%     -  475s
     1     4 5250.24072    1  593 6528.17799 5226.47688  19.9%  1023  496s
     3     8 5268.64947    2  584 6528.17799 5234.16825  19.8%  1134  507s
     7    16 5283.20002    3  527 6528.17799 5239.34790  19.7%  1308  520s
    15    27 5475.19113    4  573 6528.17799 5260.32666  19.4%  1573  529s
    31    40 5511.98069    5  547 6528.17799 5292.21767  18.9%  1608  536s
    51    58 5516.60604    6  487 6528.17799 5339.81559  18.2%  1400  544s
    71    73 5528.28509    7  460 6528.17799 5339.85456  18.2%  1360  551s
   111    95 5580.19173    9  423 6528.17799 5339.85456  18.2%  1122  557s
   137   110 6445.95587   10  316 6528.17799 5339.85456  18.2%  1103  562s
   163   127 5590.37455   10  414 6528.17799 5339.85456  18.2%  1010  573s
   192   140 5658.85017   11  279 6528.17799 5339.85456  18.2%   934  577s
   224   159 5668.54664   12  250 6528.17799 5339.85456  18.2%   856  582s
   311   203 5809.64726   15  256 6528.17799 5339.85456  18.2%   696  587s
   368   220 5832.16662   18  313 6528.17799 5339.85456  18.2%   617  590s
   420   232 6039.62070   20  208 6528.17799 5339.85456  18.2%   582  606s
   501   280 6168.81276   21  193 6528.17799 5339.85456  18.2%   557  611s
   607   325 6175.36254   22  244 6528.17799 5339.85456  18.2%   536  619s
   676   348 6086.93602   23  289 6528.17799 5339.85456  18.2%   521  622s
   743   363 6062.91208   24  294 6528.17799 5339.85456  18.2%   502  627s
   823   387 6221.40662   26  234 6528.17799 5339.85456  18.2%   496  630s
   998   465 6280.78530   31  277 6528.17799 5339.85456  18.2%   473  636s
  1249   462 6376.27773   46  108 6528.17799 5495.19461  15.8%   423  643s
  1351   473     cutoff    7      6528.17799 5543.56155  15.1%   423  646s
  1558   522 6304.77789   13  179 6528.17799 5551.21545  15.0%   416  652s
  1733   562 6391.57410   27   99 6528.17799 5708.96356  12.5%   397  656s
  2119   579 infeasible   13      6528.17799 5708.96356  12.5%   369  663s
  2297   610 6151.50572   14  196 6528.17799 5807.02065  11.0%   366  666s
  2767   654 6102.10314    8  136 6528.17799 5948.49427  8.88%   336  673s
  3073   649 6201.65516   13   75 6528.17799 5967.30129  8.59%   317  675s
  3903   783 6347.36830   15  170 6528.17799 6044.45500  7.41%   272  683s
  4307   747 6507.98534   24   44 6528.17799 6100.57990  6.55%   257  686s
  5431   463 6333.16718   24   64 6528.17799 6212.32940  4.84%   221  691s

Cutting planes:
  Cover: 25
  Implied bound: 228
  Clique: 8
  MIR: 20
  StrongCG: 3
  Flow cover: 41
  Zero half: 23
  RLT: 18
  Relax-and-lift: 134

Explored 6874 nodes (1583912 simplex iterations) in 694.66 seconds
Thread count was 20 (of 40 available processors)

Solution count 4: 6528.18 6592.08 6784.43 9086.53 
No other solutions better than 6528.18

Optimal solution found (tolerance 1.00e-04)
Best objective 6.528177496634e+03, best bound 6.528177496634e+03, gap 0.0000%
